"lang"
{
	"Language"		"norwegian"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Høyreklikk på bakken for å bevege deg. Gå mot hintområdet."
		"scenario_creep_pulling_task_move_to_location_3"									"Flytt helten til området"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Høyreklikk på bakken for å bevege deg."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Angrip et nøytralt kryp på rett tidspunkt"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Høyreklikk på et nøytralt kryp når krypbølgen nærmer seg."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Før de nøytrale krypene til stikrypene"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Høyreklikk på bakken for å bevege deg. Gå mot hintområdet."
		
		"scenario_creep_pulling_hint_good"												"Møte mellom stikryp på dette punktet<br>er bedre for Radiant."
		"scenario_creep_pulling_hint_bad"													"Møte mellom stikryp på dette punktet<br>er bedre for Dire."
		"scenario_creep_pulling_hint_pulling_time"										"Følg med på krypbølgens posisjon.<br>Time angrepet ditt."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Motstående stikryp kan møtes på forskjellige posisjoner."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Hvert lag vil at krypene skal møtes nærmere tårnet sitt."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Møte mellom stikryp på dette punktet er bedre for Radiant."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Møte mellom stikryp på dette punktet er bedre for Dire."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Du kan avspore stikrypene ved å trekke ut nøytrale kryp til stien og endre stedet der krypbølgene møtes."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Det er ikke alltid en fordel å trekke ut kryp."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Krypene ble ikke trukket ut."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Trakk ikke ut krypene i tide."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Lær å stable nøytrale krypleirer"
		"scenario_creep_stacking_task_move_to_location_1"								"Flytt helten til området"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Høyreklikk på bakken for å bevege deg."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Angrip det nøytrale krypet, men ikke drep det"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Høyreklikk på det nøytrale krypet for å angripe."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Før det nøytrale krypet ut av leirens grenser"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Høyreklikk på bakken for å bevege deg. Gå mot hintområdet."

		"scenario_creep_stacking_task_move_to_location_3"								"Flytt helten til området"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Høyreklikk på bakken for å bevege deg."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Angrip et nøytralt kryp ved 54 sekunder"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Høyreklikk på det nøytrale krypet når tiden er på 54 sekunder."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Stable leiren"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Gå mot hintområdet. Leiren må være helt tom når tiden viser 60 sekunder."
		"scenario_creep_stacking_timer_header"												"Spilletid:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Grensene til leiren<br>er merket i dette scenarioet."
		"scenario_creep_stacking_hint_stacking_time"								"Pass på klokken!<br>Angrip ved 54 sekunder."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Å få flere nøytrale krypgrupper til å dukke opp i samme leir kalles stabling."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Nøytrale kryp jager deg hvis du angriper dem."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Prøv å lede dem utenfor leirens grenser."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Disse er bundet til leiren sin og vender tilbake etter noen sekunder."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Nøytrale kryp gjenopplives hvert hele minutt, men bare hvis ingen andre enheter er innenfor leiren deres."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Før alle i leiren utenfor grensene slik at leiren er tom når tiden runder minuttet."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Leirer kan stables flere ganger. Helter som trenger å høste inn mer, kan rydde dem for å høste mer effektivt."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Lær om de viktigste statuseffektene i Dota"
		"scenario_status_effects_task_move_to_location_1"						"Stå på knappen for å starte neste fase"
		"scenario_status_effects_task_move_to_location_1_Description"			"Høyreklikk på bakken for å bevege deg."
		"scenario_status_effects_task_move_to_location_2"						"Stå på knappen for å starte neste fase"
		"scenario_status_effects_task_move_to_location_2_Description"			"Høyreklikk på bakken for å bevege deg."
		"scenario_status_effects_task_move_to_location_3"						"Stå på knappen for å starte neste fase"
		"scenario_status_effects_task_move_to_location_3_Description"			"Høyreklikk på bakken for å bevege deg."
		"scenario_status_effects_task_move_to_location_4"						"Stå på knappen for å starte neste fase"
		"scenario_status_effects_task_move_to_location_4_Description"			"Høyreklikk på bakken for å bevege deg."
		"scenario_status_effects_task_stun_enemy_hero"							"Lam Shadow Shaman og hjelp med å drepe ham"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Bruk Abyssal Blades aktive evne til å lamme Shadow Shaman."
		"scenario_status_effects_task_silence_enemy_hero"						"Stilne Tinker og hjelp med å drepe ham"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Bruk Orchid Malevolences aktive evne til å stilne Tinker."	
		"scenario_status_effects_task_root_enemy_hero"							"Rotfest Dark Seer og hjelp med å drepe ham"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Bruk Rod of Atos' aktive evne for å rotfeste Dark Seer."
		"scenario_status_effects_task_disarm_enemy_hero"						"Avvæpne Troll Warlord og hjelp med å drepe ham"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Bruk Heaven's Halberds aktive evne for å avvæpne Troll Warlord."


		"scenario_status_effects_wizard_tip_intro_Text"							"Vi kommer til å gå over noen av statuseffektene som finnes i Dota."
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Det er uvurderlig å vite hva allierte og fiender kan og ikke kan gjøre på et gitt tidspunkt når du legger en slagplan."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Lammelser forhindrer helter fra å bevege seg, angripe og bruke formler. De kan også avbryte kanaliserte formler og teleporteringer."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Prøv å bruke Abyssal Blades aktive evne til å lamme Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Ranger blendes av Laser og bommer med alle angrepene sine! Tinker kan ikke bruke formlene sine hvis du stilner ham."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Stilninger forhindrer helter fra å bruke formler."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Rotfesting forhindrer helter fra å bevege seg, og er et nyttig verktøy mot bevegelige fiender."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Hjelp Sven med å ta igjen Dark Seer ved å bruke Rod of Atos' evne Cripple."

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Avvæpning hindrer helter fra å bruke grunnleggende angrep, og fungerer veldig bra mot fiender med kraftige fysiske angrep."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll har fanget Storm Spirit med angrepene sine! Avvæpne ham med Heaven's Halberd for å redde Storm!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Lær grunnmekanikkene i en Dota-kamp"
		"scenario_mechanics_task_move_to_ancient"									"Flytt helten til området"
		"scenario_mechanics_task_move_to_ancient_Description"				"Høyreklikk på bakken for å bevege deg."
		"scenario_mechanics_task_move_to_shop"										"Flytt helten tilbake til startområdet"
		"scenario_mechanics_task_move_to_shop_Description"					"Høyreklikk på bakken for å bevege deg. Flytt musepekeren til kanten av skjermen for å flytte kameraet."
		"scenario_mechanics_task_buy_tango"											"Kjøp en Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Trykk på butikknappen. Høyreklikk på Tango for å kjøpe."
		"scenario_mechanics_task_buy_salve"											"Kjøp en Healing Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Høyreklikk på Healing Salve i butikken for å kjøpe."
		"scenario_mechanics_task_buy_clarity"											"Kjøp en Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Høyreklikk på Clarity i butikken for å kjøpe."
		"scenario_mechanics_task_buy_circlet"											"Kjøp en Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"Høyreklikk på Circlet i butikken for å kjøpe."
		"scenario_mechanics_task_buy_slippers"										"Kjøp Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Høyreklikk på Slippers of Agility i butikken for å kjøpe."
		"scenario_mechanics_task_move_to_mid_lane"								"Flytt helten til den midtre stien"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Høyreklikk på bakken for å bevege deg. Trykk-og-dra med midtre museknapp flytter også kameraet."
		"scenario_mechanics_task_follow_your_creeps"								"Følg krypene inn i striden"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Høyreklikk på bakken for å bevege deg. Trykk på heltens portrett for å fokusere kameraet på helten."
		"scenario_mechanics_task_attack_enemy"										"Angrip en fiende"
		"scenario_mechanics_task_attack_enemy_Description"					"Høyreklikk på et fiendtlig kryp for å angripe."
		"scenario_mechanics_task_earn_last_hit"										"Få et siste stikk"
		"scenario_mechanics_task_earn_last_hit_Description"						"Høyreklikk på en fiende med lav helse."
		"scenario_mechanics_task_gain_level"											"Gå opp i nivå"
		"scenario_mechanics_task_gain_level_Description"							"Øk heltens nivå ved å hjelpe til med å drepe fiendtlige enheter."
		"scenario_mechanics_task_learn_lucent_beam"								"Lær Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Venstreklikk på «+»-knappen over Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam"									"Bruk Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Trykk på den første evnehurtigtasten for å aktivere Lucent Beam, og venstreklikk så på en fiende for å bruke den."
		"scenario_mechanics_task_destroy_tower"										"Ødelegg det fiendtlige tårnet"
		"scenario_mechanics_task_destroy_tower_Description"					"Ødelegg tårnet for å fullføre opplæringen."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"I denne opplæringen kontrollerer du Luna. Du spiller for Radiant og mot Dire."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Helten begynner hver kamp ved lagets fontene. Hvis du dør i strid, er det også her du gjenopplives. Du får raskt tilbake helse og mana hvis du er i nærheten av lagets fontene."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Bevegelsekommandoer utføres ved å høyreklikke dit du vil at helten skal gå. Flytt kameraet ved å bevege musepekeren til kanten av skjermen."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Dette er Radiants Ancient. For å vinne en kamp må laget ditt ødelegge fiendens Ancient før fiendelaget ødelegger deres."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"I starten av hver kamp får spillere en liten mengde startgull. Bruk dette gullet på gjenstander fra butikken før du går ut i kamp. Butikken finner du ved lagets fontene."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Gjenstander har flere bruksområder i Dota. Noen helbreder, andre øker passivt heltens krefter og noen gir unike evner. Butikken viser en liste over foreslåtte gjenstander for helten din."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Noen av startgjenstandene kan brukes opp for å helbrede eller gjenopprette mana."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Bruk Healing Salve eller Tango på et tre for å helbrede deg. Bruk Clarity for å gjenopprette mana."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Det finnes tre stier som krysser slagmarken og knytter basene til hvert lag sammen. Disse stiene kalles den øvre, midtre og nedre stien."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Lagets fotsoldater, kalt kryp, skapes i hver sti nær utkanten av basen hvert 30. sekund. Kryp marsjerer automatisk mot fiendens base og angriper fiendtlige enheter eller bygninger de støter på."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"En bølge med kryp er i ferd med å skapes. Følg dem inn i striden. Prøv å plassere deg slik at krypene tar imot fiendtlige angrep. Når en krypbølge dør, trekk deg tilbake og slå deg sammen med neste krypbølge."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Angrip fiendtlige enheter ved å høyreklikke på dem. Når du har begynt å angripe en fiende, fortsetter helten å angripe inntil fienden dør eller du gir en annen kommando."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Når du treffer en fiende med slaget som dreper dem, får du en ekstra gulldusør. Dette kalles siste stikk. Angrip fiendtlige enheter med lav helse for å få et siste stikk."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Erfaringspoeng deles mellom alle allierte helter i nærheten når en fiende drepes. Du kan forbedre heltens evner ved å få erfaringspoeng og gå opp i nivå."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Når en helt går opp i nivå, får de et poeng de kan bruke til å lære eller styrke en av evnene sine. Merk at den ultimate evnen, som er signaturevnen til en helt, ikke kan læres før nivå 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Prøv å bruke Healing Salve for å helbrede helten din. Aktiver gjenstanden først ved å trykke på tasten over ikonet dens. Venstreklikk deretter på helten din. Du kan også dobbeltklikke på Healing Salve for å umiddelbart bruke den på helten din."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"For å bruke en evne kan du først aktivere den ved å trykke på tasten over evnens ikon, og så venstreklikke på et mål. Evner som må aktiveres, koster mana å bruke. Passive evner, slik som Lunas Lunar Blessing, er alltid aktive og krever ikke mana."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Tårn har mye helse og gjør mye skade. Det sikter generelt på den nærmeste fiendtlige enheten, og fortsetter så å angripe inntil den enheten dør eller forlater tårnets rekkevidde. Hvis et tårn begynner å angripe helten, bør du trekke deg tilbake før du tar for mye skade."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Godt gjort! Du har ødelagt tårnet og gjennomført opplæringen i grunnleggende mekanikker. Du er nå klar for andre nybegynneroppgaver. Lykke til, og ha det gøy!"
		
		"scenario_mechanics_ui_tip_shop"											"Trykk her for å åpne butikken"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Trykk her for å lære Lucent Beam"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Trykk her for å bruke Lucent Beam"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Lær deg den grunnleggende mekanikken til tårn"
		"scenario_tower_task_move_to_location_1"							"Flytt helten til området"
		"scenario_tower_task_move_to_location_1_Description"				"Høyreklikk på bakken for å bevege deg. Hold nede Alt for å se tårnets rekkevidde."
		"scenario_tower_task_move_to_location_2"							"Unngå å ta skade når du beveger helten din til området"
		"scenario_tower_task_move_to_location_2_Description"				"Høyreklikk på bakken for å bevege deg. La krypene flytte seg foran helten din."
		"scenario_tower_task_attack_enemy_tower"							"Angrip det fiendtlige tårnet"
		"scenario_tower_task_attack_enemy_tower_Description"				"Høyreklikk på tårnet. Tårnet angriper deg."
		"scenario_tower_task_drop_tower_aggro"								"Tving tårnet til å angripe krypene dine"
		"scenario_tower_task_drop_tower_aggro_Description"					"Trykk på A-tasten og venstreklikk på et alliert kryp. Flytt helten bort fra tårnet."
		
		"scenario_tower_failure_hero_taking_damage"							"Helten tok skade fra tårnet."
		
		"scenario_tower_wizard_tip_intro_Text"								"Tårn kan kun sikte på en enkelt enhet om gangen. Du kan plassere helten din innenfor rekkevidde av et tårn trygt hvis tårnet sikter på en annen enhet."
		"scenario_tower_wizard_tip_aggro_Text"								"Tårn fortsetter å sikte på samme enhet inntil den dør eller forlater tårnets rekkevidde."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Hvis tårnet sikter på helten din, så kan du endre tårnets mål til et alliert kryp."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Finn ut mer om Aghanim's Scepter og Aghanim's Shard."
		"scenario_aghanims_task_move_to_location_1"							"Flytt helten til området"
		"scenario_aghanims_task_move_to_location_1_Description"				"Høyreklikk på bakken for å bevege deg."
		"scenario_aghanims_task_kill_creep_wave_1"							"Drep den fiendtlige krypbølgen"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Angrip fiendtlige kryp. Bruk Arc Lightning og Lightning Bolt."
		"scenario_aghanims_task_place_nimbus"								"Bruk evnen Nimbus"
		"scenario_aghanims_task_place_nimbus_Description"					"Trykk på evnen Nimbus i grensesnittet og trykk så på hintområdet."
		"scenario_aghanims_task_place_global_nimbus_1"						"Bruk evnen Nimbus i øvre sti"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Trykk på evnen Nimbus i grensesnittet og trykk så på hintområdet."
		"scenario_aghanims_task_place_global_nimbus_2"						"Bruk evnen Nimbus i midtre sti"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Trykk på evnen Nimbus i grensesnittet og trykk så på hintområdet."
		"scenario_aghanims_task_place_global_nimbus_3"						"Bruk evnen Nimbus i nedre sti"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Trykk på evnen Nimbus i grensesnittet og trykk så på hintområdet."
		"scenario_aghanims_task_kill_creep_wave_2"							"Drep den fiendtlige krypbølgen"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Angrip fiendtlige kryp. Hold dem innenfor radiusen til Nimbus."
		"scenario_aghanims_task_use_heavenly_jump"							"Bruk evnen Static Field"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Trykk på evnen Static Field i grensesnittet."
		"scenario_aghanims_task_kill_creep_wave_3"							"Drep den fiendtlige krypbølgen"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Angrip de fiendtlige krypene. Bruk Heavenly Jump og Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Aghanim's Scepter og Aghanim's Shard er gjenstander som kan endre heltens evner."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Hver helt har unike endringer. Hold markøren over Aghanim-symbolet i grensesnittet for å se hva hver gjenstand gjør."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Zeus får en ny evne når han får Aghanim's Scepter."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus er en global evne. Du kan bruke den hvor som helst på kartet fra hvilken som helst posisjon."
		"scenario_aghanims_wizard_tip_shard_Text"							"Zeus oppgraderer evnen Static Field når han får Aghanim's Shard.  Du kan nå bruke den for å utføre Heavenly Jump."
		
		"scenario_aghanims_ui_tip_description"								"Symbolet for Aghanim's"
		"scenario_aghanims_ui_tip_nimbus"									"Trykk her for å bruke Nimbus"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Trykk her for å bruke Heavenly Jump"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Øve på å forfølge en fiendtlig helt"
		"scenario_orb_walking_task_move_to_location_1"						"Flytt helten til området"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Høyreklikk på bakken for å bevege deg."
		"scenario_orb_walking_task_kill_enemy_hero"							"Drep Undying"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Høyreklikk på bakken for å bevege deg. Høyreklikk for å bruke Frost Arrows til å angripe."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"I dette scenarioet må du forfølge og drepe en fiendtlig helt. Helten din har Frost Arrows som hemmer ham."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Umiddelbart etter å ha skutt en Frost Arrows, høyreklikk på bakken nær fienden for å avbryte animasjonen og flytte helten nærmere."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Drepte ikke den fiendtlige helten."
	}
}
