"lang"
{
	"Language"		"polish"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Pociski Tinkera są samonaprowadzające, więc będą podążać za twoim bohaterem. Można je rozłączyć, co oznacza, że chybią, jeżeli użyjesz Blink w dowolnej chwili podczas ich lotu!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Te rodzaje czarów mogą również zostać rozłączone przez przedmioty takie jak Eul's Scepter lub Manta Style."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Świetnie! Inne przedmioty, które umożliwiają unikanie pocisków samonaprowadzających, to Eul's Scepter i Manta Style."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Przedmioty nie odświeżą się – musisz użyć każdego z nich, by uniknąć pocisku!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Możesz również użyć Manta Style, Eul's Sceptera i Blink Daggera, by wykonać unik przed atakami dystansowymi!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Możesz również użyć tych narzędzi, by wykonać unik przed atakami dystansowymi!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Trafiono cię! Zresetowaliśmy twój postęp w tej fazie. Pamiętaj, by być w ciągłym ruchu!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Trafiono cię! Zresetowaliśmy twój postęp w tej fazie. Pamiętaj, że możesz użyć Blinka w dowolnej chwili, gdy pociski znajdują się w powietrzu!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Trafiono cię! Zresetowaliśmy twoje przedmioty i postęp w tej fazie. Musisz pomyślnie użyć wszystkich 3 przedmiotów, by ukończyć ten scenariusz."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Dowiedz się na temat Black King Bar i niewrażliwości na magię"
		"scenario_bkb_pa_task_root"											"[Root task]"
		"scenario_bkb_pa_task_move_near_rune"								"Podążaj w kierunku runy nagrody"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_bkb_pa_task_kill_enemies"									"Zabij obydwu wrogów, zanim zabiją ciebie"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Aktywuj Black King Bar, klikając go lub wciskając jego skrót klawiszowy."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Aktywuj Black King Bar zaraz przed walką. Zapewni ci on niewrażliwość na czary na kilka sekund."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Naucz się przyciągać neutralne creepy do twoich creepów na ścieżkach"
		"scenario_creep_pulling_task_move_to_location_1"									"Przemieść swojego bohatera we wskazane miejsce"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Zaatakuj neutralnego creepa, ale go nie zabijaj"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Kliknij prawym neutralnego creepa, by zaatakować."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Zaprowadź neutralnego creepa do twojego creepa na ścieżce"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Kliknij prawym w ziemię, by się przemieścić. Skieruj się do miejsca wskazówki."
		"scenario_creep_pulling_task_move_to_location_2"									"Przemieść swojego bohatera we wskazane miejsce"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Zaatakuj neutralnego creepa w odpowiednim momencie"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Kliknij prawym neutralnego creepa, gdy zbliży się twój creep na ścieżce."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Zaprowadź neutralnego creepa do twojego creepa na ścieżce"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Kliknij prawym w ziemię, by się przemieścić. Skieruj się do miejsca wskazówki."
		"scenario_creep_pulling_task_move_to_location_3"									"Przemieść swojego bohatera we wskazane miejsce"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Zaatakuj neutralnego creepa w odpowiednim momencie"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Kliknij prawym neutralnego creepa, gdy zbliży się twoja fala creepów."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Zaprowadź neutralne creepy do twoich creepów na ścieżce"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Kliknij prawym w ziemię, by się przemieścić. Skieruj się do miejsca wskazówki."
		
		"scenario_creep_pulling_hint_good"												"Dla Świetlistych jest lepiej, gdy creepy na ścieżkach<br>spotykają się w tym miejscu."
		"scenario_creep_pulling_hint_bad"													"Dla Mrocznych jest lepiej, gdy creepy na ścieżkach<br>spotykają się w tym miejscu."
		"scenario_creep_pulling_hint_pulling_time"										"Uważaj na pozycję twojej fali creepów.<br>Skoordynuj swój atak."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Creepy na ścieżkach z obu drużyn mogą spotkać się w różnych miejscach."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Każda drużyna chce, by creepy spotkały się bliżej ich wieży."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Dla Świetlistych jest lepiej, gdy creepy na ścieżkach spotykają się w tym miejscu."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Dla Mrocznych jest lepiej, gdy creepy na ścieżkach spotykają się w tym miejscu."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Przyciąganie neutralnych creepów na ścieżkę może odciągnąć twoje creepy na ścieżce i zmienić miejsce, w którym spotykają się fale creepów."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Przyciąganie creepów nie zawsze jest korzystne."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Creepy nie zostały przyciągnięte."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Nie przyciągnięto creepów na czas."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Naucz się kumulować obozy neutralnych creepów"
		"scenario_creep_stacking_task_move_to_location_1"								"Przemieść swojego bohatera we wskazane miejsce"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Zaatakuj neutralnego creepa, ale go nie zabijaj"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Kliknij prawym neutralnego creepa, by zaatakować."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Wyprowadź neutralnego creepa poza granice obozu"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Kliknij prawym w ziemię, by się przemieścić. Skieruj się do miejsca wskazówki."

		"scenario_creep_stacking_task_move_to_location_3"								"Przemieść swojego bohatera we wskazane miejsce"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Zaatakuje neutralnego creepa, gdy wybije 54 sekunda"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Kliknij prawym neutralnego creepa, gdy na zegarze wybije 54 sekunda."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Skumuluj obóz"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Skieruj się do miejsca wskazówki. Obóz musi być całkowicie pusty w 60 sekundzie."
		"scenario_creep_stacking_timer_header"												"Czas gry:"
		
		"scenario_creep_stacking_hint_camp_borders"								"W tym scenariuszu<br>granice obozu są podświetlone."
		"scenario_creep_stacking_hint_stacking_time"								"Patrz na zegar!<br>Zaatakuj w 54 sekundzie."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Skumulowaniem nazywamy sytuację, w której wiele grup neuralnych creepów odradza się w tym samym obozie."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Neutralne creepy będą cię ścigać, jeśli je zaatakujesz."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Spróbuj je wyprowadzić poza granice ich obozu."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Są przywiązane do swojego obozu i powrócą po kilku sekundach."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Neutralne creepy odradzają się co pełną minutę, ale tylko, gdy nie ma innych jednostek wewnątrz ich obozu."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Wyprowadź cały obóz poza jego granice, by obóz był pusty, gdy minie pełna minuta."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Obozy można skumulować wielokrotnie. Bohaterowie potrzebujący większej farmy mogą je wyczyszczać i będą farmować z większą skutecznością."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Uzyskaj informacje odnośnie głównych efektów statusów w Dota 2"
		"scenario_status_effects_task_move_to_location_1"						"Wciśnij przycisk, by rozpocząć kolejną fazę"
		"scenario_status_effects_task_move_to_location_1_Description"			"Kliknij prawym w ziemię, by się przemieścić"
		"scenario_status_effects_task_move_to_location_2"						"Wciśnij przycisk, by rozpocząć kolejną fazę"
		"scenario_status_effects_task_move_to_location_2_Description"			"Kliknij prawym w ziemię, by się przemieścić"
		"scenario_status_effects_task_move_to_location_3"						"Wciśnij przycisk, by rozpocząć kolejną fazę"
		"scenario_status_effects_task_move_to_location_3_Description"			"Kliknij prawym w ziemię, by się przemieścić"
		"scenario_status_effects_task_move_to_location_4"						"Wciśnij przycisk, by rozpocząć kolejną fazę"
		"scenario_status_effects_task_move_to_location_4_Description"			"Kliknij prawym w ziemię, by się przemieścić"
		"scenario_status_effects_task_stun_enemy_hero"							"Ogłusz Shadow Shamana i pomóż go zabić"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Użyj umiejętności aktywnej Abyssal Blade'a, by ogłuszyć Shadow Shamana"
		"scenario_status_effects_task_silence_enemy_hero"						"Ucisz Tinkera i pomóż go zabić"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Użyj aktywnej umiejętności przedmiotu Orchid Malevolence, by uciszyć Tinkera"	
		"scenario_status_effects_task_root_enemy_hero"							"Ukorzeń Dark Seera i pomóż go zabić"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Użyj aktywnej umiejętności przedmiotu Rod of Atos, by ukorzenić Dark Seera"
		"scenario_status_effects_task_disarm_enemy_hero"						"Rozbrój Trolla i pomóż go zabić"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Użyj aktywnej umiejętności przedmiotu Heaven's Halberd na Trollu, by go rozbroić"


		"scenario_status_effects_wizard_tip_intro_Text"							"A teraz wyjaśnimy niektóre z efektów statusów, jakie istnieją w grze Dota 2"
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Wiedza na temat tego, co w danej chwili są w stanie zrobić twoi sojusznicy i wrogowie, jest kluczowa podczas planowania twojej strategii."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Ogłuszenia uniemożliwiają bohaterom poruszanie się, atakowanie i rzucanie czarów. Mogą również anulować czary z inkantacją i teleportacje."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Spróbuj użyć umiejętności aktywnej Abyssal Blade'a, by ogłuszyć Shadow Shamana."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Ranger jest oślepiana przez Laser i chyba wszystkie swoje ataki! Uciszenie Tinkera uniemożliwi mu rzucanie czarów."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Uciszenie uniemożliwia bohaterom rzucanie czarów."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Ukorzenienie uniemożliwia bohaterom poruszanie się i jest świetnym narzędziem przeciwko mobilnym wrogom."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Pomóż Svenowi dogonić Dark Seera, używając umiejętności Cripple przedmiotu Rod of Atos."

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Rozbrojenie uniemożliwia wrogom atakowanie i działa świetnie przeciwko wrogom z silnymi atakami fizycznymi."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll zablokował Storm Spirita swoimi atakami! Rozbrój go za pomocą Heaven's Halberd, by uratować Storma!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Naucz się podstawowych mechanik w grze Dota"
		"scenario_mechanics_task_move_to_ancient"									"Przemieść swojego bohatera we wskazane miejsce"
		"scenario_mechanics_task_move_to_ancient_Description"				"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_mechanics_task_move_to_shop"										"Przemieść swojego bohatera z powrotem w miejsce startowe"
		"scenario_mechanics_task_move_to_shop_Description"					"Kliknij prawym w ziemię, by się przemieścić. Przenieś swój kursor na brzeg ekranu, by przesunąć kamerę."
		"scenario_mechanics_task_buy_tango"											"Kup Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Kliknij przycisk sklepu. Kliknij prawym Tango, aby je kupić."
		"scenario_mechanics_task_buy_salve"											"Kup Healing Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Kliknij prawym Healing Salve w sklepie, aby je kupić."
		"scenario_mechanics_task_buy_clarity"											"Kup Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Kliknij prawym Clarity w sklepie, aby je kupić."
		"scenario_mechanics_task_buy_circlet"											"Kup Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"Kliknij prawym Circlet w sklepie, aby go kupić."
		"scenario_mechanics_task_buy_slippers"										"Kup Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Kliknij prawym Slippers of Agility w sklepie, aby je kupić."
		"scenario_mechanics_task_move_to_mid_lane"								"Przemieść swojego bohatera na środkową ścieżkę."
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Kliknij prawym w ziemię, by się przemieścić. Kliknięcie środkowym i przeciągnięcie również przesuwa kamerę."
		"scenario_mechanics_task_follow_your_creeps"								"Podążaj za swoimi creepami w kierunku bitwy"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Kliknij prawym w ziemię, by się przemieścić. Kliknij portret twojego bohatera, by wycentrować kamerę na twoim bohaterze."
		"scenario_mechanics_task_attack_enemy"										"Zaatakuj wroga"
		"scenario_mechanics_task_attack_enemy_Description"					"Kliknij prawym wrogiego creepa, by go zaatakować."
		"scenario_mechanics_task_earn_last_hit"										"Wykonaj ostatnie trafienie"
		"scenario_mechanics_task_earn_last_hit_Description"						"Kliknij prawym wroga o niskim stanie zdrowia."
		"scenario_mechanics_task_gain_level"											"Zdobądź poziom"
		"scenario_mechanics_task_gain_level_Description"							"Zwiększ poziom swojego bohatera, pomagając zabić wrogie jednostki."
		"scenario_mechanics_task_learn_lucent_beam"								"Naucz się Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Kliknij lewym przycisk „+” nad Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam"									"Użyj Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Wciśnij pierwszy skrót klawiszowy umiejętności, by aktywować Lucent Beam, po czym kliknij lewym wroga, by rzucić umiejętność."
		"scenario_mechanics_task_destroy_tower"										"Zniszcz wrogą wieżę"
		"scenario_mechanics_task_destroy_tower_Description"					"Zniszcz wrogą wieżę, by ukończyć samouczek."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"W tym samouczku będziesz kontrolować Lunę. Zagrasz w drużynie Świetlistych przeciwko drużynie Mrocznych."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Twój bohater rozpoczyna każdy mecz przy fontannie twojej drużyny. Jeśli polegniesz w walce, również odrodzisz się w tym miejscu. Przebywanie w pobliżu fontanny twojej drużyny szybko przywróci ci zdrowie i manę."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Polecenia ruchu i ataku są wydawane poprzez kliknięcie prawym miejsca, do którego twój bohater ma się udać. Przesuń kamerę, dotykając krawędzi ekranu kursorem myszy."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Oto Starożytny drużyny Świetlistych. Aby wygrać mecz, twoja drużyna musi zniszczyć wrogiego Starożytnego, zanim wrogowie zniszczą waszego."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"Na początku każdego meczu gracze otrzymują niewielką ilość początkowego złota. Wydaj to złoto na przedmioty ze sklepu, zanim wyruszysz na pole bitwy.\n\nSklep znajduje się przy fontannie twojej drużyny."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"W Dota przedmioty pełnią wiele funkcji. Niektóre leczą, inne pasywnie zwiększają moc bohatera, a część nawet zapewnia unikalne zdolności. Sklep wyświetla listę sugerowanych przedmiotów dla twojego bohatera."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Niektóre z twoich startowych przedmiotów można zużyć, by uleczyć zdrowie lub przywrócić manę."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Aby uleczyć zdrowie, użyj Healing Salve lub użyj Tango na drzewie. Aby przywrócić manę, użyj Clarity."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Istnieją trzy ścieżki przechodzące przez pole bitwy, które łączą bazy obydwu drużyn. Nazywa się je górną, środkową i dolną."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Piechota twojej drużyny, czyli creepy, odradzają się przy skraju twojej bazy co 30 sekund.\n\nCreepy automatycznie maszerują w kierunku wrogiej bazy, atakując po drodze wszelkie napotkane wrogie jednostki lub budynki."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Zaraz pojawi się fala creepów. Podążaj za nimi w kierunku walki. Postaraj ustawić się tak, aby to creepy przyjmowały wrogie ataki. Jeśli twoje creepy umrą, wycofaj się i przegrupuj z następną falą creepów."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Atakuj wrogie jednostki, klikając je prawym. Gdy zaczniesz atakować wroga, twój bohater będzie to robił, dopóki wróg nie umrze lub nie wydasz kolejnego polecenia."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Za każdym razem, gdy zadasz zabójczy cios wrogowi, otrzymasz dodatkową nagrodę w złocie. Nazywamy to ostatnim trafieniem. Zaatakuj wrogie jednostki o niskim stanie zdrowia, by wykonać na nich ostatnie trafienie."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Punkty doświadczenia są dzielone między wszystkich pobliskich sojuszniczych bohaterów za każdym razem, gdy wróg zginie. Zdobywanie punktów doświadczenia oraz poziomów pozwala na ulepszanie umiejętności twojego bohatera."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Za każdym razem, gdy bohater zdobywa poziom, otrzymuje on punkt, który może wydać na nauczenie się lub ulepszenie jednej z jego umiejętności. Zwróć uwagę, że umiejętności ostatecznych, które są charakterystycznymi mocami każdego bohatera, można się nauczyć dopiero po osiągnięciu 6 poziomu."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Spróbuj użyć Healing Salve, by uleczyć swojego bohatera. Najpierw aktywuj przedmiot, naciskając klawisz nad jego ikoną, a następnie kliknij lewym swojego bohatera. Możesz również kliknąć Healing Salve dwa razy, by natychmiast użyć go na swoim bohaterze."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Aby użyć umiejętności, musisz ją najpierw aktywować, wciskając klawisz nad ikoną umiejętności, a następnie klikając lewym cel. Użycie umiejętności wymagających aktywacji kosztuje manę. Umiejętności pasywne, takie jak Lunar Blessing Luny, są zawsze aktywne, a większość z nich nie wymaga many do użycia."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Wieże mają dużo zdrowia i zadają dużo obrażeń. Ogółem rzecz biorąc, obierają za cel najbliższą wrogą jednostkę i atakują ją, dopóki nie zginie lub nie wyjdzie poza ich zasięg. Jeśli wieża zacznie atakować twojego bohatera, wycofaj się, zanim otrzymasz zbyt wiele obrażeń."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Dobra robota! Wieża została zniszczona, a samouczek podstawowych mechanik został ukończony. Możesz teraz przejść do innych celów dla nowych graczy. Powodzenia i miłej zabawy!"
		
		"scenario_mechanics_ui_tip_shop"											"Kliknij tutaj, by otworzyć sklep"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Kliknij tutaj, by nauczyć się Lucent Beam"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Kliknij tutaj, by rzucić Lucent Beam"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Naucz się podstawowych mechanik wież"
		"scenario_tower_task_move_to_location_1"							"Przemieść swojego bohatera we wskazane miejsce"
		"scenario_tower_task_move_to_location_1_Description"				"Kliknij prawym w ziemię, by się przemieścić. Przytrzymaj Alt, by zobaczyć zasięg wieży."
		"scenario_tower_task_move_to_location_2"							"Nie otrzymaj żadnych obrażeń, przemieszczając swojego bohatera we wskazane miejsce"
		"scenario_tower_task_move_to_location_2_Description"				"Kliknij prawym w ziemię, by się przemieścić. Pozwól, by creepy przemieściły się przed twojego bohatera."
		"scenario_tower_task_attack_enemy_tower"							"Zaatakuj wrogą wieżę"
		"scenario_tower_task_attack_enemy_tower_Description"				"Kliknij prawym wieżę. Wieża zaatakuje cię."
		"scenario_tower_task_drop_tower_aggro"								"Zmuś wieżę do zaatakowania twoich creepów"
		"scenario_tower_task_drop_tower_aggro_Description"					"Wciśnij klawisz A i kliknij lewym sojuszniczego creepa, Przemieść swojego bohatera z dala od wieży."
		
		"scenario_tower_failure_hero_taking_damage"							"Bohater otrzymał obrażenia od wieży."
		
		"scenario_tower_wizard_tip_intro_Text"								"Wieże mogą w danej chwili obierać za cel tylko jedną jednostkę. Możesz bezpiecznie przemieścić swojego bohatera w zasięg wieży, jeżeli atakuje ona inną jednostkę."
		"scenario_tower_wizard_tip_aggro_Text"								"Wieże będą obierać za cel tę samą jednostkę, dopóki nie zginie lub nie opuści zasięgu wieży."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Jeżeli wieża obiera twojego bohatera za cel, możesz zmienić jej cel na jednego z twoich sojuszniczych creepów."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Dowiedz się więcej o przedmiotach Aghanim's Scepter i Aghanim's Shard"
		"scenario_aghanims_task_move_to_location_1"							"Przemieść swojego bohatera we wskazane miejsce"
		"scenario_aghanims_task_move_to_location_1_Description"				"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_aghanims_task_kill_creep_wave_1"							"Zabij falę creepów wroga"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Zaatakuj wrogie creepy. Użyj umiejętności Arc Lightning i Lightning Bolt."
		"scenario_aghanims_task_place_nimbus"								"Użyj umiejętności Nimbus"
		"scenario_aghanims_task_place_nimbus_Description"					"Kliknij umiejętność Nimbus na swoim interfejsie, po czym kliknij miejsce wskazówki."
		"scenario_aghanims_task_place_global_nimbus_1"						"Użyj umiejętności Nimbus na górnej ścieżce"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Kliknij umiejętność Nimbus na swoim interfejsie, po czym kliknij miejsce wskazówki."
		"scenario_aghanims_task_place_global_nimbus_2"						"Użyj umiejętności Nimbus na środkowej ścieżce"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Kliknij umiejętność Nimbus na swoim interfejsie, po czym kliknij miejsce wskazówki."
		"scenario_aghanims_task_place_global_nimbus_3"						"Użyj umiejętności Nimbus na dolnej ścieżce"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Kliknij umiejętność Nimbus na swoim interfejsie, po czym kliknij miejsce wskazówki."
		"scenario_aghanims_task_kill_creep_wave_2"							"Zabij falę creepów wroga"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Zaatakuj wrogie creepy. Utrzymaj je w zasięgu umiejętności Nimbus."
		"scenario_aghanims_task_use_heavenly_jump"							"Użyj umiejętności Static Field"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Kliknij umiejętność Static Field na swoim interfejsie."
		"scenario_aghanims_task_kill_creep_wave_3"							"Zabij falę creepów wroga"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Zaatakuj wrogie creepy. Użyj umiejętności Heavenly Jump i Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Aghanim's Scepter i Aghanim's Shard to przedmioty, które mogą zmienić umiejętności twojego bohatera."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Każdy bohater ma unikalne zmiany. Najedź kursorem na symbol Aghanima w twoim inferfejsie, by zobaczyć, co doda każdy przedmiot."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Zeus zyska nową umiejętność, gdy zdobędzie Aghanim's Scepter."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus jest umiejętnością globalną. Możesz jej użyć gdziekolwiek na mapie z dowolnej pozycji."
		"scenario_aghanims_wizard_tip_shard_Text"							"Zeus ulepszy swoją umiejętność Static Field, gdy zdobędzie Aghanim's Shard. Możesz teraz jej użyć, by wykonać Heavenly Jump."
		
		"scenario_aghanims_ui_tip_description"								"Symbol Aghanima"
		"scenario_aghanims_ui_tip_nimbus"									"Kliknij tutaj, by użyć umiejętności Nimbus"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Kliknij tutaj, by użyć umiejętności Heavenly Jump"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Poćwicz doganianie wrogiego bohatera"
		"scenario_orb_walking_task_move_to_location_1"						"Przemieść swojego bohatera we wskazane miejsce"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Kliknij prawym w ziemię, by się przemieścić."
		"scenario_orb_walking_task_kill_enemy_hero"							"Zabij Undyinga"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Kliknij prawym w ziemię, by się przemieścić. Kliknij prawym i użyj umiejętności Frost Arrows, by zaatakować."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"W tym scenariuszu twoim celem jest dogonienie i zabicie wrogiego bohatera. Twoja bohaterka posiada umiejętność Frost Arrows, które go spowolnią."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Zaraz po wystrzeleniu strzały kliknij prawym w ziemię obok wroga, by anulować twoją animację i przemieścić swojego bohatera bliżej wrogiego."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Nie udało się zabić wrogiego bohatera."
	}
}
