"lang"
{
	"Language"		"russian"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Нажмите на нейтрального крипа правой кнопкой мыши, когда на часах будет 54 секунды."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Стакните лагерь крипов"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Идите в направлении метки. Лагерь должен быть пуст, когда на часах будет 60 секунд."
		"scenario_creep_stacking_timer_header"												"Время в игре:"
		
		"scenario_creep_stacking_hint_camp_borders"								"В этом сценарии выделены<br>границы лагерей крипов."
		"scenario_creep_stacking_hint_stacking_time"								"Следите за часами!<br>Атакуйте на 54-й секунде."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Если в одном лагере находится сразу несколько групп крипов, это называется «стаком»."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Если атаковать нейтральных крипов, они пойдут за вами."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Попробуйте вывести их за границы лагеря."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Они привязаны к своему лагерю, так что через несколько секунд вернутся обратно."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Если в начале минуты в лагере никого нет, то в нём появляется новая группа нейтральных крипов."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Выведите всех нейтральных крипов за границы лагеря, чтобы в начале минуты он был пуст."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Лагеря можно стакать несколько раз. Героям, которым нужно много золота, эффективнее убивать лагеря с несколькими стаками."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Узнайте об основных эффектах состояния в Dota 2"
		"scenario_status_effects_task_move_to_location_1"						"Встаньте на кнопку, чтобы начать следующий этап"
		"scenario_status_effects_task_move_to_location_1_Description"			"Перемещайте героя правой кнопкой мыши."
		"scenario_status_effects_task_move_to_location_2"						"Встаньте на кнопку, чтобы начать следующий этап"
		"scenario_status_effects_task_move_to_location_2_Description"			"Перемещайте героя правой кнопкой мыши."
		"scenario_status_effects_task_move_to_location_3"						"Встаньте на кнопку, чтобы начать следующий этап"
		"scenario_status_effects_task_move_to_location_3_Description"			"Перемещайте героя правой кнопкой мыши."
		"scenario_status_effects_task_move_to_location_4"						"Встаньте на кнопку, чтобы начать следующий этап"
		"scenario_status_effects_task_move_to_location_4_Description"			"Перемещайте героя правой кнопкой мыши."
		"scenario_status_effects_task_stun_enemy_hero"							"Оглушите Shadow Shaman и помогите его убить"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Примените Abyssal Blade, чтобы оглушить Shadow Shaman."
		"scenario_status_effects_task_silence_enemy_hero"						"Наложите на Tinker безмолвие и помогите его убить"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Примените Orchid Malevolence, чтобы наложить на Tinker безмолвие."	
		"scenario_status_effects_task_root_enemy_hero"							"Наложите на Dark Seer оцепенение и помогите его убить"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Примените Rod of Atos, чтобы наложить на Dark Seer оцепенение."
		"scenario_status_effects_task_disarm_enemy_hero"						"Наложите на Troll Warlord бессилие и помогите его убить"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Примените Heaven's Halberd, чтобы наложить на Troll Warlord бессилие."


		"scenario_status_effects_wizard_tip_intro_Text"							"Пройдёмся по некоторым эффектам состояния, которые есть в Dota 2"
		"scenario_status_effects_wizard_tip_intro_Annotation"							"При составлении стратегии крайне важно не забывать, на что ваши союзники и враги способны, а на что — нет."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Оглушение не позволяет героям передвигаться, атаковать и применять заклинания. Оно также останавливает прерываемые способности и телепортацию."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Попробуйте применить Abyssal Blade, чтобы оглушить Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Ranger ослеплена способностью Laser и теперь не попадает атаками! Наложите на Tinker безмолвие, чтобы он не мог применять способности."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Безмолвие не позволяет героям применять способности."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Оцепенение не позволяет героям сдвинуться с места. Это отличное средство против юрких персонажей."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Наложите на Dark Seer оцепенение от Rod of Atos, чтобы Sven мог его догнать"

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Бессилие не позволяет героям атаковать. Оно отлично помогает против персонажей с сильной атакой."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Наложите на Troll Warlord бессилие от Heaven's Halberd, чтобы Storm Spirit спасся!"
		





	}
}
