"lang"
{
	"Language"		"spanish"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"¡Te han alcanzado! Hemos reiniciado tus objetos y progreso para esta fase. Necesitarás utilizar correctamente los 3 objetos para completar este escenario."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Aprende sobre la Vara del Rey Negro y la inmunidad mágica."
		"scenario_bkb_pa_task_root"											"[Tarea principal]"
		"scenario_bkb_pa_task_move_near_rune"								"Avanza hacia la Runa de Recompensa."
		"scenario_bkb_pa_task_move_near_rune_Description"					"Haz clic derecho en el suelo para moverte."
		"scenario_bkb_pa_task_kill_enemies"									"Asesina a ambos enemigos antes de que ellos lo hagan contigo."
		"scenario_bkb_pa_task_kill_enemies_Description"						"Activa tu Vara del Rey Negro haciendo clic sobre ella o pulsando su tecla rápida."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Activa tu Vara del Rey Negro justo antes de la lucha. Te vuelve inmune a hechizos durante unos segundos."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Aprende a atraer creeps neutrales hacia tus creeps de senda."
		"scenario_creep_pulling_task_move_to_location_1"									"Haz que tu héroe vaya hasta la ubicación."
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Haz clic derecho en el suelo para moverte."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Ataca al creep neutral, pero no lo mates."
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Haz clic derecho sobre el creep neutral para atacarlo."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Lleva el creep neutral hasta tu creep de senda."
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."
		"scenario_creep_pulling_task_move_to_location_2"									"Haz que tu héroe vaya hasta la ubicación."
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Haz clic derecho en el suelo para moverte."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Ataca al creep neutral en el momento justo."
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Haz clic derecho sobre el creep neutral cuando se acerque tu creep de senda."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Lleva el creep neutral hasta tu creep de senda."
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."
		"scenario_creep_pulling_task_move_to_location_3"									"Haz que tu héroe vaya hasta la ubicación."
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Haz clic derecho en el suelo para moverte."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Ataca un campamento de neutrales en el momento justo."
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Haz clic derecho sobre el creep neutral cuando se acerque tu oleada de creeps."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Lleva los creeps neutrales hasta tus creeps de senda."
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."
		
		"scenario_creep_pulling_hint_good"												"Es mejor para los Radiant que los creeps de senda<br>se reúnan en este punto."
		"scenario_creep_pulling_hint_bad"													"Es mejor para los Dire que los creeps de senda<br>se reúnan en este punto."
		"scenario_creep_pulling_hint_pulling_time"										"Vigila la posición de tu oleada de creeps.<br>Ataca al momento justo."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Los creeps de la senda opuesta se pueden encontrar en diferentes posiciones."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Cada equipo quiere que los creeps se encuentren más cerca de su torre."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Es mejor para los Radiant que los creeps de senda se reúnan en este punto."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Es mejor para los Dire que los creeps de senda se reúnan en este punto."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Atraer creeps neutrales hasta la senda puede desviar tus creeps de senda y cambiar la ubicación de donde se encuentran las oleadas de creeps."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Atraer creeps no siempre es beneficioso."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Los creeps no han sido atraídos."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"No has atraído los creeps a tiempo."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Aprende a acumular campamentos de creeps."
		"scenario_creep_stacking_task_move_to_location_1"								"Mueve a tu héroe a la ubicación."
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Haz clic derecho en el suelo para moverte."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Ataca al creep neutral pero no lo mates."
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Haz clic derecho en el creep neutral para atacar."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Lleva al creep neutral fuera de los límites del campamento."
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Haz clic derecho en el suelo para moverte. Dirígete a la ubicación de la pista."

		"scenario_creep_stacking_task_move_to_location_3"								"Mueve a tu héroe a la ubicación."
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Haz clic derecho en el suelo para moverte."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Ataca a un creep neutral en el segundo 54."
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Haz clic derecho en el creep neutral cuando el reloj marque 54 segundos."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Acumula el campamento."
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Dirígete a la ubicación de la pista. El campamento debe estar completamente vacío cuando marque 60 segundos."
		"scenario_creep_stacking_timer_header"												"Tiempo de partida:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Los límites del campamento<br>están resaltados en este escenario."
		"scenario_creep_stacking_hint_stacking_time"								"¡Mira el reloj!<br>Ataca en el segundo 54."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Hacer que varios grupos de creeps neutrales aparezcan en el mismo campamento se llama acumular."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Los creeps neutrales te perseguirán si les atacas."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Intenta llevarlos fuera de los límites del campamento."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Están unidos a sus campamentos y volverán a ellos pasados unos segundos."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Los creeps neutrales reaparecen cada minuto, pero solo si no hay otras unidades dentro de su campamento."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Lleva a todo el campamento fuera de los límites de su propio campamento para que esté vacío cuando el reloj marque el minuto."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Los campamentos se pueden acumular varias veces. Los héroes que necesitan un mayor farmeo pueden aprovechar eso para farmear más eficientemente."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Aprende sobre los efectos de estado principales en Dota."
		"scenario_status_effects_task_move_to_location_1"						"Pulsa el botón para iniciar la siguiente fase."
		"scenario_status_effects_task_move_to_location_1_Description"			"Haz clic derecho en el suelo para moverte."
		"scenario_status_effects_task_move_to_location_2"						"Pulsa el botón para iniciar la siguiente fase."
		"scenario_status_effects_task_move_to_location_2_Description"			"Haz clic derecho en el suelo para moverte."
		"scenario_status_effects_task_move_to_location_3"						"Pulsa el botón para iniciar la siguiente fase."
		"scenario_status_effects_task_move_to_location_3_Description"			"Haz clic derecho en el suelo para moverte."
		"scenario_status_effects_task_move_to_location_4"						"Pulsa el botón para iniciar la siguiente fase."
		"scenario_status_effects_task_move_to_location_4_Description"			"Haz clic derecho en el suelo para moverte."
		"scenario_status_effects_task_stun_enemy_hero"							"Aturdir a Shadow Shaman ayudará a matarlo."
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Usa la habilidad activa de la Hoja Abisal para aturdir a Shadow Shaman."
		"scenario_status_effects_task_silence_enemy_hero"						"Silencia a Tinker y ayuda a matarlo."	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Usa la habilidad activa de Orquídea Malevolente para silenciar a Tinker."	
		"scenario_status_effects_task_root_enemy_hero"							"Inmoviliza a Dark Seer y ayuda a matarlo."
		"scenario_status_effects_task_root_enemy_hero_Description"				"Usa la habilidad activa de la Vara de Atos para inmovilizar a Dark Seer."
		"scenario_status_effects_task_disarm_enemy_hero"						"Desarma a Troll Warlord y ayuda a matarlo."
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Usa la habilidad activa de la Alabarda Celestial en Troll Warlord para desarmarlo."


		"scenario_status_effects_wizard_tip_intro_Text"							"Vamos a abordar algunos de los efectos de estado que existen en una partida de Dota."
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Es crucial saber qué pueden y qué no pueden hacer tus aliados y enemigos en cada momento a la hora de planear tu estrategia."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Aturdir a un héroe hará que no se pueda mover, atacar ni lanzar hechizos. Además pueden cancelarse hechizos canalizados y teletransportaciones."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Prueba la habilidad activa de tu Hoja Abisal para aturdir a Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"¡Drow Ranger está siendo cegada por el láser y está fallando todos sus ataques! Silenciar a Tinker evitará que lance sus hechizos."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"El silencio evita que los héroes lancen hechizos."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Las inmovilizaciones evitan que los héroes se desplacen y es una gran herramienta contra los enemigos móviles."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Ayuda a Sven a atrapar a Dark Seer usando la habilidad Lisiar de tu Vara de Atos."

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Desarmar a los héroes impide que ataquen y funciona genial contra enemigos con potentes ataques físicos."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"¡Troll Warlord ha inmovilizado a Storm Spirit con sus ataques! ¡Desármalo con la Alabarda Celestial para salvar a Storm!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Aprende las mecánicas básicas de una partida de Dota"
		"scenario_mechanics_task_move_to_ancient"									"Mueve a tu héroe a la ubicación"
		"scenario_mechanics_task_move_to_ancient_Description"				"Haz clic derecho en el suelo para moverte."
		"scenario_mechanics_task_move_to_shop"										"Mueve a tu héroe de vuelta a la ubicación inicial"
		"scenario_mechanics_task_move_to_shop_Description"					"Haz clic derecho en el suelo para moverte. Mueve el cursor hacia los bordes de la pantalla para desplazar la cámara."
		"scenario_mechanics_task_buy_tango"											"Compra un Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Haz clic en el botón de la tienda, y luego clic derecho en el Tango para comprarlo."
		"scenario_mechanics_task_buy_salve"											"Compra un Bálsamo Curativo"
		"scenario_mechanics_task_buy_salve_Description"							"Haz clic derecho en el Bálsamo Curativo en la tienda para comprarlo."
		"scenario_mechanics_task_buy_clarity"											"Compra una Claridad"
		"scenario_mechanics_task_buy_clarity_Description"						"Haz clic derecho en la Claridad en la tienda para comprarla."
		"scenario_mechanics_task_buy_circlet"											"Compra una Tiara"
		"scenario_mechanics_task_buy_circlet_Description"						"Haz clic derecho en la Tiara en la tienda para comprarla."
		"scenario_mechanics_task_buy_slippers"										"Compra las Zapatillas de Agilidad"
		"scenario_mechanics_task_buy_slippers_Description"						"Haz clic derecho en las Zapatillas de Agilidad en la tienda para comprarlas."
		"scenario_mechanics_task_move_to_mid_lane"								"Mueve a tu héroe a la senda central"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Haz clic derecho en el suelo para moverte. Hacer clic central y arrastrar también desplaza la cámara."
		"scenario_mechanics_task_follow_your_creeps"								"Sigue a tus creeps a la batalla"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Haz clic derecho en el suelo para moverte. Haz clic en el retrato de tu heroína para centrarte en ella."
		"scenario_mechanics_task_attack_enemy"										"Ataca a un enemigo"
		"scenario_mechanics_task_attack_enemy_Description"					"Haz clic derecho en un creep enemigo para atacarlo."
		"scenario_mechanics_task_earn_last_hit"										"Consigue un último golpe"
		"scenario_mechanics_task_earn_last_hit_Description"						"Haz clic derecho en un enemigo con poca vida."
		"scenario_mechanics_task_gain_level"											"Sube de nivel"
		"scenario_mechanics_task_gain_level_Description"							"Sube de nivel a tu héroe ayudando a matar unidades enemigas."
		"scenario_mechanics_task_learn_lucent_beam"								"Aprende Haz Lumínico"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Haz clic izquierdo en el botón + que hay sobre Haz Lumínico."
		"scenario_mechanics_task_use_lucent_beam"									"Usa Haz Lumínico"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Pulsa la tecla rápida de la primera habilidad para activar Haz Lumínico y luego haz clic izquierdo en un enemigo para lanzarla."
		"scenario_mechanics_task_destroy_tower"										"Destruye la torre enemiga"
		"scenario_mechanics_task_destroy_tower_Description"					"Destruye la torre para completar el tutorial."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"En este tutorial controlarás a Luna. Jugarás para el equipo Radiant contra el equipo Dire enemigo."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"En cada partida, tu héroe empieza en la fuente de tu equipo. Si caes en batalla, reaparecerás junto a dicha fuente. Posicionarte cerca de la fuente de tu equipo restaurará rápidamente tu vida y maná."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Las órdenes de movimiento se envían haciendo clic derecho en el lugar al que quieres que vaya tu héroe. Mueve la cámara acercando el cursor del ratón al borde de la pantalla."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Este es el Ancestro del equipo Radiant. Para ganar una partida, tu equipo debe destruir el Ancestro del enemigo antes de que el enemigo destruya el vuestro."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"Al principio de cada partida, los jugadores reciben una pequeña cantidad de oro. Gástalo en objetos de la tienda antes de salir hacia el campo de batalla. La tienda está disponible en la fuente de tu equipo."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Los objetos tienen diversas utilidades en Dota: algunos curan, varios aumentan pasivamente el poder de un héroe y otros proporcionan habilidades únicas. La tienda muestra una lista de objetos recomendados para tu héroe."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Algunos de tus objetos iniciales pueden ser consumidos para curarte o restaurar maná."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Para curarte, consume un Bálsamo Curativo o usa un Tango sobre un árbol. Para restaurar maná, usa una Claridad."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Hay tres sendas que cruzan el campo de batalla, conectando las bases de ambos equipos. Estas se llaman senda superior, senda central y senda inferior."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Los soldados rasos de tu equipo, llamados creeps, aparecerán cerca del borde de tu base en todas las sendas cada 30 segundos. Los creeps avanzan automáticamente hacia la base enemiga, atacando a cualquier unidad o estructura enemiga que encuentren."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Una oleada de creeps está a punto de aparecer. Síguelos a la batalla. Intenta situarte de manera que sean los creeps los que reciban los ataques de los enemigos. Cuando una oleada de creeps muera, retrocede y reagrúpate con la siguiente."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Ataca a las unidades enemigas haciendo clic derecho sobre ellas. Una vez que comiences a atacar a un enemigo, tu héroe seguirá atacándolo hasta que el enemigo muera o le des otra orden."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Cada vez que asestes el golpe mortal en un enemigo, ganarás una recompensa de oro adicional. Esto se conoce como último golpe. Ataca a las unidades enemigas que tengan poca vida para obtener un último golpe."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Los puntos de experiencia se reparten entre todos los héroes aliados cercanos cada vez que se asesina a un enemigo. Ganar experiencia y subir de nivel te permitirá mejorar las habilidades de tu héroe."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Cada vez que un héroe sube de nivel, obtiene un punto que puede gastar para aprender o mejorar una de sus habilidades. Ten en cuenta que la habilidad definitiva, que es el poder distintivo del héroe, no puede aprenderse hasta el nivel 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Prueba a usar un Bálsamo Curativo para curar a tu héroe. Primero, activa el objeto pulsando la tecla que aparece sobre su icono. Después, haz clic izquierdo en tu héroe. También puedes hacer doble clic en el Bálsamo Curativo para usarlo instantáneamente sobre tu héroe."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Para usar una habilidad, primero actívala pulsando la tecla que aparece sobre su icono y luego haz clic izquierdo en un objetivo. Las habilidades que requieren activación consumen maná al usarse. Las habilidades pasivas, como Bendición Lunar de Luna, siempre están activas y no requieren maná."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Las torres tienen una gran cantidad de vida e infligen mucho daño. Generalmente, elegirán como objetivo la unidad enemiga más cercana y continuarán atacando hasta que dicha unidad muera o esté fuera de su alcance. Si una torre empieza a atacar a tu héroe, deberías retroceder antes de recibir demasiado daño."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"¡Bien hecho! Has destruido la torre y completado el tutorial de mecánicas básicas. Ahora puedes continuar con los demás objetivos para jugadores novatos. ¡Buena suerte y pásalo bien!"
		
		"scenario_mechanics_ui_tip_shop"											"Haz clic aquí para abrir la tienda"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Haz clic aquí para aprender Haz Lumínico."
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Haz clic aquí para lanzar Haz Lumínico."
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Aprende la mecánica básica de las torres."
		"scenario_tower_task_move_to_location_1"							"Mueve a tu héroe a la ubicación."
		"scenario_tower_task_move_to_location_1_Description"				"Haz clic derecho en el suelo para moverte. Mantén pulsada la tecla «Alt» para ver el alcance de la torre."
		"scenario_tower_task_move_to_location_2"							"No recibas daño al hacer que tu héroe vaya hasta la ubicación."
		"scenario_tower_task_move_to_location_2_Description"				"Clic derecho en el suelo para moverte. Permite que los creeps se muevan delante de tu héroe."
		"scenario_tower_task_attack_enemy_tower"							"Ataca a la torre enemiga."
		"scenario_tower_task_attack_enemy_tower_Description"				"Haz clic derecho en la torre. La torre te atacará."
		"scenario_tower_task_drop_tower_aggro"								"Fuerza a la torre a atacar a tus creeps."
		"scenario_tower_task_drop_tower_aggro_Description"					"Pulsa la tecla A y haz clic izquierdo en un creep aliado. Aleja a tu héroe de la torre."
		
		"scenario_tower_failure_hero_taking_damage"							"El héroe ha recibido daño de la torre."
		
		"scenario_tower_wizard_tip_intro_Text"								"Las torres solo pueden tener una única unidad como objetivo. Puedes situar a tu héroe dentro del alcance de una torre de forma segura si ésta está atacando a otra unidad."
		"scenario_tower_wizard_tip_aggro_Text"								"Las torres siguen teniendo como objetivo la misma unidad hasta que muere o sale de su alcance."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Si la torre está atacando a tu héroe, puedes cambiar su objetivo a uno de tus creeps aliados."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Aprende sobre el Cetro y los Fragmentos de Aghanim."
		"scenario_aghanims_task_move_to_location_1"							"Haz que tu héroe vaya hasta la ubicación."
		"scenario_aghanims_task_move_to_location_1_Description"				"Haz clic derecho en el suelo para moverte."
		"scenario_aghanims_task_kill_creep_wave_1"							"Mata a la oleada de creeps enemigos."
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Ataca a los creeps enemigos. Usa Arco Eléctrico y Relámpago."
		"scenario_aghanims_task_place_nimbus"								"Lanza la habilidad Nimbo."
		"scenario_aghanims_task_place_nimbus_Description"					"Haz clic en la habilidad Nimbo de tu HUD y luego en la ubicación de la pista."
		"scenario_aghanims_task_place_global_nimbus_1"						"Lanza la habilidad Nimbo en la senda superior."
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Haz clic en la habilidad Nimbo de tu HUD y luego en la ubicación de la pista."
		"scenario_aghanims_task_place_global_nimbus_2"						"Lanza la habilidad Nimbo en la senda central."
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Haz clic en la habilidad Nimbo de tu HUD y luego en la ubicación de la pista."
		"scenario_aghanims_task_place_global_nimbus_3"						"Lanza la habilidad Nimbo en la senda inferior."
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Haz clic en la habilidad Nimbo de tu HUD y luego en la ubicación de la pista."
		"scenario_aghanims_task_kill_creep_wave_2"							"Mata a la oleada de creeps enemigos."
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Ataca a los creeps enemigos. Mantenlos en el radio de Nimbo."
		"scenario_aghanims_task_use_heavenly_jump"							"Lanza la habilidad Campo Estático."
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Haz clic en la habilidad Campo Estático de tu HUD."
		"scenario_aghanims_task_kill_creep_wave_3"							"Mata a la oleada de creeps enemigos."
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Ataca a los creeps enemigos. Usa Salto Celestial y Nimbo."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"El Cetro de Aghanim y el Fragmento de Aghanim son objetos que pueden cambiar las habilidades de tu héroe."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Cada héroe tiene cambios únicos. Mueve tu cursor sobre el símbolo de Aghanim de tu HUD para ver lo que añadirá cada objeto."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Zeus consigue una nueva habilidad cuando obtiene el Cetro de Aghanim."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbo es una habilidad global. Puedes lanzarla en cualquier lugar del mapa desde cualquier posición."
		"scenario_aghanims_wizard_tip_shard_Text"							"Zeus mejora su habilidad Campo Estático cuando obtiene el Fragmento de Aghanim. Ahora puedes lanzarla para realizar un Salto Celestial."
		
		"scenario_aghanims_ui_tip_description"								"Símbolo de Aghanim"
		"scenario_aghanims_ui_tip_nimbus"									"Haz clic aquí para lanzar Nimbo."
		"scenario_aghanims_ui_tip_heavenly_jump"							"Haz clic aquí para lanzar Salto Celestial."
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Practica persiguiendo a un héroe enemigo."
		"scenario_orb_walking_task_move_to_location_1"						"Haz que tu héroe vaya hasta la ubicación."
		"scenario_orb_walking_task_move_to_location_1_Description"			"Haz clic derecho en el suelo para moverte."
		"scenario_orb_walking_task_kill_enemy_hero"							"Mata a Undying."
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Haz clic derecho en el suelo para moverte. Haz clic derecho y usa Flechas Gélidas para atacar."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"En este escenario tendrás que perseguir y matar a un héroe enemigo. Tu héroe tiene Flechas Gélidas que lo ralentizarán."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Inmediatamente después de disparar una Flecha Gélida, haz clic derecho en el suelo cerca del enemigo para cancelar tu animación y hacer que tu héroe se acerque más a él."
		
		"scenario_orb_walking_failure_enemy_escaped"						"No conseguiste matar al héroe enemigo."
	}
}
