"lang"
{
	"Language"		"English"
		"scenario_mechanics_task_buy_tango_Description"							"Click on the Shop Button. Right-Click on Tango to purchase."
		"scenario_mechanics_task_buy_salve"											"Purchase a Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Right-click the Healing Salve in the shop to purchase."
		"scenario_mechanics_task_buy_clarity"											"Purchase a Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Right-click the Clarity in the shop to purchase."
		"scenario_mechanics_task_buy_circlet"											"Purchase a Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"Right-click the Circlet in the shop to purchase."
		"scenario_mechanics_task_buy_slippers"										"Purchase Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Right-click the Slippers of Agility in the shop to purchase."
		"scenario_mechanics_task_move_to_mid_lane"								"Move your hero to the Middle Lane"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Right-Click on the ground to move. Middle-Mouse click and drag also pans the camera."
		"scenario_mechanics_task_follow_your_creeps"								"Follow your Creeps into battle"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Right-Click on the ground to move. Click on your hero's portrait to center on your hero."
		"scenario_mechanics_task_attack_enemy"										"Attack an enemy"
		"scenario_mechanics_task_attack_enemy_Description"					"Right-Click on an enemy creep to attack."
		"scenario_mechanics_task_earn_last_hit"										"Earn a Last Hit"
		"scenario_mechanics_task_earn_last_hit_Description"						"Right-Click on an enemy with low health."
		"scenario_mechanics_task_gain_level"											"Gain a level"
		"scenario_mechanics_task_gain_level_Description"							"Level up your hero by helping kill enemy units."
		"scenario_mechanics_task_learn_lucent_beam"								"Learn Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Left-click the \"+\" button above Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam"									"Use Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Press the first ability hotkey to activate Lucent Beam, then left-click on an enemy to cast."
		"scenario_mechanics_task_destroy_tower"										"Destroy the enemy tower"
		"scenario_mechanics_task_destroy_tower_Description"					"Destroy the Tower to complete the tutorial."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"In this tutorial, you will be controlling Luna. You will be playing for the Radiant team, against the enemy Dire team."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well. Being near your team's fountain will quickly restore your health and mana."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Movement commands are issued by right-clicking where you would like your hero to go. Move the camera by touching your mouse cursor to the edge of the screen."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"This is the Radiant team's Ancient. In order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"At the start of every match, players are given a small amount of starting gold. Spend this gold on items from the shop before heading into the field. The shop is available at your team's fountain."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Items have several uses in Dota. Some items heal, several passively increase a hero's power, and some provide unique abilities. The Shop displays a list of Suggested Items for your hero."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Some of your Starting Items can be consumed to heal or restore mana."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"To heal, use a Healing Salve or use a Tango on a tree.  To restore mana, use a Clarity."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Your team's foot soldiers, called creeps, will spawn near the edge of your base in each lane every 30 seconds. Creeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"A wave of creeps is about to spawn. Follow them into combat. Try to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Attack enemy units by right-clicking on them. Once you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you issue another command."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit. Attack enemy units whose health is low to earn a Last Hit."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Experience points are shared between all nearby allied heroes whenever an enemy is slain. Earning experience points and gaining levels allows you to augment your hero's abilities."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities. Note that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Try using a Healing Salve to heal your hero. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on your hero."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use. Passive abilities, such as Luna's Lunar Blessing, are always active, and do not require mana."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Towers have a lot of health and cause a lot of damage. Generally, they target the closest enemy unit, then continue attacking until that unit dies or leaves its range. If a Tower begins attacking your hero, retreat before you take too much damage."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial. You are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
		
		"scenario_mechanics_ui_tip_shop"											"Click here to open the shop"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Click here to learn Lucent Beam"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Click here to cast Lucent Beam"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Learn the basics mechanics of towers"
		"scenario_tower_task_move_to_location_1"							"Move your hero to the location"
		"scenario_tower_task_move_to_location_1_Description"				"Right-Click on the ground to move. Hold Alt to see the tower's range."
		"scenario_tower_task_move_to_location_2"							"Take no damage moving your hero to the location"
		"scenario_tower_task_move_to_location_2_Description"				"Right-Click on the ground to move. Allow the creeps to move in front of your hero."
		"scenario_tower_task_attack_enemy_tower"							"Attack the enemy tower"
		"scenario_tower_task_attack_enemy_tower_Description"				"Right-Click on the tower. The tower will attack you."
		"scenario_tower_task_drop_tower_aggro"								"Force the tower to attack your creeps"
		"scenario_tower_task_drop_tower_aggro_Description"					"Press the A key and Left-Click on an allied creep. Move your hero away from the tower."
		
		"scenario_tower_failure_hero_taking_damage"							"Hero took damage from tower."
		
		"scenario_tower_wizard_tip_intro_Text"								"Towers can only target a single unit at a time. You can position your hero within range of a tower safely if the tower is targeting another unit."
		"scenario_tower_wizard_tip_aggro_Text"								"Towers continue to target the same unit until it dies or leaves the tower's range."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"If the tower is targeting your hero, you can change its target to one of your allied creeps."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Learn about Aghanim's Scepter and Aghanim's Shards"
		"scenario_aghanims_task_move_to_location_1"							"Move your hero to the location"
		"scenario_aghanims_task_move_to_location_1_Description"				"Right-Click on the ground to move."
		"scenario_aghanims_task_kill_creep_wave_1"							"Kill the enemy creep wave"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Attack the enemy creeps. Use Arc Lightning and Lightning Bolt."
		"scenario_aghanims_task_place_nimbus"								"Cast the Nimbus ability"
		"scenario_aghanims_task_place_nimbus_Description"					"Click on the Nimbus Ability on your HUD and click on the hint location."
		"scenario_aghanims_task_place_global_nimbus_1"						"Cast the Nimbus ability on the top lane"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Click on the Nimbus Ability on your HUD and click on the hint location."
		"scenario_aghanims_task_place_global_nimbus_2"						"Cast the Nimbus ability on the mid lane"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Click on the Nimbus Ability on your HUD and click on the hint location."
		"scenario_aghanims_task_place_global_nimbus_3"						"Cast the Nimbus ability on the bottom lane"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Click on the Nimbus Ability on your HUD and click on the hint location."
		"scenario_aghanims_task_kill_creep_wave_2"							"Kill the enemy creep wave"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Attack the enemy creeps. Keep them in the Nimbus radius."
		"scenario_aghanims_task_use_heavenly_jump"							"Cast the Static Field ability"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Click on the Static Field Ability on your HUD."
		"scenario_aghanims_task_kill_creep_wave_3"							"Kill the enemy creep wave"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Attack the enemy creeps. Use Heavenly Jump and Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Aghanim's Scepter and Aghanim's Shard are items that can change your hero's abilities."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Every hero has unique changes. Hover your cursor over Aghanim's symbol on your hud to see what each item will add."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Zeus gains a new ability when he gets Aghanim's Scepter."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus is a global ability. You can cast it anywhere on the map from any position."
		"scenario_aghanims_wizard_tip_shard_Text"							"Zeus upgrades his Static Field ability when he gets Aghanim's Shard.  You can now cast it to perform a Heavenly Jump."
		
		"scenario_aghanims_ui_tip_description"								"Aghanim's Symbol"
		"scenario_aghanims_ui_tip_nimbus"									"Click here to cast Nimbus"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Click here to cast Heavenly Jump"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Practice chasing an enemy hero"
		"scenario_orb_walking_task_move_to_location_1"						"Move your hero to the location"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Right-Click on the ground to move."
		"scenario_orb_walking_task_kill_enemy_hero"							"Kill the Undying"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Right-Click on the ground to move. Right-Click and use Frost Arrows to attack."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"In this scenario you will need to chase and kill an enemy hero. Your hero has Frost Arrows that will slow him down."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Immediately after shooting a Frost Arrow, Right-Click on the ground near the enemy to cancel your animation and move your hero closer to him."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Failed to kill enemy hero."
	}
}
