"lang"
{
	"Language"		"tchinese"
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"營地可以堆疊多次。需要較多錢的英雄可以來擊殺他們，使農錢更有效率。"

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"瞭解 Dota 中主要的狀態效果"
		"scenario_status_effects_task_move_to_location_1"						"按壓按鈕以開始下一個階段"
		"scenario_status_effects_task_move_to_location_1_Description"			"對地面點擊右鍵來移動。"
		"scenario_status_effects_task_move_to_location_2"						"按壓按鈕以開始下一個階段"
		"scenario_status_effects_task_move_to_location_2_Description"			"對地面點擊右鍵來移動。"
		"scenario_status_effects_task_move_to_location_3"						"按壓按鈕以開始下一個階段"
		"scenario_status_effects_task_move_to_location_3_Description"			"對地面點擊右鍵來移動。"
		"scenario_status_effects_task_move_to_location_4"						"按壓按鈕以開始下一個階段"
		"scenario_status_effects_task_move_to_location_4_Description"			"對地面點擊右鍵來移動。"
		"scenario_status_effects_task_stun_enemy_hero"							"使暗影薩滿暈眩以順利擊殺他"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"使用深淵之刃的主動功能來暈眩暗影薩滿"
		"scenario_status_effects_task_silence_enemy_hero"						"使修補匠沉默以順利擊殺他"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"使用紫怨的主動功能來沉默修補匠"	
		"scenario_status_effects_task_root_enemy_hero"							"使黑暗賢者受到纏繞以順利擊殺他"
		"scenario_status_effects_task_root_enemy_hero_Description"				"使用阿托斯之棍的主動功能來纏繞黑暗賢者"
		"scenario_status_effects_task_disarm_enemy_hero"						"使巨魔戰將繳械以順利擊殺他"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"使用天堂之戟的主動功能來使巨魔戰將繳械"


		"scenario_status_effects_wizard_tip_intro_Text"							"我們將解說 Dota 比賽中會出現的一些狀態效果"
		"scenario_status_effects_wizard_tip_intro_Annotation"							"知道隊友和對手當下的狀態對於擬定策略相當重要。"	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"受到暈眩會使英雄無法移動、進行普通攻擊，以及施放技能，並且會打斷持續施法和傳送。"
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"試著使用深淵之刃的主動功能來暈眩暗影薩滿。"

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"卓爾遊俠受到修補匠的雷射技能影響而失明，導致她的普通攻擊全數落空！沉默修補匠來阻止他施放技能。"
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"沉默會使英雄無法施放技能。"

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"纏繞會使英雄無法移動，因此很適合用於對付機動性高的敵人。"
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"使用阿托斯之棍的致殘功能來幫助斯溫追上黑暗賢者"

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"繳械會使英雄無法進行普通攻擊，因此很適合用於對付具有強大物理攻擊的敵人。"
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"巨魔戰將用他猛烈的普通攻擊困住了風暴之靈！用天堂之戟使巨魔戰將繳械來拯救風暴之靈！"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"學習 Dota 比賽的基礎機制"
		"scenario_mechanics_task_move_to_ancient"									"移動您的英雄到指定地點"
		"scenario_mechanics_task_move_to_ancient_Description"				"對地面點擊右鍵來移動。"
		"scenario_mechanics_task_move_to_shop"										"移動您的英雄回到起始地點"
		"scenario_mechanics_task_move_to_shop_Description"					"對地面點擊右鍵來移動。將游標移至畫面邊緣以平移視角。"
		"scenario_mechanics_task_buy_tango"											"購買木靈藥"
		"scenario_mechanics_task_buy_tango_Description"							"點擊商店按鈕，然後對木靈藥點擊右鍵來購買。"
		"scenario_mechanics_task_buy_salve"											"購買治療藥膏"
		"scenario_mechanics_task_buy_salve_Description"							"右鍵點擊商店中的治療藥膏來購買。"
		"scenario_mechanics_task_buy_clarity"											"購買清晰藥劑"
		"scenario_mechanics_task_buy_clarity_Description"						"右鍵點擊商店中的清晰藥劑來購買。"
		"scenario_mechanics_task_buy_circlet"											"購買圓環"
		"scenario_mechanics_task_buy_circlet_Description"						"右鍵點擊商店中的圓環來購買。"
		"scenario_mechanics_task_buy_slippers"										"購買敏捷便鞋"
		"scenario_mechanics_task_buy_slippers_Description"						"右鍵點擊商店中的敏捷便鞋來購買。"
		"scenario_mechanics_task_move_to_mid_lane"								"移動您的英雄到中路"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"對地面點擊右鍵來移動。按住滑鼠中鍵並拖動也能平移視角。"
		"scenario_mechanics_task_follow_your_creeps"								"跟著您的小兵們前往戰場。"
		"scenario_mechanics_task_follow_your_creeps_Description"			"對地面點擊右鍵來移動。點擊英雄肖像以將視角中心移回英雄身上。"
		"scenario_mechanics_task_attack_enemy"										"攻擊敵人"
		"scenario_mechanics_task_attack_enemy_Description"					"對敵方小兵點擊右鍵來攻擊對方。"
		"scenario_mechanics_task_earn_last_hit"										"取得一次尾刀"
		"scenario_mechanics_task_earn_last_hit_Description"						"對低生命的敵人點擊右鍵。"
		"scenario_mechanics_task_gain_level"											"提升一個等級"
		"scenario_mechanics_task_gain_level_Description"							"協助擊殺敵方單位來提升英雄等級。"
		"scenario_mechanics_task_learn_lucent_beam"								"學習透徹月光"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"對透徹月光上方的「+」號按鈕點擊左鍵。"
		"scenario_mechanics_task_use_lucent_beam"									"使用透徹月光"
		"scenario_mechanics_task_use_lucent_beam_Description"				"按下第一個技能的快捷鍵來啟用透徹月光，然後對要施放的敵人點擊左鍵。"
		"scenario_mechanics_task_destroy_tower"										"摧毀敵方防禦塔"
		"scenario_mechanics_task_destroy_tower_Description"					"摧毀防禦塔以完成教學。"
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"在這次教學中，您將控制露娜加入聖輝陣營，對抗敵對的魔魘陣營。"
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"比賽開始時，您的英雄將出現於己方的泉源。若在戰場中倒下，也會從這裡重生。靠近己方泉源能快速恢復您的生命和魔力。"
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"右鍵點擊您希望英雄前往的地方，即可下達移動指令。將滑鼠游標靠近畫面邊緣就能移動視角。"
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"這是聖輝方的遺跡。要贏得比賽，您的隊伍必須搶在敵隊之前先摧毀對方的遺跡。"
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"每場比賽開始時，每位玩家會獲得一小筆開局金錢。前往戰場前，用這筆錢從商店買些道具。商店就在己方的泉源中。"
		"scenario_mechanics_wizard_tip_intro_items_Text"							"道具在 Dota 中有多種用處。有些道具能治療，有些能被動地提升英雄的力量，有些則提供獨特的功能。商店中顯示您英雄的建議道具列表。"
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"您部分的起始道具為消耗品，可以補充英雄的生命或魔力。"
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"若要恢復生命，使用治療藥膏或對樹木使用木靈藥。要恢復魔力，使用清晰藥劑。"
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"戰場上分布著三條兵線，連接兩隊的基地，分別稱為上路、中路和下路。"
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"己方隊伍的步兵稱之為小兵，每 30 秒會從靠近基地邊緣的地方產生。小兵會自動向敵方基地進發，攻擊一路上遇到的任何敵方單位或建築物。"
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"一波小兵即將出發，跟隨他們加入戰鬥 。試著調整自己的走位，讓小兵承受敵方攻擊。一波小兵死亡後，先退後等下一波小兵集結後加入。"
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"右鍵點擊敵方單位來進行普通攻擊。一旦開始攻擊，您的英雄會一直攻擊直到對方死去，或直到您下達其它指令。"
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"當您給予敵人最後一擊時，您將額外獲得一筆賞金，這就叫尾刀。攻擊血量較低的敵方單位來嘗試尾刀。"
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"敵人死亡時，經驗值會與附近所有友方英雄分享。賺取經驗值並提升等級能增強英雄的技能。"
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"英雄升級時會獲得一點技能點，可以用來學習或強化其中一項技能。請注意終極技能，也就是一名英雄最具代表性的技能，必須到等級 6 才能學習。"
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"用治療藥膏來治療看看您的英雄。首先，按下圖示上方對應的按鈕來啟用道具，然後左鍵點擊您的英雄。您也可以雙擊治療藥膏，這樣能立即用於自己的英雄。"
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"要使用技能，首先按下技能圖示上方對應的按鈕，然後對目標點擊左鍵。需要自行啟動的技能得消耗魔力才能使用。而被動技能，如露娜的月之祝福，會保持啟動無需消耗魔力。"
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"防禦塔的生命值與傷害都相當高。通常來說，它們會以最靠近的敵方單位為目標，持續攻擊直到目標死亡或離開範圍。如果防禦塔攻擊您的英雄，先撤退以免遭受太多傷害。"
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"做得好！您摧毀了防禦塔，並完成了基本機制教學。您現在已經準備好進行其它的新手目標了。祝您好運，玩得開心！"
		
		"scenario_mechanics_ui_tip_shop"											"點擊此處來開啟商店"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"點擊此處來學習透徹月光"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"點擊此處來施放透徹月光"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"學習防禦塔的基本機制"
		"scenario_tower_task_move_to_location_1"							"移動您的英雄到指定地點"
		"scenario_tower_task_move_to_location_1_Description"				"對地面點擊右鍵來移動。按住 Alt 來查看防禦塔的範圍。"
		"scenario_tower_task_move_to_location_2"							"在不受到任何傷害的情況下，將您的英雄移動到指定地點"
		"scenario_tower_task_move_to_location_2_Description"				"對地面點擊右鍵來移動。讓小兵走在英雄前面。"
		"scenario_tower_task_attack_enemy_tower"							"攻擊敵方防禦塔"
		"scenario_tower_task_attack_enemy_tower_Description"				"對防禦塔點擊右鍵，防禦塔將攻擊您。"
		"scenario_tower_task_drop_tower_aggro"								"迫使防禦塔攻擊您的小兵"
		"scenario_tower_task_drop_tower_aggro_Description"					"按下 A 鍵再對友方小兵點擊左鍵。使您的英雄遠離防禦塔。"
		
		"scenario_tower_failure_hero_taking_damage"							"英雄受到了來自防禦塔的傷害。"
		
		"scenario_tower_wizard_tip_intro_Text"								"防禦塔一次只能以一個單位為目標。如果防禦塔已經有其他目標，您可以安全地讓英雄進入防禦塔的範圍。"
		"scenario_tower_wizard_tip_aggro_Text"								"防禦塔會持續以同一個單位為目標，直到對方死亡或離開防禦塔範圍。"
		"scenario_tower_wizard_tip_drop_aggro_Text"							"如果防禦塔正在以您的英雄為目標，您可以將目標轉移為您的友方小兵。"
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"瞭解阿哈利姆神杖和阿哈利姆碎晶"
		"scenario_aghanims_task_move_to_location_1"							"移動您的英雄到指定地點"
		"scenario_aghanims_task_move_to_location_1_Description"				"對地面點擊右鍵來移動。"
		"scenario_aghanims_task_kill_creep_wave_1"							"擊殺敵方的小兵波"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"使用弧形閃電和雷霆攻擊敵方小兵。"
		"scenario_aghanims_task_place_nimbus"								"施放閃電雲技能"
		"scenario_aghanims_task_place_nimbus_Description"					"先點擊 HUD 介面上的閃電雲技能，再點擊指示的位置。"
		"scenario_aghanims_task_place_global_nimbus_1"						"在上路施放閃電雲技能"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"先點擊 HUD 介面上的閃電雲技能，再點擊指示的位置。"
		"scenario_aghanims_task_place_global_nimbus_2"						"在中路施放閃電雲技能"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"先點擊 HUD 介面上的閃電雲技能，再點擊指示的位置。"
		"scenario_aghanims_task_place_global_nimbus_3"						"在下路施放閃電雲技能"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"先點擊 HUD 介面上的閃電雲技能，再點擊指示的位置。"
		"scenario_aghanims_task_kill_creep_wave_2"							"擊殺敵方的小兵波"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"攻擊敵方小兵。讓他們保持在閃電雲的範圍內。"
		"scenario_aghanims_task_use_heavenly_jump"							"施放靜電力場技能"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"點擊 HUD 介面上的靜電力場技能。"
		"scenario_aghanims_task_kill_creep_wave_3"							"擊殺敵方的小兵波"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"使用天國高躍和閃電雲攻擊敵方小兵。"
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"阿哈利姆神杖和阿哈利姆碎晶這兩項道具可以改變英雄的技能。"
		"scenario_aghanims_wizard_tip_intro_2_Text"							"每位英雄都有不同的改變。將游標停留在 HUD 介面上的阿哈利姆符號上方，就能看到這兩項物品能帶來什麼。"
		"scenario_aghanims_wizard_tip_scepter_Text"							"宙斯獲得阿哈利姆神杖後，將得到一項新技能。"
		"scenario_aghanims_wizard_tip_global_Text"							"閃電雲是一項全地圖技能，能從任何地方施放到地圖上任何位置。"
		"scenario_aghanims_wizard_tip_shard_Text"							"宙斯獲得阿哈利姆碎晶時，將得到靜電力場技能升級，可以在進行天國高躍的同時使用。"
		
		"scenario_aghanims_ui_tip_description"								"阿哈利姆符號"
		"scenario_aghanims_ui_tip_nimbus"									"點擊此處來施放閃電雲"
		"scenario_aghanims_ui_tip_heavenly_jump"							"點擊此處來施放天國高躍"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"練習追擊敵方英雄"
		"scenario_orb_walking_task_move_to_location_1"						"移動您的英雄到指定地點"
		"scenario_orb_walking_task_move_to_location_1_Description"			"對地面點擊右鍵來移動。"
		"scenario_orb_walking_task_kill_enemy_hero"							"擊殺不朽屍王"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"對地面點擊右鍵來移動。點擊右鍵來使用冰霜之箭進行攻擊。"
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"在這次的情境中，您需要追趕並擊殺一位敵方英雄。您的英雄有冰霜之箭可以緩速對方。"
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"射出冰霜之箭後，立即對敵人附近的地面點擊右鍵，來取消您的動作，並移動您的英雄靠近目標。"
		
		"scenario_orb_walking_failure_enemy_escaped"						"未能擊殺敵方英雄。"
	}
}
