"lang"
{
	"Language"		"italian"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"I Missili di Tinker sono traccianti, perciò seguiranno il tuo Eroe. Il loro danno può essere evitato: il colpo non andrà a segno se ti teletrasporti con il Baleno mentre sono in volo!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Questa tipologia di incantesimi può essere evitata anche con oggetti come lo Scettro della Divinità di Eul o lo Stile della Manta."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Ottimo! Altri oggetti che consentono di schivare i proiettili traccianti sono lo Scettro della Divinità di Eul e lo Stile della Manta."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Gli oggetti non verranno ripristinati, perciò dovrai usarli tutti per schivare il missile!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Puoi anche usare lo Stile della Manta, lo Scettro della Divinità di Eul e il Pugnale del Baleno per schivare gli attacchi a distanza!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Puoi anche usarli per schivare gli attacchi a distanza!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Sei stato colpito! Abbiamo azzerato il tuo progresso in questa fase. Ricordati di continuare a muoverti!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Sei stato colpito! Abbiamo azzerato il tuo progresso in questa fase. Ricordati che puoi usare il Baleno in qualsiasi momento mentre i missili sono in volo!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Sei stato colpito! Abbiamo ripristinato i tuoi oggetti e azzerato il tuo progresso in questa fase. Dovrai usare tutti e 3 gli oggetti per completare questo scenario."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Impara cosa sono il Bastone del Re Nero e l'immunità alla magia"
		"scenario_bkb_pa_task_root"											"[Obiettivo principale]"
		"scenario_bkb_pa_task_move_near_rune"								"Avanza verso la Runa della Generosità"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Fai clic destro sul terreno per muoverti."
		"scenario_bkb_pa_task_kill_enemies"									"Uccidi entrambi i nemici prima che lo facciano loro"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Attiva il Bastone del Re Nero facendo clic sull'oggetto o premendo il tasto associato."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Attiva il Bastone del Re Nero subito prima del combattimento. Ti renderà immune agli incantesimi per qualche secondo."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Impara ad attirare i creep neutrali verso i creep di corsia"
		"scenario_creep_pulling_task_move_to_location_1"									"Raggiungi il punto indicato"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Fai clic destro sul terreno per muoverti."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Attacca il creep neutrale senza ucciderlo"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Fai clic destro sul creep neutrale per attaccarlo."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Porta il creep neutrale verso il creep di corsia"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Fai clic destro sul terreno per muoverti. Dirigiti verso il punto indicato."
		"scenario_creep_pulling_task_move_to_location_2"									"Raggiungi il punto indicato"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Fai clic destro sul terreno per muoverti."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Attacca il creep neutrale al momento giusto"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Fai clic destro sul creep neutrale quando il creep di corsia si avvicina."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Attira il creep neutrale verso il creep di corsia"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Fai clic destro sul terreno per muoverti. Dirigiti verso il punto indicato."
		"scenario_creep_pulling_task_move_to_location_3"									"Raggiungi il punto indicato"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Fai clic destro sul terreno per muoverti."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Attacca un creep neutrale al momento giusto"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Fai clic destro sul creep neutrale quando il gruppo di creep si avvicina."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Porta i creep neutrali verso i creep di corsia"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Fai clic destro sul terreno per muoverti. Dirigiti verso il punto indicato."
		
		"scenario_creep_pulling_hint_good"												"Per i Radiant, è più vantaggioso che<br>i creep si incontrino in questo punto."
		"scenario_creep_pulling_hint_bad"													"Per i Dire, è più vantaggioso che<br>i creep si incontrino in questo punto."
		"scenario_creep_pulling_hint_pulling_time"										"Osserva la posizione dell'ondata di creep.<br>Attacca al momento giusto."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"I creep delle due squadre possono incontrarsi in posizioni diverse."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Le squadre fanno in modo che i creep si incontrino vicino alla propria torre."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Per i Radiant, è più vantaggioso che i creep si incontrino in questo punto."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Per i Dire, è più vantaggioso che i creep si incontrino in questo punto."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Attirare i creep neutrali nella corsia può distrarre i creep della corsia stessa e cambiare il punto in cui le ondate si incontreranno."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Attirare i creep non è sempre vantaggioso."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Non sei riuscito ad attirare i creep."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Non sei riuscito ad attirare i creep in tempo."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Impara ad ammassare i campi dei creep neutrali"
		"scenario_creep_stacking_task_move_to_location_1"								"Raggiungi il punto indicato"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Fai clic destro sul terreno per muoverti."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Attacca il creep neutrale senza ucciderlo"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Fai clic destro sul creep neutrale per attaccarlo."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Porta il creep neutrale fuori dai confini del campo"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Fai clic destro sul terreno per muoverti. Dirigiti verso il punto indicato."

		"scenario_creep_stacking_task_move_to_location_3"								"Raggiungi il punto indicato"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Fai clic destro sul terreno per muoverti."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Attacca un creep neutrale quando il timer segna 54 secondi"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Fai clic destro sul creep neutrale quando il timer segna 54 secondi."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Ammassa il campo"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Dirigiti nel punto indicato. Il campo deve essere completamente vuoto quando il timer segna 60 secondi."
		"scenario_creep_stacking_timer_header"												"Tempo di gioco:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Per questo scenario, i confini del campo<br>sono stati evidenziati."
		"scenario_creep_stacking_hint_stacking_time"								"Osserva il timer!<br>Attacca quando segna 54 secondi."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Ammassare un campo (o fare \"stacking\") significa fare in modo che diversi gruppi di creep neutrali compaiano nello stesso campo."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"I creep neutrali ti inseguiranno se li attacchi."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Cerca di portarli fuori dai confini del loro campo."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Dopo qualche secondo, i creep neutrali torneranno automaticamente al loro campo."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"I creep neutrali rinascono ogni minuto, ma solo se non ci sono altre Unità all'interno del loro campo."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Porta tutti i creep neutrali fuori dai confini e svuota il campo prima che il timer raggiunga il minuto."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"I campi possono essere ammassati più volte. Gli Eroi che necessitano di parecchie risorse possono approfittarne per un \"farming\" più efficace."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Impara i principali effetti di stato su Dota"
		"scenario_status_effects_task_move_to_location_1"						"Premi il pulsante per avviare la fase successiva"
		"scenario_status_effects_task_move_to_location_1_Description"			"Fai clic destro sul terreno per muoverti"
		"scenario_status_effects_task_move_to_location_2"						"Premi il pulsante per avviare la fase successiva"
		"scenario_status_effects_task_move_to_location_2_Description"			"Fai clic destro sul terreno per muoverti"
		"scenario_status_effects_task_move_to_location_3"						"Premi il pulsante per avviare la fase successiva"
		"scenario_status_effects_task_move_to_location_3_Description"			"Fai clic destro sul terreno per muoverti"
		"scenario_status_effects_task_move_to_location_4"						"Premi il pulsante per avviare la fase successiva"
		"scenario_status_effects_task_move_to_location_4_Description"			"Fai clic destro sul terreno per muoverti"
		"scenario_status_effects_task_stun_enemy_hero"							"Stordisci Shadow Shaman e aiuta ad ucciderlo"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Usa l'abilità attiva della Lama Abissale per stordire Shadow Shaman"
		"scenario_status_effects_task_silence_enemy_hero"						"Silenzia Tinker e aiuta ad ucciderlo"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Usa l'abilità attiva della Malignità dell'Orchidea per silenziare Tinker"	
		"scenario_status_effects_task_root_enemy_hero"							"Radica Dark Seer e aiuta ad ucciderlo"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Usa l'abilità attiva del Bastone di Atos per radicare Dark Seer"
		"scenario_status_effects_task_disarm_enemy_hero"						"Disarma Troll Warlord e aiuta ad ucciderlo"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Usa l'abilità attiva dell'Alabarda del Cielo su Troll Warlord per disarmarlo"


		"scenario_status_effects_wizard_tip_intro_Text"							"Analizzeremo alcuni degli effetti di stato che potresti incontrare in una partita di Dota"
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Quando prepari la tua strategia, è fondamentale sapere cosa possono e non possono fare alleati e nemici."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Gli stordimenti impediscono agli Eroi di muoversi, attaccare e lanciare incantesimi. Servono anche per annullare gli incantesimi canalizzati e i teletrasporti."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Prova a usare l'abilità attiva della tua Lama Abissale per stordire Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Ranger è accecata dal Laser e sta fallendo tutti i suoi attacchi! Dobbiamo silenziare Tinker per impedirgli di lanciare i suoi incantesimi."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"I silenziamenti impediscono agli Eroi di lanciare incantesimi."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"I radicamenti impediscono agli Eroi di muoversi e sono un ottimo strumento contro i nemici particolarmente agili."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Aiuta Sven a raggiungere Dark Seer usando l'abilità Azzoppamento del Bastone di Atos"

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Quando vengono disarmati, gli Eroi non possono più attaccare. Questo è ottimo contro i nemici con attacchi fisici molto potenti."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll Warlord ha immobilizzato Storm Spirit con i suoi attacchi! Disarmalo con l'Alabarda del Cielo per salvare Storm Spirit!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Impara le meccaniche di base di una partita di Dota"
		"scenario_mechanics_task_move_to_ancient"									"Raggiungi il punto indicato"
		"scenario_mechanics_task_move_to_ancient_Description"				"Fai clic destro sul terreno per muoverti."
		"scenario_mechanics_task_move_to_shop"										"Riporta il tuo Eroe al punto di partenza"
		"scenario_mechanics_task_move_to_shop_Description"					"Fai clic destro sul terreno per muoverti. Sposta la telecamera muovendo il cursore del mouse ai bordi dello schermo."
		"scenario_mechanics_task_buy_tango"											"Acquista 1 Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Fai clic sul pulsante del negozio e poi con il tasto destro sul Tango per acquistarlo."
		"scenario_mechanics_task_buy_salve"											"Acquista 1 Balsamo Curativo"
		"scenario_mechanics_task_buy_salve_Description"							"Fai clic destro sul Balsamo Curativo nel negozio per acquistarlo."
		"scenario_mechanics_task_buy_clarity"											"Acquista 1 Chiarezza"
		"scenario_mechanics_task_buy_clarity_Description"						"Fai clic destro sulla Chiarezza nel negozio per acquistarla."
		"scenario_mechanics_task_buy_circlet"											"Acquista 1 Cerchietto"
		"scenario_mechanics_task_buy_circlet_Description"						"Fai clic destro sul Cerchietto nel negozio per acquistarlo."
		"scenario_mechanics_task_buy_slippers"										"Acquista le Babbucce dell'Agilità"
		"scenario_mechanics_task_buy_slippers_Description"						"Fai clic destro sulle Babbucce dell'Agilità nel negozio per acquistarle."
		"scenario_mechanics_task_move_to_mid_lane"								"Raggiungi la corsia centrale"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Fai clic destro sul terreno per muoverti. Puoi spostare la telecamera anche muovendo il cursore mentre tieni premuto il tasto centrale del mouse."
		"scenario_mechanics_task_follow_your_creeps"								"Segui i tuoi creep in battaglia"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Fai clic destro sul terreno per muoverti. Seleziona il ritratto del tuo Eroe per centrare la visuale su di esso."
		"scenario_mechanics_task_attack_enemy"										"Attacca un nemico"
		"scenario_mechanics_task_attack_enemy_Description"					"Fai clic destro su un creep nemico per attaccarlo."
		"scenario_mechanics_task_earn_last_hit"										"Sferra un colpo di grazia"
		"scenario_mechanics_task_earn_last_hit_Description"						"Fai clic destro su un nemico in fin di vita."
		"scenario_mechanics_task_gain_level"											"Sali di livello"
		"scenario_mechanics_task_gain_level_Description"							"Aumenta il livello del tuo Eroe aiutando a uccidere le Unità nemiche."
		"scenario_mechanics_task_learn_lucent_beam"								"Impara Raggio lucente"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Fai clic sul pulsante \"+\" al di sopra di Raggio lucente."
		"scenario_mechanics_task_use_lucent_beam"									"Usa Raggio lucente"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Premi il tasto associato alla prima abilità per attivare Raggio lucente, poi fai clic su un nemico per sferrare l'attacco."
		"scenario_mechanics_task_destroy_tower"										"Distruggi la torre nemica"
		"scenario_mechanics_task_destroy_tower_Description"					"Distruggi la torre per completare il tutorial."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"In questo tutorial ti troverai nei panni di Luna. Giocherai per la squadra dei Radiant e sarai contro la squadra dei Dire."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Il tuo Eroe comincia ogni partita nella fontana della tua squadra. Se cadi in battaglia, è qui che rinascerai. Rimani nei pressi della fontana della tua squadra per recuperare velocemente salute e mana."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"I comandi di movimento vengono impartiti facendo clic destro nel punto in cui vuoi che il tuo Eroe si diriga. Sposta la telecamera toccando i bordi dello schermo con il cursore del mouse."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Questo è l'Antico della squadra dei Radiant. Per vincere una partita bisogna distruggere l'Antico degli avversari prima che loro distruggano quello della tua squadra."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"I giocatori cominciano le partite con una piccola quantità di oro iniziale. Ricordati di spendere questo oro per acquistare oggetti del negozio prima di lanciarti in battaglia. Il negozio si trova nei pressi della fontana della tua squadra."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Gli oggetti di Dota hanno svariati scopi. Alcuni curano, altri aumentano passivamente la potenza di un Eroe e altri ancora forniscono delle abilità speciali. Il negozio mostra un elenco di oggetti consigliati per il tuo Eroe."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Alcuni degli oggetti iniziali possono essere consumati per recuperare salute o ripristinare mana."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Per curarti, consuma un Balsamo Curativo o usa un Tango su un albero. Per recuperare mana, usa una pozione della Chiarezza."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Ci sono tre corsie che attraversano il campo di battaglia e collegano le basi delle due squadre: la corsia superiore (Top), quella centrale (Mid) e quella inferiore (Bot)."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"I soldati di terra della tua squadra, chiamati creep, compariranno vicino ai confini della tua base ogni 30 secondi, un gruppo per corsia. I creep si dirigono automaticamente verso la base nemica, attaccando le Unità e le strutture nemiche sul loro cammino."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Sta per nascere un'ondata di creep. Seguili in battaglia. Cerca di posizionarti in modo che siano i creep a subire gli attacchi nemici e non il tuo Eroe. Quando un'ondata di creep muore, torna indietro e segui l'ondata successiva."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Attacca le Unità nemiche facendo clic destro su di esse. Quando inizi ad attaccare un nemico, il tuo Eroe continuerà ad attaccarlo finché non muore o riceve un altro ordine."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Infliggere il colpo mortale a un nemico ti consentirà di ottenere una quantità aggiuntiva di oro: si tratta del \"colpo di grazia\". Attacca le Unità nemiche che hanno poca salute per sferrare un colpo di grazia."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"I punti esperienza vengono condivisi tra tutti gli Eroi alleati nelle vicinanze ogni volta che viene ucciso un nemico. Guadagnare punti esperienza e salire di livello ti consente di migliorare le abilità del tuo Eroe."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Quando un Eroe sale di livello, ottiene un punto da spendere per imparare o potenziare una delle sue abilità. Ricordati che l’abilità Ultimate, tratto distintivo del potere di un Eroe, non può essere appresa fino al livello 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Prova a curarti usando un Balsamo Curativo. Innanzitutto attiva l'oggetto premendo il tasto indicato sulla rispettiva icona, poi fai clic sul tuo Eroe con il tasto sinistro. Puoi anche fare doppio clic sul Balsamo Curativo per usarlo direttamente sul tuo Eroe."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Per utilizzare un'abilità, attivala innanzitutto premendo il tasto indicato sulla rispettiva icona, quindi fai clic sul bersaglio con il tasto sinistro. Le abilità ad attivazione hanno un costo in mana. Le abilità passive, come Benedizione lunare di Luna, sono sempre attive e non richiedono mana."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"Le torri hanno molta salute e infliggono parecchio danno. Di solito bersagliano l'Unità più vicina e continuano ad attaccarla finché non muore o non si allontana a sufficienza. Se una torre comincia ad attaccare il tuo Eroe, allontanati prima di subire troppo danno."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Ben fatto! Hai distrutto la torre e completato il tutorial sulle meccaniche di base. Ora sei pronto per affrontare gli altri obiettivi per nuovi giocatori. Buona fortuna e buon divertimento!"
		
		"scenario_mechanics_ui_tip_shop"											"Clicca qui per aprire il negozio"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Clicca qui per imparare Raggio lucente"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Clicca qui per usare Raggio lucente"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Impara le meccaniche di base sulle torri"
		"scenario_tower_task_move_to_location_1"							"Raggiungi il punto indicato"
		"scenario_tower_task_move_to_location_1_Description"				"Fai clic destro sul terreno per muoverti. Tieni premuto Alt per vedere il raggio d'azione della torre."
		"scenario_tower_task_move_to_location_2"							"Raggiungi il punto indicato senza subire danno"
		"scenario_tower_task_move_to_location_2_Description"				"Fai clic destro sul terreno per muoverti. Lascia che i creep precedano il tuo Eroe."
		"scenario_tower_task_attack_enemy_tower"							"Attacca la torre nemica"
		"scenario_tower_task_attack_enemy_tower_Description"				"Fai clic destro sulla torre. La torre inizierà ad attaccarti."
		"scenario_tower_task_drop_tower_aggro"								"Costringi la torre ad attaccare i creep"
		"scenario_tower_task_drop_tower_aggro_Description"					"Premi il tasto A e fai clic sinistro su un creep alleato. Allontana il tuo Eroe dalla torre."
		
		"scenario_tower_failure_hero_taking_damage"							"L'Eroe è stato danneggiato dalla torre."
		
		"scenario_tower_wizard_tip_intro_Text"								"Le torri possono colpire un solo bersaglio alla volta. Se la torre sta bersagliando un'altra Unità, potrai spostare il tuo Eroe nel raggio d'azione della torre senza che questa lo attacchi."
		"scenario_tower_wizard_tip_aggro_Text"								"Le torri continuano a colpire la stessa Unità finché non muore o non si allontana dal raggio d'azione."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Se la torre sta attaccando il tuo Eroe, potrai costringerla a bersagliare uno dei creep alleati."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Tutorial su Scettro e Frammento di Aghanim"
		"scenario_aghanims_task_move_to_location_1"							"Raggiungi il punto indicato"
		"scenario_aghanims_task_move_to_location_1_Description"				"Fai clic destro sul terreno per muoverti."
		"scenario_aghanims_task_kill_creep_wave_1"							"Uccidi i creep nemici"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Attacca i creep nemici. Utilizza Arco elettrico e Saetta."
		"scenario_aghanims_task_place_nimbus"								"Usa l'abilità Nembo"
		"scenario_aghanims_task_place_nimbus_Description"					"Seleziona l'abilità Nembo nell'interfaccia e clicca sul punto indicato."
		"scenario_aghanims_task_place_global_nimbus_1"						"Usa l'abilità Nembo nella corsia superiore"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Seleziona l'abilità Nembo nell'interfaccia e clicca sul punto indicato."
		"scenario_aghanims_task_place_global_nimbus_2"						"Usa l'abilità Nembo nella corsia centrale"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Seleziona l'abilità Nembo nell'interfaccia e clicca sul punto indicato."
		"scenario_aghanims_task_place_global_nimbus_3"						"Usa l'abilità Nembo nella corsia inferiore"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Seleziona l'abilità Nembo nell'interfaccia e clicca sul punto indicato."
		"scenario_aghanims_task_kill_creep_wave_2"							"Uccidi i creep nemici"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Attacca i creep nemici. Cerca di farli rimanere nel raggio d'azione dell'abilità Nembo."
		"scenario_aghanims_task_use_heavenly_jump"							"Usa l'abilità Campo statico"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Seleziona l'abilità Campo statico nell'interfaccia."
		"scenario_aghanims_task_kill_creep_wave_3"							"Uccidi i creep nemici"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Attacca i creep nemici. Usa Salto divino e Nembo."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Lo Scettro di Aghanim e il Frammento di Aghanim sono oggetti in grado di modificare le abilità del tuo Eroe."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Tali modifiche sono diverse per ogni Eroe. Passa il cursore sul simbolo di Aghanim nell'interfaccia per vedere gli effetti di ciascun oggetto."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Grazie allo Scettro di Aghanim, Zeus può sbloccare una nuova abilità."
		"scenario_aghanims_wizard_tip_global_Text"							"Nembo è un'abilità globale, il che significa che può essere usata in qualsiasi punto della mappa e ovunque ti trovi."
		"scenario_aghanims_wizard_tip_shard_Text"							"Il Frammento di Aghanim consente a Zeus di migliorare la sua abilità Campo statico. Ora è possibile usarla per compiere un Salto divino."
		
		"scenario_aghanims_ui_tip_description"								"Simbolo di Aghanim"
		"scenario_aghanims_ui_tip_nimbus"									"Clicca qui per usare Nembo"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Clicca qui per usare Salto divino"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Allenati ad inseguire un Eroe nemico"
		"scenario_orb_walking_task_move_to_location_1"						"Raggiungi il punto indicato"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Fai clic destro sul terreno per muoverti."
		"scenario_orb_walking_task_kill_enemy_hero"							"Uccidi Undying"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Fai clic destro sul terreno per muoverti. Fai clic destro e usa Frecce di ghiaccio per attaccare."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"In questo scenario dovrai inseguire e uccidere un Eroe nemico. Il tuo Eroe può utilizzare l'abilità Frecce di ghiaccio, in grado di rallentare il bersaglio."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Subito dopo aver sparato una Freccia di ghiaccio, fai clic destro sul terreno accanto al nemico per annullare la tua animazione e far avvicinare il tuo Eroe."
		
		"scenario_orb_walking_failure_enemy_escaped"						"L'Eroe nemico è sopravvissuto."
	}
}
