"lang"
{
	"Language"		"hungarian"
		"scenario_dodging_wizard_tip_intro_Annotation"						"Megtalálni a módját annak, hogy ne találjanak el, kulcsfontosságú a győzelemhez!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Mirana Sacred Arrowja lineáris lövedék, ami azt jelenti, hogy egyenes vonalban repül. Egyszerűen el tudsz sétálni előle."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"Egy igazi játékban a játékosok gyakran keresnek váratlan lövési szögeket!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Nagyszerű munka! A következő teszthez adunk egy Blink Daggert, hogy gyakorold a Tinker Heat Seeking Missiles-jai elöli kitérést. Ne aggódj, minden rakéta előtt frissítjük a Blink Daggert."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Ne aggódj, minden rakéta előtt frissíteni fogjuk a Blink Daggert."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Tinker rakétái követnek, így hősöd után mennek. Lerázhatók, ami azt jelenti, hogy ha repülésük alatt bármikor használod a Blink Daggert, elvétenek!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Ezek a típusú varázslatok olyan tárgyakkal is lerázhatók, mint az Eul's Scepter vagy a Manta Style."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Nagyszerű! Más tárgyak, amelyek lehetővé teszik a követő lövedékek elöli kitérést az Eul's Scepter és a Manta Style."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"A tárgyak nem frissülnek, mindegyiket kell majd használnod a rakéták kicselezésére!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Használhatod a Manta Style-t, az Eul's Sceptert és a Blink Daggert is távolsági támadások elöli kitérésre!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Ezeket is használhatod a távolsági támadások kicselezéséhez!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Eltaláltak! Visszaállítottuk a haladásodat ebben a szakaszban. Ne feledj mozogni!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Eltaláltak! Visszaállítottuk a haladásodat ebben a szakaszban. Ne feledd, hogy a Blink Daggert bármikor használhatod, amikor a rakéták a levegőben vannak!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Eltaláltak! Visszaállítottuk tárgyaidat és haladásodat ebben a szakaszban. Mindhárom tárgyat sikeresen kell használnod e felállás befejezéséhez!"

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Ismerd meg a Black King Bart és a varázsimmunitást"
		"scenario_bkb_pa_task_root"											"[Főfeladat]"
		"scenario_bkb_pa_task_move_near_rune"								"Menj az Adomány rúna irányába"
		"scenario_bkb_pa_task_move_near_rune_Description"					"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_bkb_pa_task_kill_enemies"									"Öld meg mindkét ellenséget, mielőtt megölnek"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Aktiváld Black King Barodat rákattintva, vagy gyorsbillentyűjét megnyomva."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Aktiváld Black King Barod közvetlenül a harc előtt. Néhány másodpercre varázsimmunissá tesz."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Tanuld meg, hogyan húzz semleges creepeket vonali creepjeidre"
		"scenario_creep_pulling_task_move_to_location_1"									"Mozgasd hősöd az útvonalponthoz"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Támadd meg a semleges creepet, de ne öld meg"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Kattints jobb egérgombbal a semleges creepre a megtámadásához."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Vezesd a semleges creepet a vonali creepedhez"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"A mozgáshoz kattints jobb egérgombbal a földre. Haladj tovább a tipp helyére."
		"scenario_creep_pulling_task_move_to_location_2"									"Mozgasd hősöd az útvonalponthoz"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"A megfelelő pillanatban támadd meg a semleges creepet"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Kattints jobb egérgombbal a semleges creepre, amikor vonali creeped közeledik."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Vezesd a semleges creepet a vonali creepedhez"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"A mozgáshoz kattints jobb egérgombbal a földre. Haladj tovább a tipp helyére."
		"scenario_creep_pulling_task_move_to_location_3"									"Mozgasd hősöd az útvonalponthoz"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"A megfelelő pillanatban támadj meg egy semleges creepet"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Kattints jobb egérgombbal a semleges creepre, amikor creephullámod közeledik."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Vezesd a semleges creepeket a vonali creepeidhez"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"A mozgáshoz kattints jobb egérgombbal a földre. Haladj tovább a tipp helyére."
		
		"scenario_creep_pulling_hint_good"												"A vonali creepek itteni találkozása<br>megfelelőbb a Radiantnak."
		"scenario_creep_pulling_hint_bad"													"A vonali creepek itteni találkozása<br>megfelelőbb a Dire-nek."
		"scenario_creep_pulling_hint_pulling_time"										"Figyelj creephullámod pozíciójára.<br>Időzítsd támadásod."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"A szemben álló vonali creepek más helyeken találkozhatnak."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Mindkét csapat azt akarja, hogy a creepek a tornyukhoz közelebb találkozzanak."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"A vonali creepek itteni találkozása megfelelőbb a Radiantnak."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"A vonali creepek itteni találkozása megfelelőbb a Dire-nek."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Semleges creepek húzása a vonalra elterelheti a vonali creepjeidet, és megváltoztathatja a creephullámok találkozásának helyét."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"A creepek húzása nem mindig előnyös."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"A creepek nem lettek elhúzva."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Nem húztad el időben a creepeket."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Tanuld meg a semleges creeptáborok halmozását"
		"scenario_creep_stacking_task_move_to_location_1"								"Mozgasd hősöd az útvonalponthoz"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Támadd meg a semleges creepet, de ne öld meg"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Kattints jobb egérgombbal a semleges creepre a megtámadásához."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Vezesd a semleges creepet a táborhely határain kívülre"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"A mozgáshoz kattints jobb egérgombbal a földre. Haladj tovább a tipp helyére."

		"scenario_creep_stacking_task_move_to_location_3"								"Mozgasd hősöd az útvonalponthoz"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Támadj meg egy semleges creepet az 54. másodpercben"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Kattints jobb egérgombbal a semleges creepre, amikor az időzítő az 54. másodpercnél van."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Halmozd a tábort"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Haladj tovább a tipp helyére. A tábor teljesen üres kell legyen a 60. másodpercben."
		"scenario_creep_stacking_timer_header"												"Játékidő:"
		
		"scenario_creep_stacking_hint_camp_borders"								"A tábor határai ki vannak<br>emelve ehhez a felálláshoz."
		"scenario_creep_stacking_hint_stacking_time"								"Nézd az órát!<br>Támadj az 54. másodpercnél."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Több semleges creepcsoport egyazon táborban megjelenésének elérését Halmozásnak nevezzük."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"A semleges creepek üldözni fognak, ha megtámadod őket."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Próbáld a táborhelyük határain kívülre vezetni őket."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"A táborukhoz vannak pányvázva, és néhány másodperc múlva visszamennek."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"A semleges creepek percenként újraélednek, de csak akkor, ha nincs más egység a táborukban."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Vezesd ki a teljes tábort a határaikon kívülre, hogy a tábor az egy perces jelnél üres legyen."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"A táborok többszörösen halmozhatók. A több farmolást igénylő hősök így hatékonyabban tisztíthatják meg és farmolhatják azokat."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Ismerd meg a Dota fő állapothatásait"
		"scenario_status_effects_task_move_to_location_1"						"Lépj a gombra a következő szakasz elkezdéséhez"
		"scenario_status_effects_task_move_to_location_1_Description"			"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_status_effects_task_move_to_location_2"						"Lépj a gombra a következő szakasz elkezdéséhez"
		"scenario_status_effects_task_move_to_location_2_Description"			"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_status_effects_task_move_to_location_3"						"Lépj a gombra a következő szakasz elkezdéséhez"
		"scenario_status_effects_task_move_to_location_3_Description"			"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_status_effects_task_move_to_location_4"						"Lépj a gombra a következő szakasz elkezdéséhez"
		"scenario_status_effects_task_move_to_location_4_Description"			"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_status_effects_task_stun_enemy_hero"							"Bénítsd meg Shadow Shamant, és segíts a megölésében"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Használd az Abyssal Blade aktív képességét Shadow Shaman bénításához."
		"scenario_status_effects_task_silence_enemy_hero"						"Hallgattasd el Tinkert, és segíts a megölésében"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Használd az Orchid Malevolence aktív képességét Tinker elhallgattatásához."	
		"scenario_status_effects_task_root_enemy_hero"							"Gyökereztesd le Dark Seert, és segíts a megölésében"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Használd a Rod of Atos aktív képességét Dark Seer legyökereztetéséhez."
		"scenario_status_effects_task_disarm_enemy_hero"						"Fegyverezd le Troll Warlordot, és segíts a megölésében"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Használd a Heaven's Halberd aktív képességét Troll Warlord lefegyverzéséhez."


		"scenario_status_effects_wizard_tip_intro_Text"							"Át fogunk venni a Dota játékban létező néhány állapothatást."
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Annak ismerete, hogy szövetségeseid és ellenségeid bármelyik pillanatban mit tudnak tenni, és mit nem, kritikus stratégiád tervezésekor."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"A bénítások meggátolják a hősöket a mozgásban, támadásban és varázslásban, valamint a fenntartott varázslatokat és teleportálásokat is megszakítják."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Próbáld meg Abyssal Blade-ed aktív képességét használni Shadow Shaman bénításához."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Rangert megvakítja a Laser, és elvéti az összes támadását! Tinker némítása meg fogja gátolni őt a varázslásban."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Az elhallgattatások meggátolják a hősöket a varázslásban."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"A legyökereztetés meggátolja a hősöket a mozgásban, és nagyszerű eszköz mozgékony ellenségek ellen."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Segíts Svennek utolérni Dark Seert a Rod of Atos Cripple képességed használatával."

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"A lefegyverezések meggátolják a hősöket a támadásban, és nagyszerűen működnek erős fizikai támadást alkalmazó ellenségek ellen."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Troll Warlord lebénította Storm Spiritet a támadásaival! Fegyverezd le őt a Heaven's Halberddel, hogy megmentsd Storm Spiritet!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Tanuld meg a Dota meccsek alapmechanizmusait."
		"scenario_mechanics_task_move_to_ancient"									"Mozgasd hősöd az útvonalponthoz"
		"scenario_mechanics_task_move_to_ancient_Description"				"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_mechanics_task_move_to_shop"										"Mozgasd vissza hősöd a kezdőpontra"
		"scenario_mechanics_task_move_to_shop_Description"					"A mozgáshoz kattints jobb egérgombbal a földre. Mozgasd a kamerát kurzorod képernyőszélekhez mozgatásával."
		"scenario_mechanics_task_buy_tango"											"Vegyél egy Tangót"
		"scenario_mechanics_task_buy_tango_Description"							"Kattints a Bolt gombra, majd kattints jobb egérgombbal a Tangóra a megvásárláshoz."
		"scenario_mechanics_task_buy_salve"											"Vegyél egy Healing Salve-ot"
		"scenario_mechanics_task_buy_salve_Description"							"Kattints jobb egérgombbal a Healing Salve-ra a boltban a megvásárlásához."
		"scenario_mechanics_task_buy_clarity"											"Vegyél egy Clarityt"
		"scenario_mechanics_task_buy_clarity_Description"						"Kattints jobb egérgombbal a Clarityre a boltban a megvásárlásához."
		"scenario_mechanics_task_buy_circlet"											"Vegyél egy Circletet"
		"scenario_mechanics_task_buy_circlet_Description"						"Kattints jobb egérgombbal a Circletre a boltban a megvásárlásához."
		"scenario_mechanics_task_buy_slippers"										"Vegyél egy Slippers of Agilityt"
		"scenario_mechanics_task_buy_slippers_Description"						"Kattints jobb egérgombbal a Slippers of Agilityre a boltban a megvásárlásához."
		"scenario_mechanics_task_move_to_mid_lane"								"Mozgasd a hősöd a középső vonalra"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"A mozgáshoz kattints jobb egérgombbal a földre. A középső egérgomb lenyomva tartása és a húzás is mozgatja a kamerát."
		"scenario_mechanics_task_follow_your_creeps"								"Kövesd creepjeidet a csatába"
		"scenario_mechanics_task_follow_your_creeps_Description"			"A mozgáshoz kattints jobb egérgombbal a földre. Kattints hősöd portréjára, hogy hősöd legyen a képernyő közepén."
		"scenario_mechanics_task_attack_enemy"										"Támadj meg egy ellenséget"
		"scenario_mechanics_task_attack_enemy_Description"					"Kattints jobb egérgombbal egy ellenséges creepre annak megtámadásához."
		"scenario_mechanics_task_earn_last_hit"										"Szerezz utolsó találatot"
		"scenario_mechanics_task_earn_last_hit_Description"						"Kattints jobb egérgombbal egy alacsony életerejű ellenségre."
		"scenario_mechanics_task_gain_level"											"Lépj szintet"
		"scenario_mechanics_task_gain_level_Description"							"Növeld hősöd szintjét ellenséges egységek megölésében segítve."
		"scenario_mechanics_task_learn_lucent_beam"								"Tanuld meg a Lucent Beamet"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Kattints bal egérgombbal a „+” gombra a Lucent Beam felett."
		"scenario_mechanics_task_use_lucent_beam"									"Használd a Lucent Beamet"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Nyomd meg az első képesség gyorsbillentyűjét a Lucent Beam aktiválásához, majd kattints bal egérgombbal egy ellenségre a varázsláshoz."
		"scenario_mechanics_task_destroy_tower"										"Rombold le az ellenséges tornyot"
		"scenario_mechanics_task_destroy_tower_Description"					"Rombold le a tornyot az oktatás befejezéséhez."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"Ebben az oktatásban Lunát fogod irányítani. A Radiant csapat oldalán fogsz játszani az ellenséges Dire csapat ellen."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"Hősöd minden meccset csapatod kútjánál kezd. Ha elesel a csatában, itt fogsz újraéledni is. Csapatod kútja közelében tartózkodva életerőd és manád gyorsan visszatöltődik."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Mozgási és támadási utasításokat úgy adhatsz, ha a jobb egérgombbal oda kattintasz, ahova szeretnéd, hogy hősöd menjen. A kamerát egérmutatódnak a képernyő széléhez húzásával mozgathatod."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Ez a Radiant csapat Őse. A meccs megnyeréséhez a csapatodnak el kell pusztítania az ellenség Ősét, mielőtt az ellenség elpusztíthatná a tiédet."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"A játékosok minden meccs kezdetén kapnak egy kis mennyiségű kezdőaranyat. Ezt költsd tárgyakra a boltban, mielőtt elindulnál a csatatérre. A bolt a csapatod kútjánál érhető el."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"A tárgyaknak számos funkciója van a Dotában. Néhány tárgy gyógyít, számos passzív módon megnöveli egy hős erejét, és néhányuk egyedi képességeket biztosít. A bolt megjelenít egy listát a hősöd számára javasolt tárgyakról."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Kezdőtárgyaid némelyike elhasználható, hogy életerőt vagy manát töltsön vissza."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"A gyógyuláshoz használj Healing Salve-ot, vagy Tangót egy fán. Mana visszatöltéséhez használj Clarityt."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Három vonal van, melyek átszelik a harcmezőt, összekötve a két csapat bázisát. Ezek a vonalak a felső, a középső és az alsó."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Csapatod gyalogosai, az úgynevezett creepek, 30 másodpercenként élednek bázisod széle közelében minden vonalon. A creepek automatikusan az ellenség bázisa felé menetelnek, megtámadva bármilyen útjukba eső ellenséges egységet vagy épületet."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Hamarosan éled egy creephullám. Kövesd őket a harcba. Próbáld magad úgy pozicionálni, hogy a creepek kapjanak minden ellenséges támadást. Amikor egy creephullám meghal, vonulj vissza, és csatlakozz a következő hullámhoz."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Jobb kattintással támadd az ellenséges egységeket. Miután elkezdtél támadni egy ellenséget, hősöd addig fogja folytatni a támadást, amíg az ellenség meg nem hal, vagy más parancsot adsz ki."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Valahányszor te viszed be a gyilkos csapást egy ellenségnek, további aranyjutalmat kapsz. Ezt utolsó találatnak hívják. Támadj olyan ellenséges egységeket, akiknek alacsony az életerejük, hogy utolsó találatokat szerezz."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"A tapasztalati pontok minden közelben lévő szövetséges hőssel megosztódnak, amikor egy ellenség meghal. Tapasztalati pontok és szintek szerzése lehetővé teszi, hogy erősítsd hősöd képességeit."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Valahányszor egy hős szintet lép, kap egy pontot, melyet egyik képessége megtanulására vagy erősítésére költhet. Ne feledd, hogy az ultimate képesség, ami a hős jellegzetes képessége, 6. szintig nem tanulható meg."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Próbálj Healing Salve-ot használni hősöd gyógyítására. Először, aktiváld a tárgyat az ikonja feletti billentyű megnyomásával. Aztán kattints bal egérgombbal hősödre. Duplán is kattinthatsz a Healing Salve-ra, hogy azonnal használd azt hősödön."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Egy képesség használatához először aktiváld azt a képességikon feletti billentyű megnyomásával, majd kattints bal egérgombbal egy célpontra. Az aktiválást igénylő képességek használata manát igényel. A passzív képességek, mint Luna Lunar Blessingje, mindig aktívak, és nem igényelnek manát."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"A tornyoknak sok életerejük van, és sokat sebeznek. Általában a legközelebbi ellenséges egységet célozzák, majd addig folytatják annak támadását, míg az meghal vagy elhagyja a torony hatótávját. Ha egy torony elkezdi támadni hősödet, vonulj vissza, mielőtt túl sok sebzést szenvedsz."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Szép volt! Leromboltad a tornyot és befejezted az Alapmechanizmusok oktatást. Készen állsz továbblépni a többi Új játékos feladatra. Sok sikert és jó szórakozást!"
		
		"scenario_mechanics_ui_tip_shop"											"Kattints ide a bolt megnyitásához"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Kattints ide a Lucent Beam megtanulásához"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Kattints ide a Lucent Beam varázslásához"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Ismerd meg a tornyok alapmechanizmusait"
		"scenario_tower_task_move_to_location_1"							"Mozgasd hősöd az útvonalponthoz"
		"scenario_tower_task_move_to_location_1_Description"				"A mozgáshoz kattints jobb egérgombbal a földre. Tartsd lenyomva az Alt-ot, hogy lásd a torony hatótávját."
		"scenario_tower_task_move_to_location_2"							"Ne szenvedj sebzést, míg a jelzett helyre viszed a hősöd"
		"scenario_tower_task_move_to_location_2_Description"				"A mozgáshoz kattints jobb egérgombbal a földre. Hagyd a creepeket a hősöd előtt haladni."
		"scenario_tower_task_attack_enemy_tower"							"Támadd meg az ellenséges tornyot"
		"scenario_tower_task_attack_enemy_tower_Description"				"Kattints jobb egérgombbal a toronyra. A torony megtámad téged."
		"scenario_tower_task_drop_tower_aggro"								"Kényszerítsd a tornyot creepjeid támadására"
		"scenario_tower_task_drop_tower_aggro_Description"					"Nyomd le az A billentyűt, és kattints bal egérgombbal egy szövetséges creepre. Vidd el a hősödet a toronytól."
		
		"scenario_tower_failure_hero_taking_damage"							"A hős sebzést szenvedett a toronytól."
		
		"scenario_tower_wizard_tip_intro_Text"								"A tornyok egyszerre csak egy egységet tudnak célozni. Biztonságosan egy torony hatósugarába viheted a hősödet, ha a torony egy másik egységet céloz."
		"scenario_tower_wizard_tip_aggro_Text"								"A tornyok addig célozzák ugyanazt az egységet, amíg az meg nem hal vagy el nem hagyja a torony hatósugarát."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Ha a torony a hősödet célozza, megváltoztathatod a célpontját valamelyik szövetséges creepedre."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Ismerd meg az Aghanim's Sceptert és az Aghanim's Shardokat"
		"scenario_aghanims_task_move_to_location_1"							"Mozgasd hősöd az útvonalponthoz"
		"scenario_aghanims_task_move_to_location_1_Description"				"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_aghanims_task_kill_creep_wave_1"							"Öld meg az ellenséges creephullámot"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Támadd meg az ellenséges creepeket. Használj Arc Lightninget és Lightning Boltot."
		"scenario_aghanims_task_place_nimbus"								"Varázsolj Nimbus képességet"
		"scenario_aghanims_task_place_nimbus_Description"					"Kattints a Nimbus képességre, majd kattints a jelzett helyre."
		"scenario_aghanims_task_place_global_nimbus_1"						"Varázsold a Nimbus képességet a felső vonalra"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Kattints a Nimbus képességre, majd kattints a jelzett helyre."
		"scenario_aghanims_task_place_global_nimbus_2"						"Varázsold a Nimbus képességet a középső vonalra"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Kattints a Nimbus képességre, majd kattints a jelzett helyre."
		"scenario_aghanims_task_place_global_nimbus_3"						"Varázsold a Nimbus képességet az alsó vonalra"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Kattints a Nimbus képességre, majd kattints a jelzett helyre."
		"scenario_aghanims_task_kill_creep_wave_2"							"Öld meg az ellenséges creephullámot"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Támadd meg az ellenséges creepeket. Tartsd őket a Nimbus hatósugarában."
		"scenario_aghanims_task_use_heavenly_jump"							"Varázsolj Static Field képességet"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Kattints a Static Field képességre."
		"scenario_aghanims_task_kill_creep_wave_3"							"Öld meg az ellenséges creephullámot"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Támadd meg az ellenséges creepeket. Használj Heavenly Jumpot és Nimbust."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Az Aghanim's Scepter és az Aghanim's Shard olyan tárgyak, amelyek meg tudják változtatni hősöd képességeit."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Mindegyik hősnek egyedi változásai vannak. Vidd a kurzort Aghanim jelére, hogy lásd, mit adnak az egyes tárgyak."
		"scenario_aghanims_wizard_tip_scepter_Text"							"Zeus új képességet szerez, amikor Aghanim's Sceptert kap."
		"scenario_aghanims_wizard_tip_global_Text"							"A Nimbus globális képesség. Bárhonnan, a pálya bármelyik részére varázsolhatod."
		"scenario_aghanims_wizard_tip_shard_Text"							"Zeus fejleszti Static Field képességét, amikor Aghanim's Shardot kap. Mostantól varázsolhatod Heavenly Jump végrehajtásához."
		
		"scenario_aghanims_ui_tip_description"								"Aghanim jele."
		"scenario_aghanims_ui_tip_nimbus"									"Kattints ide Nimbus varázslásához"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Kattints ide Heavenly Jump varázslásához"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Gyakorold egy ellenséges hős üldözését"
		"scenario_orb_walking_task_move_to_location_1"						"Mozgasd hősöd az útvonalponthoz"
		"scenario_orb_walking_task_move_to_location_1_Description"			"A mozgáshoz kattints jobb egérgombbal a földre."
		"scenario_orb_walking_task_kill_enemy_hero"							"Öld meg Undyingot"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"A mozgáshoz kattints jobb egérgombbal a földre. Kattints jobb egérgombbal a Frost Arrowsra, és támadj a használatával."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"Ebben a felállásban üldöznöd kell egy hőst, majd meg kell ölnöd azt. A hősödnek Frost Arrows képessége van, ami le fogja lassítani a célpontot."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Rögtön a Frost Arrowsszal lövés után kattints jobb egérgombbal a földre az ellenség közelében az animációd megszakításához, és vidd hozzá közelebb a hősödet."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Nem sikerült megölni az ellenséges hőst."
	}
}
