"lang"
{
	"Language"		"greek"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"Μπορεί να χρειαστεί να εξασκήσετε τον συγχρονισμό σας για να βεβαιωθείτε ότι το Ice Path είναι ακόμα εκεί όταν ο Κυκλώνας εξασθενήσει."


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"Αστοχία! Επιτρέψτε μου να επαναφέρω αυτήν την ικανότητα για εσάς. Μην ξεχάσετε να χρονομετρήσετε το Ice Path σας προς το Eul's Scepter!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"Συνεχίστε να προσπαθείτε!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"Παρά τρίχα! Επιτρέψτε μου να επαναφέρω αυτήν την ικανότητα για εσάς. Μην ξεχάσετε να χρησιμοποιήσετε το Rod of Atos  που θα βοηθήσει στην ακινητοποίηση του εχθρού."
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"Συνεχίστε να προσπαθείτε!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"Παρά τρίχα! Επιτρέψτε μου να επαναφέρω αυτήν την ικανότητα για εσάς. Προσπαθήστε να προβλέψετε τις κινήσεις του και να εξοικειωθείτε με τα δικά σας ξόρκια!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"Συνεχίστε να προσπαθείτε!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"Επιτρέψτε μου να επαναφέρω αυτό το αντικείμενο για εσάς. Η χρήση των αντικειμένων σας σε συνδυασμό με τα ξόρκια σας θα αυξήσει κατά πολύ την αποτελεσματικότητα και των δύο!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"Επιτρέψτε μου να επαναφέρω αυτήν την ικανότητα για εσάς. Στο μεταξύ, γιατί δεν πηγαίνετε στο κουμπί;"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"Ας περιμένουμε μέχρι να έχουμε έναν στόχο, τι λέτε;"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Ένα Eul's Scepter μπορεί επίσης να χρησιμοποιηθεί σαν προετοιμασία για μελλοντικά ξόρκια."
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"Με σωστό συγχρονισμό, μπορείτε να χρησιμοποιήσετε την ικανότητα Κυκλώνας για να διασφαλίσετε ότι δεν θα ξεφύγουν οι εχθροί που έχουν την τάση να διαφεύγουν."

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"Χρονομετρήστε το Light Strike Array σας για να χτυπήσετε τον εχθρό αφού πέσει κάτω"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"Μπορεί να χρειαστεί εξάσκηση για να πετύχετε τον συγχρονισμό με απόλυτη ακρίβεια, αλλά όταν το καταφέρετε, θα μπορείτε να σκοτώνετε εχθρούς που διαφορετικά θα ξέφευγαν."


		// Scenario: Warding
		"scenario_warding_main_objective"													"Μάθετε να τοποθετείτε Observer και Sentry Ward"
		"scenario_warding_task_buy_observer_ward"										"Αγοράστε ένα Observer Ward"
		"scenario_warding_task_buy_observer_ward_Description"					"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Observer Ward."
		"scenario_warding_task_buy_sentry_ward"											"Αγοράστε ένα Sentry Ward"
		"scenario_warding_task_buy_sentry_ward_Description"						"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Sentry Ward."
		"scenario_warding_task_move_to_location_1"									"Μετακινήστε τον ήρωά σας στην τοποθεσία"
		"scenario_warding_task_move_to_location_1_Description"					"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_warding_task_place_obs_ward_1"										"Τοποθετήστε το Observer Ward στην τοποθεσία ward"
		"scenario_warding_task_place_obs_ward_1_Description"						"Πατήστε τη συντόμευση του «Ward» στην υποδοχή αντικειμένου σας. Κάντε κλικ στον χάρτη για να τοποθετήσετε το Ward."
		"scenario_warding_task_move_to_location_2"									"Μετακινήστε τον ήρωα στην επόμενη τοποθεσία"
		"scenario_warding_task_move_to_location_2_Description"					"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_warding_task_place_sentry_ward_1"									"Τοποθετήστε το Sentry Ward στην τοποθεσία ward"
		"scenario_warding_task_place_sentry_ward_1_Description"					"Πατήστε τη συντόμευση του «Ward» στην υποδοχή αντικειμένου σας. Κάντε κλικ στον χάρτη για να τοποθετήσετε το Ward."
		"scenario_warding_task_destroy_enemy_ward"									"Καταστρέψτε το εχθρικό Observer Ward"
		"scenario_warding_task_destroy_enemy_ward_Description"				"Δεξί κλικ στο εχθρικό Observer Ward για να το επιτεθείτε"
		"scenario_warding_task_do_not_die"													"Μην πεθάνετε!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Τα Observer και Sentry Ward συσσωρεύονται στην ίδια υποδοχή αντικειμένου."
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"Κάντε αριστερό κλικ πάνω τους δύο φορές για να αλλάξετε τον τύπο."
		"scenario_warding_wizard_tip_vision_Text"								"Η τοποθέτηση ενός Ward παρέχει όραση στην ομάδα σας."
		"scenario_warding_wizard_tip_vision_Annotation"					"Όσο ψηλότερα βρίσκεται το ward, τόση περισσότερη περιοχή μπορεί να δει."
		"scenario_warding_wizard_tip_sentry_Text"							"Τα Sentry Ward παρέχουν διόραση."
		"scenario_warding_wizard_tip_sentry_Annotation"					"Η διόραση αποκαλύπτει αόρατες μονάδες – συμπεριλαμβανομένων εχθρικών Ward."
		
		"scenario_warding_ui_tip_click_to_open_shop"						"Κάντε κλικ εδώ για να ανοίξετε το μαγαζί"
		"scenario_warding_ui_tip_select_ward"									"Κάντε κλικ εδώ για να επιλέξετε ένα ward"

		"scenario_warding_failure_sentry_ward_destroyed"					"Το Sentry Ward καταστράφηκε."
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Το Observer Ward τοποθετήθηκε σε λάθος χρονική στιγμή."
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Το Sentry Ward τοποθετήθηκε σε λάθος χρονική στιγμή."

		"scenario_warding_items"									"Ward"
		"DOTA_NPEDesc_scenario_warding_items"						"Με τη τοποθέτηση ward στο έδαφος αποκτάτε προσωρινή όραση και διόραση."
		
		// Scenario: Items
		"scenario_items_main_objective"												"Μάθετε προχωρημένες αλληλεπιδράσεις αντικειμένων"
		"scenario_items_task_root"														"Αγοράστε, πουλήστε, μοιραστείτε, αποσυναρμολογήστε και συνδυάστε αντικείμενα"
		"scenario_items_task_buy_tango"												"Αγοράστε Tango"
		"scenario_items_task_buy_tango_Description"							"Κάντε κλικ στο κουμπί Μαγαζιού. Δεξί κλικ στο Tango."
		"scenario_items_task_share_tango"											"Μοιραστείτε ένα Tango με την Windranger"
		"scenario_items_task_share_tango_Description"							"Κάντε κλικ στα Tango στην υποδοχή αντικειμένου σας. Κάντε κλικ στην Windranger για να μοιραστείτε."
		"scenario_items_task_sell_tango"												"Πουλήστε το Tango σας"
		"scenario_items_task_sell_tango_Description"								"Δεξί κλικ στο Tango στην υποδοχή αντικειμένου σας. Επιλέξτε «Πώληση»."
		"scenario_items_wizard_tip_share_tango_Text"					"Τα Tango είναι ένα από τα λίγα αντικείμενα που μπορείτε να μοιραστείτε με συμπαίκτες."
		"scenario_items_wizard_tip_disassemble_Text"					"Συγκεκριμένες δομές αντικειμένων για ήρωες μερικές φορές περιλαμβάνουν αποσυναρμολόγηση αντικειμένων νωρίς στο παιχνίδι για δημιουργία αντικειμένων αργά στο παιχνίδι."
		"scenario_items_wizard_tip_recipe_Text"							"Οι συνταγές δεν εμφανίζονται στο μαγαζί εκτός της ενότητας «Χτίσιμο αντικειμένου»."
		
		"scenario_items_ui_tip_click_to_open_shop"						"Κάντε κλικ εδώ για να ανοίξετε το μαγαζί"
		"scenario_items_ui_tip_share_tango"									"Κάντε κλικ εδώ για να βάλετε σε ουρά ένα Tango"
		"scenario_items_ui_tip_sell_tango"										"Κάντε δεξί κλικ εδώ για να δείτε επιλογές αντικειμένου"
		"scenario_items_ui_tip_unlock_booster"								"Κάντε δεξί κλικ εδώ για να δείτε επιλογές αντικειμένου"
		"scenario_items_ui_tip_unlock_boots"								"Κάντε δεξί κλικ εδώ για να δείτε επιλογές αντικειμένου"
		
		"scenario_items_failure_item_lost"										"Λείπει ένα απαραίτητο αντικείμενο."
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"Αποφύγετε όλα τα ξόρκια που έχουν σαν στόχο εσάς"
		"scenario_dodging_task_move_to_location_1"							"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
		"scenario_dodging_task_move_to_location_1_Description"				"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_dodging_task_move_to_location_2"							"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
		"scenario_dodging_task_move_to_location_2_Description"				"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_dodging_task_move_to_location_3"							"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
		"scenario_dodging_task_move_to_location_3_Description"				"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_dodging_task_dodge_all_arrows"							"Αποφύγετε όλα τα βέλη της Mirana"
		"scenario_dodging_task_dodge_all_arrows_Description"				"Αποφύγετε ζημιά κινούμενοι εκτός της πορείας του βέλους"
		"scenario_dodging_task_dodge_all_missiles_1"						"Αποφύγετε 3 από τους πυραύλους του Tinker"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"Χρησιμοποιήστε Blink Dagger για να διασπάσετε τους πυραύλους"
		"scenario_dodging_task_dodge_all_missiles_2"						"Αποφύγετε 3 ακόμα από τους πυραύλους του Tinker"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"Χρησιμοποιήστε Manta Style, Eul's Scepter και Blink Dagger για να διασπάσετε τους πυραύλους."
		"scenario_dodging_task_outro_delay"									"Νικήσατε!"
		"scenario_dodging_task_outro_delay_Description"						"Διασπάσατε όλους τους πυραύλους!"


		"scenario_dodging_wizard_tip_intro_Text"							"Υπάρχουν διαφορετικοί τύποι βλημάτων στο Dota και δεν θέλετε να χτυπηθείτε από τους περισσότερους από αυτούς. Αυτό το σενάριο δείχνει τα δύο κύρια είδη – «Γραμμικά» και «Με ανίχνευση»."
		"scenario_dodging_wizard_tip_intro_Annotation"						"Η εύρεση τρόπων για να αποφύγετε να χτυπηθείτε είναι κλειδί για τη νίκη!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Το Sacred Arrow της Mirana είναι ένα γραμμικό βλήμα, που σημαίνει ότι πετά σε ευθεία γραμμή. Μπορείτε απλά να βγείτε από την πορεία του περπατώντας."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"Σε ένα πραγματικό παιχνίδι οι παίκτες συχνά θα αναζητούν απρόσμενες γωνίες από τις οποίες θα εκτοξεύουν βλήματα!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"Μπράβο! Για την επόμενη δοκιμασία θα σας δώσουμε ένα Blink Dagger για να εξασκηθείτε στην αποφυγή του Heat Seeking Missiles του Tinker. Μην ανησυχείτε, θα ανανεώνουμε το Blink Dagger πριν από κάθε πύραυλο."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"Μην ανησυχείτε, θα ανανεώνουμε το Blink Dagger πριν από κάθε πύραυλο."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Οι πύραυλοι του Tinker ανιχνεύουν, έτσι θα ακολουθούν τον ήρωά σας. Επίσης μπορούν να διασπαστούν, που σημαίνει ότι εφόσον χρησιμοποιήσετε Blink Dagger οποιαδήποτε στιγμή κατά τη διάρκεια της πτήσης τους, θα αστοχήσουν!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"Τα ξόρκια αυτού του τύπου μπορούν επίσης να διασπαστούν από αντικείμενα όπως το Eul's Scepter ή το Manta Style."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"Τέλεια! Άλλα αντικείμενα που μπορούν να σας επιτρέψουν να αποφύγετε βλήματα με ανίχνευση είναι τα Eul's Scepter και Manta Style."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"Τα αντικείμενα δεν θα ανανεώνονται, θα πρέπει να χρησιμοποιείτε κάθε ένα από αυτά για να αποφύγετε τους πυραύλους."

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"Μπορείτε επίσης να χρησιμοποιήσετε Manta Style, Eul's Scepter και Blink Dagger για να αποφύγετε τηλέμαχες επιθέσεις!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"Μπορείτε επίσης να χρησιμοποιήσετε αυτά για να αποφύγετε τηλέμαχες επιθέσεις!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"Χτυπηθήκατε! Επαναφέραμε την πρόοδό σας για αυτήν τη φάση. Να θυμάστε ότι πρέπει να συνεχίσετε να κινείστε!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"Χτυπηθήκατε! Επαναφέραμε την πρόοδό σας για αυτήν τη φάση. Να θυμάστε, μπορείτε να χρησιμοποιήσετε το Blink οποιαδήποτε στιγμή ενώ οι πύραυλοι βρίσκονται στον αέρα!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"Χτυπηθήκατε! Επαναφέραμε την πρόοδό σας για αυτήν τη φάση. Θα χρειαστεί να χρησιμοποιήσετε επιτυχώς και τα 3 αντικείμενα για να ολοκληρώσετε αυτό το σενάριο."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"Μάθετε για το Black King Bar και τη μαγική απροσβλητότητα"
		"scenario_bkb_pa_task_root"											"[Εργασία ακινητοποίησης]"
		"scenario_bkb_pa_task_move_near_rune"								"Κινηθείτε προς το ρούνο Bounty"
		"scenario_bkb_pa_task_move_near_rune_Description"					"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_bkb_pa_task_kill_enemies"									"Σκοτώστε και τους δύο εχθρούς πριν σας σκοτώσουν"
		"scenario_bkb_pa_task_kill_enemies_Description"						"Ενεργοποιήστε το Black King Bar σας κάνοντας κλικ πάνω του ή πατώντας τη συντόμευση."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"Ενεργοποιήστε το Black King Bar αμέσως πριν τον αγώνα. Σας δίνει μαγική απροσβλητότητα απέναντι σε ξόρκια για λίγα δευτερόλεπτα."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"Μάθετε να τραβάτε ουδέτερα κριπάκια προς τα κριπάκια μετώπου σας"
		"scenario_creep_pulling_task_move_to_location_1"									"Μετακινήστε τον ήρωά σας στην τοποθεσία"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"Επιτεθείτε στο ουδέτερο κριπάκι αλλά μην το σκοτώσετε"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"Κάντε δεξί κλικ στο ουδέτερο κριπάκι για να επιτεθείτε."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"Οδηγήστε το ουδέτερο κριπάκι στο κριπάκι μετώπου σας"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."
		"scenario_creep_pulling_task_move_to_location_2"									"Μετακινήστε τον ήρωά σας στην τοποθεσία"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Επιτεθείτε στο ουδέτερο κριπάκι την κατάλληλη στιγμή"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Δεξί κλικ στο ουδέτερο κριπάκι όταν πλησιάζει το κριπάκι μετώπου σας."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Οδηγήστε το ουδέτερο κριπάκι στο κριπάκι μετώπου σας"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."
		"scenario_creep_pulling_task_move_to_location_3"									"Μετακινήστε τον ήρωά σας στην τοποθεσία"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Επιτεθείτε σε ένα ουδέτερο κριπάκι την κατάλληλη στιγμή"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Δεξί κλικ στο ουδέτερο κριπάκι όταν πλησιάζει το κύμα κριπακίων σας."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Οδηγήστε τα ουδέτερα κριπάκια σας στα κριπάκια μετώπου σας"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."
		
		"scenario_creep_pulling_hint_good"												"Η συνάντηση κριπακίων σε αυτό το σημείο<br>είναι καλύτερη για τους Radiant."
		"scenario_creep_pulling_hint_bad"													"Η συνάντηση κριπακίων σε αυτό το σημείο<br>είναι καλύτερη για τους Dire."
		"scenario_creep_pulling_hint_pulling_time"										"Παρακολουθήστε τη θέση του κύματος κριπακίων σας.<br>Υπολογίστε τον χρόνο για να επιτεθείτε."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Αντίπαλα κριπάκια μετώπου μπορούν να συναντηθούν σε διαφορετικές θέσεις."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Κάθε ομάδα θέλει τα κριπάκια να συναντιούνται πιο κοντά στον πύργο της."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"Η συνάντηση κριπακίων σε αυτό το σημείο είναι καλύτερη για τους Radiant."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"Η συνάντηση κριπακίων σε αυτό το σημείο είναι καλύτερη για τους Dire."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Το τράβηγμα ουδέτερων κριπακίων στο μέτωπο μπορεί να εκτρέψει τα κριπάκια μετώπου σας και να αλλάξει την τοποθεσία συνάντησης των κυμάτων κριπακίων."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Το τράβηγμα κριπακίων δεν είναι πάντα ωφέλιμο."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Τα κριπάκια δεν τραβήχτηκαν."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Δεν τραβήξατε τα κριπάκια έγκαιρα."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Μάθετε να στοιβάζετε καταυλισμούς ουδέτερων κριπακίων"
		"scenario_creep_stacking_task_move_to_location_1"								"Μετακινήστε τον ήρωά σας στην τοποθεσία"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Επιτεθείτε στο ουδέτερο κριπάκι αλλά μην το σκοτώσετε"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Κάντε δεξί κλικ στο ουδέτερο κριπάκι για να επιτεθείτε."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Οδηγήστε το ουδέτερο κριπάκι έξω από τα όρια του καταυλισμού"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία."

		"scenario_creep_stacking_task_move_to_location_3"								"Μετακινήστε τον ήρωά σας στην τοποθεσία"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Επιτεθείτε σε ένα ουδέτερο κριπάκι στο 54ο δευτερόλεπτο"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Δεξί κλικ στο ουδέτερο κριπάκι όταν ο χρόνος είναι στα 54 δευτερόλεπτα."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Στοιβάξτε τον καταυλισμό"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Κατευθυνθείτε προς την υποδεικνυόμενη τοποθεσία. Ο καταυλισμός πρέπει να είναι εντελώς άδειος στο 60ο δευτερόλεπτο."
		"scenario_creep_stacking_timer_header"												"ΧΡΟΝΟΣ ΠΑΙΧΝΙΔΙΟΥ:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Τα όρια του καταυλισμού<br>έχουν επισημανθεί για αυτό το σενάριο."
		"scenario_creep_stacking_hint_stacking_time"								"Προσέξτε το ρολόι!<br>Επιτεθείτε στα 54 δευτερόλεπτα."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Η πρόκληση αναβίωσης πολλαπλών ουδέτερων μονάδων κριπακίων στον ίδιο καταυλισμό ονομάζεται «στοίβαξη»."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Τα ουδέτερα κριπάκια θα σας κυνηγήσουν εάν τους επιτεθείτε."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Προσπαθήστε να τα καθοδηγήσετε έξω από τα όρια του καταυλισμού."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Είναι δεσμευμένα στον καταυλισμό τους και θα επιστρέψουν μετά από λίγα δευτερόλεπτα."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Τα ουδέτερα κριπάκια αναβιώνουν κάθε λεπτό αλλά μόνο εάν δεν υπάρχουν άλλες μονάδες μέσα στον καταυλισμό τους."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Οδηγήστε ολόκληρο τον καταυλισμό έξω από τα όρια του ώστε ο χώρος του καταυλισμού να είναι άδειος στο πρώτο δευτερόλεπτο του λεπτού."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Οι καταυλισμοί μπορούν να στοιβαχθούν πολλές φορές. Οι ήρωες που χρειάζονται περισσότερο φαρμάρισμα μπορούν να τους καθαρίσουν και θα φαρμάρουν πιο αποτελεσματικά."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Μάθετε σχετικά με τις κύριες επιδράσεις κατάστασης στο Dota"
		"scenario_status_effects_task_move_to_location_1"						"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
		"scenario_status_effects_task_move_to_location_1_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
		"scenario_status_effects_task_move_to_location_2"						"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
		"scenario_status_effects_task_move_to_location_2_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
		"scenario_status_effects_task_move_to_location_3"						"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
		"scenario_status_effects_task_move_to_location_3_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
		"scenario_status_effects_task_move_to_location_4"						"Πατήστε το κουμπί για να αρχίσετε την επόμενη φάση"
		"scenario_status_effects_task_move_to_location_4_Description"			"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε"
		"scenario_status_effects_task_stun_enemy_hero"							"Σαστίστε τον Shadow Shaman και βοηθήστε να τον σκοτώσετε"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Χρησιμοποιήστε την ενεργή ικανότητα του Abyssal Blade για να σαστίσετε τον Shadow Shaman"
		"scenario_status_effects_task_silence_enemy_hero"						"Σιγάστε τον Tinker και βοηθήστε να τον σκοτώσετε"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Χρησιμοποιήστε την ενεργή ικανότητα του Orchid Malevolence για να σιγάσετε τον Tinker"	
		"scenario_status_effects_task_root_enemy_hero"							"Ακινητοποιήστε τον Dark Seer και βοηθήστε να τον σκοτώσετε"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Χρησιμοποιήστε την ενεργή ικανότητα του Rod of Atos για να ακινητοποιήσετε τον Dark Seer"
		"scenario_status_effects_task_disarm_enemy_hero"						"Αφοπλίστε τον Troll και βοηθήστε να τον σκοτώσετε"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Χρησιμοποιήστε την ενεργή ικανότητα του Heaven's Halberd στον Troll για να τον αφοπλίσετε"


		"scenario_status_effects_wizard_tip_intro_Text"							"Θα παρουσιάσουμε τις επιδράσεις κατάστασης που υπάρχουν σε ένα παιχνίδι Dota"
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Το να γνωρίζετε τι μπορούν και δεν μπορούν να κάνουν σύμμαχοι και εχθροί οποιαδήποτε δεδομένη στιγμή είναι κρίσιμο όταν σχεδιάζετε τη στρατηγική σας."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Τα σαστίσματα αποτρέπουν τους ήρωες από το να κινούνται, να επιτίθενται και να εκτελούν ξόρκια. Μπορούν επίσης να ακυρώσουν διοχετευμένα ξόρκια και τηλεμεταφορές."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Προσπαθήστε να χρησιμοποιήσετε την ενεργή ικανότητα του Abyssal Blade για να σαστίσετε τον Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Η Drow Ranger τυφλώνεται από το λέιζερ και αστοχεί σε όλες τις επιθέσεις της! Η σίγαση του Tinker θα τον αποτρέψει από το να εκτελέσει τα ξόρκια του."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Η σίγαση αποτρέπει τους ήρωες από το να εκτελούν ξόρκια."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Οι ακινητοποιήσεις αποτρέπουν τους ήρωες από το να κινούνται και είναι ένα υπέροχο εργαλείο εναντίον ευκίνητων εχθρών."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Βοηθήστε τον Sven να προλάβει τον Dark Seer χρησιμοποιώντας την ικανότητα παράλυσης του Rod of Atos"

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Οι αφοπλισμοί αποτρέπουν τους ήρωες από το να επιτίθενται και δουλεύει υπέροχα εναντίον εχθρών με ισχυρές φυσικές επιθέσεις."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"Ο Troll έχει απομονώσει τον Storm Spirit με τις επιθέσεις του! Αφοπλίστε τον με Heaven's Halberd για να σώσετε τον Storm!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Μάθετε τις βασικές μηχανικές παιχνιδιού του Dota"
		"scenario_mechanics_task_move_to_ancient"									"Μετακινήστε τον ήρωά σας στην τοποθεσία"
		"scenario_mechanics_task_move_to_ancient_Description"				"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε."
		"scenario_mechanics_task_move_to_shop"										"Μετακινήστε τον ήρωά σας πίσω στην αρχική τοποθεσία"
		"scenario_mechanics_task_move_to_shop_Description"					"Κάντε δεξί κλικ στο έδαφος για να μετακινηθείτε. Μετακινήστε τον κέρσορά σας στις άκρες της οθόνης για να κινήσετε την κάμερα."
		"scenario_mechanics_task_buy_tango"											"Αγοράστε ένα Tango"
