"lang"
{
	"Language"		"thai"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_Annotation"		"Ice Path ไม่แสดงผลโดนศัตรูในทันที แต่จะใช้เวลาก่อตัวบนพื้นเป็นระยะเวลาสั้น ๆ หลังจากร่าย"

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Text"			"เยี่ยมมาก! อย่างไรก็ตาม ตอนนี้ Shadow Fiend จะระวังตัวมากขึ้นและพยายามหลบหลีกสกิลของคุณ! โปรดจำไว้ว่าสกิล Cripple ของ Rod of Atos ใช้เวลาชั่วครู่หนึ่งก่อนไปถึงเป้าหมาย จากนั้นจะตรึงเป้าหมายอยู่กับที่เป็นเวลาสั้น ๆ"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_Annotation"		"โปรดจำไว้ว่าสกิล Cripple ของ Rod of Atos ใช้เวลาชั่วครู่หนึ่งก่อนไปถึงเป้าหมาย จากนั้นจะตรึงเป้าหมายอยู่กับที่เป็นเวลาสั้น ๆ"

		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Text"			"แย่จริง ตอนนี้เขามี Blink Dagger แล้ว! ลองใช้ Eul's Scepter ใส่ศัตรูเพื่อให้แน่ใจว่า Ice Path จะก่อตัวเสร็จเมื่อ Cyclone หมดเวลาลง!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_Annotation"		"คุณอาจจำเป็นต้องฝึกกะเวลาเพื่อให้แน่ใจว่า Ice Path จะยังแสดงผลอยู่เมื่อ Cyclone หมดเวลาลง"


		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Text"			"พลาดไปหน่อย! เดี๋ยวฉันรีเซ็ตสกิลนั้นให้คุณ อย่าลืมกะเวลา Ice Path กับ Eul's Scepter!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_3_missed_Annotation"		"พยายามต่อไป!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Text"			"เกือบแล้ว! เดี๋ยวฉันรีเซ็ตสกิลนั้นให้คุณ อย่าลืมใช้ Rod of Atos เพื่อช่วยตรึงศัตรูให้อยู่กับที่!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_2_missed_Annotation"		"พยายามต่อไป!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Text"			"เกือบโดนแล้ว! เดี๋ยวฉันรีเซ็ตสกิลนั้นให้คุณ พยายามคาดเดาการเคลื่อนไหวของเขาและลองสัมผัสความรู้สึกสกิลของคุณเอง!"
		"scenario_euls_setup_wizard_tip_ice_path_shadow_fiend_1_missed_Annotation"		"พยายามต่อไป!"
		"scenario_euls_setup_wizard_tip_item_missed_Text"							"เดี๋ยวฉันรีเซ็ตไอเท็มนั้นให้คุณ การใช้ไอเท็มของคุณร่วมกับสกิลของคุณจะช่วยเพิ่มประสิทธิผลของทั้งสองเป็นอย่างมาก!"

		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Text"			"เดี๋ยวฉันรีเซ็ตสกิลนั้นให้คุณ ในระหว่างนี้ ลองไปกดปุ่มดีไหม?"
		"scenario_euls_setup_wizard_tip_ice_path_generic_missed_Annotation"		"รอจนกว่าเรามีเป้าหมายกันดีไหม?"




		"scenario_euls_setup_wizard_tip_use_euls_Text"					"Eul's Scepter สามารถใช้เพื่อเปิดคอมโบได้เช่นกัน"
		"scenario_euls_setup_wizard_tip_use_euls_Annotation"				"หากกะเวลาได้ถูกต้อง คุณสามารถใช้สกิล Cyclone เพื่อให้แน่ใจว่าศัตรูจอมหลบหลีกจะไม่สามารถหนีไปได้"

		"scenario_euls_setup_wizard_tip_time_your_lsa_Text"					"กะเวลา Light Strike Array ของคุณให้โดนศัตรูหลังจากเธอหล่นลงมา"
		"scenario_euls_setup_wizard_tip_time_your_lsa_Annotation"			"อาจต้องใช้เวลาฝึกฝนเพื่อให้สามารถกะจังหวะเวลาได้ถูกต้อง แต่เมื่อคุณทำคุณทำได้ คุณจะสามารถฆ่าศัตรูที่อาจหลบหนีไปได้"


		// Scenario: Warding
		"scenario_warding_main_objective"													"เรียนรู้วิธีปัก Observer และ Sentry Ward"
		"scenario_warding_task_buy_observer_ward"										"ซื้อ Observer Ward"
		"scenario_warding_task_buy_observer_ward_Description"					"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Observer Ward"
		"scenario_warding_task_buy_sentry_ward"											"ซื้อ Sentry Ward"
		"scenario_warding_task_buy_sentry_ward_Description"						"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Sentry Ward"
		"scenario_warding_task_move_to_location_1"									"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
		"scenario_warding_task_move_to_location_1_Description"					"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_warding_task_place_obs_ward_1"										"ปัก Observer Ward ที่ตำแหน่ง Ward"
		"scenario_warding_task_place_obs_ward_1_Description"						"กดปุ่มลัด 'Ward' ในช่องไอเท็มของคุณ คลิกบนพื้นโลกเพื่อปัก Ward"
		"scenario_warding_task_move_to_location_2"									"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่งถัดไป"
		"scenario_warding_task_move_to_location_2_Description"					"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_warding_task_place_sentry_ward_1"									"ปัก Sentry Ward ที่ตำแหน่ง Ward"
		"scenario_warding_task_place_sentry_ward_1_Description"					"กดปุ่มลัด 'Ward' ในช่องไอเท็มของคุณ คลิกบนพื้นโลกเพื่อปัก Ward"
		"scenario_warding_task_destroy_enemy_ward"									"ทำลาย Observer Ward ของศัตรู"
		"scenario_warding_task_destroy_enemy_ward_Description"				"คลิกขวาที่ Observer Ward ของศัตรูเพื่อโจมตี"
		"scenario_warding_task_do_not_die"													"ระวัง อย่าตาย!"
	
		"scenario_warding_wizard_tip_ward_slot_Text"						"Observer และ Sentry Ward จะซ้อนทับอยู่ในช่องไอเท็มเดียวกัน"
		"scenario_warding_wizard_tip_ward_slot_Annotation"				"คลิกซ้ายสองครั้งเพื่อสลับประเภท"
		"scenario_warding_wizard_tip_vision_Text"								"การปัก Ward จะมอบการมองเห็นให้แก่ทีมของคุณ"
		"scenario_warding_wizard_tip_vision_Annotation"					"ยิ่ง Ward อยู่สูงเท่าไหร่ ก็จะสามารถมองเห็นพื้นที่ได้มากขึ้นเท่านั้น"
		"scenario_warding_wizard_tip_sentry_Text"							"Sentry Ward จะมอบ True Sight"
		"scenario_warding_wizard_tip_sentry_Annotation"					"True Sight เปิดเผยยูนิตที่ล่องหน - ซึ่งรวมไปถึง Ward ของศัตรู"
		
		"scenario_warding_ui_tip_click_to_open_shop"						"คลิกที่นี่เพื่อเปิดร้านค้า"
		"scenario_warding_ui_tip_select_ward"									"คลิกที่นี่เพื่อเลือก Ward"

		"scenario_warding_failure_sentry_ward_destroyed"					"Sentry Ward ถูกทำลาย"
		"scenario_warding_failure_observer_placed_at_wrong_time"			"Observer ถูกปักผิดเวลา"
		"scenario_warding_failure_sentry_placed_at_wrong_time"				"Sentry ถูกปักผิดเวลา"

		"scenario_warding_items"									"Ward"
		"DOTA_NPEDesc_scenario_warding_items"						"ปัก Ward บนพื้นเพื่อรับการมองเห็นและ True Sight โดยชั่วคราว"
		
		// Scenario: Items
		"scenario_items_main_objective"												"เรียนรู้กลไกไอเท็มขั้นสูง"
		"scenario_items_task_root"														"ซื้อ ขาย แบ่งปัน แยกชิ้นส่วน และรวมไอเท็ม"
		"scenario_items_task_buy_tango"												"ซื้อ Tango"
		"scenario_items_task_buy_tango_Description"							"คลิกที่ปุ่มร้านค้า คลิกขวาที่ Tango"
		"scenario_items_task_share_tango"											"แบ่งปัน Tango ให้กับ Windranger"
		"scenario_items_task_share_tango_Description"							"คลิกที่ Tango ในช่องไอเท็มของคุณ คลิกที่ Windranger เพื่อแบ่งปัน"
		"scenario_items_task_sell_tango"												"ขาย Tango ของคุณ"
		"scenario_items_task_sell_tango_Description"								"คลิกขวาบน Tango ในช่องไอเท็มของคุณ เลือกขาย"
		"scenario_items_task_disassemble_vanguard"						"แยกชิ้นส่วน Vanguard ของคุณ"
		"scenario_items_task_disassemble_vanguard_Description"		"คลิกขวาบน Vanguard ในช่องไอเท็มของคุณ เลือกแยกชิ้นส่วน"
		"scenario_items_task_unlock_ring_of_health"										"ปลดล็อกการรวมไอเท็มแก่ Ring of Health ของคุณ"
		"scenario_items_task_unlock_ring_of_health_Description"						"คลิกขวาบน Ring of Health ในช่องไอเท็มของคุณ เลือกปลดล็อกการรวมไอเท็ม"
		"scenario_items_task_unlock_vitality_booster"											"ปลดล็อกการรวมไอเท็มแก่ Vitality Booster ของคุณ"
		"scenario_items_task_unlock_vitality_booster_Description"						"คลิกขวาบน Vitality Booster ในช่องไอเท็มของคุณ เลือกปลดล็อกการรวมไอเท็ม"
		"scenario_items_task_buy_rod_of_atos"								"ซื้อใบผสมสำหรับ Rod of Atos"
		"scenario_items_task_buy_rod_of_atos_Description"				"คลิกที่ปุ่มร้านค้าเพื่อเปิดร้านค้า คลิกขวาที่ Rod of Atos"
		
		"scenario_items_wizard_tip_share_tango_Text"					"Tango เป็นหนึ่งในไอเท็มไม่กี่อย่างที่สามารถแบ่งปันให้กับเพื่อนร่วมทีมได้"
		"scenario_items_wizard_tip_support_Text"							"ฮีโร่ตัวซัพพอร์ตมักให้ Tango แก่เพื่อนร่วมทีมหนึ่งชิ้นเพื่อช่วยรักษาพลังชีวิต"
		"scenario_items_wizard_tip_disassemble_Text"					"แนวทางไอเท็มสำหรับฮีโร่บางครั้งอาจเกี่ยวข้องกับการแยกชิ้นส่วนไอเท็มต้นเกมเพื่อสร้างไอเท็มท้ายเกม"
		"scenario_items_wizard_tip_recipe_Text"							"ใบผสมจะไม่แสดงในร้านค้ายกเว้นในส่วนการรวมไอเท็ม"
		
		"scenario_items_ui_tip_click_to_open_shop"						"คลิกที่นี่เพื่อเปิดร้านค้า"
		"scenario_items_ui_tip_share_tango"									"คลิกที่นี่เพื่อเพิ่ม Tango เข้าคิว"
		"scenario_items_ui_tip_sell_tango"										"คลิกที่นี่เพื่อดูตัวเลือกไอเท็ม"
		"scenario_items_ui_tip_unlock_booster"								"คลิกที่นี่เพื่อดูตัวเลือกไอเท็ม"
		"scenario_items_ui_tip_unlock_boots"								"คลิกที่นี่เพื่อดูตัวเลือกไอเท็ม"
		
		"scenario_items_failure_item_lost"										"ไอเท็มสำคัญหายไป"
		
		// Scenario: Dodging
		"scenario_dodging_main_objective"									"หลบหลีกสกิลทั้งหมดที่เล็งมาหาคุณ"
		"scenario_dodging_task_move_to_location_1"							"กดปุ่มเพื่อเริ่มช่วงถัดไป"
		"scenario_dodging_task_move_to_location_1_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_dodging_task_move_to_location_2"							"กดปุ่มเพื่อเริ่มช่วงถัดไป"
		"scenario_dodging_task_move_to_location_2_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_dodging_task_move_to_location_3"							"กดปุ่มเพื่อเริ่มช่วงถัดไป"
		"scenario_dodging_task_move_to_location_3_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_dodging_task_dodge_all_arrows"							"หลบหลีกลูกธนูทั้งหมดของ Mirana"
		"scenario_dodging_task_dodge_all_arrows_Description"				"หลบเลี่ยงความเสียหายโดยการเคลื่อนที่ออกจากเส้นทางของลูกธนู"
		"scenario_dodging_task_dodge_all_missiles_1"						"หลบ Missile ของ Tinker 3 ลูก"
		"scenario_dodging_task_dodge_all_missiles_1_Description"			"ใช้ Blink Dagger เพื่อหลบกระสุนมิสไซล์"
		"scenario_dodging_task_dodge_all_missiles_2"						"หลบ Missile ของ Tinker อีก 3 ลูก"
		"scenario_dodging_task_dodge_all_missiles_2_Description"			"ใช้ Manta Style, Eul's Scepter และ Blink Dagger เพื่อหลบกระสุนมิสไซล์"
		"scenario_dodging_task_outro_delay"									"คุณชนะ!"
		"scenario_dodging_task_outro_delay_Description"						"หลบมิสไซล์ทั้งหมดได้!"


		"scenario_dodging_wizard_tip_intro_Text"							"ใน Dota มีกระสุนอยู่หลายประเภท และคุณก็คงไม่อยากถูกยิงโดยกระสุนส่วนใหญ่ เนื้อเรื่องจะแสดงกระสุนสองประเภทหลัก - แนวตรงและติดตามตัว"
		"scenario_dodging_wizard_tip_intro_Annotation"						"การหาวิธีหลีกเลี่ยงการโดนกระสุนยิงนั้นคือกุญแจสู่ชัยชนะ!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"Sacred Arrow ของ Mirana เป็นกระสุนแนวตรง หมายความว่ากระสุนจะลอยเป็นเส้นตรง คุณสามารถแค่เดินออกจากเส้นทางกระสุนได้"
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"ในเกมจริง ผู้เล่นมักจะพยายามหามุมที่คาดไม่ถึงในการยิงกระสุน!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"ยอดเยี่ยม! สำหรับบททดสอบถัดไป เราจะให้ Blink แก่คุณเพื่อฝึกหลบหลีก Heat-Seeking Missile ของ Tinker อย่าได้กังวลไป เราจะรีเฟรช Blink ก่อนปล่อยมิสไซล์แต่ละลูก"
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"อย่าได้กังวลไป เราจะรีเฟรช Blink ก่อนปล่อยมิสไซล์แต่ละลูก"

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"Heat-Seeking Missile ของ Tinker เป็นกระสุนติดตามตัว ดังนั้นกระสุนจะติดตามฮีโร่ของคุณ กระสุนเหล่านี้สามารถหลบได้เช่นกัน หมายความว่าตราบใดที่คุณ Blink ในเวลาใดก็ตามระหว่างกระสุนลอยอยู่ กระสุนจะพลาดไม่โดนตัวคุณ!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"สกิลประเภทเหล่านี้ยังสามารถหลบได้โดยไอเท็มเช่น Eul's Scepter หรือ Manta Style"

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"เยี่ยม! ไอเท็มอื่นที่สามารถทำให้คุณหลบกระสุนติดตามตัวได้คือ Eul's Scepter และ Manta Style"
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"ไอเท็มจะไม่รีเฟรช คุณจะต้องใช้ไอเท็มแต่ละอย่างเพื่อหลบมิสไซล์!"

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"คุณยังสามารถใช้ Manta Style, Eul's Scepter และ Blink dagger เพื่อหลบการโจมตีระยะไกลได้เช่นกัน!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"คุณยังสามารถใช้ไอเท็มเหล่านี้เพื่อหลบการโจมตีระยะไกลได้เช่นกัน!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"คุณโดนยิง! เราได้รีเซ็ตความคืบหน้าของคุณสำหรับช่วงนี้ อย่าลืมเคลื่อนไหวอยู่ตลอด!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"คุณโดนยิง! เราได้รีเซ็ตความคืบหน้าของคุณสำหรับช่วงนี้ อย่าลืมว่าคุณสามารถใช้ Blink เมื่อใดก็ได้ขณะมิสไซล์กำลังลอยในอากาศ!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"คุณโดนยิง! เราได้รีเซ็ตไอเท็มของคุณและความคืบหน้าของคุณสำหรับช่วงนี้ คุณจะต้องใช้ไอเท็มทั้ง 3 อย่างให้สำเร็จเพื่อให้เนื้อเรื่องนี้เสร็จสมบูรณ์"

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"เรียนรู้เกี่ยวกับ Black King Bar และการป้องกันเวทโดยสมบูรณ์"
		"scenario_bkb_pa_task_root"											"[ภารกิจติดราก]"
		"scenario_bkb_pa_task_move_near_rune"								"เดินหน้าไปยังรูน Bounty"
		"scenario_bkb_pa_task_move_near_rune_Description"					"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_bkb_pa_task_kill_enemies"									"สังหารศัตรูทั้งสองก่อนที่พวกเขาจะฆ่าคุณ"
		"scenario_bkb_pa_task_kill_enemies_Description"						"เปิดใช้งาน Black King Bar โดยการคลิกที่ไอเท็มหรือกดปุ่มลัดของไอเท็ม"
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"เปิดใช้งาน Black King Bar ของคุณก่อนที่จะเริ่มการต่อสู้ ไอเท็มนี้จะทำให้คุณป้องกันเวทต่าง ๆ โดยสมบูรณ์เป็นเวลาไม่กี่วินาที"
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"เรียนรู้วิธีการดึงครีปป่ามาหาครีปเลนของคุณ"
		"scenario_creep_pulling_task_move_to_location_1"									"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"โจมตีครีปป่า แต่อย่าฆ่ามัน"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"คลิกขวาที่ครีปป่าเพื่อโจมตี"
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"นำทางครีปป่าไปหาครีปเลนของคุณ"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่ เดินหน้าไปยังตำแหน่งที่แนะนำ"
		"scenario_creep_pulling_task_move_to_location_2"									"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"โจมตีครีปป่าเมื่อถึงเวลาที่เหมาะสม"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"คลิกขวาที่ครีปป่าเมื่อครีปเลนของคุณเดินมาใกล้"
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"นำทางครีปป่าไปหาครีปเลนของคุณ"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่ เดินหน้าไปยังตำแหน่งที่แนะนำ"
		"scenario_creep_pulling_task_move_to_location_3"									"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"โจมตีครีปป่าเมื่อถึงเวลาที่เหมาะสม"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"คลิกขวาที่ครีปป่าเมื่อชุดครีปของคุณเดินมาใกล้"
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"นำทางครีปป่าไปหาครีปเลนของคุณ"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่ เดินหน้าไปยังตำแหน่งที่แนะนำ"
		
		"scenario_creep_pulling_hint_good"												"ครีปเลนที่พบกันในตำแหน่งนี้<br>จะทำให้ Radiant ได้เปรียบ"
		"scenario_creep_pulling_hint_bad"													"ครีปเลนที่พบกันในตำแหน่งนี้<br>จะทำให้ Dire ได้เปรียบ"
		"scenario_creep_pulling_hint_pulling_time"										"ดูตำแหน่งชุดครีปของคุณ<br>กะเวลาโจมตีของคุณ"
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"ครีปเลนที่อยู่ฝ่ายตรงข้ามกันสามารถพบกันในตำแหน่งที่แตกต่างกัน"
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"แต่ละทีมจะต้องการให้ครีปพบกันใกล้กับป้อมของทีมตนเองมากกว่า"
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"ครีปเลนที่พบกันในตำแหน่งนี้จะทำให้ Radiant ได้เปรียบ"
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"ครีปเลนที่พบกันในตำแหน่งนี้จะทำให้ Dire ได้เปรียบ"
		"scenario_creep_pulling_wizard_tip_reason_Text"								"การดึงครีปป่าเข้ามาในเลนสามารถเบี่ยงเบนเป้าหมายครีปเลนของคุณ และเปลี่ยนตำแหน่งที่ชุดครีปมาพบกันได้"
		"scenario_creep_pulling_wizard_tip_negative_Text"								"การดึงครีปไม่ได้เป็นประโยชน์เสมอไป"

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"ครีปไม่ได้ถูกดึง"
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"ดึงครีปไม่ทันเวลา"

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"เรียนรู้เกี่ยวกับการลากแคมป์ครีปป่า"
		"scenario_creep_stacking_task_move_to_location_1"								"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"โจมตีครีปป่า แต่อย่าฆ่ามัน"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"คลิกขวาที่ครีปป่าเพื่อโจมตี"
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"นำทางครีปป่าออกจากกรอบของแคมป์"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่ เดินหน้าไปยังตำแหน่งที่แนะนำ"

		"scenario_creep_stacking_task_move_to_location_3"								"เคลื่อนที่ฮีโร่ของคุณไปยังตำแหน่ง"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"โจมตีครีปป่าเมื่อถึงวินาทีที่ 54"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"คลิกขวาที่ครีปป่าเมื่อเวลาถึงวินาทีที่ 54"
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"ลากแคมป์ครีปป่า"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"เดินหน้าไปยังตำแหน่งที่แนะนำ แคมป์จะต้องว่างเปล่าโดยสมบูรณ์เมื่อถึงวินาทีที่ 60"
		"scenario_creep_stacking_timer_header"												"เวลาในเกม:"
		
		"scenario_creep_stacking_hint_camp_borders"								"กรอบของแคมป์<br>จะถูกไฮไลต์สำหรับเนื้อเรื่องนี้"
		"scenario_creep_stacking_hint_stacking_time"								"จับตาดูนาฬิกา!<br>โจมตีในวินาทีที่ 54"
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"การทำให้กลุ่มครีปป่าหลายกลุ่มเกิดในแคมป์เดียวกันนั้นเรียกว่าการลากครีป"
		"scenario_creep_stacking_wizard_tip_chase_Text"							"ครีปป่าจะไล่ตามคุณเมื่อคุณโจมตีพวกมัน"
		"scenario_creep_stacking_wizard_tip_out_Text"								"พยายามนำทางพวกมันออกจากกรอบของแคมป์ครีปป่า"
		"scenario_creep_stacking_wizard_tip_leash_Text"							"พวกมันถูกบังคับให้อยู่ติดแคมป์ และจะกลับไปที่เดิมหลังจากไม่กี่วินาที"
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"ครีปป่าจะเกิดใหม่เมื่อเริ่มต้นนาที แต่จะเกิดเมื่อไม่มียูนิตอื่นอยู่ในแคมป์ของตนเท่านั้น"
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"นำทางทั้งแคมป์ออกจากกรอบของมัน เพื่อให้แคมป์ว่างเมื่อเริ่มต้นนาที"
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"แคมป์สามารถลากได้หลายครั้ง ฮีโร่ที่ต้องการการฟาร์มมากกว่าปกติสามารถกวาดล้างครีปได้ และจะฟาร์มได้อย่างมีประสิทธิภาพยิ่งขึ้น"

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"เรียนรู้เกี่ยวกับเอฟเฟกต์สถานะหลักใน Dota"
		"scenario_status_effects_task_move_to_location_1"						"กดปุ่มเพื่อเริ่มช่วงถัดไป"
		"scenario_status_effects_task_move_to_location_1_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_status_effects_task_move_to_location_2"						"กดปุ่มเพื่อเริ่มช่วงถัดไป"
		"scenario_status_effects_task_move_to_location_2_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_status_effects_task_move_to_location_3"						"กดปุ่มเพื่อเริ่มช่วงถัดไป"
		"scenario_status_effects_task_move_to_location_3_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_status_effects_task_move_to_location_4"						"กดปุ่มเพื่อเริ่มช่วงถัดไป"
		"scenario_status_effects_task_move_to_location_4_Description"			"คลิกขวาบนพื้นเพื่อเคลื่อนที่"
		"scenario_status_effects_task_stun_enemy_hero"							"สตัน Shadow Shaman และช่วยสังหารเขา"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"ใช้สกิลเรียกใช้ของ Abyssal Blade เพื่อสตัน Shadow Shaman"
		"scenario_status_effects_task_silence_enemy_hero"						"ใบ้ Tinker และช่วยสังหารเขา"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"ใช้สกิลเรียกใช้ของ Orchid Malevolence เพื่อใบ้ Tinker"	
		"scenario_status_effects_task_root_enemy_hero"							"ตรึง Dark Seer ให้ติดรากและช่วยสังหารเขา"
		"scenario_status_effects_task_root_enemy_hero_Description"				"ใช้สกิลเรียกใช้ของ Rod of Atos เพื่อตรึง Dark Seer ให้ติดราก"
		"scenario_status_effects_task_disarm_enemy_hero"						"ปลดอาวุธ Troll และช่วยสังหารเขา"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"ใช้สกิลเรียกใช้ของ Heaven's Halberd ใส่ Troll เพื่อปลดอาวุธเขา"


		"scenario_status_effects_wizard_tip_intro_Text"							"เราจะมาสำรวจเอฟเฟกต์สถานะบางอย่างที่มีอยู่ในเกม Dota"
		"scenario_status_effects_wizard_tip_intro_Annotation"							"การรู้ว่าเพื่อนร่วมทีมและศัตรูของคุณสามารถและไม่สามารถทำอะไรได้ในช่วงเวลาใดก็ตามถือเป็นสิ่งสำคัญในการวางกลยุทธ์ของคุณ"	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"สตันจะห้ามฮีโร่ไม่ให้เคลื่อนที่ โจมตี และร่ายสกิล นอกจากนี้ยังสามารถยกเลิกสกิลยืนร่ายและการเทเลพอร์ต"
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"ลองใช้สกิลเรียกใช้ของ Abyssal Blade ของคุณเพื่อสตัน Shadow Shaman"

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"Drow Ranger กำลังตาบอดจาก Laser และพลาดการโจมตีทั้งหมดของเธอ! การใบ้ Tinker จะห้ามเขาไม่ให้ร่ายสกิล"
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"ใบ้จะป้องกันฮีโร่ไม่ให้ร่ายสกิล"

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"ติดรากจะป้องกันฮีโร่ไม่ให้เคลื่อนที่ และเป็นเครื่องมือที่ดีสำหรับจัดการกับศัตรูที่เคลื่อนที่ได้ว่องไว"
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"ช่วย Sven ไล่ตาม Dark Seer โดยการใช้สกิล Cripple ของ Rod of Atos"

