"lang"
{
	"Language"		"portuguese"
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"Ataca o creep neutro no momento certo"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"Clica com o botão direito no creep neutro quando o creep da tua equipa se aproximar."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"Atrai o creep neutro para o creep da tua equipa"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"Clica com o botão direito no chão para te deslocares. Dirige-te ao local marcado."
		"scenario_creep_pulling_task_move_to_location_3"									"Desloca o teu herói para o local"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"Clica com o botão direito no chão para te deslocares."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"Ataca um creep neutro no momento certo"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"Clica com o botão direito num creep neutro quando o grupo de creeps da tua equipa se aproximar."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"Atrai os creeps neutros para os creeps da tua equipa"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"Clica com o botão direito no chão para te deslocares. Dirige-te ao local marcado."
		
		"scenario_creep_pulling_hint_good"												"É mais vantajoso para os Radiant se os creeps<br>
se enfrentarem neste local."
		"scenario_creep_pulling_hint_bad"													"É mais vantajoso para os Dire se os creeps<br>
se enfrentarem neste local."
		"scenario_creep_pulling_hint_pulling_time"										"Atenção à posição dos teus creeps.<br>Ataca no momento certo."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"Os creeps das duas equipas podem cruzar-se em sítios diferentes."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"Cada equipa vai querer que os creeps se cruzem perto da respetiva torre."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"É mais vantajoso para os Radiant que os creeps se enfrentem neste local."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"É mais vantajoso para os Dire que os creeps se enfrentem neste local."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"Atrair creeps neutros para a lane pode distrair os creeps da tua equipa e mudar o local onde os grupos de creeps se vão enfrentar."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"Nem sempre é boa ideia atrair creeps."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"Os creeps não foram atraídos."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"Não atraíste os creeps a tempo."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"Aprende a acumular acampamentos de creeps neutros"
		"scenario_creep_stacking_task_move_to_location_1"								"Desloca o teu herói para o local marcado"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"Clica com o botão direito no chão para te deslocares."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"Ataca o creep neutro mas não o mates"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"Clica com o botão direito no creep para o atacares."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"Atrai o creep neutro para fora dos limites do acampamento"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"Clica com o botão direito no chão para te deslocares. Dirige-te ao local marcado."

		"scenario_creep_stacking_task_move_to_location_3"								"Desloca o teu herói para o local"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"Clica com o botão direito no chão para te deslocares."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"Ataca um creep neutro aos 54 segundos"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"Clica com o botão direito no creep neutro aos 54 segundos."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"Acumula o acampamento"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"Dirige-te ao local marcado. O acampamento tem de estar completamente vazio aos 60 segundos."
		"scenario_creep_stacking_timer_header"												"Tempo de jogo:"
		
		"scenario_creep_stacking_hint_camp_borders"								"Neste cenário, os limites do<br>acampamento estão destacados."
		"scenario_creep_stacking_hint_stacking_time"								"Atenção ao tempo!<br>Ataca aos 54 segundos."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"Fazer com que vários acampamentos de creeps neutros apareçam no mesmo local chama-se \"stacking\", isto é, acumular."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"Os creeps neutros vão perseguir-te se os atacares."
		"scenario_creep_stacking_wizard_tip_out_Text"								"Tenta atraí-los para fora dos limites do acampamento."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"Eles irão regressar ao respetivo acampamento após alguns segundos."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"Os creeps neutros reaparecem a cada minuto, mas só se não estiverem outras unidades dentro do acampamento."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"Atrai os creeps para fora dos limites do acampamento para que este esteja vazio aos 60 segundos."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"Os acampamentos de creeps podem ser acumulados várias vezes. Isto é uma estratégia eficaz para heróis que precisam especialmente de mais recursos."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"Aprende sobre os diferentes estados negativos no Dota"
		"scenario_status_effects_task_move_to_location_1"						"Pisa o botão para começares a fase seguinte"
		"scenario_status_effects_task_move_to_location_1_Description"			"Clica com o botão direito no chão para te deslocares"
		"scenario_status_effects_task_move_to_location_2"						"Pisa o botão para começares a fase seguinte"
		"scenario_status_effects_task_move_to_location_2_Description"			"Clica com o botão direito no chão para te deslocares"
		"scenario_status_effects_task_move_to_location_3"						"Pisa o botão para começares a fase seguinte"
		"scenario_status_effects_task_move_to_location_3_Description"			"Clica com o botão direito no chão para te deslocares"
		"scenario_status_effects_task_move_to_location_4"						"Pisa o botão para começares a fase seguinte"
		"scenario_status_effects_task_move_to_location_4_Description"			"Clica com o botão direito no chão para te deslocares"
		"scenario_status_effects_task_stun_enemy_hero"							"Atordoa o Shadow Shaman e ajuda a matá-lo"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"Usa a habilidade ativa do item Abyssal Blade para atordoares o Shadow Shaman"
		"scenario_status_effects_task_silence_enemy_hero"						"Silencia o Tinker e ajuda a matá-lo"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"Usa a habilidade ativa do item Orchid Malevolence para silenciares o Tinker"	
		"scenario_status_effects_task_root_enemy_hero"							"Prende o Dark Seer ao chão e ajuda a matá-lo"
		"scenario_status_effects_task_root_enemy_hero_Description"				"Usa a habilidade ativa do item Rod of Atos para prenderes o Dark Seer ao chão"
		"scenario_status_effects_task_disarm_enemy_hero"						"Desarma o Troll Warlord e ajuda a matá-lo."
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"Usa a habilidade ativa do item Heaven's Halberd no Troll Warlord para o desarmares"


		"scenario_status_effects_wizard_tip_intro_Text"							"Neste cenário, vou abordar alguns dos debuffs (estados negativos) que existem numa partida de Dota."
		"scenario_status_effects_wizard_tip_intro_Annotation"							"Saber o que os teus aliados e inimigos podem ou não podem fazer a qualquer momento é crucial para planear uma estratégia."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"Atordoamentos (\"stuns\") impedem os heróis de se mover, atacar e usar feitiços. Também podem impedir a concentração de feitiços e teletransportações."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"Tenta usar a habilidade ativa da tua Abyssal Blade para atordoares o Shadow Shaman."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"A Drow Ranger foi cegada pelo Laser e está a falhar todos os seus ataques! Silenciar o Tinker irá impedi-lo de usar os seus feitiços."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"Quando um herói é silenciado, este fica impedido de usar feitiços."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"Prender um inimigo ao chão irá imobilizá-lo e é uma ótima estratégia contra heróis com muita mobilidade."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"Usa a habilidade ativa do item Rod of Atos no Dark Seer para ajudares o Sven a apanhá-lo"

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"Ao serem desarmados, os heróis ficam impedidos de atacar, o que é muito bom contra inimigos com ataques físicos poderosos."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"O Troll Warlord está a imobilizar o Storm Spirit com os seus ataques! Desarma-o com o item Heaven's Halberd para salvares o Storm Spirit!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"Aprende as mecânicas básicas de uma partida de Dota"
		"scenario_mechanics_task_move_to_ancient"									"Desloca o teu herói para o local"
		"scenario_mechanics_task_move_to_ancient_Description"				"Clica com o botão direito no chão para te deslocares."
		"scenario_mechanics_task_move_to_shop"										"Desloca o teu herói para a posição inicial"
		"scenario_mechanics_task_move_to_shop_Description"					"Clica com o botão direito no chão para te deslocares. Move o cursor para os limites do ecrã para arrastares a câmara."
		"scenario_mechanics_task_buy_tango"											"Compra 1 Tango"
		"scenario_mechanics_task_buy_tango_Description"							"Clica no botão da Loja. Clica com o botão direito do rato no item Tango para o comprares."
		"scenario_mechanics_task_buy_salve"											"Compra 1 Healing Salve"
		"scenario_mechanics_task_buy_salve_Description"							"Clica com o botão direito do rato no item Healing Salve para o comprares."
		"scenario_mechanics_task_buy_clarity"											"Compra 1 Clarity"
		"scenario_mechanics_task_buy_clarity_Description"						"Clica com o botão direito do rato no item Clarity para o comprares."
		"scenario_mechanics_task_buy_circlet"											"Compra o item Circlet"
		"scenario_mechanics_task_buy_circlet_Description"						"Clica com o botão direito do rato no item Circlet para o comprares."
		"scenario_mechanics_task_buy_slippers"										"Compra o item Slippers of Agility"
		"scenario_mechanics_task_buy_slippers_Description"						"Clica com o botão direito do rato no item Slippers of Agility para o comprares."
		"scenario_mechanics_task_move_to_mid_lane"								"Desloca o teu herói para a lane do meio"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"Clica com o botão direito no chão para te deslocares. Mover o rato enquanto manténs premido o botão do meio também arrasta a câmara."
		"scenario_mechanics_task_follow_your_creeps"								"Segue os teus creeps até à batalha"
		"scenario_mechanics_task_follow_your_creeps_Description"			"Clica com o botão direito no chão para te deslocares. Clica no retrato do teu herói para centrares a câmara nele."
		"scenario_mechanics_task_attack_enemy"										"Ataca um inimigo"
		"scenario_mechanics_task_attack_enemy_Description"					"Clica com o botão direito do rato num creep inimigo para o atacares."
		"scenario_mechanics_task_earn_last_hit"										"Desfere um Golpe Final"
		"scenario_mechanics_task_earn_last_hit_Description"						"Clica com o botão direito num inimigo com pouca vida."
		"scenario_mechanics_task_gain_level"											"Sobe de nível"
		"scenario_mechanics_task_gain_level_Description"							"Sobe o nível do teu herói ajudando a matar unidades inimigas."
		"scenario_mechanics_task_learn_lucent_beam"								"Aprende Lucent Beam"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"Clica no botão \"+\" por cima da habilidade Lucent Beam."
		"scenario_mechanics_task_use_lucent_beam"									"Usa Lucent Beam"
		"scenario_mechanics_task_use_lucent_beam_Description"				"Pressiona a tecla da primeira habilidade para ativares Lucent Beam e depois clica com o botão esquerdo num inimigo para a usares."
		"scenario_mechanics_task_destroy_tower"										"Destrói a torre inimiga"
		"scenario_mechanics_task_destroy_tower_Description"					"Destrói a torre para completares o tutorial."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"Neste tutorial, vais controlar a Luna. Vais jogar na equipa dos Radiant contra a equipa dos Dire."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"O teu herói começa sempre ao lado da Fonte da tua equipa, tanto no início da partida como quando voltares ao jogo depois de morreres. A Fonte restaura rapidamente a vida e a mana do teu herói se estiveres perto dela."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"Ordens de movimento são dadas ao clicares com o botão direito onde queres que o herói vá. A câmara pode ser deslocada ao moveres o cursor do rato para os limites do ecrã."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"Este é o Ancient dos Radiant. No Dota, a equipa que destruir o Ancient da equipa adversária primeiro ganha a partida."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"No início de cada partida, os jogadores recebem uma pequena quantia de ouro inicial. Gasta este ouro em itens da Loja antes de ires para a batalha. A Loja situa-se ao lado da Fonte da tua equipa."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"Cada item tem uma função no Dota. Alguns curam o teu herói, outros aumentam passivamente o poder do teu herói e alguns até proporcionam habilidades únicas. Nota que a Loja apresenta uma lista de itens sugeridos para o teu herói."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"Alguns dos teus itens iniciais podem ser consumidos para te curares ou restaurares mana."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"Para te curares, consome uma Healing Salve ou usa um Tango numa árvore. Para restaurares mana, usa Clarity."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"Existem três caminhos principais ao longo do campo de batalha (chamados de \"lanes\"), que ligam as bases de ambas as equipas. Um em cima, um no meio e outro em baixo."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"Os soldados da tua equipa, chamados de creeps, irão aparecer em cada lane, na borda da tua base, a cada 30 segundos. Os creeps marcham automaticamente em direção à base inimiga, atacando quaisquer unidades ou edifícios inimigos que encontrarem."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"Uma onda de creeps está prestes a surgir. Segue-os para o combate. Tenta posicionar-te de forma a que sejam os creeps a sofrer os ataques dos inimigos. Quando uma onda de creeps morrer, recua e junta-te à próxima onda de creeps."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"Ataca unidades inimigas clicando nas mesmas com o botão direito do rato. Assim que começares a atacar um inimigo, o teu herói continuará a atacá-lo até que o inimigo morra ou até que dês outra ordem."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"Sempre que desferires o golpe fatal num inimigo, ganharás um bónus de ouro. Este golpe é conhecido como \"Golpe Final\". Ataca unidades inimigas com pouca vida e desfere um Golpe Final agora."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"Pontos de experiência são partilhados entre todos os heróis aliados por perto sempre que um inimigo for morto. É ganhando pontos de experiência e níveis que poderás melhorar as habilidades do teu herói."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"Sempre que um herói sobe de nível, é ganho um ponto que será gasto para aprender ou fortalecer uma habilidade. Atenção que a habilidade do tipo \"Ultimate\", que é a habilidade mais importante de um herói, só pode ser aprendida a partir do nível 6."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"Tenta usar uma Healing Salve para te curares. Ativa o item premindo a tecla mostrada em cima do mesmo. Depois clica (com o botão esquerdo) no teu herói. Também podes fazer duplo clique para usares automaticamente o item em ti."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"Para usares uma habilidade, ativa-a premindo a tecla mostrada por cima do respetivo ícone e depois clica com o botão esquerdo num alvo. Muitas das habilidades que precisam de ser ativadas gastam mana. Habilidades passivas, como a Lunar Blessing da Luna, são automáticas, estão sempre ativas e não precisam de mana."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"As torres têm muita vida e causam muito dano. Normalmente, atacam a unidade inimiga mais próxima e continuam a atacá-la até que essa unidade morra ou fique fora de alcance. Se uma torre começar a atacar o teu herói, deves recuar antes que sofras demasiado dano."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"Bom trabalho! Destruíste a torre e completaste o tutorial de mecânicas básicas do jogo. Aprendeste o suficiente para experimentares os outros objetivos para novos jogadores. Boa sorte e diverte-te!"
		
		"scenario_mechanics_ui_tip_shop"											"Clica aqui para abrires a loja"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"Clica aqui para aprenderes Lucent Beam"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"Clica aqui para usares Lucent Beam"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"Aprende as mecânicas básicas das torres"
		"scenario_tower_task_move_to_location_1"							"Desloca o teu herói para o local marcado"
		"scenario_tower_task_move_to_location_1_Description"				"Clica com o botão direito no chão para te deslocares. Mantém Alt premido para veres o alcance da torre."
		"scenario_tower_task_move_to_location_2"							"Não sofras dano enquanto deslocas o teu herói para o local"
		"scenario_tower_task_move_to_location_2_Description"				"Clica com o botão direito no chão para te deslocares. Deixa que os creeps avancem à frente do teu herói."
		"scenario_tower_task_attack_enemy_tower"							"Ataca a torre inimiga"
		"scenario_tower_task_attack_enemy_tower_Description"				"Clica com o botão direito na torre. A torre vai atacar-te."
		"scenario_tower_task_drop_tower_aggro"								"Obriga a torre a atacar os teus creeps"
		"scenario_tower_task_drop_tower_aggro_Description"					"Pressiona a tecla A e clica com o botão esquerdo num creep aliado. Afasta o teu herói da torre."
		
		"scenario_tower_failure_hero_taking_damage"							"O herói sofreu dano da torre."
		
		"scenario_tower_wizard_tip_intro_Text"								"As torres só podem disparar sobre uma só unidade de cada vez. Podes posicionar o teu herói dentro do alcance de uma torre com segurança se a torre estiver a disparar sobre outra unidade."
		"scenario_tower_wizard_tip_aggro_Text"								"As torres continuam a disparar sobre a mesma unidade até que esta morra ou saia do alcance da torre."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"Se a torre estiver a disparar sobre o teu herói, podes obrigar a torre a trocar de alvo para um creep aliado."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"Aprende sobre Aghanim's Scepter + Shards"
		"scenario_aghanims_task_move_to_location_1"							"Desloca o teu herói para o local marcado"
		"scenario_aghanims_task_move_to_location_1_Description"				"Clica com o botão direito no chão para te deslocares."
		"scenario_aghanims_task_kill_creep_wave_1"							"Mata os creeps inimigos"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"Ataca os creeps inimigos. Usa as habilidades Arc Lightning e Lightning Bolt."
		"scenario_aghanims_task_place_nimbus"								"Usa a habilidade Nimbus"
		"scenario_aghanims_task_place_nimbus_Description"					"Clica na habilidade Nimbus na tua interface e clica no local marcado."
		"scenario_aghanims_task_place_global_nimbus_1"						"Usa a habilidade Nimbus na lane de cima"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"Clica na habilidade Nimbus na tua interface e clica no local marcado."
		"scenario_aghanims_task_place_global_nimbus_2"						"Usa a habilidade Nimbus na lane do meio"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"Clica na habilidade Nimbus na tua interface e clica no local marcado."
		"scenario_aghanims_task_place_global_nimbus_3"						"Usa a habilidade Nimbus na lane de baixo"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"Clica na habilidade Nimbus na tua interface e clica no local marcado."
		"scenario_aghanims_task_kill_creep_wave_2"							"Mata os creeps inimigos"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"Ataca os creeps inimigos. Mantém os creeps dentro da área de efeito da Nimbus."
		"scenario_aghanims_task_use_heavenly_jump"							"Usa a habilidade Static Field"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"Clica na habilidade Static Field na tua interface."
		"scenario_aghanims_task_kill_creep_wave_3"							"Mata os creeps inimigos"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"Ataca os creeps inimigos. Usa o salto de Static Field e Nimbus."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"Aghanim's Scepter e Aghanim's Shard são itens que podem mudar as habilidades do teu herói."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"Cada herói é afetado de maneiras diferentes. Passa o cursor por cima do símbolo de Aghanim na tua interface para veres o que cada item faz."
		"scenario_aghanims_wizard_tip_scepter_Text"							"O Zeus ganha uma habilidade nova quando ele adquire um Aghanim's Scepter."
		"scenario_aghanims_wizard_tip_global_Text"							"Nimbus é uma habilidade global. Podes usá-la em qualquer local do mapa, estejas onde estiveres."
		"scenario_aghanims_wizard_tip_shard_Text"							"Quando o Zeus adquire um Aghanim's Shard, a habilidade Static Field é melhorada. Podes agora usá-la para dar um salto divino."
		
		"scenario_aghanims_ui_tip_description"								"Símbolo de Aghanim"
		"scenario_aghanims_ui_tip_nimbus"									"Clica aqui para usares Nimbus"
		"scenario_aghanims_ui_tip_heavenly_jump"							"Clica aqui para dares um salto divino"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"Treina perseguir um herói inimigo"
		"scenario_orb_walking_task_move_to_location_1"						"Desloca o teu herói para o local marcado"
		"scenario_orb_walking_task_move_to_location_1_Description"			"Clica com o botão direito no chão para te deslocares."
		"scenario_orb_walking_task_kill_enemy_hero"							"Mata o Undying"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"Clica com o botão direito no chão para te deslocares. Clica com o botão direito para usares Frost Arrows para atacar."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"Neste cenário, vais ter de perseguir e matar um herói inimigo. O teu herói tem a habilidade Frost Arrows, que irá abrandá-lo."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"Imediatamente após disparares uma Frost Arrow, clica com o botão direito no chão perto do inimigo para cancelares a tua animação e deslocares o teu herói para mais perto dele."
		
		"scenario_orb_walking_failure_enemy_escaped"						"Não mataste o herói inimigo."
	}
}
