"lang"
{
	"Language"		"korean"
		"scenario_dodging_wizard_tip_intro_Text"							"도타에 있는 투사체는 여러 유형이 있네. 대부분 맞고 싶지 않은 것들이야. 이번 시나리오에서는 주요 유형인 직선형과 추적형 두 가지가 나오네."
		"scenario_dodging_wizard_tip_intro_Annotation"						"타격을 피할 방법을 찾는 것이 승리의 열쇠라네!"		

		"scenario_dodging_wizard_tip_dodge_all_arrows_Text"					"미라나의 신성한 화살은 직선형 투사체일세. 즉, 일직선으로 곧장 날아간다는 뜻이지. 그냥 날아오는 경로에서 벗어나기만 하면 된다네."
		"scenario_dodging_wizard_tip_dodge_all_arrows_Annotation"			"실제 게임에서는 플레이어가 예상치 못하는 각도에서 화살을 날리려고 할 걸세!"	
		"scenario_dodging_wizard_tip_move_to_location_2_Text"				"잘했네! 다음 시험에서는 땜장이의 열추적 미사일을 피할 수 있도록 점멸 능력을 주겠네. 걱정하지는 말게. 미사일마다 점멸 능력을 초기화해주겠네."
		"scenario_dodging_wizard_tip_move_to_location_2_Annotation"			"걱정하지는 말게. 미사일마다 점멸 능력을 초기화해주겠네."

		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Text"				"땜장이의 미사일은 추적형이어서 영웅을 따라올 걸세. 그래도 피할 수는 있다네. 미사일이 날아올 때 언제든 점멸하면 빗나간다는 뜻일세!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_1_Annotation"			"이런 유형의 주문은 율의 신성한 홀이나 만타 도끼 같은 아이템으로 피할 수 있네."

		"scenario_dodging_wizard_tip_move_to_location_3_Text"				"아주 좋네! 추적형 투사체를 피할 수 있는 아이템으로는 율의 신성한 홀과 만타 도끼도 있다네."
		"scenario_dodging_wizard_tip_move_to_location_3_Annotation"			"아이템은 초기화되지 않을 걸세. 각각의 아이템을 사용하여 미사일을 피해야 하네."

		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Text"				"만타 도끼, 율의 신성한 홀, 점멸 단검으로도 원거리 공격을 피할 수 있네!"
		"scenario_dodging_wizard_tip_dodge_all_missiles_2_Annotation"		"이것들로도 원거리 공격을 피할 수 있네!"

		"scenario_euls_setup_wizard_tip_dodge_all_arrows_hit_Text"				"화살에 맞았군! 이번 단계의 진척도를 초기화했네. 계속 움직여야 한다는 점을 잊지 말게!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_1_hit_Text"			"미사일에 맞았군! 이번 단계의 진척도를 초기화했네. 미사일이 날아오고 있을 때 언제든 점멸할 수 있다는 점을 잊지 말게!"
		"scenario_euls_setup_wizard_tip_dodge_all_missiles_2_hit_Text"			"미사일에 맞았군! 이번 단계의 진척도를 초기화했네. 세 아이템을 모두 성공적으로 사용해야 이번 시나리오를 완료할 수 있네."

		// Scenario: BKB
		"scenario_bkb_pa_main_objective"									"칠흑왕의 지팡이와 마법 면역 배우기"
		"scenario_bkb_pa_task_root"											"[상위 임무]"
		"scenario_bkb_pa_task_move_near_rune"								"풍요 룬 쪽으로 가기"
		"scenario_bkb_pa_task_move_near_rune_Description"					"지면을 오른 클릭해 이동합니다."
		"scenario_bkb_pa_task_kill_enemies"									"적에게 당하기 전에 양쪽 모두 처치하기"
		"scenario_bkb_pa_task_kill_enemies_Description"						"칠흑왕의 지팡이를 클릭하거나 단축키를 눌러 활성화합니다."
		"scenario_bkb_pa_wizard_tip_bkb_Text"								"전투 직전에 칠흑왕의 지팡이를 활성화하게. 그러면 몇 초 동안 주문에 면역이 된다네."
		
		// Scenario: Creep Pulling
		"scenario_creep_pulling_main_objective"												"중립 크립을 전선 크립으로 끌어오는 법 배우기"
		"scenario_creep_pulling_task_move_to_location_1"									"영웅을 해당 위치로 이동하기"
		"scenario_creep_pulling_task_move_to_location_1_Description"				"지면을 오른 클릭하면 이동합니다."
		"scenario_creep_pulling_task_attack_neutral_creep_1"							"중립 크립을 공격하되 죽이지 않기"
		"scenario_creep_pulling_task_attack_neutral_creep_1_Description"			"중립 크립을 오른 클릭하여 공격합니다."
		"scenario_creep_pulling_task_lead_neutral_creep_1"								"중립 크립을 전선 크립으로 이끌기"
		"scenario_creep_pulling_task_lead_neutral_creep_1_Description"			"지면을 오른 클릭하면 움직입니다. 제시 위치로 가세요."
		"scenario_creep_pulling_task_move_to_location_2"									"영웅을 해당 위치로 이동하기"
		"scenario_creep_pulling_task_move_to_location_2_Description"				"지면을 오른 클릭하면 이동합니다."
		"scenario_creep_pulling_task_attack_neutral_creep_2"							"알맞은 시점에 중립 크립을 공격하기"
		"scenario_creep_pulling_task_attack_neutral_creep_2_Description"			"전선 크립이 다가오면 중립 크립을 오른 클릭합니다."
		"scenario_creep_pulling_task_lead_neutral_creep_2"								"중립 크립을 전선 크립으로 이끌기"
		"scenario_creep_pulling_task_lead_neutral_creep_2_Description"			"지면을 오른 클릭하면 이동합니다. 제시 위치로 가세요."
		"scenario_creep_pulling_task_move_to_location_3"									"영웅을 해당 위치로 이동하기"
		"scenario_creep_pulling_task_move_to_location_3_Description"				"지면을 오른 클릭하면 이동합니다."
		"scenario_creep_pulling_task_attack_neutral_creep_3"							"알맞은 시점에 중립 크립 하나를 공격하기"
		"scenario_creep_pulling_task_attack_neutral_creep_3_Description"			"크립 무리가 다가오면 중립 크립을 오른 클릭합니다."
		"scenario_creep_pulling_task_lead_neutral_creep_3"								"중립 크립을 전선 크립으로 이끌기"
		"scenario_creep_pulling_task_lead_neutral_creep_3_Description"			"지면을 오른 클릭하면 이동합니다. 제시 위치로 가세요."
		
		"scenario_creep_pulling_hint_good"												"이 지점에서 전선 크립이 만나면<br>래디언트에게 더 유리합니다."
		"scenario_creep_pulling_hint_bad"													"이 지점에서 전선 크립이 만나면<br>다이어에게 더 유리합니다."
		"scenario_creep_pulling_hint_pulling_time"										"크립 무리의 위치를 지켜보세요.<br>공격 시점을 파악하세요."
		
		"scenario_creep_pulling_wizard_tip_intro1_Text"									"반대 전선의 크립은 다른 위치에서 만날 수 있네."
		"scenario_creep_pulling_wizard_tip_intro2_Text"									"어느 팀이든 자기편 포탑에 가까운 위치에서 크립이 만나는 걸 선호하네."
		"scenario_creep_pulling_wizard_tip_intro_radiant_Text"						"이 지점에서 전선 크립이 만나면 래디언트에게 더 유리하다네."
		"scenario_creep_pulling_wizard_tip_intro_dire_Text"							"이 지점에서 전선 크립이 만나면 다이어에게 더 유리하다네."
		"scenario_creep_pulling_wizard_tip_reason_Text"								"중립 크립을 전선으로 끌어오면 아군 전선 크립의 방향을 틀어 크립 무리가 만나는 위치를 바꿀 수 있다네."
		"scenario_creep_pulling_wizard_tip_negative_Text"								"크립을 끌어오는 게 항상 도움이 되는 건 아니라네."

		"scenario_creep_pulling_failure_creeps_did_not_get_pulled"					"크립이 끌려오지 않았습니다."
		"scenario_creep_pulling_failure_did_not_attack_in_time"						"크립을 제때 끌어오지 못했습니다."

		
		// Scenario: Creep Stacking
		"scenario_creep_stacking_main_objective"												"중립 크립 야영지 중첩하는 법 익히기"
		"scenario_creep_stacking_task_move_to_location_1"								"영웅을 해당 위치로 이동하기"
		"scenario_creep_stacking_task_move_to_location_1_Description"			"지면을 오른 클릭하면 이동합니다."
		"scenario_creep_stacking_task_attack_neutral_creep_1"							"중립 크립을 공격하되 죽이지 않기"
		"scenario_creep_stacking_task_attack_neutral_creep_1_Description"		"중립 크립을 오른 클릭하여 공격합니다."
		"scenario_creep_stacking_task_lead_neutral_creep_1"							"중립 크립을 야영지 경계 밖으로 이끌기"
		"scenario_creep_stacking_task_lead_neutral_creep_1_Description"			"지면을 오른 클릭하면 이동합니다. 제시 위치로 가세요."

		"scenario_creep_stacking_task_move_to_location_3"								"영웅을 해당 위치로 이동하기"
		"scenario_creep_stacking_task_move_to_location_3_Description"			"지면을 오른 클릭하면 이동합니다."
		"scenario_creep_stacking_task_attack_neutral_creep_3"							"54초에 중립 크립을 공격하기"
		"scenario_creep_stacking_task_attack_neutral_creep_3_Description"		"54초가 되었을 때 중립 크립을 오른 클릭합니다."
		"scenario_creep_stacking_task_lead_neutral_creep_3"							"야영지 중첩하기"
		"scenario_creep_stacking_task_lead_neutral_creep_3_Description"			"제시 위치로 가세요. 60초가 될 때 야영지가 완전히 비어 있어야 합니다."
		"scenario_creep_stacking_timer_header"												"게임 시간:"
		
		"scenario_creep_stacking_hint_camp_borders"								"이번 시나리오에서는 야영지 경계선이<br>강조 표시되어 있습니다."
		"scenario_creep_stacking_hint_stacking_time"								"시계를 지켜보세요!<br>54초에 공격해야 합니다."
		
		"scenario_creep_stacking_wizard_tip_intro_Text"							"한 야영지에 중립 크립 여러 무리가 생성되도록 하는 것을 중첩한다고 말한다네."
		"scenario_creep_stacking_wizard_tip_chase_Text"							"중립 크립을 공격하면 자네를 쫓아올걸세."
		"scenario_creep_stacking_wizard_tip_out_Text"								"놈들을 유인해 야영지 경계선 밖으로 이끌어 내보게."
		"scenario_creep_stacking_wizard_tip_leash_Text"							"크립은 자기 야영지에 매인 상태라 몇 초 후 돌아갈 걸세."
		"scenario_creep_stacking_wizard_tip_respawn_Text"						"중립 크립은 분이 새로 시작될 때마다 생성되는데, 해당 야영지 안에 다른 유닛이 없어야 한다네."
		"scenario_creep_stacking_wizard_tip_stacking_time_Text"				"전체 야영지 크립을 경계 밖으로 이끌면 분이 새로 시작될 때 야영지가 빈 상태가 되지."
		"scenario_creep_stacking_wizard_tip_farming_stacks_Text"				"야영지는 여러 번 중첩할 수 있네. 파밍이 더 필요한 영웅이 중첩된 야영지를 소탕하면 파밍을 더 효과적으로 할 수 있지."

		// Scenario: Status Effects
		"scenario_status_effects_main_objective"								"도타의 주요한 상태 효과 알아보기"
		"scenario_status_effects_task_move_to_location_1"						"버튼을 눌러 다음 단계 시작"
		"scenario_status_effects_task_move_to_location_1_Description"			"지면을 오른 클릭해 이동합니다."
		"scenario_status_effects_task_move_to_location_2"						"버튼을 눌러 다음 단계 시작"
		"scenario_status_effects_task_move_to_location_2_Description"			"지면을 오른 클릭하면 이동합니다."
		"scenario_status_effects_task_move_to_location_3"						"버튼을 눌러 다음 단계 시작"
		"scenario_status_effects_task_move_to_location_3_Description"			"지면을 오른 클릭하면 이동합니다."
		"scenario_status_effects_task_move_to_location_4"						"버튼을 눌러 다음 단계 시작"
		"scenario_status_effects_task_move_to_location_4_Description"			"지면을 오른 클릭하면 이동합니다."
		"scenario_status_effects_task_stun_enemy_hero"							"그림자 주술사를 기절시켜 처치하도록 돕기"
		"scenario_status_effects_task_stun_enemy_hero_Description"				"심연의 검에 있는 시전 능력으로 그림자 주술사를 기절시켜야 합니다."
		"scenario_status_effects_task_silence_enemy_hero"						"땜장이를 침묵시키고 처치하도록 지원하기"	
		"scenario_status_effects_task_silence_enemy_hero_Description"			"증오의 꽃가지에 있는 시전 능력으로 땜장이를 침묵시켜야 합니다."	
		"scenario_status_effects_task_root_enemy_hero"							"어둠 현자를 묶고 처치하도록 지원하기"
		"scenario_status_effects_task_root_enemy_hero_Description"				"에이토스의 마법봉에 있는 시전 능력으로 어둠 현자 묶기"
		"scenario_status_effects_task_disarm_enemy_hero"						"트롤을 무장 해제하고 처치하도록 지원하기"
		"scenario_status_effects_task_disarm_enemy_hero_Description"			"트롤에게 천상의 미늘창의 시전 능력을 사용하여 무장 해제해야 합니다."


		"scenario_status_effects_wizard_tip_intro_Text"							"도타 게임 안에 있는 상태 효과 몇 가지를 살펴보겠네."
		"scenario_status_effects_wizard_tip_intro_Annotation"							"아군과 적군이 어느 순간에 뭘 할 수 있고 할 수 없는지 파악하는 일은 전략을 세우는 데 아주 중요하다네."	

		"scenario_status_effects_wizard_tip_stun_enemy_hero_Text"				"기절은 영웅이 이동, 공격, 주문 시전을 하지 못하게 막는다네. 정신 집중 주문이나 순간이동도 취소시키지."
		"scenario_status_effects_wizard_tip_stun_enemy_hero_Annotation"				"심연의 검에 있는 시전 능력으로 그림자 주술사를 기절시켜보게."

		"scenario_status_effects_wizard_tip_silence_enemy_hero_Text"			"드로우 레인저가 레이저로 실명 상태가 되어 모든 공격이 빗나가고 있네! 땜장이를 침묵시키면 주문을 시전하지 못하게 막을 수 있네."
		"scenario_status_effects_wizard_tip_silence_enemy_hero_Annotation"		"침묵은 영웅이 주문을 시전하지 못하게 막네."

		"scenario_status_effects_wizard_tip_root_enemy_hero_Text"				"묶기는 영웅이 움직이지 못하게 하네. 이동성이 좋은 적을 상대할 때 아주 요긴하지."
		"scenario_status_effects_wizard_tip_root_enemy_hero_Annotation"				"에이토스의 마법봉에 있는 마비 능력을 사용하여 스벤이 어둠 현자를 따라잡게 도와주기"

		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Text"				"무장 해제는 영웅이 공격하지 못하게 하는 방법이네. 강한 물리 공격을 하는 영웅을 상대할 때 아주 효과적이지."
		"scenario_status_effects_wizard_tip_disarm_enemy_hero_Annotation"		"트롤이 폭풍령을 공격해서 꼼짝 못 하게 했네! 천상의 미늘창으로 트롤을 무장 해제하고 폭풍령을 구하게나!"
		
		// Scenario: Mechanics
		"scenario_mechanics_main_objective"											"도타 게임의 기본 작동 원리 배우기"
		"scenario_mechanics_task_move_to_ancient"									"영웅을 해당 위치로 이동하기"
		"scenario_mechanics_task_move_to_ancient_Description"				"지면을 오른 클릭하여 이동합니다."
		"scenario_mechanics_task_move_to_shop"										"영웅을 다시 시작 위치로 이동하기"
		"scenario_mechanics_task_move_to_shop_Description"					"지면을 오른 클릭하여 이동합니다. 커서를 화면 가장자리로 이동하면 카메라가 따라 이동합니다."
		"scenario_mechanics_task_buy_tango"											"목담과 사기"
		"scenario_mechanics_task_buy_tango_Description"							"상점 버튼을 클릭합니다. 목담과를 오른 클릭하여 구매하세요."
		"scenario_mechanics_task_buy_salve"											"치유 물약 사기"
		"scenario_mechanics_task_buy_salve_Description"							"상점에서 치유 물약을 오른 클릭하여 구매합니다."
		"scenario_mechanics_task_buy_clarity"											"맑은 물약 사기"
		"scenario_mechanics_task_buy_clarity_Description"						"상점에서 맑은 물약을 오른 클릭하여 구매합니다."
		"scenario_mechanics_task_buy_circlet"											"머리 장식 사기"
		"scenario_mechanics_task_buy_circlet_Description"						"상점에서 머리 장식을 오른 클릭하여 구매합니다."
		"scenario_mechanics_task_buy_slippers"										"민첩의 신발 사기"
		"scenario_mechanics_task_buy_slippers_Description"						"상점에서 민첩의 신발을 오른 클릭하여 구매합니다."
		"scenario_mechanics_task_move_to_mid_lane"								"영웅을 중부 전선으로 이동"
		"scenario_mechanics_task_move_to_mid_lane_Description"			"지면을 오른 클릭하여 이동합니다. 마우스 휠을 클릭하고 끌어도 카메라가 따라 이동합니다."
		"scenario_mechanics_task_follow_your_creeps"								"크립을 따라 전투에 참여하기"
		"scenario_mechanics_task_follow_your_creeps_Description"			"지면을 오른 클릭하면 움직입니다. 영웅의 초상화를 클릭하면 영웅이 화면 중앙으로 옵니다."
		"scenario_mechanics_task_attack_enemy"										"적 공격하기"
		"scenario_mechanics_task_attack_enemy_Description"					"적 크립을 오른 클릭하여 공격합니다."
		"scenario_mechanics_task_earn_last_hit"										"마지막 타격 하기"
		"scenario_mechanics_task_earn_last_hit_Description"						"체력이 낮은 적을 오른 클릭합니다."
		"scenario_mechanics_task_gain_level"											"레벨 올리기"
		"scenario_mechanics_task_gain_level_Description"							"적 유닛 처치를 도와 영웅의 레벨을 올려야 합니다."
		"scenario_mechanics_task_learn_lucent_beam"								"월광선 익히기"
		"scenario_mechanics_task_learn_lucent_beam_Description"			"월광선 위쪽에 있는 \"+\" 버튼을 왼 클릭합니다."
		"scenario_mechanics_task_use_lucent_beam"									"월광선 사용하기"
		"scenario_mechanics_task_use_lucent_beam_Description"				"첫 번째 단축키를 눌러 월광선을 활성화한 다음, 시전할 적 대상을 왼 클릭합니다."
		"scenario_mechanics_task_destroy_tower"										"적 포탑 파괴하기"
		"scenario_mechanics_task_destroy_tower_Description"					"포탑을 파괴하고 튜토리얼을 완료합니다."
		
		"scenario_mechanics_wizard_tip_intro_hero_Text"							"이번 튜토리얼에서는 루나를 플레이할걸세. 래디언트 진영이 되어 다이어 팀을 상대하게나."
		"scenario_mechanics_wizard_tip_intro_fountain_Text"						"영웅은 항상 아군의 분수에서 매치를 시작하네. 전투에서 죽었을 때도 분수에서 부활하지. 아군의 분수 근처에 있으면 체력과 마나를 빠르게 회복할 수 있다네."
		"scenario_mechanics_wizard_tip_intro_movement_Text"					"영웅이 이동하고자 하는 곳을 오른 클릭하면 이동 명령을 내릴 수 있네. 마우스 커서를 화면 가장자리를 찍으면 카메라가 움직이지."
		"scenario_mechanics_wizard_tip_intro_ancient_Text"						"여기는 래디언트 팀 고대의 요새일세. 승리하려면 적이 아군 고대의 요새를 파괴하기 전에 적팀 고대의 요새를 파괴해야 하네."
		"scenario_mechanics_wizard_tip_intro_gold_Text"							"매치를 시작할 때마다 플레이어에게는 소정의 시작 골드가 지급된다네. 전장으로 나가기 전에 이 골드로 상점에서 아이템을 구매하게. 상점은 아군 분수에 있을 때 이용할 수 있네."
		"scenario_mechanics_wizard_tip_intro_items_Text"							"도타에서 아이템은 몇 가지 다른 쓰임새가 있네. 치유하는 것도 있고 영웅의 능력이 지속해서 향상되는 것도 있으며 독특한 능력을 더해주기도 하지. 상점에는 선택한 영웅을 위한 추천 아이템 목록이 나타난다네."
		"scenario_mechanics_wizard_tip_intro_consume_pt1_Text"				"몇 가지 시작 아이템은 소모하여 치유하거나 마나를 회복할 수 있네."
		"scenario_mechanics_wizard_tip_intro_consume_pt2_Text"				"체력을 회복하려면 치유 물약을 쓰거나 나무에 목담과를 사용하게. 마나를 회복하려면, 맑은 물약을 쓰면 되네."
		"scenario_mechanics_wizard_tip_intro_lanes_Text"							"세 전선이 전장을 가로질러 양 팀의 기지까지 이어지네. 이 전선은 상부, 중부, 하부로 불리지."
		"scenario_mechanics_wizard_tip_intro_creeps_Text"						"아군의 보병을 크립이라고 부르네. 이들은 기지 가장자리에서 전선별로 30초마다 생성되지. 크립은 자동으로 적 기지를 향해 나아가며 적 유닛이나 건물과 마주치는 대로 공격한다네."
		"scenario_mechanics_wizard_tip_intro_waves_Text"						"크립 한 부대가 곧 생성되네. 크립 부대를 따라 전투에 참여하게. 크립이 적의 공격을 받도록 적당한 위치를 잡아야 하네. 크립 한 부대가 죽으면 뒤로 물러났다가 다음 크립 부대와 합류하게나."
		"scenario_mechanics_wizard_tip_intro_attacking_Text"					"적 유닛을 오른 클릭하여 공격하게. 일단 적을 공격하기 시작하면, 영웅은 적이 죽거나 다른 행동을 취하기 전까지는 공격을 계속한다네."
		"scenario_mechanics_wizard_tip_intro_last_hitting_Text"				"적을 처치하는 일격을 가할 때마다 추가 골드를 획득한다네. 이것을 마지막 타격이라고 하지. 체력이 낮은 적 유닛을 공격하여 마지막 타격을 가해 보게."
		"scenario_mechanics_wizard_tip_intro_experience_Text"					"경험치는 적이 죽을 때 근처에 있는 아군 영웅 모두가 나눠 받는다네. 경험치를 획득하여 레벨을 올리면 영웅의 능력을 강화할 수 있네."
		"scenario_mechanics_wizard_tip_intro_abilities_Text"						"영웅의 레벨이 오르면 점수 1점을 획득하여 능력 중 하나를 배우거나 강화하는 데 사용한다네. 궁극기는 영웅의 대표적 능력으로 6레벨이 되어야 배울 수 있다는 점을 기억하게."
		"scenario_mechanics_wizard_tip_intro_healing_Text"						"치유 물약으로 자신을 치유해 보게. 먼저, 치유 물약 아이콘 위의 키를 눌러 아이템을 활성화하게. 그런 다음 영웅을 왼 클릭하면 되지. 치유 물약을 두 번 클릭하면 곧바로 자신에게 사용할 수 있다네."
		"scenario_mechanics_wizard_tip_intro_casting_Text"						"능력을 사용하려면, 먼저 능력 아이콘 위에 나타나는 키를 눌러 활성화한 다음 대상을 왼 클릭하게. 활성화해야 하는 능력을 사용하면 마나가 소모된다네. 루나의 능력인 달의 축복 같은 지속 효과는 항상 활성화 상태이므로 마나가 필요하지 않네."
		"scenario_mechanics_wizard_tip_intro_towers_Text"						"포탑은 체력이 많으며 상당한 피해를 준다네. 일반적으로, 가장 가까운 적 유닛을 대상으로 하며 해당 유닛이 죽거나 공격 범위에서 벗어날 때까지 계속 공격하지. 포탑이 영웅을 공격하기 시작하면 피해를 너무 많이 받기 전에 물러나게."
		"scenario_mechanics_wizard_tip_intro_complete_Text"					"잘했네! 포탑을 파괴하고 기본 원리 튜토리얼을 모두 마쳤습니다. 이제 또 다른 신규 플레이어 목표에 도전할 준비가 다 되었네. 행운을 빌 테니 신나게 즐겨보게!"
		
		"scenario_mechanics_ui_tip_shop"											"여기를 클릭하여 상점 열기"
		"scenario_mechanics_ui_tip_learn_lucent_beam"					"여기를 클릭하여 월광선 배우기"
		"scenario_mechanics_ui_tip_use_lucent_beam"						"여기를 클릭하여 월광선 시전"
		
		// Scenario: Tower
		"scenario_tower_main_objective"										"포탑의 기본 작동 원리 배우기"
		"scenario_tower_task_move_to_location_1"							"영웅을 해당 위치로 이동하기"
		"scenario_tower_task_move_to_location_1_Description"				"지면을 오른 클릭하면 움직입니다. Alt를 눌러 포탑의 범위를 확인하세요."
		"scenario_tower_task_move_to_location_2"							"영웅을 해당 위치로 움직여 피해를 받지 않게 하기"
		"scenario_tower_task_move_to_location_2_Description"				"지면을 오른 클릭하면 움직입니다. 크립이 영웅 앞으로 이동하게 하세요."
		"scenario_tower_task_attack_enemy_tower"							"적 포탑 공격하기"
		"scenario_tower_task_attack_enemy_tower_Description"				"포탑을 오른 클릭합니다. 포탑이 공격합니다."
		"scenario_tower_task_drop_tower_aggro"								"포탑이 크립을 공격하게 하기"
		"scenario_tower_task_drop_tower_aggro_Description"					"A 키를 누르고 아군 크립을 왼 클릭합니다. 포탑에서 멀어지도록 영웅을 이동합니다."
		
		"scenario_tower_failure_hero_taking_damage"							"영웅이 포탑의 피해를 받았습니다."
		
		"scenario_tower_wizard_tip_intro_Text"								"포탑은 한 번에 단일 유닛 하나만 대상으로 합니다. 포탑이 다른 유닛을 대상으로 하면 영웅이 포탑 범위 안에 진입해 있을 수 있습니다."
		"scenario_tower_wizard_tip_aggro_Text"								"포탑은 유닛이 죽거나 포탑 범위에서 벗어나기 전까지 해당 유닛을 계속 대상으로 합니다."
		"scenario_tower_wizard_tip_drop_aggro_Text"							"포탑이 영웅을 대상으로 하면, 그 대상이 아군 크립이 되도록 바꿀 수 있습니다."
		
		// Scenario: Aghanims
		"scenario_aghanims_main_objective"									"아가님의 홀 및 아가님의 파편 알아보기"
		"scenario_aghanims_task_move_to_location_1"							"영웅을 해당 위치로 이동하기"
		"scenario_aghanims_task_move_to_location_1_Description"				"지면을 오른 클릭하면 이동합니다."
		"scenario_aghanims_task_kill_creep_wave_1"							"적 크립 무리 처치하기"
		"scenario_aghanims_task_kill_creep_wave_1_Description"				"적 크립을 공격합니다. 연쇄 번개와 번갯불을 사용해 보세요."
		"scenario_aghanims_task_place_nimbus"								"비구름 능력 시전"
		"scenario_aghanims_task_place_nimbus_Description"					"HUD에 있는 비구름 능력을 클릭한 다음 제시 위치를 클릭합니다."
		"scenario_aghanims_task_place_global_nimbus_1"						"상부 전선에 비구름 능력 시전"
		"scenario_aghanims_task_place_global_nimbus_1_Description"			"HUD에 있는 비구름 능력을 클릭한 다음 제시 위치를 클릭합니다."
		"scenario_aghanims_task_place_global_nimbus_2"						"중부 전선에 비구름 능력 시전"
		"scenario_aghanims_task_place_global_nimbus_2_Description"					"HUD에 있는 비구름 능력을 클릭한 다음 제시 위치를 클릭합니다."
		"scenario_aghanims_task_place_global_nimbus_3"						"하부 전선에 비구름 능력 시전"
		"scenario_aghanims_task_place_global_nimbus_3_Description"					"HUD에 있는 비구름 능력을 클릭한 다음 제시 위치를 클릭합니다."
		"scenario_aghanims_task_kill_creep_wave_2"							"적 크립 무리 처치하기"
		"scenario_aghanims_task_kill_creep_wave_2_Description"				"적 크립을 공격합니다. 크립이 계속 비구름 반경 안에 있도록 합니다."
		"scenario_aghanims_task_use_heavenly_jump"							"전기장 능력 시전"
		"scenario_aghanims_task_use_heavenly_jump_Description"				"HUD에서 전기장 능력을 클릭합니다."
		"scenario_aghanims_task_kill_creep_wave_3"							"적 크립 무리 처치하기"
		"scenario_aghanims_task_kill_creep_wave_3_Description"				"적 크립을 공격합니다. 천상의 뜀뛰기와 비구름을 사용합니다."
		
		"scenario_aghanims_wizard_tip_intro_1_Text"							"아가님의 홀과 아가님의 파편은 영웅의 능력이 바뀌는 아이템입니다."
		"scenario_aghanims_wizard_tip_intro_2_Text"							"영웅마다 변경되는 사항이 각기 다릅니다. 커서를 HUD 위 아가님의 상징 위로 올리면 각 아이템으로 추가되는 사항을 확인할 수 있습니다."
		"scenario_aghanims_wizard_tip_scepter_Text"							"제우스는 아가님의 홀을 획득하면 새로운 능력을 얻습니다."
		"scenario_aghanims_wizard_tip_global_Text"							"비구름은 전역 능력입니다. 아무 위치에서 지도 위 어느 지점에든 시전할 수 있습니다."
		"scenario_aghanims_wizard_tip_shard_Text"							"제우스가 아가님의 파편을 획득하면 전기장 능력이 업그레이드됩니다. 이제 해당 능력을 시전하면 천상의 뜀뛰기를 시행합니다."
		
		"scenario_aghanims_ui_tip_description"								"아가님의 상징"
		"scenario_aghanims_ui_tip_nimbus"									"여기를 클릭하여 비구름 시전"
		"scenario_aghanims_ui_tip_heavenly_jump"							"여기를 클릭하여 천상의 뜀뛰기 시전"
		
		// Scenario: Orb Walking
		"scenario_orb_walking_main_objective"								"적 영웅 추격 연습하기"
		"scenario_orb_walking_task_move_to_location_1"						"영웅을 해당 위치로 이동하기"
		"scenario_orb_walking_task_move_to_location_1_Description"			"지면을 오른 클릭하면 이동합니다."
		"scenario_orb_walking_task_kill_enemy_hero"							"언다잉 처치"
		"scenario_orb_walking_task_kill_enemy_hero_Description"				"지면을 오른 클릭하여 이동합니다. 오른 클릭하고 얼음 화살을 사용하여 공격합니다."
		
		"scenario_orb_walking_wizard_tip_intro_1_Text"						"이번 시나리오에서는 적 영웅 한 명을 추격하여 처치해야 합니다. 영웅이 보유한 얼음 화살 능력으로 적을 느려지게 할 수 있습니다."
		"scenario_orb_walking_wizard_tip_intro_2_Text"						"얼음 화살을 쏜 직후, 적 근처 지면을 오른 클릭하여 애니메이션을 취소하고 영웅을 적 가까이로 움직입니다."
		
		"scenario_orb_walking_failure_enemy_escaped"						"적 영웅을 처치하지 못했습니다."
	}
}
