"leagues"
{
	"league_name_17"		"G-1 Champions League - sezon 5"
	"league_description_3135"		"32 półprofesjonalni i amatorscy gracze zawalczą w 2 drabinkach kwalifikacyjnych. Zwycięzcy staną naprzeciwko 6 profesjonalistom w fazie grupowej."
	"league_name_3156"		"Fresh Meat "
	"league_description_3156"		"32 uczestników zawalczy o nagrodę pieniężną."
	"league_name_3165"		"Tournament Оf Mother SEASON 4"
	"league_description_3165"		"32 zaproszone profesjonalne drużyny zawalczą o wielką nagrodę."
	"league_name_3173"		"Battle of the Five Runes"
	"league_description_3173"		"The Battle of the Five Runes to seria pięciu turniejów, wszystkie z przydzielonymi innymi runami, które określają zadanie. Niewidzialność, przyspieszenie, iluzja, regeneracja oraz nagroda - oto różne aspekty, które będą mieć wpływ na rozgrywkę."
	"league_name_3176"		"Russian Amateur Cup"
	"league_description_3176"		"32 drużyny z Rosji i WNP zawalczą o nagrodę równą 30$."
	"league_name_3177"		"Master League"
	"league_description_3177"		"Master League jest turniejem, w którym początkujące zespoły z Peru szukają nowych wyzwań."
	"league_name_3215"		"Teams Impact Season 1"
	"league_description_3215"		"16 amatorskich drużyn zawalczy o pulę nagród w wysokości 500$."
	"league_name_3216"		"Red Bull LAN"
	"league_description_3216"		"Zawody, w których będzie uczestniczyć 100 profesjonalnych i amatorskich graczy."
	"league_name_3221"		"On Art Challenge Series #2"
	"league_description_3221"		"Południowoamerykańskie mistrzostwa Dota 2, kwalifikacje na tradycyjny turniej Onart 2015, Season 2."
	"league_name_3236"		"Recall Pro League Season #1"
	"league_description_3236"		"32 brazylijskie drużyny zmierzą się o tytuł mistrza 1. sezonu Recall Pro League Dota 2."
	"league_name_3263"		"DOTA 2 SIVVIT League"
	"league_description_3263"		"Drużyny z całego regionu WNP spotkają się w niesamowitych bitwach, z których wyłoniony zostanie jeden zwycięzca."
	"league_name_3279"		"Reborn French League"
	"league_description_3279"		"6 najlepszych francuskich drużyn walczyć będzie przez miesiąc o 1000€."
	"league_name_3282"		"DA 5v5 Team Series - June 2015"
	"league_description_3282"		"Stocz niezapomniane boje na DA 5v5 Team Series. Zawalcz z setkami drużyn o miejsce na szczycie."
	"league_name_3289"		"FatBadsGlory Dota 2 Amateur Tournament"
	"league_description_3289"		"Amatorski turniej Dota 2 w Indonezji."
	"league_name_3290"		"Low Skill Cup Season 2"
	"league_description_3290"		"Rosyjski puchar amatorski."
	"league_name_3296"		"TEvent Dota 2 Season 3"
	"league_description_3296"		"W tym otwartym turnieju 32 drużyny z rosyjskiego Regionu Centralnego zawalczą o miano najlepszej drużyny regionu. Bilet pozwala oglądać mecze TEvent Dota 2 Season 3."
	"league_name_3298"		"Joyogrand Amateur League season 1"
	"league_description_3298"		"Pierwszy sezon amatorskiej ligi Joyogrand."
	"league_name_3305"		"The Basher Cup"
	"league_description_3305"		"Turniej stworzony przez El Barto dla wszystkich drużyn chcących polepszyć swe umiejętności. Pogoń za chwałą gwarantowana."
	"league_name_3312"		"SIVVIT Tournament "
	"league_description_3312"		"Najlepsze drużyny zawalczą o tytuł i prawo nazywania siebie mistrzami SIVVIT."
	"league_name_3332"		"EVERY DAY"
	"league_description_3332"		"Bitwa o tytuł najlepszej półprofesjonalnej drużyny WNP."
	"league_name_3340"		"FACEIT Pro League Europe"
	"league_description_3340"		"FACEIT Pro League Europe to elitarna liga społeczności stworzona dla profesjonalnych drużyn Dota 2 z UE. FPL to też centrum rozwojowe dla młodych, utalentowanych graczy i przyszłych mistrzów. Możesz zakwalifikować się do FPL, grając w Master League i Diamond League na FACEIT każdego miesiąca."
	"league_name_3341"		"FACEIT Pro League North America "
	"league_description_3341"		"FACEIT Pro League North America to elitarna liga społeczności stworzona dla profesjonalnych drużyn Dota 2 z Ameryki Północnej. FPL to też centrum rozwojowe dla młodych, utalentowanych graczy i przyszłych mistrzów. Możesz zakwalifikować się do FPL, grając w Master League i Diamond League na FACEIT każdego miesiąca."
	"league_name_3344"		"KOD Temporada 1"
	"league_description_3344"		"16 amatorskich drużyn walczy o miano króla Dota 2. Pula nagród to 500$."
	"league_name_3350"		"Americas League Dota 2: Pro edition"
	"league_description_3350"		"Brazylijska liga skupiająca najlepsze drużyny Ameryki Południowej w tej edycji turnieju. Walczyć będą o 1500 reali brazylijskich."
	"league_name_3351"		"Major League e-Sport"
	"league_description_3351"		"Major League e-Sport to południowoamerykański turniej Dota 2 z nagrodą równą 5000$."
	"league_name_3363"		"S-Prime Dota 2 Tournament"
	"league_description_3363"		"8 najlepszych drużyn z Indonezji zawalczy o łączną pulę nagród o wysokości 10 000 000 rupii indonezyjskich i produkty firmy Logitech - G SERIES. siaranku.com dumnie przedstawia S-Prime Tournament."
	"league_name_3390"		"NVRK Open League 2015"
	"league_description_3390"		"Drużyny z Europy walczą o pulę nagród równą 50$!"
	"league_name_3394"		"NVRK Open League 2015"
	"league_description_3394"		"Drużyny z Europy walczą o pulę nagród równą 50$!"
	"league_name_3402"		"Meister Series League"
	"league_description_3402"		"Miniturniej od The Bomb Squad Esports z pulą nagród o wysokości 3 000 000 rupii indonezyjskich, wspierany przez Accent1TV i The Wolf. Początkujące drużyny zawalczą każda z każdą o miano mistrza Indonezji."
	"league_name_3415"		"ATRA League qualifiers"
	"league_description_3415"		"Kwalifikacje do drugiego sezonu Atraleague."
	"league_name_3433"		"ProBattle Ramzan Season"
	"league_description_3433"		"Miejsce dla pakistańskich drużyn, w którym mogą walczyć o dumę i honor podczas ramadanu."
	"league_name_3450"		"CZ-SK Dota 2 League Season 5"
	"league_description_3450"		"Piąty sezon czesko-słowackiej ligi rozgrywany będzie na przestrzeni dwóch miesięcy. Zwycięzca otrzyma nagrodę pieniężną!"
	"league_name_3454"		"WePlay League Season 3"
	"league_description_3454"		"WePlay League powraca w trzecim sezonie! Drużyny z całego świata spotkają się, by zawalczyć o pulę nagród równą 200 000$. 20% ze sprzedaży biletów trafia do puli nagród turnieju, a jeden z 4 zestawów przedmiotów zwiększy ją o 10%. Najlepsze 8 drużyn przejdzie do finału LAN w Kijowie."
	"league_name_3455"		"Elpadrinoth Latin Tournaments Season 2"
	"league_description_3455"		"W drugim sezonie tego turnieju znajdziesz więcej akcji niż w jakimkolwiek innym. Zagrają w nim najlepsze drużyny z Ameryki Łacińskiej."
	"league_name_3462"		"Esportsone Pro Series Season 1"
	"league_description_3462"		"Esportsone z dumą przedstawia 1. sezon Esportsone Pro Series. Oglądaj jak najlepsze drużyny regionu Oceanii powalczą o mistrzowski tytuł oraz swoją część z bazowej puli 2500 dolarów australijskich."
	"league_name_3468"		"VPGAME Challenger League"
	"league_description_3468"		"VPGAME Challenger League jest amatorską ligą organizowaną przez VPGAME. Wszyscy uczestniczy VPCL rozegrają mecze online. 8 najlepszych drużyn powalczy o nagrodę główną w wysokości 1000$."
	"league_name_3471"		"Dota2Stars Cup Season2"
	"league_description_3471"		"16 drużyn z Bliskiego Wschodu walczy o miano następnej gwiazdy Dota 2."
	"league_name_3476"		"Testing League Messages"
	"league_description_3476"		"Testowanie"
	"league_name_3482"		"Sudamerican Master 3 by g2a"
	"league_description_3482"		"Trzecia wersja jednego z największych turniejów w Ameryce Łacińskiej. Najlepsze drużyny z Ameryki Południowej powalczą o nagrodę w wysokości 3500 $."
	"league_name_3502"		"Nanyang Championships"
	"league_description_3502"		"Nanyang Championship jest jednym z największych turniejów DOTA2 w Azji Południowo-Wschodniej transmitowanym przez KeyTV. Bazowa pula nagród wynosi 200 000$. Na turnieju w Singapurze spotka się 10 najlepszych światowych drużyn."
	"league_name_3511"		"ProDotA Cup by Azubu.tv"
	"league_description_3511"		"8 zaproszonych i 8 wyłonionych z kwalifikacji drużyn zawalczy w turnieju pojedynczej eliminacji o łączną pulę nagród o wysokości 5000$!"
	"league_name_3519"		"OurStory Inhouse League"
	"league_description_3519"		"Najlepsze drużyny Manado Sulawesi Utara zawalczą w klasycznym formacie in-house. Nagrodą za pierwsze miejsce jest 1 000 000 rupii indonezyjskich. Niech się rozpoczną zawody!"
	"league_name_3526"		"Recall Pro League Season #2"
	"league_description_3526"		"32 brazylijskie drużyny zmierzą się o tytuł mistrza 2. sezonu Recall Pro League Dota 2."
	"league_name_3530"		"BTS Americas"
	"league_description_3530"		"We współpracy z FaceIT, Beyond the Summit przedstawia pierwszą edycję BTS Americas prezentowaną przez Squarespace. W BTS Americas 16 drużyn stanie naprzeciwko siebie w formacie pojedynczej eliminacji, gdzie nagrodą jest 10 000$ w turnieju trwającym przez 3 tygodnie. Jedną z zaproszonych drużyn jest"
	"league_name_3531"		"epic.FIFTEEN Dota 2 Championship"
	"league_description_3531"		"Obiecujące drużyny w Dotę zetrą się w rozgrywkach w sieci LAN, odbywających się w Kettering w Wielkiej Brytanii."
	"league_name_3534"		"The Defense Season 5"
	"league_description_3534"		"The Defense było pierwszym poważnym turniejem organizowanym przez www.joinDOTA.com w Dota 2 poza „The International”. Nadeszła pora, aby przywrócić na scenę dawny blask tej marki."
	"league_name_3538"		"Dota Elite Series - Season 2"
	"league_description_3538"		"Drugi sezon turnieju DOTA 2 Elite Series, w którym biorą udział jedne z najlepszych drużyn Ameryki Północnej."
	"league_name_3539"		"KOD League"
	"league_description_3539"		"https://www.facebook.com/KODLEAGUE1"
	"league_name_3568"		"Svetlodarsk Cup 1x1 League"
	"league_description_3568"		"Jest to liga 1 na 1."
	"league_name_3570"		"HuoMaoTV Mid-Summer League"
	"league_description_3570"		"HuoMaoTV Mid-Summer League jest ligą organizowaną przez HuoMaoTV. Kilka z najbardziej obiecujących drużyn z Chin i Azji Południowo-Wschodniej powalczy o 150 000 juanów."
	"league_name_3571"		"Dota-LAN Summer 2015"
	"league_description_3571"		"Największa dedykowana impreza LAN Niemiec powraca w 13. edycji wraz z niektórymi z najlepszych graczy Dota 2, którzy spotkają się zarówno na gry towarzyskie, jak i poważny turniej. Ten bilet pozwala oglądać najlepsze mecze turnieju 5 na 5 wraz z komentarzem od Blacklighta i Fasa."
	"league_name_3572"		"Lima Five Perú sesión \"Killer \""
	"league_description_3572"		"32 drużyny z Ameryki Południowej walczą o nagrodę pieniężną."
	"league_name_3574"		"World of Gaming 2015"
	"league_description_3574"		"Największy festiwal gamingowy i cosplayowy w Indonezji. Łączna pula nagród turnieju Dota 2 wynosi 30 000 000 rupii indonezyjskich. Sponsorem jest Intel."
	"league_name_3579"		"THE MAELSTRON CUP"
	"league_description_3579"		"LAN Center F & j zaprasza was na drugi sezon wielkiego turnieju THE MAELSTRON CUP. Najlepsze 4 drużyny otrzymają część puli nagród równej 1000$."
	"league_name_3654"		"sCSL Eclipse Season I"
	"league_description_3654"		"Pierwszy sezon ligi Dalekiego Wschodu o nazwie Eclipse, który składa się z dwóch faz: fazy grupowej i fazy play-offów. Drużyny z całego regionu zawalczą o tytuł najlepszej drużyny i pulę nagród w wysokości 100$."
	"league_name_3671"		"Dota 2 Majors EU 2015"
	"league_description_3671"		"Najnowsza tradycja w Dota 2 rozpoczyna się wraz z Frankfurt Major. Jest to pierwszy z czterech corocznych turniejów typu Major, wliczając w to The International. Pierwszy puchar tego typu odbędzie się w przeciągu sześciu dni na Festhalle Messe we Frankfurcie w Niemczech od 16 do 21 listopada."
	"league_name_3672"		"DotA2VO Ability Cup #3"
	"league_description_3672"		"3. turniej mistrzów trybu Ability Draft. Najlepsze europejskie drużyny zawalczą ze sobą o 1000$ i tytuł mistrza Ability Cup #3."
	"league_name_3685"		"Teams Impact season 2"
	"league_description_3685"		"16 drużyn stanie naprzeciw siebie w walce o nagrodę. Wśród nich są 2 drużyny, które zwyciężyły w pierwszym sezonie i 2 zwycięskie drużyny z kwalifikacji do 2. sezonu."
	"league_name_3688"		"MLeS"
	"league_description_3688"		"Major League e-Sport to południowoamerykański turniej Dota 2 z nagrodą równą 5000$."
	"league_name_3697"		"NQ Dota 2 League Season # 2"
	"league_description_3697"		"16 najlepszych drużyn walczy o pulę nagród w wysokości 5000 rubli!"
	"league_name_3726"		"D2CL Season 6"
	"league_description_3726"		"W szóstym sezonie D2CL najlepsze drużyny z Europy i WNP będą walczyć o odebranie tytułu aktualnym mistrzom, Team Empire."
	"league_name_3730"		"Phoenix Cup"
	"league_description_3730"		"Prezentujemy pierwszy sezon turnieju, w którym zaproszone drużyny półprofesjonalne będą rywalizować o tytuł i pulę nagród w wysokości ponad 1000$."
	"league_name_3736"		"ProKits Arena"
	"league_description_3736"		"Prokits Arena i Legionbattles.com przedstawiają turniej z darmową rejestracją, w którym walczy się do końca - o 3000$! Wejdź na legionbattles.com i zarejestruj się za darmo już dziś!"
	"league_name_3739"		"Gaming Paradise Season 1"
	"league_description_3739"		"8 zaproszonych drużyn walczących w unikalnym środowisku, o podstawową pulę nagród w wysokości 50 000 dolarów."
	"league_name_3766"		"InetPeru League Season 2"
	"league_description_3766"		"Najlepsze drużyny z Ameryki Południowej zawalczą, by przekonać się, która z nich jest najlepsza.

Sezon 2."
	"league_name_3768"		"Eternally Exiled Cup Season IV"
	"league_description_3768"		"Eternally Exiled Cup prezentuje sezon 4 rozgrywek! Zawodowe drużyny z WNP będą rywalizować o pulę nagród."
	"league_name_3779"		"BTS Americas #2"
	"league_description_3779"		"BTS Americas Series stawia naprzeciwko siebie najlepsze drużyny z Ameryki Północnej z pulą nagród w wysokości 10 000$."
	"league_name_3781"		"The Summit 4"
	"league_description_3781"		"Kontynuując tradycję, The Summit 4 to kolejny wyluzowany, bliski graczom turniej z najlepszymi drużynami świata, które zmierzą się w studiu Beyond The Summit w Los Angeles."
	"league_name_3782"		"Tecnolan 2015"
	"league_description_3782"		"Tecnolan la pasarela jest największym turniejem Dota 2 w Kolumbii. Tego roku powraca z drugą edycją. 32 drużyny zawalczą o przepustkę do finału LAN, który odbędzie się w Cali w Kolumbii."
	"league_name_3798"		"ESL One at New York Super Week"
	"league_description_3798"		"Legendarne drużyny, legendarne miasta."
	"league_name_3844"		"Ve_Dota Ethereal Blade Cup"
	"league_description_3844"		"VeDota Series powraca wraz z Ethereal Blade Cup! Szesnaście drużyn latynoamerykańskich zawalczy o chwałę i nagrody rzeczowe o łącznej wartości przewyższającej 500$."
	"league_name_3849"		"Dota 2 MASGAMERS Pro League"
	"league_description_3849"		"Dota 2 MASGAMERS Pro League jest największym turniejem w kraju. Najlepsze drużyny z Peru walczą, aby wygrać ponad 700$."
	"league_name_3865"		"ASUS ROG DreamLeague Season 4"
	"league_description_3865"		"8 najlepszych drużyn z całego świata zawalczy o nagrody z puli 150 000$ oraz miejsce w finałach DreamHack Winter 2015. Zakup bilet, aby powiększyć pulę nagród!"
	"league_name_3867"		"MSDT Season1"
	"league_description_3867"		"Metal Seinen organizuje turniej DOTA 2. 12 drużyn zawalczy o fajne nagrody pieniężne w turnieju. Nagrody: 1. miejsce: 10 000 rupii pakistańskich, 2. miejsce: 5 000 rupii pakistańskich, 3. miejsce 3 000 rupii pakistańskich. Turniej ten będzie jednym z wielu organizowanych przez MS."
	"league_name_3877"		"DOTA2 Radiant & Dire Cup 2015"
	"league_description_3877"		"DOTA2 Radiant & Dire Cup 2015 to turniej, którego celem jest pozyskanie trochę świeżej krwi dla chińskiej sceny Dota. Gospodarzem jest Perfect World. Zaproszone zawodowe drużyny sprawią, że ten turniej będzie odpowiedni dla wszystkich."
	"league_name_3902"		"StarLadder | i-League"
	"league_description_3902"		"Starladder i i-League prezentują StarSeries Season 13."
	"league_name_3904"		"Esports Champion League 2015 Autumn"
	"league_description_3904"		"Czołowa profesjonalna liga Dota 2 w Chinach, która będzie rozgrywana przez 2 miesiące. W turnieju wezmą udział między innymi LGD, IG, CDEC oraz VG."
	"league_name_3976"		"Hitbox EU Championship #4"
	"league_description_3976"		"8 zaproszonych drużyn zawalczy w rundzie podwójnej eliminacji, by zgarnąć pulę nagród o wartości 2500€."
	"league_name_3990"		"Frankfurt Major 2015 Open Qualifiers"
	"league_description_3990"		"Zobacz, jak drużyny z całego świata walczą o miejsce na The Frankfurt Major 2015."
	"league_name_3991"		"Nxtgame Eternal Dota League Season 4"
	"league_description_3991"		"Turniej Nxtgame Eternal Dota League Season 4 organizowany przez Eternal Gaming Organizer, gdzie drużyny powalczą o nagrody o łącznej puli 8 000 000 rupii indonezyjskich. Sponsorami są: NXTGAME, Logitech G, G2A, Unipin, Dota2Geek"
	"league_name_3993"		"D2TV League Season 3"
	"league_description_3993"		"Powraca D2TV League. 16 profesjonalnych drużyn zmierzy się o tytuł mistrza."
	"league_name_4037"		"The Choco Cup"
	"league_description_4037"		"Pierwsza edycja The Choco Cup stawia naprzeciwko sobie 16 najlepszych drużyn z Ameryki Łacińskiej celem wyłonienia najlepszej na scenie. Wydarzenie jest organizowane przez Mr. Choco oraz Elpadrinoth."
	"league_name_4039"		"CDEC Classic"
	"league_description_4039"		"CDEC Classic to turniej, w którym drużyny z chińskiej społeczności rywalizują w trybie Captain's Mode w ciągu jednego sezonu rozgrywanego przez 2 tygodnie. Nagrodą są punkty, które przekładają się na nagrodę na koniec sezonu."
	"league_name_4049"		"BoraDota STARS 2"
	"league_description_4049"		"Drugi BoraDota STARS, czyli profesjonalny turniej z najlepszymi szesnastoma drużynami Ameryki Południowej."
	"league_name_4088"		"World Cyber Arena 2015 GRAND FINAL"
	"league_description_4088"		"WCA 2015 powraca z czterema regionalnymi rozgrywkami kwalifikacyjnymi. Zwycięzcy kwalifikacji zmierzą się ze sobą w walce o 680 000$ w finałach LAN rozgrywanych w Yinchuan w grudniu. Liga należy do World Cyber Arena 2015 GRAND FINAL."
	"league_name_4100"		"K-Cup Dota2 Amateur League Season 2"
	"league_description_4100"		"Najlepsi gracze z całego świata staną w szranki w drugim sezonie K-Cup league! Nowy sezon będzie 3 razy większy od poprzedniego. Nagrodą jest 500$ w nagrodach rzeczowych, ale żeby je zdobyć, trzeba pozbyć się konkurencji jeszcze bardziej zaciekłej, niż wcześniej!"
	"league_name_4112"		"Global eSports Cup LAN Finals Season 1"
	"league_description_4112"		"Game Show Global eSports Cup to pierwszy z trzech sezonów z pulą nagród wynoszącą 1 000 000$. Wszystkie regiony będą walczyć w różnych fazach, a następnie 8 drużyn pozna się na Game Show Studio LAN w Wilnie. Najlepsza czwórka przejdzie dalej i będzie walczyć na Dreamhack Moscow, by wejść do wielkiego finału za 250 000$!"
	"league_name_4119"		"D2CL S7 Christmas Magic"
	"league_description_4119"		"Rozpoczynamy nowy sezon z niesamowitymi zasadami gier, najlepszymi komentatorami, umiejętnymi drużynami oraz z niepowtarzalną okazją uczynienia świąt jeszcze lepszymi!"
	"league_name_4127"		"Uprise Champions Cup: Special"
	"league_description_4127"		"UCC: Special Season 3 jest przeznaczony dla profesjonalnych drużyn z WNP i Europy. Przez 2 miesiące najlepsze drużyny zawalczą o pulę nagród w wysokości 4000 $."
	"league_name_4139"		"ASUS ROG Royal Series 1"
	"league_description_4139"		"ASUS ROG Royal Series jest turniejem składającym się z 3 serii, gdzie pula nagród wynosi 18 000 000 rupii indonezyjskich. Sponsorem wydarzenia jest Intel."
	"league_name_4147"		"Siaranku.com Tournament"
	"league_description_4147"		"Główne wydarzenie DotA 2 Indonesia Tournament Project organizowanego przez Siaranku.com odbędzie się w dniach od 21 listopada do 28 listopada"
	"league_name_4156"		"DotAing Man League Season 2"
	"league_description_4156"		"DotAing Man League jest nową ligą ogłoszoną przez D2TV, w której 16 drużyn zmierzy się o tytuł mistrza."
	"league_name_4172"		"Cyber Namba DOTA II Season II."
	"league_description_4172"		"Drugi sezon turnieju Dota 2 organizowanego przez Cyber Namba."
	"league_name_4176"		"HELL League"
	"league_description_4176"		"Liga składa się z 16 zespołów, które będą rywalizować o mistrzostwo. Za każde zwycięstwo drużyna otrzymuje 3 punkty. Wygrywa ta, która pod koniec rozgrywek będzie miała najwięcej punktów."
	"league_name_4177"		"CDEC Master"
	"league_description_4177"		"CDEC Master to najwyższy poziom ligi CDEC. Tylko zawodowcy i amatorzy o wysokich umiejętnościach mogą dołączyć do tej ligi. Każdy sezon typu Master trwa dwa tygodnie, a trybem gry jest Captain Mode. Pod koniec sezonu najlepsi gracze otrzymają nagrody."
	"league_name_4179"		"Tica Legends League Season 2"
	"league_description_4179"		"24 drużyny z Kostaryki zmierzą się w trzech różnych dywizjach o nagrodę o wysokości ponad 600$ i produkty sponsorskie."
	"league_name_4180"		"SIVVIT League"
	"league_description_4180"		"Dwanaście najlepszych drużyn zostało wybranych, by wziąć udział w SIVVIT League. W każdym tygodniu będą walczyć o tytuł mistrza ligi."
	"league_name_4181"		"Dota 2 Canada Cup Season 6 Open Qualifiers"
	"league_description_4181"		"Otwarte kwalifikacje do Dota 2 Canada Cup Season 6. Najlepsze dwie drużyny awansują bezpośrednio do fazy grupowej. Akcja rozpocznie się 28/29 listopada!"
	"league_name_4183"		"VivaWin Grand Slam Dota 2 Tournament"
	"league_description_4183"		"W turnieju VIVAWIN Grand Slam wystąpią najlepsze drużyny Indonezji, które zawalczą o 10 000 000 rupii indonezyjskich. Turniej sponsorowany przez VivaWin."
	"league_name_4185"		"NGT Season 4"
	"league_description_4185"		"Przedstawiamy utalentowane półzawodowe drużyny z całej Europy i Ameryki Północnej - NeoN GuilD Tournament powraca po raz kolejny. Kto zwycięży?"
	"league_name_4194"		"Dubai E-Sports Championship"
	"league_description_4194"		"Pierwsze międzynarodowe mistrzostwa E-Sports Championship w Dubaju w The Dubai Duty Free Tennis Stadium. Najlepsze drużyny z Bliskiego Wschodu zawalczą o pulę nagród w wysokości 150 000$ 21-22 stycznia 2016."
	"league_name_4210"		"Dota Pit League Season Four"
	"league_description_4210"		"Dota Pit League powraca wraz z 4 sezonem! Najlepsze drużyny z regionów Ameryki Północnej, UE, WNP, Azji i Pacyfiku zawalczą ze sobą o pulę nagród wynoszącą przynajmniej 100 000$. Skrzynie skarbów Season 4 zwiększą ją o 10% wartości sprzedaży. Punktem kulminacyjnym Dota Pit League Season 4 będzie wielki finał LAN, który odbędzie się w centrum sportowym Spaladium Arena w Splicie w Chorwacji, który pomieścić może 10 000 widzów. Finały LAN będą transmitowane na cały świat 19 i 20 marca 2016."
	"league_name_4219"		"UIUC League"
	"league_description_4219"		"Turniej 5 na 5, w którym wyłoniona zostanie najlepsza drużyna z University of Illinois Urbana Champaign. W turnieju weźmie udział 8 drużyn, które zmierzą się ze sobą w turnieju sieciowym oraz na finałach LAN."
	"league_name_4223"		"Vietnam eSports Champions League III"
	"league_description_4223"		"Trzeci sezon Vietnam eSports Champions League organizowany przez eSportsviet.vn."
	"league_name_4241"		"LANSKILL WINTER 2016"
	"league_description_4241"		"Mamy zaszczyt przedstawić drużyny do turnieju Dota 2 LANSKILL, który odbędzie się w Rostowie nad Donem! Pokaż, na co cię stać!"
	"league_name_4249"		"Acer Predator Dota 2 Online Tournament"
	"league_description_4249"		"Acer Predator Dota 2 Online Tournament Indonesia. 64 drużyny z Indonezji powalczą o 10 000 000 indonezyjskich rupii. Organizatorem jest Halberd Gaming House."
	"league_name_4252"		"CZ-SK Dota 2 League Season 7"
	"league_description_4252"		"Siódmy sezon czesko-słowackiej ligi rozgrywany będzie na przestrzeni dwóch miesięcy. Zwycięzca otrzyma nagrodę pieniężną!"
	"league_name_4263"		"DOTA Regions : Japan"
	"league_description_4263"		"Pierwsze takie wydarzenie dla najbardziej utalentowanych japońskich graczy Dota 2. Drużyny zawalczą o poważne pieniądze, a komentatorzy będą dostępni w języku angielskim i japońskim."
	"league_name_4266"		"Winter Major 2016"
	"league_description_4266"		"Shanghai Major 2016"
	"league_name_4272"		"Sudamerican Master 4"
	"league_description_4272"		"Czwarta edycja jednego z największych turniejów w Ameryce. Najlepsze drużyny z Ameryki Północnej i Południowej zmierzą się, by wygrać nagrodę o wartości ponad 4000$."
	"league_name_4279"		"KOD LEAGUE SEASON II"
	"league_description_4279"		"Drugi sezon KOD League. Nie możesz przegapić najlepszego turnieju w Ameryce. Pokaż swój talent!"
	"league_name_4282"		"Persian Gulf Cup Season 2"
	"league_description_4282"		"W Persian Gulf Cup Season 2 zawalczą ze sobą najlepsze drużyny Bliskiego Wschodu i Afryki o pulę nagród w wysokości 1500$."
	"league_name_4288"		"Artifice Chapter 1 Online Tournament"
	"league_description_4288"		"Artifice Dota2 Chapter 1 Online Tournament to turniej zorganizowany przez Eternal Organizer, w którym drużyny zawalczą o łączną pulę nagród o wartości 5 000 000 rupii indonezyjskich.
Wydarzenie sponsorowane przez Red Wargame, Siaranku."
	"league_name_4289"		"Captains Draft 3.0 Presented by DotaCinema & MoonduckTV"
	"league_description_4289"		"Na Captains Draft 3.0 znajdziecie jeszcze więcej unikatowych rozgrywek najlepszych drużyn z całego świata. Kapitanowie drużyn muszą zejść z pewnego gruntu w jedynym profesjonalnym turnieju rozgrywanym w trybie Captains Draft."
	"league_name_4297"		"Dota 2 Canada Cup Season 7"
	"league_description_4297"		"Dota 2 Canada Cup powraca! Zagrają w nim najlepsze drużyny z Ameryki Północnej i Południowej."
	"league_name_4301"		"2015 MarsTV Dota 2 League"
	"league_description_4301"		"MarsTV Dota 2 League powraca w zimowym sezonie 2015. Pula nagród wynosi 250 000$, a w turnieju zawalczą najlepsze drużyny świata, w tym mistrzowie ostatniego sezonu: Team Secret. Kupując bilet, bezpośrednio wspierasz turniej oraz drużyny. 25% środków uzyskanych ze sprzedaży biletów zostaje przekazane do puli nagród."
	"league_name_4312"		"hellleague "
	"league_description_4312"		"Для участия в следующем турнире вступайте в группу и регистрируйте команду http://vk.com/dota_hell Сначала пройдет групповой этап, после чего 1/8, 1/4, полуфинал и финал. Три первых команды получат деньги."
	"league_name_4316"		"Weproud Tournament Season 2"
	"league_description_4316"		"128 drużyn z Indonezji zawalczy o 5 000 000 rupii indonezyjskich."
	"league_name_4320"		"Red Dota Championship Sponsored by DafaeSports"
	"league_description_4320"		"Red Dota Championship to turniej zorganizowany przez Eternal Organizer, DafaeSports i Fnatic, w którym drużyny zawalczą o łączną nagrodę o wysokości 16 000 000 rupii indonezyjskich."
	"league_name_4324"		"TELKOMFEST 2016"
	"league_description_4324"		"TELKOMFEST 2016"
	"league_name_4325"		"Shanghai Major Open Qualifiers"
	"league_description_4325"		"Shanghai Major"
	"league_name_4329"		"ProStage cybersport: Tournament \"Genesis\""
	"league_description_4329"		"Wielki turniej „Genesis” organizowany przez ProStage. Pula nagród to 110 000 rubli. W tym turnieju walczyć będą profesjonalne drużyny z WNP."
	"league_name_4357"		"ESL One Manila 2016"
	"league_description_4357"		"ESL One zmierza do Azji Płd.-Wsch. na pierwszy turniej premium w Manili 23 - 24 kwietnia 2016!

Zobacz, jak najlepsze drużyny świata zawalczą o lwią część puli nagród o wartości 250 000$ i tytuł mistrza ESL One."
	"league_name_4361"		"DobroCup Season 2"
	"league_description_4361"		"W tym turnieju charytatywnym 32 drużyny złożone z kobiet zawalczą o pulę nagród o wysokości 20 000 rubli."
	"league_name_4368"		"The Pirate League"
	"league_description_4368"		"Sprawdź swoje umiejętności w pierwszym sezonie The Pirate League. W turnieju weźmie udział 18 najlepszych profesjonalnych drużyn z Republiki Macedonii, np. Saksa z GC posiadające 8000 MMR oraz zdobywcy 2. i 3. miejsca - TSK i DF. Wszyscy zmierzą się ze sobą w fazie grupowej, a najlepsze drużyny awansują do fazy eliminacyjnej turnieju."
	"league_name_4382"		"Grapple Gaming Tournament Season 2"
	"league_description_4382"		"Ten turniej jest organizowany przez Grapple Gaming i wspierany przez Dota Base Indonesia. 64 drużyny zawalczą o pulę nagród o wysokości 6 000 000 rupii indonezyjskich."
	"league_name_4405"		"World Cyber Arena 2016 S1"
	"league_description_4405"		"WCA 2016 powraca wraz z 3 sezonami. Zwycięzcy każdego sezonu spotkają się i zmierzą o 760 000$ w finałach LAN w Yinchuan w grudniu. Ta liga to 1. sezon World Cyber Arena 2016"
