"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
		"KillEaterEvent_Gyrocopter_RocketBarrageKills"					"Rocket Barrage -tapot"
		"KillEaterEvent_Gyrocopter_RocketBarrageDamage"					"Rocket Barrage -vahinko"
		"KillEaterEvent_Huskar_KillsDuringLifeBreak"					"Life Breakin aikana tehdyt tapot"
		"KillEaterEvent_Huskar_BurningSpearKills"						"Burning Spear -tapot"
		"KillEaterEvent_Huskar_BurningSpearDamage"						"Burning Spearin vahinko"
		"KillEaterEvent_Huskar_DamageToInnerFired"						"Vahinko Inner Firen aikana"

		"KillEaterEvent_Invoker_MultiHeroIceWall"						"Moneen sankariin osunut Ice Wall"
		"KillEaterEvent_Invoker_ThreeHeroDeafeningBlast"				"Kolmeen sankariin osunut Deafening Blast"
		"KillEaterEvent_Invoker_MultiHeroChaosMeteor"					"Moneen sankariin osunut Chaos Meteor"
		"KillEaterEvent_Jakiro_MultiHeroDualBreath"						"Moneen sankariin osunut Dual Breath"
		"KillEaterEvent_Jakiro_IcePathMacropyreCombos"					"Ice Path + Macropyre -yhdistelmät"
		"KillEaterEvent_Jakiro_EulsIcePathCombos"						"Euls + Ice Path -yhdistelmät"

		"KillEaterEvent_Leshrac_EulsSplitEarthCombos"					"Euls- ja Split Earth -yhdistelmä"
		"KillEaterEvent_Leshrac_PulseNovaKills"							"Pulse Nova -tapot"
		"KillEaterEvent_Leshrac_ThreeHeroLightningStorm"				"Kolmeen sankariin osunut Lightning Storm"

		"KillEaterEvent_Lina_EulsLightStrikeCombos"						"Eul's Scepter + Light Strike Array -yhdistelmät"

		"KillEaterEvent_Lion_ManyHeroEarthSpikes"						"Moneen sankariin osuneet Earth Spiket"

		"KillEaterEvent_Luna_MoonGlaivesBuildingDamage"					"Moon Glaives -vahinko rakennuksille"
		"KillEaterEvent_NightStalker_NighttimeKills"					"Tappoja yöllä"
 		"KillEaterEvent_Morphling_EtherealBladeAdaptiveStrikeCombos"	"Ethereal Blade + Adaptive Strike -yhdistelmät"
		"KillEaterEvent_Morphling_MultiHeroWaveforms"					"Moneen sankariin osuneet Waveformit"
		"KillEaterEvent_OgreMagi_IgniteKills"							"Ignite-tapot"
		"KillEaterEvent_OgreMagi_AllyDamageDuringBloodlust"				"Vahinko Bloodlustin aikana"
		"KillEaterEvent_MegaKillStreaks"								"Megatappoputki"

		"KillEaterEvent_Alchemist_AghanimsGiven"						"Aghanimeja annettu"

		"KillEaterEvent_MeteorHammersLeadingToKills"					"Tappoihin johtaneet Meteor Hammerit"

		"KillEaterEvent_SandKing_Epicenter_Blink"						"Epicenter + Blink Dagger -yhdistelmät"
		"KillEaterEventType_Lina_LagunaBladeHeroKills"					"Laguna Blade -tapot"
		"KillEaterEventType_Lina_LagunaLightStrikeHeroStuns"			"Light Strike Array -sankaritainnutukset"
		"KillEaterEventType_Earthshaker_TotemKills"						"Enchant Totem -tapot"
		"KillEaterEventType_Pangolier_SwashbuckleKills"					"Sankaritappoja Swashbucklella"
		"KillEaterEventType_Pangolier_HeartpiercerKills"				"Sankaritappoja Lucky Shotilla"


		"KillEaterEventType_Medusa_ShieldDamageAbsorbed"				"Mana Shieldillä imetty vahinko"
		"KillEaterEventType_Medusa_SplitShotKills"						"Tappoja Split Shotin nuolilla"
		"KillEaterEventType_Magnus_MultiHeroReversePolarity"			"Reverse Polarity kolmeen tai useampaan sankariin"
		"KillEaterEventType_NagaSiren_IllusionKills"					"Harhojen tappamat sankarit"
		"KillEaterEvent_Lycan_KillsDuringHowl"							"Howlin aikana tehdyt tapot"
		"KillEaterEventType_LoneDruid_BattleCryKills"					"Battle Cryn aikana tehdyt tapot"
		"KillEaterEventType_LoneDruid_HealsFromSpiritLink"				"Spirit Linkin parannusta"
		"KillEaterEventType_WinterWyvern_ThreeHeroCurses"				"Kolmeen sankariin osuneet Winter's Curset"
		"KillEaterEvent_Lion_BlinkHexSpike"								"Blink Dagger + Hex + Earth Spike -yhdistelmä"
		"KillEaterEvent_Troll_BattleTranceKills"						"Battle Trancen aikana tehdyt tapot"

		"KillEaterEvent_OD_ArcaneOrb"									"Arcane Orbin vahinko"
		"KillEaterEvent_Brewmaster_CinderBrewDuration"					"Cinder Brewn kesto"

		"DOTA_ChallengeStatus_Batrider_BlinkLassoForceStaffCombos" 		"%s2Tarvitsen vielä %s1 Blink / Flaming Lasso / Force Staff -yhdistelmää!"
		"DOTA_ChallengeDesc_Batrider_FireflyDamage"						"Tee <font color='#ffffff'>%s1</font> vahinkoa <font color='#ffffff'>Fireflylla</font>."
		"DOTA_ChallengeDesc_Visage_SoulAssumptionKills"					"Hanki <font color='#ffffff'>%s1</font> vihollissankareiden tappoa <font color='#ffffff'>Soul Assumptionilla</font>."
		"DOTA_ChallengeStatus_Visage_SoulAssumptionKills" 				"%s2Tarvitsen vielä %s1 vihollistappoa Soul Assumptionilla!"
		"DOTA_ChallengeStatus_WinterWyvern_KillsWhileArcticBurn" 		"%s2Täytyy saada vielä %s1 tappoa tai avustusta Arctic Burnin vaikutuksen alaisista sankareista!"
		"DOTA_ChallengeStatus_LoneDruid_MultiHeroRoars"				"%s2Täytyy säikäyttää 3 tai useampi vihollissankari vielä %s1 kertaa Savage Roarilla!"

		"DOTA_ChallengeDesc_Brewmaster_Kills_While_Split"			"Tapa <font color='#ffffff'>%s1</font> vihollissankaria <font color='#ffffff'>Primal Splitin</font> aikana."
		"DOTA_ChallengeStatusText_Brewmaster_Kills_While_Split"		"%s2Täytyy tappaa vielä %s1 vihollissankaria Primal Splitin aikana!"

		"DOTA_ChallengeStatusText_PhoenixThreeHeroFireSpirits"		"%s2Minun pitää vahingoittaa vähintään 3 vihollissankaria kerralla Fire Spiritsillä vielä %s1 kertaa!"

		"DOTA_ChallengeDesc_Abaddon_BorrowedTimeDamageAbsorbed"			"Vähennä <font color='#ffffff'>%s1</font> vahinkoa <font color='#ffffff'>Borrowed Timella</font>."
		"DOTA_ChallengeDesc_Magnataur_ShockwaveDamage"				"Tee <font color='#ffffff'>%s1</font> vahinkoa <font color='#ffffff'>Shockwavella</font>."
		"DOTA_ChallengeDesc_Centaur_ReturnDamage"				"Tee <font color='#ffffff'>%s1</font> vahinkoa <font color='#ffffff'>Returnilla</font>."
		"DOTA_ChallengeDesc_Jakiro_LiquidFireBuildingDamage"	"Tee <font color='#ffffff'>%s1</font> vahinkoa <font color='#ffffff'>Liquid Firella</font> viholliseen rakennuksiin."
		"DOTA_ChallengeDesc_Jakiro_DoubleIcePath"				"Tainnuta 2 tai useampi vihollissankari <font color='#ffffff'>Ice Pathilla</font> <font color='#ffffff'>%s1</font> kertaa."
		"DOTA_ChallengeDesc_Rubick_SpellStealDamage"			"Tee <font color='#ffffff'>%s1</font> vahinkoa loitsuilla, jotka on varastettu <font color='#ffffff'>Spell Stealilla</font>."
		"DOTA_ChallengeDesc_Beastmaster_KillsAfterRoar"			"Tapa<font color='#ffffff'>%s1</font> vihollissankareita 6 sekunnin sisään <font color='#ffffff'>Primal Roarin</font> tainnutuksesta."
		"DOTA_ChallengeDesc_Beastmaster_WildAxesDamage"			"Tee <font color='#ffffff'>%s1</font> vahinkoa vihollissankariin <font color='#ffffff'>Wild Axes´lla</font>."
		"DOTA_ChallengeDesc_Necrolyte_KillWithReapersScythe"	"Tapa <font color='#ffffff'>%s1</font> vihollissankaria <font color='#ffffff'>Reaper's Scythella</font>."

		"DOTA_ChallengeDesc_SpectreKillDuringDagger"			"Tapa <font color='#ffffff'>%s1</font> vihollissankaria, kun ne ovat <font color='#ffffff'>Spectral Daggerin</font> vaikutuksen alaisia."
		"DOTA_ChallengeDesc_Lycan_SummonWolvesHeroDamage"			"Tee <font color='#ffffff'>%s1</font> vahinkoa vihollissankareihin käyttämällä <font color='#ffffff'>Summon Wolvesin</font> susia."
		"DOTA_ChallengeDesc_Lycan_TowerDamageFromWolves"			"Tee <font color='#ffffff'>%s1</font> vahinkoa vihollisen torneihin käyttämällä <font color='#ffffff'>Summon Wolvesin</font> susia."
		"DOTA_ChallengeDesc_Juggernaut_KillsWithOmnislash"			"Tapa <font color='#ffffff'>%s1</font> vihollissankaria <font color='#ffffff'>Omnislashilla</font>."
		"DOTA_ChallengeDesc_Luna_MoonGlaives_Creep_Kills"			"Tapa <font color='#ffffff'>%s1</font> kätyriä käyttämällä <font color='#ffffff'>Moon Glaivesia</font>."
		"DOTA_ChallengeDesc_Luna_MoonGlaives_BuildingDamage"		"Tee <font color='#ffffff'>%s1</font> vahinkoa vihollisrakennuksiin <font color='#ffffff'>Moon Glaives´lla</font>."

		"DOTA_ChallengeDesc_Slark_Damage_During_Shadow_Dance"		"Tee <font color='#ffffff'>%s1</font> vahinkoa vihollissankareihin <font color='#ffffff'>Shadow Dancen</font> vaikutuksen alaisena."
		"DOTA_ChallengeDesc_Leshrac_EulsSplitEarthCombos"			"Tainnuta <font color='#ffffff'>%s1</font> vihollissankaria <font color='#ffffff'>Split Earthilla</font> <font color='#ffffff'>Eul's Scepterin</font> käytön jälkeen."

		"DOTA_ChallengeDesc_Bristleback_QuillSprayDamage"			"Tee <font color='#ffffff'>%s1</font> vahinkoa vihollissankareihin <font color='#ffffff'>Quill Spraylla</font>."
		"DOTA_ChallengeDesc_Bristleback_NasalGooDuration"			"Hidasta vihollissankareita <font color='#ffffff'>%s1</font> sekunniksi <font color='#ffffff'>Viscous Nasal Goolla</font>."
		"DOTA_ChallengeDesc_Riki_Kills_During_Smoke_Screen"			"Tapa <font color='#ffffff'>%s1</font> vihollissankaria, kun ne ovat <font color='#ffffff'>Smoke Screenin</font> vaikutuksen alaisia."

		"DOTA_ChallengeDesc_Lich_Frost_Armor_Slow_Duration"			"Hidasta vihollissankareita <font color='#ffffff'>%s1</font> sekuntia <font color='#ffffff'>Ice Armorilla</font>."

		"DOTA_ChallengeDesc_Witch_Doctor_Kills_With_Maledict"		"Tapa <font color='#ffffff'>%s1</font> vihollissankaria <font color='#ffffff'>Maledictilla</font>."
		"DOTA_ChallengeDesc_ArcWarden_SparkWraithDamage"			"Tee <font color='#ffffff'>%s1</font> vahinkoa vihollissankareihin <font color='#ffffff'>Spark Wraithilla</font>."
		"DOTA_ChallengeDesc_Techies_RemoteMineKills"				"Tapa <font color='#ffffff'>%s1</font> vihollissankaria <font color='#ffffff'>Remote Minesilla</font>."
		"DOTA_ChallengeDesc_KillsDuringBattleTrance"				"Tapa <font color='#ffffff'>%s1</font> vihollista <font color='#ffffff'>Battle Trancen</font> aikana."

		"DOTA_ChallengeDesc_Queenofpain_Scream_Of_Pain_Fears"		"<font color='#ffffff'>Pelottele</font> vihollissankareita <font color='#ffffff'>Scream of Painilla</font> yhteensä <font color='#ffffff'>%s1</font> kertaa."

		"DOTA_ChallengeDesc_Death_Prophet_Exorcism_BuildingDamage"	"Tee <font color='#ffffff'>%s1</font> vahinkoa vihollisen rakennuksiin <font color='#ffffff'>Exorcismilla</font>."

		"DOTA_ChallengeDesc_Viper_Poison_BuildingDamage"			"Tee <font color='#ffffff'>%s1</font> vahinkoa vihollisen rakennuksiin <font color='#ffffff'>Poison Attackilla</font>."
		"DOTA_ChallengeDesc_Enchantress_DamageDuringHeal"			"Tee <font color='#ffffff'>%s1</font> vahinkoa vihollissankareihin, kun olet <font color='#ffffff'>Nature's Attendantsin</font> vaikutuksen alaisena."
		"DOTA_ChallengeDesc_Gyrocopter_Deal_Rocket_Barrage_Damage_On_Stunned_Heroes"			"Tee <font color='#ffffff'>%s1</font> vahinkoa <font color='#ffffff'>Rocket Barragen</font> omaavaan vihollissankariin, joka on tainnutettu <font color='#ffffff'>Homing Missilella</font>."

		"DOTA_ChallengeDesc_Tusk_KickEnemyHeroes"					"Käytä <font color='#ffffff'>Walrus Kickiä</font> viholliseen yhteensä <font color='#ffffff'>%s1 kertaa</font>."
		"DOTA_ChallengeDesc_Broodmother_Kills_While_Hunger"			"Hanki <font color='#ffffff'>%s1</font> vihollissankarien tappoa, kun olet <font color='#ffffff'>Insatiable Hungerin</font> vaikutuksen alainen."
		"DOTA_ChallengeDesc_Kills_After_Meteor_Hammer"				"Hanki <font color='#ffffff'>%s1</font> vihollissankarin tappoa tai avustusta lyötyäsi niitä <font color='#ffffff'>Meteor Hammerilla</font>."

		"DOTA_ChallengeDesc_Tinker_Scepter_Laser_Damage"   "Tee <font color='#ffffff'>%s1</font> vahinkoa vihollissankareille <font color='#ffffff'>Laserilla</font>, joka on päivitetty <font color='#ffffff'>Aghanim's Scepterillä</font>"
		"DOTA_ChallengeDesc_Tinker_MarchDamage"   "Tee <font color='#ffffff'>%s1</font> vahinkoa vihollissankareihin <font color='#ffffff'>March of the Machinesillä</font>."
		"DOTA_ChallengeDesc_Tinker_KillsAfterRearm"   "Tapa <font color='#ffffff'>%s1</font> vihollissankaria Rearmilla."
		"DOTA_ChallengeDesc_Necro_Damage_On_Shrouded"   "Tee <font color='#ffffff'>%s1</font> vahinkoa <font color='#ffffff'>Ghost Shroudin</font> hidastamaan viholliseen."
		"DOTA_ChallengeDesc_Necrophos_Scythe_Damage_With_Scepter"   "Tee <font color='#ffffff'>%s1</font> vahinkoa vihollissankareille <font color='#ffffff'>Reaper's Scythellä</font>, joka on päivitetty <font color='#ffffff'>Aghanim's Scepterillä</font>"
		"DOTA_ChallengeDesc_DarkSeer_BlinkVacuumCombo"	"Suorita Blink + Vacuum -yhdistelmä vihollissankariin <font color='#ffffff'>%s1</font> kertaa."
		"DOTA_ChallengeDesc_Timbersaw_DealDamageWithSecondChakram"   "Tee <font color='#ffffff'>%s1</font> vahinkoa viholliseen <font color='#ffffff'>Second Chakramilla</font>."
		"DOTA_ChallengeDesc_Phoenix_Kills_After_Icarus_Dive"   "Tee <font color='#ffffff'>%s1</font> vihollisten tappoa tai avustusta, kun <font color='#ffffff'>Icarus Dive</font> on aktiivinen."
		"DOTA_PostGame_DamageDetails"			"Vahinko"
		"DOTA_PostGame_BuffDetails"				"Vaikutukset"
		"DOTA_PostGame_Breakdowns"				"Erittelyt"
		"DOTA_PostGame_PerfVsGlobal"			"Suoriutuminen"
		"DOTA_PostGame_MVP"						"Tähtipelaaja"
		"DOTA_PostGame_You"						"Sinä"

		"DOTA_HeroLevelBadgeTier_Bronze"		"Pronssi"
		"DOTA_HeroLevelBadgeTier_Silver"		"Hopea"
		"DOTA_HeroLevelBadgeTier_Gold"			"Kulta"
		"DOTA_HeroLevelBadgeTier_Platinum"		"Platina"
		"DOTA_HeroLevelBadgeTier_Master"		"Mestari"
		"DOTA_HeroLevelBadgeTier_Grandmaster"	"Suurmestari"

		"DOTA_PlayerSalute_ChatMessage"	"tippasi käyttäjää %s1. Hienosti pelattu!"
		"DOTA_BattleLevels"	"Taistelutasot"

		"DOTA_PlusPostGame_DamageTableHeader"	"Vahinko"
		"DOTA_PlusPostGame_HealingTableHeader"	"Parannus"

		"DOTA_PlusPostGame_GoldReceivedTitle"		"Saatu kulta"
		"DOTA_PlusPostGame_GoldReceived_Passive"	"Passiivinen"
		"DOTA_PlusPostGame_GoldReceived_Heroes"		"Sankarit"
		"DOTA_PlusPostGame_GoldReceived_Creep"		"Kätyrit"
		"DOTA_PlusPostGame_GoldReceived_BountyRunes"	"Palkkioriimut"
		"DOTA_PlusPostGame_GoldReceived_Buildings"	"Rakennukset"
		"DOTA_PlusPostGame_GoldReceived_Abilities"	"Kyvyt"
		"DOTA_PlusPostGame_GoldReceived_Wards"		"Wardit"
		"DOTA_PlusPostGame_GoldReceived_Other"		"Muut"

		"DOTA_PlusPostGame_XPReceivedTitle"		"XP:tä saatu"
		"DOTA_PlusPostGame_XPReceived_Creep"	"Kätyrit"
		"DOTA_PlusPostGame_XPReceived_Heroes"	"Sankarit"
		"DOTA_PlusPostGame_XPReceived_Roshan"	"Roshan"
		"DOTA_PlusPostGame_XPReceived_TomeOfKnowledge"	"Tome of Knowledge"
		"DOTA_PlusPostGame_XPReceived_Outpost"	"Vartiopisteet"
		"DOTA_PlusPostGame_XPReceived_Other"	"Muut"

			"OK"			"OK"
	"Cancel"		"Peruuta"

	"DOTA_Accept"	"Hyväksy"
	"DOTA_Cancel"	"Peruuta"
	"DOTA_Confirm"	"Vahvista"
	"DOTA_Console"	"Konsoli"
	"DOTA_Create"	"Luo"
	"DOTA_Decline"	"Hylkää"
	"DOTA_Error"	"Virhe"
	"DOTA_Join"		"Liity"
	"DOTA_Leave"	"Poistu"
	"DOTA_New"      "Uutta"
	"DOTA_Ok"		"OK"
	"DOTA_Sale"     "Ale"
	"DOTA_Sale_24"	"24 tunnin ale"
	"DOTA_Treasure"	"Aarre"
	"DOTA_Blog"		"Uutta Dota 2:ssa"
	"DOTA_Close"	"Sulje"
	"DOTA_Continue"	"Jatka"
	"DOTA_Add"		"Lisää"
	"DOTA_Remove"	"Poista"
	"DOTA_Edit"		"Muokkaa"
	"DOTA_Enable"	"Ota käyttöön"
	"DOTA_Disable"	"Poista käytöstä"
	"DOTA_Refresh"	"Päivitä"
	"DOTA_Loading"	"Ladataan"
	"DOTA_None"		"Ei mitään"
	"DOTA_Hide"		"Piilota"
	"DOTA_Show"	"Näytä"
	"DOTA_Customize"		"Mukauta"
	"DOTA_AcceptChanges"	"Hyväksy muutokset"
	"DOTA_Search"			"Etsi"
	"DOTA_Start"			"Aloita"
	"DOTA_PleaseWait"		"Odota..."
	"DOTA_Previous"			"Edellinen"
	"DOTA_PreviousShort"	"Edel"
	"DOTA_Next"				"Seuraava"
	"DOTA_Skip"				"Ohita"
	"DOTA_Done"				"Valmis"
	"DOTA_TryAgain"			"Yritä uudelleen"
	"DOTA_View_Details"		"Näytä tiedot"
	"DOTA_More_Details"		"Lisää tietoja"
	"DOTA_Less_Details"		"Vähemmän tietoja"
	"DOTA_View_Details_Arrow"		"Näytä tiedot >>"
	"DOTA_Combine"			"Yhdistä"
	"DOTA_Claim"	"Lunasta"
	"DOTA_Vote"	"Äänestä"
	"DOTA_NowAvailable" "Nyt saatavilla"
	"DOTA_Coming_Soon"		"Tulossa pian"
	"DOTA_Last_Chance"		"Viimeinen mahdollisuus"
	"DOTA_Time_Remaining"		"Jäljellä"
	"DOTA_Grant"			"Myönnä"
	"Movie_Playing"			"Videota toistetaan"
	"DOTA_Playtest"      "Testi"

	"DOTA_SortBy"						"Järjestä"
	"DOTA_SortOption_Relevance"			"Osuvin"
	"DOTA_SortOption_Newest"			"Uusimmat"
	"DOTA_SortOption_Oldest"			"Vanhin"
	"DOTA_SortOption_Owned"				"Kappalemäärä"
	"DOTA_SortOption_Price"				"Hinta"
	"DOTA_SortOption_PriceLowToHigh"	"Hinta (alin ensin)"
	"DOTA_SortOption_PriceHighToLow"	"Hinta (korkein ensin)"
	"DOTA_SortOption_Alphabetical"	"Aakkosjärjestys"
	"DOTA_SortOption_HeroLevel"	"Sankarin taso"

	"DOTA_FailedToGetData" "Tiedon haku epäonnistui"
	"DOTA_ErrorLoadingStats" "Virhe ladatessa tilastoja"

	"Action_Use"			"Käytä"
	"Action_GoToPlayerCards"	"Pelaajakortteihin"

	"dota_team_radiant"		"Radiant"
	"dota_team_dire"		"Dire"

	"UI_On"					"Päällä"
	"UI_Off"				"Pois päältä"

	"UI_OK"					"OK"
	"UI_Cancel"				"Peruuta"

	"UI_month_0"				"tammikuu"
	"UI_month_1"				"helmikuu"
	"UI_month_2"				"maaliskuu"
	"UI_month_3"				"huhtikuu"
	"UI_month_4"				"toukokuu"
	"UI_month_5"				"kesäkuu"
	"UI_month_6"				"heinäkuu"
	"UI_month_7"				"elokuu"
	"UI_month_8"				"syyskuu"
	"UI_month_9"				"lokakuu"
	"UI_month_10"				"marraskuu"
	"UI_month_11"				"joulukuu"
	"UI_month_short_0"			"tammi"
	"UI_month_short_1"			"helmi"
	"UI_month_short_2"			"maalis"
	"UI_month_short_3"			"huhti"
	"UI_month_short_4"			"touko"
	"UI_month_short_5"			"kesä"
	"UI_month_short_6"			"heinä"
	"UI_month_short_7"			"elo"
	"UI_month_short_8"			"syys"
	"UI_month_short_9"			"loka"
	"UI_month_short_10"			"marras"
	"UI_month_short_11"			"joulu"
	"UI_day_1"					"Sunnuntai"
	"UI_day_2"					"Maanantai"
	"UI_day_3"					"Tiistai"
	"UI_day_4"					"Keskiviikko"
	"UI_day_5"					"Torstai"
	"UI_day_6"					"Perjantai"
	"UI_day_7"					"Lauantai"
	"UI_day_short_1"			"su"
	"UI_day_short_2"			"ma"
	"UI_day_short_3"			"ti"
	"UI_day_short_4"			"ke"
	"UI_day_short_5"			"to"
	"UI_day_short_6"			"pe"
	"UI_day_short_7"			"la"
	"UI_day_shorter_1"			"su"
	"UI_day_shorter_2"			"ma"
	"UI_day_shorter_3"			"ti"
	"UI_day_shorter_4"			"ke"
	"UI_day_shorter_5"			"to"
	"UI_day_shorter_6"			"pe"
	"UI_day_shorter_7"			"la"
	"UI_abbreviation_day"		"pv"
	"UI_abbreviation_hour"		"t"
	"UI_abbreviation_minute"	"min"

	"Unknown"					"Tuntematon"
	"UI_Yes"		"Kyllä"
	"UI_No"			"Ei"
	"UI_File_Filter_Any"			"Kaikki tiedostotyypit (*.*)"
	"UI_File_Filter_PNG"			"PNG-tiedostot (*.png)"
	"UI_File_Filter_SupportedImageFormats"	"Kuvatiedostot (*.png;*.jpg;*.jpeg)"
	"UI_File_Filter_ScenarioSaves"	"Tallennetut skenaariot (*.d2sc;*.json)"
	"UI_FailedToLoadImageFile"		"Kuvatiedoston lataus epäonnistui"
	"DOTA_MainMenu_Heroes"			"Sankarit"
	"DOTA_MainMenu_Store"			"Kauppa"
	"DOTA_MainMenu_Watch"			"Katso"
	"DOTA_MainMenu_Learn"			"Opi"
	"DOTA_MainMenu_Mods"			"Arcade"


	"DOTA_TabName_Heroes"			"Sankarit"
	"DOTA_TabName_GlobalItems"		"Yleisesineet"
	"DOTA_TabName_PlusStats"		"Trendit"
	"DOTA_TabName_Armory"			"Asevarasto"

	"DOTA_TabName_Featured"			"Esittelyssä"
	"DOTA_TabName_Treasury"			"Aarreaitta"
	"DOTA_TabName_Browse"			"Selaa"
	"DOTA_TabName_Plus"				"Dota Plus -palkinnot"
	"DOTA_TabName_ShardStore"		"Sirpalekauppa"

	"DOTA_TabName_Chest"			"Osta"
	"DOTA_TabName_IndividualItems"	"Myy"
	"DOTA_TabName_Recycle"			"Vaihto"
	"DOTA_TabName_About"			"Tietoja"

	"DOTA_ConfirmQuit"				"Varmista poistuminen"
	"DOTA_ConfirmQuitDesc"			"Haluatko varmasti sulkea pelin?"
	"DOTA_ConfirmQuitDescUnsafe"	"Pelistä poistuminen ennen sen loppumista voi pilata muiden pelaajien pelin. Haluatko varmasti poistua Dota 2:sta?"

	"DOTA_InvalidPersonaName" "[tuntematon]"

	"DOTA_Friends_WindowTitle"	"KAVERIT"
	"DOTA_Teams_WindowTitle"	"JOUKKUEET"
	"DOTA_Profile_WindowTitle"	"Profiili"
	"DOTA_BattlePass_WindowTitle"	"Taistelupassi"
	"DOTA_Plus_Profile_WindowTitle"	"DOTA PLUS"
	"DOTA_Plus_Profile_Header_Status"	"Aktiivinen"
	"DOTA_FriendsCategory_ReadyToPlay"	"Avoimissa peleissä <font color='#63C290'><b></b>({d:friend_count})</font>"
	"DOTA_FriendsCategory_PlayingDota"	"Dotassa <font color='#ACEBA9'>({d:friend_count})</font>"
	"DOTA_FriendsCategory_Online"		"Paikalla <font color='#6a9dcc'>({d:friend_count})</font>"
	"DOTA_GuildsCategory_Online"		"Killan jäsenet: <font color='#6a9dcc'>({d:friend_count})</font>"
	"DOTA_FriendsCategory_Pending"		"Odottaa <font color='#eeee82'>({d:friend_count})</font>"
	"DOTA_FriendsCategory_Offline"		"Kirjautuneena ulos <font color='#676666'>({d:friend_count})</font>"
	"DOTA_Friends_Empty"				"Kaverilistasi on tällä hetkellä tyhjä"
	"DOTA_Friends_Add_Friend_Tooltip"				"Lisää kaveri"
	"DOTA_Friends_Add_Friend_Entry_Placeholder"		"Syötä haettava kaveritunnus"
	"DOTA_Friends_Add_Friend_Your_ID"				"Kaveritunnuksesi on:"
	"DOTA_Friends_ID"					"Kaveritunnus:"
	"DOTA_Friends_FriendFilter_Tooltip"				"Piilota käyttäjät, jotka eivät ole pelanneet Dotaa viimeaikoina"

	"DOTA_BroadcasterToasts_WindowTitle"			"Lähetysilmoitukset"
	"DOTA_BroadcasterToasts_TextEntry"				"Kirjoita ilmoitusteksti:"
	"DOTA_BroadcasterToasts_ShowToast"				"Näytä ilmoitus"
	"DOTA_BroadcasterToasts_PreviewToast"			"Esikatsele ilmoitus"
	"DOTA_BroadcasterToasts_DismissAll"				"Hylkää kaikki"
	"DOTA_BroadcasterToasts_TextEntryPlaceholder"	"<teksti>"
	"DOTA_BroadcasterToasts_TableEntryPlaceholder" 	"<%XX>"
	"DOTA_BroadcasterToasts_AllowHtml"				"Salli HTML?"
	"DOTA_BroadcasterToasts_SelectedFacts"			"Tietoja valituista esineistä:"
	"DOTA_BroadcasterToasts_SelectedStats"			"Tilastoja valituista esineistä:"
	"DOTA_BroadcasterToasts_CustomStat"				"Oma tilasto:"
	"DOTA_BroadcasterToasts_CustomFact"				"Oma tieto:"
	"DOTA_BroadcasterToasts_HeroAbilityMovies"		"Kykyvideot:"
	"DOTA_BroadcasterToasts_ItemMovie"				"Esinevideo:"
	"DOTA_BroadcasterToasts_HeroSearch"		"Sankarit"
	"DOTA_BroadcasterToasts_ItemSearch"		"Esineet"
	"DOTA_BroadcasterToasts_GenericSearch"		"Yleinen"
	"DOTA_BroadcasterToasts_PlayerSearch"		"Pelaajat"
	"DOTA_BroadcasterToasts_Duration"		"Kesto"
	"DOTA_BroadcasterToasts_LastToastTime"		"Edellisestä ilmoituksesta: {s:time_since_last_message}"


	"DOTA_TeamManagement_FullName"				"Joukkueen nimi"
	"DOTA_TeamManagement_TeamTag"				"Joukkuetunnus"
	"DOTA_TeamManagement_Country"				"Maa"
	"DOTA_TeamManagement_URL"					"Joukkueen URL"
	"DOTA_TeamKickLabel"						"Erota"
	"DOTA_TeamKickMember"						"Erota joukkueen jäsen"
	"DOTA_TeamConfirmKickMember"				"Potki {g:dota_persona:kickee_account_id} joukkueesta {s:team_name}?"
	"DOTA_TeamCreateNewTeam"					"Luo uusi joukkue"
	"DOTA_TeamsMyTeams"							"Joukkueeni"
	"DOTA_OfficialTeamInfo"						"Omat ammattilaistiedot"
	"DOTA_TeamsManageTeams"						"Hallinnoi joukkueita"
	"DOTA_TeamImagesBrowse"						"Selaa"
	"DOTA_TeamBaseLogo"							"Joukkueen tukikohtalogo"
	"DOTA_TeamBannerLogo"						"Joukkueen lippulogo"
	"DOTA_TeamSponsorLogo"						"Tiimin sponsorin logo"
	"DOTA_TeamInterfaceLogo"					"Joukkueen logo käyttöliittymässä"
	"DOTA_TeamTeamID"							"Joukkueen tunnus:"
	"DOTA_TeamTeamAdmin"						"Joukkueen ylläpitäjä:"
	"DOTA_TeamTeamRank"							"Joukkueen ranking:"
	"DOTA_TeamTeamRankCalibrating"				"Määritetään"
	"DOTA_TeamBasicInfo"						"Perustiedot"
	"DOTA_TeamRoster"							"Pelaajat"
	"DOTA_TeamImages"							"Kuvat"
	"DOTA_TeamPlayerRoster"						"Joukkueen jäsenet"
	"DOTA_TeamInvitePlayer"						"Kutsu pelaaja"
	"DOTA_TeamLeaveTeam"						"Lähde joukkueesta"
	"DOTA_TeamJoinTeam"							"Liity joukkueeseen"
	"DOTA_TeamDisbandTeam"						"Lakkauta joukkue"
	"DOTA_TeamDisbandTeamTooltip"				"Joukkueen lakkauttamiseksi kokoonpanolistan on oltava tyhjä"
