"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"체력"					// $health
		"dota_ability_variable_mana"			"마나"						// $mana
		"dota_ability_variable_armor"			"방어력"						// $armor
		"dota_ability_variable_damage"			"피해"					// $damage
		"dota_ability_variable_str"				"힘"					// $str
		"dota_ability_variable_int"				"지능"				// $int
		"dota_ability_variable_agi"				"민첩"					// $agi
		"dota_ability_variable_all"				"모든 능력치"			// $all
		"dota_ability_variable_attack"			"공격 속도"				// $attack
		"dota_ability_variable_hp_regen"		"체력 재생"			// $hp_regen
		"dota_ability_variable_mana_regen"		"마나 재생"			// $mana_regen
		"dota_ability_variable_spell_amp"       "주문 피해"				// $spell_amp
		"dota_ability_variable_move_speed"		"이동 속도"			// $move_speed
		"dota_ability_variable_evasion"			"회피"					// $evasion
		"dota_ability_variable_spell_resist"	"마법 저항력"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"선택 능력치"		// $selected_attribute
		"dota_ability_variable_attack_range"	"공격 범위<font color='#7d7d7d'>(원거리만)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"공격 범위 <font color='#7d7d7d'>(근접만)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "시전 범위"                // $cast_range
		"dota_ability_variable_status_resist"	"상태 저항력"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_brewmaster_storm_dispel_magic_radius"					"반경:"
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone"								"사이클론"
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_Lore"						""
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_Description"					"대상을 회오리바람으로 휘감아 전장에서 내보냅니다."
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_hero"				"영웅 지속시간:"
		"DOTA_Tooltip_ability_brewmaster_storm_cyclone_duration_unit"				"비영웅 지속시간:"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk"							"바람걸음"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Lore"						""
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_Description"				"일시적으로 투명화됩니다. 투명화 중에는 이동 속도와 공격력이 증가합니다."
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_damage"				"보너스 피해:"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_bonus_movement_speeed"		"추가 이동 속도:"
		"DOTA_Tooltip_ability_brewmaster_storm_wind_walk_duration"					"지속시간:"
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation"					"영구 연소"
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Lore"			""
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_Description"		"주위 적을 불태웁니다."
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_damage"			"초당 피해:"
		"DOTA_Tooltip_ability_brewmaster_fire_permanent_immolation_radius"			"반경:"

		"DOTA_Tooltip_modifier_brewmaster_thunder_clap"						"천둥벽력"
		"DOTA_Tooltip_modifier_brewmaster_thunder_clap_Description"			"이동 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 둔화"
		"DOTA_Tooltip_modifier_brewmaster_drunken_haze"						"인사불성"
		"DOTA_Tooltip_modifier_brewmaster_drunken_haze_Description"			"이동 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화, 공격이 빗나갈 확률 %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% 증가"
		"DOTA_Tooltip_modifier_brewmaster_drunken_brawler"					"취권"
		"DOTA_Tooltip_modifier_brewmaster_drunken_brawler_Description"		"회피 확률 %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% 증가, 공격 시 %dMODIFIER_PROPERTY_TOOLTIP%%% 확률로 치명타 발동, 이동 속도 변경"
		"DOTA_Tooltip_modifier_brewmaster_earth_pulverize"					"부수기"
		"DOTA_Tooltip_modifier_brewmaster_earth_pulverize_Description"		"건물에 보너스 피해"
		"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity"				"주문 면역"
		"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity_Description"	"대부분의 주문에 면역"
		"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk"					"바람걸음"
		"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk_Description"		"투명화, 이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% 증가"
		"DOTA_Tooltip_modifier_brewmaster_storm_cyclone"					"사이클론"
		"DOTA_Tooltip_modifier_brewmaster_storm_cyclone_Description"		"무적 상태, 행동 불가"
		"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation"		"영구 연소"
		"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation_Description"	"초당 %dMODIFIER_PROPERTY_TOOLTIP%의 불타는 피해 받음"
		"DOTA_Tooltip_modifier_brewmaster_primal_split_duration"			"원시의 분리"
		"DOTA_Tooltip_modifier_brewmaster_primal_split_duration_Description" ""
		
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew"	"화끈한 양조"
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_Description"	"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화, 주문 피해를 받으면 불이 붙음"
		
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"화끈한 양조 불지르기"
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"지속하여 피해 받음"

		//SHADOW DEMON
		"DOTA_Tooltip_ability_shadow_demon_disruption"								"분열"
		"DOTA_Tooltip_ability_shadow_demon_disruption_Description"					"짧은 지속시간 동안 대상 유닛을 전장에서 추방합니다. 추방이 풀리면 추방되었던 유닛의 환영이 두 개 생성되어 그림자 악마의 조종을 받습니다."
		"DOTA_Tooltip_ability_shadow_demon_disruption_Lore"							"기만에서 오는 고통은 속임수가 시작될 때가 아니라 속임수가 드러났을 때 밀려옵니다."
		"DOTA_Tooltip_ability_shadow_demon_disruption_disruption_duration"			"추방 지속시간:"
		"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_duration"			"환영 지속시간:"
		"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_outgoing_tooltip"	"%환영 피해:"
		"DOTA_Tooltip_ability_shadow_demon_disruption_tooltip_total_illusion_incoming_damage"		"%환영이 받는 피해:"		
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher"							"영혼 사냥꾼"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_Description"				"지역 안에 있는 적 유닛의 영혼을 붙잡아 현재 체력의 일정 비율을 잃게 합니다. 약화 효과가 제거되면, 해당 유닛은 잃었던 체력의 반을 돌려받습니다. 분열에 걸린 유닛에게도 영혼 사냥꾼 효과가 적용됩니다."
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_Lore"						"그림자 악마의 부패에 저항하려는 시도는 대부분 헛된 노력에 불과합니다."
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_health_lost"			"%현재 체력 손실:"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_radius"						"반경:"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_duration"			"지속시간:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison"							"어둠의 독"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Description"				"일직선상에 있는 적에게 피해를 주고 적 유닛을 중독시킵니다. 독은 중첩 횟수에 따라 각각 1/2/4/8/16배의 피해를 줍니다. 최대 %max_multiply_stacks%번까지 중첩됩니다. 추가 중첩 시 각각 %bonus_stack_damage%의 피해를 줍니다. 어둠의 독 지속시간이 다하거나 연계 능력인 어둠의 독 방출이 사용되면, 쌓인 피해가 적용됩니다."
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Lore"						"아무리 순수하고 용감한 영웅도 그림자 악마의 영향력에 노출되면 오염되어 타락합니다."
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Note0"						"분열의 영향 아래 있는 유닛에게도 어둠의 독의 효과가 적용됩니다."
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_stack_damage"				"중첩 피해:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_abilityduration"			"약화 효과 지속시간:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_radius"					"반경:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_max_multiply_stacks"		"최대 중첩:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_hit_damage"				"타격 피해:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_release"					"어둠의 독 방출"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_release_Description"		"어둠의 독을 방출하여 영향을 받은 모든 적 유닛에게 피해를 줍니다. 분열로 추방한 유닛에게도 영향을 줍니다."
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge"							"악마의 정화"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Description"				"대상 적 유닛을 정화하여 이로운 효과를 없애고 지속시간 동안 대상을 느려지게 합니다. 유닛은 지속시간이 끝날 때까지 서서히 속도를 회복하며, 마지막에 피해를 받습니다. 분열로 추방된 유닛도 악마의 정화 효과를 받을 수 있습니다.\n\n해제 유형: 기본 해제"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Lore"						"그림자 악마는 거두어들인 추종자가 쓸모가 없어지면 지배를 푸는 동시에 육체에서 해방시켜 버립니다."
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Note0"						"둔화 효과는 시작 시 %max_slow%%%였다가 점차 %min_slow%%%로 감소합니다."
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Note1"						"둔화 효과는 시작 시 %max_slow%%%였다가 점차 %min_slow%%%로 감소합니다."
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_abilityduration"			"지속시간:"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_purge_damage"				"정화 피해:"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_charge_restore_time_tooltip_scepter"	"홀 충전 회복 시간:"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_max_charges"				"홀 장착 시 최대 충전:"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_aghanim_description"		"쿨다운 없이 %charge_restore_time_tooltip_scepter%초마다 %max_charges%개씩 충전 효과가 생성됩니다. 또한 활성화된 동안 악마의 정화 효과가 대상의 지속 능력을 무력화합니다."

		"DOTA_Tooltip_modifier_shadow_demon_disruption"						"분열"
		"DOTA_Tooltip_modifier_shadow_demon_disruption_Description"			"추방됨"
		"DOTA_Tooltip_modifier_shadow_demon_soul_catcher"					"영혼 사냥꾼"
		"DOTA_Tooltip_modifier_shadow_demon_soul_catcher_Description"		"체력을 잃으며 잃은 체력의 절반은 주문 지속시간이 끝난 후 회복함"
		"DOTA_Tooltip_modifier_shadow_demon_shadow_poison"					"어둠의 독"
		"DOTA_Tooltip_modifier_shadow_demon_shadow_poison_Description"		"%dMODIFIER_PROPERTY_TOOLTIP%의 피해 예정"
		"DOTA_Tooltip_modifier_shadow_demon_purge_slow"						"악마의 정화로 정화됨"
		"DOTA_Tooltip_modifier_shadow_demon_purge_slow_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화, 악마의 정화 지속시간 동안 이로운 강화 효과가 계속 제거됨"
		"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter"	"악마의 정화 충전 수"
		"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter_description"	"충전 수는 사용 후 다시 회복됨"
		"DOTA_Tooltip_modifier_shadow_demon_disruption_charge_counter"		"분열 충전 횟수"

		//CHAOS KNIGHT
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt"					"혼돈의 화살"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"		"대상을 지정하여 한 줄기 불가사의한 기운을 날려 보냅니다. 대상은 피해를 받고 기절합니다. 받는 피해와 기절 지속시간은 무작위로 결정됩니다."
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"				"혼돈 기사조차 부정한 기운이 이런 식으로 발현할 줄은 예측하지 못합니다."
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_min"			"최소 기절 시간:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_max"			"최대 기절 시간:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_min"		"최소 피해량:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_max"		"최대 피해량:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"			"기절 지속시간과 피해량은 반비례합니다."
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note1"			"근처에 있는 환영이 시전 동작을 따라합니다."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift"				"현실의 균열"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_Description"	"지정 대상과 혼돈 기사 사이의 일직선상의 지점으로 자신과 환상, 대상을 순간이동시킵니다. %duration%초 동안 적 유닛의 방어력을 감소시킵니다."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_Lore"			"아마겟돈은 차원을 가로지르며 혼돈 기사의 제물이 숨은 곳을 찾아갑니다."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_Note0"			"현실의 균열로 소환된 유닛은 혼돈 기사와 마주보며, 혼돈 기사와 모든 환상이 자동으로 대상 유닛을 공격합니다."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_cast_range"		"시전 범위:"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_pull_distance"	"당기기 거리:"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_armor_reduction"	"방어력 감소:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike"				"혼돈의 가격"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_Description"	"혼돈 기사가 일정 확률에 따라 각기 다른 힘으로 치명타를 가하고, 아울러 피해의 일정 비율을 체력으로 흡수합니다."
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_Lore"			"혼돈 기사는 넘치는 힘으로 아무리 두꺼운 갑옷이라도 꿰뚫고 자기에게 맞서는 자를 모두 뭉개버립니다."
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_chance"	"%확률:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_min"	"%치명타 최소:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_max"	"%치명타 최대:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lifesteal"	"%치명타 흡혈:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm"					"환상"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Description"		"다른 차원으로부터 혼돈 기사의 환상을 소환합니다. 환상은 강한 환영이며 %outgoing_damage_tooltip%%%의 피해를 주지만, %incoming_damage_tooltip%%%의 피해를 받습니다.\n해제 유형: 기본 해제"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Lore"				"수많은 세계를 오가며 수없이 치른 전투의 경험에 힘입어, 혼돈 기사의 환상은 혼돈 기사에게 맞서는 적을 모두 제압해 버립니다."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Note0"				"혼돈 기사에게 걸린 대부분의 해로운 효과를 제거합니다."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Note1"				"혼돈 기사는 시전 중 %invuln_duration%초 동안 무적 상태가 됩니다. 이 동안에는 적의 공격과 기절을 회피합니다."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Note2"				"강한 환영은 주문으로 즉시 처치할 수 없습니다."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_images_count"		"환상의 수:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_illusion_duration"	"환상 지속시간:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage_tooltip"	"%환상이 받는 피해:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_outgoing_damage_tooltip"	"%환상 피해:"	
		"DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage_tooltip_scepter"	"%홀 장착 시 환상이 받는 피해:"	
		"DOTA_Tooltip_ability_chaos_knight_phantasm_aghanim_description"		"아군 영웅의 환영을 생성합니다. 혼돈 기사도 추가로 환영을 생성합니다."

		"DOTA_Tooltip_modifier_chaos_knight_chaos_strike_debuff"				"혼돈의 가격"
		"DOTA_Tooltip_modifier_chaos_knight_chaos_strike_debuff_Description"	"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 감소"
		
		"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff"	"상해 입음"
		"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff_Description"	"방어력 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% 감소"

		//OGRE MAGI
		"DOTA_Tooltip_ability_ogre_magi_fireblast"									"화염 폭발"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_Description"						"대상 유닛에게 불덩이를 폭발시켜 피해를 주고 기절시킵니다."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_aghanim_description"				"새로운 능력으로 정제되지 않은 화염 폭발을 얻습니다. 대상 유닛에게 불덩이를 폭발시켜 피해를 주고 기절시킵니다."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_Lore"								"오거 마법사는 작은 일에도 즐거워하기에 몇 시간씩 불장난에 빠져 있기도 합니다."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_Note0"							"다중 시전 효과가 발동하면 화염 폭발은 %multicast_delay%초 간격으로 같은 대상을 불태웁니다."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_stun_duration"					"기절 지속시간:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_fireblast_damage"					"화염 폭발 피해:"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast"						"정제되지 않은 화염 폭발"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Description"			"대상 유닛에게 불덩이를 폭발시켜 피해를 주고 기절시킵니다. 오거 마법사가 현재 지닌 마나의 %scepter_mana%%%를 사용합니다."
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Lore"					"누가 먼저 마법을 시전할 것인가 하는 골치 아픈 문제는 동시에 시전하는 것으로 간단히 해결되었습니다."
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Note0"					"다중 시전 효과가 발동하면 정제되지 않은 화염 폭발은 %multicast_delay%초 간격으로 같은 대상을 불태웁니다."
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_stun_duration"			"기절 지속시간:"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_fireblast_damage"		"화염 폭발 피해:"
		"DOTA_Tooltip_ability_ogre_magi_ignite"										"불지르기"
		"DOTA_Tooltip_ability_ogre_magi_ignite_Description"							"대상과 무작위 유닛 하나를 휘발성 약물로 적셔 불타오르게 합니다. 대상은 엄청난 고통을 느끼며 피해를 받고 느리게 이동합니다."
		"DOTA_Tooltip_ability_ogre_magi_ignite_Lore"								"싸움 시작!"
		"DOTA_Tooltip_ability_ogre_magi_ignite_Note0"								"다중 시전 효과가 발동하면 일정 확률로 1400 효과 범위에 있는 무작위 적 유닛에게 해당 주문을 여러 번 시전합니다."
		"DOTA_Tooltip_ability_ogre_magi_ignite_Note1"								"이미 영향을 받는 유닛을 다시 불지르기로 타격하면 화상 지속시간이 추가됩니다."
		"DOTA_Tooltip_ability_ogre_magi_ignite_burn_damage"							"화상 피해:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_duration"							"지속시간:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_slow_movement_speed_pct"				"%둔화:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust"									"피의 욕망"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"						"아군 유닛을 광란에 빠뜨려 이동 속도와 공격 속도를 증가시킵니다. 자신에게 시전하면 보너스 공격 속도를 얻습니다. 포탑에 시전할 수 있습니다."
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_Lore"								"'뛰는 건 재미없어. 때리는 게 재미있지!'"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note0"							"다중 시전 효과가 발동하면 %multicast_bloodlust_aoe%의 효과 범위 내에 있는 주위 아군이 무작위로 선택되어 피의 욕망 효과를 받습니다."
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_duration"							"지속시간:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_movement_speed"				"%보너스 이동 속도:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_attack_speed"				"보너스 공격 속도:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_self_bonus"						"자기 보너스 공격 속도:"
		"DOTA_Tooltip_ability_ogre_magi_multicast"									"다중 시전"
		"DOTA_Tooltip_ability_ogre_magi_multicast_Description"						"오거 마법사가 능력과 아이템을 사용할 때마다 여러 번 시전됩니다."
		"DOTA_Tooltip_ability_ogre_magi_multicast_Lore"								"지능 때문에 불리한 점이 있음에도 오거 마법사는 온전히 능력만으로 전장에서 승리를 거둬왔습니다."
		"DOTA_Tooltip_ability_ogre_magi_multicast_Note0"							"대상이 된 능력과 아이템만 일정 확률로 다중 시전됩니다."
		"DOTA_Tooltip_ability_ogre_magi_multicast_Note1"							"대상으로 지정한 능력과 아이템은 오거 마법사 주변 효과 범위 내의 추가 적과 중립 크립에 적용됩니다. 화염 폭발과 정제되지 않은 화염 폭발은 같은 대상을 여러 번 타격합니다."
		
		"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_2_times"		"%2X 시전 확률:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_3_times"		"%3X 시전 확률:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_4_times"		"%4X 시전 확률:"
		
		"DOTA_Tooltip_modifier_ogre_magi_bloodlust"				"피의 욕망"
		"DOTA_Tooltip_modifier_ogre_magi_bloodlust_description"	"이동 속도 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 및 공격 속도 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 증가"
		"DOTA_Tooltip_modifier_ogre_magi_ignite"				"불지르기"
		"DOTA_Tooltip_modifier_ogre_magi_ignite_description"	"불이 붙었습니다! 주기적 피해 받음, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 둔화"
		"DOTA_Tooltip_modifier_ogre_magi_item_multicast"	"다중 시전"
		"DOTA_Tooltip_modifier_ogre_magi_item_multicast_Description"	"능력과 아이템을 사용할 때마다 여러 번 시전될 수 있음"

		//TREANT PROTECTOR
		"DOTA_Tooltip_ability_treant_natures_guise"						"자연의 눈속임"
		"DOTA_Tooltip_ability_treant_natures_guise_Description"			"%cooldown_time%초 동안 피해를 받지 않을 때마다 나무 보행 능력을 얻습니다. 활성화하면 이동 속도가 증가하며 나무정령 수호자의 치유와 재생력이 증폭됩니다."
		"DOTA_Tooltip_ability_treant_natures_guise_Lore"				"자연과 한 몸이 되어 사는 나무정령 수호자들은 웬만해선 눈에 띄는 일이 없습니다."
		"DOTA_Tooltip_ability_treant_natures_guise_Note0"				"자연의 눈속임에 영향받는 동안에는 방해받지 않고 다른 나무 사이를 이동할 수 있습니다."
		"DOTA_Tooltip_ability_treant_natures_guise_movement_bonus"   	"%이동 속도:"
		"DOTA_Tooltip_ability_treant_natures_guise_regen_amp"   		"%자신 치유 및 재생 증폭:"
		"DOTA_Tooltip_ability_treant_natures_grasp"						"자연의 손아귀"
		"DOTA_Tooltip_ability_treant_natures_grasp_Description"			"대상 위치를 향해 덩굴을 생성합니다. 덩굴을 지나가는 적은 둔화하며 피해를 받습니다. 덩굴이 나무에 닿으면, 피해를 50% 더 줍니다. 크립에게는 절반의 피해를 줍니다."
		"DOTA_Tooltip_ability_treant_natures_grasp_Lore"				"자연과 한 몸이 되어 사는 나무정령 수호자들은 웬만해선 눈에 띄는 일이 없습니다."
		"DOTA_Tooltip_ability_treant_natures_grasp_damage_per_second"   "초당 피해:"
		"DOTA_Tooltip_ability_treant_natures_grasp_movement_slow"   	"%이동 둔화:"
		"DOTA_Tooltip_ability_treant_natures_grasp_vines_duration"   	"덩굴 지속시간:"
		"DOTA_Tooltip_ability_treant_leech_seed"						"씨 뿌리기"
		"DOTA_Tooltip_ability_treant_leech_seed_Description"			"나무정령 수호자가 적 유닛에게 생명을 흡수하는 씨앗을 심어 체력을 흡수하고 움직임을 둔화합니다. 씨앗은 주위 아군 유닛을 치유합니다."
		"DOTA_Tooltip_ability_treant_leech_seed_Lore"					"루프트렐렌은 신성한 땅에 침입한 자에게서 생명력을 흡수하여 자기 관리하에 있는 생명체를 보살핍니다."
		"DOTA_Tooltip_ability_treant_leech_seed_leech_damage"			"초당 피해/치유:"
		"DOTA_Tooltip_ability_treant_leech_seed_movement_slow"			"%이동 둔화:"
		"DOTA_Tooltip_ability_treant_leech_seed_slow_duration"			"이동 둔화 지속시간:"
		"DOTA_Tooltip_ability_treant_leech_seed_radius"					"반경:"
		"DOTA_Tooltip_ability_treant_leech_seed_duration"				"지속시간:"
		"DOTA_Tooltip_ability_treant_living_armor"						"생명의 갑옷"
		"DOTA_Tooltip_ability_treant_living_armor_Description"			"아군 영웅과 구조물에 보호의 기운을 불어넣어 대상을 치유하고 보너스 방어력을 부여합니다."
		"DOTA_Tooltip_ability_treant_living_armor_Lore"					"나무정령 수호자의 뿌리와 덩굴은 아주 멀리까지 미치며, 모든 자연의 성장을 촉진하고 활력을 줍니다."
		"DOTA_Tooltip_ability_treant_living_armor_total_heal"			"총 치유:"
		"DOTA_Tooltip_ability_treant_living_armor_bonus_armor"			"보너스 방어력:"
		"DOTA_Tooltip_ability_treant_living_armor_duration"				"지속시간:"
		"DOTA_Tooltip_ability_treant_overgrowth"						"과대 성장"
		"DOTA_Tooltip_ability_treant_overgrowth_Description"			"나무정령 수호자가 줄기와 가지를 크게 뻗어 적에게 피해를 주고 이동, 점멸, 투명화, 공격을 방해합니다."
		"DOTA_Tooltip_ability_treant_overgrowth_Lore"					"루프트렐렌은 고대로부터 내려온 자연의 영혼을 불러낸 뒤, 동족 모두를 통해 그 힘을 해방합니다."
		"DOTA_Tooltip_ability_treant_overgrowth_Note0"					"주문 면역을 무시합니다. 하지만 기술에 걸린 후 주문 면역 효과를 얻으면 속박에서 풀려납니다."
		"DOTA_Tooltip_ability_treant_overgrowth_duration"				"지속시간:"
		"DOTA_Tooltip_ability_treant_overgrowth_radius"					"반경:"
		"DOTA_Tooltip_ability_treant_overgrowth_damage"					"초당 피해:"
		"DOTA_Tooltip_ability_treant_overgrowth_aghanim_description"	"새로운 능력으로 숲의 눈을 얻습니다.\n 과대 성장을 시전하면, 숲의 눈 효과가 있는 곳 주위에도 해당 효과가 적용됩니다. 모든 나무가 훨씬 더 빠르게 재생성됩니다."
		"DOTA_Tooltip_ability_treant_overgrowth_abilitydraft_note"		"능력 조합에서 숲의 눈을 사용할 수 있습니다."
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest"						"숲의 눈"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Description"			"나무정령 수호자가 나무에 마력을 주입하여 해당 지역에서 방해 없는 시야를 획득합니다. 과대 성장을 시전하면 마력이 주입된 나무의 일정 반경에 있는 유닛은 땅에 묶이면서 피해를 받습니다."
