"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Hälsa"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Skydd"						// $armor
		"dota_ability_variable_damage"				"Skada"					// $damage
		"dota_ability_variable_str"					"Styrka"					// $str
		"dota_ability_variable_int"					"Intelligens"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Alla attribut"			// $all
		"dota_ability_variable_primary_attribute"	"Primärt attribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Attackhastighet"				// $attack
		"dota_ability_variable_hp_regen"			"HP-regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Livstjälande"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Manaregeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Manaregeneration (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Förmågeskada"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff – varaktighet:"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Förflyttningshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"Undvikande"					// $evasion
		"dota_ability_variable_spell_resist"		"Magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Magisk livstjälande"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Magisk livstjälande (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Magisk livstjälande (hjältar)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Valt attribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attackräckvidd <font color='#7d7d7d'>(Endast avståndshjältar)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attackräckvidd <font color='#7d7d7d'>(Endast närstrid)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Räckvidd"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Minskning av manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Reducerad Cooldown"		// $cooldown_reduction 
"dota_ability_variable_damage_int_hero"	"skada (intelligenshjältar)"
		"DOTA_Tooltip_modifier_brewmaster_earth_pulverize_Description"		"Gör extra skada mot byggnader."
		"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity"				"Spell Immunity"
		"DOTA_Tooltip_modifier_brewmaster_earth_spell_immunity_Description"	"Immun mot de flesta besvärjelser"
		"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk"					"Wind Walk"
		"DOTA_Tooltip_modifier_brewmaster_storm_wind_walk_Description"		"Osynlig, förflyttningshastighet ökad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_brewmaster_storm_cyclone"					"Cyclone"
		"DOTA_Tooltip_modifier_brewmaster_storm_cyclone_Description"		"Osårbar, kan inte agera."
		"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation"		"Permanent Immolation"
		"DOTA_Tooltip_modifier_brewmaster_fire_permanent_immolation_Description"	"Brinner med %dMODIFIER_PROPERTY_TOOLTIP% skada per sekund."
		"DOTA_Tooltip_modifier_brewmaster_primal_split_duration"			"Primal Split"
		"DOTA_Tooltip_modifier_brewmaster_primal_split_duration_Description" " "
		"DOTA_Tooltip_modifier_brewmaster_void_void_strike"		"Void Strike"
		"DOTA_Tooltip_modifier_brewmaster_void_void_strike_description"		"Påverkas av Brewmasters attackmodifierare."
		"DOTA_Tooltip_modifier_brewmaster_void_astral_pulse"				"Astral Pulse"
		"DOTA_Tooltip_modifier_brewmaster_void_astral_pulse_description"	"Avväpnad och saktas ned med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_modifier_brewmaster_cinder_brew"	"Cinder Brew"
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_Description"	"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%. Enheten kommer att antändas om den tar skada från förmågor."

		"DOTA_Tooltip_modifier_brewmaster_brew_up_Description"				"Stilarna från Drunken Brawler är förbättrade tack vare en sup."
		
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active"	"Cinder Brew Ignite"
		"DOTA_Tooltip_modifier_brewmaster_cinder_brew_active_Description"	"Tar skada över tid."

		"DOTA_Tooltip_modifier_brewmaster_drunken_brawler_passive"					"Drunken Brawler"

		//SHADOW DEMON
		"DOTA_Tooltip_ability_shadow_demon_disruption"								"Disruption"
		"DOTA_Tooltip_ability_shadow_demon_disruption_Description"					"Fördriver den inriktade enheten från slagfältet under en kort tid. När den återvänder skapas två illusioner av den fördrivna enheten, som Shadow Demon kan kontrollera."
		"DOTA_Tooltip_ability_shadow_demon_disruption_Lore"							"Smärtan av bedrägeri uppstår inte när det utförs, utan när det uppdagas."
		"DOTA_Tooltip_ability_shadow_demon_disruption_disruption_duration"			"BANISH - VARAKTIGHET:"
		"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_duration"			"ILLUSION - VARAKTIGHET:"
		"DOTA_Tooltip_ability_shadow_demon_disruption_illusion_outgoing_tooltip"	"%ILLUSION - SKADA:"
		"DOTA_Tooltip_ability_shadow_demon_disruption_tooltip_total_illusion_incoming_damage"		"%ILLUSION - SKADA TAGEN:"		
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher"							"Soul Catcher"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_Description"				"Erövrar själen hos fiender i ett område, vilket får dem att förlora en del av sin nuvarande HP. Shadow Demon får temporärt magiförstärkning för varje fångad hjältesjäl. När debuffen försvinner, får enheterna tillbaka hälften av förlorad HP. Enheter påverkade av Disruption kan fortfarande drabbas av Soul Catcher."
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_Lore"						"Att försöka stå emot Shadow Demons korruption är ett mestadels lönlöst göra."
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_health_lost"			"%FÖRLUST I NUVARANDE HP:"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_radius"						"RADIE:"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_bonus_spell_amp"			"MAGIFÖRSTÄRKNING PER HJÄLTE:"
		"DOTA_Tooltip_ability_shadow_demon_soul_catcher_duration"			"VARAKTIGHET:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison"							"Shadow Poison"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_abilitydraft_note"			"I Ability Draft fungerar Shadow Poison Release genom att växla auto-användning av, antingen genom att högerklicka på förmågan eller använda kombinationen alt+snabbtangent. Auto-användningstillståndet är på om det finns enheter som påverkas av Shadow Poison."
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Description"				"Utdelar skada längs en linje och drabbar fiendeenheter med en gifteffekt. Giftet utdelar 1/2/4/8/16 gånger stackad skada beroende på antalet stackar det finns på målet, upp till %max_multiply_stacks% stackar. Ytterligare stackar utdelar var och en %bonus_stack_damage% skada. Denna uppskjutna skada utdelas när Shadow Poisons varaktighet tar slut eller vid användning av underförmågan Release."
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Lore"						"Den ständigt växande påverkan från Shadow Demon kan förorena även de mest tappra och rena hjältar."
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Note0"						"Shadow Poison kan påverka enheter som utsätts för Disruption."
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_stack_damage"				"STACK-SKADA:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_abilityduration"			"DEBUFF – VARAKTIGHET:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_radius"					"RADIE:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_max_multiply_stacks"		"MAX STACKAR SOM MULTIPLICERAS:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_hit_damage"				"TRÄFFSKADA:"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_release"					"Shadow Poison Release"
		"DOTA_Tooltip_ability_shadow_demon_shadow_poison_release_Description"		"Frigör giftet för att utdela skada på alla fiender under dess effekt. Enheter som är drabbade av Disruption kan fortfarande träffas av Shadow Poison."
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge"							"Demonic Purge"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Description"				"Rensar den valda fiendeenheten, vilket tar bort positiva buffs och saktar ned målet under varaktigheten. Enheten får långsamt tillbaka sin hastighet fram till slutet av varaktigheten, då skadan görs. Enheter under effekten Disruption kan fortfarande drabbas av Demonic Purge.\n\nDISPEL: Grundläggande"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_scepter_description"		"Cooldown är borttagen och ersätts med %max_charges% laddningar som förnyas var %charge_restore_time_tooltip_scepter% sekund. Får även Demonic Purge att inaktivera målenhetens passiva förmågor medan den är aktiv."		
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Lore"						"När Shadow Demon ej har användning för sina insamlade kultmedlemmar längre så frigör han dem från deras tjänlighet - och dess liv."
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Note0"						"Nedsaktningen startar med %max_slow% %% minskning över tid fram till %min_slow% %%."
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Note1"						"Positiva buffs tas bort kontinuerligt från målet under varaktigheten på Purge."
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_abilityduration"			"VARAKTIGHET:"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_purge_damage"				"SKADA:"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_charge_restore_time_tooltip_scepter"	"TID FÖR NY LADDNING:"
		"DOTA_Tooltip_ability_shadow_demon_demonic_purge_max_charges"				"MAX. LADDNINGAR:"

		"DOTA_Tooltip_ability_shadow_demon_demonic_cleanse"							"Demonic Cleanse"
		"DOTA_Tooltip_ability_shadow_demon_demonic_cleanse_abilityduration"			"VARAKTIGHET:"
		"DOTA_Tooltip_ability_shadow_demon_demonic_cleanse_charge_restore_time_tooltip_scepter"	"TID FÖR NY LADDNING:"
		"DOTA_Tooltip_ability_shadow_demon_demonic_cleanse_max_charges"				"MAX. LADDNINGAR:"
        "DOTA_Tooltip_ability_shadow_demon_demonic_cleanse_abilitycooldown" 				"COOLDOWN:"
        "DOTA_Tooltip_ability_shadow_demon_demonic_cleanse_abilitymanacost" 				"MANAKOSTNAD:"			


		"DOTA_Tooltip_modifier_shadow_demon_disruption"						"Disruption"
		"DOTA_Tooltip_modifier_shadow_demon_disruption_Description"			"Banished."
		"DOTA_Tooltip_modifier_shadow_demon_soul_catcher"					"Soul Catcher"
		"DOTA_Tooltip_modifier_shadow_demon_soul_catcher_Description"		"Saknar HP. Hälften av förlorad HP återfås efter förmågans varaktighet."
		"DOTA_Tooltip_modifier_shadow_demon_soul_catcher_spell_amp"			"Soul Catcher"
		"DOTA_Tooltip_modifier_shadow_demon_soul_catcher_spell_amp_Description"		"Får %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% magiförstärkning."
		"DOTA_Tooltip_modifier_shadow_demon_shadow_poison"					"Shadow Poison"
		"DOTA_Tooltip_modifier_shadow_demon_shadow_poison_Description"		"Kommer att ta %dMODIFIER_PROPERTY_TOOLTIP% skada."
		"DOTA_Tooltip_modifier_shadow_demon_purge_slow"						"Demonic Purge"
		"DOTA_Tooltip_modifier_shadow_demon_purge_slow_Description"			"Förflyttningshastighet minskad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%. Positiva buffs tas bort kontinuerligt under varaktigheten."
		"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter"	"Laddningar av Demonic Purge"
		"DOTA_Tooltip_modifier_shadow_demon_demonic_purge_charge_counter_description"	"Laddningar återfylls efter användning."
		"DOTA_Tooltip_modifier_shadow_demon_disruption_charge_counter"		"Laddningar av Disruption"

		//CHAOS KNIGHT
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt"					"Chaos Bolt"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"		"Slänger en mystisk blixt av energi mot en enhet. Den bedövar under en slumpmässig period och utdelar slumpmässig skada."
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"				"Inte ens Chaos Knight kan förutse denna manifest av ohelig energi."
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_min"			"MIN. BEDÖVNING:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_max"			"MAX. BEDÖVNING:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_min"		"MINSTA SKADA:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_max"		"MAX. SKADA:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_shard_illusion_duration"		"ILLUSION – VARAKTIGHET:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"			"Bedövningslängden och skadan som görs är omvänt relaterade."
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note1"			"Illusioner i närheten kommer att härma förmågans animation."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift"				"Reality Rift"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_Description"	"Teleporterar Chaos Knight, alla illusioner som han har och fiendeenheten till en punkt mellan han och målet. Reducerar fiendeenhetens skydd i %duration% sekunder."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_shard_description"	"Gör att Reality Rift kan användas på en fiendehjälte som befinner sig inom 1200 enheters radie från dig eller en av dina illusioner. Samlar dig och alla dina illusioner och teleporterar dem till målenheten."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_Lore"			"Armageddon rider mellan planen, och för Chaos Knight till sitt offer var de än må gömma sig."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_Note0"			"Chaos Knight och målenheten kommer att vändas mot varandra, Chaos Knight och hans skepnader kommer därefter beordras att attackera målet."
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_cast_range"		"RÄCKVIDD:"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_pull_distance"	"DRAGDISTANS:"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_armor_reduction"	"SKYDDSREDUCERING:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike"				"Chaos Strike"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_Lore"			"Chaos Knights ohanterliga kraft klubbar till dem som står framför honom, och krossar de tjockaste av rustningar."
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_chance"	"%CHANS:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_min"	"%MIN. KRITISK SKADA:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_max"	"%MAX. KRITISK SKADA:"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lifesteal"	"%KRITISK LIVSTJÄLANDE:"		
		"DOTA_Tooltip_ability_chaos_knight_phantasm"					"Phantasm"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Description"		"Framkallar flera skepnader av Chaos Knight från andra dimensioner. Skepnaderna gör %outgoing_damage_tooltip%% % skada, men tar %incoming_damage_tooltip%% % skada.\nDISPEL: Grundläggande"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_scepter_description" "Skapar en illusion av allierade hjältar, plus ytterligare en illusion av Chaos Knight."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Lore"				"Chaos Knight drar från sina tidigare strider som utkämpats över många världar och tider. Skenbilder av Chaos Knight stiger upp för att kväsa alla som motsätter sig honom."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Note0"				"Tar bort dem flesta negativa buffs från Chaos Knight"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Note1"				"Chaos Knight är osårbar under %invuln_duration% sekunder under användandet, vilket låter honom undvika bedövningar och skada."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Note2"				"Starka illusioner dödas inte omedelbart av förmågor."
		"DOTA_Tooltip_ability_chaos_knight_phantasm_images_count"		"ANTAL SKEPNADER:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_illusion_duration"	"PHANTASM - VARAKTIGHET:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage_tooltip"	"%PHANTASM - SKADA TAGEN:"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_outgoing_damage_tooltip"	"%PHANTASM - SKADA:"	
		"DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage_tooltip_scepter"	"%SCEPTER – PHANTASM SKADA TAGEN:"	

		"DOTA_Tooltip_modifier_chaos_knight_chaos_strike_debuff"				"Chaos Strike"
		"DOTA_Tooltip_modifier_chaos_knight_chaos_strike_debuff_Description"	"Förflyttningshastighet minskas med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		
		"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff"	"Maimed"
		"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff_Description"	"Skydd minskat med %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//OGRE MAGI
		"DOTA_Tooltip_ability_ogre_magi_fireblast"									"Fireblast"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_Description"						"Angriper en fiende med en eldvåg, som skadar och bedövar målet."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_Lore"								"Ogre Magi är lättroad och kan underhållas i flera timmar av att leka med elden."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_Note0"							"Vid Multicast kommer Fireblast att träffa samma mål varje gång med ett intervall på %multicast_delay% sekunder."
		"DOTA_Tooltip_ability_ogre_magi_fireblast_stun_duration"					"BEDÖVNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_fireblast_damage"					"SKADA:"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast"						"Unrefined Fireblast"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Description"			"Angriper en fiende med en eldvåg, som skadar och bedövar målet. Mana-kostnaden är %scepter_mana%% % av Ogre Magis nuvarande mana."
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Lore"					"\"Vem-vare-som-kasta-först\"-grälet med sig själv löses genom att båda kastar samtidigt."
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Note0"					"Vid Multicast kommer Unrefined Fireblast att träffa samma mål varje gång med ett intervall på %multicast_delay% sekunder."
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_stun_duration"			"BEDÖVNING – VARAKTIGHET:"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_fireblast_damage"		"FIREBLAST - SKADA:"
        "DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_abilitycooldown" 				"COOLDOWN:"

		"DOTA_Tooltip_ability_ogre_magi_ignite"										"Ignite"
		"DOTA_Tooltip_ability_ogre_magi_ignite_Description"							"Dränker målenheten och en annan slumpvald enhet i flyktiga kemikalier och får dem att brista i lågor. Enheterna känner otrolig smärta, tar skada och rör sig saktare."
		"DOTA_Tooltip_ability_ogre_magi_ignite_Lore"								"Bränd!"
		"DOTA_Tooltip_ability_ogre_magi_ignite_Note1"								"Vid träff med Ignite förlängs bränntiden om den träffade enheten redan är påverkad av förmågan."
		"DOTA_Tooltip_ability_ogre_magi_ignite_burn_damage"							"BRÄNNSKADA:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_ogre_magi_ignite_slow_movement_speed_pct"				"%SAKTAR NED:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust"									"Bloodlust"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"						"Hetsar upp en allierad enhet till raseri, vilket ökar dess förflyttningshastighet och attackhastighet. Ger extra attackhastighet om Ogre Magi använder förmågan på sig själv. Kan användas på torn."
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_Lore"								"\"Att springa är inte lika kul som att slåss... Inte ett dugg kul.\""
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note0"							"Vid Multicast kommer slumpvalda allierade inom en radie på %multicast_bloodlust_aoe% att ta emot Bloodlust."
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_duration"							"VARAKTIGHET:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_movement_speed"				"%EXTRA FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_attack_speed"				"EXTRA ATTACKHASTIGHET:"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_self_bonus"						"EXTRA ATTACKHASTIGHET (SJÄLV):"
		"DOTA_Tooltip_ability_ogre_magi_multicast"									"Multicast"
		"DOTA_Tooltip_ability_ogre_magi_multicast_Description"						"Gör det möjligt för Ogre Magi att använda sina förmågor och föremål flera gånger per användning."
		"DOTA_Tooltip_ability_ogre_magi_multicast_Lore"								"Trots att han är kraftigt förhindrad av sin IQ, kan Ogre Magis framgång i strid hänföras som ren och skär skicklighet."
		"DOTA_Tooltip_ability_ogre_magi_multicast_Note0"							"Endast riktade förmågor och föremål har en chans för Multicast."
		"DOTA_Tooltip_ability_ogre_magi_multicast_Note1"							"Målinriktade förmågor och föremål appliceras på ytterligare fiender och neutrala creeps i närheten. Fireblast och Unrefined Fireblast träffar samma mål flera gånger."
		"DOTA_Tooltip_ability_ogre_magi_smash"									    "Fire Shield"
		"DOTA_Tooltip_ability_ogre_magi_smash_duration"							"SKÖLD – VARAKTIGHET:"
        "DOTA_Tooltip_ability_ogre_magi_smash_abilitycooldown" 				"COOLDOWN:"
        "DOTA_Tooltip_ability_ogre_magi_smash_abilitymanacost" 				"MANAKOSTNAD:"		
		"DOTA_Tooltip_modifier_ogre_magi_smash_buff"								"Fire Shield"


		"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_2_times"		"%2X ANVÄNDNINGSCHANS:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_3_times"		"%3X ANVÄNDNINGSCHANS:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_4_times"		"%4X ANVÄNDNINGSCHANS:"
		
		"DOTA_Tooltip_modifier_ogre_magi_bloodlust"				"Bloodlust"
		"DOTA_Tooltip_modifier_ogre_magi_bloodlust_description"	"Förflyttningshastighet ökad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% och attackhastighet ökad med %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_ogre_magi_ignite"				"Ignite"
		"DOTA_Tooltip_modifier_ogre_magi_ignite_description"	"Du brinner! Tar periodisk skada och saktas ner med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_ogre_magi_item_multicast"	"Multicast"
		"DOTA_Tooltip_modifier_ogre_magi_item_multicast_Description"	"Har chans att använda förmågor och föremål flera gånger per användning."

		//TREANT PROTECTOR
		"DOTA_Tooltip_ability_treant_natures_guise"						"Nature's Guise"
		"DOTA_Tooltip_ability_treant_natures_guise_Description"			"Ger Treant Tree Walking när han inte har tagit skada på %cooldown_time% sekunder. Medan förmågan är aktiv får Treant extra rörelsehastighet och förstärkt helande och regeneration på sig själv."
		"DOTA_Tooltip_ability_treant_natures_guise_Lore"				"Beskyddarna syns sällan till; då de naturligen kurar ihop sig med sina lövrika bröder."
		"DOTA_Tooltip_ability_treant_natures_guise_Note0"				"Treant Protector kan röra sig obehindrat genom andra träd under påverkan av Nature's Guise."
		"DOTA_Tooltip_ability_treant_natures_guise_movement_bonus"   	"%FÖRFLYTTNINGSHASTIGHET:"
		"DOTA_Tooltip_ability_treant_natures_guise_regen_amp"   		"%FÖRSTÄRKT HELANDE OCH REGENERATION:"
		"DOTA_Tooltip_ability_treant_natures_guise_shard_damage"		"TOTAL SKADA:"
		"DOTA_Tooltip_ability_treant_natures_grasp"						"Nature's Grasp"
		"DOTA_Tooltip_ability_treant_natures_grasp_Description"			"Skapar slingväxter mot målplatsen. Slingväxter saktar ned och skadar passerande fiender. Slingväxter utdelar 50 % mer skada om de vidrör ett träd. Utdelar halva skadan mot creeps."
		"DOTA_Tooltip_ability_treant_natures_grasp_Lore"				"Beskyddarna syns sällan till; då de naturligen kurar ihop sig med sina lövrika bröder."
		"DOTA_Tooltip_ability_treant_natures_grasp_damage_per_second"   "SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_treant_natures_grasp_movement_slow"   	"%NEDSAKTNING:"
		"DOTA_Tooltip_ability_treant_natures_grasp_vines_duration"   	"SLINGVÄXTER – VARAKTIGHET:"
		"DOTA_Tooltip_ability_treant_leech_seed"						"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_Description"			"Treant Protector planterar ett livssugande frö i en fiendeenhet som tömmer HP och saktar ned samtidigt. Fröet helar allierade enheter i närheten."
		"DOTA_Tooltip_ability_treant_leech_seed_Lore"					"Rooftrellen vårdar varelserna under hans beskydd med livskraften från de som inkräktar hans heliga mark."
		"DOTA_Tooltip_ability_treant_leech_seed_leech_damage"			"SKADA/HELANDE PER SEKUND:"
		"DOTA_Tooltip_ability_treant_leech_seed_movement_slow"			"%NEDSAKTNING:"
		"DOTA_Tooltip_ability_treant_leech_seed_slow_duration"			"NEDSAKTNING RÖRELSE – VARAKTIGHET:"
		"DOTA_Tooltip_ability_treant_leech_seed_radius"					"RADIE:"
		"DOTA_Tooltip_ability_treant_leech_seed_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_treant_living_armor"						"Living Armor"
		"DOTA_Tooltip_ability_treant_living_armor_Description"			"Applicerar en skyddande beläggning på en allierad hjälte eller byggnad som helar och ger extra skydd."
		"DOTA_Tooltip_ability_treant_living_armor_Lore"					"Treant Protectors rötter och rankor är långtgående och stimulerar tillväxt och vitalisering för hela naturen."
		"DOTA_Tooltip_ability_treant_living_armor_total_heal"			"SAMMANLAGT HELANDE:"
		"DOTA_Tooltip_ability_treant_living_armor_bonus_armor"			"EXTRA SKYDD:"
		"DOTA_Tooltip_ability_treant_living_armor_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_treant_overgrowth"						"Overgrowth"
		"DOTA_Tooltip_ability_treant_overgrowth_Description"			"Klängväxter och grenar växer snabbt upp runt Treant som förhindrar påverkade fiender från att röra sig, blinka, bli osynliga eller attackera."
		"DOTA_Tooltip_ability_treant_overgrowth_Lore"					"Rooftrellen tillkallar naturens fäderne-ande och släpper lös dess kraft genom alla sina anhöriga."
		"DOTA_Tooltip_ability_treant_overgrowth_Note0"					"Fungerar på förmågeimmuna enheter, men om enheten blir förmågeimmun efter att effekten påbörjats, kommer den att lösgöras."
		"DOTA_Tooltip_ability_treant_overgrowth_duration"				"VARAKTIGHET:"
		"DOTA_Tooltip_ability_treant_overgrowth_radius"					"RADIE:"
		"DOTA_Tooltip_ability_treant_overgrowth_damage"					"SKADA PER SEKUND:"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest"						"Eyes In The Forest"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Description"			"Treant Protector förtrollar ett träd, som ger honom fri sikt på den platsen. Om Overgrowth används, kommer fiender i närheten av ett förtrollat träd att rotas fast och skadas. Gör passivt att alla träd återskapas mycket snabbare."
