"lang"
{
"Language"	"italian"
"DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Uno spirito che danneggia le Unità che tocca. Può usare l'abilità Pestone ecosismico."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Spirit that damages units touched. Can use Stomp."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Riduce l'armatura e la resistenza ai danni magici dei nemici vicini."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Reduces armor and magic resistance of nearby foes."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Spezza il terreno, danneggiando e rallentando i nemici."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Cracks the earth, damaging and displacing enemies, subsequently slowing them."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Scatena delle bolas infuocate che intrappolano e danneggiano i nemici."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Unleashes bolas to trap and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Effettua un attacco ad area per poi ritornare al punto di partenza."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Attacks in an area and returns to starting spot."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Blocca i danni magici mentre infligge danni ad area."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Blocks magic damage while radiating area damage."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Permette di teletrasportarsi verso un Residuo di fuoco presente sulla mappa."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleport to a remnant placed on the map."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Rallenta i nemici che la attaccano."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Permette di assumere il controllo di creep nemici e neutrali. Rallenta gli Eroi nemici bersagliati."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"Una nube di spiriti cura <hc>Enchantress</hc> e gli alleati vicini."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"A cloud of wisps heal <hc>Enchantress</hc> and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Gli attacchi infliggono danni maggiori all'aumentare della distanza del bersaglio."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Danneggia e stordisce ripetutamente un nemico."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Damages and repeatedly stuns and enemy."
"DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converte un creep in frammenti più piccoli di <hc>Enigma</hc>. Gli attacchi dei frammenti raddoppiano il loro numero."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converts a creep into smaller fragments of <hc>Enigma</hc>. Attacks from fragments doubles their number."
"DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Danneggia i nemici in un'area in base alla loro salute massima."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Damages enemies in an area based on their max HP."
"DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Risucchia i nemici, danneggiandoli e immobilizzandoli."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Pulls in enemies, damaging and immobilizing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"L'Eroe sfreccia verso la posizione bersagliata, annullando tutti i danni ricevuti negli ultimi secondi."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage received within the last few seconds."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Rallenta i nemici e blocca i tempi di ricarica."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Freezes cooldowns of enemies, slowing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"L'Eroe ha la probabilità di stordire un nemico e infliggere dei danni aggiuntivi."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Grants chance to stun and increase damage."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Intrappola i nemici in una sfera, ma <hc>Faceless Void</hc> può muoversi ed attaccare liberamente."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Una raffica di razzi che colpisce i nemici vicini per qualche secondo."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Rapid-fires rockets at nearby enemies for several seconds."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Spara un missile a ricerca che stordisce il bersaglio."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Fires a homing missle that stuns its target."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Colpisce tutti i nemici in una certa area per un numero limitato di attacchi."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Un attacco aereo missilistico che rallenta e danneggia tutti i nemici nell'area colpita."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
"DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Aumenta notevolmente la rigenerazione della salute del bersaglio."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Massively boosts health regen of a target."
"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Gli attacchi provocano danni da bruciatura. I danni si accumulano ad ogni attacco consecutivo."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks. Damage stacks with each subsequent attack."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"A mano a mano che la salute diminuisce, la velocità di attacco e la resistenza ai danni magici aumentano."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"L'Eroe balza verso un bersaglio, danneggiandolo e rallentandolo."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Leaps to a target, damaging and slowing them."
"DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Aumenta la rigenerazione della salute e permette all'Eroe di utilizzare gli incantesimi di ghiaccio."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Grants ice spells, strength, and health regen."
"DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Aumenta la velocità di movimento e di attacco e permette all'Eroe di utilizzare gli incantesimi della tempesta."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Grants storm spells, agility, move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Aumenta il danno d'attacco e permette all'Eroe di utilizzare gli incantesimi di fuoco."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Grants fire spells, intelligence, and attack damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Combina i diversi elementi per preparare uno dei 10 incantesimi."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Combines spell types to ready any one of 11 spells."
"DOTA_BroadcastFact_AbilityMovie_io_tether"	"Permette di legarsi ad un alleato, aumentando la velocità di movimento e la rigenerazione della salute e del mana quando <hc>Io</hc> cura se stesso."
"[english]DOTA_BroadcastFact_AbilityMovie_io_tether"	"Tethers to an ally. Grants movespeed and improved health/mana regen when <hc>Io</hc> heals itself."
"DOTA_BroadcastFact_AbilityMovie_io_spirits"	"Degli <ac>spiriti</ac> che ruotano intorno ad <hc>Io</hc> e danneggiano i nemici al contatto."
"[english]DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirits</ac> that circle <hc>Io</hc> and damage heroes on contact."
"DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Sacrifica salute e mana per aumentare la velocità di attacco e la resistenza ai danni."
"[english]DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Use health/mana for attack speed and damage reduction."
"DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teletrasporta <hc>Io</hc> e un alleato ad esso legato in qualsiasi punto della mappa. Ritorneranno al punto di partenza dopo alcuni secondi."
"[english]DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleports <hc>Io</hc> and a tethered ally to any location. Returns momentarily after."
"DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Esplosioni di fuoco e di gelo che rallentano e bruciano i nemici."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Hot and cold blasts that slow and burn enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"Una distesa di ghiaccio che stordisce e danneggia i nemici."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"A path of ice that stuns and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"Brucia i nemici e le strutture in una certa area. Rallenta gli attacchi."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"Burns enemies and buildings in an area. Slows attacks."
"DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Esala delle fiamme in linea retta che bruciano i nemici dall'interno."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Lays down a line of flames that burn any enemy inside."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"Un attacco rotante che colpisce i nemici nelle vicinanze e rende <hc>Juggernaut</hc> immune agli incantesimi."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"A spinning attack that attacks nearby enemies and grants <hc>Juggernaut</hc> magic immunity."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Evoca un guardiano mobile che cura gli alleati vicini."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Summons a mobile ward to heal nearby allies."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"L'Eroe ottiene la probabilità di infliggere il doppio dei danni quando attacca."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Gives a chance for double damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"Una potente sequenza di salti che danneggiano ripetutamente."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"A powerful jumping assault that strikes repeatedly."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Canalizza dell'energia che danneggia e dà visione lungo il suo percorso."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Channels energy that damages and grants vision."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Fa sì che un nemico perda del mana quando si muove."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Causes enemy to lose mana as they move."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Ripristina il mana e riduce il tempo di ricarica dell'abilità successiva del bersaglio."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Restores mana, reduces target's next cooldown."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Sblocca temporaneamente nuove potenti abilità."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Temporarily unlocks powerful new abilities."
"DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Scaraventa i nemici in aria. Stordisce e rallenta i nemici colpiti."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Hurls enemies in the air. Stuns then slows caught foes."
"DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Gli attacchi infliggono dei danni in un'area davanti all'Eroe."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Attacks deal damage in an area in front of Kunkaa."
"DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Marchia la posizione di un bersaglio con una X e lo fa ritornare in quel punto dopo alcuni secondi."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Marks a target with an X and returns them to that spot."
"DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Evoca una nave che danneggia e stordisce i nemici in una certa area."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Summons a ship that damages and stuns enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Infligge danni ad area e aumenta la velocità di movimento di <hc>Legion Commander</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus movespeed to <hc>Legion Commander</hc>."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Rimuove gli effetti negativi e le disabilitazioni. Aumenta la rigenerazione della salute e la velocità di attacco."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Removes debuffs and disables. Grants HP regen and attack speed."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"L'Eroe ottiene la probabilità di contrattaccare prosciugando la salute dei nemici."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Grants a chance for counterattacks with bonus lifesteal."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Obbliga l'Eroe bersagliato a combattere. Il vincitore ottiene danni aggiuntivi."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Forces the target hero to battle. The winner gains bonus damage."
"DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Spacca la terra danneggiando e stordendo i nemici."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Splits the earth, damaging and stunning enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Genera delle esplosioni intorno a <hc>Leshrac</hc> che danneggiano nemici e strutture."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Creates explosions all around <hc>Leshrac</hc>, damaging enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Una tempesta che rallenta e danneggia un bersaglio, per poi diffondersi ai nemici vicini."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Blasts and slows the target, and jumps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Crea delle ondate di energia che danneggiano i nemici vicini."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Creates waves of energy that damage nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Danneggia un nemico rallentandone la velocità di movimento e la velocità di attacco."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Damages an enemy that slows their movespeed and attack speed."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Crea uno scudo che aumenta l'armatura di un alleato."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Creates a shield that adds armor to an ally."
"DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Sacrifica un creep alleato e lo converte in mana."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Consumes a friendly creep to convert into mana."
"DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"Una potente esplosione che rimbalza da un nemico all'altro."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"A powerful blast that bounces between enemies."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Una furia scatenata che rende immuni agli incantesimi e aumenta la velocità di attacco."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Induces a rage that grants magic immunity and attack speed."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Attaccare un nemico guarisce <hc>Lifestealer</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Attacking an enemy heals <hc>Lifestealer</hc>."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Rallenta un nemico. I danni ricevuti dagli aggressori curano l'Eroe."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Slows an enemy. Damage received from attackers heals them."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Permette di nascondersi in un'Unità o in un Eroe, infliggendo dei danni all'uscita."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Hides inside a unit or hero. Damages upon exit."
"DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"Un'onda di fuoco che danneggia i nemici che incontra."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"A wave of fire that scorches enemies in its path."
"DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Stordisce e danneggia i nemici dall'alto."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Stuns and damages enemies from above."
"DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Aumenta la velocità di attacco e la velocità di movimento ogni volta che viene lanciato un incantesimo. È cumulabile."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Boosts attack and move speed with each spell cast. Stacks."
"DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Annienta un singolo bersaglio infliggendo un'enorme quantità di danni."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Obliterates a single enemy with massive damage."
"DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Stordisce uno o più nemici in linea retta."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Stuns one or more enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Trasforma un nemico in una creatura indifesa."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Prosciuga il mana del bersaglio con il passare del tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Continuously steals mana from a target."
"DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Squarcia un'Unità nemica danneggiandola enormemente."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Rips an enemy for massive damage."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Evoca uno <ac>Spirito orso</ac> che può equipaggiare oggetti e attaccare i nemici."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Summons a <ac>Spirit Bear</ac> that can equip items and attack enemies."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Aumenta la velocità di attacco e la velocità di movimento dell'Eroe e del suo orso."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Increases his and his bear's attack and move speeds."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Emette un ruggito che fa fuggire i nemici nelle vicinanze."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Unleashes a roar that causes nearby enemies to flee."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"L'Eroe si trasforma in un potente orso con attacchi corpo a corpo."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Transform into a mighty bear with melee attack."
"DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"Un raggio di luce che stordisce e danneggia un nemico."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"A beam of light that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Fa sì che gli attacchi rimbalzino da un nemico all'altro."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Empowers attacks to bounce between enemies."
"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Aumenta il danno d'attacco di <hc>Luna</hc> e dei suoi alleati."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Increases attack damage of <hc>Luna</hc> and her allies."
"DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Colpisce casualmente i nemici vicini con l'abilità <ac>Raggio lucente</ac>."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Showers random nearby enemies with <ac>Lucent Beams</ac>."
"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Evoca due lupi che combatteranno al fianco di <hc>Lycan</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Summons two wolves to fight for <hc>Lycan</hc>."
"DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Aumenta il danno d'attacco e la salute di <hc>Lycan</hc> e degli alleati."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Grants bonus damage and health to <hc>Lycan</hc> and allies."
"DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Aumenta la rigenerazione della salute e il danno di <hc>Lycan</hc> e delle sue Unità."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Increases HP regen and damage of <hc>Lycan</hc> and his units."
"DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"L'Eroe si trasforma in un lupo, ottenendo una maggiore velocità di movimento e una probabilità di infliggere dei colpi critici."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Transforms into a wolf with increased movespeed and critical hit chance."
"DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Rilascia un'onda d'urto che danneggia le Unità in linea retta."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Hurls a wave of force that damages units in a line."
"DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Aumenta il danno d'attacco di un alleato e gli permette di eseguire attacchi a squarcio."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Grants an allied unit bonus damage and cleave."
"DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"L'Eroe scatta in avanti, trascinando con sé tutti i nemici colpiti."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Charges forward, dragging impaled enemies with him."
"DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"<hc>Magnus</hc> attrae a sé tutte le Unità vicine e le stordisce."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Sucks all nearby units to <hc>Magnus</hc>, stunning them."
"DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"L'Eroe divide magicamente il suo colpo in molteplici frecce che colpiscono più nemici."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Magically splits arrows to hit multiple enemies."
"DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Danneggia più bersagli e ruba il loro mana."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Damages multiple targets and steals their mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Assorbe il 60% dei danni subiti in cambio di mana."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Absorbs 60% of damage taken in exhange for mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"I nemici che guardano <hc>Medusa</hc> verranno rallentati e trasformati in pietra."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Enemies looking at <hc>Medusa</hc> will be slowed and turned to stone."
"DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Lancia una rete per intrappolare i nemici."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Tosses a net to pin down enemies."
"DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"<hc>Meepo</hc> può teletrasportarsi verso un altro Meepo. Infligge danni ad area."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleports <hc>Meepos</hc> to each other. Deals area damage."
"DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Fa sì che gli attacchi infliggano danni al secondo e rallentino la velocità di movimento. È cumulabile."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Attacks deal DPS and slow movement. Stacks."
"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> evoca un clone di se stesso in grado di ottenere oro ed esperienza."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
"DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Evoca delle meteore che danneggiano le Unità vicine."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Calls down meteors that damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Spara una freccia a lungo raggio che stordisce e danneggia."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Fires a long-rang arrow that stuns and damages."
"DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"Un agile salto che aumenta la velocità di movimento e la velocità di attacco degli alleati."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"An agile leap that grants allied move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Permette a <hc>Mirana</hc> e a tutti gli Eroi alleati di diventare invisibili per un breve periodo."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Turns <hc>Mirana</hc> and all allied heroes invisible for a short time."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Stordisce i nemici in linea retta e li danneggia con un colpo critico."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Stuns in a line with a critical hit."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Permette a <hc>Monkey King</hc> di saltare e aggrapparsi ad un albero."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Allows <hc>Monkey King</hc> to jump and perch on a tree."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Colpire quattro volte lo stesso Eroe aumenta il danno d'attacco e permette di prosciugare la salute del nemico."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Four hits to the same hero grants damage and lifesteal."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Crea una formazione circolare di soldati che attaccano tutti gli Eroi nemici nell'area."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Creates a circle of soldiers that attack all enemy heroes in the area."
"DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> scorre in avanti danneggiando i nemici."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> surges forward, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike"	"Un getto d'acqua che stordisce e danneggia un nemico."
