"lang"
{
"Language"	"german"
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Blocks magic damage while radiating area damage."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleportiert sich zu einem auf der Karte platzierten Remnant."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleport to a remnant placed on the map."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Verlangsamt Gegner, die sie angreifen."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Bringt gegnerische und neutrale Creeps unter ihre Kontrolle. Verlangsamt gegnerische Helden."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"Eine Wolke aus Irrwischen heilt <hc>Enchantress</hc> und in der Nähe befindliche Verbündete."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"A cloud of wisps heal <hc>Enchantress</hc> and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Angriffe fügen mit steigender Distanz mehr Schaden zu."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Fügt einem Gegner Schaden zu und betäubt diesen mehrfach."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Damages and repeatedly stuns and enemy."
"DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Wandelt ein Creep in drei Fragmente von <hc>Enigma</hc> um. Die Fragmente verdoppeln sich, wenn sie angreifen."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converts a creep into smaller fragments of <hc>Enigma</hc>. Attacks from fragments doubles their number."
"DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Fügt Gegnern in einem Bereich Schaden zu, basierend auf deren max. LP."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Damages enemies in an area based on their max HP."
"DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Saugt Gegner ein, fügt ihnen Schaden zu und setzt sie außer Gefecht."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Pulls in enemies, damaging and immobilizing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Springt vorwärts und macht erlittenen Schaden der letzten paar Sekunden rückgängig."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage received within the last few seconds."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Friert Abklingzeiten der Gegner ein und verlangsamt sie."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Freezes cooldowns of enemies, slowing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Gewährt die Chance, zu betäuben und Bonusschaden zu verursachen."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Grants chance to stun and increase damage."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Hält Gegner in einer Kuppel gefangen, in der sich <hc> Faceless Void</hc> ungehindert bewegen und angreifen kann."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Schießt für mehrere Sekunden Raketen im Schnellfeuer auf in der Nähe befindliche Gegner."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Rapid-fires rockets at nearby enemies for several seconds."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Feuert eine zielsuchende Rakete ab, die das Ziel betäubt."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Fires a homing missle that stuns its target."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Greift mehrmals alle in der Nähe befindlichen Gegner gleichzeitig an."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Ein Luftschlag, der allen Gegnern im Explosionsbereich Schaden zufügt und diese verlangsamt."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
"DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Lebensregeneration eines Ziels wird massiv erhöht."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Massively boosts health regen of a target."
"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Lässt Gegner bei Angriffen brennen. Schaden wird mit jedem Folgeangriff aufsummiert."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks. Damage stacks with each subsequent attack."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"Je weniger Lebenspunkte vorhanden sind, desto höher sind das Angriffstempo und die Magieresistenz."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Springt ein Ziel an, fügt diesem Schaden zu und verlangsamt es."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Leaps to a target, damaging and slowing them."
"DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Gewährt Eiszauber und Lebensregeneration."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Grants ice spells, strength, and health regen."
"DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Gewährt Sturmzauber sowie Bewegungs- und Angriffstempo."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Grants storm spells, agility, move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Gewährt Feuerzauber und Angriffsschaden."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Grants fire spells, intelligence, and attack damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Kombiniert drei Elemente zu einem von 10 Zaubern."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Combines spell types to ready any one of 11 spells."
"DOTA_BroadcastFact_AbilityMovie_io_tether"	"<ac>Bindet</ac> sich an einen Verbündeten. Gibt Bewegungstempo und überträgt Lebens- sowie Manaregeneration von <hc>Io</hc> auf das Ziel."
"[english]DOTA_BroadcastFact_AbilityMovie_io_tether"	"Tethers to an ally. Grants movespeed and improved health/mana regen when <hc>Io</hc> heals itself."
"DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Geister</ac>, die <hc>Io</hc> umkreisen und bei Kontakt Schaden an gegnerischen Einheiten verursachen."
"[english]DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirits</ac> that circle <hc>Io</hc> and damage heroes on contact."
"DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Nutzen Sie Leben/Mana für Angriffstempo und Schadensreduzierung."
"[english]DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Use health/mana for attack speed and damage reduction."
"DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleportiert <hc>Io</hc> und den mit ihm durch Tether verbundenen Verbündeten zu einem beliebigen Ort. Kehrt kurze Zeit später wieder zurück."
"[english]DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleports <hc>Io</hc> and a tethered ally to any location. Returns momentarily after."
"DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Ein heißkalter Atem, der Gegner verlangsamt und brennen lässt."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Hot and cold blasts that slow and burn enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Legt eine Feuerschneise, die Gegner brennen lässt."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Lays down a line of flames that burn any enemy inside."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"Ein Wirbelangriff, der in der Nähe befindlichen Gegnern Schaden zufügt und <hc> Juggernaut </hc> Zauberimmunität gibt."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"A spinning attack that attacks nearby enemies and grants <hc>Juggernaut</hc> magic immunity."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Beschwört ein bewegliches Totem, das in der Nähe befindliche Verbündete heilt."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Summons a mobile ward to heal nearby allies."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Gibt die Chance auf doppelten Schaden bei Angriffen."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Gives a chance for double damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"Ein mächtiger Sprungangriff, der mehrfach trifft."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"A powerful jumping assault that strikes repeatedly."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Kanalisiert Energie, die Schaden verursacht und Sicht gibt."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Channels energy that damages and grants vision."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Entzieht Gegnern bei Bewegung Mana."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Causes enemy to lose mana as they move."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Stellt Mana wieder her und reduziert die nächste Abklingzeit des Ziels."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Restores mana, reduces target's next cooldown."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Schaltet temporär mächtige neue Fähigkeiten frei."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Temporarily unlocks powerful new abilities."
"DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Schleudert Gegner in die Luft. Betäubt und verlangsamt getroffene Gegner."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Hurls enemies in the air. Stuns then slows caught foes."
"DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Kunkkas Angriffe verursachen in einem Bereich vor ihm Flächenschaden."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Attacks deal damage in an area in front of Kunkaa."
"DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Beschwört ein Schiff, das Gegner in einem Wirkungsbereich Schaden zufügt und betäubt."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Summons a ship that damages and stuns enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Verursacht Flächenschaden und gibt <hc>Legion Commander</hc> Bonusbewegungstempo."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus movespeed to <hc>Legion Commander</hc>."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Entfernt Schwächungs- und Betäubungseffekte. Gibt Lebensregeneration und Angriffstempo."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Removes debuffs and disables. Grants HP regen and attack speed."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Gibt eine Chance auf Gegenangriffe mit Bonuslebensraub."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Grants a chance for counterattacks with bonus lifesteal."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Zwingt den Zielhelden zum Duell. Der Sieger erhält Bonusschaden."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Forces the target hero to battle. The winner gains bonus damage."
"DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Spaltet die Erde, was Gegnern Schaden zufügt und diese betäubt."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Splits the earth, damaging and stunning enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Lässt Explosionen um <hc>Leshrac</hc> herum erscheinen, die Gegnern und Gebäuden Schaden zufügen."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Creates explosions all around <hc>Leshrac</hc>, damaging enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Ein Blitz trifft das Ziel, was dieses verlangsamt. Springt auf in der Nähe befindliche Gegner weiter."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Blasts and slows the target, and jumps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Erzeugt Energiewellen, die in der Nähe befindlichen Einheiten Schaden zufügen."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Creates waves of energy that damage nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Fügt einem Gegner Schaden zu, dessen Bewegungs- und Angriffstempo daraufhin verlangsamt wird."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Damages an enemy that slows their movespeed and attack speed."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Erzeugt einen Schild, der die Rüstung eines Verbündeten erhöht."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Creates a shield that adds armor to an ally."
"DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Opfert einen verbündeten Creep und wandelt ihn in Mana um."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Consumes a friendly creep to convert into mana."
"DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"Eine mächtige Explosion, die zwischen Gegnern hin- und herspringt."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"A powerful blast that bounces between enemies."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Verfällt in einen Rausch, der Zauberimmunität gibt und Angriffstempo erhöht."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Induces a rage that grants magic immunity and attack speed."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"<hc>Lifestealers</hc> Angriffe auf Gegner heilen ihn."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Attacking an enemy heals <hc>Lifestealer</hc>."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Verlangsamt einen Gegner. Angreifer werden durch verursachten Schaden geheilt."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Slows an enemy. Damage received from attackers heals them."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Versteckt sich in einer Einheit oder einem Helden. Verursacht Schaden beim Verlassen des Zielkörpers."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Hides inside a unit or hero. Damages upon exit."
"DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"Eine Feuerwelle, die allen getroffenen Gegnern Schaden zufügt."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"A wave of fire which damages all enemies it hits."
"DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Betäubt Gegner und fügt ihnen Schaden zu."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Stuns and damages enemies from above."
"DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Erhöht Angriffs- und Bewegungstempo mit jedem gewirkten Zauber. Summiert sich auf."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Boosts attack and move speed with each spell cast. Stacks."
"DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Ein einzelner Gegner wird mit gewaltigen Schaden ausgelöscht."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Obliterates a single enemy with massive damage."
"DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Betäubt einen oder mehrere Gegner in einer Linie."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Stuns one or more enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Verwandelt einen Gegner in eine harmlose Kreatur."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Stiehlt kontinuierlich Mana von einem Ziel."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Continuously steals mana from a target."
"DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Zerreißt einen Gegner mit gewaltigen Schaden."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Rips an enemy for massive damage."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Beschwört einen <ac>Spirit Bear</ac>, der Gegenstände ausrüsten und Gegner angreifen kann."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Summons a <ac>Spirit Bear</ac> that can equip items and attack enemies."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Erhöht das Angriffs- und Bewegungstempo von sich und seinem Bären."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Increases his and his bear's attack and move speeds."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Entfesselt ein Gebrüll, das in der Nähe befindliche Gegner zum Fliehen zwingt."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Unleashes a roar that causes nearby enemies to flee."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Verwandelt sich in einen mächtigen Bären mit Nahkampfangriff."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Transform into a mighty bear with melee attack."
"DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"Ein Lichtstrahl, der einen Gegner betäubt und ihm Schaden zufügt."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"A beam of light that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Lässt Angriffe zwischen Gegnern hin- und herspringen."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Empowers attacks to bounce between enemies."
"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Erhöht den Angriffsschaden von <hc>Luna</hc> und ihren Verbündeten."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Increases attack damage of <hc>Luna</hc> and her allies."
"DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Trifft zufällige in der Nähe befindliche Gegner mit <ac>Lucent Beams</ac>."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Showers random nearby enemies with <ac>Lucent Beams</ac>."
"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Beschwört zwei Wölfe, die für <hc>Lycan</hc> kämpfen."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Summons two wolves to fight for <hc>Lycan</hc>."
"DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Gibt <hc>Lycan</hc> und seinen Verbündeten Bonusschaden und -leben."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Grants bonus damage and health to <hc>Lycan</hc> and allies."
"DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Erhöht die LP-Regeneration und den Schaden von <hc>Lycan</hc> und seinen Einheiten."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Increases HP regen and damage of <hc>Lycan</hc> and his units."
"DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Verwandelt sich in einen Wolf mit erhöhtem Bewegungstempo und Chance auf kritische Treffer."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Transforms into a wolf with increased movespeed and critical hit chance."
"DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Schleudert eine Welle der Macht, die Einheiten in einer Linie Schaden zufügt."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Hurls a wave of force that damages units in a line."
"DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Gibt einer verbündeten Einheit Bonus- und Flächenschaden."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Grants an allied unit bonus damage and cleave."
"DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Stürmt vorwärts und zieht getroffene Gegner mit sich."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Charges forward, dragging impaled enemies with him."
"DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Zieht alle in der Nähe befindlichen gegnerischen Einheiten zu <hc>Magnus</hc>, was diese betäubt und Schaden verursacht."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Sucks all nearby units to <hc>Magnus</hc>, stunning them."
"DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Spaltet Pfeile auf magische Weise und trifft mehrere Gegner."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Magically splits arrows to hit multiple enemies."
"DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Fügt mehreren Zielen Schaden zu und stiehlt deren Mana."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Damages multiple targets and steals their mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Absorbiert 60 % des eingehenden Schadens im Austausch gegen Mana."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Absorbs 60% of damage taken in exhange for mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Gegner, die <hc>Medusa</hc> anschauen, werden verlangsamt und in Stein verwandelt."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Enemies looking at <hc>Medusa</hc> will be slowed and turned to stone."
"DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Wirft ein Netz, das Gegner festhält."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Tosses a net to pin down enemies."
"DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleportiert <hc>Meepos</hc> zueinander. Verursacht Flächenschaden."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleports <hc>Meepos</hc> to each other. Deals area damage."
"DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Angriffe fügen Schaden pro Sekunde zu und verlangsamen das Bewegungstempo. Summiert sich auf."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Attacks deal DPS and slow movement. Stacks."
"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> beschwört ein Ebenbild von sich selbst, das Gold und EP erhalten kann."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
"DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Ruft Meteore herab, die in der Nähe befindlichen Gegnern Schaden zufügen."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Calls down meteors that damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Schießt einen großen Pfeil, der betäubt und Schaden verursacht."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Fires a long-rang arrow that stuns and damages."
"DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Lässt <hc>Mirana</hc> und alle verbündeten Helden für eine kurze Zeit unsichtbar werden."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Turns <hc>Mirana</hc> and all allied heroes invisible for a short time."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Betäubt in einer Linie mit einem kritischen Treffer."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Stuns in a line with a critical hit."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Erlaubt es <hc>Monkey King</hc>, auf einen Baum zu springen und dort zu warten."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Allows <hc>Monkey King</hc> to jump and perch on a tree."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Vier Treffer auf denselben Helden geben Bonusschaden und Lebensraub."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_jingu_mastery"	"Four hits to the same hero grants damage and lifesteal."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Erzeugt einen Kreis aus Soldaten, die alle gegnerischen Helden im Kreis angreifen."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_wukong's_command"	"Creates a circle of soldiers that attack all enemy heroes in the area."
"DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> strömt vorwärts, fügt Gegnern Schaden zu und ist währenddessen unverwundbar."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_waveform"	"<hc>Morphling</hc> surges forward, damaging enemies."
"DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"Morphling verwandelt sich in den ausgewählten Gegner und kann dessen Basisfähigkeiten einsetzen."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"<hc>Morphling</hc> changes form into that of a targeted enemy gaining all their basic abilities."
"DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Erzeugt ein Replikat eines beliebigen Helden, egal ob Freund oder Feind, und verursacht Schaden. <hc>Morphling</hc> kann die Position seines Replikats einnehmen."
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_replicate"	"Replicates any hero—friend or foe and deals damage. <hc>Morphling</hc> can teleport to replicant's location."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"Erzeugt mehrere kontrollierbare Ebenbilder von <hc>Naga Siren</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_naga_siren"	"Creates multiple images of <hc>Naga Siren</hc> to control."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Unterbricht das Ziel und hält es an Ort und Stelle fest."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_ensnare"	"Interrupts target and traps them in place."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"<hc>Naga Siren</hc> und alle Ihre Ebenbilder fügen in der Nähe befindlichen Einheiten Schaden zu."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_rip_tide"	"<hc>Naga Siren</hc> and all her images damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Paralysiert alle in der Nähe befindlichen Gegner zeitweise, wodurch diese auch unverwundbar werden."
"[english]DOTA_BroadcastFact_AbilityMovie_naga_siren_song_of_the_siren"	"Places all nearby enemies into a temporary invulnerable stasis."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_sprout"	"Lässt einen Ring aus Bäumen <ac>sprießen</ac>, um einen Gegner festzuhalten."
