"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"de vida"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"de armadura"						// $armor
		"dota_ability_variable_damage"				"de dano"					// $damage
		"dota_ability_variable_str"					"de Força"					// $str
		"dota_ability_variable_int"					"de Inteligência"				// $int
		"dota_ability_variable_agi"					"de Agilidade"					// $agi
		"dota_ability_variable_all"					"a todos os atributos"			// $all
		"dota_ability_variable_primary_attribute"	"de atributo primário"			// $primary_attribute
		"dota_ability_variable_attack"				"de velocidade de ataque"				// $attack
		"dota_ability_variable_hp_regen"			"de regeneração de vida"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de roubo de vida"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de regeneração de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de regeneração de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dano arcano"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de duração de efeitos negativos"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de velocidade de movimento"			// $move_speed
		"dota_ability_variable_evasion"				"de chance de esquiva"					// $evasion
		"dota_ability_variable_spell_resist"		"de resistência mágica"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de roubo de vida arcano"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de roubo de vida arcano (criaturas)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de roubo de vida arcano (heróis)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"ao atributo selecionado"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de alcance de ataque <font color='#7d7d7d'>(longa distância)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de alcance de ataque <font color='#7d7d7d'>(corpo a corpo)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de alcance de uso"				// $cast_range
		"dota_ability_variable_status_resist"		"de resistência estática"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de velocidade do projétil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de redução de custos de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de redução de intervalo entre usos"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana máx. adicional"			// $max_mana_percentage

		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare"					"Fosso da Malícia"
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_ensare_Description"		"Preso pelo Fosso da Malícia, não pode se mover ou usar qualquer tipo de translação."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura"							"Aura Atrofiante"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_Description"				"Reduzindo o dano causado pelos inimigos próximos."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect"					"Aura Atrofiante"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_effect_Description"		"Causando menos %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% de dano."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter"				"Aura Atrofiante"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_dmg_buff_counter_Description"	"Recebendo %dMODIFIER_PROPERTY_TOOLTIP% de dano adicional."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter"				"Aura Atrofiante"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_scepter_Description"	"Causando dano adicional."
		"DOTA_Tooltip_modifier_abyssal_underlord_dark_rift"								"Fenda Sombria"
		"DOTA_Tooltip_modifier_abyssal_underlord_dark_rift_Description"					"O Underlord está se teletransportando para esta unidade."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_hero_permanent_buff"				"Dano permanente da Aura Atrofiante"
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_hero_permanent_buff_Description"	"Recebendo %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano adicional."
		"DOTA_Tooltip_modifier_abyssal_underlord_atrophy_aura_hero_permanent_buff_PostGame"	"Dano adicional obtido."
		"DOTA_Tooltip_modifier_underlord_portal_buff"	"Portal do Demônio"
		"DOTA_Tooltip_modifier_underlord_portal_buff_description"	"Mais %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% de redução de dano e %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_slow"					"Fosso da Malícia"
		"DOTA_Tooltip_modifier_abyssal_underlord_pit_of_malice_slow_Description"		"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		
		//

		//PHOENIX
		"DOTA_Tooltip_ability_phoenix_icarus_dive"							"Rasante de Ícaro"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Description"				"Em inglês: <b><font color='#F2A93E'>Icarus Dive</font></b>\n \nA Phoenix faz um rasante em arco à direção-alvo em uma distância fixa, causando dano com o tempo e redução de velocidade de movimento a qualquer unidade que entrar em contato, depois retornando à posição original. Se a Phoenix lançar <b><font color='#F2A93E'>Supernova</font></b>, o rasante termina."
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Lore"						"Apesar de estar acostumado a viajar pelo vazio cósmico, perfurar uma atmosfera garante-lhe sensações únicas."		
		"DOTA_Tooltip_ability_phoenix_icarus_dive_hp_cost_perc"				"%CUSTO DE VIDA:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_dash_length"				"DISTÂNCIA DO MERGULHO:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_burn_duration"			"DURAÇÃO DA QUEIMA:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"		"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_slow_movement_speed_pct"	"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_Note0"					"Rasante de Ícaro possui uma duração de %dive_duration% segundos e pode ser cancelado ao usar a habilidade novamente durante o voo."
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop"							"Parar Rasante de Ícaro"
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Description"				"Em inglês: <font color='#F2A93E'>Stop Icarus Dive</font>\n \nCancela o rasante imediatamente."
		"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Lore"				"GUINCHO!"
		"DOTA_Tooltip_ability_phoenix_fire_spirits"							"Espíritos de Fogo"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Description"				"Em inglês: <b><font color='#F2A93E'>Fire Spirits</font></b>\n \nInvoca 4 espíritos de fogo que giram ao redor da Phoenix. Cada espírito pode ser lançado independentemente em uma área de efeito alvo. Unidades inimigas afetadas sofrem dano com o tempo e têm as suas velocidades de ataques reduzidas consideravelmente."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_shard_description"		"Transforma os <b><font color='#F2A93E'>Espíritos de Fogo</font></b> em uma habilidade passiva com cargas. 7 segundos de restauração."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Note0"				"Os Espíritos de Fogo revelam a área onde atacam por 1 segundo."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_Lore"					"O núcleo eternamente decadente da Phoenix costuma emitir ondas de vida curta de luz consciente."
		"DOTA_Tooltip_ability_phoenix_fire_spirits_hp_cost_perc"			"%CUSTO DE VIDA:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_duration"			"DURAÇÃO DOS ESPÍRITOS:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_radius"					"RAIO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_duration"				"DURAÇÃO DA QUEIMA:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"						"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_attackspeed_slow"		"RETARDO DE VEL. DE ATAQUE:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit"							"Lançar Espírito de Fogo"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Description"				"Em inglês: <b><font color='#F2A93E'>Launch Fire Spirit</font></b>\n \nCada espírito de fogo pode ser lançado independentemente em uma área de efeito alvo. Unidades inimigas afetadas sofrem dano com o tempo e têm as suas velocidades de ataques reduzidas consideravelmente."
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Note0"				"Espíritos de Fogo revelam a área de impacto por 1 segundo."
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Lore"					"PKAWW! BUM"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_hp_cost_perc"			"%CUSTO DE VIDA:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_spirit_duration"		"DURAÇÃO DOS ESPÍRITOS:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_radius"				"RAIO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_duration"				"DURAÇÃO DA QUEIMA:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"					"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_attackspeed_slow"		"RETARDO DE VEL. DE ATAQUE:"
		"DOTA_Tooltip_ability_phoenix_sun_ray"							"Raio Solar"
		"DOTA_Tooltip_ability_phoenix_sun_ray_Description"				"Em inglês: <b><font color='#F2A93E'>Sun Ray</font></b>\n \nA Phoenix libera um raio de luz em troca da sua vida. O raio causa dano a inimigos e cura aliados por um valor base mais uma porcentagem das suas vidas. A porcentagem aumenta de acordo com o tempo desde a ativação."
		"DOTA_Tooltip_ability_phoenix_sun_ray_shard_description"				"Permite a ativação do <b><font color='#F2A93E'>Raio Solar</font></b> durante a <b><font color='#F2A93E'>Supernova</font></b> e retarda os inimigos afetados em %shard_move_slow_pct%%%."
		"DOTA_Tooltip_ability_phoenix_sun_ray_abilitydraft_note"		"Na Seleção de Habilidades, a movimentação durante o Raio Solar é desativada. O herói ainda pode girar em torno de si durante o raio."
		"DOTA_Tooltip_ability_phoenix_sun_ray_Lore"						"A abertura pela qual essa energia estelar atravessa tem apenas alguns átomos de largura."
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%CUSTO DE VIDA POR SEGUNDO:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"					"DANO BASE POR SEGUNDO:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"				"%DANO MÁXIMO:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"					"CURA BASE POR SEGUNDO:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"				"%CURA MÁXIMA:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_abilityduration"			"DURAÇÃO MÁXIMA:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note0"							"Raio Solar tem %radius% unidades de largura e %abilitycastrange% de comprimento."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note1"							"O <b><font color='#F2A93E'>Raio Solar</font></b> é cancelado caso a Phoenix seja atordoada, silenciada, enfeitiçada, adormecida ou afetada por um ciclone."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note2"							"A Phoenix pode usar itens e habilidades sem cancelar o <b><font color='#F2A93E'>Raio Solar</font></b>."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop"								"Parar Raio Solar"
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"					"Em inglês: <b><font color='#F2A93E'>Stop Sun Ray</font></b>\n \nPara imediatamente o <b><font color='#F2A93E'>Raio Solar</font></b>."
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"						"PIU!"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"						"Ativar/Desativar Movimento"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"			"Em inglês: <font color='#F2A93E'>Toggle Movement</font>\n \nAtiva ou desativa movimento lento para a frente durante o Raio Solar."
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Note0"				"O <b><font color='#F2A93E'>Raio Solar</font></b> permite que a Phoenix se mova através de terrenos e árvores."
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"				" "
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	" "
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"					"CROCITO!"
		"DOTA_Tooltip_ability_phoenix_supernova"							"Supernova"
		"DOTA_Tooltip_ability_phoenix_supernova_Description"				"Em inglês: <b><font color='#F2A93E'>Supernova</font></b>\n \nA Phoenix termina a sua vida para tentar renascer das cinzas. Transforma-se em uma estrela ardente que chamusca inimigos em uma enorme área. O sol pode ser destruído por ataques de heróis inimigos. Após %abilityduration% segundos o sol explode, atordoando todos os inimigos próximos e restaurando toda a vida, mana e habilidades da Phoenix.\n\nTIPO DE DISSIPAÇÃO: Poderosa"
		"DOTA_Tooltip_ability_phoenix_supernova_scepter_description"	    "Aumenta a quantidade de ataques para destruir a <b><font color='#F2A93E'>Supernova</font></b> e permite que a Phoenix a use em um herói aliado, trazendo-o para dentro do sol para que renasçam juntos."
		"DOTA_Tooltip_ability_phoenix_supernova_Lore"						"A energia solar de uma Supernova pode ser fatal, porém das suas chamas erguem-se novos raios de luz que vagam pelo infinito."
		"DOTA_Tooltip_ability_phoenix_supernova_aura_radius"				"RAIO:"
		"DOTA_Tooltip_ability_phoenix_supernova_abilityduration"			"DURAÇÃO:"
		"DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"				"DANO POR SEGUNDO:"
		"DOTA_Tooltip_ability_phoenix_supernova_stun_duration"				"DURAÇÃO DO ATORDOAMENTO:"
		"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"			"ATAQUES PARA DESTRUIR:"
		"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks_scepter"   "ATAQUES PARA DESTRUIR:"
		"DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"			"ALCANCE DE USO:"

		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn"					"Queima do Rasante de Ícaro"
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn_Description"		"Sofrendo %dMODIFIER_PROPERTY_TOOLTIP% de dano por segundo. Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"					"Queima do Espírito de Fogo"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"		"Sofrendo %dMODIFIER_PROPERTY_TOOLTIP% de dano a cada segundo e menos %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque."
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count"					"Espíritos de Fogo"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"		"Espíritos de Fogo prontos para serem lançados."
		"DOTA_Tooltip_modifier_phoenix_sun_ray"								"Raio Solar"
		"DOTA_Tooltip_modifier_phoenix_sun_ray_Description"					"Disparando Raio Solar."
		"DOTA_Tooltip_modifier_phoenix_sun_ray_slow"						"Raio Solar"
		"DOTA_Tooltip_modifier_phoenix_sun_ray_slow_Description"			"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento."
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding"					"Forma de Sol"
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"		"Queimando inimigos antes de renascer."
		"DOTA_Tooltip_modifier_phoenix_sun"									"Forma de Sol"
		"DOTA_Tooltip_modifier_phoenix_sun_Description"						"Queimando inimigos antes de renascer."
		"DOTA_Tooltip_modifier_phoenix_sun_debuff"							"Queimadura Solar"
		"DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"				"Sofrendo %dMODIFIER_PROPERTY_TOOLTIP% de dano por segundo."
		
		// TERRORBLADE
		"DOTA_Tooltip_ability_terrorblade_reflection"										"Reflexo"
		"DOTA_Tooltip_ability_terrorblade_reflection_Description"							"Em inglês: <b><font color='#F2A93E'>Reflection</font></b>\n \nInvoca uma reflexão sombria invulnerável de todos os heróis inimigos na área-alvo. Os heróis inimigos afetados sofrerão retardo de movimento e serão atacados pela reflexão."
		"DOTA_Tooltip_ability_terrorblade_reflection_Lore"									"Na prisão fractal do Decaduto, Terrorblade aprendeu a verdade deste velho ditado: você é o seu pior inimigo. Agora isto se tornou uma lição que ele ensina a outros."
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"						"DURAÇÃO DO REFLEXO:"
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"				"%DANO CAUSADO PELA REFLEXÃO:"
		"DOTA_Tooltip_ability_terrorblade_reflection_move_slow"								"%RETARDO DE MOV.:"
		"DOTA_Tooltip_ability_terrorblade_reflection_range"									"RAIO:"
		"DOTA_Tooltip_ability_terrorblade_reflection_Note0"									"Reflexos são ilusões inalvejáveis e invulneráveis, eles serão destruídos caso o efeito negativo de retardo seja removido."
		"DOTA_Tooltip_ability_terrorblade_reflection_Note1"									"Reflexos só podem atacar a sua fonte."
		"DOTA_Tooltip_ability_terrorblade_conjure_image"									"Conjurar Imagem"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Description"						"Em inglês: <font color='#F2A93E'>Conjure Image</font>\n \nCria uma ilusão que causa dano."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Lore"								"Só há uma coisa mais perigosa do que enfrentar Terrorblade. Enfrentar MAIS Terrorblades!"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Note0"								"Ilusões criadas por <b><font color='#F2A93E'>Conjurar Imagem</font></b> são visualmente diferentes para inimigos."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"					"DURAÇÃO DA ILUSÃO:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_tooltip"			"%DANO CAUSADO PELA ILUSÃO:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"			"%DANO SOFRIDO PELA ILUSÃO:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis"									"Metamorfose"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Description"						"Em inglês: <b><font color='#F2A93E'>Metamorphosis</font></b>\n \nO usuário se transforma em um demônio poderoso com ataques de longo alcance. Qualquer ilusão do usuário dentro de uma área de %metamorph_aura_tooltip% unidades também sofrerá Metamorfose."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_abilitydraft_note"					"<span class=\"ADBlue\">Cetro:</span> acesse a <span class=\"ADWhite\"><b>Onda de Terror</b></span> ao alternar o uso automático da <span class=\"ADWhite\"><b>Metamorfose</b></span>."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Lore"								"Ódio e raiva. A sua fúria aumenta e toma o controle. Conheça o pior lado de Terrorblade."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"							"DURAÇÃO:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_transformation_time"				"TEMPO DE TRANSFORMAÇÃO:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"					"TEMPO BASE DE ATAQUE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_tooltip_attack_range"				"ALCANCE DE ATAQUE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bonus_damage"						"DANO ADICIONAL:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"		"RAIO DA AURA DE ILUSÃO:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Note0"							"Intervalos entre usos de itens que diferem entre unidades corpo a corpo e de longo alcance levarão em conta a forma do Terrorblade no momento do uso."
		"DOTA_Tooltip_ability_terrorblade_sunder"											"Sulcar"
		"DOTA_Tooltip_ability_terrorblade_sunder_Description"								"Em inglês: <font color='#F2A93E'>Sunder</font>\n \nAmputa a vida de Terrorblade e do herói-alvo, trocando uma porcentagem da vida atual entre ambas unidades. Alguns pontos de vida devem permanecer."
		"DOTA_Tooltip_ability_terrorblade_sunder_Lore"										"Você não precisava daquela vida, precisava? O saqueador demoníaco rouba aquilo que lhe é mais valioso."
		"DOTA_Tooltip_ability_terrorblade_sunder_hit_point_minimum_pct"						"%TROCA DE VIDA MÍNIMA:"
		
		"DOTA_Tooltip_ability_terrorblade_terror_wave"									"Onda de Terror"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_Description"              "Em inglês: <b><font color='#F2A93E'>Terror Wave</font></b>\n \nEmite uma onda que viaja em todas as direções, amedrontando inimigos atingidos e concedendo <b><font color='#F2A93E'>Metamorfose</font></b> a Terrorblade por um breve período."
		"DOTA_Tooltip_ability_terrorblade_terror_wave_fear_duration"					"DURAÇÃO DO AMEDRONTAMENTO:"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_scepter_radius"					"RAIO:"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_scepter_meta_duration"			"DURAÇÃO DA METAMORFOSE:"

		"DOTA_Tooltip_ability_terrorblade_demon_zeal"									"Fervor Demoníaco"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_Description"              "Em inglês: <b><font color='#F2A93E'>Demon Zeal</font></b>\n \nConsome parte da vida atual de Terrorblade, dissipando-o e concedendo velocidades de movimento e ataque adicionais. Os efeitos são mais fortes fora da <b><font color='#F2A93E'>Metamorfose</font></b>.<br><br>TIPO DE DISSIPAÇÃO: Básica"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_health_cost_pct"		"%CUSTO DE VIDA ATUAL:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_berserk_bonus_movement_speed"		"VEL. DE MOV. ADICIONAL:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_berserk_bonus_attack_speed"		"VEL. DE ATAQUE ADICIONAL:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_melee_bonus"			"%AMPLIFICAÇÃO QUANDO CORPO A CORPO:"

		"DOTA_Tooltip_modifier_terrorblade_reflection_slow"					"Reflexo"
		"DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"		"Menos %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% de velocidade de movimento e sendo atacado por um reflexo de Terrorblade."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis"					"Metamorfose"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"		"Forma de um demônio poderoso com ataques de longo alcance."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura"					"Metamorfose"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_Description"		"Forma de um demônio poderoso com ataques de longo alcance."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"					"Aura da Metamorfose"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"					"As ilusões próximas terão a mesma forma que o herói."
		"DOTA_Tooltip_modifier_terrorblade_fear"							"Amedrontado(a)"
		"DOTA_Tooltip_modifier_terrorblade_fear_Description"				"Aterrorizado pela Metamorfose do Terrorblade."
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal"				"Fervor Demoníaco"
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal_Description"	"Concede velocidades adicionais de movimento e ataque."
		
		// ORACLE
		"DOTA_Tooltip_ability_oracle_fortunes_end"							"Fim da Fortuna"
		"DOTA_Tooltip_ability_oracle_fortunes_end_Description"				"Em inglês: <b><font color='#F2A93E'>Fortune's End</font></b>\n \nCANALIZADA — Concentra o seu poder em um raio de energia maldita que, quando lançado, causa dano, enraíza e dissipa os efeitos positivos de inimigos próximos ao alvo. Se o alvo for um aliado, dissipa apenas efeitos negativos. A duração do enraizamento é igual ao tempo de canalização.\n\nTIPO DE DISSIPAÇÃO: Básica"
		"DOTA_Tooltip_ability_oracle_fortunes_end_Lore"						"O orbe astral racha com poder enquanto energia pura é eliminada, rompendo temporariamente a conexão de um inimigo com o seu próprio corpo."
		"DOTA_Tooltip_ability_oracle_fortunes_end_channel_time"					"TEMPO MÁXIMO DE CANALIZAÇÃO:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_damage"					"DANO:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_radius"					"RAIO:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_minimum_purge_duration"	"DURAÇÃO MÍN. DO ENRAIZAMENTO:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_maximum_purge_duration"	"DURAÇÃO MÁX. DO ENRAIZAMENTO:"
		"DOTA_Tooltip_ability_oracle_fates_edict"							"Decreto do Destino"
		"DOTA_Tooltip_ability_oracle_fates_edict_Description"				"Em inglês: <font color='#F2A93E'>Fate's Edict</font>\n \nArrebata uma unidade-alvo, desarmando-a e fornecendo %magic_damage_resistance_pct_tooltip%%% de resistência mágica adicional. Pode ser lançada em aliados e inimigos."
		"DOTA_Tooltip_ability_oracle_fates_edict_scepter_Description"		"O <b><font color='#F2A93E'>Decreto do Destino</font></b> não faz mais com que aliados sejam desarmados ou inimigos tornem-se imunes a dano mágico."
		"DOTA_Tooltip_ability_oracle_fates_edict_Lore"						"Uma profecia inquebrável ressoa: por um momento, o aliado escolhido não sofrerá dano mágico. Outros tipos de dano, no entanto..."
		"DOTA_Tooltip_ability_oracle_fates_edict_duration"					"DURAÇÃO:"
		"DOTA_Tooltip_ability_oracle_fates_edict_abilitycastrange"				"ALCANCE DE USO:"
		"DOTA_Tooltip_ability_oracle_purifying_flames"						"Chamas Purificantes"
		"DOTA_Tooltip_ability_oracle_purifying_flames_Description"			"Em inglês: <b><font color='#F2A93E'>Purifying Flames</font></b>\n \nQueima impurezas, causando dano mágico gigantesco ao alvo antes de fazê-lo regenerar vida ao longo do tempo. A quantidade de vida regenerada é maior do que o dano inicial. Pode ser lançada em aliados e inimigos."
		"DOTA_Tooltip_ability_oracle_purifying_flames_Lore"					"Assim como um salão de espelhos pode aumentar a luz de uma única vela, as paredes estilhaçadas do universo podem transformar a luz da profecia em uma tocha ardente."
		"DOTA_Tooltip_ability_oracle_purifying_flames_damage"				"DANO:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_heal_per_second"		"CURA POR SEGUNDO:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_total_heal_tooltip"		"CURA TOTAL:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_duration"				"DURAÇÃO:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_cooldown_scepter"		"INTERVALO ENTRE USOS (CETRO):"
		"DOTA_Tooltip_ability_oracle_purifying_flames_castpoint_scepter"		"PONTO DE LANÇAMENTO (CETRO):"
		"DOTA_Tooltip_ability_oracle_purifying_flames_Note0"				"O efeito de cura acumula consigo mesmo."
		"DOTA_Tooltip_ability_oracle_purifying_flames_Note1"				"O dano das Chamas Purificantes não pode matar aliados."
		"DOTA_Tooltip_ability_oracle_false_promise"							"Falsa Promessa"
