"lang"
{
"Language"	"portuguese"
"npc_dota_hero_shadow_demon_bio"	"De entre os demónios soberanos com acesso explícito a este mundo, Doom mal quer saber dos problemas de Não-Infernais ou de Consortes Espectrais Inferiores, enquanto Shadow Fiend só se preocupa quase exclusivamente em fazer expedições de recolha. Shadow Demon, contudo, teve sempre um interesse profundo e duradouro no plano material, como se sentisse que o domínio desta dimensão tumultuosa fosse a chave para o domínio total de todas as realidades.<br><br>Inicialmente invocado por feiticeiros vulgares, Shadow Demon concretizou cada desejo pedido e mostrou com cada vez mais fervor o seu incrível poder, até que tivesse a atenção total dos mais proeminentes demonólogos, e através deles a atenção de vários lordes, tiranos, autarcas e hierofantas que dependiam da feitiçaria para fortalecer os seus poderes mundanos. O plano de Shadow Demon era tão malicioso que todos os seus invocadores se consideravam o \"mestre\" e viam Shadow Demon como o \"servo\", até que eventualmente ele conseguiu erodir as suas identidades e se apoderar das suas mentes. No fim, quase todos os membros do culto não passavam de fantoches ocos, extensões da vontade maléfica do seu novo mestre.<br><br>O que o próximo passo de Shadow Demon seria está aberto a especulação, pois nessa altura, Shadow Fiend mordeu uma alma amarga o suficiente para se aperceber da presença da essência de Shadow Demon. Preocupados com a possibilidade iminente de uma grande calamidade e da destabilização do equilíbrio ancestral do Pacto Umbral, Doom e Shadow Fiend uniram forças por breves momentos com vista a destruir o culto em crescimento. Combinando feitiços de poder incrível, conseguiram desfazer os planos seculares de Shadow Demon, reduzindo o seu culto (e respetivos membros) a cinzas ensanguentadas. Nada sobrou exceto um minúsculo cisco de sombra demoníaca. Imortal e irreduzível, este grão do Mal foi o que bastou para semear o próximo plano maléfico de Shadow Demon, e grão a grão, durante vários séculos, ele começou a reagrupar-se.<br><br>O que quer que essa partícula de maldade tocasse, era corrompido, e a sua influência cresceu gradualmente. Um caos de partes danificadas misturou-se, recoseu-se e combinou-se para dar a Shadow Demon uma forma ainda mais forte do que a anterior. Ele está agora completo e o seu plano de dominação eterna já não tem as suas anteriores fraquezas. Até parece que tal criatura de pura malícia e malevolência, tal ameaça para toda a criação, nunca se iria adaptar no nosso mundo... mas ainda assim, seguidores não faltam ao Shadow Demon."
"[english]npc_dota_hero_shadow_demon_bio"	"Among the sovereign Demons with explicit access to this world, Doom scarcely bothers with the affairs of Noninfernals and Lesser Spectral Consorts, while Shadow Fiend passes through almost exclusively on collecting expeditions. The Shadow Demon, however, has always taken a deep and abiding interest in the material plane, as if sensing that mastery of this gritty dimensional nexus might be the key to total domination of all realities.
				<br><br>Summoned first by minor wizards, the Shadow Demon granted every wish and put on increasingly impressive displays of power until he had the full attention of the greatest demonologists, and through them the various lords, tyrants, autarchs and heirophants who depended on sorcery to buttress their mundane power. So great was his deception that all his summoners considered themselves the master and Shadow Demon the servant; meanwhile, he eroded their identities and made their minds his own. In the end, most members of the cult were hollow puppets, extensions of his evil will.
				<br><br>What Shadow Demon's next step would have been remains open to speculation, for around this time, Nevermore the Shadow Fiend bit into a particularly nasty-tasting soul and discovered that it held nothing but a foul nougat of Shadow Demon's essence. Alerted that a coup was underway, and that the ancient equilibrium of the Umbral Pact was about to be destabilized, Doom and Shadow Fiend briefly joined forces to destroy the burgeoning cult. Combining spells of incredible force, they undid Shadow Demon's centuries of patient work, reducing his cult to smithereens--and all its members to a bloody splatter. Nothing remained except a tiny speck of demon shadow. Immortal and irreducible, this mote of evil was enough to seed the Shadow Demon's next scheme, and in fits and starts, over further centuries, he began to regroup.
				<br><br>Whatever that speck of shadow touched, it tainted, and its influence gradually grew. A chaos of damaged parts pulled together, reknit, and combined to give Shadow Demon a form even stronger than his former. He is all but complete now, and his plan for infinite dominion lacks all of its former weaknesses. It would seem that such a being of pure malice and malevolence, a threat to all creation, would be forever out of place in our world...yet Shadow Demon does not lack for followers. "
"npc_dota_hero_chaos_knight_bio"	"Chaos Knight, o veterano de inúmeras batalhas em milhares de mundos, vem de um plano distante onde as leis fundamentais do universo encontraram expressão consciente. De todos os Fundamentais ancestrais, ele é o mais antigo e o mais incansável, procurando sem fim por um ser que ele conhece apenas como \"A Luz\". Muito tempo atrás, a Luz aventurou-se para fora do reino progenitor, desobedecendo ao primeiro pacto. Agora, Chaos Knight viaja de um plano para outro, sempre em busca da Luz para poder extingui-la onde quer que a encontre. Mil vezes ele eliminou a fonte, e sempre ele irá viajar para outro plano com o intuito de recomeçar a sua busca.<br><br>Montado no seu corcel Armageddon, ele cavalga para a batalha num frenesim maníaco, absorvendo as forças provenientes do desequilíbrio do universo. Sendo a verdadeira personificação do caos, ele invoca outras versões dele mesmo vindas de outros planos quando necessário e, juntos, estes cavaleiros do apocalipse cavalgam para a batalha, tão imparáveis como qualquer outra força da natureza. Só quando a última Luz do mundo for exterminada da face da existência, esta busca irá terminar. Porque para onde quer que o Chaos Knight vá, a morte aparecerá logo de seguida."
"[english]npc_dota_hero_chaos_knight_bio"	"The veteran of countless battles on a thousand worlds, Chaos Knight hails from a far upstream plane where the fundamental laws of the universe have found sentient expression.  Of all the ancient Fundamentals, he is the oldest and most tireless, endlessly searching out a being he knows only as \"The Light.\"  Long ago the Light ventured out from the progenitor realm, in defiance of the first covenant.  Now Chaos Knight shifts from plane to plane, always on the hunt to extinguish the Light wherever he finds it.  A thousand times he has snuffed out the source, and always he slides into another plane to continue his search anew.  
				<br><br>Upon his steed Armageddon he rides, wading into battle with maniacal frenzy, drawing strength from the disorder of the universe.  A physical manifestation of chaos itself, in times of need he calls upon other versions of himself from other planes, and together these dark horsemen ride into battle, as unstoppable as any force of nature.  Only when the last Light of the world is scoured from existence will the search be ended.  Where rides the Chaos Knight, death soon follows."
"npc_dota_hero_ogre_magi_bio"	"O ogre comum é a criatura que inspirou a expressão \"burro como um calhau\". No seu estado natural, um ogre é extremamente incapaz de fazer ou decidir qualquer coisa. Normalmente sem roupa e sujo de terra, ele por vezes encontra-se acidentalmente envolto em peles de animais depois de os devorar. Não sendo uma criatura particularmente social, ele pode ser regularmente avistado a confraternizar carinhosamente com pedregulhos ou com cepos de árvore, por confundi-los com um da sua espécie (um fator que pode explicar a baixa taxa de reprodução dos ogres). Contudo, mais ou menos uma vez por geração, a raça dos ogres é abençoada com o nascimento de um Ogre Magi, de duas cabeças, que é tradicionalmente batizado de Aggron Stonebreak, o nome do primeiro e talvez o único ogre inteligente na história da sua linhagem.<br><br>Tendo duas cabeças, o Ogre Magi é capaz de funcionar ao nível a que a maioria das outras criaturas chega só com uma. E enquanto o Ogre Magi não consegue ganhar quaisquer debates (mesmo com ele mesmo), ele tem um dom divino conhecido como \"pura sorte\": uma tendência a ter inauditos momentos de sorte que permitiram a raça dos ogres a prosperar apesar da presença de inimigos, severas condições meteorológicas e a incapacidade de se alimentarem sozinhos. É como se a Deusa da Sorte, cheia de pena da espécie infelizmente inapta, tenha decidido orientar o destino do Ogre Magi. E quem poderá censurá-la? Pobres coitados, esses ogres."
"[english]npc_dota_hero_ogre_magi_bio"	"The ordinary ogre is the creature for whom the phrase 'As dumb as a bag of rock hammers' was coined. In his natural state, an ogre is supremely incapable of doing or deciding anything. Clothed in dirt, he sometimes finds himself accidentally draped in animal skins after eating lanekill. Not an especially social creature, he is most often found affectionately consorting with the boulders or tree-stumps he has mistaken for kin (a factor that may explain the ogre's low rate of reproduction).  However, once every generation or so, the ogre race is blessed with the birth of a two-headed Ogre Magi, who is immediately given the traditional name of Aggron Stonebreak, the name of the first and perhaps only wise ogre in their line's history.
				<br><br>With two heads, Ogre Magi finds it possible to function at a level most other creatures manage with one. And while the Ogre Magi will win no debates (even with itself), it is graced with a divine quality known as Dumb Luck--a propensity for serendipitous strokes of fortune which have allowed the ogre race to flourish in spite of enemies, harsh weather, and an inability to feed itself.  It's as if the Goddess of Luck, filled with pity for the sadly inept species, has taken Ogre Magi under her wing. And who could blame her? Poor things."
"npc_dota_hero_lycan_bio"	"Banehallow nasceu na nobreza, pertencendo à família Ambry, a maior de todas as grandes castas no velho reino de Slom. Antes do seu declínio, à medida que os desejos do rei se tornavam cada vez mais bizarros e a sua corte se constituia apenas de feiticeiros e charlatões, os membros da família Ambry foram os primeiros a opor-se contra a avareza do monarca. Não querendo pagar mais reverências nem fidelidade, eles mandaram em vez disso seis mil soldados para a capital, onde foram eliminados no que ficou conhecido como o Massacre dos Apóstatas. E foi então que um antigo provérbio se tornou relevante: se chegares a cortar um rei no pescoço, é melhor decapitá-lo.<br><br>Enfurecido pela traição, o rei mandou exterminar a vasta linhagem dos Ambry, poupando só o patriarca e o seu filho mais novo, Banehallow. Perante toda a corte real, com o lorde desonrado acorrentado ao chão de mármore ornamentado, o Rei ordenou aos seus mágicos que transformassem o menino num lobo, para que assim mordesse o pescoço do seu próprio pai. \"Façam isso\", disse o rei, \"para que o Lorde Ambry entenda a dor da mordidela da traição\". Magias poderosas foram invocadas e a criança transformou-se em lobo. Mas apesar de o seu corpo se ter transformado, o seu espírito manteve-se intacto, e em vez de morder o pescoço exposto do seu pai, ele atacou os seus domadores, rasgando-os em pedaços. Uma dúzia dos cavaleiros do rei morreu ao enfrentar os dentes do lobo, antes de conseguirem afugentá-lo para fora, na escuridão da noite. Lorde Ambry, orgulhoso, rira-se às gargalhadas, mesmo depois de o próprio rei o trespassar com uma espada. Sendo agora o herdeiro da arruinada família Ambry, Banehallow vagueia por aí conhecido como Lycan, metade guerreiro, metade lobo, em busca de justiça por tudo aquilo que ele perdeu."
"[english]npc_dota_hero_lycan_bio"	"Banehallow was noble-born to the house of Ambry, the greatest of the landed castes in the old kingdom of Slom. Before the Fall, as the King's wants grew strange, and his court grew crowded with sorcerers and charlatans, the house of Ambry was the first to rise against the avarice of the throne. No longer willing to pay homage and fealty, they instead sent six-thousand swords into the capital, where they were wiped out in the Massacre of the Apostates. And then came the teeth behind the old truth: When you strike a king's neck, you had better take his head.
				<br><br>Enraged by the betrayal, the king exterminated the vast Ambry bloodline, sparing only the lord of the house and his youngest son, Banehallow. Before all the royal court, with the disgraced lord chained to the ornate marble floor, the King bade his magicians transform the boy into a wolf so that he might tear out his own father's throat. \"Do this,\" the king said, \"so that Lord Ambry will understand the bite of betrayal.\" Powerful magic was invoked, and the child was transformed. But though his body was changed, his spirit remained intact, and instead of biting the exposed neck of his father, he attacked his handlers, tearing them to pieces. A dozen of the King's knights perished under the wolf's teeth before they managed to drive it off into the night. Lord Ambry laughed from his chains even as the King ran him through with a sword. Now the heir to the lost house of Ambry, Banehallow wanders the trail as the Lycan, part warrior, part wolf, in search of justice for all that he lost."
"npc_dota_hero_lone_druid_bio"	"Muito antes das primeiras palavras das primeiras histórias, prosperava o Clã do Urso. Druidas sábios e justos eles eram, concentrados nas suas formas de procurar compreender a ordem natural. As forças da natureza aperceberam-se disto e então procuraram o mais erudito entre eles. O ancião Sylla, juiz e profeta do clã, deu o passo em frente pelo seu povo, e a ele lhe foi dada a Semente, com estas palavras: \"Quando todo o mundo tiver esmorecido, quando a civilização abandonar estas terras, quando o mundo estiver moribundo e assolado pelos longos desertos no fim dos tempos, planta a Semente\".<br><br>No momento em que tomou a sua confiança, Sylla sentiu os seus anos recuar e a sua vitalidade restaurada. Uma onda de conhecimento explodiu na sua mente. Descobriu que conseguia projetar a sua vontade no mundo real e, com alguma concentração, alterar a sua própria forma física. No entanto, sussurros subtis e ouvidos cruéis levaram a história da Semente e dos seus poderes a outras pessoas, e uma terrível guerra se abateu sobre o Clã do Urso. Com o seu lar ancestral em chamas, Sylla pegou no seu fardo e fugiu para lugares selvagens.<br><br>Eras passaram, tempo e mito esqueceram o Clã do Urso, esqueceram Sylla e a Semente, esqueceram as grandiosas civilizações que se ergueram e desapareceram no lugar do Clã do Urso. Durante milénios, Sylla esperou, esperou por algum sinal dos seus deuses, esperou que a paz chegasse aos reinos em constante guerra, esperou em exílio e em segredo pelo fim de todas as coisas e pela conclusão do seu compromisso sagrado, preparando-se para enfrentar e destruir o que quer que ousasse ameaçar o seu propósito."
"[english]npc_dota_hero_lone_druid_bio"	"Long before the first words of the first histories there rose the druidic Bear Clan. Wise and just they were, and focused in their ways to seek an understanding of the natural order. The arch forces of nature saw this, and so sought the most learned among them. Wise old Sylla, clan justiciar and seer, stepped forward for his kin, and to him was given the Seed with these words: 'When all of the world has dimmed, when civilization has left these lands, when the world is slain and wracked by the endless deserts at the end of ages, plant the Seed.'
				<br><br>As he grasped his trust, Sylla felt his years recede and his vitality returned. Vast knowledge burst into his mind. He found himself able to project his very will into reality and, with some concentration, alter his own physical form as well. Yet subtle whispers and cruel ears brought word of the Seed and its power to other peoples, and a terrible war crashed upon the Bear Clan. As his ancestral home burned, Sylla took his burden and fled to the wild places.
				<br><br>Ages passed, and time and myth forgot the Bear Clan, forgot Sylla and the Seed, forgot wondrous civilizations that rose and fell in Bear Clan's wake. For millenia Sylla has waited, waited for word from his deities, waited for peace to come to the ever warring realms, waited in exile and in secret for the end of all things and for the conclusion of his sacred commitment, preparing himself always to face and destroy whatever would dare threaten his purpose."
"npc_dota_hero_brewmaster_bio"	"Nas profundezas das Montanhas Chorosas, no vale sob a Cidade Arruinada, a antiga Ordem de Oyo tem praticado durante séculos os seus rituais divinos de celebração sagrada, comungando com o reino dos espíritos em grandes festivais de bebida. Filho de uma mãe mortal e de um pai Celestial, o jovem conhecido por Mangix foi o primeiro a crescer com os talentos de ambas as linhagens. Ele treinou com os mais venerados estetas da Ordem, eventualmente ganhando, através de embriaguez diligente, o direito de contestar o título de Brewmaster: o título mais honrado entre a seita de cervejeiros.<br><br>Com quantidades equiparáveis de consumo de álcool e combate mortal, durante nove dias Mangix debateu-se contra o mestre ancião. Durante nove dias eles cambalearam e tropeçaram, beberam e lutaram, até que por fim, o velho mestre colapsou de bêbado, e um novo Brewmaster foi nomeado. Agora o novo e jovem Brewmaster chama pela força dos seus antepassados da Ordem para influenciarem os poderes do seu bastão. Quando precisa de recorrer à magia, é aos espíritos ancestrais que pede auxílio. Como todos os outros Brewmasters que o antecederam, ele foi enviado para fora do seio do seu povo com uma única missão. Ele vagueia pelas terras, tentando atingir um estado de clareza a partir da bebida, procurando pela resposta à antiga cisma espiritual: alcançar o único pensamento que poderá voltar a unir o plano espiritual e o plano físico mais uma vez."
"[english]npc_dota_hero_brewmaster_bio"	"Deep in the Wailing Mountains, in a valley beneath the Ruined City, the ancient Order of the Oyo has for centuries practiced its rites of holy reverie, communing with the spirit realm in grand festivals of drink.  Born to a mother's flesh by a Celestial father, the youth known as Mangix was the first to grow up with the talents of both lineages.  He trained with the greatest aesthetes of the Order, eventually earning, through diligent drunkenness, the right to challenge for the title of Brewmaster, that appellation most honored among the contemplative malt-brewing sect.   
				<br><br>As much drinking competition as mortal combat, Mangix for nine days drank and fought the elder master.  For nine nights they stumbled and whirled, chugged and struck, until at last the elder warrior collapsed into a drunken stupor, and a new Brewmaster was named.  Now the new, young Brewmaster calls upon the strength of his Oyo forebears to speed his staff.  When using magic, it is to his spirit ancestors that he turns.  Like all Brewmasters before him, he was sent out from his people with a single mission.  He wanders the land, striving toward enlightenment through drink, searching for the answer to the ancient spiritual schism.  Hoping to think the single thought that will unite the spirit and physical planes again."
"npc_dota_hero_disruptor_bio"	"No alto das estepes devastadas de Druud, um jovem e talentoso criador de tempestades, de seu nome Disruptor, foi o primeiro a desvendar os segredos das rajadas de verão. Constantemente sob ataque não só das tempestades sazonais como também de invasões dos reinos civilizados do sul, os Oglodi das montanhas têm lutado durante séculos pela subsistência nos seus vastos planaltos. Eles são aquilo que resta de uma grandiosa civilização de outrora: uma tribo arruinada, com poderes estranhos e inescrutáveis que lhes permitem criar tempestades, remendada a partir de restos de conhecimento perdido que até nem eles próprios conseguem perceber completamente. Para aqueles dos planaltos, as condições meteorológicas tornaram-se numa espécie de religião, veneradas como aquilo que dá e rouba a vida. Mas as tempestades elétricas que trazem as chuvas da vida vêm com um custo, e muitos são os cadáveres queimados e fumegantes que deixam para trás.<br><br>Apesar de ser pequeno para a sua espécie, o Disruptor é destemido e guiado por uma curiosidade insaciável. Nos seus dias de juventude, mesmo antes de ter participado em batalhas e de ter o seu próprio stryder, ele explorou as ruínas das cidades ancestrais, vasculhando por entre bibliotecas desmoronadas e fábricas enferrujadas. Após encontrar o que precisava, voltou para a sua tribo. Ao modificar uma bobina de um modelo antiquado, ele conseguiu tomar o controlo do diferencial elétrico e assim poder invocar tempestades quando ele quisesse. Tão mágicas como artesanais, as suas bobinas brilhantes conservam o poder da vida e da morte, um poder manuseado com precisão contra as tropas das castas vindas do sul e contra qualquer outro intruso que se atreva a invadir as terras ancestrais dos Oglodi."
"[english]npc_dota_hero_disruptor_bio"	"High on the wind-ravaged steppes of Druud, a gifted young stormcrafter called Disruptor was the first to unlock the secrets of the summer squalls.  Constantly under assault from both seasonal storms and encroachment from civilized kingdoms to the South, the upland Oglodi have for centuries struggled to subsist atop the endless tablelands.  They are the fractured remnant of a once-great civilization, a fallen tribe, their stormcraft strange and inscrutable, cobbled together from scraps of lost knowledge which even they no longer fully understand.  For those on the high plain, weather has become a kind of religion, worshiped as both the giver and taker of life.  But the electrical storms that bring life-sustaining rains arrive at a cost, and many are the charred and smoking corpses left in their wake.  
				<br><br>Although small for his kind, Disruptor is fearless, and driven by an insatiable curiosity.  As a youth, while still unblooded and without a stryder, he explored the ruins of the ancestral cities, searching through collapsed and long-moldering libraries, rummaging through rusting manufactories.  He took what he needed and returned to his tribe.  Adapting a coil of ancient design, he harnessed the power of electrical differential and now calls down the thunder whenever he wishes.  Part magic, part craftsmanship, his coils hold in their glowing plates the power of life and death--a power wielded with precision against the landed castes to the South, and any interlopers who cross into ancient Oglodi lands."
"npc_dota_hero_nyx_assassin_bio"	"Nas profundezas dos Arquivos de Ultimyr, guardado entre tratados académicos sobre cladística de dragões e livros com feitiços intraduzíveis, existe um tomo antigo repleto de curiosidades entomológicas. Compilado por eruditos, o livro descreve os talentos telepáticos do escaravelho devoto, uma espécie estranha de inseto social com habilidades únicas em todos os sete planos.<br><br>Ao contrário da maioria das larvas na sua colónia, Nyx Assassin não surgiu da metamorfose com os pensamentos laboriosos e de membros embotados, típicos da casta trabalhadora da sua espécie; pois a sua transformação foi especial, orientada pela bênção de Nyx. Ele foi o Escolhido, selecionado entre muitos e ungido com um extrato da própria deusa-rainha. Nem todos sobrevivem à bênção negra na câmara da rainha, mas ele prevaleceu com uma mente penetrante e com garras que pareciam adagas, de mandíbulas afiadas que cortam o ar enquanto os seus pensamentos se projetam diretamente nas mentes daqueles à sua volta. De todos os escaravelhos devotos, apenas ele foi escolhido para a maior honra. Depois da sua metamorfose, ele renasceu, pela bênção de Nyx, com habilidades que o moldaram para uma única coisa: matar em nome da sua deusa."
"[english]npc_dota_hero_nyx_assassin_bio"	"Deep in the Archive of Ultimyr, shelved between scholarly treatises on dragon cladistics and books of untranslatable spells, there is an ancient tome of entomological curiosities.  Compiled by scholars, the book describes the telepathic talents of the zealot scarab, a strange species of social insect with abilities unique to all the seven planes.    
				<br><br>Unlike most grubs of his colony, Nyx Assassin did not arise from metamorphosis with the plodding thoughts and blunted appendages common to the worker caste of his kind. For his was a special transformation, guided by the grace of Nyx.  He was the chosen one, selected from the many and anointed with an extract of the queen goddess herself.  Not all survive the dark blessing of the queen's chamber, but he emerged with a penetrating mind, and dagger-like claws--his razor sharp mandibles raking the air while his thoughts projected directly into the minds of those around him.  Of all zealot scarabs, he alone was selected for the highest calling.  After his metamorphosis, he was reborn, by grace of Nyx, with abilities which shaped him for one thing and one thing only: to kill in the name of his goddess."
"npc_dota_hero_treant_bio"	"No oeste longínquo, nas montanhas para lá do Vale de Augury, jazem os restos de um poder antigo, uma fonte de energia sobrenatural, protegida nas profundezas da floresta densa. Reza a lenda que os seres que crescem aqui, crescem de uma forma invulgar. Para as forças da natureza, este é um local sagrado, criado para permanecer escondido e desconhecido de tudo e de todos. Muitas são as armadilhas e perigos que protegem esta terra: plantas que tudo consomem, fauna híbrida mortífera e flores venenosas. Mas nada aqui é tão feroz como os treants protetores.<br><br>Estes seres intemporais e gigantescos, encarregados de manter a paz nesta terra perigosa, garantem que ninguém de dentro saia sem motivo e que ninguém do exterior descubra os seus segredos. Desde o início dos tempos eles cuidam das suas terras sagradas, sem serem interrompidos, apenas vagamente conscientes das mudanças ocorrentes no mundo exterior. Mas inevitavelmente, a atenção que esse mundo exterior dava a esta terra selvagem cresceu com a passagem de cada inverno, assim como a sua audácia. E pouco tempo depois chegaram os invasores, com as suas ferramentas que cortam e as suas chamas que queimam, e frequentemente os treants ponderavam: quem são estas criaturas frágeis e industriosas? O que aconteceu ao mundo verde e selvagem? Assim chegou e começou uma era de dúvidas e perguntas, mil verões de longas tradições reconsideradas, enquanto cada vez mais os forasteiros morriam e alimentavam a sua terra.<br><br>Quando tudo o que florescia tinha finalmente manifestado a sua opinião, a curiosidade superou a cautela. Foi decidido: um protetor solitário seria enviado para o mundo exterior, com a ordem de vaguear até os glaciares subirem uma vez mais, para observar a terra em mudança e as suas criaturas, e descobrir que perigos desconhecidos poderiam ameaçar o seu solo sagrado."
"[english]npc_dota_hero_treant_bio"	"Far to the west, in the mountains beyond the Vale of Augury, lie the remains of an ancient power, a fount of eldritch energy nestled deep in the high woods. It is said that the things that grow here, grow strangely. To the forces of nature this is a sacred place, made to stay hidden and unknown. Many are the traps and dangers of this land.  There are all-consuming grasses, crossbred fauna and poisonous flowers, but none are so fierce as the mighty Treant Protectors.
				<br><br>These ageless, titanic beings, charged with keeping the peace in this dangerous land, ensure that none within encroach without reason, and none without poach their secrets. For time untold they tended to their holy ground, uninterrupted, only dimly aware of the changing world beyond. Yet inevitably the wider world grew aware of this untamed land, and with each passing winter the outsiders grew bolder. Soon they arrived with tools to cut and with flames to burn, and often the Treants would ponder: who are these fragile, industrious creatures? What now had become of the wild, green world? There came and went an age of questions and of doubts, a thousand summers of long traditions set to scrutiny, while more and more the outsiders died and fed their earth.
				<br><br>When all that bloomed had finally finished their say, curiosity had overcome caution. It was decided: a lone Protector would be sent into the wider world, and instructed to wander until the glaciers arose once more, to observe the changing land and its creatures, and to discover what unknown dangers could threaten their sacred ground."
"npc_dota_hero_naga_siren_bio"	"Entre os mais devotos da Guarda Slithereen há um juramento solene muitas vezes recitado antes das batalhas: Nenhum Slithereen pode falhar. Na verdade, estas palavras são de igual modo um compromisso e uma recordação da sua servidão, pois aqueles que não correspondem às expectativas são banidos da ordem. Falhar significa ser outra coisa que não um Slithereen.<br><br>Slithice foi outrora uma comandante da mais alta estima da sua raça e durante anos comandou um batalhão de soldados da sua espécie, usando a sua voz formidável como a sua arma mais eficaz. Poderosa, sinuosa e serpentiforme, ela dirigiu a sua Guarda letal na defesa das Criaturas das Profundezas e dos grandes tesouros das cidades submersas. Mas na batalha final de Crey, as suas tropas tiveram de recuar devido a um exército destrutivo de leviantes à procura de tributo para o seu deus, Maelrawn. Depois do longo e sangrento massacre, enquanto os cadáveres eram removidos dos aposentos submersos, descobriu-se que um único cálice precioso tinha desaparecido no meio do confronto. Daquela centena de soldados, apenas uns poucos tinham sobrevivido, mas a sua coragem e sacrifício tinham servido de pouco. O que importava era que um dos tesouros tinha sido roubado. A sua honra destruída. E assim foi Slithice expulsa. Exilada, para procurar pelo cálice perdido. Mesmo se ela adicionasse cem vezes o seu peso em ouro, ela estaria condenada a viver em exílio até que ela pudesse recuperar aquilo que foi roubado, porque nenhuma quantidade de ouro pode ser comparável à honra que ela perdeu."
"[english]npc_dota_hero_naga_siren_bio"	"Among the high-sworn of the Slithereen Guard there is a solemn vow oft repeated before battle: No Slithereen may fail.  In truth, these words are equal parts oath and enforceable covenant, for those who fall short of their duty are banished from the order.  To fail is to be other than Slithereen.
				<br><br>Once most highly esteemed of her race, Slithice for many years commanded a battalion of her fellows, using her formidable voice as her greatest weapon.  Powerful, sinuous, serpentine, she led her deadly Guard in defense of the Deep Ones, and the great wealth of the sunken cities.  But in the final battle of Crey, her forces were driven back by a marauding army of levianths intent on finding tribute for their god Maelrawn.  After the long and bloody onslaught, as the bodies were cleared from the sunken halls, a single jeweled chalice was found missing from the trove.  Of her hundred Guard, only a handful survived, but their bravery and sacrifice were of little consequence.  What mattered was that treasure was taken.  Honor destroyed.  And so Naga Siren was cast out.  Banished to search for the stolen chalice.  Though she might add a hundred times her weight to the golden trove, she is doomed to live apart until that day she returns that which was taken.  For no amount of gold is equal in honor to the honor she lost."
"npc_dota_hero_rubick_bio"	"Qualquer mago consegue lançar um feitiço ou dois, e alguns talvez consigam até estudar o suficiente para se tornarem em feiticeiros, mas apenas aos mais talentosos lhes é permitido serem reconhecidos como um Magus. Porém, como com qualquer círculo de feiticeiros, um sentido de comunidade nunca garantiu cortesia competitiva.<br><br>Já um reconhecido duelista e erudito do grande mundo da feitiçaria, nunca tinha antes ocorrido a Rubick que talvez ele seria capaz de ser um Magus até ao meio da sua sétima tentativa de assassinato. Enquanto atirava o décimo segundo de uma fila de assassinos falhados de uma varanda abaixo, ele ficou a pensar no quão pouco originais as tentativas de o matar se tornaram. Onde antes a interrupção de um estalar de dedos ou uma mão envolta em chamas normalmente o iriam animar, tudo se tornou demasiado previsível. Ele desejava competição mais forte. Assim sendo, colocando a sua máscara de combate, ele fez o que qualquer feiticeiro que ambicionava ascender ao nível mais alto faria: anunciou a sua intenção de matar um Magus.<br><br>Rubick rapidamente descobriu que ameaçar um Magus equivale a ameaçá-los todos, e todos o atacaram em força. O feitiço de cada antagonista era uma imparável torrente de energia e cada ataque um calculado golpe mortal. Mas cedo ocorreu algo que os inimigos de Rubick não esperavam: os seus feitiços aparentavam voltar-se contra eles. Dentro do turbilhão de magia, Rubick ria-se, subtilmente analisando e replicando os poderes de um para o usar contra outro, semeando o caos entre aqueles que se aliaram contra ele. Acusações de traição começaram a voar e rapidamente os feiticeiros se viraram uns contra os outros, sem suspeitar de quem estaria por trás da sua ruína.<br><br>Quando a batalha finalmente se aproximava do fim, todos estavam chamuscados e congelados, encharcados e cortados e perfurados. Mais do que um jazia morto devido à magia de um aliado. Rubick destacava-se, dorido mas satisfeito nas festividades da semana. Ninguém teve a coragem de se queixar quando ele apresentou a sua petição de elevação ao Concílio Oculto, e os Onze Insubstanciais concordaram como um só em conceder-lhe o título de Grande Magus."
"[english]npc_dota_hero_rubick_bio"	"Any mage can cast a spell or two, and a few may even study long enough to become a wizard, but only the most talented are allowed to be recognized as a Magus. Yet as with any sorcerer's circle, a sense of community has never guaranteed competitive courtesy.
				<br><br>Already a renowned duelist and scholar of the grander world of sorcery, it had never occurred to Rubick that he might perhaps be Magus material until he was in the midst of his seventh assassination attempt. As he casually tossed the twelfth of a string of would-be killers from a high balcony, it dawned on him how utterly unimaginative the attempts on his life had become. Where once the interruption of a fingersnap or firehand might have put a cheerful spring in his step, it had all become so very predictable. He craved greater competition. Therefore, donning his combat mask, he did what any wizard seeking to ascend the ranks would do: he announced his intention to kill a Magus.
				<br><br>Rubick quickly discovered that to threaten one Magus is to threaten them all, and they fell upon him in force. Each antagonist's spell was an unstoppable torrent of energy, and every attack a calculated killing blow. But very soon something occurred that Rubick's foes found unexpected: their arts appeared to turn against them. Inside the magic maelstrom, Rubick chuckled, subtly reading and replicating the powers of one in order to cast it against another, sowing chaos among those who had allied against him. Accusations of betrayal began to fly, and soon the sorcerers turned one upon another without suspecting who was behind their undoing.
				<br><br>When the battle finally drew to a close, all were singed and frozen, soaked and cut and pierced. More than one lay dead by an ally's craft. Rubick stood apart, sore but delighted in the week's festivities. None had the strength to argue when he presented his petition of assumption to the Hidden Council, and the Insubstantial Eleven agreed as one to grant him the title of Grand Magus."
