"lang"
{ 
	"Language" "vietnamese" 
<br><br>Chiều tà buông xuống, ông chuyển hướng bay về cơ xưởng, nhưng đúng lúc bẻ lái thì một viên đạn pháo đã xé toạc đuôi của cỗ phi cơ. Thoát thân khỏi đống đổ nát, ông liền bơi về mảnh đất gần nhất, rồi đau đớn nhìn chiếc tàu đang vớt những mảnh vụn sót lại sau phát đại bác. Vài ngày sau đó, khi Aurel trở về cơ xưởng, ông bắt tay vào thực hiện một chiếc gyrocopter mới, lần này trang bị khí tài mạnh hơn, nguy hiểm hơn gấp nhiều lần."

				"npc_dota_hero_spirit_breaker_bio"											"Barathrum - Spirit Breaker là một sinh vật kiêu ngạo và hùng mạnh, một tri thể hung tợn và siêu nhiên, đã lựa chọn chuyển dịch vào thế giới vật chất để tác động lên những sự kiện mang tiềm năng gây ra hậu quả tới nguyên tố giới - ngôi nhà của hắn. Do vậy, hắn đã nhào nặn lên một hình hài hữu dụng và ưng ý, cả ở trong lẫn ngoài thế giới hiện tại. Hình dáng vật chất của hắn vay mượn các sức mạnh của thế giới này, pha trộn các đặc điểm loài bò tót và khỉ--sừng, móng guốc và bàn tay--các biểu trưng của phẩm chất về sức vóc, tốc độ và sự khéo léo. Hắn đeo một chiếc khuyên lớn ở mũi, để nhắc nhở rằng hắn chỉ là kẻ phục tùng của một chủ nhân giấu mặt, và thế giới hắn đang hiện diện chỉ là một cái bóng của cõi thực mà thôi."

				"npc_dota_hero_alchemist_bio"												"Khoa học thiêng liêng của Chymistry đã luôn là truyền thống nhà Darkbrew, nhưng không một Darkbrew thể hiện cái sự sáng tạo, tham vọng, và liễu lĩnh như cậu trẻ Razzil cả. Tuy thế, khi tiếng gọi của tuổi trưởng thành đến hắn đã gạt kinh doanh gia đình ra một bên và thử tài chế tạo vàng bằng Thuật Giả Kim. 
<br><br>Trong một lần bạo dạn đánh bóng tên tuổi, Razzil thông báo sẽ chuyển hóa cả ngọn núi thành vàng. Xuyên suốt hai thập kỉ của nghiên cứu và chi tiêu và chuẩn bị, hắn đã thất bại một cách ngoạn mục, nhanh chóng thấy mình bị cầm tù vì sự phá hoại lan rộng mà thí nghiệm của hắn chạm vào. Ấy vậy Razzil chưa bao giờ là loại người dễ dàng bỏ cuộc, và thế là tìm cách trốn thoát nhằm tiếp tục nghiên cứu của mình.
<br><br>Khi bạn tù hóa ra là một con orge hung tợn, Razzil đã tìm ra cơ hội mà hắn cần. Sau khi thuyết phục con orge không ăn thịt mình, Razzil thiết lập cẩn thận pha chế một loại cồn cho nó uống, làm từ nấm mốc và rêu mọc trong các khối đá nhà tù. Chỉ trong vòng một tuần, mọi thứ đã có vẻ sẵn sàng. Khi con orge uống thuốc, nó rơi vào cơn giận điên cuồng không gì cản nổi, phá hủy mọi song tù và bùng nổ xuyên qua tường cũng như lính gác.
<br><br>Bộ đôi sớm phát hiện mình bị lạc đâu đó trong khu rừng bao quanh thành phố với dấu vết đổ nát theo sau cơn bừng tỉnh và không còn dấu hiệu truy đuổi nào. Trong dư ảnh của thứ thuốc bổ, con orge trông có vẻ thanh thản, hạnh phúc, và thậm chí háo hức. Quyết định cùng nhau hợp tác, bộ đội khởi hành để tìm kiếm nguyên liệu cần thiết để tiếp tục công việc Thuật Giả Kim chuyển hóa của Razzil một lần nữa."

				"npc_dota_hero_invoker_bio"													"Trong hình thế sơ khai và có lẽ là kiến hiệu nhất, cốt lõi của ma pháp là nghệ thuật ghi nhớ. Chẳng cần công nghệ, chẳng cần đũa phép hay thứ phụ kiện phức tạp nào, chỉ cần tâm trí của pháp sư là đủ. Tất thảy những nghi lễ, sính vật chỉ đơn giản là công cụ gợi nhớ để giúp kẻ học nghệ hồi tưởng sống động lại thể thức tinh thần chuẩn xác nhằm giải phóng chân uy của phép thuật.
<br><br>Các pháp sư vĩ đại nhất thời ấy là những người may mắn được trời ban cho trí nhớ phi phàm tuyệt trên tất thảy, ấy vậy mà những lời chú niệm vẫn tinh vi phức tạp đến độ buộc mọi phù thủy phải chọn lấy một và chỉ một dòng ma thuật nhất định để tiện bề ghi nhớ. Đến cả những kẻ siêng năng học hỏi xuyên suốt cả cuộc đời cũng chỉ dám vọng tưởng chuyện nắm chắc được tầm ba, bốn phép là nhiều nhất. Phù thủy thông thường chỉ cần nhớ nổi tầm hai là đã thỏa lòng, còn những gã thầy bùa cấp làng chỉ biết đúng một phép thì chẳng phải chuyện gì hiếm thấy--ấy vậy mà họ vẫn cứ phải khư khư giữ sách phép bên mình để tham khảo lại phòng khi đãng trí đúng những dịp hiếm hoi được yêu cầu sử dụng.
<br><br>Nhưng trong số những kẻ học nghệ ma pháp thuở sơ khai ấy có một ngoại lệ, một thiên tài học sâu hiểu rộng với trí nhớ phi thường, kẻ sau này được người đời biết với cái tên: Invoker. Thời trai trẻ, gã phù thủy tài không đợi tuổi này không chỉ thông thạo có dăm năm bảy phép thuật, mà nắm trong lòng bàn tay tới tận chục phép có lẻ, đã thế lại thi triển được tức thì. Về sau hắn còn học thêm vô số phép thuật khác, nhưng rồi cảm thấy chúng quá vô dụng nên chỉ thử một lần rồi vĩnh viễn xóa khỏi tâm trí, để dành chỗ cho những lời chú niệm hữu ích hơn. Một trong số những phép ấy là Sempiternal Cantrap (Trường sinh bí thuật) — một phép trường sinh hùng mạnh đến mức những kẻ dùng nó từ thuở sơ khai thế giới vẫn còn tồn tại cùng chúng ta đến tận hôm nay (trừ phi đã rã ra thành từng nguyên tử).
<br><br>Hầu hết những kẻ tiệm bất tử nhờ cách ấy chọn cho mình lối sống tĩnh lặng, e dè không dám thừa nhận bí mật của mình. Nhưng tính Invoker không phải là kẻ thích giấu giếm tài năng. Hắn là bậc cổ nhân, học nhiều hơn tất thảy, dẫu kiến thức vô vàn là thế vẫn chẳng thể nào lấp đầy não bộ thần thông quảng đại tràn đầy niềm kiêu hãnh bản thân… và những lời ma chú hắn dùng để tự mua vui trong những ngày xế chiều dài dăng dẳng của thế giới lụi tàn."

				"npc_dota_hero_silencer_bio"												"Là thành viên của thế hệ thứ bảy và cũng là thế hệ cuối cùng từ một dòng dõi được định hướng di truyền cẩn thận, Nortrom đã được nuôi dưỡng bởi dòng tu cổ đại Aeol Drias để trở thành pháp sư vĩ đại nhất mà thế giới từng biết đến. Hắn là người được lời tiên tri lựa chọn, là tinh hoa của hai trăm năm phối ngẫu cẩn thận, một chiến sư ma pháp, người sẽ mang vinh quang cho hiệp hội và đem hủy diệt tới những kẻ thù truyền kiếp của họ, những thánh kỵ sĩ Knights of the Fold.
<br><br>Được nuôi dạy cùng với các pháp sư trẻ tuổi khác trong một khu huấn luyện bí mật giữa vùng đồi tại hoang địa Hazhadal, các sư phụ dòng tu kỳ vọng Nortrom sẽ bộc lộ khả năng đặc biệt của mình. Trong khi môn sinh khác ngày càng hoàn thiện tài năng với lửa, băng hay bùa chú, Nortrom chỉ ngồi đó, im lặng và vô năng, không thể thi triển dù chỉ một ấn chú đơn giản. Khi ngày kiểm tra cuối cùng đến gần, hắn vẫn không thể tìm thấy ma thuật của chính mình. Trong cơn phẫn nộ, các sư phụ nhiếc móc hắn thậm tệ, trong khi những đứa trẻ khác cười nhạo hắn. “Ngươi không phải là một pháp sư,” người đứng đầu dòng tu tuyên bố. Dù vậy, Nortrom vẫn không rời đi. Hắn tham gia ngày kiểm tra, đối mặt và đánh bại những pháp sư trẻ tuổi đã nhạo báng mình trước đây. Đến lúc này các sư phụ mới thấm thía một bài học để đời: Đỉnh cao tối thượng của pháp thuật chính là sự ngăn cấm pháp thuật. Nortrom làm câm lặng mọi phép thuật của từng pháp sư trẻ tuổi một, và đánh bại họ trong một trận đơn đả độc đấu, cho đến khi hắn một mình đứng trên đỉnh vinh quang với danh hiệu nhà vô địch của Aeol Drias, lời tiên tri rõ ràng đã ứng nghiệm."

				"npc_dota_hero_obsidian_destroyer_bio"										"Một trong những chủng loài cao quý và quyền uy, Harbinger săn mồi tại rìa hư vô Void, là cảnh binh duy nhất sống sót của một tiền đồn trên thế giới ngự tại rìa âm phủ. Từ cái khu ngoại giới Outworld lởm chởm tinh thể này, hắn dành cả cõi vĩnh hẵng để chừng chừng trông thiên đàng, luôn luôn cảnh giá nhằm cảnh báo bất kỳ sự nhiễu động nào từ trời đêm vô đáy vượt ngoài các vì tinh tú. Hằn in sâu trên mạng lưới tri thức của hắn là một nhịp mẫu âm điệu tựa lời sấm truyền, một bản nhạc tăm tối ám chỉ rằng rốt cuộc thì thế lực quỹ dữ nào đó ngoài kia rồi sẽ thức dậy, vượt cả hạn mức tạo hóa, rồi nhòm ngó đến thế giới của chúng ta. Với toàn bộ trí lực tập trung vào công việc canh chừng, Outworld Destroyer chả mấy để tâm đến sự vụ tình thế ở gần nơi mặt trời chiếu sáng. Nhưng cuối cùng sự ồn ào bởi các thế lực Ancient, và cảm thấy mối nguy hại từ trong lẫn ngoài, đã thổi cánh hắn xà xuống đồng bằng của chiến tranh. Vị thế của Harbinger trong các lời tiên tri của chúng ta vẫn là một ẩn số mù mờ: hắn đại diện cho điềm báo những điều tồi tệ hơn sẽ đến. Nhưng chỉ riêng việc hắn hiện diện chốn này đã là đủ tai ương."

				"npc_dota_hero_lycan_bio"													"Banehallow được sinh ra là quý tộc trong nhà Ambry, dòng họ quyền thế nhất trong vương quốc Slom cổ xưa. Trước khi vương quốc sụp đổ, khi mà những ham muốn của vị vua ngày càng trở nên kỳ dị, còn triều đình thì đầy rẫy lũ phù thủy và kẻ bịp bợm, nhà Ambry đã khơi mào cho cuộc nổi dậy chống lại gã quốc vương sa đọa. Không còn thần phục và tận trung với ngai vàng, họ điều động sáu nghìn binh sĩ đến thủ đô, để rồi bị tiêu diệt hoàn toàn trong cái được gọi là Cuộc thảm sát của kẻ bội giáo. Và rồi, câu ngạn ngữ xưa lại được kiểm chứng: Muốn cắt cổ vua, phải chắc chắn lìa được đầu.
<br><br>Quốc vương nổi cơn thịnh nộ trước sự phản bội này, ra lệnh tru di cửu tộc dòng dõi nhà Ambry, chẳng chừa một ai ngoài vị lãnh chúa và đứa con trai nhỏ tuổi nhất của ông, Banehallow. Trước mặt toàn bộ quần thần hoàng gia, với vị lãnh chúa thất thế bị xích xuống sàn đá hoa, kẻ hôn quân kia ra lệnh cho lũ phù thủy của mình nguyền cậu bé thành một con ma sói, để rồi chính cậu sẽ xé nát cổ họng người cha của mình. \"Ra tay đi,\" tên vua đồi bại cất tiếng, \"để lãnh chúa của Ambry thấm được vết cắn của sự phản bội.\" Lời nguyền hoàn tất, và cậu bé hóa thành thứ bọn vô lại muốn. Nhưng cơ thể dù có đổi thay, tâm trí của cậu vẫn vẹn toàn, và thay vì cắn nát cổ của cha mình, cậu bắt những kẻ đang ghìm giữ mình phải chịu số phận đó, xé xác chúng thành trăm mảnh. Một tá hiệp sĩ hoàng cung bỏ mạng dưới nanh sói trước khi chúng có thể đuổi cậu đi vào màn đêm u tối. Lãnh chúa của Ambry, vẫn còn đang trong xiềng xích, không dứt tiếng cười lớn, dẫu có bị tên bạo chúa kia đâm kiếm xuyên người. Giờ đây, là người nối dõi duy nhất của dòng họ Ambry, Banehallow trở thành Lycan: nửa chiến binh, nửa sói, lang thang khắp chốn nhằm tìm lại công lý cho những gì mình đã mất."

				"npc_dota_hero_lone_druid_bio"												"Rất lâu trước khi những dòng đầu tiên của những trang sử đầu tiên được viết nên, từng tồn tại một bộ lạc của các tu sĩ mang tên Tộc Gấu. Họ là một bộ tộc thông thái và công bằng, luôn tập trung vào con đường tìm kiếm sự thấu hiểu những lời huấn thị của tự nhiên. Thấy rõ quyết tâm của bộ tộc, các thế lực quyền năng nhất của tự nhiên đã xuất hiện và yêu cầu gặp mặt người thông thái nhất trong tộc. Trưởng lão Sylla, nhà tiên tri đồng thời là người phán xử của cả tộc, bước lên đại diện cho đồng bào mình và nhận lấy Hạt giống cùng lời căn dặn: ‘Khi cả thế giới chìm trong cõi vô minh, khi ánh sáng văn minh rời bỏ vùng đất này, vào thời khắc thế giới bị tàn sát và vụn vỡ bởi những sa mạc vô tận trong ngày tàn của các thời đại, hãy gieo Hạt giống này.’
<br><br>Ngay lúc đón nhận trách nhiệm trời ban, Sylla cảm thấy những năm tháng cuộc đời in hằn lên thể xác như tan biến hết và sức sống trẻ trung lại chảy tràn trong cơ thể. Một đại dương tri thức bùng nổ trong tâm trí ông. Ông nhận ra mình có thể phóng chiếu ý chí của chính bản thân vào thực tại, và với một sự tập trung nhất định, ông có thể thay đổi hình dạng vật chất của mình. Ấy vậy, những kẻ xấu mồm độc miệng, những lời đàm tiếu lan truyền tin tức về Hạt giống và quyền năng của nó đến mọi nơi, một cuộc chiến kinh hoàng đã giáng xuống Tộc Gấu. Chứng kiến miền đất tổ tiên của mình lụi tàn trong khói lửa, Sylla gánh trách nhiệm lên vai và chạy trốn vào miền hoang dã.
<br><br>Thời gian trôi qua, lịch sử và truyền thuyết về Tộc Gấu, về Sylla và Hạt giống, về cả những nền văn minh phi thường từng trỗi dậy và lụi tàn sau Tộc Gấu đều bị lãng quên. Hàng thiên niên kỷ trôi qua Sylla vẫn chờ đợi, chờ những lời dẫn dắt tiếp theo mà các vị thần ban xuống, chờ cho hòa bình đến với mọi vương quốc luôn sống trong bão lửa chiến tranh, chờ đến ngày tàn của mọi thứ trong cảnh lưu vong và đến hồi kết của giao ước thiêng liêng mà ông đã lập với các vị thần. Ông luôn chuẩn bị sẵn sàng để đối mặt và tiêu diệt bất cứ thứ gì dám đe dọa đến trọng trách của đời mình."

				"npc_dota_hero_brewmaster_bio"												"Ở một thung lũng phía dưới Thành phố tàn tích (Ruined City) nằm sâu trong dãy núi Wailing, các tông đồ của Dòng tu cổ đại Oyo đã dành hàng thế kỷ để thực hành các nghi lễ tinh thần linh thiêng, giao tiếp với vương quốc linh hồn qua những tửu hội vô cùng hoành tráng. Là cốt nhục từ mối lương duyên giữa người mẹ phàm trần và người cha Celestial thần thánh, chàng trai trẻ mang tên Mangix là người đầu tiên trưởng thành với tài năng của cả hai dòng máu cuộn chảy trong người. Hắn đã tu luyện cùng những bậc thầy nấu rượu vĩ đại nhất của dòng tu. Nhờ cần mẫn tích lũy kiến thức qua các cuộc say bí tỉ, cuối cùng hắn đã giành được quyền thách đấu nhằm giành lấy danh hiệu Tửu tiên (Brewmaster), danh xưng được kính trọng bậc nhất giữa các môn đồ tửu phái. 
<br><br>Các cuộc so tài tửu lượng và các trận đấu sống còn diễn ra nhiều không kể xiết. Suốt chín ngày, Mangix uống và chiến đấu không ngừng với lão sư Brewmaster đương nhiệm. Suốt chín đêm, cả hai nghiêng ngả và quay cuồng, uống ừng ực rồi tung cước đả quyền, cho đến khi vị lão sư cuối cùng cũng gục ngã trong cơn say bí tỉ, và một Brewmaster mới được vinh danh. Giờ đây, tân Brewmaster trẻ tuổi có thể kêu gọi sức mạnh của các bậc tiền nhân Oyo để khiến đường côn của mình trở nên thoăn thoắt. Hắn còn có thể sử dụng phép thuật để mượn sức biến hình thành các linh hồn tổ tiên. Như tất cả các Brewmaster tiền nhiệm, hắn được người dân cử ra thế giới bên ngoài để thực hiện một nhiệm vụ duy nhất: Chu du khắp các vùng đất, phấn đấu hết mình để đạt đến sự giác ngộ qua bia rượu, tìm kiếm câu trả lời cho sự phân tán của các linh hồn cổ đại. Hắn hy vọng khi tất cả cùng hướng đến một ý niệm đơn nhất, thế giới tinh thần và vật chất sẽ lại gắn kết với nhau một lần nữa."

				"npc_dota_hero_shadow_demon_bio"											"Trong số dòng tộc quỷ tối cao với quyền tự do ra vào thế giới này, Doom thì chả mấy bận tâm đến sự tình của sinh vật phi quỷ và dòng giống ác ma cấp thấp, trong khi đó Shadow Fiend qua lại chỉ gần cho mục đích viễn chinh thu thập sưu tầm. Tuy thế, Shadow Demon thì lại khác, luôn có mối quan tâm sâu đậm và vĩnh cửu với vị diện vật chất, đến mức như thế cảm thấy rằng việc làm chủ cái giới sỏi đá trung gian này sẽ là chìa khóa để thống trị mọi thực tại.
<br><br>Đầu tiên được triệu hồi bởi các phù thủy cấp nhất, Shadow Demon ban chúng mọi điều ước và phô diễn quyền năng ngày một ấn tượng cho đến khi được các nhà qủy học vĩ đại nhất toàn tâm chú ý tới. Và qua đó mà các quý tộc, bạo chúa, chư thần và giáo phái phụ thuộc vào ma pháp để chống đỡ cho sức mạnh phàm trần của chúng. Mánh lừa khóe bịp hắn rành đến mức, mà mọi kẻ triệu hồi lên đều tưởng chúng là chủ nhân, và Shadow Demon đây thuộc hàng tôi tớ; trong khi đó, hắn mòn rữa nhân dạng, biến tư tưởng của chúng thành mình. Rồi cuối cùng, mọi hội viên dị giáo kia chỉ như những con rối vô hồn, là tay chân cho ý chí tà niệm của hắn.
<br><br>Bước tiếp theo của Shadow Demon là gì thì chúng ta chỉ có thể suy đoán, vì trong khoảng thời gian này, Shadow Fiend – Nevermore cắn phải một linh hồn có vị ghê tởm, và phát hiện ra nó chỉ chứa của ngọt kinh tởm sặc mùi Shadow Demon. Nhận thức rằng một buộc chính biến sắp diễn ra ra, và rằng sự cân bằng của hiệp ước Umbral sắp bị đảo lộn, Doom và Shadow Fiend tạm liên kết đồng minh chốc lát để tiêu diệt thứ tà giáo đang lan truyền kia. Đòn phép phối hợp từ thế lực phi thường, bộ đôi quét dẹp hàng thế kỷ công sức kiên nhẫn của Shadow Demon, thổi bay dị giáo của gã thành cát bụi—và mọi thành viên thành vũng máu. Chẳng gì còn sót lại ngoại trừ hạt bụi bé tí ti như bóng của quỷ. Bất diện và bất phân ly, cái hạt quỷ này đủ để gieo mầm cho âm mưu tiếp theo của Shadow Demon. Lúc ngứng rồi lại tiến, qua thêm nhiều thế kỷ nữa, hắn bắt đầu hợp lại.
<br><br>Bất cứ nơi nào mà một giọt bóng quỷ kia chạm phải, nó ô nhiễm, và tầm ảnh hưởng lớn dần dần. Các phần hỗn mang thương tổn tụ lại, đan xen, và kết hợp để cho Shadow Demon một hình hài còn mạnh hơn nguyên thủy. Hắn giờ mười phân vẹn toàn, và kế hoạch thống trị vô tận mới này chẳng có các nhược điểm trước kia. Dẫu có vẻ như một sinh vật toàn phần tà tâm và ác ý, lại là mối an nguy cho mọi tạo hóa, thì sẽ chẳng có chỗ đứng trong thế giới của chúng ta...ấy thế, Shadow Demon đây chẳng thiếu kẻ hầu người hạ. "

				"npc_dota_hero_chaos_knight_bio"										"Là chiến binh lão luyện của vô số trận chiến khắp hàng ngàn thế giới, Chaos Knight được sinh ra ở một chiều không gian xa về phía thượng nguồn, nơi những Thể bản nguyên của vũ trụ bộc lộ tri giác. Trong tất cả các Thể bản nguyên cổ đại, hắn là kẻ cổ xưa và bền bỉ nhất, không ngừng tìm kiếm một sinh thể mà hắn chỉ biết đến với cái tên “Ánh sáng”. Rất lâu trước đây, Ánh sáng đã trốn chạy khỏi cõi khởi nguyên, như một sự thách thức với giao ước đầu tiên. Giờ đây Chaos Knight chu du từ chiều không gian này sang chiều không gian khác, trong cuộc săn đuổi không ngừng nghỉ nhằm dập tắt Ánh sáng ở bất cứ nơi đâu hắn tìm thấy. Hàng ngàn lần nguồn sáng bị dập tắt cũng là hàng ngàn lần hắn tiếp tục vượt qua một chiều không gian khác để lặp lại cuộc tìm kiếm của mình. 
<br><br>Cưỡi trên lưng chiến mã Armageddon, hắn lao vào chiến trận với sự phấn khích điên cuồng, hấp thu sức mạnh từ sự hỗn loạn của vũ trụ. Là chính hỗn mang được vật chất hóa, những lúc cần thiết hắn có thể kêu gọi những bản thể song song của chính mình ở các chiều không gian khác, và cùng nhau, những kỵ sĩ bóng tối này thúc ngựa xông thẳng vào chiến trường, với sức mạnh không thể ngăn cản giống như bất cứ thế lực nào khác của tự nhiên. Chỉ khi Ánh sáng cuối cùng của thế giới bị dập tắt, cuộc tìm kiếm của hắn mới chấm dứt. Vó ngựa của Chaos Knight giày xéo nơi đâu, tử thần sẽ sớm theo chân đến đấy."

				"npc_dota_hero_ogre_magi_bio"									"Loài ogre thông thường có lẽ là nguồn gốc xuất phát của câu thành ngữ “Dốt đặc cán mai”. Ở trạng thái tự nhiên, một tên ogre hầu như không có khả năng thực hiện các hoạt động thông thường hay quyết định bất cứ cái gì. Ogre ăn mặc dơ bẩn, thỉnh thoảng còn vô tình quấn cả da bọn thú chết bên vệ đường lên người sau khi ăn thịt chúng. Không phải là một sinh vật mang tính xã hội đặc biệt, ogre thường được nhìn thấy khi đang có quan hệ gần gũi với một tảng đá hay gốc cây mà chúng tưởng lầm là đồng loại (một nhân tố giải thích cho tỉ lệ sinh sản thấp của chúng). Tuy nhiên, cứ mỗi thế hệ hoặc gần như vậy, loài ogre được ban phước với sự ra đời của một Ogre Magi hai đầu, kẻ nhanh chóng được ban tặng cái tên chân truyền Aggron Stonebreak, danh xưng của một ogre thông minh đầu tiên và có lẽ là duy nhất trong lịch sử nhà ogre.
<br><br>Với hai đầu, Ogre Magi có thể đạt đến trình độ nhận thức ngang bằng với các sinh vật một đầu khác. Mặc dù Ogre Magi không thể thắng bất cứ cuộc tranh luận nào (thậm chí khi tranh luận với chính mình), hắn vẫn được hưởng một tài năng thần thánh được biết đến với cái tên Số Đỏ – một khuynh hướng nảy sinh may mắn ngẫu nhiên thông qua một chuỗi tác động khó hiểu, điều cho phép loài ogre sinh sôi bất kể những thế lực thù địch, thời tiết khắc nghiệt hay sự bất lực trong việc nuôi sống chính bản thân chúng. Có vẻ như Nữ thần May mắn cảm thấy thương tiếc cho giống loài đần độn tội nghiệp này, nên đã bảo bọc Ogre Magi dưới đôi cánh của mình. Ai có thể trách bà ấy đây? Ogre chỉ là những tạo vật đáng thương."

				"npc_dota_hero_treant_bio"										"Xa về phía tây, trong những ngọn núi phía bên kia thung lũng Vale of Augury là tàn tích của một quyền năng cổ xưa, một nguồn năng lượng hắc ám náu mình sâu giữa những cây đại thụ. Người đời đồn đại rằng mọi thứ ở đây sinh trưởng một cách lạ lùng. Đối với các thế lực của tự nhiên, đây là một nơi linh thiêng, một chốn náu mình vô hình vô tích. Vùng đất này đầy rẫy cạm bẫy và những mối hiểm nguy. Đây là nơi sinh sống của các loài cỏ ăn thịt, động vật quái lai và hoa độc, nhưng không loài nào đáng sợ bằng các Treant Protector hùng mạnh.
<br><br>Những sinh vật to lớn và bất lão này chịu trách nhiệm giữ gìn hòa bình cho vùng đất thánh. Họ giữ các cư dân của rừng trong khuôn phép, và ngăn những kẻ ngoại lai xâm phạm các bí mật của khu rừng. Thời gian trôi, tương lai dần lùi thành quá khứ, họ vẫn cai quản vùng đất thánh của mình, không gián đoạn, không mảy may quan tâm đến thế giới đang thay đổi ngoài kia. Tuy nhiên thế giới rộng lớn ngoài kia lại ngày càng tò mò về vùng đất hoang dã này, và cứ mỗi mùa đông qua đi, những kẻ ngoại lai lại bạo dạng hơn một chút. Không lâu sau, bọn chúng kéo đến, mang theo công cụ để đốn cây và lửa để đốt rừng. Các Treant thường suy ngẫm: Các sinh vật mỏng manh, cần mẫn này là ai? Thế giới hoang dã, trong xanh này rồi sẽ ra sao? Thời gian trôi qua, những câu hỏi và các mối hồ nghi ngày càng chồng chất. Đã một nghìn mùa hạ trôi qua, các Treant vẫn chăm chú dõi theo cuộc sinh tồn của đám ngoại lai, trong khi bọn chúng hết thế hệ này đến thế hệ khác chết đi và trở thành nguồn dinh dưỡng cho đất mẹ.
<br><br>Hoa nở rồi lại tàn, sự tò mò đã vượt qua tính thận trọng. Những người bảo vệ đi đến một quyết định: Một thành viên đơn độc sẽ được gửi tới thế giới bên ngoài, lãnh nhiệm vụ chu du khám phá cho đến khi các sông băng dâng lên trở lại, để quan sát các vùng đất đang thay đổi không ngừng cùng những cư dân của nó, và để khám phá những nguy hiểm tiềm tàng có thể đe dọa vùng đất linh thiêng của họ."

				"npc_dota_hero_meepo_bio"										"“Theo ý ta, cuộc sống chỉ xoay quanh việc ngươi quen biết ai và ngươi vớ được thứ gì. Khi chốn dung thân của ngươi là đống tàn tích Riftshadow Ruins, mỗi việc tìm được miếng ăn thôi cũng đã khó khăn rồi. Vậy nên ngươi phải khôn khéo luồn lách, phải biết khoét vách đào mương, và phải tỏ tường mạnh yếu. Không ít thú hoang trên kia có thể lấy mạng ngươi, nên ngươi phải biết cách để bẫy kẻ yếu và tránh kẻ mạnh. Song mặt tích cực là, khu tàn tích có lịch sử lâu đời, và lịch sử là thứ rất đáng giá đối với một số kẻ nhất định. Ở đó từng có một cung điện, nơi các nghi lễ hắc ám được cử hành. Những thứ xấu xa. Nếu ngươi sống sót qua nghi lễ, chúng sẽ đập nát một khối pha lê và chia tách linh hồn ngươi ra thành từng mảnh nhỏ. Tuy vậy, chúng đã tạo nên nhiều kiệt tác nghệ thuật! Đồ điêu khắc và mấy thứ như vậy. Để ta nói ngươi nghe: đôi khi ngươi sẽ bắt gặp mấy món đồ chạm khắc cũ kỹ đó. Hãy gom một túi đầy rồi đem về thị trấn bán, ngươi sẽ có đủ thực phẩm dùng cho vài tuần. Nếu may mắn, thậm chí ngươi có thể tìm thấy một khối pha lê Riftshadow. Mang nó đi định giá rồi dò la xung quanh. Sẽ luôn có kẻ chỉ ngươi chỗ của vài gã điên muốn mua những thứ này. Nếu chẳng may không tìm được ai, hãy bán nó cho các Pháp sư khi họ ghé qua thị trấn. Họ mê mệt mấy thứ đó. Tuy vậy, bất kể ngươi làm gì, hãy cẩn thận khi mang những khối pha lê đó bên mình. Ngươi không muốn nó bị vỡ ở gần mình chút nào đâu. Đau phải biết.”"

				"npc_dota_hero_visage_bio"										"Ngự trên đỉnh của lối vào mê lộ Narrow Maze là những hình bóng lúc ẩn lúc hiện của các gargoyle với khuôn mặt cười nhăn nhở và cặp mắt đăm đăm chưa từng dịch ánh nhìn khỏi con đường dẫn vào cõi vĩnh hằng. Dã thú và chim chóc, con người và quái vật, tất cả các sinh vật sau khi chết nếu đã quyết định du hành qua thế giới bên kia, không sớm thì muộn đều phải băng qua mê lộ dưới ánh nhìn của chúng. Khi một linh hồn rời khỏi xác, nó buộc phải thực hiện hành trình sang bên kia dù muốn hay không. Tuy vậy, nếu may mắn, cộng thêm một chút tinh ranh và xảo quyệt, vài linh hồn còn vấn vương trần thế có thể trốn thoát khỏi nơi thiên đường hay địa ngục mà chúng đang trú ngụ. Đây là lúc Visage, một gargoyle đáng sợ, thực thể của linh hồn bất diệt Necro'lic, được phái đi để bắt chúng trở về. Tàn nhẫn và hiệu quả, không bị cản bước bởi cái chết hay sự mệt mỏi, Visage săn đuổi con mồi đến tận cùng, không thương xót, không ngừng nghỉ, sẵn sàng tiêu diệt tất cả những ai dám bao che, giúp đỡ các linh hồn chạy trốn. Tất cả các cuộc săn và thanh trừng đó là để thể hiện luật lệ sắt đá của thế giới bên kia. Việc linh hồn có thể trở về từ cõi chết là thật, tuy nhiên chỉ là vấn đề thời gian trước khi Visage tìm thấy và mang chúng về lại nơi chúng thuộc về."

				"npc_dota_hero_undying_bio"									"Từ khi nào hắn đã lãng quên tên gọi của chính mình? Tâm trí đã vụn vỡ của hắn không còn nhớ rõ nữa.
