"lang"
{ 
	"Language" "turkish" 
				"npc_dota_hero_winter_wyvern_bio"									"Birçok büyük şair gibi Auroth da sadece şiir yazmak için zaman arzuluyor ancak Winter Wyvern’ın yaşamı sektelerle dolu. Eldwurn’ün epiklerinin uzun ve renkli bir hikâyesi vardır lakin bazıları, son yücelik çağından bu yana Eldwurn Eddas’a eklenen birkaç dize ile kalan ejderha âlimlerinin eskiden oldukları kadar üretken olduklarını düşünmüyor. Auroth hayıflanarak: “Hayatta, zafer ve düşman üzerinde üstünlük kurmak dışında daha fazla şey olduğunu unutuyoruz. Hayatlarımızı aynı zamanda yaratıcı dışavurumun peşinde de geçirmeliyiz.” diyor. Kitapları için bir ilham kaynağı bulmak amacıyla araştırma gezilerini yapmaya koyuluyor. Ancak bütün bu araştırma dikkat dağıtıcı olabiliyor ve şiir yazmak için harcaması gerekenden daha az süre harcamasına neden oluyor. Mağarasında kalıp Eddas’a ekleme yapması gerektiğini bilmesine rağmen sık sık kendisini, güçlü düşmanlara karşı mücadele ettiği epik savaşlarda buluyor. Kaleleri, kadim kütüphaneleri yağmalıyor ve eğer bu esnada kendine şan edinirse, kendisine bunun sadece, araştırmasının bir yan etkisi olduğunu söylüyor. Gerçek şu ki; Gücü ve kabiliyeti savaş alanında efsanevi olsa da âlimsel zahmetleri bu zamana kadar pek edebi bir övgüyle sonuçlanmadı. Ancak kahramanca bir hikâyenin başkahramanı olarak kalmakla yetinmekten memnun değil, Auroth. O aynı zamanda bu hikâyeyi yaratmak da istiyor."

				"npc_dota_hero_monkey_king_bio"		"500 yıldır dağ üzerine binmiş sadece kafası, çocuksu isyanını bastırmak için kadimler tarafından çağrılmış ezici taştan hapisanenin ezici yükü altında değildi. Yüzünün görünen kısımlarında yosun büyümüş, kulaklarında tutam tutam çim bitmiş; görüşü, topraktan bitme kır çiçekleriyle yanaklarına kadar çerçevelenmişti. Birçokları onun çoktan ölmüş olduğunu, cennete savaş açıp kaybettikten sonra tanrılar tarafından işkenceye uğradığını sanıyordu. Lakin buna rağmen efsanesi ayakta kalmıştı. Ancak hikâyeye göre Monkey King ölemezdi.<br><br>Böylece beklemeye koyuldu. Ta ki tanırlar ona kefaret şansı sunana kadar. Ve bu şans için isteklerini söylemek için geldiklerinde, Sun Wukong onların isteklerini kabul etti: genç bir rahip yardımcısına gizli bir kutsal görevde eşlik edecek, onu yoldaki tehlikeler ve iblislerden koruyacak ve oldukça istenen bir yadigâra sahip adamı eve götürücekti. Bunu yapıp, insanın emirlerlerine bu kutsal görevinde tevazu gösterecek ve Wukong böylece kefaretine kavuşacaktı.<br><br>Wukong bir defa olsun, tanrılara karşı olan yeminini onurla yerine getirmiş ve geçmişindeki günahlardan arınmıştı. Zorluklardan çok şey öğrenmiş olan rahip yardımcısı tapınağına, elinde yadigârlar birlikte geri götürülmüştü; ve Wukong —kendisini hayatında ilk defa tanrılarla arasını düzeltmiş bir şekilde bulmuş— maceraya ve şöhrete karşı olan susuzluğundan kısa bir süreliğine vazgeçmiş olan hâlinden memnundu. Ancak Monkey King haylazlık için yaratılmıştı... ve tanrıları gücendirmek hiç sıkıcı bir hâl alan bir iş değildi."

				"npc_dota_hero_dark_willow_bio"		"Çocuklar perilerin afili maceralarını anlatmayı çok severler... Çünkü çocuklar çoğu perinin nispetli ahmaklar olduğunu bilmezler. Ve nispetli perilerin olduğu bir dünyada Mireska Sunbreeze'in ismi kadar hor görülen az sayıda isim vardır.<br><br>Bir peri tacir kralının çocuğu olarak doğan Mireska, kandırmaca ve cinayetin normal olduğu zalim bir ülke olan Revtel'de büyüdü. Ahlâkı, konuşulmayan kanunları ve sosyal ritüellerin hayatının her elementini kontrol etmesini henüz daha yolun başındayken sıkıcı bulmaya başlamıştı.<br><br>Böylece Mireska her isyankar çocuğun yaptığı şeyi yaptı; aile evini yaktı ve evcil ruhu Jex ile gezgin bir dolandırıcı olarak hayatını yaşamaya başladı."

				"npc_dota_hero_pangolier_bio"		"Nivan Cesurlarını oluşturan erkekler ve kadınlar kılıç oyunları, çılgın partiler ve cafcaflı romantizm ile hayatlarını yaşarlar. Ve hepsi \"Macera dolu bir hayat yaşamaya değer tek hayattır\" öğretilerini yaşmaya çalışırken Donté Panlin'in kahramanlıkları en cesur kılıç ustalarını bile şaşırtır.<br /> <br />Kesemeyeceği hiçbir canavar yoktur. Baştan çıkartamayacağı hiçbir yaratık yoktur. Karşısında durmayacağı hiçbir zorba yoktur. Ve tatlı diline bağışıklık kazanmış hiçbir asil yoktur."

		 		"npc_dota_hero_grimstroke_bio"		"Ashkovar halkı, yeni gardiyanlarının erişine tanık olmak ve ruhları ona bağlanırken bağlama ritüelini yapan adama mümkün olduğunca yakında durmak için tapınak meydanında toplandı. Rün taşına son vurulan son fırça darbeleriyle birlikte ruhları, Ermiş Olan'a bağlandığı esnada herkes, evlerinde oturanların bile, bir şeylerin çok yanlış gitmiş olduğunu fark etti. 


<br><br>Adam bunun nedeni biliyordu. Hokkalarındaki mürekkebin gücünü artırmak için kullandığı irin damlaları, mürekkebi güçlendirmek yerine tehlikeli bir hâle getirmişti ve bundan ötürü de yaptığı bağlama büyüsünün onu yok etmesi tehlikesiyle karşı karşıya kalmıştı. Mürekkepvarî bir yozlaşma rün taşından yukarı doğru âdeta bir yılanmışçasına kıvrılarak ilerlemeye başladı ve önce fırçasını ardından adamın da elini kapladı. Bu noktadan sonra yayılması iyice hızlandı. Yüzünü ve ağzını ele geçirmesiyle birlikte, adam artık istese de çığlık atamazdı.


<br><br>Tüm yaşantısı boyunca ona hocaları tarafından konulan kısıtlamaları aşarak nasıl daha büyük bir güce ulaşabileceğine dair planlar yapmıştı. Hatta bunu elde etmek için mürekkeplerinin gücünü artırmasını yasaklayan kutsal yasak emrini bile çiğnemişti. Gerçekten de artık Ermiş Olan'ın bağı sayesinde ruhuna dolup taşan bu tarifsiz gücü hissedebiliyordu. Eğer bundan sağ kurtulursa, zafer artık onundu.


<br><br>Bağdan gelen gücü son damlasına kadar emmeye ve onu sarmaya çalışan yozlaşmış mürekkep akışını yenmeye çalıştı. Ortalığı bir inleme sesi sardı, bu ses halkının sesiydi. Kimisi ayaktayken sarsılmaya başladı. Zayıf olanlar yere yığıldı. Birçoğu kaçmaya çalıştı. Buna rağmen halkının gücünü emmeye devam etti. Ancak bu bile gelen mürekkep dalgasını durdurmaya yetmiyordu.

<br><br>Adam, ciğerlerindeki nefes tükenmeye başladığı ve mürekkep onu tamamen kapladığı esnada bu durumdan bir çıkış yolu olduğunun farkına vardı. Kendi halkı olan Ashkovar halkıyla yaptığı bağ sadece onların korunması gerekiği zaman kullanılmalıydı... ve bu bağdan doğan gücün akış yönü iki taraflıydı.


<br><br>Artık körü körüne nefretle hareket etmeyen adam, sahip olduğu son kudretiyle durdurulamaz mürekkebi bağın kendisine doğru ittirmeye başladı.

<br><br>Dalganın yavaş yavaş geri çekildiğini hissederken bir yandan da yozlaşma tarafından yok edilen halkının dehşet verici çığlıkları işitti. Mürekkebin işi bittikten sonra gözlerini değişen dünyaya açtı. Ashkovar halkı artık yoktu. Onun yerine her bir Ashkovarlı dehşet verici hayaletlere dönüşmüştü ve artık kan ve kemikten değil, ağdalı ve lekeli mürekkeptendiler."

				"npc_dota_hero_mars_bio"			"Gökyüzünün ilk evlâdı Mars, ömrünün büyük bir bölümünü daimi savaşa harcadı ve babasının adına yapılan sayısız savaşa tanık oldu. Fetih ve intikam adına yapılan savaşlar; haklı veya haksız yapılan savaşlar... her daim acımasızdı. Babasına çok benzeyen ve en temel dürtülerini gerçekleştirmekten beis duymayan Mars, diğerlerine tarif edilmeyecek derecede büyük acılar yaşattı. Babası ile arasındaki tek fark, Zeus'tan daha cani olmasıydı.  




<br><br>Fakat çağlar birbiri ardına geçerken, <i>onun</i> aşağılık bir tanrı olduğuna kanaat getiren bencil babasının ve diğer tanrıların kanaatları bir anlam ifade etmemeye başladı. Sırf savaşmak uğruna yapılan savaşlar artık onu tatmin etmiyordu. Savaşın oğlu çağlar sonra ilk defa, o görkemli mızrağını neyin uğruna savurduğunu sorgulamaya başladı.


<br><br>Kader, cevabı karşısına çıkarmıştı: Belirli bir amaç doğrultusunda savaş yapmalıydı ve artık onun amblemini görenlerde dehşet ve acıdan çok daha fazlasını uyandırmalıydı. Hakkı olan liderliği ele geçirmesinin zamanı geldi. Eski çağın panteonunu yerle bir etmeli ve diğer eski tanrıların küllerinin üzerine yeni bir imparatorluk inşa etmeliydi. Çünkü ancak bu şekilde tatmin olabilir ve Mars'ın ihtişamını herkese gösterebilirdi."
				
				"npc_dota_hero_void_spirit_bio"			"Diğer ruhlar, aralarındaki en yaşlı ruh olan Void Spirit Inai'nin aklını ve entrikalarını anlayabileceklerini iddia edemezler. Ölümlü bir zihni parçalayacak gizemleri paylaşan Void Spirit, bilinmeyen bir noktadan evrenin çalışmalarını izler. Kendi işlerini yapmaları için hizmetindeki kullarını dikkatle seçer. Sadece ve sadece, hakikati doğru yoluna sokacak kişinin kendisi olduğuna karar verdiğinde Gizli Tapınak'tan dışarı çıkarak maddi düzleme ayak basar.
<br><br>Varoluş hakkında genişleyen bir bakış açısıyla Inai, birden fazla gerçeklik dokusunun kaderde çarpışması yazıldığında görüşünün ardında, zamanda bir noktaya dikkatle odaklanmıştı. Şimdi, Kadimlerin savaşını bizzat çözmek ve dostlarını yakında gelecek daha da büyük çekişmeler için hazırlamak için eterden çıkıyor."
				
				"npc_dota_hero_snapfire_bio"			"Beatrix Snapfire ve ejder kurbağası Mortimer, Yaban Topraklara açılan yağmur görmeyen geçit Nanarak boyunca dağılmış çöl rotaları ve vahalarda hayatlarını kazıyarak çıkartan yorgun düşmüş kimseler için görülmesi mutluluk veren bir manzaradır.<br><br>Silah ustası olarak rakipsiz yeteneklerinin yanı sıra zekâ, neşe ve dünyanın gördüğü en ateşli kurabiyelerini etrafına saçmasıyla bilinen Beadie, bu olgun yaşında genç bir Keen mesleğinde hayatta kalmasını çevik zekâsına ve daha da çevik olduğu silahlarını kullanma becerisine borçludur.<br><br>Yaban Toprakların, Beadie'nin küçük vücudundan ve iyiliğe eğiliminden avantaj sağlayacaklarını düşünen haydutların ve işe yaramazların kemikleri ile dolu olduğu doğrudur."
				
				"npc_dota_hero_hoodwink_bio"			"Hoodwink’in gençliği, bir zamanlar cennet gibi yemyeşil alanlarla dolu Krimwohl sınırında geçti. Fakat krallık büyüdükçe hem krallığın sakinleri hem de orduları kaynağa aç oldular. Rakip maden ve kereste baronları, değişen krallığın taleplerini karşılamak için sınır ormanlarının bütün doğal güzelliklerini âdeta bir rekabet içerisinde yağmaladı ve talan etti.
<br><br>
Kadim ormanlarda hayatını sürdürenlerin üç seçeneği vardı; etkisizleştirilmiş bölgelere giden sığınmacıları takip etmek, Krinwohl’un barutuna ve çeliğine karşı evlerini savunurken canlarını vermek ya da iyice kuzeye kaçarak Sisli Orman Tomo’kan’ın perili vadi ve korularında şanslarını deneyeceklerdi.
<br><br>
Seçimini yapan Hoodwink böylece Tomo’kan’ın dehşet verici avcılardan kaçarak, yerel hırsızlara kendini sevdirip başkalarını kızdırarak ve onun neden olduğu <i>iddia edilen</i> ilginç bir haylazlık yaşansa hemen orada biterek tehlikeli sis ormanda yetişkinliğe ulaştı.
<br><br>
Lakin Krimwhohl’un ateşlerinin kokusu yeni yuvasına ulaştığında; Hoodwink’in aklına istiladan sağ çıkmayı başaran ve talan edilmiş topraklarda sefalet içinde yaşama mücadelesi veren ailesi ve dostları düştü. Ve eski hayatını yok eden bu şeytanları görmek için medeniyetin sınırlarına doğru ilerlemekten kendi alamadı.
<br><br>
Ancak ne görsün, bunlar çocukluğunda gördüğünü hatırladığı canavarlar değildi. Bunlar sadece… İnsandı. Askerler, işçiler, tüccârlar ve sığınmacılar. Askerlerse barut ve çeliklerine rağmen onun Tomo’kan’da yüzleştiği ve etraflarında âdeta bir fırıldak gibi döndüğü dokungaçlı ve dişli gerçek tehlikelerle kıyas götürmezdi.
<br><br>
Birçok sıcakkanlı canlının haklı bir şekilde adım atmaya çekindiği karmaşık Tomo’kan’da her daim bir yuvasının olduğunu bilen Hoodwink, vahşi yaşamı etkisizleştirmeye cüret edenlere karşı mücadele veriyor, onların eşyaları arasından istediğini cebine atıyor, geri kalanını yok ediyor ve kendine yakın bulduğu geride kalan kişileriyse tekrar ormanlara doğru yönlendiriyor."
				
				"npc_dota_hero_dawnbreaker_bio"			"Keeper’ın gidişiyle başlayan Işık Çağı’ndan sonraki çağlarda, İlk Güneş soyundan bazıları, atalarının yaratıcısı Keeper’ın arkasında bıraktığı kaosa karşı mücadele etmeye başladı. Kendilerine Işığın Çocukları adını verdiler ve onlara göre Keeper’ın bıraktığı ülküyü ancak onlar devam ettirmeye değerdi. Karanlığın amansız taarruzlarına karşı koymayı hedefleyen Işığın Çocukları, bütün evreni iptidai gecenin yaratıklarından arındırmak için muazzam ordular oluşturdu.
<br><br>
Dawnbreaker Valora, Işığın Çocukları tarafından yaratılan kadim varlıklar arasındaki en değerli savaşçıydı. Valora, düzenin ve ışığın haşmetinin bir müjdecisiydi. Genç ve metalik bir yıldızın çekirdeğinden vücut bulmuş ve altın nefesle yeni bir can lütfedilmiş Valora, Işığın Çocuklarının parlak irfanını evrenin en karanlık köşelerine yaymakla görevlendirilmişti. Valora’nın kaosu uzak tutmak için verdiği bu savaşta, ilahi çekiciyle yaptığı her savurma ortalığı ateşe verir.
<br><br>
Bir zaman sonra Işığın Çocukları, Dawnbreaker’a başka bir görev daha verdi. Sahip oldukları içrek ışıklarını bütün evrene yaymanın ve karanlığı her yönüyle tamamen yok etmenin bir yöntemini keşfetmişlerdi. Çocuklar, nihai planlarının son parçası olan muazzam bir güç kaynağını ele geçirmesi için Valora’yı gönderdiler. Ancak ilk defa, Valora ve çekici başarıya ulaşamadı ve hem Valora hem de Işığın Çocukları bunun bedelini çok ağır bir şekilde ödedi. Işığın Çocukları karanlığa boğuldu; Dawnbreaker’sa çağlar boyunca uzay boşluğuna âdeta hapsoldu; ta ki hiç tanımadığı bir gezegene çarpana kadar.
<br><br>
Valora bu gezegende uykuya daldı, ta ki; sürüklenen genç bir yıldız, Işığın Çocuklarına ait bir yadigâr olan ve bu gezegendeki kızıl çorak toprakların altında çağlar boyu gömülü kalmış kadim bir enerji ocağına tekrar güç verene dek. Bu ocak sayesinde gücünün ufak bir kısmı yerine gelen Valora kendisini, her yerinde savaş olan ve kaosun amansız kuvvetlerine maruz kalan bir diyarda buldu. Tanrılarının artık burada olmadığını biliyordu ancak çekici hâlâ yanındaydı ve Dawnbreaker; bu çekici kuşanarak iyiliği ve ışığı âdil bir şekilde savunmaya niyetliydi."
				
				}
}
