"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"PV"					// $health
		"dota_ability_variable_mana"				"de mana"						// $mana
		"dota_ability_variable_armor"				"d'armure"						// $armor
		"dota_ability_variable_damage"				"de dégâts"					// $damage
		"dota_ability_variable_str"					"de force"					// $str
		"dota_ability_variable_int"					"d'intelligence"				// $int
		"dota_ability_variable_agi"					"d'agilité"					// $agi
		"dota_ability_variable_all"					"pour tous les attributs"			// $all
		"dota_ability_variable_primary_attribute"	"pour l'attribut principal"			// $primary_attribute
		"dota_ability_variable_attack"				"de vitesse d'attaque"				// $attack
		"dota_ability_variable_hp_regen"			"de régénération de PV"		// $hp_regen
		"dota_ability_variable_lifesteal"			"de vol de vie"					// $lifesteal
		"dota_ability_variable_mana_regen"			"de régénération de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"de régénération de mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"de dégâts des sorts"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"de durée pour les effets négatifs"			// $debuff_amp
		"dota_ability_variable_move_speed"			"de vitesse de déplacement"			// $move_speed
		"dota_ability_variable_evasion"				"d'évasion"					// $evasion
		"dota_ability_variable_spell_resist"		"de résistance à la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"de vol de vie pour les sorts"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"de vol de vie pour les sorts (creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"de vol de vie pour les sorts (héros et héroïnes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pour l'attribut sélectionné"		// $selected_attribute
		"dota_ability_variable_attack_range"		"de portée d'attaque <font color='#7d7d7d'>(à distance seulement)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"de portée d'attaque <font color='#7d7d7d'>(corps à corps uniquement)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"de portée d'incantation"				// $cast_range
		"dota_ability_variable_status_resist"		"de résistance aux statuts"			// $status_resist
		"dota_ability_variable_projectile_speed"	"de vitesse pour les projectiles"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"de réduction du cout en mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"de réduction des temps de recharge"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"de mana bonus max."			// $max_mana_percentage

		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_slow"	"Celestial Hammer : +{s:value} % de ralentissement"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_aoe"	"Starbreaker : {s:value} de rayon"


		// Marci
		"DOTA_Tooltip_ability_marci_grapple"							"Dispose"
		"DOTA_Tooltip_ability_marci_grapple_Description"				"Marci soulève une cible alliée ou ennemie et la lance derrière elle. S'il s'agit d'une cible ennemie, elle subit des dégâts et est ralentie, tout comme les unités ennemies dans la zone d'atterrissage."
		"DOTA_Tooltip_ability_marci_grapple_Lore"				"Marci excelle à écarter les obstacles qui se dressent devant la princesse Mirana."
		"DOTA_Tooltip_ability_marci_grapple_throw_distance_behind"		"DISTANCE D’ATTERRISSAGE :"
		"DOTA_Tooltip_ability_marci_grapple_debuff_duration"				"DURÉE DU RALENTISSEMENT :"
		"DOTA_Tooltip_ability_marci_grapple_movement_slow_pct"				"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_marci_grapple_impact_damage"				"DÉGÂTS À L'IMPACT :"

		"DOTA_Tooltip_ability_marci_unleash"						"Unleash"
		"DOTA_Tooltip_ability_marci_unleash_Description"			"Marci puise dans son pouvoir secret : elle gagne des charges qui lui permettent d'enchainer rapidement des coups qui réduisent les vitesses d'attaque et de déplacement de leur cible pendant %pulse_debuff_duration% secondes. Au dernier coup de chaque enchainement, une onde de choc centrée sur la cible lui inflige des dégâts ainsi qu'aux unités à proximité. Entre les enchainements, Marci ne peut pas attaquer pendant %time_between_flurries% seconde.\n\nQuand la capacité est activée, la vitesse de déplacement de Marci augmente de %bonus_movespeed% %%."
		"DOTA_Tooltip_ability_marci_unleash_scepter_Description"	"Réduit de %scepter_cooldown_reduction% secondes le temps de recharge d'Unleash. Marci bénéficie d'une dissipation basique chaque fois qu'elle lance la capacité. Pendant Unleash, toutes les capacités de Marci libèrent des ondes de choc quand elles sont lancées.<br><br>TYPE DE DISSIPATION : dissipation basique."
		"DOTA_Tooltip_ability_marci_unleash_Note0"					"Une fois l'enchainement commencé, chaque attaque doit être infligée dans un délai de 1 seconde. Autrement, l'enchainement prend fin."
		"DOTA_Tooltip_ability_marci_unleash_Note1"					"Supprime la limite de vitesse d'attaque."
		"DOTA_Tooltip_ability_marci_unleash_Lore"					"Les tentatives pour percer le secret de son pouvoir ne manquent pas, mais Marci les repousse toutes."
		"DOTA_Tooltip_ability_marci_unleash_duration"				"DURÉE :"
		"DOTA_Tooltip_ability_marci_unleash_charges_per_flurry"		"COUPS PAR ENCHAINEMENT :"
		"DOTA_Tooltip_ability_marci_unleash_pulse_radius"			"RAYON DE L'ONDE :"
		"DOTA_Tooltip_ability_marci_unleash_pulse_damage"			"DÉGÂTS DE L'ONDE :"
		"DOTA_Tooltip_ability_marci_unleash_pulse_move_slow_pct"	"%RALENTISSEMENT :"
		"DOTA_Tooltip_ability_marci_unleash_pulse_attack_slow_pct"	"RÉDUCTION DE LA VITESSE D'ATTAQUE DE BASE :"
		"DOTA_Tooltip_ability_marci_unleash_flurry_bonus_attack_speed" "VITESSE D'ATTAQUE BONUS :"

		"DOTA_Tooltip_modifier_marci_unleash"						"Unleash"
		"DOTA_Tooltip_modifier_marci_unleash_Description"			"Peut exécuter des enchainements de coups."

		"DOTA_Tooltip_modifier_marci_unleash_flurry"				"Unleash : enchainement"
		"DOTA_Tooltip_modifier_marci_unleash_flurry_Description"	"Cette unité a une vitesse d'attaque largement augmentée."

		"DOTA_Tooltip_modifier_marci_unleash_flurry_cooldown"				"Unleash : recharge de l'enchainement"
		"DOTA_Tooltip_modifier_marci_unleash_flurry_cooldown_Description"	"En attente des prochains coups de l'enchainement."

		"DOTA_Tooltip_modifier_marci_unleash_flurry_pulse_debuff"				"Unleash : onde"
		"DOTA_Tooltip_modifier_marci_unleash_flurry_pulse_debuff_Description"	"Les vitesses de déplacement et d'attaque de cette unité sont réduites."

		"DOTA_Tooltip_modifier_marci_unleash_pulse_silence"				"Unleash : silence de l'onde"
		"DOTA_Tooltip_modifier_marci_unleash_pulse_silence_Description"	"Cette unité est réduite au silence."

		"DOTA_Tooltip_modifier_marci_unleash_pull"					"Unleash : attraction de l'onde"
		"DOTA_Tooltip_modifier_marci_unleash_pull_Description"		"Cette unité est attirée pour être passée à tabac."

		"DOTA_Tooltip_ability_marci_companion_run"						"Rebound"
		"DOTA_Tooltip_ability_marci_companion_run_Description"			"Capacité à ciblage vectoriel. Marci s'élance et bondit au-dessus de l'unité alliée ciblée, en choisissant son point d'atterrissage. Les unités ennemies dans la zone d'atterrissage subissent des dégâts et sont étourdies.\n\nLa vitesse de déplacement de l'unité alliée est augmentée de %ally_movespeed_pct% %% pendant %ally_buff_duration% secondes."
		"DOTA_Tooltip_ability_marci_companion_run_shard_Description"	"Activez l'utilisation automatique de Rebound pour projeter l'unité ciblée au lieu de rebondir dessus."
		"DOTA_Tooltip_ability_marci_companion_run_Lore"			"Marci profite de coups de pouce, amicalement offerts ou arrachés sans vergogne, pour plonger au cœur de n'importe quel combat."
		"DOTA_Tooltip_ability_marci_companion_run_Note0"				"La longueur de saut minimale est fixée à %min_jump_distance%."
		"DOTA_Tooltip_ability_marci_companion_run_Note1"				"L'élan initial de Marci vers sa cible peut être évité."
		"DOTA_Tooltip_ability_marci_companion_run_impact_damage"		"DÉGÂTS À L'IMPACT :"
		"DOTA_Tooltip_ability_marci_companion_run_debuff_duration"		"DURÉE DE L'ÉTOURDISSEMENT :"
		"DOTA_Tooltip_ability_marci_companion_run_max_jump_distance"	"LONGUEUR DE SAUT MAX. :"

		"DOTA_Tooltip_modifier_marci_lunge_debuff"						"Rebound"
		"DOTA_Tooltip_modifier_marci_lunge_debuff_Description"			"Cette unité est ralentie."

		"DOTA_Tooltip_modifier_marci_companion_run_ally_movespeed"				"Rebound"
		"DOTA_Tooltip_modifier_marci_companion_run_ally_movespeed_Description"	"Cette unité se déplace temporairement plus vite."

		"DOTA_Tooltip_modifier_marci_companion_lunge_ally_buff"				"Rebound"	
		"DOTA_Tooltip_modifier_marci_companion_lunge_ally_buff_Description"	"Cette unité dispose d'un bouclier qui bloque les dégâts physiques."	

		"DOTA_Tooltip_ability_marci_guardian"						"Sidekick"
		"DOTA_Tooltip_ability_marci_guardian_Description"			"La loyauté de Marci est gage de survie : l'unité héroïque alliée ciblée et elle-même infligent des dégâts supplémentaires et volent une partie des PV de l'adversaire qu'elles attaquent."
		"DOTA_Tooltip_ability_marci_guardian_Note0"					"Si Marci utilise Sidekick sur elle-même, l'unité héroïque alliée la plus proche dans un rayon de %nearest_ally_search_range% profitera aussi des bonus."
		"DOTA_Tooltip_ability_marci_guardian_Lore"					"Très jeune, Marci a appris que le meilleur atout en combat, c'est un ou une partenaire solide."
		"DOTA_Tooltip_ability_marci_guardian_buff_duration"			"DURÉE :"
		"DOTA_Tooltip_ability_marci_guardian_lifesteal_pct"			"%VOL DE VIE :"
		"DOTA_Tooltip_ability_marci_guardian_bonus_damage"			"DÉGÂTS BONUS :"

		"DOTA_Tooltip_modifier_marci_guardian_buff"					"Sidekick"
		"DOTA_Tooltip_modifier_marci_guardian_buff_Description"		"Cette unité inflige des dégâts bonus et vole une partie des PV de son adversaire."

		"DOTA_Tooltip_modifier_marci_guardian_magic_immunity"				"Sidekick"
		"DOTA_Tooltip_modifier_marci_guardian_magic_immunity_Description"	"Cette unité est immunisée contre les sorts."

		"DOTA_Tooltip_modifier_marci_dispose_debuff"						"Dispose"
		"DOTA_Tooltip_modifier_marci_dispose_debuff_Description"			"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

    	"DOTA_Tooltip_ability_special_bonus_unique_marci_lunge_ally_absorb"		"Rebound : +{s:value} de dégâts absorbés par le bouclier pour les unités alliées"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_lunge_damage"			"Rebound : +{s:value} de dégâts"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_lunge_range"			"Rebound : +{s:value} de portée d'incantation/long. de saut"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_grapple_stun_duration"	"Rebound : +{s:bonus_debuff_duration} s d'étourdissement"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_guardian_magic_immune"	"Sidekick : {s:value} s d'immunité contre les sorts"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_unleash_pulse_damage"	"Unleash : +{s:value} de dégâts par onde"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_unleash_pulse_lunge_refresh"	"L'onde d'Unleash réinitialise Rebound"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_unleash_silence"		"Unleash : {s:value} s de silence par onde"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_guardian_lifesteal"	"Sidekick : +{s:value} % de vol de vie"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_lunge_cooldown"	"Rebound : −{s:bonus_AbilityCooldown} s de temps de recharge"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_grapple_damage"	"Dispose : +{s:bonus_impact_damage} de dégâts"
    	"DOTA_Tooltip_ability_special_bonus_unique_marci_unleash_speed"		"Unleash : +{s:bonus_bonus_movespeed} % de vitesse de déplacement"



		// Primal Beast
		"dota_hud_error_no_uproar_stacks"							"Aucune charge d'Uproar"
		"dota_hud_error_already_roared"									"Uproar déjà appliqué"
		

		"DOTA_Tooltip_ability_primal_beast_trample"			"Trample"
		"DOTA_Tooltip_ability_primal_beast_trample_Description"		"Primal Beast piétine tout sur son passage. Chaque fois qu'il parcourt une distance de %step_distance%, toutes les unités ennemies autour de Primal Beast subissent des dégâts de base ainsi que les dégâts d'attaque de Primal Beast multipliés. Primal Beast est désarmé pendant la durée de la capacité."
		"DOTA_Tooltip_ability_primal_beast_trample_Lore"		"Primal Beast étant le seul membre de son espèce à être parvenu jusqu'à ce monde, sa taille, en comparaison à ses congénères, est sujette à spéculation. Il serait bien sûr plus aisé de l'étudier si le spécimen en question ne dévorait pas tout ce qui lui tombait sous les yeux et ne détruisait pas tout le reste."
		"DOTA_Tooltip_ability_primal_beast_trample_base_damage"			"DÉGÂTS DE BASE :"
		"DOTA_Tooltip_ability_primal_beast_trample_attack_damage"		"%MULTIPLICATEUR DE DÉGÂTS D'ATTAQUE :"
		"DOTA_Tooltip_ability_primal_beast_trample_effect_radius"		"ZONE DE DÉGÂTS :"
		"DOTA_Tooltip_ability_primal_beast_trample_duration"			"DURÉE :"
		
		"DOTA_Tooltip_modifier_primal_beast_trample"			"Piétinement"
		"DOTA_Tooltip_modifier_primal_beast_trample_Description"			"Inflige des dégâts à toutes les unités autour de Primal Beast quand celui-ci marche."
		
		"DOTA_Tooltip_ability_primal_beast_pulverize"				"Pulverize"
		"DOTA_Tooltip_ability_primal_beast_pulverize_Description"	"CAPACITÉ CANALISÉE : Primal Beast canalise sa rage. Il attrape l'unité ennemie ciblée et la fracasse contre le sol plusieurs fois, ce qui inflige des dégâts et de brefs étourdissements à toutes les unités ennemies de la zone. Dure %channel_time% secondes."
		"DOTA_Tooltip_ability_primal_beast_pulverize_Lore"	"Même si personne ne sait si les sons qu'il émet ont une signification, il est généralement admis que sa mâchoire puissante et sa tendance à écraser ses adversaires pour les réduire en bouillie sont autant de messages clairs sur ses intentions."
		
		
		"DOTA_Tooltip_ability_primal_beast_pulverize_splash_radius"	"RAYON :"
		"DOTA_Tooltip_ability_primal_beast_pulverize_ministun"		"DURÉE DE L'ÉTOURDISSEMENT :"
		"DOTA_Tooltip_ability_primal_beast_pulverize_interval"		"INTERVALLE ENTRE LES COUPS :"
		"DOTA_Tooltip_ability_primal_beast_pulverize_damage"		"DÉGÂTS PAR COUP :"
		
		"DOTA_Tooltip_ability_primal_beast_onslaught"								"Onslaught"
		"DOTA_Tooltip_ability_primal_beast_onslaught_Description"					"Primal Beast charge et court dans la direction choisie, en repoussant unités ennemies et alliées sans distinction. Les unités ennemies subissent des dégâts et sont étourdies lors de l'impact. Plus la charge est longue, plus l'élan de Primal Beast l'emmène loin.\n\nLa capacité peut être annulée à tout moment avec la commande « Annuler l'action »."
		"DOTA_Tooltip_ability_primal_beast_onslaught_Lore"					"Quand une cible monopolise l'attention de cet esprit primaire, Primal Beast abandonne toute autre considération et s'oublie dans les joies du carnage."
		"DOTA_Tooltip_ability_primal_beast_onslaught_charge_speed"					"VITESSE DE COURSE :"
		"DOTA_Tooltip_ability_primal_beast_onslaught_max_charge_time"				"TEMPS AVANT CHARGE MAX. :"
		"DOTA_Tooltip_ability_primal_beast_onslaught_max_distance"					"DISTANCE MAX. :"
		"DOTA_Tooltip_ability_primal_beast_onslaught_knockback_damage"				"DÉGÂTS :"
		"DOTA_Tooltip_ability_primal_beast_onslaught_stun_duration"					"DURÉE DE L'ÉTOURDISSEMENT :"
		"DOTA_Tooltip_ability_primal_beast_onslaught_release"						"Commencer Onslaught"
		"DOTA_Tooltip_ability_primal_beast_onslaught_release_Description"			"Démarre la ruée sur un emplacement spécifié."

		"DOTA_Tooltip_ability_primal_beast_rock_throw"								"Rock Throw"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_Description"					"Primal Beast jette une pierre à l'emplacement ciblé, qui étourdit les unités ennemies et leur inflige des dégâts. Cette pierre ne peut être jetée trop près de Primal Beast. Quand elle atterrit, la pierre se divise en 3 fragments qui tombent un peu plus loin."
		"DOTA_Tooltip_ability_primal_beast_rock_throw_Lore"					"ENCORE DES CAILLOUX !"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_base_damage"			"DÉGÂTS :"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_impact_radius"		"RAYON D'IMPACT :"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_min_range"			"PORTÉE MIN. :"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_min_travel_time"		"TEMPS DE DÉPLACEMENT MIN. :"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_max_travel_time"		"TEMPS DE DÉPLACEMENT MAX. :"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_stun_duration"		"DURÉE DE L'ÉTOURDISSEMENT :"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_fragment_impact_distance"		"DISTANCE PARCOURUE PAR LES FRAGMENTS :"
		"DOTA_Tooltip_ability_primal_beast_rock_throw_fragment_impact_radius"		"RAYON D'IMPACT DES FRAGMENTS :"

		"DOTA_Tooltip_ability_special_bonus_unique_primal_beast_trample_attack_damage"		"Trample : +{s:bonus_attack_damage} % pour le multiplicateur de dégâts"
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_roar_dispells"				"Uproar : dissipation basique sur Primal Beast au lancer"
		"DOTA_Tooltip_ability_special_bonus_unique_primal_beast_uproar_armor"			"Uproar : +{s:bonus_roared_bonus_armor} d'armure par charge"
		"DOTA_Tooltip_ability_special_bonus_unique_primal_beast_pulverize_duration"			"Durée de Pulverize : +{s:bonus_channel_time} %"	
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_onslaught_damage"			"Onslaught : +{s:bonus_knockback_damage} de dégâts"
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_trample_magic_resist"		"Trample : +{s:bonus_bonus_magic_resistance} % de résistance à la magie"
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_trample_cooldown"			"Trample : −{s:bonus_AbilityCooldown} s de temps de recharge"
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_pulverize_pierces_magic_immunity"		"Pulverize outrepasse l'immunité contre les sorts"
		"DOTA_Tooltip_Ability_special_bonus_unique_primal_beast_pulverize_pierces_magic_immunity_Description"		"Les dégâts deviennent des dégâts purs."

	
		"DOTA_Tooltip_ability_primal_beast_uproar"								"Uproar"
		"DOTA_Tooltip_ability_primal_beast_uproar_Description"					"La colère de Primal Beast lui accorde passivement des dégâts de base bonus. De plus, pour chaque instance de plus de %damage_limit% dégâts qu'il encaisse des adversaires, il accumule des charges d'Uproar. \n\n Une fois la capacité activée, Primal Beast libère un hurlement qui ralentit les unités ennemies proches et lui accorde des dégâts d'attaque et de l'armure supplémentaires pendant %roar_duration% secondes, en fonction du nombre de charges d'Uproar."
		"DOTA_Tooltip_ability_primal_beast_uproar_Lore"					"Primal Beast apparut dans les Bois brumeux vêtu d'un entrelacs de lambeaux de cuir et de chaines brisées et ne tolère aujourd'hui plus aucune tentative d'asservissement."
		"DOTA_Tooltip_ability_primal_beast_uproar_scepter_Description"					"Quand Primal Beast active Uproar, il libère %projectile_waves% vagues de %projectiles_per_stack% projectiles par charge d'Uproar. Chaque vague est projetée dans un cercle autour de lui. Les projectiles infligent des dégâts et interrompent les unités ennemies touchées. Après un court délai, chaque projectile se divise en deux."
		"DOTA_Tooltip_ability_primal_beast_uproar_projectile_damage"								"DÉGÂTS : "
		"DOTA_Tooltip_ability_primal_beast_uproar_split_delay"									"DÉLAI AVANT DIVISION :"
		"DOTA_Tooltip_ability_primal_beast_uproar_projectile_break_duration"								"DURÉE D'INTERRUPTION :"
		




		"DOTA_Tooltip_ability_primal_beast_uproar_stack_limit"								"CHARGES MAX. :"
		"DOTA_Tooltip_ability_primal_beast_uproar_bonus_damage"							"DÉGÂTS BONUS DE BASE :"
		"DOTA_Tooltip_ability_primal_beast_uproar_bonus_damage_per_stack"							"DÉGÂTS BONUS DE BASE PAR CHARGE :"
		"DOTA_Tooltip_ability_primal_beast_uproar_move_slow_per_stack"				"%RALENTISSEMENT PAR CHARGE :"
		"DOTA_Tooltip_ability_primal_beast_uproar_slow_duration"				"DURÉE DU RALENTISSEMENT :"
		"DOTA_Tooltip_ability_primal_beast_uproar_radius"							"RAYON DE ROAR :"
		"DOTA_Tooltip_ability_primal_beast_uproar_roared_bonus_armor"				"ARMURE BONUS PAR CHARGE :"				

		"DOTA_Tooltip_modifier_primal_beast_uproar"											"UPROAR"
		"DOTA_Tooltip_modifier_primal_beast_uproar_Description"								"Primal Beast inflige des dégâts supplémentaires et ralentit les unités ennemies."
		"DOTA_Tooltip_modifier_primal_beast_uproar_slow"									"UPROAR"
		"DOTA_Tooltip_modifier_primal_beast_uproar_slow_Description"						"Unité ralentie par Primal Beast."
		"DOTA_Tooltip_modifier_primal_beast_roared_self"						"SOUS L'EFFET DE ROAR"
		"DOTA_Tooltip_modifier_primal_beast_roared_self_Description"						"Accorde des dégâts d'attaque et de l'armure bonus."

		"DOTA_Tooltip_modifier_primal_beast_onslaught_windup"					"Onslaught"
		"DOTA_Tooltip_modifier_primal_beast_onslaught_windup_Description"		"Préparation d'Onslaught…"

		"DOTA_Tooltip_modifier_primal_beast_onslaught_movement_adjustable"		"Course d'Onslaught"
		"DOTA_Tooltip_modifier_primal_beast_onslaught_movement_adjustable_Description"		"Court vers l'avant et étourdit les unités ennemies sur le chemin."

		"DOTA_Tooltip_modifier_primal_beast_pulverize"							"Pulvérisé"
		"DOTA_Tooltip_modifier_primal_beast_pulverize_Description"				"Unité attrapée par Primal Beast."
		"DOTA_Tooltip_modifier_primal_beast_pulverize_self"						"Pulverize"
		"DOTA_Tooltip_modifier_primal_beast_pulverize_self_Description"			"Rage canalisée de Primal Beast, la cible est attrapée et frappée de manière répétée."

		// Special Bonuses
		"DOTA_Tooltip_ability_special_bonus_undefined"			"Remplacement en attente"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl10_l"			"+{s:value} d'or"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl15_l"			"+{s:value} d'or"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl20_l"			"+{s:value} d'or"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl25_l"			"+{s:value} d'or"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl10_r"			"+{s:value} d'or"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl15_r"			"+{s:value} d'or"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl20_r"			"+{s:value} d'or"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl25_r"			"+{s:value} d'or"
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl10_l_Description"		"Vous n'avez pas choisi la capacité qui correspond normalement à ce talent. Il a donc été remplacé par un bonus d'or."
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl15_l_Description"		"Vous n'avez pas choisi la capacité qui correspond normalement à ce talent. Il a donc été remplacé par un bonus d'or."
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl20_l_Description"		"Vous n'avez pas choisi la capacité qui correspond normalement à ce talent. Il a donc été remplacé par un bonus d'or."
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl25_l_Description"		"Vous n'avez pas choisi la capacité qui correspond normalement à ce talent. Il a donc été remplacé par un bonus d'or."
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl10_r_Description"		"Vous n'avez pas choisi la capacité qui correspond normalement à ce talent. Il a donc été remplacé par un bonus d'or."
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl15_r_Description"		"Vous n'avez pas choisi la capacité qui correspond normalement à ce talent. Il a donc été remplacé par un bonus d'or."
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl20_r_Description"		"Vous n'avez pas choisi la capacité qui correspond normalement à ce talent. Il a donc été remplacé par un bonus d'or."
		"DOTA_Tooltip_ability_ad_special_bonus_gold_lvl25_r_Description"		"Vous n'avez pas choisi la capacité qui correspond normalement à ce talent. Il a donc été remplacé par un bonus d'or."
		"DOTA_Tooltip_ability_special_bonus_hp_100"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_125"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_150"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_175"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_200"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_225"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_250"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_275"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_300"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_325"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_350"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_375"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_400"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_450"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_475"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_500"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_600"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_650"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_700"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_800"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_900"				"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_hp_1000"			"+{s:value} PV"
		"DOTA_Tooltip_ability_special_bonus_mp_100"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_125"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_150"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_175"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_200"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_225"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_250"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_275"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_300"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_350"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_400"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_500"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_600"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_700"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_800"				"+{s:value} de mana"
		"DOTA_Tooltip_ability_special_bonus_mp_1000"			"+{s:value} de mana"		
		"DOTA_Tooltip_ability_special_bonus_base_attack_rate_1"	"–{s:value} d'intervalle d'attaque de base"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_10"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_15"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_20"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_25"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_30"	"+{s:value} de vitesse d'attaque"
		"DOTA_Tooltip_ability_special_bonus_attack_speed_35"	"+{s:value} de vitesse d'attaque"
