"lang"
{
"Language"	"japanese"
"UI_CAST"	"キャスト"
"UI_AUTOCAST"	"オートキャスト"
"DOTA_Date_Format_Day_Month"	"%s1 %s2"
"DOTA_Date_Format_Day_Month_Year"	"%s3年 %s2月 %s1日"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_24"	"%s3 年 %s2 月 %s1 日 , %s4:%s5"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_12"	"%s3 年 %s2 月 %s1 日, %s4:%s5 %s6"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_24"	"%s3 年 %s2 月 %s1 日, %s4:%s5:%s6"
"DOTA_Date_Format_Day_Month_Year_Hour_Minute_Second_12"	"%s3 年 %s2 月 %s1 日, %s4:%s5:%s6 %s7"
"DOTA_Date_Format_Hour_Minute_24"	"%s1:%s2"
"DOTA_Date_Format_Hour_Minute_12"	"%s1:%s2 %s3"
"DOTA_Date_Format_DayOfWeek"	"%s1"
"DOTA_KEYBIND_MENU_PAGE1"	"<< ゲーム"
"DOTA_KEYBIND_MENU_PAGE2"	"観戦者 >>"
"DOTA_Item_Alliance_Hud_Style0"	"ノーマル"
"DOTA_Item_Alliance_Hud_Style1"	"雨"
"DOTA_Item_Whisper_Tribunal_Shield_Style0"	"Tribunal の盾"
"Crate_Already_Unlocked"	"既に解除済み"
"Crate_Already_Unlocked_Desc"	"この宝は解除されたので、いつでも開けることが可能です。"
"Crate_Purchase_And_Open"	"宝の購入"
"Crate_Purchase_And_Open_Desc"	"この宝を購入すると上記に表示されたうちのアイテムの内一つを受け取ります。宝を購入する度、別のアイテムが手に入ります。時として、宝の中には左側に表示されたレアなアイテムが入っている可能性もあります。"
"Compendium_Pts"	"%s1 ポイント"
"Compendium_Pt"	"1 ポイント"
"dota_play_banner_cosmic_abyss"	"Cosmic Abyss\nの宝"
"dota_play_banner_sinister_arcanery"	"Sinister Arcanery \nの宝"
"UI_DEATH_EFFECT"	"死亡するとカメラの色を変更"
"DOTA_Shop"	"ショップを開く"
"DOTA_Hotkeys_Tooltip_ChatVoice"	"音声チャットでコミュニケーションするにはマイクを使用してください。"
"StoreBanner_Header_TreasureOfTheCosmicAbyss"	"Treasure of the Cosmic Abyss"
"Comp_1248_PG_toctextcustom28_text"	"38 出場資格情報- 中国"
"Comp_1248_PG_toctextcustom33_text"	"43 Fnatic"
"Comp_1248_PG_europetextcustom9_text"	"メインイベントに3スロット"
"Comp_1248_PG_asiatextcustom1_text"	"出場資格情報　アジア"
"Comp_1248_PG_asiatextcustom8_text"	"6 シード枠 + 2 スロット [オープン枠]"
"Comp_1248_PG_chinatextcustom3_text"	"8 つの招待チーム"
"Comp_1248_PG_chinatextcustom4_text"	"中国のトップチーム"
"Comp_1248_PG_chinatextcustom7_text"	"2位と3位チームが"
"Comp_1248_PG_chinatextcustom8_text"	"最後の枠をかけてアジア決勝戦に進出"
"Comp_1248_PG_fnatictextcustom1_text"	"Fnatic"
"Comp_1248_PG_fnatictextcustom2_text"	"Fnatic はDota 2 において最も一貫性を保つチームの一つだ。チームの調子が良いときも悪いときも結束し、迫り来る敵に立ち向かい共に倒し続けている。 Dota 2 シーンの中でも名のあるプレイヤーによって結成され、どのトーナメントに出場しても常にファンからの熱い支持を得ている。 Fnatic はヨーロッパ予選を通してESL One　フランクフルトへの出場権を手にした。"
"Comp_223_PG_schedule7textcustom2_text"	"最終カウントダウン"
"Comp_223_PG_day021_match1selectionsselection1_choices_2"	"Dog"
"Comp_223_PG_day021_match1selectionsselection3_choices_7"	"Team Dog - Fata"
"Comp_223_PG_day021_match1selectionsselection3_choices_9"	"Team Dog - Pas"
"Comp_223_PG_day021_match2selectionsselection3_choices_1"	"Fnatic - Era"
"Comp_223_PG_day021_match2selectionsselection3_choices_2"	"Fnatic - H4nni"
"Comp_223_PG_day021_match2selectionsselection3_choices_3"	"Fnatic - Trixi"
"Comp_223_PG_day021_match2selectionsselection3_choices_4"	"Fnatic - N0tail"
"Comp_223_PG_day021_match2selectionsselection3_choices_5"	"Fnatic - Fly"
"Comp_223_PG_day021_match2selectionsselection3_choices_7"	"Sigma - Mid player （助っ人）"
"Comp_223_PG_day021_match2selectionsselection3_choices_10"	"Sigma - Second Support （助っ人）"
"Comp_223_PG_day021_match3selectionsselection5_description"	"H4nni は合計でいくつのキルを獲得するでしょう？"
"Comp_223_PG_day22_match1selectionsselection5_description"	"このマッチで Keeper of the Light は禁止されるか、ピックされるか、あるいはどちらでもないか、どれでしょう？"
"Comp_223_PG_day024_match1selectionsselection3_choices_2"	"MYM - Ryze"
"Comp_223_PG_day024_match1selectionsselection3_choices_5"	"MYM - Link"
"Comp_223_PG_day024_match3selectionsselection5_description"	"Era は合計でいくつのキルを獲得するでしょう？"
"Comp_223_PG_day024_match5selectionsselection3_choices_1"	"EG - Fear"
"Comp_223_PG_day25_match3selectionsselection1_choices_2"	"RoX.KIS"
"Comp_1248_PG_toctextcustom40_text"	"インタビュー"
"Comp_1248_PG_toctextcustom41_text"	"20 ESL One インタビューインデックス"
"Comp_1248_PG_toctextcustom42_text"	"21-33 Red Moon ワークショップインタビュー"
"Comp_1248_PG_splash_interviewstextcustom2_text"	"DOTA 2 シーンの ESL ONE によるインタビュー"
"Comp_1248_PG_interviewstextcustom1_text"	"ESL One インタビュー"
"Comp_1248_PG_interviewstextcustom2_text"	"RED MOON ワークショップ"
"Comp_1248_PG_interviewstextcustom3_text"	"&#8226; Red Moon Vlog: ESL Compendium アイテム （舞台裏）"
"Comp_1248_PG_interviewstextcustom4_text"	"&#8226; Red Moon ワークショップインタビュー パート 1"
"Comp_1248_PG_interviewstextcustom5_text"	"&#8226; Red Moon ワークショップインタビュー パート 2"
"Comp_1248_PG_interviewstextcustom6_text"	"&#8226; Red Moon ワークショップインタビュー パート 3"
"Comp_1248_PG_interviewstextcustom7_text"	"&#8226; Red Moon ワークショップインタビュー パート  4"
"Comp_1248_PG_interviewstextcustom8_text"	"&#8226; Red Moon ワークショップインタビュー パート 5"
"Comp_1248_PG_interviewstextcustom9_text"	"&#8226; Red Moon ワークショップインタビュー パート 6"
"Comp_1248_PG_interviewstextcustom10_text"	"&#8226; Red Moon ワークショップインタビュー パート 7"
"Comp_1248_PG_interviewstextcustom11_text"	"&#8226; Red Moon ワークショップインタビュー パート 8"
"Comp_1248_PG_interviewstextcustom12_text"	"&#8226; Red Moon ワークショップインタビュー パート 9"
"Comp_1248_PG_interviewstextcustom13_text"	"&#8226; Red Moon ワークショップインタビュー パート 10"
"Comp_1248_PG_interviewstextcustom14_text"	"&#8226; Red Moon ワークショップインタビュー パート 11"
"Comp_1248_PG_interviewstextcustom15_text"	"&#8226; Red Moon ワークショップインタビュー パート 12"
"Comp_1248_PG_redmoonvideotextcustom1_text"	"Red Moon Vlog: ESL Compendium アイテム（舞台裏）"
"Comp_1248_PG_redmoon1textcustom1_text"	"Red Moon ワークショップインタビュー パート 1"
"Comp_1248_PG_redmoon1textcustom2_text"	"ESL One フランクフルト Compendium が Dota 2 インゲームストアに登場しました。いくつかのアイテムはRed Moon Workshop による素晴らしい作品です。これらの作品について、そしてワークショップアーティストととしての生き方についてなどいくつか質問してきました。"
"Comp_1248_PG_redmoon1textcustom3_text"	"ESL: 皆さんこんにちは。まだ知らない人の為に自己紹介をしてください。"
"Comp_1248_PG_redmoon1textcustom5_text"	"Oroboros: Red Moon 専属 2D アーティストの Oroboros です、こんにちは。いろいろや担当していますが（マーケティング、クライアントとの打ち合わせ、Red Moon の顔としての役割）、ポリリミットを越えた非常に細かいコンセプトを作って Bounch を悩ませ、Andrew を説き伏せて不可能なSFM プロジェクトにつかせるのが主な仕事です。"
"Comp_1248_PG_redmoon2textcustom1_text"	"Red Moon ワークショップインタビュー パート 2"
"Comp_1248_PG_redmoon2textcustom2_text"	"ESL: 出会いについて教えてください。"
"Comp_1248_PG_redmoon2textcustom3_text"	"Bounch: Polycount から始まったんです。全員がウェブサイトのメンバーだったのですが、外装を作るために別々に作ろうとしていました。僕は、2012年12月のPolycount コンテストに近しい友人と参加したのですが、大好きなゲームの為のアート作成はとても楽しかったのです。それで、もっと続けてみたいと思い、コラボできるメンバーを探すようになったんです。"
"Comp_1248_PG_redmoon2textcustom4_text"	"サイトの友人を通して、Oroboros を紹介してもらいました。彼は3Dを担当することが出来る人が探しているこということだったので。話してみて、元々は彼がPolycount コンテストに出すコンセプトにしていたLycan セットをやってみようということになりました。お互い嫌い合うことも無くプロジェクトをやり終えたので、このままもっと続けようということになりました。この間、僕はGDC Polycount パーティー（Polycount だらけですよ、笑） に行ったのですが、そこでバーに座ってると、Andrew と一緒にDota 2 の装飾アイテムを作っている人と会話をすることになりました。"
"Comp_1248_PG_redmoon2textcustom5_text"	"Andrew が座っているテーブルに行って自己紹介をしました。そして、Cluckles の大ファンだということを話したんです。すると彼は親切に、彼も僕がコンテテストに作った Phandom Lancer セットが気に入ったと言ってくれたので、コラボの可能性についての話になりました。その時すでに、Andrew と Oroboros を合わせて、僕たちのスキルを合わせれば凄いものを作ることが出来ることを確信しました。"
"Comp_1248_PG_redmoon2textcustom6_text"	"Oroboros: 主に欲求不満から始まったんです。Dota 2 シーンに入りたいと思っていたのですが、自分のコンセプトに命を吹き込んでくれるもデラーを見つけることが出来ずにいました。プロセスの途中で1人、又1人と止めていく人を見て、今後信頼できるパートナーを見つけることが出来るのかと疑問を持っていました。Polycount のトップとたまたま同じ会社で働いていたのですが、僕のフラストレーションを聞きつけた彼が Bounch とPolycount コミュニティに親切にも僕を紹介してくれました。Bounch と数ヶ月間コラボした後、アニメーションを担当することができる Andrew を紹介されました。"
"Comp_1248_PG_redmoon3textcustom1_text"	"Red Moon ワークショップインタビュー パート 3"
"Comp_1248_PG_redmoon3textcustom2_text"	"ESL: ワークショップアーティストとして活動開始する前には何をしていたんですか？何がきっかけでこれを本職にしようと思ったのでしょう？"
"Comp_1248_PG_redmoon4textcustom1_text"	"Red Moon ワークショップインタビュー パート 4"
"Comp_1248_PG_redmoon5textcustom1_text"	"Red Moon ワークショップインタビュー パート 5"
"Comp_1248_PG_redmoon6textcustom1_text"	"Red Moon ワークショップインタビュー パート 6"
"Comp_1248_PG_redmoon6textcustom4_text"	"http://www.pinterest.com/bunnyparty/dota-2-workshop-inspiration/"
"Comp_1248_PG_redmoon7textcustom1_text"	"Red Moon ワークショップインタビュー パート 7"
"Comp_1248_PG_redmoon8textcustom1_text"	"Red Moon ワークショップインタビュー パート 8"
"Comp_1248_PG_redmoon9textcustom1_text"	"Red Moon ワークショップインタビュー パート 9"
"Comp_1248_PG_redmoon10textcustom1_text"	"Red Moon ワークショップインタビュー パート 10"
"Comp_1248_PG_redmoon11textcustom1_text"	"Red Moon ワークショップインタビュー パート 11"
"Comp_1248_PG_redmoon12textcustom1_text"	"Red Moon ワークショップインタビュー パート 12"
"Comp_1248_PG_redmoon12textcustom6_text"	"Andrew: みんな大好きだよ。"
"Comp_1248_PG_redmoon12textcustom8_text"	"http://www.facebook.com/RedMoonDota"
"fantasy_league_join_pw_enter_league_id"	"ファンタジーリーグ ID"
"fantasy_league_set_password_id"	"ファンタジーリーグ ID:"
"fantasy_league_set_password_password"	"パスワード:"
"StoreBanner_Header_TreasureOfTheBottledCloud"	"Treasure of the Bottled Cloud"
"DOTA_CustomGame_LaunchError"	"カスタムゲームを開始できませんでした"
"dota_community_fantasy_create"	"リーグを作成"
"dota_community_fantasy_join"	"リーグに参加"
"DOTA_FANTASY_CREATE"	"ファンタジーリーグを作ろう"
"DOTA_FANTASY_JOIN"	"ファンタジーリーグに参加"
"fantasy_league_create_season"	"Fantasy シーズン 2"
"fantasy_league_find"	"検索"
"fantasy_league_find_searching"	"検索中..."
"fantasy_league_find_bad_password"	"パスワードが違います。"
"fantasy_league_team_create_name"	"ファンタジーチームの名前"
"fantasy_ticket_use"	"チケットを使う"
"fantasy_league_teams_8"	"8 チーム"
"fantasy_league_teams_10"	"10 チーム"
"compendium_activate_button"	"今すぐ購入 - %s1"
"compendium_activate_title"	"THE COMPENDIUM"
"DOTA_Workshop_File_AbilityIcon"	"アビリティアイコン (.png ファイル)"
"DOTA_ItemTest_AbilityIconsHelp"	"アビリティアイコンヘルプ"
"DOTA_ItemTest_AbilityIcons_Title"	"アビリティアイコン"
"Notification_CompendiumGoal1"	"コミュニティの貢献により、 Compendium バトルブースターのストレッチゴールに到達！"
"Notification_CompendiumGoal2"	"コミュニティの貢献により、 公式ローディング画面 のストレッチゴールに到達！"
"Notification_CompendiumGoal3"	"コミュニティの貢献により、 次のヒーローアルカナを受けるヒーローを決定する投票権のストレッチゴールに到達！"
"Notification_CompendiumGoal4"	"コミュニティの貢献により、 公式 2014 Compendium HUD のストレッチゴールに到達！"
"Notification_CompendiumGoal5"	"コミュニティの貢献により、 ソロチャンピオンシップを決定する投票権のストレッチゴールに到達！"
"Notification_CompendiumGoal6"	"コミュニティの貢献により、 オールランダムデスマッチゲームモードのストレッチゴールに到達！"
"Notification_CompendiumGoal7"	"コミュニティの貢献により、 Valve 製 イモータルアイテムのストレッチゴールに到達！"
"Notification_CompendiumGoal8"	"コミュニティの貢献により、 新ミュージックパックのストレッチゴールに到達！"
"Notification_CompendiumGoal9"	"コミュニティの貢献により、 Mini-Pudge クーリエ のストレッチゴールに到達！"
"Notification_CompendiumGoal10"	"コミュニティの貢献により、 1対1ミッドマッチメイキングのストレッチゴールに到達！"
"Notification_CompendiumGoal11"	"コミュニティの貢献により、 t環境エフェクトのストレッチゴールに到達！"
"Notification_CompendiumGoal12"	"コミュニティの貢献により、建造物カスタマイズのストレッチゴールに到達！"
"custom_game_select_region"	"カスタムゲームの地域を選択"
"dota_econ_offering_international1"	"AEGIS　への捧げ物"
"dota_econ_offering_international2"	"アイテムを捧げて、Compendium  ポイントを獲得しよう"
"dota_econ_offering_international3"	"捧げ物としてお供えしたアイテムは永久的に保管庫から削除されます。毎週、捧げ物は回収されます。Compendium ポイントとその他のリワードがその場に残ることでしょう。"
"Compendium_ConfirmRerollHeroesDesc"	"ヒーローのリロールは一度しかできません。未完了のヒーローのみリロールされます。"
"Compendium_RerollYes"	"はい、自分のヒーローを再割り当て"
"DOTA_UseItem_PointsAdded"	"ポイントの追加に成功しました！"
"DOTA_Chat_CompendiumLevel"	"%s1 は<b><font color='#9e5fab'>レベル %s2 の Compendium</font>を持っている！</b>"
"StoreBanner_Header_2014_Compendium"	"The International Compendium"
"Comp_1248_PG_toctextcustom43_text"	"44 Evil Geniuses"
"Comp_1248_PG_egtextcustom1_text"	"Evil Geniuses"
"Comp_1248_PG_egtextcustom2_text"	"Evil Geniuses は長年Dota 2 のシーンで活躍しているチームでス。今年初めにSADBOYS が加わってからは特に、その歴史上最強のチームとの呼び声も高い。各プレイヤーのスキルが高く、チームプレイとなると敵なしとなり得る。StarLadder と　ESL One フランクフルトアメリカ予選で好成績を収めた彼ら、北米出身チームに勝利をもたらすことができるのか。 ESL One フランクフルとは 2ez4rtz となるのでしょうか?"
"CompDL"	"Compendium をダウンロード中..."
"Notification_CompendiumMessage8"	"アルカナショーダウンは次の24時間で締め切りです。どのヒーローが次のアルカナを受けるでしょうか？"
"StoreBanner_Header_stanley_parable_announcer_pack"	"The Stanley Parable アナウンサーパック"
"StoreBanner_Header_TreasureOfTheClovenWorld"	"Treasure of the Cloven World"
"StoreBanner_Header_TreasureOfTheDiligentArtisan"	"Treasure of the Diligent Artisan"
"compendium_available_title"	"COMPENDIUM"
"compendium_available_descrip1"	"イモータルトレジャー - ミニ-Pudge クーリエ - Massive Booster"
"compendium_available_descrip2"	"ローディング画面 - HUD スキン - レベルアップリワード\nチャット絵文字 - など等"
"compendium_available_click_for_details"	"クリックして詳細表示"
"Notification_CompendiumMessage1"	"アルカナの戦いは続きます！どのヒーローが勝利を収め、次のアルカナを受け取るでしょうか？"
"Comp_1248_PG_toctextcustom44_text"	"42 Mousesports"
"Comp_1248_PG_mousesportstextcustom1_text"	"Mousesports"
"Compendium_popup_notrightnow"	"次を表示 >"
"DOTA_FantasyLeagueLeave_Success_Header"	"成功"
"DOTA_FantasyLeagueLeave_Error_Header"	"エラー"
"DOTA_Hero_Selection_AdvFilter_MyHero_HeroQuest"	"ヒーローチャレンジ"
"DOTA_Hero_Selection_TT_HeroQuest_Title"	"10 ヒーローチャレンジ"
"DOTA_Hero_Selection_TT_HeroQuest_Text"	"このヒーローは10 ヒーローチャレンジの一部です。"
"Compendium_tenhero_challenge1"	"10 ヒーローチャレンジ"
"DOTA_Compendium_StretchGoal1"	"進化するバトルポイントブースター"
"DOTA_Compendium_StretchGoal2"	"ローディング画面トレジャー"
"DOTA_Compendium_StretchGoal3"	"アルカナ投票"
"DOTA_Compendium_StretchGoal4"	"International HUD"
"DOTA_Compendium_StretchGoal5"	"ソロ Championship 投票"
"DOTA_Compendium_StretchGoal6"	"オールランダムデスマッチゲームモード"
"DOTA_Compendium_StretchGoal7"	"イモータルトレジャー"
"DOTA_Compendium_StretchGoal8"	"絵文字"
"DOTA_Compendium_StretchGoal9"	"Mini-Pudge エクスクルーシブクーリエ"
"DOTA_Compendium_StretchGoal10"	"新ミュージック"
"DOTA_Compendium_StretchGoal11"	"1対1 ミッドオンリーマッチメイキング"
"DOTA_Compendium_StretchGoal12"	"スペシャル環境エフェクト"
"DOTA_Compendium_StretchGoal13"	"ベースカスタマイズ"
"DOTA_Compendium_Compendium_Popup_StretchgoalReached_Desc"	"Compendium 所有者全員にストレッチゴールリワードを贈呈！"
"DOTA_Compendium_Compendium_Popup_StretchgoalReachedView"	"やったね！"
"DOTA_Compendium_Compendium_Popup_StretchgoalNoCompendium"	"まだ Compendium を所有していないようです"
"CompendiumPoints"	"ポイントを使用"
"DOTA_Item_Esl_Lifestealer_Helm_Style0"	"Helm of Madness"
"DOTA_Item_Esl_Lifestealer_Helm_Style1"	"Crown of Madness"
"Comp_1248_PG_toctextcustom45_text"	"45 Invictus Gaming"
"Comp_1248_PG_toctextcustom46_text"	"46 Cloud 9"
"Comp_1248_PG_stretchgoalstextcustom36_text"	"次のストレッチゴールまで:"
"Comp_1248_PG_stretchgoalstextcustom37_text"	"$%prizepool_togo%"
"Comp_1248_PG_igtextcustom1_text"	"Invictus Gaming"
"Comp_1248_PG_cloud9textcustom1_text"	"Cloud 9"
"DOTA_Anim_Mod_fishstick"	"Fish!"
"LoadoutSlot_Elder_Dragon"	"Elder Dragon Form　"
"DOTA_Compendium_Compendium_Popup_StretchgoalReached"	"リワードリリース"
"Notification_FantasyMatchupResultsWin"	"おめでとうございます！ 今週ファンタジーリーグ %s4 で%s3 に対して%s2ポイント獲得し、 %s1 を倒しました。"
"Notification_FantasyMatchupResultsLoss"	"今週ファンタジーリーグ %s4 で%s3 に対して%s2ポイント獲得し、 残念ながら %s1 に敗れました。"
"Notification_FantasyMatchupResultsTie"	"今週ファンタジーリーグ %s4 で%s3 に対して%s2ポイント獲得し、 %s1 と引き分けました。"
"KillEaterEvent_Tinker_TPsToBase"	"ベースへテレポート"
"DOTA_Tooltip_Player_Card_International_Champion_2011"	"International 2011 覇者"
"DOTA_Tooltip_Player_Card_International_Champion_2012"	"International 2012 覇者"
"DOTA_Tooltip_Player_Card_International_Champion_2013"	"International 2013 覇者"
"Compendium_LiveGame_Seal"	"ライブゲーム！"
"Compendium_LiveGame_InProgress"	"進行中のライブゲーム！"
"Dota_Economy_Acknowledge_All_Count"	"全て承諾 (%s1)"
"compendium_promo_immortals"	"11個の新しいイモータルアイテム"
"compendium_promo_immortals_desc"	"Compendium で入手可能"
"MD_GOLD_and_XP"	"ゴールドとXP"
"MD_The_Radiant"	"Radiant"
"MD_The_Dire"	"Dire"
"MD_GOLD_EARNED"	"獲得ゴールド"
"MD_GOLD_CURRENT"	"現在のゴールド"
"DOTA_noSocketsMsg"	"ソケットを追加"
"DOTA_Compendium_Profile_False"	"個のプレイヤーはまだ International 2015 Compendium を有効化していません"
"DOTA_Hero_Selection_TT_DailyHeroQuest_Title"	"デイリーヒーローチャレンジ"
"DOTA_Hero_Selection_TT_DailyHeroQuest_Text"	"このヒーローはあなたのデイリーヒーローチャレンジの一部です。"
"Compendium_dailyhero_challenge"	"デイリーヒーローチャレンジ"
"DOTA_Compendium_DailyHero_TimeRemaining"	"次のロールまでの時間"
"DOTA_Compendium_DailyHero_RollAvailable"	"ヒーローを交換"
"DOTA_Compendium_StretchGoal14"	"デイリーヒーローチャレンジ"
"DOTA_Compendium_StretchGoal15"	"代替ボイス投票"
"DOTA_Compendium_StretchGoal16"	"お気に入りのヒーローチャレンジ"
"DOTA_Compendium_StretchGoal17"	"モデル作り替え投票"
"DOTA_Compendium_StretchGoal18"	"マルチキルバナー"
"DOTA_Compendium_StretchGoal19"	"アフターパーティ放送"
"DOTA_Compendium_StretchGoal20"	"新たに更新されたクリープ"
"DOTA_Compendium_StretchGoal21"	"A-Z チャレンジサポート"
"DOTA_Compendium_StretchGoal22"	"勝利予想挑発"
"Notification_CompendiumPoints"	"おめでとうございます！あなたの Compendium に %s1 ポイント加算されました。"
"StoreBanner_Header_TreasureOfTheTrappersPelt"	"Treasure of the Trapper's Pelt"
"StoreBanner_Header_TreasureOfTheSilverStorm"	"Treasure of the Silver Storm"
"DOTA_Item_Acolyte_of_Vengeance_Mask_Style0"	"仮面"
"DOTA_Item_Acolyte_of_Vengeance_Mask_Style1"	"頭巾"
"DOTA_Item_Acolyte_of_Vengeance_Mask_Style2"	"頭巾付仮面"
"DOTA_Item_Golden_Siblings_Dagger_Style0"	"短剣"
"DOTA_Item_Staff_of_the_Infinite_Waves_Style1"	"Trident"
"Comp_1248_PG_toctextcustom47_text"	"47 Vici Gaming"
"Comp_1248_PG_vicitextcustom1_text"	"Vici Gaming"
"Comp_1248_PG_tournamentpredictionstextcustom1_text"	"トーナメント予想"
"Comp_1248_PG_teampredictionsselectionscustom_select1_description"	"ESL One Frankfurt 優勝は？"
"Comp_1248_PG_teampredictionsselectionscustom_select2_description"	"ESL One Frankfurt 準優勝は？"
"Comp_1248_PG_teampredictionsselectionscustom_select3_description"	"最も多様な種類のヒーローをプレイしたチームは？"
"Comp_1248_PG_playerpredictionstextcustom1_text"	"プレイヤー予想"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_description"	"最大 GPM (シングルマッチ)は？"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_1"	"Alliance - s4 (Gustav Magnusson)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_2"	"Alliance - AdmiralBulldog (Henrik Ahnberg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_3"	"Alliance - Loda (Jonathan Berg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_4"	"Alliance - Akke (Joakim Akterhall)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_5"	"Alliance - EGM (Jerry Lundqvist)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_6"	"C9 - EternaLEnVy (Jacky Mao)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_7"	"C9 - SingSing (Weh Sing)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_8"	"C9 - bOne7 (Pittner Armand)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_9"	"C9 - Aui_2000 (Kurtis Ling)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_10"	"C9 - pieliedie (Johan Astrom)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_11"	"EG - Mason (Mason Venne)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_12"	"EG - Arteezy (Artour Babaev)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_13"	"EG - Universe (Saahil Arora)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_14"	"EG - zai (Ludwig Wahlberg)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_15"	"EG - ppd (Peter Dager)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_16"	"Fnatic - Fly (Tal Aizik)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_17"	"Fnatic - N0tail (Johan Sundstein)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_18"	"Fnatic - Era (Adrian Kryezui)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_19"	"Fnatic - H4nn1 (Kai Hanbueckers)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_20"	"Fnatic - Trixi (Kalle Saarinen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_21"	"IG - Luo (Luo Yinqi)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_22"	"IG - Ferrari_430 (Luo Feichi)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_23"	"IG - YYF (Jiang Cen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_24"	"IG - ChuaN (Wong Hock Chuan)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_25"	"IG - Faith (Zeng Hongda)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_26"	"Mousesports - Pajkatt (Per Anders Olsson Lille)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_27"	"Mousesports - FATA (Adrian Trinks)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_28"	"Mousesports - MMS (Arif Anwar)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_29"	"Mousesports - MiSeRy (Rasmus Filipsen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_30"	"Mousesports - paS (Pascal Lohmeier)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_31"	"Na'vi - Puppey (Clement Ivanov)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_32"	"Na'vi - XBOCT (Alexander Dashkevich)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_33"	"Na'vi - Dendi (Danil Ishutin)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_34"	"Na'vi - Funn1k (Gleb Lipatnikov)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_35"	"Na'vi - KuroKy (Kuro Salehi Takhasomi)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_36"	"VG - Sylar (Liu Jiajun)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_37"	"VG - Super! (Xie Junhao)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_38"	"VG - rOtk (Bai Fan)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_39"	"VG - Fenrir (Lu Chao)"
"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_40"	"VG - fy (Xu Linsen)"
"Comp_1248_PG_playerpredictionsselectionscustom_select2_description"	"最大 XPM (シングルマッチ)は？"
"Comp_1248_PG_playerpredictionsselectionscustom_select3_description"	"最大 CS (シングルマッチ)は？"
"Comp_1248_PG_playerpredictionsselectionscustom_select4_description"	"最大キル数 (シングルマッチ)は？"
"Comp_1248_PG_playerpredictionsselectionscustom_select5_description"	"最大デス数 (シングルマッチ)は？"
"keybind_template_LOL"	"League of Legends"
"keybind_template_HON"	"Heroes of Newerth"
"keybind_template_SMITE"	"Smite"
"DOTA_CIGO_Timescale"	"時間スケール"
"DOTA_CIGO_GPM"	"獲得ゴールド"
"DOTA_CIGO_XPM"	"獲得 XP"
"DOTA_CIGO_GPMAVG"	"平均獲得ゴールド"
"DOTA_CIGO_XPMAVG"	"平均獲得 XP"
"DOTA_CIGO_Finished"	"完了"
"DOTA_CIGO_Discard"	"このゲームを無視 (統計データを保存しません)"
"DOTA_CIGO_DiscardAYS"	"このゲームを無視すると、全体の平均への影響がなくなります。"
