"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"UITVERKOOP!"
		"Comp_1248_PG_toctextcustom11_text"   "09 Compendium-doelstellingen"
		"Comp_1248_PG_toctextcustom12_text"   "10 Gevechtspuntenbooster"
		"Comp_1248_PG_toctextcustom13_text"   "11 ESL ONE-laadscherm"
		"Comp_1248_PG_toctextcustom14_text"   "12 ESL ONE HUD-skin"
		"Comp_1248_PG_toctextcustom15_text"   "13 Jagged Vision Ward"
		"Comp_1248_PG_toctextcustom16_text"   "14 Videovoorbeeld Jagged Vision-ward"
		"Comp_1248_PG_toctextcustom17_text"   "15 Eclipse Monolith-totem"
		"Comp_1248_PG_toctextcustom18_text"   "16 Videovoorbeeld Eclipse Monolith-totem"
		"Comp_1248_PG_toctextcustom19_text"   "17 Bonds of Madness Lifestealer-set"
		"Comp_1248_PG_toctextcustom20_text"   "18 Videovoorbeeld Bonds of Madness Lifestealer-set"
		"Comp_1248_PG_toctextcustom24_text"   "KWALIFICATIES"
		"Comp_1248_PG_toctextcustom25_text"   "35 Kwalificatie-info - Amerika"
		"Comp_1248_PG_toctextcustom26_text"   "36 Kwalificatie-info - Europa"
		"Comp_1248_PG_toctextcustom27_text"   "37 Kwalificatie-info - Azië"
		"Comp_1248_PG_toctextcustom28_text"   "38 Kwalificatie-info - China"
		"Comp_1248_PG_toctextcustom29_text"   "DE TEAMS"
		"Comp_1248_PG_toctextcustom30_text"   "40 Alliance"
		"Comp_1248_PG_toctextcustom31_text"   "41 Natus Vincere"
		"Comp_1248_PG_toctextcustom33_text"   "43 Fnatic"
		"Comp_1248_PG_toctextcustom34_text"   "VOORSPELLINGEN"
		"Comp_1248_PG_toctextcustom35_text"   "49 Voorspellingsscores"
		"Comp_1248_PG_toctextcustom36_text"   "50 Heldvoorspellingen"
		"Comp_1248_PG_toctextcustom37_text"   "51 Toernooivoorspellingen"
		"Comp_1248_PG_toctextcustom38_text"   "52 Teamvoorspellingen"
		"Comp_1248_PG_toctextcustom39_text"   "53 Spelervoorspellingen"
		"Comp_1248_PG_toctextcustom40_text"   "INTERVIEWS"
		"Comp_1248_PG_toctextcustom41_text"   "20 ESL One interviews-index"
		"Comp_1248_PG_toctextcustom42_text"   "21-33 Red Moon workshop-interview"
		"Comp_1248_PG_toctextcustom43_text"   "44 Evil Geniuses"
		"Comp_1248_PG_toctextcustom44_text"   "42 Mousesports"
		"Comp_1248_PG_toctextcustom45_text"   "45 Invictus Gaming"
		"Comp_1248_PG_toctextcustom46_text"   "46 Cloud 9"
		"Comp_1248_PG_toctextcustom47_text"   "47 Vici Gaming"
		"Comp_1248_PG_splash_eventtextcustom2_text"   "DE BESTE TEAMS, TIENDUIZENDEN FANS, ÉÉN BEPALEND MOMENT"
		"Comp_1248_PG_trailertextcustom1_text"   "Teasertrailer ESL One Frankfurt"
		"Comp_1248_PG_eventinfotextcustom1_text"   "ESL One Frankfurt 2014"
		"Comp_1248_PG_eventinfotextcustom2_text"   "Op 28 en 29 juni zal Commerzbank-Arena in Frankfurt, Duitsland, worden omgetoverd tot een plek voor fans van Dota 2. De beste teams ter wereld zullen voor duizenden fans strijden om een prijzenpot van $ 150.000, die zelfs nog kan groeien door de community."
		"Comp_1248_PG_eventinfotextcustom3_text"   "Koop je ticket en doe live bij het event op esl-one.com mee met duizenden fans"
		"Comp_1248_PG_teamstextcustom1_text"   "De teams"
		"Comp_1248_PG_teamstextcustom2_text"   "Acht teams komen in juni naar ESL One Frankfurt, waarvan twee een directe uitnodiging voor het toernooi hebben ontvangen en zes zich een weg door de lastige kwalificatierondes moeten banen."
		"Comp_1248_PG_teamstextcustom3_text"   "Uitgenodigd"
		"Comp_1248_PG_teamstextcustom4_text"   "Europa"
		"Comp_1248_PG_teamstextcustom5_text"   "Azië"
		"Comp_1248_PG_teamstextcustom6_text"   "Amerika"
		"Comp_1248_PG_splash_stretchgoalstextcustom2_text"   "STEUN ESL ONE FRANKFURT EN ONTGRENDEL NIEUWE BONUSSEN"
		"Comp_1248_PG_stretchgoalstextcustom1_text"   "Compendium-doelstellingen"
		"Comp_1248_PG_stretchgoalstextcustom2_text"   "LEVEL"
		"Comp_1248_PG_stretchgoalstextcustom3_text"   "ÉÉN"
		"Comp_1248_PG_stretchgoalstextcustom4_text"   "TWEE"
		"Comp_1248_PG_stretchgoalstextcustom5_text"   "DRIE"
		"Comp_1248_PG_stretchgoalstextcustom6_text"   "VIER"
		"Comp_1248_PG_stretchgoalstextcustom7_text"   "VIJF"
		"Comp_1248_PG_stretchgoalstextcustom8_text"   "ZES"
		"Comp_1248_PG_stretchgoalstextcustom12_text"   "PRIJS"
		"Comp_1248_PG_stretchgoalstextcustom13_text"   "Gevechtspuntenbooster"
		"Comp_1248_PG_stretchgoalstextcustom14_text"   "Laadscherm"
		"Comp_1248_PG_stretchgoalstextcustom15_text"   "HUD-skin"
		"Comp_1248_PG_stretchgoalstextcustom16_text"   "Jagged Vision Ward"
		"Comp_1248_PG_stretchgoalstextcustom17_text"   "Earthshaker-totem"
		"Comp_1248_PG_stretchgoalstextcustom18_text"   "Bonds of Madness Lifestealer-set"
		"Comp_1248_PG_stretchgoalstextcustom22_text"   "ONTGRENDELEN"
		"Comp_1248_PG_stretchgoalstextcustom23_text"   "$150.000"
		"Comp_1248_PG_stretchgoalstextcustom24_text"   "$160.000"
		"Comp_1248_PG_stretchgoalstextcustom25_text"   "$170.000"
		"Comp_1248_PG_stretchgoalstextcustom26_text"   "$185.000"
		"Comp_1248_PG_stretchgoalstextcustom27_text"   "$190.000"
		"Comp_1248_PG_stretchgoalstextcustom28_text"   "$200.000"
		"Comp_1248_PG_stretchgoalstextcustom32_text"   "Huidige prijzenpot:"
		"Comp_1248_PG_stretchgoalstextcustom33_text"   "$%prizepool%"
		"Comp_1248_PG_stretchgoalstextcustom36_text"   "Volgende doelstelling na:"
		"Comp_1248_PG_stretchgoalstextcustom37_text"   "$%prizepool_togo%"
		"Comp_1248_PG_stretchgoalstextcustom34_text"   "Externe website voor bijhouden prijzenpot"
		"Comp_1248_PG_stretchgoalstextcustom35_text"   "Klik op een rang voor meer informatie."
		"Comp_1248_PG_stretch1textcustom2_text"   "Gebruik dit item om de snelheid waarmee je gevechtspunten verdient te verhogen tot 125% voor 6 dagen. Daarnaast krijgen andere spelers een opstapelende bonus van 25% voor hun gevechtspuntensnelheid."
		"Comp_1248_PG_stretch1textcustom3_text"   "Terug naar doelstellingen"
		"Comp_1248_PG_stretch2textcustom1_text"   "ESL ONE-laadscherm"
		"Comp_1248_PG_stretch2textcustom2_text"   "Duizenden fans, de beste Dota 2-teams, één bepalend moment. Onze reis naar Frankfurt begint hier. In de verte ligt de arena waar één team gekroond zal worden tot de ultieme kampioen."
		"Comp_1248_PG_stretch3textcustom1_text"   "ESL ONE HUD-skin"
		"Comp_1248_PG_stretch3textcustom2_text"   "Duizenden fans, de beste Dota 2-teams, één beslissend moment. De ESL One-HUD zal spelers en fans vergezellen op hun reis naar Frankfurt van dit jaar. De HUD heeft een minimalistisch uiterlijk, een aangepaste dag-/nachtcyclus en aangepaste lichtlagen."
		"Comp_1248_PG_stretch4textcustom2_text"   "Deze mysterieuze ward heeft de opkomst en ondergang van beschavingen in de loop der eeuwen meegemaakt en hij blijft zijn wacht over het slagveld voortzetten. Dit reliek, onbekend voor zijn dragers, dient een meester die ook voor de mens onbekend is. Op de kling staat een kort stukje tekst ingeschreven: \"Er is slechts glorie in dood.\""
		"Comp_1248_PG_stretch4textcustom4_text"   "Video-preview"
		"Comp_1248_PG_stretch4videotextcustom1_text"   "Videovoorbeeld Jagged Vision-ward"
		"Comp_1248_PG_stretch5textcustom1_text"   "Eclipse Monolith Totem"
		"Comp_1248_PG_stretch5videotextcustom1_text"   "Videovoorbeeld Eclipse Monolith-totem"
		"Comp_1248_PG_stretch7textcustom1_text"   "Bonds Of Madness-set"
		"Comp_1248_PG_stretch7videotextcustom1_text"   "Videovoorbeeld Bonds Of Madness-set"
		"Comp_1248_PG_splash_interviewstextcustom2_text"   "ESL ONE-INTERVIEWS UIT DE DOTA 2-SCENE"
		"Comp_1248_PG_interviewstextcustom1_text"   "ESL One-interviews"
		"Comp_1248_PG_interviewstextcustom2_text"   "RED MOON WORKSHOP"
		"Comp_1248_PG_interviewstextcustom3_text"   "&#8226; Red Moon-vlog: ESL-compendiumitems (achter de schermen)"
		"Comp_1248_PG_interviewstextcustom4_text"   "&#8226; Interview met The Red Moon Workshop - deel 1"
		"Comp_1248_PG_interviewstextcustom5_text"   "&#8226; Interview met The Red Moon Workshop - deel 2"
		"Comp_1248_PG_interviewstextcustom6_text"   "&#8226; Interview met The Red Moon Workshop - deel 3"
		"Comp_1248_PG_interviewstextcustom7_text"   "&#8226; Interview met The Red Moon Workshop - deel 4"
		"Comp_1248_PG_interviewstextcustom8_text"   "&#8226; Interview met The Red Moon Workshop - deel 5"
		"Comp_1248_PG_interviewstextcustom9_text"   "&#8226; Interview met The Red Moon Workshop - deel 6"
		"Comp_1248_PG_interviewstextcustom10_text"   "&#8226; Interview met The Red Moon Workshop - deel 7"
		"Comp_1248_PG_interviewstextcustom11_text"   "&#8226; Interview met The Red Moon Workshop - deel 8"
		"Comp_1248_PG_interviewstextcustom12_text"   "&#8226; Interview met The Red Moon Workshop - deel 9"
		"Comp_1248_PG_interviewstextcustom13_text"   "&#8226; Interview met The Red Moon Workshop - deel 10"
		"Comp_1248_PG_interviewstextcustom14_text"   "&#8226; Interview met The Red Moon Workshop - deel 11"
		"Comp_1248_PG_interviewstextcustom15_text"   "&#8226; Interview met The Red Moon Workshop - deel 12"
		"Comp_1248_PG_redmoonvideotextcustom1_text"   "Red Moon Vlog: ESL Compendium-voorwerpen (achter de schermen)"
		"Comp_1248_PG_redmoon1textcustom1_text"   "Interview met The Red Moon Workshop - deel 1"
		"Comp_1248_PG_redmoon1textcustom3_text"   "ESL: Hallo, jongens - zouden jullie jezelf kunnen introduceren voor de mensen die nog niet weten wie jullie zijn?"
		"Comp_1248_PG_redmoon1textcustom4_text"   "Bounch: Hoi! Ik ben Bounch. Ik ben de 3D-artiest van Red Moon. Mijn hoofdtaak hier is om Andrews gekke ideeën aan te moedigen en ervoor te zorgen dat Oroboros een nerveuze stuiptrekking ontwikkelt van de conceptfeedback die ik hem geef. Maar goed, eigenlijk bouw ik de cosmetische delen op in 3D en schilder ze voor gebruik in het spel. Het is een lastig maar belonend proces."
		"Comp_1248_PG_redmoon1textcustom5_text"   "Oroboros: Hallo, ik ben Oroboros en ik ben de toegewijde 2D-artiest voor Red Moon, samen met een half dozijn andere taken (marketing, met cliënten praten, zorgen voor de sociale aspecten van Red Moon). Mijn hoofdtaak is Bounch gek maken met ontzettend gedetailleerde concepten die de poly-limieten overschrijden en Andrew te overtuigen om onmogelijke SFM-projecten toe te zeggen."
		"Comp_1248_PG_redmoon1textcustom6_text"   "Andrew: Ik ben Andrew Helenek, animator van Red Moon Workshop."
		"Comp_1248_PG_redmoon2textcustom1_text"   "Interview met The Red Moon Workshop - deel 2"
		"Comp_1248_PG_redmoon2textcustom2_text"   "ESL: Hoe hebben jullie elkaar leren kennen?"
		"Comp_1248_PG_redmoon2textcustom3_text"   "Bounch: Ik neem deze wel. Het begon met Polycount. We waren allemaal leden van de website en hadden allemaal individueel besloten om een poging te wagen op cosmetische elementen. Ik had er één gedaan met een goede vriend voor de Polycount-wedstrijd van december 2012 en vond het ontzettend leuk om art te maken voor een game dat ik leuk vond, dus ik besloot om dit vaker te doen, en te zoeken naar meer mensen om dit samen mee te doen."
		"Comp_1248_PG_redmoon2textcustom4_text"   "Via een vriend van de site werd ik geïntroduceerd aan Oroboros, horend dat hij op zoek was naar iemand om mee te werken voor de 3D-kant. Na gepraat te hebben besloten we dat ik de Lycan-set zou doen die hij oorspronkelijk bedacht had voor de Polycount-wedstrijd. We slaagden erin het af te ronden zonder elkaar tegen het eind te haten, dus we besloten om meer samen te werken. Tijdens dit alles ben ik naar het GDC Polycount-feestje gegaan (ja, veel Polycount hier, haha) en terwijl ik aan de bar zat vond ik mezelf in een gesprek met iemand die ook betrokken was in Dota 2-cosmetica samen met zijn vriend Andrew."
		"Comp_1248_PG_redmoon2textcustom5_text"   "Ik ging naar de tafel waar Andrew zat, introduceerde mezelf en liet hem weten hoe erg fan ik was van Cluckles. He reageerde aardig en zei dat hij de Phantom Lancer-set die ik had gedaan voor de wedstrijd erg leuk vond, waardoor we begonnen te praten over een toekomstige samenwerking. Het leek vanzelfsprekend voor mij op dat moment om onze vaardigheden te combineren, Andrew te introduceren aan Oroboros, en samen de wereld te laten zien wat we konden."
		"Comp_1248_PG_redmoon3textcustom1_text"   "Interview met The Red Moon Workshop - deel 3"
		"Comp_1248_PG_redmoon3textcustom2_text"   "ESL: Wat deden jullie voordat jullie begonnen als bijdragers van de workshop en wat heeft ervoor gezorgd dat jullie besloten fulltime te gaan?"
		"Comp_1248_PG_redmoon4textcustom1_text"   "Interview met The Red Moon Workshop - deel 4"
		"Comp_1248_PG_redmoon4textcustom2_text"   "ESL: Kun je het proces voor het maken van een item een beetje beschrijven?"
		"Comp_1248_PG_redmoon5textcustom1_text"   "Interview met The Red Moon Workshop - deel 5"
		"Comp_1248_PG_redmoon5textcustom2_text"   "ESL: Kun je ons vertellen hoe een dag in jouw leven eruitziet?"
		"Comp_1248_PG_redmoon6textcustom1_text"   "Interview met The Red Moon Workshop - deel 6"
		"Comp_1248_PG_redmoon6textcustom2_text"   "ESL: Hoe komen jullie op het idee voor de content die jullie maken? Hebben jullie specifieke inspiratiebronnen?"
		"Comp_1248_PG_redmoon6textcustom4_text"   "http://www.pinterest.com/bunnyparty/dota-2-workshop-inspiration/"
		"Comp_1248_PG_redmoon7textcustom1_text"   "Interview met The Red Moon Workshop - deel 7"
		"Comp_1248_PG_redmoon7textcustom2_text"   "ESL: Wie van jullie heeft de zwaarste taak?"
		"Comp_1248_PG_redmoon8textcustom1_text"   "Interview met The Red Moon Workshop - deel 8"
		"Comp_1248_PG_redmoon8textcustom3_text"   "Bounch: Communityfeedback kan de resultaten behoorlijk beïnvloeden, maar het is soms moeilijk een lijn te trekken omdat iedereen zijn eigen mening heeft over wat goed is en wat niet. We nemen alles in overweging wanneer we dingen publiekelijk delen voor feedback, maar we moeten kieskeurig zijn over wat we implementeren, niet alleen voor de esthetische waarde, maar ook om zeker te zijn dat het haalbaar is om in het spel te verwezenlijken."
		"Comp_1248_PG_redmoon9textcustom1_text"   "Interview met The Red Moon Workshop - deel 9"
		"Comp_1248_PG_redmoon10textcustom1_text"   "Interview met The Red Moon Workshop - deel 10"
		"Comp_1248_PG_redmoon10textcustom2_text"   "ESL: Wat is het favoriete item waar je aan hebt gewerkt of dat je hebt gemaakt en wat is je favoriete item in de hele Workshop?"
		"Comp_1248_PG_redmoon11textcustom1_text"   "Interview met The Red Moon Workshop - deel 11"
		"Comp_1248_PG_redmoon11textcustom2_text"   "ESL: Wat zou jouw beste advies zijn voor mensen die zelf willen beginnen met het maken van items?"
		"Comp_1248_PG_redmoon12textcustom1_text"   "Interview met The Red Moon Workshop - deel 12"
		"Comp_1248_PG_redmoon12textcustom2_text"   "ESL: Is er nog iets wat je tegen de oude en nieuwe fans van je werk wilt zeggen?"
		"Comp_1248_PG_redmoon12textcustom6_text"   "Andrew: Ik hou van jullie allemaal."
		"Comp_1248_PG_redmoon12textcustom7_text"   "Zorg ervoor dat je de Facebook-pagina van de Red Moon Workshop leuk vindt als je geïnteresseerd bent in updates, nieuwe items en meer:"
		"Comp_1248_PG_redmoon12textcustom8_text"   "http://www.facebook.com/RedMoonDota"
		"Comp_1248_PG_splash_qualifierstextcustom2_text"   "VIER REGIO'S STRIJDEN VOOR DE ZES RESTERENDE PLAATSEN VOOR HET HOOFDEVENEMENT IN FRANKFURT"
		"Comp_1248_PG_americastextcustom1_text"   "Kwalificatie-info Amerika"
		"Comp_1248_PG_americastextcustom2_text"   "FASE EEN"
		"Comp_1248_PG_americastextcustom3_text"   "OPEN RONDES ZONDER LIMIET"
		"Comp_1248_PG_americastextcustom4_text"   "Geen gewichtslimiet - Iedereen toegelaten"
		"Comp_1248_PG_americastextcustom5_text"   "4 plaatsen"
		"Comp_1248_PG_americastextcustom6_text"   "FASE TWEE"
		"Comp_1248_PG_americastextcustom7_text"   "HOOFDKWALIFICATIE"
		"Comp_1248_PG_americastextcustom8_text"   "4 geplaatst + 4 plaatsen [open ronde]"
		"Comp_1248_PG_americastextcustom9_text"   "1 plaats voor het hoofdevenement"
		"Comp_1248_PG_europetextcustom1_text"   "Kwalificatie-info Europa"
		"Comp_1248_PG_europetextcustom8_text"   "12 geplaatst + 4 plaatsen [open ronde]"
		"Comp_1248_PG_europetextcustom9_text"   "3 plaatsen voor het hoofdevenement"
		"Comp_1248_PG_asiatextcustom1_text"   "Kwalificatie-info Azië"
		"Comp_1248_PG_asiatextcustom5_text"   "2 plaatsen"
		"Comp_1248_PG_asiatextcustom8_text"   "6 geplaatst + 2 plaatsen [open ronde]"
		"Comp_1248_PG_chinatextcustom1_text"   "Kwalificatie-info China"
		"Comp_1248_PG_chinatextcustom3_text"   "8 UITGENODIGDE TEAMS"
		"Comp_1248_PG_chinatextcustom4_text"   "De beste teams uit China"
		"Comp_1248_PG_chinatextcustom7_text"   "2e EN 3e GEPLAATST IN AZIATISCHE FINALES"
		"Comp_1248_PG_chinatextcustom8_text"   "Om te strijden voor de laatste plek"
		"Comp_1248_PG_splash_teamstextcustom2_text"   "TEAMPROFIELEN VOOR DE DEELNEMERS VAN HET HOOFDEVENEMENT"
		"Comp_1248_PG_alliancetextcustom1_text"   "Alliance"
		"Comp_1248_PG_navitextcustom1_text"   "Natus Vincere"
		"Comp_1248_PG_mousesportstextcustom1_text"   "Mousesports"
		"Comp_1248_PG_fnatictextcustom1_text"   "Fnatic"
		"Comp_1248_PG_egtextcustom1_text"   "Evil Geniuses"
		"Comp_1248_PG_igtextcustom1_text"   "Invictus Gaming"
		"Comp_1248_PG_cloud9textcustom1_text"   "Cloud 9"
		"Comp_1248_PG_vicitextcustom1_text"   "Vici Gaming"
		"Comp_1248_PG_splash_predictionstextcustom2_text"   "MAAK JE VOORSPELLINGEN VOOR HET HOOFDEVENEMENT"
		"Comp_1248_PG_predictionstextcustom1_text"   "Voorspellingen"
		"Comp_1248_PG_predictionstextcustom2_text"   "JE SCORE"
		"Comp_1248_PG_predictionstextcustom3_text"   "XX / 48"
		"Comp_1248_PG_predictionstextcustom4_text"   "HELD"
		"Comp_1248_PG_predictionstextcustom5_text"   "XX / 12"
		"Comp_1248_PG_predictionstextcustom6_text"   "TOERNOOI"
		"Comp_1248_PG_predictionstextcustom8_text"   "TEAM"
		"Comp_1248_PG_predictionstextcustom10_text"   "SPELER"
		"Comp_1248_PG_predictionstextcustom12_text"   "GEMIDDELDE COMMUNITY"
		"Comp_1248_PG_predictionstextcustom22_text"   "Alle voorspellingen zijn nu ontgrendeld. Maak je voorspellingen voordat het hoofdevenement begint op 28 juni!"
		"Comp_1248_PG_heropredictionstextcustom1_text"   "Heldvoorspellingen"
		"Comp_1248_PG_heropredictionstextcustom2_text"   "ESL ONE FRANKFURT - HOOFDEVENEMENT"
		"Comp_1248_PG_heropredictionsselectionscustom_select1_description"   "Meest gekozen held?"
		"Comp_1248_PG_heropredictionsselectionscustom_select2_description"   "Meest verbannen held?"
		"Comp_1248_PG_heropredictionsselectionscustom_select3_description"   "Held met de meeste doden?"
		"Comp_1248_PG_heropredictionsselectionscustom_select4_description"   "Held die het vaakst is gedood?"
		"Comp_1248_PG_heropredictionsselectionscustom_select5_description"   "Held met de meeste eerste slachtoffers?"
		"Comp_1248_PG_heropredictionsselectionscustom_select6_description"   "Held met de meeste ultrakills?"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_description"   "Aantal gespeelde unieke helden?"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_1"   "Minder dan 50"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_2"   "51 - 55"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_3"   "56 - 60"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_4"   "61 - 65"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_5"   "66 - 70"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_6"   "71 - 75"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_7"   "76 - 80"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_8"   "81 - 85"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_9"   "86 - 90"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_10"   "91 - 95"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_11"   "Meer dan 96"
		"Comp_1248_PG_tournamentpredictionstextcustom1_text"   "Toernooivoorspellingen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_description"   "Kortste wedstrijd?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_1"   "Minder dan 10 minuten."
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_2"   "Tussen 10 en 15 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_3"   "Tussen 15 en 20 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_4"   "Tussen 20 en 25 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_5"   "Langer dan 25 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_description"   "Langste wedstrijd?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_1"   "Minder dan 60 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_2"   "Tussen 60 en 70 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_3"   "Tussen 70 en 80 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_4"   "Tussen 80 en 90 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_5"   "Tussen 90 en 100 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_6"   "Tussen 100 en 110 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_7"   "Tussen 110 en 120 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_8"   "Langer dan 120 minuten"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_description"   "Totaal aantal Divine Rapiers gekocht?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_1"   "Geen Divine Rapiers gekocht"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_2"   "1 Divine Rapier gekocht"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_3"   "2 Divine Rapiers gekocht"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_4"   "3 Divine Rapiers gekocht"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_5"   "4 Divine Rapiers gekocht"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_6"   "5 of meer Divine Rapiers gekocht"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_description"   "Totaal aantal keren Roshan gedood?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_1"   "Minder dan 10 Roshans gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_2"   "Tussen 11 en 15 Roshans gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_3"   "Tussen 16 en 20 Roshans gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_4"   "Tussen 21 en 25 Roshans gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_5"   "Tussen 26 en 30 Roshans gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_6"   "Tussen 31 en 35 Roshans gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_7"   "Meer dan 36 Roshans gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_description"   "Totaal aantal koeriers gedood?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_1"   "Geen koeriers gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_2"   "1 koerier gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_3"   "2 koeriers gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_4"   "3 koeriers gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_5"   "4 koeriers gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_6"   "5 of meer koeriers gedood"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_description"   "Totaal aan geallieerde helden afgewezen?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_1"   "Geen geallieerde helden afgewezen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_2"   "1 geallieerde held afgewezen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_3"   "2 geallieerde helden afgewezen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_4"   "3 geallieerde helden afgewezen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_5"   "4 geallieerde helden afgewezen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_6"   "5 of meer geallieerde helden afgewezen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_description"   "Totaal aantal Aegisen afgewezen?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_1"   "Geen Aegisen afgewezen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_2"   "1 Aegis afgewezen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_3"   "2 Aegisen afgewezen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_4"   "3 Aegisen afgewezen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_5"   "4 Aegisen afgewezen"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_6"   "5 of meer Aegisen afgewezen"
		"Comp_1248_PG_teampredictionstextcustom1_text"   "Teamvoorspellingen"
		"Comp_1248_PG_teampredictionsselectionscustom_select1_description"   "Algemene winnaar ESL One Frankfurt?"
		"Comp_1248_PG_teampredictionsselectionscustom_select2_description"   "Tweede plaats ESL One Frankfurt?"
		"Comp_1248_PG_teampredictionsselectionscustom_select3_description"   "Team dat de meeste unieke helden speelt?"
		"Comp_1248_PG_teampredictionsselectionscustom_select4_description"   "Team dat de minste unieke helden speelt?"
		"Comp_1248_PG_playerpredictionstextcustom1_text"   "Spelersvoorspellingen"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_description"   "Hoogste GPM (één wedstrijd)?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_1"   "Alliance - s4 (Gustav Magnusson)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_2"   "Alliance - AdmiralBulldog (Henrik Ahnberg)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_3"   "Alliance - Loda (Jonathan Berg)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_4"   "Alliance - Akke (Joakim Akterhall)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_5"   "Alliance - EGM (Jerry Lundqvist)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_6"   "C9 - EternaLEnVy (Jacky Mao)"
