"lang"
{
"Language"	"thai"
"[english]npc_dota_hero_warlock_bio"	"As Chief Curator and Head of Acquisitions for the Arcane Archives of the Ultimyr Academy, Demnok Lannik was tireless in his pursuit of lost, rare and forbidden tomes. No cursed temple was so foreboding, no cavern path so treacherous, that any concern for his own survival could dissuade him from entering if rumors hinted that some pamphlet of primordial lore might still survive in its depths. However, so often did his investigations trigger the wrath of protector entities, that he finally found it necessary to master the arts of magic. He bent himself to learning sorcery with the same thorough obsessiveness that marked his quest for incunabula, becoming the most powerful Warlock of the Academy in less time than most practitioners required to complete a course of undergraduate work. Almost as an afterthought, he carved a staff of Dreadwood and summoned into it a captive spirit from the Outer Hells. And anticipating the day when he will have recovered every last lost spellbook, he has commenced writing his own Black Grimoire. It will undoubtedly be instructive."
"npc_dota_hero_zuus_bio"	"ราชาสวรรค์ บิดาแห่งทวยเทพ Zeus ปฏิบัติกับฮีโร่ทุกคนเหมือนดั่งเป็นลูกหลานที่งอแงและดื้อรั้น หลังจากที่ติดอยู่ในห้วงรักกับสาวมนุษย์มากมายนับครั้งไม่ถ้วน เทวีผู้เป็นภรรยาก็ได้ยื่นคำขาดแก่เขา \"ถ้าเจ้ารักมนุษย์มากนัก จงไปเป็นมนุษย์ ถ้าเจ้าพิสูจน์ตัวว่ามีความซื่อสัตย์ได้ค่อยกลับมาหาข้า กลับมาเป็นสามีผู้เป็นเทพของข้า หรือไม่ก็จงตายท่ามกลางสัตว์เลี้ยงของเจ้า\" Zeus พบว่าเหตุผลของนาง (และเวทมนตร์ของนาง) ไม่อาจปฏิเสธได้ จึงได้ยอมตามข้อตกลงของเธอ เขาทำตัวดีตั้งแต่บัดนั้นเป็นต้นมา เป็นดั่งเทพมากกว่ามนุษย์อย่างที่เขาควรจะเป็น แต่เพื่อพิสูจน์ตัวเองว่ามีค่าพอสำหรับเทพีคู่ชีวิตของเขา เขาต้องคว้าชัยในสนามรบต่อไป"
"[english]npc_dota_hero_zuus_bio"	"Lord of Heaven, father of gods, Zeus treats all the Heroes as if they are his rambunctious, rebellious children. After being caught unnumbered times in the midst of trysts with countless mortal women, his divine wife finally gave him an ultimatum: 'If you love mortals so much, go and become one. If you can prove yourself faithful, then return to me as my immortal husband. Otherwise, go and die among your creatures.' Zeus found her logic (and her magic) irrefutable, and agreed to her plan. He has been on his best behavior ever since, being somewhat fonder of immortality than he is of mortals. But to prove himself worthy of his eternal spouse, he must continue to pursue victory on the field of battle."
"npc_dota_hero_tiny_bio"	"เขากำเนิดขึ้นมาจากกองหิน ต้นกำเนิดของ Tiny เป็นปริศนาที่ได้แต่คาดเดา บัดนี้เขาคือยักษ์ศิลา แต่เขาเคยเป็นสิ่งใดมาก่อน? ชิ้นส่วนที่ร่วงลงมาจากข้อเท้าของโกเลม? หรือเศษที่กวาดออกมาจากห้องสลักรูปปั้นการ์กอยล์? หรือเศษชิ้นส่วนของใบหน้าผู้หยั่งรู้แห่ง Garthos? ความสงสัยล้ำลึกนี้ผลักดันเขาให้ท่องเที่ยวไปทั่วแผ่นดินอย่างไม่รู้จักเหนื่อยเพื่อแสวงหาต้นกำเนิดของเขา พ่อแม่ของเขา ผู้คนเช่นเดียวกับเขา ระหว่างที่เขาเดินทาง น้ำหนักและขนาดของเขาก็มากขึ้นเรื่อย ๆ ลมฟ้าอากาศที่ทำให้ก้อนหินสึกกร่อนกลับทำให้ Tiny เติบใหญ่ และเติบโตขึ้นเรื่อย ๆ"
"[english]npc_dota_hero_tiny_bio"	"Coming to life as a chunk of stone, Tiny's origins are a mystery on which he continually speculates.  He is a Stone Giant now, but what did he used to be?  A splinter broken from a Golem's heel?  A shard swept from a gargoyle-sculptor's workshop?  A fragment of the Oracular Visage of Garthos?  A deep curiosity drives him, and he travels the world tirelessly seeking his origins, his parentage, his people.  As he roams, he gathers weight and size; the forces that weather lesser rocks, instead cause Tiny to grow and ever grow."
"npc_dota_hero_puck_bio"	"ถึงแม้ว่าเมื่อแรกเห็น Puck จะมีบุคลิกที่ซุกซนและน่าเอ็นดูเหมือนเด็ก แต่ภายใต้ภาพลักษณ์นั้นก็มีบุคลิกอื่นซ่อนอยู่ภายในเช่นกัน โดยในร่างที่ยังไม่โตเต็มวัยของ Faerie Dragon สิ่งมีชีวิตที่มีมีอายุแสนยืนยาว Puck ได้ใช้เวลาหลายล้านปีอยู่ในร่างเยาว์วัย และมันคงจะเป็นเช่นนั้นต่อไปเรื่อย ๆ แม้ว่าเมืองทั้งเมืองในยุคปัจจุบันจะเสื่อมสลายกลายเป็นผุยผงไปแล้วก็ตาม เขาก็ยังคงเป็นเด็กอยู่ต่อไป แรงจูงใจของ Puck จึงไม่อาจคาดเดาได้ การเล่นสนุกไปวัน ๆ จึงอาจแฝงจุดประสงค์ที่ดำมืดอยู่ก็เป็นได้ ความสุขที่ได้ทำลายล้างสิ่งรอบ ๆ ตัว ดูจะเป็นสัญชาตญาณในตัว Puck ที่แท้จริงไปแล้ว"
"[english]npc_dota_hero_puck_bio"	"While Puck seems at first glance a mischievous, childish character, this quality masks an alien personality. The juvenile form of a Faerie Dragon, a creature that lives for eons, Puck spends countless millennia in its childish form. So while it is technically true that Puck is juvenile, it will continue to be so when the cities of the present age have sloughed away into dust. Its motives are therefore inscrutable, and what appears to be play may in fact hide a darker purpose. Its endless fondness for mischief is the true indicator of Puck's true nature."
"npc_dota_hero_tidehunter_bio"	"ครั้งหนึ่ง Tidehunter ผู้ถูกเรียกขานว่า Leviathan ได้เคยเป็นแชมป์เปี้ยนของเขตหมู่เกาะใต้บาดาล Sunken Isles แต่แรงจูงใจของเขานั้นลึกลับเป็นปริศนาพอ ๆ กับเผ่าพันธุ์ของเขา พวกเราทุกคนต่างตระหนักถึงความสำคัญอันใหญ่หลวงของเส้นทางเดินเรือของพวกเผ่าเดินดิน ว่าการครอบครองน่านน้ำเปิดนั้น เป็นตัวกำหนดให้อาณาจักรนั้นรุ่งเรืองหรือล่มสลายได้ ส่วนเส้นทางใต้ทะเลนั้นกลับไม่เป็นที่แน่ชัด รวมถึงวิธีที่เผ่าสงครามแห่ง Meranthic Diaspora สามารถขุดแกะสลักที่อยู่อาศัยท่ามกลางการสู้รบใต้ท้องทะเลอันไม่มีที่สิ้นสุดนี้ได้อย่างไร ภายใต้สนธิสัญญาอันบอบบางระหว่างพวกใต้น้ำและมนุษย์บนดิน เราอาจจะชายตาเห็นถึงเขตแดนของอาณาจักรใต้น้ำ แต่เรื่องการเมืองของพวกเขานั้นกลับซับซ้อนและคลุมเครือนัก Leviathan ผู้จงรักภักดีต่อเทพแห่งก้นสมุทร Maelrawn the Tentacular แต่เพียงองค์เดียวนั้นดูเหมือนจะเบื่อหน่ายกับเรื่องขัดแย้งเล็ก ๆ น้อย ๆ นี้ และได้ออกเดินทางโดยลำพัง บัดนี้เขาเดินไปมาบริเวณเขตน้ำตื้นเพื่อเสาะหาผู้คนที่หลงเข้ามาในถิ่นของเขาพร้อมกับความเกลียดชังอันมหาศาล โดยเฉพาะอย่างยิ่งกับพลเรือเอก Kunkka ผู้ซึ่งเป็นศัตรูคู่อาฆาตกันมายาวนาน ส่วนเหตุผลนั้นได้จมหายไปในส่วนที่ลึกที่สุดของทะเลไปนานแล้ว"
"[english]npc_dota_hero_tidehunter_bio"	"The Tidehunter known as Leviathan was once the champion of the Sunken Isles, but his motives are as mysterious as those of his people. We all know the importance of the Drylanders' shipping lanes, how empires may rise and fall according to who controls the open water. Far less is known of the submarine lanes, and how the warring tribes of the Meranthic Diaspora have carved out habitations through endless undersea skirmishes. In the fragile treaties between the Mer and Men, we can glimpse the extent of the drowned empires, but their politics appear complex and opaque. It would seem that Leviathan tired of such petty strife, and set off on his own, loyal only to his abyssal god, Maelrawn the Tentacular. He stalks the shallows now in search of men or meranths who stray into his path, and with a particular loathing for Admiral Kunkka, who has long been his nemesis for reasons lost in the deepest trenches of the sea."
"npc_dota_hero_riki_bio"	"Riki เป็นบุตรคนกลางของราชวงศ์ Tahlin โดยมีพี่ชายผู้หวังในราชบัลลังก์และน้องชายผู้อ่อนแอ Riki ลูกชายคนกลางร่างเล็กเกิดมาพร้อมกับพรสวรรค์ในการล่องหนหายตัว มันคือความสามารถที่เขาเฝ้าฝึกฝน และเป็นสิ่งที่ช่วยชีวิตเขาไว้ในคืนที่ประชาชนของเขาก่อกบฏและสังหารครอบครัวของเขา จากเชื้อสายราชวงศ์ทั้งหมดมีเพียงเขาคนเดียวที่รอดมาได้ อาศัยรูปร่างที่เล็กและรวดเร็ว ยากจะสังเกต และอาศัยหมอกควันอำพรางกาย เขาหาทางออกมาจากเขตวังและอาศัยช่วงชุลมุนเชือดคอนักรบศัตรูคนแล้วคนเล่า บัดนี้เขาหลุดจากพันธะความรับผิดชอบของราชวงศ์ Riki ใช้ความสามารถของเขาทำงานใหม่เป็น Stealth Assassin เขาปิดปากศัตรู ลับความสามารถของเขา หวังว่าวันหนึ่งจะได้แก้แค้นผู้คนที่ฆ่าครอบครัวของเขาและแย่งชิงสิทธิอันถูกต้องตามชาติกำเนิดของเขาไป"
"[english]npc_dota_hero_riki_bio"	"Riki was born middle child to the great dynasty of Tahlin. With an older brother groomed for the throne, and a younger brother coddled and kept, Riki, the small middle son, seemed born for the art of invisibility.  It was an art he cultivated, and one which ultimately saved his life on the night that his people were betrayed and his family slaughtered. Of all the royal line, he alone escaped, small and agile, unassuming, using smoke as cover. He cut his way out of the royal grounds, using the advantage of surprise, quietly slitting the throats of one enemy warrior after another. Now free of his royal responsibilities, Riki uses his talents in service to a new trade: Stealth Assassin. He silences his enemies, sharpening his skills, hoping to one day take revenge on those who killed his family and robbed him of his birthright."
"npc_dota_hero_tinker_bio"	"เผ่าร่างเล็กของ Boush the Tinker เป็นที่รู้กันดีถึงความฉลาดของพวกเขา ไหวพริบอันเฉียบคมและความสัมพันธ์กับเวทมนตร์อันเจ็บปวด ด้วยความภาคภูมิใจ พวกเขาอยู่รอดได้ด้วยปัญญา และใช้เพียงพลังแห่งธรรมชาติที่หามาได้อย่างเป็นเหตุเป็นผลเท่านั้น แม้วิถีทางที่เข้มงวดเช่นนี้ก็ยังนำไปสู่ปัญหาใหญ่เช่นที่ Boush พิสูจน์ออกมาได้ ครั้งหนึ่งเมื่อนักวิเคราะห์ธรรมชาติมือหนึ่ง Boush the Tinker ได้นำผู้ทรงภูมิวิเคราะห์การทำงานของธรรมชาติ พวกเขาสร้างห้องทดลองลับใต้ดินหลังม่านหมอกที่สุดเขตของที่ราบสูง Violet ที่เลื่องลือ ระหว่างที่โทษเหล่าพ่อมดว่าเป็นเหตุแห่งอันตรายที่พบพวกเขาบนพื้นโลก Boush และเหล่า Tinker ของเขาได้หยิ่งทะนงและสร้างประตูไปสู่ดินแดนที่พวกเขาไม่รู้จักและพบว่ากำลังตกอยู่ในฝันร้ายของพวกเขาเอง หมอกดำผุดขึ้นมาจากถ้ำรอบๆ ที่ราบ Violet ปกคลุมและเปลี่ยนเป็นความมืดที่เสียงหวีดร้องแห่งความหวาดกลัวดังก้องตลอดกาล Boush หลบหนีออกมาได้พร้อมกับสติปัญญาและเครื่องจักรประหลาดที่เขาคว้าออกมาได้ Tinker ผู้รอดตายเพียงหนึ่งเดียวจากเหตุการณ์ที่ราบสูง Violet"
"[english]npc_dota_hero_tinker_bio"	"Boush the Tinker's diminutive race is known for its intelligence, its cunning, and its prickly relationship with magic. As a matter of pride, they survive by their wits, and use only those powers of nature that may be unlocked through rational methodologies. Even this forbearance has led to a great deal of trouble, as Boush can attest. Once a key investigator of natural law, Boush the Tinker led a vast intellectual investigation into the workings of nature, founding a subterranean laboratory in the rumored, mist-wreathed wastes of the Violet Plateau. While scorning mages for the dangers they visit upon the world, Boush and his Tinker associates haughtily wrenched open a portal to some realm beyond comprehension and ushered in some nightmares of their own. A black mist rose from the cavernous interior of the Violet Plateau, shrouding it in permanent darkness from which sounds of horror perpetually emanate. Boush escaped with only his wits and the contraptions he carried, the sole Tinker to survive the Violet Plateau Incident. "
"npc_dota_hero_necrolyte_bio"	"ในช่วงเวลาแห่งโรคระบาดครั้งใหญ่ หนึ่งในนักบวชผู้ลึกลับแห่งวิถีมืด Rotund'jere ได้ถูกแต่งตั้งให้เป็นหัวหน้าคณะจากการฆ่าผู้ที่ตำแหน่งสูงกว่าทั้งหมด ขณะที่คนอื่นๆ ถูกส่งออกไปบำบัดความเจ็บป่วย หัวหน้าคณะคนใหม่ซ่อนตัวอยู่ในวิหารแห่ง Rumusque ยุ่งอยู่กับการวางแผนฮุบทรัพย์สมบัติจากชนชั้นสูงที่กำลังจะตาย โดยหลอกลวงว่าจะวิญญาณได้รับการเติมเต็ม หากยกที่ดินของพวกเขาให้ เมื่อโรคระบาดลดน้อยลง พฤติกรรมของเขาจึงเริ่มถูกเบื้องบนเพ่งเล็ง และถูกตัดสินความผิดของเขาโดยการส่งให้ไปทำงานในห้องผู้ป่วยโรคระบาด ร่ายมนต์ให้เขาเจ็บป่วยอย่างช้าๆ แต่เบื้องบนไม่ได้ตระหนักถึงภูมิต้านทานตามธรรมชาติของเขา Rotund'jere เป็นโรคร้ายแรงแต่ไม่ตาย เชื้อร้ายกลับให้อำนาจแก่เขา เปลี่ยนเขาให้เป็นพ่อมดแห่งโรคระบาดรุนแรง สันตะปาปาแห่งโรคร้าย เขาขนานนามตัวเองว่า Necrophos เขาท่องเที่ยวไปทั่วโลก แพร่โรคร้ายในทุกที่ที่เขาไปเยือน และสั่งสมพลังชั่วร้ายด้วยการแพร่โรคไปสู่ทุกหมู่บ้านที่ถูกเชื้อร้ายของเขาเข้าทำลายล้าง"
"[english]npc_dota_hero_necrolyte_bio"	"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates."
"npc_dota_hero_slardar_bio"	"Slardar เป็นหนึ่งใน Slithereen ที่อาศัยอยู่ในส่วนที่ลึกที่สุดของมหาสมุทร และเป็นผู้พิทักษ์แห่งโครงข่ายเมืองบาดาลและขุมทรัพย์โบราณที่ถูกฝังอยู่ในนั้น ใต้กระแสน้ำที่มืดสนิทแห่งท้องทะเลลึก Slithereen Guard ตระเวนไปตามห้องเก็บสมบัติลับต่าง ๆ คอยเฝ้าหาหัวขโมยใต้น้ำซึ่งถูกส่งลงมาโดยพ่อมดจอมละโมบ เขามีความภักดีอย่างยิ่ง การไม่พูดอะไรซ่อนความรู้อันล้ำลึกเกี่ยวกับสถานที่ลี้ลับต่าง ๆ ใต้ทะเล เขาว่ายขึ้นมายังที่ตื้นโดยไม่สนใจความเจ็บปวดที่เกิดจากแสงสว่างเพื่อปฏิบัติภารกิจ และเพื่อทำให้แน่ใจว่าไม่มีใครวางแผนร้ายต่อท้องทะเลอีก บางครั้งก็ไม่รีรอที่จะไล่ตามใครสักคนที่หาทางขโมยบางสิ่งไปจากขุมทรัพย์ใต้ทะเล เพราะเขาใช้เวลาทั้งชีวิตภายใต้แรงดันน้ำมหาศาล ใต้น้ำหนักมหาศาลของท้องทะเล Slardar ผู้เป็น Slitheren Guard คือสัตว์ร้ายที่มีพลังมากเหลือล้น"
"[english]npc_dota_hero_slardar_bio"	"Slardar is a Slithereen, one of the Deep Ones, guardian of a vast network of sunken cities and the ancient riches buried within them. In the lightless gulf of the deepest ocean abysses, the Slithereen Guard patrols secret treasure rooms, ever vigilant against the subaqueous thieves sent into the deeps by covetous dryland sorcerers. He is utterly loyal, and his taciturn nature hides deep knowledge of the most secret places of the sea. He rises to the shallows in spite of the pain caused him by brightness, to commit reconnaissance, to make sure no one is conspiring against the depths, and sometimes in relentless pursuit of the rare few who manage to steal off with an item from the Sunken Treasury. Because he has spent his whole life at great pressure, under tremendous weight of the sea, Slardar the Slithereen Guard is a creature of immense power."
"npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void เป็นผู้มาเยือนจาก Claszureme ดินแดนที่อยู่เหนือกาลเวลา มันยังคงเป็นปริศนาอยู่ว่าเหตุใดผู้เดินทางจากต่างมิติคนนี้จึงเชื่อว่าความพยายามในการไขว่คว้ามาซึ่ง Nemesis Stones นั้นคุ้มค่าพอที่จะเข้ามายังมิติกายภาพของเรา แต่ดูเหมือนว่าความไม่สมดุลของพลังอำนาจในโลกนี้ได้ส่งผลกระทบไปยังมิติข้างเคียงด้วย สำหรับ Darkterror เวลาไม่ได้มีความหมายไปมากกว่าหนทางสำหรับจัดการศัตรูหรือช่วยเหลือพันธมิตรเท่านั้น มุมมองต่อเอกภพของเขาทำให้เขาบิดเบือน และตัดขาดมิติเป็นเอกเทศได้ ไม่ใช่โลกของเขา แต่ในการต่อสู้ เขาก็สามารถจัดการเรื่องต่างๆ ด้วยตัวเขาเองได้อย่างน่าดูเหมือนกัน"
"[english]npc_dota_hero_faceless_void_bio"	"Darkterror the Faceless Void is a visitor from Claszureme, a realm outside of time. It remains a mystery why this being from another dimension believes the struggle for the Nemesis Stones is worth entering our physical plane, but apparently an upset in the balance of power in this world has repercussions in adjacent dimensions. Time means nothing to Darkterror, except as a way to thwart his foes and aid his allies. His long-view of the cosmos has given him a remote, disconnected quality, although in battle he is quite capable of making it personal."
"npc_dota_hero_viper_bio"	"เมื่อครั้งที่พ่อมดผู้ชั่วร้ายได้ขังและหวังจะควบคุมมันได้ Viper ยินดีเป็นอย่างยิ่งที่ถูกปลดปล่อยออกมาจากผนึกและได้กลับคืนสู่โลกใต้ดินที่เผ่าพันธุ์ของเขาอาศัยมานับล้านปี หลังจากที่ผืนดินได้เลื่อนปิดขัง Netherdrake ทั้งหลายไว้ในถ้ำเรืองแสง บางครั้ง Viper จะปรากฏตัวตามมนต์เรียกหาของพ่อมด โดยหวังจะเรียนรู้มนต์ดำจากพ่อมด แต่ต่อมาเขาก็ตระหนักว่ามนต์ไม่กี่บทที่มีนั้นเป็นพิษร้ายแรงเช่นเดียวกับพิษที่เขามีมาแต่กำเนิด เขาพ่นกรดที่ละลายลูกกรงของเขาออก Netherdrake หลุดรอดจากที่คุมขังและพ่นพิษใส่ดวงตาของผู้ร่ายมนต์ จากนั้นจึงบินจากไปเพื่อประกาศให้โลกรู้ว่าโลกนี้มีผู้ปกครองคนใหม่แล้ว"
"[english]npc_dota_hero_viper_bio"	"The malevolent familiar of a sadistic wizard who captured and hoped to tame him, Viper was curiously glad to have been sprung from the sealed and unchanging subterranean Nether Reaches where his race had lived for millions of years, after tectonic slippage had sealed off the Netherdrakes in luminous caverns. Viper spent some time appearing to submit to the wizard's enchainments, hoping to learn what he could of the dark magics the mage practiced. But he soon realized that few spells were as deadly as the toxins that were his birthright. Exuding an acid that swiftly ate away the bars of his cage, the Netherdrake slipped free of his confines, spit poison in the old spellcaster's eyes, and soared out to let the world know that it had a new master."
"npc_dota_hero_bounty_hunter_bio"	"เมื่อเหล่าผู้ถูกล่าบอกเล่าเรื่องราวของ Gondar the Bounty Hunter ไม่มีใครแน่ใจว่าสิ่งใดคือความจริง เสียงกระซิบร่ำลือได้บอกว่าเขานั้นถูกทอดทิ้งเมื่อครั้งยังเป็นเด็ก ทิ้งให้เรียนรู้ทักษะการสะกดรอยเพื่อเอาชีวิตรอด ในขณะที่คนอื่นๆ ได้ยินมาว่าเขาคือเด็กกำพร้าจากสงครามซึ่งถูกนำไปเลี้ยงดูโดยนักล่าผู้ยิ่งใหญ่ Soruq และได้เรียนรู้วิชาดาบจากอาจารย์ขณะท่องไปในป่าอันดำมืดเพื่อออกล่า ยังมีอีกหลายคนที่เชื่อว่าเขาเคยเป็นเด็กข้างถนนที่ถูกเลี้ยงดูโดยนักกรีดกระเป๋าและพวกขโมย ฝึกฝนศิลปะการขโมยและหลอกล่อ ท่ามกลางแคมป์ไฟบ้านไม้ในป่าอันห่างไกล กรรมกรเหมืองได้เล่าข่าวลือของผลงานจาก Gondar ที่น่ากลัวยิ่งขึ้นไปอีก ผู้คนเล่าว่าเป็นเขาที่สะกดรอยติดตามราชาทรราช Goff อยู่เป็นปีหลังจากที่ราชาผู้บ้าคลั่งได้หลบซ่อนตัว โดยกลับมาพร้อมกับศีรษะและคทาของราชาทรราชเป็นหลักฐาน และเป็นเขาอีกเช่นกันที่ได้แฝงตัวเข้าไปในค่ายกบฏแห่ง Highseat ในที่สุดก็พาตัวจอมโจร White Cape ผู้ซึ่งเป็นตำนานเข้ามารับโทษในคดีที่ก่อไว้ และเป็นเขาอีกนั่นแหละ ที่ยุติเส้นทางอาชีพของนักล่า Soruq ผู้ซึ่งถูกกล่าวหาว่าเป็นฆาตกรผู้ฆ่ามังกรล้ำค่าของเจ้าชาย ตำนานของทักษะอันน่าทึ่งของ Gondar ที่แพร่กระจายต่อไป ยิ่งท้าทายมากขึ้นไปกว่าเรื่องราวก่อนหน้า เป้าหมายแต่ละรายยิ่งติดตามยากขึ้น ด้วยราคาที่สมควร ผู้ถูกล่าต่างรู้ดีว่าไม่ว่าใครก็ถูกตามล่าได้ทั้งนั้น ด้วยราคาที่เหมาะสม แม้แต่ผู้ที่แข็งแกร่งที่สุดยังต้องเผชิญกับความหวาดกลัวภายใต้เงามืด"
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_jakiro_bio"	"แม้จะอยู่ท่ามกลางเหล่าสัตว์อสูรเวทมนตร์ทั้งหลาย มังกรสองหัวก็ยังถือว่าประหลาดอยู่ดี เท่ากันทุกส่วน ทั้งเปลวเพลิงและน้ำแข็ง ความเจ้าเล่ห์และความบ้าคลั่ง สิ่งมีชีวิตนามว่า Jakiro ได้บินฝ่าสนามรบที่ไหม้เป็นตอตะโกและปกคลุมด้วยน้ำแข็ง ทิ้งไว้เพียงเศษซากของผู้ใดก็ตามที่กล้าเผชิญกับมัน ภายในไข่ของมังกร Pyrexae มักจะมีตัวอ่อนอยู่สองตัวเสมอ ความดุร้ายของพวกมันนั้นเป็นที่โจษจันแม้กระทั่งตอนเกิด ลูกมังกรที่เพิ่งฟักออกมาของเผ่าพันธุ์นี้จะพยายามเข่นฆ่าพี่น้องของตนขณะที่ยังคงอยู่ในรัง ผู้ที่เข็มแข็งที่สุดเท่านั้นจึงจะอยู่รอด วิถีชีวิตเช่นนี้ที่ทำให้ความแข็งแกร่งแห่งเผ่าพันธุ์ Pyrexae เป็นที่ประจักษ์ชัดเจน ด้วยความผิดพลาดบางประการของธรรมชาติ ตัวประหลาดอย่าง Jakiro จึงได้ฟักออกมาจากไข่ฟองเดียว ผสมรวมความสามารถอันหลากหลายทั้งหมดที่พบได้ในสายพันธุ์ Pyrexae หลอมรวมอยู่ภายในร่างอันใหญ่ผิดธรรมชาติ พลังแห่งไฟและน้ำแข็งได้รวมกันเป็นหนึ่ง บัดนี้ จะไม่มีศัตรูคนใดปลอดภัยอีกแล้ว"
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"Spectre หรือในชื่อของ Mercurial คือรูปร่างของพลังงานอันรุนแรงและเข้มข้น เปรียบเหมือนพลังงานที่ถ่ายเทจากที่สูงไปที่ต่ำ เธอพบว่าตัวเธอไม่อาจต้านทานในความหลงใหลความขัดแย้งที่ต่อสู้ห้ำหั่นกันที่พวกเขาแสดงในโลกแห่งวัตถุกายภาพ ขณะที่ร่างพลังงานของเธอขยายขอบเขตการรับรู้ออกไป ทุกครั้งเธอจะรับรู้ถึงเหตุการณ์บนโลกวัตถุ เธอจะสูญเสียตัวตนไปโดยไม่ตั้งใจ ท่ามกลางการต่อสู้ ร่างของเธอจะแตกกระจายก่อนจะรวมตัวขึ้นมาใหม่ และเธอก็เริ่มรู้สึกตัว เธอรับรู้ได้ว่าตัวเธอคือ Mercurial the Spectre -- ส่วนจิตหลอนอื่น ๆ ของเธอเป็นเพียงเงาร่างของ Spectre เพียงหนึ่งเดียว สติเกิดขึ้นท่ามกลางการดิ้นรนเอาตัวรอด เธอรวบรวมสติของเธอได้ จนถึงช่วงเวลาแห่งการตัดสินชัยชนะ เธอจะเปลี่ยนสภาพของเธอกลับไปเป็นรูปลักษณ์นิรันดร์อีกครั้ง"
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr หรือ Ancient Apparition เป็นภาพสะท้อนที่ฉายมาจากกาลเวลาภายนอก เขาตื่นขึ้นมาจากห้วงเวิ้งว้างอันหนาวเหน็บที่เกิดขึ้นก่อนจักรวาล และเฝ้าคอยดูจุดจบของมัน Kaldr นั้นเป็น เคยเป็น จะเป็นเพียงความจริงที่เลือนหายไปตามกาลเวลาที่เรารู้กันว่า เขาทรงพลังอย่างมาก แม้ว่านั่นนับว่าเทียบกันไม่ได้กับ Kaldr ที่แท้จริงผู้ซึ่งเป็นอมตะ บางคนเชื่อว่า แสงสว่างของ Kaldr จะเข้มข้นมากยิ่งขึ้น ตามอายุขัยของจักรวาลที่ใกล้จะสิ้นสุดเข้าไปทุกขณะ--นั่นคือ Ancient Apparition จะดูเยาว์วัยขึ้นและแข็งแกร่งนดั่งจุดจบแห่งอนันต์ที่ใกล้เข้ามา สัมผัสแห่งน้ำแข็งของเขาจะนำพาจุดจบให้แก่ทุกสิ่ง ภาพร่างของเขาจะส่องแสงอันน่าสะพรึงกลัวให้แก่ผู้ที่พบเห็น ไม่เป็นเพียงภูติผีอีกต่อไป!"
