"lang"
{
"Language"	"french"
"DOTA_Location_Name_River"	"rivière"
"DOTA_Location_Name_NotFound"	"là"
"npc_dota_wraith_king_skeleton_warrior"	"Skeleton du Wraith King"
"dota_hud_error_cant_cast_on_non_tree"	"Cette capacité ne peut cibler que les arbres"
"GameUI_Disconnect_RemoteProblem_BadCert"	"Le certificat de l'hôte distant est invalide."
"dota_page_match_details_legend_picks"	"Choix"
"dota_page_match_details_legend_picks_tooltip"	"Ordre dans lequel chaque joueur a choisi son héros. Une icône est affichée si le joueur a choisi son héros aléatoirement ou a sélectionné un héros bonus."
"npc_dota_beastmaster_hawk"	"Hawk"
"dota_hud_error_waveform_no_charges"	"Aucune charge de Waveform"
"DOTA_Credits_Juggernaut_Bladeform"	"Voix du pack Bladeform Legacy pour Juggernaut"
"DOTA_ChangeLog_InputDelay"	"Amélioration du délai d'entrée"
"FrontPage_Emblems_Dueling_Fates_Name"	"Emblèmes de Dueling Fates"
"DOTA_Store_ViewBundle"	"Voir le bundle"
"DOTA_Settings_Tooltip_NetworkLatency"	"Si votre connexion réseau est sujette à des pertes de paquets, choisir « J'ai un réseau lent » dans les paramètres augmentera la latence au profit de la fluidité."
"DOTA_HealthBar_Status_Banished"	"Banni"
"DOTA_Tooltip_lm_take_no_damage"	"Invulnérable"
"DOTA_turbo_SIMPLER_COURIERS"	"• COURSIERS EXTRÊMEMENT RAPIDES"
"FrontPage_Singles_Day_Treasure_Name"	"Trésor du vénérable"
"FrontPage_Treasure_Singles_Day_Desc"	"Contient des ensembles pour le Witch Doctor, la Winter Wyvern, l'Omniknight, Chen, Phoenix, le Timbersaw, le Shadow Demon, le Spirit Breaker, la Spectre et Viper."
"DOTA_Singles_Day_Treasure_HeaderText"	"Émoticônes exclusives"
"DOTA_Singles_Day_Treasure_BodyText"	"Recevez un pack d'émoticônes exclusif en ouvrant 9 trésors"
"DOTA_Singles_Day_Treasure_FooterText"	"Ces émoticônes seront disponibles seulement jusqu'au 13 novembre 2017"
"DOTA_Style_Omniknight_UndyingLight_Base"	"Base"
"DOTA_Style_Omniknight_UndyingLight_Angel"	"Ange gardien"
"DOTA_SinglesDay2017Sale_Name"	"Nouveau trésor et émoticônes exclusives"
"DOTA_SinglesDay2017Sale_Title"	"Événement du 11/11 - 20 % de réduction ce week-end seulement"
"DOTA_SinglesDay2017Sale_Description"	"Célébrez cette journée et profitez de soldes à -20 % sur le trésor du vulnérable et recevez des émoticônes exclusives !"
"DOTA_SinglesDay2017Sale_Text"	"20 % de réduction ce week-end seulement"
"DOTA_Item_Build_UntitledCategory"	"Sans titre"
"demo_hero_mode_name"	"Démo"
"DOTA_lobby_type_name_lobby"	"Lobby"
"DOTA_lobby_type_name_unranked"	"Non-classé"
"DOTA_lobby_type_name_ranked"	"Classé"
"DOTA_lobby_type_name_bot_match"	"Bots"
"DOTA_lobby_type_name_spectator"	"Spectateur"
"dota_preferred_username_with_nickname"	"<span class=\"PreferredName\">%s1</span> <span class=\"SecondaryName\">(%s2)</span>"
"dota_preferred_username_without_nickname"	"%s1<span class=\"PreferredName\">%s2</span>"
"DOTA_Popup_RankCalibration_Congrats"	"Félicitations !"
"DOTA_Popup_RankCalibration_NowReached"	"Vous avez atteint le rang :"
"DOTARankTierFormat"	"{s:rank_tier_name}{s:rank_pips_name}"
"DOTARankTierName0"	"Non calibré"
"DOTARankTierName1"	"Herald"
"DOTARankTierName2"	"Guardian"
"DOTARankTierName3"	"Crusader"
"DOTARankTierName4"	"Archon"
"DOTARankTierName5"	"Legend"
"DOTARankTierName6"	"Ancient"
"DOTARankTierName7"	"Divine"
"DOTARankPipsName0"	"
"
"DOTARankPipsName1"	" I"
"DOTARankPipsName2"	" II"
"DOTARankPipsName3"	" III"
"DOTARankPipsName4"	" IV"
"DOTARankPipsName5"	" V"
"ranked_mmr_solo_calibration_games"	"{i:solo_calibrating_games} matchs de calibration restants (solo)"
"ranked_mmr_party_calibration_games"	"{i:party_calibrating_games} matchs de calibration restants (groupe)"
"FrontPage_NewHeroItems"	"Nouveaux items de héros"
"DOTARankTierNameLeaderboard"	"Rang {d:leaderboard_rank}"
"DOTA_RP_PLAYING_EVENT_MATCH"	"Joue %s1"
"DOTA_Location_Pattern_TwoItems"	"%s2 %s1"
"DOTA_Location_Pattern_ThreeItems"	"%s3 — %s2 %s1"
"ranked_calibration_games"	"{i:calibration_games_remaining} matchs de calibration restants"
"dota_post_game_frostivus_2017_title"	"Résultats de Frostivus"
"dota_post_game_frostivus_2017_rank"	"Rang"
"dota_post_game_frostivus_2017_player"	"Joueur"
"dota_post_game_frostivus_2017_score"	"Score"
"DOTA_EventName_Frostivus2017"	"Festival de Frostivus"
"FrontPage_Frostivus_2017_Treasure_Name"	"Trésor de Frostivus 2017"
"FrontPage_Frostivus_2017_Treasure_Desc"	"Remportez trois parties de Dota avant la fin de la saison de Frostivus pour recevoir un trésor Frostivus 2017 !"
"FrontPage_Frostivus_Treasure_Name"	"Trésor Frostivus 2017"
"FrontPage_Frostivus_2017_Game_Mode_SubTitle"	"Célébrez les festivités"
"FrontPage_Frostivus_2017_Game_Mode_Desc"	"Entrez sur le champ de bataille et affrontez d'autres joueurs dans des mini-jeux délirants afin de célébrer Frostivus !"
"FrontPage_2017_Frostivus_Title"	"Remportez 3 parties pour obtenir un trésor de Frostivus gratuit"
"FrontPage_2017_Frostivus_Title_Collected"	"Trésor de Frostivus obtenu"
"FrontPage_2017_Frostivus_Claim"	"Réclamez votre trésor de Frostivus"
"FrontPage_2017_Frostivus_Tooltip"	"Trésor limité à un seul par joueur.<br>Vous devez gagner trois parties de Dota classiques (parties classées ou normales).<br>Offre disponible jusqu'à la fin de Frostivus."
"FrontPage_Frostivus_2017_Play_Game_Button"	"Jouer"
"DOTA_Play_Frostivus"	"Événement spécial"
"DOTA_Play_Frostivus_Title"	"Jouez au festival de Frostivus"
"DOTA_Play_Frostivus_Text"	"Frostivus est enfin là, et c'est le moment parfait pour s'amuser ! Pourrez-vous survivre aux nombreux mini-jeux du festival pour célébrer cette fête ?"
"DOTA_tooltip_econ_item_seasonal_accessible"	"Disponible jusqu'à la fin de la saison"
"DOTA_Popup_Item_Received_Header_SeasonalItemGrant"	"Vous avez reçu un item saisonnier !"
"DOTA_Popup_Item_Received_SeasonalExpiration"	"Cet item expirera à la fin de la saison (le {t:s:item_expiration_date})."
"FrontPage_Frostivus_Treasure_Desc"	"Contient des ensembles de Frostivus uniques pour vos héros favoris !"
"ward"	"Ward"
"SocialFeed_RankTierEvent"	"[name:%s1]%s2[/name] a atteint le rang %s3%s4 !"
"DOTA_HUD_Pregame_MatchDuration_Title"	"Durée estimée du match"
"DOTA_AbilityGuide_AdditionalAbilities"	"Autres capacités"
"dota_chatwheel_label_Day_Night_Cycle"	"Cycle jour/nuit"
"dota_chatwheel_message_Day_Night_Cycle_Day"	"C'est le jour (durée restante : %s1)"
"dota_chatwheel_message_Day_Night_Cycle_Night"	"C'est la nuit (durée restante : %s1)"
"DOTA_Ability_Ping_Ally_Description"	"<font color='%s1'>%s2</font> allié(e) %s3 "
"DOTA_Item_Ping_InStash"	"%s1%s2 %s3dans la réserve"
"DOTA_Item_Ping_InStashCooldown"	"%s1%s2 %s3dans la réserve et en cours de recharge (%s4 s restantes)"
"DOTA_Item_Ping_OnCourier"	"%s1%s2 %s3dans le coursier"
"DOTA_Item_Ping_OnCourierCooldown"	"%s1%s2 %s3dans le coursier et en cours de recharge (%s4 s restantes)"
"DOTA_Item_Charge_Ward_Dispenser"	"<font color='%s1'>Observer</font> (x%s2) et <font color='%s3'>Sentry</font> (x%s4) Wards"
"DOTA_Item_Charge_StackableDescription"	" (x%s1)"
"DOTA_Item_Charge_Description"	" (%s1 charge)"
"DOTA_Item_Charge_DescriptionPlural"	" (%s1 charges)"
"DOTA_Item_Charge_Full"	" (Plein - %s1 charges)"
"DOTA_Item_Charge_Empty"	"(Vide)"
"DOTA_Modifier_Alert_Ally_Hero"	"<font color='%s4'>%s5</font> allié(e) est sous l'effet de : <font color='%s1'>%s2%s3</font>%s6"
"DOTA_Modifier_Alert_Ally_Unit"	"<font color='%s4'>%s5</font> allié(e) est sous l'effet de : <font color='%s1'>%s2%s3</font>%s6"
"DOTA_Modifier_Alert_Enemy_Hero"	"<font color='%s4'>%s5</font> adverse est sous l'effet de : <font color='%s1'>%s2%s3</font>%s6"
"DOTA_Modifier_Alert_Enemy_Unit"	"<font color='%s4'>%s5</font> adverse est sous l'effet de : <font color='%s1'>%s2%s3</font>%s6"
"DOTA_Modifier_Alert_Time_Remaining"	" (%s1 s restantes)"
"DOTA_HP_Alert_Courier_Respawn"	"%s2Le coursier réapparaîtra dans %s1"
"DOTA_Chat_CustomGamePenalizedReminder"	"Les pénalités d'abandon sont activées pour ce jeu custom. Abandonner avant la fin de la partie conduira à un bannissement temporaire des jeux custom."
"dota_item_build_common_shared_items"	"Objets partagés"
"DOTA_Style_Herald_Khorne_Head_0"	"Cornes"
"DOTA_Style_Herald_Khorne_Head_1"	"Casque"
"DOTA_Style_Herald_Khorne_Weapon"	"Lame"
"DOTA_Style_Herald_Khorne_Weapon_Alt"	"Hache"
"FrontPage_SpringCleaning"	"Nettoyage de printemps"
"FrontPage_SpringCleaning2018_Description"	"• Un nouveau profil\n• Un mode d'entraînement aux last hits\n• Mises à jour du gameplay\n• Et bien plus encore..."
"DOTA_HUD_Scoreboard_inventory"	"Inventaire"
"DOTA_Tooltip_Glyph_Radiant"	"Équipe du Radiant"
"DOTA_Tooltip_Glyph_Dire"	"Équipe du Dire"
"DOTA_Tooltip_Radar_Radiant"	"Équipe du Radiant"
"DOTA_Tooltip_Radar_Dire"	"Équipe du Dire"
"DOTA_VerifiedProPlayer_Tooltip"	"Joueur professionnel"
"UI_OK"	"OK"
"DOTA_Friends_FriendFilter_Tooltip"	"Masquer les contacts n'ayant pas joué à Dota récemment"
"DOTA_Profile_RemovedBackground"	"Supprimer l'arrière-plan"
"DOTA_TooltipHeroPatchNotes_Title"	"Modifications du gameplay récentes"
"DOTA_PatchNotes_Header"	"Mise à jour du gameplay"
"DOTA_PatchNotes_GeneralSection"	"Modifications générales"
"DOTA_PatchNotes_ItemsSection"	"Modifications apportées aux objets"
"DOTA_PatchNotes_HeroesSection"	"Modifications apportées aux héros et héroïnes"
"DOTA_Profile_MostSuccessful"	"Meilleurs héros et héroïnes"
"DOTA_TheInternational"	"The International"
"DOTA_Profile_NetWorth"	"Valeur nette moyenne"
"DOTA_Profile_Damage"	"Dégâts moyens"
"DOTA_Profile_Heals"	"Soins moyens"
"DOTA_Profile_RapiersPurchased"	"Rapiers achetées"
"DOTA_Profile_NetWorthValue"	"{s:NetWorth}"
"DOTA_Profile_DamageValue"	"{s:Damage}"
"DOTA_Profile_HealsValue"	"{s:Heals}"
"DOTA_Profile_RapiersPurchasedValue"	"{d:RapiersPurchased}"
"DOTA_Profile_NetWorthLocalValue"	"{s:NetWorthLocal}"
"DOTA_Profile_DamageLocalValue"	"{s:DamageLocal}"
"DOTA_Profile_HealsLocalValue"	"{s:HealsLocal}"
"DOTA_Profile_RapiersPurchasedLocalValue"	"{d:RapiersPurchasedLocal}"
"DOTA_Profile_SuccessfulWinStreak"	"Série : {d:win_streak}"
"DOTA_Profile_SuccessfulWinRate"	"Taux de victoire : {d:win_rate} %"
"DOTA_Profile_Choose_Background"	"Choisir un arrière-plan"
"DOTA_Profile_Featured_Heroes"	"Héroïnes et héros mis en avant"
"DOTA_Profile_Choose_Heroes_to_Feature"	"Choisissez des héros et héroïnes à afficher sur votre profil"
"DOTA_Profile_Choose_Hero_to_Feature"	"Choisissez un héros ou une héroïne à afficher sur votre profil"
"DOTA_Profile_Other_Alltime_Stats"	"Autres statistiques (tout le temps)"
"DOTA_Profile_Last_Match"	"Dernier match"
"DOTA_Profile_Previous_Matches_Performance"	"Performances des précédents matchs"
"DOTA_Profile_Previous_Matches_Tooltip"	"Performances de ce match comparées à la moyenne de cette personne avec ce héros ou héroïne"
"DOTA_Profile_All_Recent_Matches"	"Tous les matchs récents"
"DOTA_Profile_User_Feed"	"Flux d'activité"
"DOTA_Profile_Accomplishments"	"Accomplissements"
"DOTA_Profile_View_Background_Tooltip"	"Voir l'arrière-plan"
"DOTA_LearnTabName_Training"	"Entrainement"
"DOTA_LearnTabName_GameplayUpdates"	"Mises à jour"
"DOTA_Last_Hit_Trainer_Title"	"Entrainement aux coups fatals"
"DOTA_Last_Hit_Trainer_Mechanics_Desc"	"Sacrifiez vos creeps et portez le coup fatal sur les creeps ennemis pour maximiser votre nombre d'or par minute lors de vos parties. Prenez le temps de vous entrainer à maitriser cette mécanique fondamentale à tout moment, même lorsque vous recherchez une partie.<br><br>Essayez de porter le plus de coups fatals possibles en trois minutes. Utilisez le tableau des scores et le compteur de coups fatals portés d'affilée pour consulter votre progression."
"DOTA_Last_Hit_Trainer_Mechanics_Bullets"	"Entraînez-vous à : <br />- effectuer des last-hits sur les creeps pour obtenir de l'or<br />- sacrifier vos creeps pour avoir plus d'or que les autres"
"DOTA_StartLastHitTrainer"	"Commencer l'entrainement"
"DOTA_ChatCommand_ReadyCheck"	"readycheck"
"DOTA_ChatCommand_ReadyCheck_Name"	"Appel au groupe"
"DOTA_ChatCommand_ReadyCheck_Description"	"Effectuez un appel au groupe pour voir qui est prêt."
"DOTA_Chat_Commend_Toast"	"{s:commender} vous a recommandé(e) !"
"DOTA_Frontpage_ProCircuit_Stream"	"Regarder le stream"
"DOTA_Custom_Game_Penalty_Support"	"Pénalités activées"
"DOTA_Custom_Game_Penalty_Support_I"	"Un système de pénalités est activé pour ce jeu custom. Si vous ne vous connectez pas à temps ou abandonnez une partie, vous recevrez une pénalité qui vous empêchera de rejoindre toute partie de jeu custom pendant la durée de cette pénalité."
"DOTA_Custom_Game_LobbyCreated"	"Créé il y a {t:r:t:last_updated}"
"DOTA_Custom_Game_LocalLobbiesList"	"Lobbys locaux"
"DOTA_Custom_Game_LocalLobbiesListTT"	"Voici une liste des lobbies créés récemment et hébergés dans une région proche de la vôtre."
"DOTA_BattlePassRollUp_TI7_SubTitle"	"Du 4 mai 2017 au 1er octobre 2017"
"client_report_warning_title"	"Bannissement imminent"
"client_report_warning_body"	"Un nombre important de signalements ou un mauvais comportement ont été détectés sur votre compte. Davantage de signalements ou une mauvaise attitude pourraient conduire à un bannissement de 6 mois."
"custom_game_disabled_local"	"Vous ne pouvez pas participer aux jeux custom car vous avez abandonné une telle partie où les pénalités d'abandon étaient activées ou ne vous y êtes pas connecté à temps. Temps restant : {t:r:e:match_denied_time}"
"dota_settings_activate_window_on_unpause"	"Dota au 1ᵉʳ plan quand la pause est désactivée"
"DOTA_Settings_Tooltip_Bringtofront_Unpause"	"Si vous êtes sur le Bureau alors qu'une pause est désactivée, le client Dota 2 sera mis au premier plan."
"join_error_custom_game_cooldown"	"Vous ne pouvez pas participer aux jeux custom car vous avez abandonné une telle partie ou ne vous y êtes pas connecté à temps. Temps restant : {t:r:e:match_denied_time}"
"DOTA_ChangeLog_LastHitTrainer"	"Nouveau mode d'entrainement aux coups fatals"
"DOTA_ChangeLog_ProfilePageUpdated"	"Page de profil améliorée"
"DOTA_Compendium_ChooseBackground"	"Choisir un arrière-plan"
"DOTA_HUD_MoveSpeed"	"Vitesse :"
"DOTA_HUD_StatusResist"	"Résist. statuts :"
"DOTA_HeroStats_Strength_PrimaryAttribute"	"Les valeurs des bonus de force sont augmentées de 25 %."
"DOTA_HeroStats_Agility_PrimaryAttribute"	"Les valeurs des bonus d'agilité sont augmentées de 25 %."
"DOTA_HeroStats_Intelligence_PrimaryAttribute"	"Les valeurs des bonus d'intelligence sont augmentées de 25 %."
"DOTA_Play_LastHitTrainer"	"Nouveau mode d'entrainement"
"DOTA_Play_LastHitTrainer_Title"	"Jouer au mode d'entrainement aux coups fatals"
"DOTA_Play_LastHitTrainer_Text"	"Entraînez-vous à sacrifier vos creeps et à porter le coup fatal aux creeps ennemis pendant que vous recherchez une partie."
"DOTA_SeasonRank_Tooltip_Text4"	"Le classement des meilleurs joueurs et joueuses de chaque région est affiché sous leur médaille."
"DOTA_708_Update"	"Mise à jour 7.08"
"DOTA_ReadyCheck"	"Appel au groupe"
"DOTA_ReadyCheck_Ready"	"Prêt"
"DOTA_ReadyCheck_NotReady"	"Pas prêt"
"DOTA_ReadyCheck_Requested"	"{g:dota_persona:initiator_account_id} a demandé à faire un appel au groupe."
"DOTA_ReadyCheck_Countdown"	"{d:countdown_seconds} s restantes"
"DOTA_ReadyCheck_Responses"	"{d:acknowledged_member_count} membres sur {d:total_member_count} ont répondu"
"DOTA_ReadyCheck_Error_Title"	"Impossible de lancer l'appel au groupe"
"DOTA_ReadyCheck_Error_AlreadyInProgress"	"Un appel au groupe est déjà en cours."
"DOTA_ReadyCheck_Error_NotInParty"	"Vous devez être dans un groupe pour lancer un appel au groupe."
"DOTA_ReadyCheck_Error_SendError"	"Impossible d'envoyer une demande d'appel au groupe au coordinateur de jeu. Veuillez réessayer ultérieurement."
"DOTA_ReadyCheck_Error_UnknownError"	"Une erreur inconnue est survenue lors de l'envoi de l'appel au groupe."
"DOTA_ReadyCheck_Chat_Requested"	"{s:party_members} a demandé à faire un <span class=\"ReadyCheckTitle\">appel au groupe</span>."
"DOTA_ReadyCheck_Chat_Finished_Ready"	"<span class=\"ReadyCheckTitle\">Appel au groupe</span> terminé. Tous les joueurs sont <span class=\"ReadyCheckReady\">prêts</span>."
"DOTA_ReadyCheck_Chat_Finished_NotReady_Singular"	"<span class=\"ReadyCheckTitle\">Appel au groupe</span> terminé. {s:party_members} n'est <span class=\"ReadyCheckNotReady\">pas prêt</span>."
"DOTA_ReadyCheck_Chat_Finished_NotReady_Plural"	"<span class=\"ReadyCheckTitle\">Appel au groupe</span> terminé. {s:party_members} ne sont <span class=\"ReadyCheckNotReady\">pas prêts</span>."
"DOTA_ReadyCheck_Chat_Ready"	"{s:party_members} est <span class=\"ReadyCheckReady\">prêt</span>."
"DOTA_ReadyCheck_Chat_NotReady"	"{s:party_members} n'est <span class=\"ReadyCheckNotReady\">pas prêt</span>."
"DOTA_Item_Black_King_Bar_Duration"	"%s1 (durée : %s2 secondes)"
"DOTA_Item_With_Level"	"%s1 (niveau %s2)"
"DOTA_QuickBuyAlert_Cooldown"	" (en cours de recharge, %s1 s restantes)"
"DOTA_HPMana_Percentage"	"%s1%"
"DOTA_HPMana_Alert_Ally"	"<font color='%s1'>%s2</font> allié(e) a <font color='#00FF00'>%s3 PV</font> et <font color='#257FF6'>%s4 de mana</font>"
"DOTA_HPMana_Alert_Ally_Dead"	"<font color='%s1'>%s2</font> allié(e) réapparaîtra dans %s3 secondes !"
"DOTA_Party_CustomGame_Cooldown_Title"	"Interdit de jeux custom"
"DOTA_Party_CustomGame_Cooldown_Body"	"Un ou plusieurs membres de ce groupe sont interdits de jeux custom pour le moment."
"DOTA_PatchNotes_Info"	"{s:patch_note_info}"
"DOTA_PatchNotes_HeroPatchNote"	"{s:note} <span class=\"Version\">({g:dota_gameplay_version:version})</span>"
"DOTA_PatchNotes_HeroPatchNote_WithInfo"	"{s:note} <span class=\"PatchNoteInfo\">({s:patch_note_info})</span> <span class=\"Version\">({g:dota_gameplay_version:version})</span>"
"DOTA_PatchNotes_ReleaseDate"	"Publiée le {t:s:patch_date}"
"dota_page_match_details_legend_camps_stacked_tooltip"	"Camps neutres cumulés"
"DOTA_Awolnation_Music_Pack_Header"	"Nouveau pack de musiques"
"DOTA_Awolnation_Music_Pack_Title"	"Pack de musiques Magic Sticks of Dynamite"
"DOTA_Awolnation_Music_Pack_Text"	"Musiques composées par AWOLNATION"
"DOTA_709_Update"	"Mise à jour 7.09"
"DOTA_710_Update"	"Mise à jour 7.10"
"DOTA_711_Update"	"Mise à jour 7.11"
"DOTA_712_Update"	"Mise à jour 7.12"
"DOTA_Chat_NewPlayerReminder"	"Souvenez-vous de faire preuve de bienveillance et de patience en compagnie de novices."
"DOTA_UI_guide_prioritize_recent"	"Guides récents en priorité"
"DOTA_SpringCleaning2018"	"Nouvelle mise à jour"
"DOTA_SpringCleaning2018_Title"	"Nettoyage de printemps 2018"
"DOTA_SpringCleaning2018_Text"	"Découvrez toutes les améliorations et corrections de bugs."
"dota_hud_error_disruption_no_charges"	"Aucune charge de Disruption"
"DOTA_EconItemSet_Tooltip_DotaPlus"	"Fait partie de Dota Plus"
"DOTA_PlusWelcome_Finished_Title"	"Félicitations"
"DOTA_PlusWelcome_Finished_Message"	"Vous avez accompli toutes les quêtes de bienvenue de Dota Plus. Nous espérons que vous apprécierez Dota Plus !"
"DOTA_PlusWelcome_SelectPlusGuide_Name"	"Sélectionnez un guide de l'Assistant Plus"
"DOTA_PlusWelcome_SelectPlusGuide_Description"	"Ouvrez l'échoppe lors d'un match et changez votre guide actuel pour celui d'Assistant Plus."
"DOTA_PlusWelcome_PickSuggestedHero_Name"	"Sélectionnez une héroïne ou un héros recommandé par « Ami(e)s/ennemi(e)s »"
"DOTA_PlusWelcome_PickSuggestedHero_Description"	"Lors de la phase de sélection, sélectionnez une héroïne ou un héros recommandé par « Ami(e)s/ennemi(e)s »."
"DOTA_PlusWelcome_ViewPostGameAnalytics_Description"	"À la fin de votre partie, consultez l'onglet « Récapitulatif » afin d'analyser votre impact ou l'onglet « Performances » afin de comparer vos résultats à la moyenne de ceux de votre rang."
"DOTA_PlusWelcome_ViewHeroTrends_Description"	"Sur la page de n'importe quel héros, consultez l'onglet « Tendances » pour connaître les performances des autres joueurs."
"DOTA_PlusWelcome_EquipSeasonalTerrain_Description"	"Équipez le terrain saisonnier depuis votre armurerie. Les membres de Dota Plus disposent d'un accès permanent au terrain saisonnier actuel."
"DOTA_PlusWelcome_PurchaseRelic_Name"	"Achetez une relique depuis la page des récompenses"
"DOTA_PlusWelcome_PurchaseRelic_Description"	"Achetez une relique héroïque rare ou aléatoire pour n'importe quel héros. Pour ce faire, rendez-vous sur la page du héros en question ou depuis la page des récompenses Plus."
"DOTA_PlusWelcome_UseSpectatorWinProbatility_Name"	"Utilisez le graphique de probabilité de victoires en tant que spectateur"
"DOTA_PlusWelcome_UseSpectatorWinProbatility_Description"	"Visionnez un match et accédez au graphique de probabilité de victoire depuis le bouton se trouvant en haut à droite."
"DOTA_PlusWelcome_UseDeathSummary_Name"	"Utilisez le résumé des morts"
"DOTA_PlusWelcome_UseDeathSummary_Description"	"Après vous être fait tué ou avoir assisté à la mort d'un joueur, cliquez sur le bouton de résumé des morts pour en obtenir une analyse détaillée."
"DOTA_PlusWelcome_UseHeroChatWheel_Name"	"Utilisez la roue des répliques héroïques"
"DOTA_PlusWelcome_UseHeroChatWheel_Description"	"Dans un match, utilisez le raccourci de la roue des répliques héroïques pour voir les répliques que votre héros peut dire. Celles-ci se débloqueront à mesure que vous augmenterez le niveau de ce héros."
"DOTA_PlusWelcome_BuyLegacySet_Name"	"Achetez un ensemble classique depuis la page des récompenses"
"DOTA_PlusWelcome_BuyLegacySet_Description"	"Achetez un ensemble classique depuis la page des récompenses Plus, sur le magasin Dota 2."
"DOTA_PlusWelcome_FollowLaneSuggestor_Name"	"Suivez les suggestions de lanes d'Assistant Plus"
"DOTA_PlusWelcome_FollowLaneSuggestor_Description"	"Après avoir fait votre sélection, jetez un œil aux lanes suggérés par l'Assistant Plus et choisissez la lane recommandée en cliquant sur la minicarte."
"DOTA_PlusWelcome_PlayBattleCup_Description"	"Participez à une Battle Cup du week-end."
"DOTA_PlusWelcome_EarnWeeklyReward_Description"	"Remportez 3 matchs en une semaine et réclamez votre récompense sur la page d'accueil."
"DOTA_PlusWelcome_BeatComparativeStat_Name"	"Battez la moyenne d'une statistique après 10 minutes"
"DOTA_PlusWelcome_BeatComparativeStat_Description"	"10 minutes après le début de votre match, soyez au-dessus des moyennes de votre rang en termes de KDA, de LH/DN ou de valeur nette."
"DOTA_PlusWelcome_CompleteAChallenge_Name"	"Accomplissez un défi "
"DOTA_PlusWelcome_CompleteAChallenge_Description"	"Accomplissez un défi héroïque pour n'importe quel héros. Ces défis ne sont accomplis qu'en cas de victoire."
"DOTA_PlusWelcome_MakeRelicProgress_Name"	"Améliorez la statistique d'une relique"
"DOTA_PlusWelcome_MakeRelicProgress_Description"	"Après avoir acheté une relique, jouez l'héroïne ou le héros en question et augmentez la statistique associée à cette relique."
"DOTA_PlusWelcome_ReachHeroLevel_Name"	"Atteignez le niveau 3 avec n'importe quel héros "
"DOTA_PlusWelcome_ReachHeroLevel_Description"	"Accomplissez des défis et atteignez le niveau 3 avec le héros de votre choix."
"DOTA_PlusWelcome_BecomeDotaPlusMember_Name"	"Devenez membre de Dota Plus"
"DOTA_PlusWelcome_BecomeDotaPlusMember_Description"	"Bienvenue sur Dota Plus ! Cliquez sur ce bouton pour obtenir votre première récompense. "
"DOTA_Item_Build_More_Items"	"Autres objets"
"DOTA_Item_Build_Sequence"	"Builds suggérés"
"DOTA_Item_Build_Sequence0"	"Build suggéré #1"
"DOTA_Item_Build_Sequence1"	"Build suggéré #2"
"DOTA_Item_Build_Sequence2"	"Build suggéré #3"
"DOTA_Item_Build_SequenceSelected"	"Build sélectionné"
"DOTA_Item_Build_Other_Options_Items"	"Les plus achetés"
"DOTA_BLOCKED"	"Bloqué !"
"DOTA_UI_plus_build"	"Assistant Plus"
"DOTA_Guide_PlusDescription"	"L'Assistant Plus utilise un système d'apprentissage automatique afin de vous suggérer des objets à acheter et des capacités à améliorer pendant votre match.\nCe système s'adapte et prend en compte les héros joués par vos coéquipiers et vos ennemis, ainsi que les objets achetés et les capacités améliorées afin de vous suggérer les options les plus populaires parmi des équipes gagnantes."
"DOTA_Hero_Selection_RecommendedByPlus"	"Suggestions de l'Assistant Plus"
"DOTA_Hero_Selection_PlusWaiting"	"Veuillez sélectionner une lane pour obtenir les suggestions d'objets de l'Assistant Plus."
"DOTA_Hero_Selection_LaneSuggestions"	"Les suggestions de lanes sont activées car l'un de vos coéquipiers est membre de Dota Plus."
"dota_hud_error_cant_cast_drag_required"	"Maintenez appuyé le clic gauche et déplacez votre souris pour lancer cette capacité"
"DOTA_WinChance_Graph_Title"	"PROBABILITÉ DE VICTOIRE"
"DOTA_WinChance_Graph_Total"	"Probabilité de victoire de l'équipe"
"DOTA_Socketing_DuplicateGem_Title"	"Impossible d'ajouter de gemme"
"DOTA_Socketing_DuplicateGem_Body"	"Cet item possède déjà une gemme runique identique. Un item ne peut pas être serti de deux gemmes identiques."
"SubscriptionPrepaidTime"	"Activer l'abonnement"
"KillEaterEvent_Sven_KillsDuringGodsStrength"	"Victimes pendant God's Strength"
"KillEaterEvent_PhantomAssassin_CoupDeGraceCritDamage"	"Dégâts critiques de Coup De Grace"
"KillEaterEvent_Warlock_ThreeHeroFatalBonds"	"Fatal Bonds sur 3 cibles"
"KillEaterEvent_TemplarAssassin_MultiHeroPsiBlades"	"Psi Blades sur plusieurs cibles"
"KillEaterEvent_Sniper_ThreeHeroShrapnels"	"Shrapnels sur 3 cibles"
"KillEaterEvent_ShadowShaman_MultiHeroEtherShocks"	"Ether Shock sur plusieurs cibles"
"KillEaterEvent_ShadowShaman_SerpentWardShackleKills"	"Victimes de Serpent Wards + Shackles"
"KillEaterEvent_EmberSpirit_ChainsDuringSleightOfFist"	"Combos Sleight of Fist + Searing Chains"
"KillEaterEvent_Tinker_MarchOfTheMachinesDamage"	"Dégâts infligés par March of the Machines"
"KillEaterEvent_Tinker_TripleHeroLasers"	"Lasers sur 3 cibles"
"KillEaterEvent_VengefulSpirit_MagicMissileKills"	"Victimes étourdies par Magic Missile"
"KillEaterEvent_VengefulSpirit_SwapsLeadingToKills"	"Victimes après Nether Swap"
