"lang"
{
"Language"	"turkish"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_Lore"	"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magic."
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"	"GENİŞLİK:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_wave_width"	"WIDTH:"
"DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"	"SUSTURMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_drow_ranger_wave_of_silence_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"	"GEREKLİ SALDIRI:"
"[english]DOTA_Tooltip_ability_rattletrap_power_cogs_attacks_to_destroy"	"ATTACKS REQUIRED:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_duration_tooltip"	"SÜRE:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_bounty_hunter_track_cast_range_tooltip"	"KULLANIM MENZİLİ:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_meepo_geostrike_duration_tooltip"	"SÜRE:"
"[english]DOTA_Tooltip_ability_meepo_geostrike_duration_tooltip"	"DURATION:"
"DOTA_Tooltip_ability_rubick_telekinesis_cast_range_tooltip"	"KULLANIM MENZİLİ:"
"[english]DOTA_Tooltip_ability_rubick_telekinesis_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_disruptor_static_storm_pulses"	"DARBELER:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_pulses"	"PULSES:"
"DOTA_Tooltip_ability_disruptor_static_storm_duration_scepter"	"SCEPTER'LI SÜRE:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_duration_scepter"	"SCEPTER DURATION:"
"DOTA_Tooltip_ability_disruptor_static_storm_pulses_scepter"	"SCEPTER DARBELERİ:"
"[english]DOTA_Tooltip_ability_disruptor_static_storm_pulses_scepter"	"SCEPTER PULSES:"
"DOTA_Tooltip_ability_wisp_spirits_spirit_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_wisp_spirits_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_tusk_frozen_sigil_Note2"	"Kahramanlar Sigil'e 1 hasar verirken, kahraman olmayan birimler 0.25 hasar verir."
"[english]DOTA_Tooltip_ability_tusk_frozen_sigil_Note2"	"Heroes deal 1 damage to the sigil, while non-hero units deal 0.25 damage."
"DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"	"DURATION:"
"DOTA_Tooltip_ability_earth_spirit_boulder_smash_stun_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_earth_spirit_boulder_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_phoenix_icarus_dive"	"Icarus Dive"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive"	"Icarus Dive"
"DOTA_Tooltip_ability_phoenix_icarus_dive_Description"	"Phoenix, hedeflenen sabit uzaklığa doğru kavis çizerek bir dalış gerçekleştirir, temas eden her birime hasar verip hareket hızlarını yavaşlatır. Ardından bulunduğu gerçek noktaya aynı şekilde geri döner. Eğer Phoenix bu işlem sırasında Supernova yeteneğini kullanırsa, dalış o an yarıda kesilir."
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_Description"	"Phoenix dives forward in an arc with a fixed distance in the targeted direction, dealing damage over time and slowing the movement speed of any units it comes into contact with, and then orbiting back to its original position. If Phoenix casts Supernova, the dive ends."
"DOTA_Tooltip_ability_phoenix_icarus_dive_Lore"	"Kozmik boşluğunda seyahat ederken hiç yabancılık çekmese de bir atmosferde yükselmek eşsiz zevkler sunuyor."
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_Lore"	"Though no stranger to travelling the cosmic void, soaring within an atmosphere offers unique pleasures."
"DOTA_Tooltip_ability_phoenix_icarus_dive_hp_cost_perc"	"%SAĞLIK BEDELİ:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_dash_length"	"DALIŞ UZUNLUĞU:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_dash_length"	"DIVE LENGTH:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_burn_duration"	"YANMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_burn_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"	"SANİYE BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_slow_movement_speed_pct"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_slow_movement_speed_pct"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phoenix_icarus_dive_Note0"	"Icarus Dive'ın 2 saniye yol alma süresi vardır ve uçuş sırasında yeteneği tekrar kullanarak iptal edilebilir."
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_Note0"	"Icarus Dive has a 2 second travel duration, and can be cancelled by casting the ability again while in flight."
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop"	"Stop Icarus Dive"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_stop"	"Stop Icarus Dive"
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Description"	"Dalışı anında durdurur."
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Description"	"Immediately cancels the dive."
"DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Lore"	"SKRİİ!"
"[english]DOTA_Tooltip_ability_phoenix_icarus_dive_stop_Lore"	"SCREE!"
"DOTA_Tooltip_ability_phoenix_fire_spirits"	"Fire Spirits"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits"	"Fire Spirits"
"DOTA_Tooltip_ability_phoenix_fire_spirits_Description"	"Phoenix etrafında çember çizerek dolaşan 4 ateş ruhu çağırır. Her ruh bağımsız olarak seçilen bir etki alanına fırlatılabilir. Etkilenen düşmanlar zamanla hasar alır ve saldırı hızları büyük ölçüde düşer."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_Description"	"Summons 4 fire spirits that circle around Phoenix. Each spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced."
"DOTA_Tooltip_ability_phoenix_fire_spirits_Lore"	"Phoenix'in sürekli olarak çöken çekirdeği sıklıkla kısa ömürlü bilinçli ışık yayar."
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_Lore"	"The ever-collapsing core of Phoenix often emits short-lived bursts of conscious light."
"DOTA_Tooltip_ability_phoenix_fire_spirits_hp_cost_perc"	"%SAĞLIK BEDELİ:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_duration"	"RUH SÜRESİ:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_duration"	"YANMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"	"SANİYE BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_fire_spirits_attackspeed_slow"	"SALDIRI HIZI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_phoenix_fire_spirits_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit"	"Fire Spirit Fırlat"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit"	"Launch Fire Spirit"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Description"	"Her ruh bağımsız olarak seçilen bir etki alanına fırlatılabilir. Etkilenen düşmanlar zamanla hasar alır ve saldırı hızları büyük ölçüde düşer. Atıldığı alanda 1 saniye görüş verir."
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Description"	"Each fire spirit can be launched independently at a targeted area of effect. Affected enemy units take damage over time and have their attack speed greatly reduced. Reveals the area it strikes for 1 second."
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Lore"	"PKAWW! BOOM"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_Lore"	"PKAWW! BOOM"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_hp_cost_perc"	"%SAĞLIK BEDELİ:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_hp_cost_perc"	"%HP COST:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_spirit_duration"	"RUH SÜRESİ:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_spirit_duration"	"SPIRIT DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_duration"	"YANMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_duration"	"BURN DURATION:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"	"SANİYE BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_attackspeed_slow"	"SALDIRI HIZI YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_attackspeed_slow"	"ATTACK SPEED SLOW:"
"DOTA_Tooltip_ability_phoenix_sun_ray"	"Sun Ray"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray"	"Sun Ray"
"DOTA_Tooltip_ability_phoenix_sun_ray_Description"	"Phoenix kendi sağlığına mal olan bir ışık ışını çıkarır. Işın temel sağlıklarının belirli bir yüzdesi kadar düşmanlarına hasar verir ve doslarını iyileştirir. Yüzde, ışın ateşe devam ettiği sürece artar."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_Description"	"Phoenix expels a beam of light at the cost of its own health. The beam damages enemies and heals allies for a base amount plus a percentage of their health. The percentage increases as the beam continues to fire."
"DOTA_Tooltip_ability_phoenix_sun_ray_Lore"	"Böylesine bir enerjinin aktığı oluk sadece birkaç atom genişliğinde."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_Lore"	"The vent through which such stellar energy flows is mere atoms wide."
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%SANİYE BAŞINA SAĞLIK BEDELİ:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%HEALTH COST PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_tooltip_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"	"SANİYE BAŞINA TEMEL HASAR:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"	"BASE DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"	"%MAKS HASAR:"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"	"%MAX DAMAGE:"
"DOTA_Tooltip_ability_phoenix_sun_ray_stop"	"Stop Sun Ray"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_stop"	"Stop Sun Ray"
"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"	"Güneş Işınlarını derhal durdurur."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"	"Immediately stops the Sun Ray."
"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"	"CIVILTI!"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"	"CHIRP!"
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"	"Toggle Movement"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"	"Toggle Movement"
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"	"Sun Ray etkinken ileri yavaş hareketi açar ya da kapatır."
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"	"Toggles slow forward movement during Sun Ray firing."
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"	"
"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"	""
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	"
"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	""
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"	"SQAWRK!"
"[english]DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"	"SQAWRK!"
"DOTA_Tooltip_ability_phoenix_supernova"	"Supernova"
"[english]DOTA_Tooltip_ability_phoenix_supernova"	"Supernova"
"DOTA_Tooltip_ability_phoenix_supernova_Description"	"Phoenix kendi isteğiyle yeniden doğabilme şansı için mevcut hayatını sonlandırır. Geniş bir alanda düşmanlarını yakan bir güneşe dönüşür. Güneş düşman kahramanlarının saldırılarıyla yok edilebilir. %tooltip_duration% saniye sonra güneş patlar, yakınındaki bütün düşmanları sersemletir ve Phoenix'i yenilenmiş yetenekleriyle beraber tam sağlık ve manasıyla yeniden doğurur.\n\nAghanim's Scepter ile geliştirilebilir.\n\nETKİSİZLEŞTİRME TÜRÜ: Güçlü Etkisizleştirme"
"[english]DOTA_Tooltip_ability_phoenix_supernova_Description"	"The Phoenix willingly ends its current life for the chance to be reborn. Transforms into a burning sun that scorches enemies in a huge area. The sun can be destroyed by attacks from enemy Heroes. After %tooltip_duration% seconds the sun explodes, stunning all nearby enemies while restoring Phoenix to full health and mana with refreshed abilities.\n\nUpgradable by Aghanim's Scepter.\n\nDISPEL TYPE: Strong Dispel"
"DOTA_Tooltip_ability_phoenix_supernova_Lore"	"Bir Süpernova güneşinin erimesi ölümcül olabilir, ancak bunun alevlerinden sonsuzluğu dolaşmak için yeni işaretler ortaya çıkar."
"[english]DOTA_Tooltip_ability_phoenix_supernova_Lore"	"The solar crucible of a Supernova may be fatal, yet from its flames arise new beacons to wander infinity."
"DOTA_Tooltip_ability_phoenix_supernova_aura_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_phoenix_supernova_tooltip_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_tooltip_duration"	"DURATION:"
"DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"	"SANİYE BAŞINA HASAR:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_phoenix_supernova_stun_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"	"YOK ETMEK İÇİN GEREKEN VURUŞ:"
"[english]DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_terrorblade_reflection"	"Reflection"
"[english]DOTA_Tooltip_ability_terrorblade_reflection"	"Reflection"
"DOTA_Tooltip_ability_terrorblade_reflection_Description"	"Terrorblade yakınlardaki tüm düşman kahramanlarına zarar görmeyen karanlık bir yansıma getirir. Etkilenen düşman kahramanları, yansıma tarafından kısa bir süreliğine yavaşlatılır ve hasar alır."
"[english]DOTA_Tooltip_ability_terrorblade_reflection_Description"	"Terrorblade brings forth an invulnerable dark reflection of all nearby enemy heroes. Affected enemy heroes are slowed and attacked by their reflection."
"DOTA_Tooltip_ability_terrorblade_reflection_Lore"	"Foulfell'in fraktal hapishanesinde, Terrorblade eski bir masalın gerçeğini öğrendi: en kötü düşmanın sensin. Şimdi bu onun başkalarına öğrettiği bir ders oldu."
"[english]DOTA_Tooltip_ability_terrorblade_reflection_Lore"	"In the fractal prison of Foulfell, Terrorblade learned the truth of this old tale: you are your own worst enemy.  Now it is a lesson he teaches others."
"DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"	"YANSIMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"	"REFLECTION DURATION:"
"DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"	"%YANSIMA HASARI:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"	"%REFLECTION DAMAGE:"
"DOTA_Tooltip_ability_terrorblade_reflection_move_slow"	"%HAREKET YAVAŞLATMA:"
"[english]DOTA_Tooltip_ability_terrorblade_reflection_move_slow"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_terrorblade_reflection_Note0"	"Yansımalar hedef alınamazlar, zarar görmeyen illüzyonlar."
"[english]DOTA_Tooltip_ability_terrorblade_reflection_Note0"	"Reflections are untargetable, invulnerable illusions."
"DOTA_Tooltip_ability_terrorblade_reflection_Note1"	"Yansımalar sadece kaynaklarına saldırabilirler."
"[english]DOTA_Tooltip_ability_terrorblade_reflection_Note1"	"Reflections can only attack their source."
"DOTA_Tooltip_ability_terrorblade_conjure_image"	"Conjure Image"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image"	"Conjure Image"
"DOTA_Tooltip_ability_terrorblade_conjure_image_Description"	"Hasar veren bir Terrorblade illüzyonu yaratır."
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_Description"	"Creates an illusion of Terrorblade that deals damage."
"DOTA_Tooltip_ability_terrorblade_conjure_image_Lore"	"Terrorblade ile yüzleşmekten daha tehlikeli olan tek bir şey var. DAHA FAZLA Terrorblade ile yüzleşmek!"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_Lore"	"There's only one thing more dangerous than facing Terrorblade.  Facing MORE Terrrorblades!"
"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_tooltip"	"%İLLÜZYON HASARI:"
"[english]DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_tooltip"	"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis"	"Metamorphosis"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis"	"Metamorphosis"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_Description"	"Terrorblade, menzilli saldırı yapan güçlü bir iblise dönüşür. Terrorblade'in %metamorph_aura_tooltip% menzili içerisinde olan her bir illüzyonu Metamorphosis tarafından dönüştürülecektir.\n\nAghanim's Scepter ile geliştirilebilir."
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_Description"	"Terrorblade transforms into a powerful demon with a ranged attack. Any of Terrorblade's illusions that are within %metamorph_aura_tooltip% range will also be transformed by Metamorphosis.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_terrorblade_metamorphosis_Lore"	"Öfke, öfke. Hiddet yükselir ve kontrolü alır. Terrorblade'in en berbat kendisiyle tanışın."
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_Lore"	"Temper, temper. The rage rises up and takes control.  Meet Terrorblade's own worst self."
"DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"	"DURATION:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_transformation_time"	"DÖNÜŞÜM SÜRESİ:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"	"TEMEL SALDIRI SÜRESİ:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"	"BASE ATTACK TIME:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_tooltip_attack_range"	"SALDIRI MENZİLİ:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_tooltip_attack_range"	"ATTACK RANGE:"
"DOTA_Tooltip_ability_terrorblade_metamorphosis_bonus_damage"	"FAZLADAN HASAR:"
"[english]DOTA_Tooltip_ability_terrorblade_metamorphosis_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_terrorblade_sunder"	"Sunder"
"[english]DOTA_Tooltip_ability_terrorblade_sunder"	"Sunder"
"DOTA_Tooltip_ability_terrorblade_sunder_Description"	"Hem Terrorblade'den hem de hedef kahramandan sağlık böler, her iki birimin de o anki sağlığının belirli bir parçası değiştirilir. Bazı sağlık puanları kalmak zorundadır."
"[english]DOTA_Tooltip_ability_terrorblade_sunder_Description"	"Severs the life from both Terrorblade and a target hero, exchanging a percentage of both units' current health. Some health points must remain."
"DOTA_Tooltip_ability_terrorblade_sunder_Lore"	"Bu yaşama ihtiyacın yoktu, değil mi? İblis yağmacı en değerli tuttuğun şeyi çalar."
"[english]DOTA_Tooltip_ability_terrorblade_sunder_Lore"	"You didn't need that life, did you?  The demon marauder steals that which you hold most dear."
"DOTA_Tooltip_ability_terrorblade_sunder_hit_point_minimum_pct"	"%MINIMUM SAĞLIK DEĞİŞTİRME:"
"[english]DOTA_Tooltip_ability_terrorblade_sunder_hit_point_minimum_pct"	"%MINIMUM HP SWAP:"
"DOTA_Tooltip_modifier_bristleback_quill_spray"	"Quill Spray"
"[english]DOTA_Tooltip_modifier_bristleback_quill_spray"	"Quill Spray"
"DOTA_Tooltip_modifier_bristleback_quill_spray_Description"	"Her istif Quill Sprayden alınan hasarı arttırır"
"[english]DOTA_Tooltip_modifier_bristleback_quill_spray_Description"	"Each stack increases damage taken from Quill Spray"
"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn"	"Icarus Dive Yakması"
"[english]DOTA_Tooltip_modifier_phoenix_icarus_dive_burn"	"Icarus Dive Burn"
"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn_Description"	"Saniye başına %dMODIFIER_PROPERTY_TOOLTIP% hasar alınıyor ve hareket %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% yavaşlatıldı."
"[english]DOTA_Tooltip_modifier_phoenix_icarus_dive_burn_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second and movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"	"Fire Spirit Yakması"
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"	"Fire Spirit Burn"
"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"	"Saniye başına %dMODIFIER_PROPERTY_TOOLTIP% hasar alınıyor ve saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% yavaşlatıldı."
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_modifier_phoenix_fire_spirit_count"	"Fire Spirits"
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_count"	"Fire Spirits"
"DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"	"Ateş Ruhları hazır."
"[english]DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"	"Fire Spirits ready to launch."
"DOTA_Tooltip_modifier_phoenix_sun_ray"	"Sun Ray"
"[english]DOTA_Tooltip_modifier_phoenix_sun_ray"	"Sun Ray"
"DOTA_Tooltip_modifier_phoenix_sun_ray_Description"	"Sun Ray ışını ateşleniyor."
"[english]DOTA_Tooltip_modifier_phoenix_sun_ray_Description"	"Firing Sun Ray beam."
"DOTA_Tooltip_modifier_phoenix_supernova_hiding"	"Sun Form"
"[english]DOTA_Tooltip_modifier_phoenix_supernova_hiding"	"Sun Form"
"DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"	"Yeniden doğmadan önce düşmanları yakar."
"[english]DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"	"Burning enemies before being reborn."
"DOTA_Tooltip_modifier_phoenix_sun"	"Sun Form"
"[english]DOTA_Tooltip_modifier_phoenix_sun"	"Sun Form"
"DOTA_Tooltip_modifier_phoenix_sun_Description"	"Yeniden doğmadan önce düşmanları yakar."
"[english]DOTA_Tooltip_modifier_phoenix_sun_Description"	"Burning enemies before being reborn."
"DOTA_Tooltip_modifier_phoenix_sun_debuff"	"Sun Burn"
"[english]DOTA_Tooltip_modifier_phoenix_sun_debuff"	"Sun Burn"
"DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"	"Saniye başına %dMODIFIER_PROPERTY_TOOLTIP% hasarı alınıyor."
"[english]DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"	"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."
"DOTA_Tooltip_modifier_terrorblade_reflection_slow"	"Reflection"
"[english]DOTA_Tooltip_modifier_terrorblade_reflection_slow"	"Reflection"
"DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"	"Hareket hızı %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% azaltıldı ve Terrorblade'in yansıması tarafından saldırıya uğranıyor."
"[english]DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and being attacked by Terrorblade's reflection."
"DOTA_Tooltip_modifier_terrorblade_metamorphosis"	"Metamorphosis"
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis"	"Metamorphosis"
"DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"	"Menzilli saldırı yapan güçlü bir iblis."
"[english]DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"	"Powerful demon form with a ranged attack."
"DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"	"SCEPTER ALAN ETKİSİ:"
"[english]DOTA_Tooltip_ability_lion_finger_of_death_splash_radius_scepter"	"SCEPTER AREA OF EFFECT:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%HAREKET AZALTMA:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%MOVEMENT REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"AZALTMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_cast_range_tooltip"	"KULLANIM MENZİLİ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_earthshaker_fissure_fissure_range"	"FISSURE MENZİLİ:"
"[english]DOTA_Tooltip_ability_earthshaker_fissure_fissure_range"	"FISSURE RANGE:"
