"lang"
{
"Language"	"polish"
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Slams and stuns an area. Damage increases with more enemies."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Zadaje obrażenia i usypia wrogów potężnym tąpnięciem. Zaatakowanie ich przerywa sen."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Damages and sleeps enemies with a mighty stomp. Attacks wake up his targets."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Duch, który zadaje obrażenia trafionym jednostkom. Może użyć Stomp."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Spirit that damages units touched. Can use Stomp."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Redukuje pancerz i odporność na magię pobliskich wrogów."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Reduces armor and magic resistance of nearby foes."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Ziemia we wskazanym obszarze pęka, powodując obrażenia i przesuwając trafionych wrogów, których następnie spowalnia."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Cracks the earth, damaging and displacing enemies, subsequently slowing them."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Wyzwala bole, które wiążą i zadają obrażenia trafionym wrogom."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Unleashes bolas to trap and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Atakuje cele na obszarze i powraca do punktu początkowego."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Attacks in an area and returns to starting spot."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Blokuje obrażenia magiczne i zadaje obrażenia dookoła siebie."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Blocks magic damage while radiating area damage."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleportuje się do umieszczonego na mapie remnanta."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleport to a remnant placed on the map."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Spowalnia wrogów, którzy ją atakują."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Pozwala na kontrolowanie wrogich lub neutralnych creepów. Spowalnia, kiedy zostanie użyte na wrogim bohaterze."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"Chmara ogników, które leczą <hc>Enchantress</hc> i pobliskich sojuszników."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"A cloud of wisps heal <hc>Enchantress</hc> and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Ataki zadają tym więcej obrażeń, im dłuższy jest dystans do celu."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Zadaje obrażenia i wielokrotnie ogłusza wroga."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Damages and repeatedly stuns and enemy."
"DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Przemienia creepa w mniejsze fragmenty kontrolowane przez <hc>Enigmę</hc>. Po kilku atakach fragmenty powielają się."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converts a creep into smaller fragments of <hc>Enigma</hc>. Attacks from fragments doubles their number."
"DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Zadaje wrogom na obszarze obrażenia bazujące na ich maksymalnym zdrowiu."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Damages enemies in an area based on their max HP."
"DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Przyciąga wrogów, zadając im obrażenia i unieruchamiając ich."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Pulls in enemies, damaging and immobilizing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Skacze do przodu, cofając obrażenia otrzymane w ciągu ostatnich kilku sekund."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage received within the last few seconds."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Zamraża czasy oczekiwania przeciwników, jednocześnie ich spowalniając."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Freezes cooldowns of enemies, slowing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Daje szansę na ogłuszenie i zadanie dodatkowych obrażeń przy ataku."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Grants chance to stun and increase damage."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Zamyka wrogów w kuli, w której tylko <hc>Faceless Void</hc> może się poruszać i atakować."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Wystrzeliwuje szybko dużą liczbę rakiet w kierunku pobliskich wrogów przez kilka sekund."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Rapid-fires rockets at nearby enemies for several seconds."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Wystrzeliwuje samonaprowadzającą rakietę, która ogłusza cel."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Fires a homing missle that stuns its target."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Kilka kolejnych ataków trafia we wszystkich wrogów na obszarze."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Uderzenie rakiet z powietrza, które najpierw spowalniają, a następnie zadają obrażenia wszystkim wrogom na trafionym obszarze."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
"DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Zapewnia znaczną premię do regeneracji zdrowia celu."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Massively boosts health regen of a target."
"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Zapewnia atakom dodatkowe obrażenia od ognia. Obrażenia kumulują się wraz z każdym atakiem."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks. Damage stacks with each subsequent attack."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"Im mniej zdrowia, tym większa premia do szybkości ataku i odporności na magię."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Skacze do celu, zadając mu obrażenia i spowalniając go."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Leaps to a target, damaging and slowing them."
"DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Zapewnia lodowe czary i regenerację zdrowia."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Grants ice spells, strength, and health regen."
"DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Zapewnia burzowe czary i szybkość ruchu oraz ataku."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Grants storm spells, agility, move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Zapewnia ogniste czary i obrażenia od ataku."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Grants fire spells, intelligence, and attack damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Łączy elementy czarów, aby przygotować jeden z 10 czarów."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Combines spell types to ready any one of 11 spells."
"DOTA_BroadcastFact_AbilityMovie_io_tether"	"Przywiązuje się do sojusznika. Zapewnia szybkość ruchu i zwiększoną regenerację zdrowia/many, kiedy <hc>Io</hc> się leczy."
"[english]DOTA_BroadcastFact_AbilityMovie_io_tether"	"Tethers to an ally. Grants movespeed and improved health/mana regen when <hc>Io</hc> heals itself."
"DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Duchy</ac>, które okrążają <hc>Io</hc> i zadają obrażenia trafionym wrogom."
"[english]DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirits</ac> that circle <hc>Io</hc> and damage heroes on contact."
"DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Kosztem zdrowia i many zapewnia premię do szybkości ataku i redukcję otrzymywanych obrażeń."
"[english]DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Use health/mana for attack speed and damage reduction."
"DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleportuje <hc>Io</hc> oraz przywiązanego sojusznika do dowolnej lokacji. Powraca po chwili."
"[english]DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleports <hc>Io</hc> and a tethered ally to any location. Returns momentarily after."
"DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Gorące i zimne podmuchy, które spowalniają i palą wrogów."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Hot and cold blasts that slow and burn enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"Lodowa ścieżka, która ogłusza i zadaje obrażenia wrogom."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"A path of ice that stuns and damages enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"Spala wrogów i budynki na obszarze. Spowalnia ataki."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"Burns enemies and buildings in an area. Slows attacks."
"DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Tworzy ognistą linię, która pali znajdujących się na niej przeciwników."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Lays down a line of flames that burn any enemy inside."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"Wirujący atak, który zadaje obrażenia pobliskim wrogom oraz zapewnia <hc>Juggernaut</hc>owi niewrażliwość na czary."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"A spinning attack that attacks nearby enemies and grants <hc>Juggernaut</hc> magic immunity."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Przyzywa ruchomego warda, który leczy pobliskich sojuszników."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Summons a mobile ward to heal nearby allies."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Zapewnia szansę na podwójne obrażenia przy atakowaniu."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Gives a chance for double damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"Potężny, skaczący atak, który wielokrotnie trafia we wrogów."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"A powerful jumping assault that strikes repeatedly."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Po inkantacji wyzwala energię, która zadaje obrażenia i zapewnia widoczność."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Channels energy that damages and grants vision."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Powoduje, że cel będzie tracił manę przy ruchu."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Causes enemy to lose mana as they move."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Przywraca manę, skraca czas oczekiwania następnego użytego przez cel czaru."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Restores mana, reduces target's next cooldown."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Tymczasowo odblokowuje nowe, potężne umiejętności."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Temporarily unlocks powerful new abilities."
"DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Wyrzuca wrogów w powietrze. Ogłusza, a następnie spowalnia złapanych wrogów."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Hurls enemies in the air. Stuns then slows caught foes."
"DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Ataki zadają obrażenie na obszarze przez Kunkką."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Attacks deal damage in an area in front of Kunkaa."
"DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Oznacza cel literą X i po pewnym czasie przywraca cel do tej litery."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Marks a target with an X and returns them to that spot."
"DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Przyzywa okręt, który zadaje obrażenia i ogłusza wrogów na trafionym obszarze."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Summons a ship that damages and stuns enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Zadaje obrażenia obszarowe i zapewnia <hc>Legion Commander</hc> premię do szybkości ruchu."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus movespeed to <hc>Legion Commander</hc>."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Oczyszcza negatywne efekty i ogłuszenia. Zapewnia premię do szybkości ataku oraz regeneracji zdrowia."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Removes debuffs and disables. Grants HP regen and attack speed."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Zapewnia szansę na kontratak z dodatkową kradzieżą zdrowia."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Grants a chance for counterattacks with bonus lifesteal."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Zmusza wybranego bohatera do walki. Zwycięzca otrzymuje premię do obrażeń."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Forces the target hero to battle. The winner gains bonus damage."
"DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Rozdziera ziemię, zadając obrażenia i ogłuszając wrogów."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Splits the earth, damaging and stunning enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Wywołuje wokół <hc>Leshraca</hc> eksplozje zadające obrażenia wrogom i budynkom."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Creates explosions all around <hc>Leshrac</hc>, damaging enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Uderza i spowalnia cel, po czym przeskakuje do innych pobliskich wrogów."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Blasts and slows the target, and jumps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Tworzy fale energii, które uderzają pobliskich wrogów."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Creates waves of energy that damage nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Zadaje obrażenia wrogowi, a następnie spowalnia jego szybkość ruchu oraz ataku."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Damages an enemy that slows their movespeed and attack speed."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Tworzy tarczę, która zapewnia sojusznikowi premię do pancerza."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Creates a shield that adds armor to an ally."
"DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Poświęca sojuszniczego creepa, aby zamienić go w punkty many dla rzucającego zaklęcie."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Consumes a friendly creep to convert into mana."
"DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"Potężny pocisk, który przeskakuje pomiędzy wrogami."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"A powerful blast that bounces between enemies."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Powoduje szał, który zapewnia niewrażliwość na czary oraz zwiększoną szybkość ataku."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Induces a rage that grants magic immunity and attack speed."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Atakowanie wrogów leczy <hc>Lifestealera</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Attacking an enemy heals <hc>Lifestealer</hc>."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Spowalnia wroga, zapewnia sojusznikom kradzież zdrowia przeciwko niemu."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Slows an enemy. Damage received from attackers heals them."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Chowa się wewnątrz jednostki albo bohatera. Zadaje obrażenia przy wyjściu."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Hides inside a unit or hero. Damages upon exit."
"DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"Fala ognia, która pali przeciwników na swojej drodze."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"A wave of fire that scorches enemies in its path."
"DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Ogłusza i zadaje obrażenia wrogom."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Stuns and damages enemies from above."
"DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Zapewnia premię do szybkości ataku i ruchu z każdym rzuconym czarem. Kumuluje się."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Boosts attack and move speed with each spell cast. Stacks."
"DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Unicestwia wroga, zadając ogromne obrażenia."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Obliterates a single enemy with massive damage."
"DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Ogłusza jednego lub więcej wrogów w linii prostej."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Stuns one or more enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Przemienia przeciwnika w bezbronne zwierzę."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"W sposób ciągły wykrada celowi manę."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Continuously steals mana from a target."
"DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Rozrywa wroga, zadając ogromne obrażenia."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Rips an enemy for massive damage."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Przyzywa <ac>Spirit Bear</ac>a, który może używać przedmiotów oraz atakować wrogów."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Summons a <ac>Spirit Bear</ac> that can equip items and attack enemies."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Zwiększa szybkość ruchu i ataku sobie i swojemu niedźwiedziowi."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Increases his and his bear's attack and move speeds."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Wydaje ryk, który powoduje, że pobliscy wrogowie uciekają w popłochu."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Unleashes a roar that causes nearby enemies to flee."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Przemienia się w potężnego niedźwiedzia atakującego wręcz."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Transform into a mighty bear with melee attack."
"DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"Wiązka światła, która ogłusza wroga i zadaje mu obrażenia."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"A beam of light that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Wzmacnia ataki, dzięki czemu przeskakują między celami."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Empowers attacks to bounce between enemies."
"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Zwiększa obrażenia od ataków <hc>Luny</hc> i pobliskich sojuszników."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Increases attack damage of <hc>Luna</hc> and her allies."
"DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Powoduje deszcz <ac>Lucent Beamów</ac>, atakujący losowych pobliskich wrogów na obszarze dookoła siebie."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Showers random nearby enemies with <ac>Lucent Beams</ac>."
"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Przyzywa dwa wilki, aby walczyły dla <hc>Lycana</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Summons two wolves to fight for <hc>Lycan</hc>."
"DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Zapewnia <hc>Lycanowi</hc> oraz jego sojusznikom premię do obrażeń i zdrowia."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Grants bonus damage and health to <hc>Lycan</hc> and allies."
"DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Zapewnia <hc>Lycanowi</hc> i jego jednostkom premię do obrażeń i regeneracji zdrowia."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Increases HP regen and damage of <hc>Lycan</hc> and his units."
"DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Przemienia się w wilka ze zwiększoną szybkością ruchu i z szansą na trafienia krytyczne."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Transforms into a wolf with increased movespeed and critical hit chance."
"DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Wysyła falę energii, która zadaje obrażenia jednostkom w linii prostej."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Hurls a wave of force that damages units in a line."
"DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Zapewnia sojuszniczej jednostce premię do obrażeń i ataki obszarowe."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Grants an allied unit bonus damage and cleave."
"DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Szarżuje do przodu, ciągnąc ze sobą trafionych wrogów."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Charges forward, dragging impaled enemies with him."
"DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Przyciąga wszystkich pobliskich wrogów do <hc>Magnus</hc>a, ogłuszając ich."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Sucks all nearby units to <hc>Magnus</hc>, stunning them."
"DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Za pomocą magii rozdziela strzały, aby móc trafiać wielu wrogów."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Magically splits arrows to hit multiple enemies."
"DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Zadaje obrażenia wielu celom i wykrada im manę."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Damages multiple targets and steals their mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Pochłania 60% otrzymywanych obrażeń w zamian za manę."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Absorbs 60% of damage taken in exhange for mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Wrogowie patrzący się na <hc>Medusę</hc> zostaną spowolnieni i przemienieni w kamień."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Enemies looking at <hc>Medusa</hc> will be slowed and turned to stone."
"DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Rzuca siecią, która przygważdża wrogów."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Tosses a net to pin down enemies."
"DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleportuje klony <hc>Meepo</hc> do siebie nawzajem. Zadaje obrażenia obszarowe."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleports <hc>Meepos</hc> to each other. Deals area damage."
"DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Ataki zadają obrażenia okresowe i spowalniają ruch. Kumuluje się."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Attacks deal DPS and slow movement. Stacks."
"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> przyzywa kopię siebie, która może zdobywać złoto i doświadczenie."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
"DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Zsyła z nieba meteory, które zadają obrażenia pobliskim wrogim jednostkom."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Calls down meteors that damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Wystrzeliwuje długodystansową strzałę, która ogłusza i zadaje obrażenia."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Fires a long-rang arrow that stuns and damages."
"DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"Zwinny skok, który zapewnia sojusznikom zwiększoną szybkość ruchu i ataku."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"An agile leap that grants allied move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Zapewnia <hc>Miranie</hc> oraz wszystkim sojuszniczym bohaterom niewidzialność na krótki czas."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Turns <hc>Mirana</hc> and all allied heroes invisible for a short time."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Ogłusza wrogów w linii prostej, jednocześnie atakując z trafieniem krytycznym."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Stuns in a line with a critical hit."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Pozwala <hc>Monkey Kingowi</hc> wskoczyć na gałąź drzewa."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Allows <hc>Monkey King</hc> to jump and perch on a tree."
