"lang"
{
	"Language"		"English"
		"DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Smashes a target or remnant, sending it flying and stunning enemies caught in its path."
		"DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"		"Pulls a stone remnant, silencing enemies hit."
		"DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Cracks the earth, damaging and displacing enemies, subsequently slowing them."
		"DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"		"Pulls in enemies, damaging and immobilizing them."
		"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage received within the last few seconds."
		"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"		"Freezes cooldowns of enemies, slowing them."
		"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"		"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
		"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"		"As health decreases, attack speed and spell resistance increases."
		"DOTA_BroadcastFact_AbilityMovie_huskar_life_break"		"Leaps to a target, damaging and slowing them."
		"DOTA_BroadcastFact_AbilityMovie_invoker_quas"		"Grants ice spells, strength, and health regen."
		"DOTA_BroadcastFact_AbilityMovie_invoker_wex"		"Grants storm spells, agility, move and attack speed."
		"DOTA_BroadcastFact_AbilityMovie_invoker_exort"		"Grants fire spells, intelligence, and attack damage."
		"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"		"Restores mana, reduces target's next cooldown."
		"DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"		"Splits the earth, damaging and stunning enemies."
		"DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"		"Blasts and slows the target, and jumps to nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_magnus_skewer"		"Charges forward, dragging impaled enemies with him."
		"DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Sucks all nearby units to <hc>Magnus</hc>, stunning them."
		"DOTA_BroadcastFact_AbilityMovie_morphling_waveform"		"<hc>Morphling</hc> surges forward, damaging enemies."
		"DOTA_BroadcastFact_AbilityMovie_necrophos_reaper's_scythe"		"Stuns and deals damage, adding respawn time if the target dies."
		"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"		"Slows and damages an enemy unit, mini-stunning."
		"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"		"Blocks the sun to cause instant darkness, reducing enemy vision."
		"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_vendetta"	"Grants invisibility, movespeed, and damage bonus on attack."
		"DOTA_BroadcastFact_AbilityMovie_ogre_magi_fireblast"		"Blasts an enemy, dealing damage and stunning."
		"DOTA_BroadcastFact_AbilityMovie_ogre_magi_bloodlust"	"Incites a frenzy, increasing movespeed and attack speed of his allied target."
		"DOTA_BroadcastFact_AbilityMovie_oracle_fortune's_end"		"A bolt that damages, roots, and purges enemies."
		"DOTA_BroadcastFact_AbilityMovie_oracle_fate's_edict"		"Disarms target, granting 100% magic resistance."
		"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_stifling_dagger"		"Throws a dagger, damaging and slowing target."
		"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_doppelganger"		"Vanish, blink, and create illusions at target location."
		"DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"		"Dives in an arc, damaging and slowing enemies."
		"DOTA_BroadcastFact_AbilityMovie_phoenix_supernova"	"Collapses into a fiery egg, burning and stunning enemies once he is reborn."
		"DOTA_BroadcastFact_AbilityMovie_puck_phase_shift"		"<hc>Puck</hc> briefly shifts to another dimension, avoiding harm."
		"DOTA_BroadcastFact_AbilityMovie_puck_dream_coil"		"Latches onto enemies. If they move away, the coil breaks and stuns."
		"DOTA_BroadcastFact_AbilityMovie_pudge_dismember"		"Grabs an enemy, disabling and dealing damage."
		"DOTA_BroadcastFact_AbilityMovie_pugna_life_drain"		"Drains health from an enemy, healing <hc>Pugna</hc>."
		"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"		"Lifts and drops an enemy, stunning it."
		"DOTA_BroadcastFact_AbilityMovie_rubick_null_field"		"Protects nearby allies, granting magic resistance."
		"DOTA_BroadcastFact_AbilityMovie_sand_king_burrow_strike"		"<hc>Sand King</hc> tunnels forward, stunning units."
		"DOTA_BroadcastFact_AbilityMovie_sand_king_caustic_finale"		"Attacks cause units to explode, slowing and damaging."
		"DOTA_BroadcastFact_AbilityMovie_shadow_demon_disruption"		"Briefly banishes the target, creating illusions."
		"DOTA_BroadcastFact_AbilityMovie_shadow_demon_demonic_purge"		"Damages, slows, and removes buffs from a target."
		"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_shadowraze"		"Blasts the area ahead, damaging enemies."
		"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_necromastery"		"Steals souls of the dead, increasing attack damage."
		"DOTA_BroadcastFact_AbilityMovie_shadow_fiend_requiem_of_souls"		"Releases captured souls, damaging all nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_shackles"		"Holds an enemy in place, damaging over time."
		"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"		"<ac>Silence</ac>s an enemy, increasing magical damage it takes."
		"DOTA_BroadcastFact_AbilityMovie_slardar_slithereen_crush"		"Slams the ground, stunning nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_slark_pounce"		"<ac>Leap</ac>s forward, leashing a hero to the ground."
		"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"		"Teleports to a nearby enemy, bashing them and dealing damage."
		"DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"		"Pulls an enemy unit to <hc>Storm Spirit</hc>, slowing them."
		"DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> leaps at an enemy, detonating themselves and silencing foes."
		"DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"		"Hides until she moves, gives bonus damage."
		"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"		"Damages, slows, and reduces enemy armor."
		"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"		"Stuns a large area with tentacles, causing damage."
		"DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Fires a chain into a tree, pulling him towards it and damaging foes caught in its path."
		"DOTA_BroadcastFact_AbilityMovie_tinker_laser"		"Blinds the target, causing it to miss attacks."
		"DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"		"Blasts an area with rocks, stunning enemies."
		"DOTA_BroadcastFact_AbilityMovie_tiny_grow"		"<hc>Tiny</hc> grows in size, gaining strength but losing speed."
		"DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"		"Hurls axes at the target, slowing and damaging."
		"DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"		"Calls down waves of fire, burning enemy units."
		"DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"		"Slams the earth, damaging and slowing enemies."
		"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"		"Sprays poison in a ring. Damages over time, but cannot kill enemies."
		"DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"		"Summons a mighty, fiery golem, stunning nearby enemies."
		"DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Rewind time, reverting any lost health and mana from <hc>Weaver</hc>."
		"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"		"Splinters to nearby units, hurting and slowing them."
		"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Encases an ally in ice, healing and protecting them from physical attacks."
		"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
		"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"		"Bounces between enemies, stunning them."
		"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"		"Curses a small area, dealing damage over time."
		"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"		"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."

		"DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"    	"Curling into a ball, <hc>Pangolier</hc> gains magic immunity and rolling through terrain, stunning enemies hit."
		"DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash" 	"<hc>Pangolier</hc> jumps and slams into the ground. Gains damage reduction for eacy hero hit."
		"DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle" 	"<hc>Pangolier</hc> dashes forward and does several quick sipes of his sword."
		"DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> creates a maze of brambles which can root and damage enemies."
		"DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm" "Entering the Shadow Realm, <hc>Dark Willow</hc> becomes invulnerable. Her next attack will do increased damage."
		"DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown" "A fae curse which, after a short delay, will stun <hc>Dark Willow</hc>'s target."
		"DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"		"<hc>Dark Willow</hc>'s pet wisp, Jex, is unleashed and attacks enemies nearby."
		"DOTA_BroadcastFact_AbilityMovie_dark_willow_terrorize"	"<hc>Dark Willow</hc>'s pet wisp is unleased and causes enemies to run toward their fountain and be unable to attack."

		"DOTA_BroadcastFact_AbilityMovie_morphling_adaptive_strike" 	"A surge of water that damages an enemy based on Morphling's agility or intellect times a multiplier"
		"DOTA_BroadcastFact_AbilityMovie_morphling_morph"				"<hc>Morphling</hc> changes form into that of a targeted enemy gaining all their basic abilities."

		"DOTA_BroadcastFact_AbilityMovie_abaddon_death_coil"			"A coil of deathly mist that can heal an ally or damage an enemy at the cost of <hc>Abaddon</hc>'s health."
		"DOTA_BroadcastFact_AbilityMovie_arc_warden_magnetic_field"	"<hc>Arc Warden</hc> generates a magnetic field that protects allied heros and buildings within it."
		"DOTA_BroadcastFact_AbilityMovie_arc_warden_flux"				"<ac>Flux</ac> slows <hc>Arc Warden</hc>'s target and does damage over time"
		"DOTA_BroadcastFact_AbilityMovie_alchemist_acid_spray"			"Acid covers a targeted area and does damage over time and reduces armor of enemies who walk into it."
		"DOTA_BroadcastFact_AbilityMovie_beastmaster_wild_axes"		"Axes slice through enemies and trees. Enemies hit take increase damage from <hc>Beastmaster</hc> for a short time."
		"DOTA_BroadcastFact_AbilityMovie_bane_enfeeble"				"<hc>Bane</hc> weakens an enemy target, lowering their physical damage"
		"DOTA_BroadcastFact_AbilityMovie_batrider_flamebreak"			"<hc>Batrider</hc> hurls an explosive that knocks back and applies damage over time to enemies."
		"DOTA_BroadcastFact_AbilityMovie_rubick_fade_bolt"				"<hc>Rubick</hc> casts arcane energy that bounces between units, dealing damage and reducing their attack damage."
		"DOTA_BroadcastFact_AbilityMovie_phoenix_fire_spirits"			"<hc>Phoenix</hc> summons 4 fire spirits that can be launched to apply damage over time and reduce attack speed."
		"DOTA_BroadcastFact_AbilityMovie_phoenix_icarus_dive"			"<hc>Phoenix</hc> dives in an arc laying down a ring of fire which slows and damages units who touch it."
		"DOTA_BroadcastFact_AbilityMovie_furion_wrath_of_nature"		"Nature energy bounces to enemies around the map, doing additional damage for every enemy hit."
		"DOTA_BroadcastFact_AbilityMovie_furion_sprout"				"<hc>Nature's Prophet</hc> summons a ring of tries that can be used to trap an enemey or protect an ally."
		"DOTA_BroadcastFact_AbilityMovie_crystal_maiden_crystal_nova"	"<hc>Crystal Maiden</hc> casts an area of damage frost that slows enemy movement and attack."
		"DOTA_BroadcastFact_AbilityMovie_necrolyte_sadist"	"<hc>Necrophos</hc> because unattackable and unable to attack and emits a slowing aura."
		"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"<hc>Templar Assassin</hc> places traps which provide vision.  When triggered, they can slow enemies in thier AOE."
		"DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld" "<hc>Templar Assassin</hc> becomes invisible as long as she does not move.  If invisibility is broken by an attack, she does increased damage."
		"DOTA_BroadcastFact_AbilityMovie_windrunner_windrun"	"Increases her movement speed and gives evasion.  Nearby enemies are slowed."
		"DOTA_BroadcastFact_AbilityMovie_windrunner_focusfire"	"Increases her attack speed while lowering her damage.  Good for pushing towers."
		"winter_wyvern_splinter_blast"	"Launches ice at an enemy.  On impact the target is unaffected, but nearby enemies that are hit by the splinters are slowed."
		"winter_wyvern_arctic_burn"		"<hc>Winter Wyvern</ac> gives unobstructed movement and increased vision.  Her attacks travel further and apply a slow and DoT."
		"DOTA_BroadcastFact_AbilityMovie_pugna_nether_ward"	"<ac>Nether Ward</ac> reduces the mana of nearby enemies. It deals damage to enemy heroes who cast spells nearby."
		"DOTA_BroadcastFact_AbilityMovie_pugna_decrepify"	"Banishes a hero slowing them and making them unable to attack or be attacked. The hero takex extra magic damage."
		"DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"		"Tiny grabs the targeted tree and can melee attack with it for a limited number of times with increased building damage and can splash enemies."
		"DOTA_BroadcastFact_AbilityMovie_tiny_grow"					"Tiny gets physically larger and increases his power."
		"DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"			"Stuns and damages enemies that are on the ground in it's AOE."
		"DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"			"An AOE field of ice which stuns and damages affected enemies."
		"DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"		"An AOE field of fire which slows affected enemies."
		"DOTA_BroadcastFact_AbilityMovie_mirana_leap"				"Allows <hc>Mirana</hc> to leap, potentially over unpassable terrain.  Great for escape or to cut off a fleeing enemy."
		"DOTA_BroadcastFact_AbilityMovie_mirana_starfall"			"A wave of meteors does damage to all nearby units."
		"DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"				"A wave of fire which damages all enemies it hits."
		"DOTA_BroadcastFact_AbilityMovie_silencer_curse_of_the_silent"	"Curses an area causing affected enemies to take damage and incur slowed movement.  Casting a spell increases the duration."
		"DOTA_BroadcastFact_AbilityMovie_silencer_glaives_of_wisdom"	"<hc>Silencer</hc>'s Intelligence stat increases the damage done by his glaives for a period of time"
		"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"			"Enemies caught in <ac>Maledict</ac>'s area take damage every second as well as a percentage of their health at an interval."
		"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"A healing aura which heals all nearby allies and consumes mana over time"
		"DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"		"After a short period of time, targeted ally or enemy returns to the position they were when X was cast."
		"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"		"Destroys the mana of a target and deals damage based on the mana destroyed."
		"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_spiked_carapace"		"While above ground, reflects and negates damage while stunning the damage source. While below ground, stuns nearby enemies when cast."
		"DOTA_BroadcastFact_AbilityMovie_oracle_fates_edict"			"Disarms a target and grants 100% magic resistance.  Can be cast on allies or enemies."
		"DOTA_BroadcastFact_AbilityMovie_oracle_purifying_flames"		"Does a large amount of damage before adding a Heal over Time which will gain more than the damage dealt. Can be cast on allies or enemies."
		"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_coup_de_grace"		"<hc>Phantom Assassin</hc> gains an increased change to critical strike her target."
		"DOTA_BroadcastFact_AbilityMovie_phantom_assassin_phantom_strike"		"Teleports to a unit.  If that unit is an enemy, <hc>Phantom Assassin</hc> gains extra attack speed."
		"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_edge"		"<hc>Phantom Lancer</hc> and his illusions rush at the targetted enemy.  He gains agility on arrival."
		"DOTA_BroadcastFact_AbilityMovie_shadow_demon_shadow_poison"		"Deals damage in a line and adds a poison effect.  Poison damage is done in a burst when the poison debuff is removed."
		"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"		"Reflections of all nearby heroes are created. The created reflections attack and slow their real counterparts."
		"DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"		"<hc>Terrorblade</hc> and all nearby illusion transform into demons with a poweful ranged attack."
		"DOTA_BroadcastFact_AbilityMovie_undying_decay"					"Steals Strength from all nearby enemy heroes and deals damage to them. Undying gains any strength stolen."
		"DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"				"Rips health from all nearby units.  Stolen health can be used to damage an enemy or heal an ally including <ac>Tombstone</ac>."
		"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"		"<hc>Visage</hc> gains essence when nearby heroes take a certain amount of damage. Essence can be released to do damage."
				
		"DOTA_BroadcastFact_ItemMovie_item_aeon_disk"			"Dispels and mutes a target.  Attacking the target will it for a short period of time."
		"DOTA_BroadcastFact_ItemMovie_item_nullifier"		"When the owner's health is below 70%, Nullifier applies a dispel and reduces all incoming damage for a short period of time"
		"DOTA_BroadcastFact_ItemMovie_item_ward_sentry"		"Sentry wards reveal invisible units and wards."

		"DOTA_BroadcastFact_AbilityMovie_vengefulspirit_wave_of_terror" 	"Reduces enemy armor and gives vision as it travels."
		"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"					"<ac>The Swarm</ac> latch onto enemies doing damage and reducing armor until killed."
		"DOTA_BroadcastFact_AbilityMovie_clinkz_death_pact"				"Consumes a creep and gives max health and damage to <hc>Clinkz</hc>."
		"DOTA_BroadcastFact_AbilityMovie_clinkz_strafe"					"<hc>Clinkz</hc> gets increased attack speed and can automatically dodge projectiles."
		"DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"					"Damages nearby units and slows them for a short period of time."
		"DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"		"Increases the damage of <hc>Earthshaker</hc>'s next attack."
		"DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"		"Pulls an enemy unit toward <hc>Storm Spirit</hc> and slows him."
		"DOTA_BroadcastFact_AbilityMovie_wisp_overcharge"					"Grants bonus attack speed and damage at the cost of health and Mana. Also affects target."
	}
}
