"lang"
{
"Language"	"czech"
"DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Schopnosti následující této udělí bonusové poškození a omráčí nepřátele poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Abilities do damage and stun nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Vyvolá nárazové vlny udílející poškození dle počtu zasažených nepřátel. Čím více, tím větší."
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Slams and stuns an area. Damage increases with more enemies."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Dupne do země, čímž udělí poškození a uspí nepřátele. Ti mohou být probuzeni útokem."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Damages and sleeps enemies with a mighty stomp. Attacks wake up his targets."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Duch udělující poškození jednotkám, kterých se dotkne. Může použít schopnost Echo Stomp."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Spirit that damages units touched. Can use Stomp."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Redukuje brnění a odolnost vůči magii poblíž se nacházejících nepřátel."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Reduces armor and magic resistance of nearby foes."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Vyvolá trhlinu přitahující nepřátele, která také udělí poškození a zpomalí nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Cracks the earth, damaging and displacing enemies, subsequently slowing them."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Ohnivé boly omračující nepřátele a udělující poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Unleashes bolas to trap and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Ember Spirit zaútočí na nepřátele ve vybrané oblasti a poté se vrátí na původní místo."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Attacks in an area and returns to starting spot."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Blokuje magické poškození a zároveň spaluje nepřátele kolem."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Blocks magic damage while radiating area damage."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleportuje Ember Spirita k Remnantovi kdekoli na mapě."
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleport to a remnant placed on the map."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Zpomaluje nepřátele útočící na Enchantress."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Přivede neutrálního nebo nepřátelského creepa pod kontrolu Enchantress. Při použití na hrdinu jej zpomalí."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"Mračno světlušek léčící <hc>Enchantress</hc> a její spojence poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"A cloud of wisps heal <hc>Enchantress</hc> and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Očarované útoky, jejichž poškození se navyšuje s dráhou, kterou uletí."
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Uděluje poškození a opakovaně omračuje nepřítele."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Damages and repeatedly stuns and enemy."
"DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Promění creepa na menší části <hc>Enigmy</hc>. Po několika úspěšných útocích je zdvojnásoben jejich počet."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converts a creep into smaller fragments of <hc>Enigma</hc>. Attacks from fragments doubles their number."
"DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Uděluje poškození nepřátelům v oblasti dle výše jejich maximálního zdraví."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Damages enemies in an area based on their max HP."
"DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Přitahuje nepřátele, brání jim v pohybu a uděluje jim poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Pulls in enemies, damaging and immobilizing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Faceless Void skočí vpřed, přičemž zpětně vyblokuje poškození utržené v posledních několika sekundách."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage received within the last few seconds."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Zmrazí cooldowny nepřátel a zpomalí je."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Freezes cooldowns of enemies, slowing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Přidává šanci omráčit nepřítele a udělit mu větší poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Grants chance to stun and increase damage."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Uvězní nepřátele v kopuli. <hc>Faceless Void</hc> se v ní však může volně pohybovat a útočit."
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Několik sekund střílí salvy raket na nepřátele poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Rapid-fires rockets at nearby enemies for several seconds."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Vystřelí naváděnou raketu, která omráčí svůj cíl."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Fires a homing missle that stuns its target."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Několika útoky zasáhne všechny nepřátele poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Letecký útok, který nejprve zpomalí a následně udělí poškození všem jednotkám v cílové oblasti."
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
"DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Výrazně navýší regeneraci zdraví cíle."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Massively boosts health regen of a target."
"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Útoky začnou udělovat průběžné poškození ohněm. Poškození se sčítá při dalších útocích."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks. Damage stacks with each subsequent attack."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"Čím nižší zdraví, tím větší je Huskarova rychlost útoku a odolnost vůči kouzlům."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Huskar skočí na cíl, udělí mu poškození a zpomalí jej."
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Leaps to a target, damaging and slowing them."
"DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Poskytuje ledová kouzla a zvyšuje regeneraci zdraví."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Grants ice spells, strength, and health regen."
"DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Poskytuje elektrická kouzla a zvyšuje rychlost útoku a pohybu."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Grants storm spells, agility, move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Poskytuje ohnivá kouzla a zvyšuje poškození útoku."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Grants fire spells, intelligence, and attack damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Zkombinuje elementy a vytvoří jedno z 10 kouzel."
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Combines spell types to ready any one of 11 spells."
"DOTA_BroadcastFact_AbilityMovie_io_tether"	"Spojí <hc>Ia</hc> se spřátelenou jednotkou. Poskytuje bonus k rychlosti pohybu a regeneraci zdraví/many, pokud se Io vyléčí."
"[english]DOTA_BroadcastFact_AbilityMovie_io_tether"	"Tethers to an ally. Grants movespeed and improved health/mana regen when <hc>Io</hc> heals itself."
"DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Duchové</ac> obíhající kolem <hc>Ia</hc> a udělující poškození všem nepřátelům, kterých se dotknou."
"[english]DOTA_BroadcastFact_AbilityMovie_io_spirits"	"<ac>Spirits</ac> that circle <hc>Io</hc> and damage heroes on contact."
"DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Saje zdraví/manu pro navýšení rychlosti útoku a redukci příchozího poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Use health/mana for attack speed and damage reduction."
"DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleportuje <hc>Ia</hc> a s ním propojeného hrdinu kamkoli na mapě. Po chvíli se oba zase vrátí na původní místo."
"[english]DOTA_BroadcastFact_AbilityMovie_io_relocate"	"Teleports <hc>Io</hc> and a tethered ally to any location. Returns momentarily after."
"DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Ohnivá a ledová vlna zpomalující a udělující průběžné poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_dual_breath"	"Hot and cold blasts that slow and burn enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"Ledová bariéra, která omráčí nepřátele a udělí jim poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_ice_path"	"An AOE field of ice which stuns and damages affected enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"Zapálí nepřátele a budovy v oblasti kolem cíle. Zpomaluje útoky."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_liquid_fire"	"An AOE field of fire which slows affected enemies."
"DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Pruh plamenů spalující všechny nepřátele, kteří do něj vstoupí."
"[english]DOTA_BroadcastFact_AbilityMovie_jakiro_macropyre"	"Lays down a line of flames that burn any enemy inside."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"<hc>Juggernaut</hc> se roztočí se svým mečem, stane se imunním vůči kouzlům a začne udělovat poškození nepřátelům kolem."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_fury"	"A spinning attack that attacks nearby enemies and grants <hc>Juggernaut</hc> magic immunity."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Vyvolá wardu, která léčí spojenecké jednotky poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_healing_ward"	"Summons a mobile ward to heal nearby allies."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Poskytuje útokům šanci udělit dvojnásobné poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_blade_dance"	"Gives a chance for double damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"Mocný útok, při němž Juggernaut přeskočí mezi několika nepřáteli."
"[english]DOTA_BroadcastFact_AbilityMovie_juggernaut_omnislash"	"A powerful jumping assault that strikes repeatedly."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Vypustí světelnou energii, která uděluje poškození a poskytuje dohled."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_illuminate"	"Channels energy that damages and grants vision."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Způsobí, že nepřítel začne pohybem ztrácet svoji manu."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_mana_leak"	"Causes enemy to lose mana as they move."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Obnoví manu a sníží cooldown následujícího kouzla jednotky."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Restores mana, reduces target's next cooldown."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Dočasně odemkne nové schopnosti."
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_spirit_form"	"Temporarily unlocks powerful new abilities."
"DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Vymrští nepřátele do vzduchu, čímž je omráčí a zpomalí."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_torrent"	"Hurls enemies in the air. Stuns then slows caught foes."
"DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Útoky udělí poškození i několika dalším jednotkám před Kunkkou."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Attacks deal damage in an area in front of Kunkaa."
"DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"Označí pozici cíle symbolem X a po chvíli jej na toto místo vrátí."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_x_marks_the_spot"	"After a short period of time, targeted ally or enemy returns to the position they were when X was cast."
"DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Přivolá loď duchů udělující poškození a omračující zasažené nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_ghost_ship"	"Summons a ship that damages and stuns enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Udělí poškození v zasažené oblasti a poskytne <hc>Legion Commander</hc> bonus k rychlosti pohybu."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_overwhelming_odds"	"Deals area damage and grants bonus movespeed to <hc>Legion Commander</hc>."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Odstraní všechny debuffy a přerušení. Také poskytne bonus k regeneraci zdraví a rychlosti útoku."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Removes debuffs and disables. Grants HP regen and attack speed."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Přidává šanci provést protiútok s bonusovým lifestealem (léčení útočníka procentem z uděleného poškození)."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_moment_of_courage"	"Grants a chance for counterattacks with bonus lifesteal."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Přinutí nepřátelského hrdinu bojovat s Legion Commander. Vítěz získá permanentní bonus k poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_duel"	"Forces the target hero to battle. The winner gains bonus damage."
"DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Rozštěpí zemi, čímž udělí poškození a omráčí nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_split_earth"	"Splits the earth, damaging and stunning enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Vyvolá okolo <hc>Leshraca</hc> exploze udělující poškození nepřátelům a budovám."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_diabolic_edict"	"Creates explosions all around <hc>Leshrac</hc>, damaging enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Udeří do nepřítele, čímž jej zpomalí. Následně pak přeskočí na nepřátele poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_lightning_storm"	"Blasts and slows the target, and jumps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Vytvoří vlnu energie udělující poškození nepřátelům poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_leshrac_pulse_nova"	"Creates waves of energy that damage nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Udělí poškození a sníží rychlost pohybu a útoku zasažených nepřátel."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_nova"	"Damages an enemy that slows their movespeed and attack speed."
"DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Vytvoří kolem spojenecké jednotky nebo budovy štít přidávající brnění."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_frost_armor"	"Creates a shield that adds armor to an ally."
"DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Sní spojeneckého creepa a přemění jej na manu pro Liche."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_dark_ritual"	"Consumes a friendly creep to convert into mana."
"DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"Silný mrazivý orb přeskakující mezi nepřáteli."
"[english]DOTA_BroadcastFact_AbilityMovie_lich_chain_frost"	"A powerful blast that bounces between enemies."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Vyvolá zuřivost zajišťující odolnost vůči kouzlům a bonus k rychlosti útoku."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_rage"	"Induces a rage that grants magic immunity and attack speed."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Útoky na nepřítele léčí <hc>Lifestealera</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_feast"	"Attacking an enemy heals <hc>Lifestealer</hc>."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Zpomalí nepřítele a zajistí, že poškození udělené mu spojenci je vyléčí."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_open_wounds"	"Slows an enemy. Damage received from attackers heals them."
"DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Skryje Lifestealera uvnitř jednotky nebo hrdiny. Při opuštění hostitele udělí poškození nepřátelům kolem."
"[english]DOTA_BroadcastFact_AbilityMovie_life_stealer_infest"	"Hides inside a unit or hero. Damages upon exit."
"DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"Dračí dech, který sežehne vše, co mu stojí v cestě."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_dragon_slave"	"A wave of fire which damages all enemies it hits."
"DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Sloup ohně, který omráčí a udělí poškození zasaženým nepřátelům."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Stuns and damages enemies from above."
"DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"S každým použitým kouzlem navyšuje rychlost pohybu a útoku. Sčítá se."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_fiery_soul"	"Boosts attack and move speed with each spell cast. Stacks."
"DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Udělí masivní poškození zacílenému nepříteli."
"[english]DOTA_BroadcastFact_AbilityMovie_lina_laguna_blade"	"Obliterates a single enemy with massive damage."
"DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Omráčí nepřátele v řadě za sebou."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_earth_spike"	"Stuns one or more enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Přemění nepřítele na neškodné zvíře."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Průběžně saje manu cíle."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Continuously steals mana from a target."
"DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Způsobí nepříteli obrovské poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_lion_finger_of_death"	"Rips an enemy for massive damage."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Vyvolá <ac>Spirit Bearaa</ac>, který může používat předměty a útočit na nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Summons a <ac>Spirit Bear</ac> that can equip items and attack enemies."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Zvyšuje rychlost pohybu a útoku Lone Druida a jeho Spirit Beara."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_rabid"	"Increases his and his bear's attack and move speeds."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Lone Druid zařve a donutí nepřátele ke zběsilému úprku směrem k jejich základně."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_savage_roar"	"Unleashes a roar that causes nearby enemies to flee."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Přemění Lone Druida v medvěda s útoky na blízko."
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_true_form"	"Transform into a mighty bear with melee attack."
"DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"Paprsek měsíční energie, který zasaženého nepřítele omráčí a udělí mu poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lucent_beam"	"A beam of light that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Vylepší hvězdice, aby přeskakovaly mezi nepřáteli."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_moon_glaive"	"Empowers attacks to bounce between enemies."
"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Navyšuje poškození útoku <hc>Luny</hc> a poblíž se nacházejících spojeneckých hrdinů."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Increases attack damage of <hc>Luna</hc> and her allies."
"DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Zasáhne náhodné nepřátele poblíž paprsky schopnosti <ac>Lucent Beam</ac>."
"[english]DOTA_BroadcastFact_AbilityMovie_luna_eclipse"	"Showers random nearby enemies with <ac>Lucent Beams</ac>."
"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Přivolá dva vlky ovládané <hc>Lycanem</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Summons two wolves to fight for <hc>Lycan</hc>."
"DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Poskytuje <hc>Lycanovi</hc> a jeho spojencům bonus k poškození a zdraví."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_howl"	"Grants bonus damage and health to <hc>Lycan</hc> and allies."
"DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Navyšuje <hc>Lycanovi</hc> a jeho spojencům poškození a regeneraci zdraví."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_feral_impulse"	"Increases HP regen and damage of <hc>Lycan</hc> and his units."
"DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Přemění Lycana ve vlka s navýšenou rychlostí pohybu a šancí na kritický zásah."
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_shapeshift"	"Transforms into a wolf with increased movespeed and critical hit chance."
"DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Vyšle silovou vlnu udělující poškození jednotkám v řadě."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Hurls a wave of force that damages units in a line."
"DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Přidá spojenecké jednotce bonus k poškození a schopnost udělit jedním útokem poškození více nepřátelům (tzv. „cleave“ neboli rozštípnutí)."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Grants an allied unit bonus damage and cleave."
"DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Magnus se rozeběhne a cestou na svůj roh napíchne nepřátelské jednotky."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_skewer"	"Charges forward, dragging impaled enemies with him."
"DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Přitáhne všechny nepřátelské jednotky k <hc>Magnusovi</hc>, omráčí je a udělí jim poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_reverse_polarity"	"Sucks all nearby units to <hc>Magnus</hc>, stunning them."
"DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Medusa rozdělí své šípy, aby zasáhly několik nepřátel najednou."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_split_shot"	"Magically splits arrows to hit multiple enemies."
"DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Udělí poškození několika cílům a ukradne jejich manu."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Damages multiple targets and steals their mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Výměnou za manu vstřebává 60% utrženého poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mana_shield"	"Absorbs 60% of damage taken in exhange for mana."
"DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Nepřátelé dívající se na <hc>Medusu</hc> budou zpomaleni a následně proměněni v kámen."
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_stone_gaze"	"Enemies looking at <hc>Medusa</hc> will be slowed and turned to stone."
"DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Hodí síť, která zachytí nepřátele."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Tosses a net to pin down enemies."
"DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleportuje <hc>Meepy</hc> k sobě. Po teleportu udělí poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_poof"	"Teleports <hc>Meepos</hc> to each other. Deals area damage."
"DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Útoky udělí poškození za sekundu a sníží rychlost pohybu. Sčítá se."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_geostrike"	"Attacks deal DPS and slow movement. Stacks."
"DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> vyvolá duplikát sebe sama, který může získávat zlaťáky a zkušenosti pro všechny Meepy."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_divided_we_stand"	"<hc>Meepo</hc> summons a duplicate of himself which can gain gold and XP."
"DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Bouře meteoritů, která udělí poškození nepřátelům poblíž."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_starstorm"	"Calls down meteors that damage nearby units."
"DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Vystřelí šíp s dlouhým doletem, který po zásahu omráčí nepřítele a udělí mu poškození."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_sacred_arrow"	"Fires a long-rang arrow that stuns and damages."
"DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"Skok vpřed, který spojencům poskytne bonus k rychlosti pohybu a útoku."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_leap"	"Allows <hc>Mirana</hc> to leap, potentially over unpassable terrain.  Great for escape or to cut off a fleeing enemy."
"DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Na krátkou dobu zneviditelní <hc>Miranu</hc> a všechny spojenecké hrdiny."
"[english]DOTA_BroadcastFact_AbilityMovie_mirana_moonlight_shadow"	"Turns <hc>Mirana</hc> and all allied heroes invisible for a short time."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_boundless_strike"	"Omráčí nepřátele v řadě a udělí kritické poškození."
