"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"特賣！"

 		"KillEaterEvent_Antimage_SpellsBlockedWithAghanims"				"咒法護盾神杖升級抵擋技能次數"
		"KillEaterEvent_Antimage_ManaBurned"							"對英雄燃魔量"
		"KillEaterEvent_Antimage_ThreeHeroVoidHits"						"魔力虛空破擊中三名英雄次數"
		"KillEaterEventType_Antimage_SpellsBlockedWithCounterspell"		"反咒法護盾反彈次數"

		"KillEaterEvent_DebuffsPurgedWithManta"							"幻影斧淨化減幅次數"
		"KillEaterEvent_MidasGoldEarned"								"彌達斯煉金量"
		"KillEaterEvent_Maelstrom_ChainLightingDamage"					"漩渦連鎖閃電傷害量"

		"KillEaterEvent_ArcWarden_TempestDoubleKills"					"盪穹異己擊殺數"
		"KillEaterEvent_ArcWarden_TempestDoubleMidasGold"				"盪穹異己煉金量"
		"KillEaterEvent_ArcWarden_DoubleFlux"							"原能擾流同時影響多名英雄次數"
		"KillEaterEvent_ArcWarden_SparkWraithKills"						"熒光妖靈擊殺數"
		"KillEaterEvent_ArcWarden_FluxDamage"							"原能擾流傷害量"

		"KillEaterEvent_Bane_BrainSapKills"								"蝕腦擊殺數"
		"KillEaterEvent_Bane_NightmareDuration"							"夢魘沉睡時間"
		"KillEaterEvent_Bane_BrainSapHealing"							"蝕腦治療量"

		"KillEaterEvent_NeutralCampsStacked"							"中立野怪營地堆疊次數"

		"KillEaterEvent_Batrider_BlinkLassoForceStaffCombos"			"閃躍燃燒枷鎖推移連技次數"
		"KillEaterEvent_Batrider_TripleHeroFlamebreaks"					"烈焰破擊擊中三名英雄次數"
		"KillEaterEvent_Batrider_DoubleHeroLassoes"						"燃燒枷鎖捆綁兩名英雄次數"
		"KillEaterEvent_Batrider_BonusStickyNapalmDamage"				"黏性燃油增傷量"

		"KillEaterEvent_Beastmaster_HeroesPushedWithRoar"				"野性咆哮震開英雄次數"
		"KillEaterEvent_Beastmaster_TwoHeroAxes"						"野性之斧擊中多名英雄次數"

		"KillEaterEvent_Bloodseeker_BloodrageLifesteal"					"噬血渴望生命吸取量"
		"KillEaterEvent_Bloodseeker_Damage_During_Rupture"				"割裂傷害量"

		"KillEaterEvent_CritDamage"										"暴擊傷害"

		"KillEaterEvent_BountyHunter_ShurikenTossDoubleBounce"			"投擲手裏劍彈跳兩次次數"

		"KillEaterEvent_Brewmaster_FirePandaImmolationDamage"			"烈火元素獻祭傷害量"
		"KillEaterEvent_Brewmaster_KillsDuringPrimalSplit"				"元素分離期間擊殺數"
		"KillEaterEvent_Brewmaster_AttacksDodgedWithDrunkenHaze"		"醉酒雲霧迴避次數"
		"KillEaterEvent_Brewmaster_StormPandaPurges"					"風暴元素狀態淨化次數"
		"KillEaterEventType_Brewmaster_CinderBrewSelfAttacks"			"酒渣佳釀自傷次數"

		"KillEaterEvent_Bristleback_KillsUnderFourQuillStacks"			"藉由四層針刺擊殺數"
		"KillEaterEvent_Bristleback_TripleHeroNasalGoo"					"黏稠鼻液擊中三名英雄次數"
		"KillEaterEvent_Bristleback_MaxWarpathStackDuration"			"維持滿層戰意時間"
		"KillEaterEvent_Bristleback_QuillStackDamage"					"針刺掃射疊加傷害量"
		"KillEaterEvent_Bristleback_BristlebackTriggeredDamage"			"鋼背被動針刺傷害量"

		"KillEaterEvent_PipeOfInsight_DamageBlocked"					"洞察菸斗護盾擋傷量"
		"KillEaterEvent_CrimsonGuard_DamageBlocked"						"緋紅護體擋傷量"

		"KillEaterEvent_Broodmother_SpiderlingHeroKills"				"小蜘蛛擊殺英雄數"

		"KillEaterEvent_Centaur_StompDoubleEdgeCombos"					"戰爭踐踏雙面刃連技次數"
		"KillEaterEvent_Centaur_ThreeHeroStampede"						"單次萬馬奔騰擊中三名敵方英雄次數"

		"KillEaterEvent_LowHealthKills"									"瀕死擊殺數"

		"KillEaterEvent_ChaosKnight_PhantasmIllusionDamage"				"混沌亂象傷害量"
		"KillEaterEvent_ChaosKnight_ChaosStrikeLifeStolen"				"混沌一擊生命吸取量"
		"KillEaterEvent_ChaosKnight_PhantasmDebuffsPurged"				"混沌亂象淨化減幅次數"
		"KillEaterEvent_ChaosKnight_RealityRiftKills"					"實相裂痕擊殺數"

		"KillEaterEvent_Chen_KillsWithPenitence"						"贖罪影響下擊殺數"
		"KillEaterEvent_Chen_MinionDebuffsLeadingToKills"				"配合受控單位技能擊殺數"

		"KillEaterEvent_Clinkz_DeathPactDamage"							"死亡契約期間傷害量"
		"KillEaterEvent_Clinkz_StrafeProjectilesDodged"					"掃射閃躲投射物次數"
		"KillEaterEvent_Clinkz_SearingArrowDamage"						"灼熱之箭傷害量"
 		"KillEaterEvent_ThreeHeroVeils"									"紛爭面紗影響三名敵方英雄次數"
		"KillEaterEvent_Clinkz_KillsDuringDeathPact"					"死亡契約狀態下擊殺數"
		"KillEaterEvent_Clinkz_DeathPactHealthGained"					"死亡契約生命恢復量"
		"KillEaterEvent_Clinkz_Damage_With_Skeleton_Army"				"燃燒軍隊骷髏射手傷害量"

		"KillEaterEventType_Earthshaker_AftershockHits10"				"餘震擊中十名敵人次數"
		"KillEaterEventType_Earthshaker_5HeroEchoslams"					"單次回音猛擊擊中五名英雄次數"
		"KillEaterEventType_Lina_FierySoulMaxStacks"					"熾魂作用持續 30 秒次數"

		"KillEaterEvent_CrystalMaiden_TwoHeroCrystalNovas"				"冰霜新星擊中兩名英雄次數"
		"KillEaterEvent_CrystalMaiden_FrostbiteCreepKills"				"寒霜封禁擊殺小兵數"
		"KillEaterEvent_CrystalMaiden_BlinkFrostbiteCombos"				"閃躍寒霜封禁連技次數"
		"KillEaterEvent_CrystalMaiden_ThreeHeroFreezingFields"			"極寒領域同時影響三名英雄次數"
		"KillEaterEvent_CrystalMaiden_FreezingFieldDamageWhileInvis"	"極寒領域趁隱形時傷害量"

		"KillEaterEvent_DarkSeer_AllySurgeDuration"						"奔騰加速友方時間"
		"KillEaterEvent_DarkSeer_BlinkVacuumCombos"						"閃躍真空連技次數"

		"KillEaterEvent_Dazzle_ShadowWaveKills"							"暗影波擊殺數"

		"KillEaterEvent_DeathProphet_SiphonHealthDrained"				"勾魂虹吸生命吸取量"
		"KillEaterEvent_DeathProphet_SiphonKills"						"勾魂虹吸擊殺數"
		"KillEaterEvent_DeathProphet_ExorcismKillsDuringEuls"			"驅使惡靈在 Eul 滯空期間擊殺數"

		"KillEaterEvent_Disruptor_GlimpseKineticFieldCombos"			"瞥視動能力場連技次數"
		"KillEaterEvent_Disruptor_ThreeHeroKineticFieldStaticStormCombos"	"動能力場配靜電風暴影響三名英雄次數"
		"KillEaterEvent_Disruptor_GlimpseKills"							"配合惡念瞥視擊殺數"
		"KillEaterEvent_Disruptor_ThunderStrikeDoubleHits"				"雷霆之擊一次擊中多名英雄次數"

		"KillEaterEvent_Doom_BlinkOrShadowbladeDooms"					"閃躍或暗影步接末日印記次數"
		"KillEaterEvent_Doom_DamageDuringScorchedEarth"					"焦土期間傷害量"
 		"KillEaterEvent_Doom_DevourGoldEarned"							"吞噬賺錢量"
		"KillEaterEvent_Doom_InfernalBladeBurnKills"					"地獄烈刃燃燒擊殺數"

		"KillEaterEvent_DrowRanger_PrecisionAuraBonusAllyDamage"		"精準靈氣友方傷害量"
		"KillEaterEvent_DrowRanger_PrecisionAuraCreepTowerKills"		"精準靈氣助小兵毀塔次數"

		"KillEaterEvent_EarthSpirit_ThreeHeroMagnetize"					"磁化三名英雄次數"
 		"KillEaterEvent_EarthSpirit_RollingBoulderSlows"				"巨礫翻滾緩速次數"
		"KillEaterEvent_EarthSpirit_PetrifySmashCombos"					"岩像魔咒巨礫碎擊連技次數"
		"KillEaterEvent_EarthSpirit_LongDurationMagnetize"				"長時磁化次數"
		"KillEaterEvent_EarthSpirit_GripSmashCombos"					"巨礫碎擊地磁牽引連技次數"
		"KillEaterEvent_EarthSpirit_BoulderSlowsLeadingToKills"			"配合巨礫翻滾緩速效果擊殺數"
		"KillEaterEvent_EarthSpirit_BoulderStunsLeadingToKills"			"配合巨礫翻滾暈眩效果擊殺數"

		"KillEaterEvent_ElderTitan_SleepDuration"						"沉睡時間"
		"KillEaterEvent_ElderTitan_DamageAfterAstralSpirit"				"星體之魂後傷害輸出量"
		"KillEaterEvent_ElderTitan_EarthSplitterDamage"					"闢地之舉傷害量"

		"KillEaterEvent_BattleFuryCleaveDamage"							"狂戰斧波及傷害量"

		"KillEaterEvent_EmberSpirit_RemnantKills"						"殘炎擊殺數"
		"KillEaterEvent_EmberSpirit_SleightOfFistKills"					"靈炎之拳擊殺數"
		"KillEaterEvent_EmberSpirit_MultiHeroChains"					"熾炎絆鎖絆住多名英雄次數"

		"KillEaterEvent_Enchantress_AlliedHealing"						"自然之助治療友方量"
		"KillEaterEvent_Enchantress_ImpetusDamage"						"衝力傷害量"
		"KillEaterEvent_Enchantress_LongRangeImpetusHits"				"長程衝力攻擊次數"
		"KillEaterEvent_Enchantress_MinionDebuffsLeadingToKills"		"配合受控單位技能擊殺數"

		"KillEaterEvent_StunsWithMinions"								"受控單位造成暈眩數"
		"KillEaterEvent_RootsWithMinions"								"受控單位造成纏繞數"
		"KillEaterEvent_MinionKills"									"受控單位擊殺數"

		"KillEaterEvent_Enigma_MidnightPulseBlackHoleCombos"			"午夜凋零黑洞連技次數"

		"KillEaterEvent_FacelessVoid_TimeWalkDamageAvoided"				"時間漫遊回朔傷害量"
		"KillEaterEvent_FacelessVoid_MultiHeroTimeDilation"				"時間膨脹影響三名英雄次數"

		"KillEaterEvent_Gyrocopter_SideGunnerDamage"					"副砲手傷害量"
		"KillEaterEvent_Gyrocopter_ThreeHeroFlakCannon"					"單次高射火砲擊中三名英雄次數"
		"KillEaterEvent_Gyrocopter_HomingMissileKills"					"追蹤飛彈擊殺數"
		"KillEaterEvent_Gyrocopter_RocketBarrageKills"					"火箭彈幕擊殺數"
		"KillEaterEvent_Gyrocopter_RocketBarrageDamage"					"火箭彈幕傷害量"
		"KillEaterEvent_Gyrocopter_ThreeHeroDoubleCallDown"				"呼叫空襲雙擊三名英雄次數"

		"KillEaterEvent_HealthStolen"									"生命吸取量"

		"KillEaterEvent_Huskar_InnerVitalityAlliedHealing"				"活血術治療友方量"
		"KillEaterEvent_Huskar_KillsDuringLifeBreak"					"犧牲期間擊殺數"
		"KillEaterEvent_Huskar_BurningSpearKills"						"沸血之矛擊殺數"
		"KillEaterEvent_Huskar_BurningSpearDamage"						"沸血之矛傷害量"
		"KillEaterEvent_Huskar_DamageToInnerFired"						"怒火期間傷害量"

		"KillEaterEvent_Invoker_MultiHeroIceWall"						"寒冰之牆影響多名英雄次數"
		"KillEaterEvent_Invoker_ThreeHeroEMP"							"電磁脈衝擊中三名英雄次數"
		"KillEaterEvent_Invoker_ThreeHeroDeafeningBlast"				"超震聲波擊中三名英雄次數"
		"KillEaterEvent_Invoker_MultiHeroChaosMeteor"					"混沌隕石擊中多名英雄次數"
		"KillEaterEvent_Invoker_BonusAlacrityDamage"					"靈動迅捷增傷量"

		"KillEaterEvent_Jakiro_MultiHeroDualBreath"						"冰火龍息擊中兩名英雄次數"
		"KillEaterEvent_Jakiro_IcePathMacropyreCombos"					"冰封路徑烈焰焚身連技次數"
		"KillEaterEvent_Jakiro_EulsIcePathCombos"						"Eul 龍捲風接冰封路徑次數"

		"KillEaterEvent_Leshrac_EulsSplitEarthCombos"					"Eul 龍捲風接撕裂大地次數"
		"KillEaterEvent_Leshrac_DiabolicEdictBuildingDamage"			"惡魔赦令對建築傷害量"
		"KillEaterEvent_Leshrac_PulseNovaKills"							"脈衝新星擊殺數"
		"KillEaterEvent_Leshrac_ThreeHeroLightningStorm"				"單次閃電風暴擊中三名英雄次數"

		"KillEaterEvent_Lich_MultiHeroFrostBlasts"						"寒霜爆發擊中多名英雄次數"
		"KillEaterEvent_Lich_FrostBlastsLeadingToKills"					"配合寒霜爆發擊殺數"

		"KillEaterEvent_Lina_EulsLightStrikeCombos"						"Eul 龍捲風接光擊陣次數"

		"KillEaterEvent_Lion_ThreeHeroFinger"							"死亡之指擊中多名英雄次數"
		"KillEaterEvent_Lion_ManyHeroEarthSpikes"						"裂地尖刺擊中多名英雄次數"

		"KillEaterEvent_Luna_MoonGlaivesBuildingDamage"					"銀月飛刀對建築傷害量"
		"KillEaterEvent_Luna_EclipseHeroMaxHits"						"月蝕完整擊中同英雄次數"

		"KillEaterEvent_Meepo_PoofDamageAfterBlink"						"閃躍後倏忽傷害量"
		"KillEaterEvent_Meepo_PoofKills"								"倏忽擊殺數"
 		"KillEaterEvent_Meepo_LongDurationEarthbind"					"長時大地束縛次數"
 		"KillEaterEvent_Meepo_MultiHeroEarthbinds"						"大地束縛作用多名英雄次數"

 		"KillEaterEvent_NightStalker_NighttimeKills"					"夜間擊殺數"
 		"KillEaterEvent_NightStalker_EnemyMissesUnderCripplingFear"		"傷殘恐懼促使落空次數"

		"KillEaterEvent_SpellsAbsorbWithLinkens"						"林肯法球抵擋技能次數"

		"KillEaterEvent_Morphling_EtherealBladeAdaptiveStrikeCombos"	"虛化衝擊適形攻擊連技次數"
		"KillEaterEvent_Morphling_MultiHeroWaveforms"					"波濤形體擊中多名英雄次數"
		"KillEaterEvent_OgreMagi_FireblastKills"						"火焰爆轟擊殺數"
		"KillEaterEvent_OgreMagi_IgniteKills"							"引燃擊殺數"
		"KillEaterEvent_OgreMagi_AllyDamageDuringBloodlust"				"友方經嗜血術狀態輸出傷害量"
		"KillEaterEvent_OgreMagi_DoubleFireblasts"						"二重火焰爆轟次數"

		"KillEaterEvent_DominatingKillStreaks"							"達成主宰比賽次數"
		"KillEaterEvent_MegaKillStreaks"								"達成殺人如麻次數"

		"KillEaterEvent_Alchemist_AghanimsGiven"						"阿哈利姆神杖贈予次數"

		"KillEaterEvent_VeilsLeadingToKills"							"配合紛爭面紗擊殺數"
		"KillEaterEvent_DustLeadingToKills"								"顯影之塵擊殺數"

		"KillEaterEvent_WitchDoctor_DeathWardDamageWhileInvis"			"死亡守衛趁隱形時傷害量"
		"KillEaterEvent_WitchDoctor_MultiHeroCaskStuns"					"麻痺藥劑暈眩多名英雄次數"

		"KillEaterEvent_SlowsLeadingToKills"							"配合緩速效果擊殺數"
		"KillEaterEvent_MeteorHammersLeadingToKills"					"配合隕星鎚擊殺數"

		"KillEaterEvent_Weaver_NearDeathTimeLapses"						"瀕死時光倒流次數"
		"KillEaterEvent_Weaver_ShukuchiKills"							"縮地擊殺數"

		"KillEaterEvent_Windrunner_ShackleFocusFireKills"				"束縛之箭+集中火力擊殺數"

		"KillEaterEventType_LifeStealer_AssimilateDisjoints"			"吸收幫逃脫次數"
		"KillEaterEventType_Kunkka_XTorrentCombos"						"X 標記洪流連技次數"
		"KillEaterEventType_Kunkka_TripleHeroTidebringer"				"潮汐使者擊中三名英雄次數"
		"KillEaterEventType_LegionCommander_PressTheAttackPurges"		"發憤圖強淨化減幅次數"
		"KillEaterEventType_SandKing_CausticFinaleHeroSlows"			"腐屍毒對英雄傷害量"
		"KillEaterEvent_SandKing_Epicenter_Blink"						"閃躍地震連技次數"
		"KillEaterEvent_SandKing_BurrowStrikeDoubleStuns"				"掘地穿刺暈眩兩名英雄次數"
		"KillEaterEventType_Earthshaker_FissureHeroMultiStuns"			"裂地暈眩三名英雄次數"
		"KillEaterEventType_Lina_LagunaBladeHeroKills"					"神滅斬擊殺英雄數"
		"KillEaterEventType_Lina_LagunaLightStrikeHeroStuns"			"光擊陣暈眩英雄次數"
		"KillEaterEvent_Lina_FullComboStack"							"全套連技次數"
		"KillEaterEventType_Earthshaker_TotemKills"						"強化圖騰擊殺數"
		"KillEaterEventType_Pudge_RotDenies"							"腐爛反補自己次數"
		"KillEaterEventType_Pangolier_SwashbuckleKills"					"華麗衝刺擊殺英雄次數"
		"KillEaterEventType_Furion_Teleportations"						"傳送使用次數"
		"KillEaterEventType_Furion_WrathHits"							"自然之怒擊中英雄次數"
		"KillEaterEventType_Furion_EnemyHeroesTrapped"					"萌芽困住敵方英雄次數"
		"KillEaterEventType_Juggernaut_HealingWardHeroes"				"治療守衛補血量 <25% 隊友次數"
		"KillEaterEventType_KOTL_ChakraHeroes"							"查克拉補魔力 <25% 隊友次數"
		"KillEaterEventType_KOTL_BlindedHeroes"							"閃耀光芒致盲英雄次數"
		"KillEaterEventType_LifeStealer_FeastLifeStolen"				"盛宴生命吸取量"
		"KillEaterEventType_Pangolier_HeartpiercerKills"				"配合幸運一擊擊殺英雄次數"


		"KillEaterEventType_Medusa_MultiHeroStoneGaze"					"石化至少三名英雄次數"
		"KillEaterEventType_Medusa_ShieldDamageAbsorbed"				"魔力護盾減免傷害量"
		"KillEaterEventType_Medusa_SplitShotKills"						"分裂箭矢擊殺數"
		"KillEaterEventType_Mirana_MultiHeroStarstorm"					"群星風暴擊中至少兩名英雄次數"
		"KillEaterEventType_Mirana_KillsFromMoonlightShadow"			"配合月之陰影擊殺數"

		"KillEaterEventType_Magnus_MultiHeroSkewers"					"巨角衝刺擊中至少兩名英雄次數"
		"KillEaterEventType_Magnus_MultiHeroReversePolarity"			"兩極反轉擊中至少三名英雄次數"
		"KillEaterEventType_Magnus_HeroesSlowedWithShockwave"			"震波緩速英雄次數"
		"KillEaterEvent_Magnus_SkewersLeadingToKills"					"配合巨角衝刺擊殺數"
		"KillEaterEventType_NagaSiren_MultiHeroSong"					"海妖之歌沉睡至少四名英雄次數"
		"KillEaterEventType_NagaSiren_AlliesHealedBySong"				"海妖之歌治療友方英雄數"
		"KillEaterEventType_NagaSiren_IllusionKills"					"被幻象擊殺的英雄數"
		"KillEaterEvent_Mirana_KillAfterLeap"							"配合飛躍擊殺數"
		"KillEaterEvent_Lycan_TowerDamageWithWolves"					"靈狼對防禦塔傷害量"
		"KillEaterEvent_Lycan_KillsDuringHowl"							"嚎叫期間擊殺數"
		"KillEaterEvent_Lycan_HeroDamageWithWolves"						"靈狼對英雄傷害量"
		"KillEaterEventType_LoneDruid_MultiHeroRoar"					"野蠻咆哮恐懼至少三名英雄次數"
		"KillEaterEventType_LoneDruid_BearAghs"							"靈熊距外對塔傷害量"
		"KillEaterEventType_LoneDruid_BattleCryKills"					"戰鬥咆哮期間擊殺數"
		"KillEaterEventType_LoneDruid_HealsFromSpiritLink"				"靈魂連繫治療量"
		"KillEaterEventType_Lion_IllusionsKilledWithHex"				"巫術瞬殺幻象次數"
		"KillEaterEventType_WinterWyvern_ThreeHeroCurses"				"寒冬詛咒影響三名英雄次數"
		"KillEaterEvent_Lion_BlinkHexSpike"								"閃躍巫術地刺連技次數"
		"KillEaterEvent_LoneDruidRootsWithMinions"						"受控單位造成纏繞次數"

		"KillEaterEventType_LoneDruid_EntangleDuration"					"纏繞時間"
		"KillEaterEventType_Lion_HexDuration"							"巫術變形時間"
		"KillEaterEventType_Kunkka_Torrents"							"洪流擊中英雄次數"
		"KillEaterEvent_Troll_BattleTranceKills"						"戰鬥專注期間擊殺數"

		"KillEaterEvent_OD_ArcaneOrb"									"奧術天球傷害量"
		"KillEaterEvent_Brewmaster_CinderBrewDuration"					"酒渣佳釀持續時間"

		"DOTA_ChallengeDesc_Batrider_BlinkLassoForceStaffCombos"		"對敵方英雄做出<font color='#ffffff'>閃躍</font>+<font color='#ffffff'>燃燒枷鎖</font>+<font color='#ffffff'>推移</font>連技 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeStatus_Batrider_BlinkLassoForceStaffCombos" 		"%s2我尚需對敵方英雄做出閃躍+燃燒枷鎖+推移連技 %s1 次！"
		"DOTA_ChallengeDesc_Batrider_FireflyDamage"						"以<font color='#ffffff'>火焰飛行</font>造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeStatus_Batrider_FireflyDamage"					"%s2我尚需以火焰飛行造成 %s1 傷害！"


		"DOTA_ChallengeDesc_Tusk_KillAfterIceShards"					"以<font color='#ffffff'>寒冰碎片</font>擊殺或助攻敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeStatus_Tusk_KillAfterIceShards" 					"%s2我尚需配合寒冰碎片擊殺或助攻敵方英雄 %s1 次！"	
		"DOTA_ChallengeDesc_Ursa_QuickFuryKills"						"以<font color='#ffffff'>怒火狂擊</font>在 2 秒內擊殺或助攻敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeStatus_Ursa_QuickFuryKills" 						"%s2我尚需以怒火狂擊在 2 秒內擊殺或助攻敵方英雄 %s1 次！"
		"DOTA_ChallengeDesc_Venomancer_KillsWhileGale"					"擊殺 <font color='#ffffff'>%s1</font> 名正受到<font color='#ffffff'>烈毒瘴氣</font>影響的敵方英雄。"
		"DOTA_ChallengeStatus_Venomancer_KillsWhileGale" 				"%s2我尚需擊殺 %s1 名正受到烈毒瘴氣影響的敵方英雄！"
		"DOTA_ChallengeDesc_Visage_SoulAssumptionKills"					"以<font color='#ffffff'>奪魂</font>擊殺敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeStatus_Visage_SoulAssumptionKills" 				"%s2我尚需以奪魂 %s1 擊殺敵方英雄 %s1 次！"
		"DOTA_ChallengeDesc_WinterWyvern_KillsWhileArcticBurn"			"擊殺或助攻正受到<font color='#ffffff'>極寒燒灼</font>影響的敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeStatus_WinterWyvern_KillsWhileArcticBurn" 		"%s2我尚需擊殺或助攻正受到極寒燒灼影響的敵方英雄 %s1 次！"
		"DOTA_ChallengeDesc_SkeletonKing_Lifesteal"						"生命吸取敵方英雄 <font color='#ffffff'>%s1</font> 生命。"
		"DOTA_ChallengeStatus_SkeletonKing_Lifesteal" 					"%s2我尚需生命吸取敵方英雄 %s1 生命！"
		"DOTA_ChallengeDesc_Elder_Titan_Earth_Splitter_Sleeping_Enemies"			"以<font color='#ffffff'>闢地之舉</font>對正受到<font color='#ffffff'>回音重踏</font>沉睡的敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeStatusText_Elder_Titan_Earth_Splitter_Sleeping_Enemies"		"%s2我尚需以闢地之舉對正受到回音重踏沉睡的敵方英雄造成 %s1 傷害！"

		"DOTA_ChallengeDesc_NagaSiren_MultiEnemySongs"					"以<font color='#ffffff'>海妖之歌</font>沉睡至少 3 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeStatus_NagaSiren_MultiEnemySongs"				"%s2我尚需以海妖之歌沉睡至少 3 名敵方英雄 %s1 次！"
		"DOTA_ChallengeDesc_NagaSiren_DamageWithIllusions"			"藉由<font color='#ffffff'>幻象單位</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeStatusText_NagaSiren_DamageWithIllusions"	"%s2我尚需藉由幻象單位對敵方英雄造成 %s1 傷害！"
		"DOTA_ChallengeDesc_NagaSiren_HealWithAghs"						"以經過<font color='#ffffff'>阿哈利姆神杖</font>升級的<font color='#ffffff'>海妖之歌</font>治療 <font color='#ffffff'>%s1</font> 名友方英雄。"
		"DOTA_ChallengeStatus_NagaSiren_HealWithAghs"				"%s2我尚需以經過神杖升級的海妖之歌治療 %s1 名友方英雄！"

		"DOTA_ChallengeDesc_Warlock_SummonGolems"					"召喚 <font color='#ffffff'>%s1</font> 隻<font color='#ffffff'>混亂之祭</font>火巨人。"
		"DOTA_ChallengeStatus_Warlock_SummonGolems"					"%s2我尚需召喚出 %s1 隻地獄火巨人！"
		"DOTA_ChallengeDesc_Warlock_ThreeHeroUpheaval"				"以<font color='#ffffff'>劇變</font>同時緩速至少 3 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeStatus_Warlock_ThreeHeroUpheaval"			"%s2我尚需以劇變同時緩速至少 3 名敵方英雄 %s1 次！"

		"DOTA_ChallengeDesc_LoneDruid_MultiHeroRoars"				"在單次<font color='#ffffff'>野蠻咆哮</font>中恐懼至少 3 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeStatus_LoneDruid_MultiHeroRoars"				"%s2我尚需以野蠻咆哮對一次恐懼至少 3 名敵方英雄 %s1 次！"

		"DOTA_ChallengeDesc_Brewmaster_Kills_While_Split"			"在<font color='#ffffff'>元素分離</font>作用期間擊殺 <font color='#ffffff'>%s1</font> 名敵方英雄。"
		"DOTA_ChallengeStatusText_Brewmaster_Kills_While_Split"		"%s2我尚需配合元素分離擊殺敵方英雄 %s1 次！"

		"DOTA_ChallengeDesc_PhoenixSunrayHealing"					"以<font color='#ffffff'>烈日炙烤</font>為友方英雄治療 <font color='#ffffff'>%s1</font> 生命。"
		"DOTA_ChallengeStatusText_PhoenixSunrayHealing"				"%s2我尚需以烈日炙烤為友方英雄治療 %s1 生命！"
		"DOTA_ChallengeDesc_PhoenixThreeHeroFireSpirits"			"在單次<font color='#ffffff'>烈火精靈</font>中影響至少 3 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeStatusText_PhoenixThreeHeroFireSpirits"		"%s2我尚需在單次烈火精靈中影響至少 3 名敵方英雄 %s1 次！"

		"DOTA_ChallengeDesc_Abaddon_AphoticRemoveStuns"				"以<font color='#ffffff'>悔暗屏障</font>為友方英雄淨化暈眩效果 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeStatus_Abaddon_AphoticRemoveStuns"				"%s2我尚需以悔暗屏障為友方英雄淨化暈眩效果 %s1 次！"
		"DOTA_ChallengeDesc_Abaddon_BorrowedTimeDamageAbsorbed"			"以<font color='#ffffff'>迴光返照</font>吸收 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeStatusText_Abaddon_BorrowedTimeDamageAbsorbed"	"%s2我尚需以迴光返照吸收 %s1 傷害！"

		"DOTA_ChallengeDesc_Magnataur_ShockwaveDamage"				"以<font color='#ffffff'>震波</font>對敵方英雄造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeStatus_Magnataur_ShockwaveDamage"			"%s2我尚需對以震波對敵方英雄造成 %s1 傷害！"

		"DOTA_ChallengeDesc_Centaur_ReturnDamage"				"以<font color='#ffffff'>反擊</font>造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeStatus_Centaur_ReturnDamage"				"%s2我尚需以反擊造成 %s1 傷害！"
		"DOTA_ChallengeDesc_Centaur_TeamDamageDuringStampede"	"讓自己或友方英雄藉由<font color='#ffffff'>萬馬奔騰</font>造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeStatus_Centaur_TeamDamageDuringStampede"	"%s2我們尚需藉由萬馬奔騰造成 %s1 傷害！"

		"DOTA_ChallengeDesc_Batrider_MaxNapalmStacks"			"在同一名敵方英雄身上施加至少 <font color='#ffffff'>%s1</font> 層黏性燃油減幅。"
		"DOTA_ChallengeStatus_Batrider_MaxNapalmStacks"			"%s2我需要在同一名敵方英雄身上疊有 %s1 層黏性燃油減幅！"

		"DOTA_ChallengeDesc_Jakiro_LiquidFireBuildingDamage"	"以<font color='#ffffff'>熔岩火焰</font>對敵方建築物造成 <font color='#ffffff'>%s1</font> 傷害。"
		"DOTA_ChallengeDesc_Jakiro_MultiHeroDualBreath"			"以單次<font color='#ffffff'>冰火龍息</font>傷害至少 2 名敵方英雄 <font color='#ffffff'>%s1</font> 次。"
		"DOTA_ChallengeDesc_Jakiro_DoubleIcePath"				"使用<font color='#ffffff'>冰封路徑</font>暈眩 2 名或以上敵人 <font color='#ffffff'>%s1</font> 次。"
