"lang"
{
"Language"	"thai"
"[english]DOTA_BroadcastFact_AbilityMovie_disruptor_static_storm"	"Brews a storm that damages and silences enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_devour"	"กินครีปที่ไม่ใช่พวกเดียวกันและได้รับสกิลของครีปที่กิน"
"[english]DOTA_BroadcastFact_AbilityMovie_doom_devour"	"Eats a non-friendly creep and grants its abilities."
"DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"สนามเพลิงซึ่งฟื้นฟูพลังชีวิตตนเองและสร้างความเสียหายแก่ศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_doom_scorched_earth"	"A self-healing flame field that damages enemies."
"DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"สตันระยะเวลาสั้น ๆ และสร้างความเสียหายอย่างต่อเนื่อง"
"[english]DOTA_BroadcastFact_AbilityMovie_doom_infernal_blade"	"Briefly stuns and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_doom_doom"	"สร้างความเสียหายแก่ศัตรูอย่างต่อเนื่อง และหยุดการใช้สกิลหรือไอเท็มทั้งหมด"
"[english]DOTA_BroadcastFact_AbilityMovie_doom_doom"	"Damages an enemy over time, stopping all ability or item-use."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"คลื่นไฟซึ่งลดพลังโจมตีศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_breathe_fire"	"A wave of fire that weakens enemy attacks."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"สตันศัตรูในระยะประชิด"
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_tail"	"Stuns an enemy in melee range."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"เพิ่มอัตราฟื้นฟูพลังชีวิตและเกราะป้องกัน"
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_dragon_blood"	"Improves health regeneration and armor."
"DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"เปลี่ยนร่างเป็นมังกรซึ่งโจมตีระยะไกลและการโจมตีมีพลังวิเศษ"
"[english]DOTA_BroadcastFact_AbilityMovie_dragon_knight_elder_dragon_form"	"Transforms into a dragon with ranged elemental attacks that slow."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"ยิงธนูแช่แข็ง ลดความเร็วของศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_frost_arrows"	"Fires freezing arrows, slowing enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"ใบ้และผลักศัตรูกลับออกไป"
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_gust"	"Silences and knocks back enemies."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"เพิ่มพลังโจมตีของยูนิตเพื่อนร่วมทีมที่โจมตีระยะไกล"
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_precision_aura"	"Increases damage of allies' ranged attacks."
"DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"เพิ่ม Agility หากไม่มีฮีโร่ศัตรูอยู่ใกล้ ๆ"
"[english]DOTA_BroadcastFact_AbilityMovie_drow_ranger_marksmanship"	"Grants bonus agility if no enemies are nearby."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"เตะเป้าหมายหรือหิน ส่งมันไปตามทิศทางและสตันศัตรูที่อยู่ในเส้นทาง"
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_boulder_smash"	"Smashes a target or remnant, sending it flying and stunning enemies caught in its path."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"แปลงร่างและกลิ้งไปยังเป้าหมาย"
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_rolling_boulder"	"Transforms and rolls toward a target."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"ดึงหินและใบ้ศัตรูที่โดน"
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_geomagnetic_grip"	"Pulls a stone remnant, silencing enemies hit."
"DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"สร้างความเสียหายเป็นจังหวะ และระเบิดหินที่อยู่ใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_earth_spirit_magnetize"	"Causes pulsing damage and detonates nearby remnants."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"สร้างกำแพงหินซึ่งสตันศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_fissure"	"Creates a wall of stone that stuns foes."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"เพิ่มพลังโจมตีครั้งถัดไปของ <hc>Earthshaker</hc>"
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_enchant_totem"	"Increases the damage of <hc>Earthshaker</hc>'s next attack."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"สกิลจะสร้างความเสียหายและสตันศัตรูใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_aftershock"	"Abilities do damage and stun nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"ทุบพื้นที่โดยรอบ สร้างความเสียหายซึ่งเพิ่มตามจำนวนศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_earthshaker_echo_slam"	"Slams and stuns an area. Damage increases with more enemies."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"สร้างความเสียหายและทำให้ศัตรูหลับด้วยการกระทืบอย่างรุนแรง การโจมตีจะปลุกเป้าหมายให้ตื่นขึ้นด้วย"
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_echo_stomp"	"Damages and sleeps enemies with a mighty stomp. Attacks wake up his targets."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"วิญญาณที่สร้างความเสียหายแก่ยูนิตที่สัมผัส สามารถใช้กระทืบพื้นได้เช่นกัน"
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_ancestral_spirit"	"Spirit that damages units touched. Can use Stomp."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"ลดเกราะป้องกันและความต้านทานเวทมนตร์ของศัตรูใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_natural_order"	"Reduces armor and magic resistance of nearby foes."
"DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"สร้างรอยแตกบนพื้นดิน สร้างความเสียหายและดึงศัตรู จากนั้นลดความเร็วศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_elder_titan_earth_splitter"	"Cracks the earth, damaging and displacing enemies, subsequently slowing them."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"ปล่อยพลังลูกไฟเพื่อสร้างความเสียหายและหยุดศัตรูไว้อยู่กับที่"
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_searing_chains"	"Unleashes bolas to trap and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"โจมตีพื้นที่เป้าหมาย และกลับมายังตำแหน่งเริ่มต้น"
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_sleight_of_fist"	"Attacks in an area and returns to starting spot."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"ป้องกันความเสียหายเวทมนตร์ ในขณะที่แผ่ความเสียหายเป็นพื้นที่"
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_flame_guard"	"Blocks magic damage while radiating area damage."
"DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"เทเลพอร์ตไปยังร่างไฟที่วางไว้บนแผนที่"
"[english]DOTA_BroadcastFact_AbilityMovie_ember_spirit_fire_remnant"	"Teleport to a remnant placed on the map."
"DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"ทำให้ศัตรูที่โจมตีเธอช้าลง"
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_untouchable"	"Slows enemies who attack her."
"DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"เข้าควบคุมครีปป่าหรือครีปศัตรู ลดความเร็วเป้าหมายหากใช้กับฮีโร่ศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_enchant"	"Brings neutral or enemy creeps under her control. Slows targeted enemy heroes."
"DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"กลุ่มภูตแห่งแสงที่ฟื้นฟูพลังชีวิตให้ <hc>Enchantress</hc> และเพื่อนร่วมทีมใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_nature's_attendants"	"A cloud of wisps heal <hc>Enchantress</hc> and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"การโจมตีจะสร้างความเสียหายเพิ่มขึ้นตามระยะทางที่ยิงไปยังเป้าหมาย"
"[english]DOTA_BroadcastFact_AbilityMovie_enchantress_impetus"	"Attacks deal more damage as the distance to target increases."
"DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"สร้างความเสียหายและสตันศัตรูเป็นช่วง ๆ หลายครั้ง"
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_malefice"	"Damages and repeatedly stuns and enemy."
"DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"เปลี่ยนครีปเป็นร่างแยกส่วนย่อยของ <hc>Enigma</hc> เมื่อร่างแยกโจมตีครบจำนวนครั้งจะเพิ่มร่างเป็นสองเท่า"
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_demonic_conversion"	"Converts a creep into smaller fragments of <hc>Enigma</hc>. Attacks from fragments doubles their number."
"DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"สร้างความเสียหายในพื้นที่ตามพลังชีวิตสูงสุดของศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_midnight_pulse"	"Damages enemies in an area based on their max HP."
"DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"ดึงศัตรูเข้ามา สร้างความเสียหายและหยุดการเคลื่อนที่ของศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_enigma_black_hole"	"Pulls in enemies, damaging and immobilizing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"กระโดดไปข้างหน้า ลบล้างความเสียหายที่ได้รับในช่วงไม่กี่วินาทีก่อนหน้านี้"
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_walk"	"Jumps forward, undoing damage received within the last few seconds."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"หยุดการนับคูลดาวน์ของศัตรู และลดความเร็ว"
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_dilation"	"Freezes cooldowns of enemies, slowing them."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"ทำให้การโจมตีมีโอกาสสตันและสร้างความเสียหายเพิ่มขึ้น"
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_time_lock"	"Grants chance to stun and increase damage."
"DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"ขังศัตรูไว้ในทรงกลม ซึ่ง <hc>Faceless Void</hc> สามารถเคลื่อนที่และโจมตีได้อย่างอิสระ"
"[english]DOTA_BroadcastFact_AbilityMovie_faceless_void_chronosphere"	"Traps enemies in a sphere, but <hc>Faceless Void</hc> can freely move and attack."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"ระดมยิงจรวดไปยังศัตรูใกล้เคียงเป็นเวลาหลายวินาที"
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_rocket_barrage"	"Rapid-fires rockets at nearby enemies for several seconds."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"ยิงจรวดนำวิถีซึ่งจะสตันเป้าหมาย"
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_homing_missile"	"Fires a homing missle that stuns its target."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"ยิงศัตรูทุกตัวในพื้นที่โดยจำกัดจำนวนครั้งการโจมตี"
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_flak_cannon"	"Hits all enemies in an area for a limited number of attacks."
"DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"จรวดมิสไซล์ซึ่งลดความเร็ว จากนั้นสร้างความเสียหายแก่ศัตรูทั้งหมดภายในพื้นที่ระเบิด"
"[english]DOTA_BroadcastFact_AbilityMovie_gyrocopter_call_down"	"Aerial missile strikes that slow, then damage, all enemies within the blast area."
"DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"เพิ่มอัตราฟื้นฟูพลังชีวิตของเป้าหมายอย่างมหาศาล"
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_inner_vitality"	"Massively boosts health regen of a target."
"DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"ทำให้การโจมตีสร้างความเสียหายเผาไหม้ ความเสียหายจะบวกเพิ่มกับการโจมตีครั้งต่อ ๆ ไป"
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_burning_spear"	"Grants burning damage to attacks. Damage stacks with each subsequent attack."
"DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"เมื่อพลังชีวิตลดลง ความเร็วในการโจมตีและความต้านทานเวทมนตร์จะเพิ่มขึ้น"
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_berserker's_blood"	"As health decreases, attack speed and spell resistance increases."
"DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"พุ่งไปยังเป้าหมาย สร้างความเสียหายและลดความเร็ว"
"[english]DOTA_BroadcastFact_AbilityMovie_huskar_life_break"	"Leaps to a target, damaging and slowing them."
"DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"มอบคาถาธาตุน้ำแข็ง และเพิ่มอัตราฟื้นฟูพลังชีวิต"
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_quas"	"Grants ice spells, strength, and health regen."
"DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"มอบคาถาธาตุลม และเพิ่มความเร็วในการเคลื่อนที่และโจมตี"
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_wex"	"Grants storm spells, agility, move and attack speed."
"DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"มอบคาถาธาตุไฟ และเพิ่มพลังโจมตี"
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_exort"	"Grants fire spells, intelligence, and attack damage."
"DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"ผสมคาถาธาตุเป็นสกิลหนึ่งในทั้งหมด 10 สกิล"
"[english]DOTA_BroadcastFact_AbilityMovie_invoker_invoke"	"Combines spell types to ready any one of 11 spells."
"DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"ใช้พลังชีวิต/มานาเพื่อเพิ่มความเร็วในการโจมตีและลดความเสียหาย"
"[english]DOTA_BroadcastFact_AbilityMovie_io_overcharge"	"Use health/mana for attack speed and damage reduction."
"DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"ฟื้นฟูมานา และลดเวลาคูลดาวน์ครั้งต่อไปของเป้าหมาย"
"[english]DOTA_BroadcastFact_AbilityMovie_keeper_of_the_light_chakra_magic"	"Restores mana, reduces target's next cooldown."
"DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"ทำความเสียหายในพื้นที่ด้านหน้าของ Kunkka"
"[english]DOTA_BroadcastFact_AbilityMovie_kunkka_tidebringer"	"Attacks deal damage in an area in front of Kunkaa."
"DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"ลบล้างดีบัฟและการหยุดต่าง ๆ และเพิ่มความเร็วในการฟื้นฟูพลังชีวิตและความเร็วในการโจมตี"
"[english]DOTA_BroadcastFact_AbilityMovie_legion_commander_press_the_attack"	"Removes debuffs and disables. Grants HP regen and attack speed."
"DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"สตันและทำความเสียหายศัตรูจากด้านบน"
"[english]DOTA_BroadcastFact_AbilityMovie_lina_light_strike_array"	"Stuns and damages enemies from above."
"DOTA_BroadcastFact_AbilityMovie_lion_hex"	"เปลี่ยนศัตรูให้เป็นสัตว์ที่ไม่มีพิษสง"
"[english]DOTA_BroadcastFact_AbilityMovie_lion_hex"	"Transforms an enemy into a harmless beast."
"DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"ขโมยมานาจากเป้าหมายอย่างต่อเนื่อง"
"[english]DOTA_BroadcastFact_AbilityMovie_lion_mana_drain"	"Continuously steals mana from a target."
"DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"อัญเชิญ <ac>Spirit Bear</ac> ที่สามารถสวมใส่ไอเท็มและโจมตีศัตรูได้"
"[english]DOTA_BroadcastFact_AbilityMovie_lone_druid_summon_spirit_bear"	"Summons a <ac>Spirit Bear</ac> that can equip items and attack enemies."
"DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"เพิ่มพลังโจมตีของ <hc>Luna</hc> และเพื่อนร่วมทีมของเธอ"
"[english]DOTA_BroadcastFact_AbilityMovie_luna_lunar_blessing"	"Increases attack damage of <hc>Luna</hc> and her allies."
"DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"อัญเชิญหมาป่าสองตัวที่ต่อสู้ให้ <hc>Lycan</hc>"
"[english]DOTA_BroadcastFact_AbilityMovie_lycan_summon_wolves"	"Summons two wolves to fight for <hc>Lycan</hc>."
"DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"เหวี่ยงคลื่นแรงที่ทำความเสียหายให้แก่ยูนิตในเส้นตรง"
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_shockwave"	"Hurls a wave of force that damages units in a line."
"DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"ให้โบนัสพลังโจมตีและการกระจายความเสียหายให้แก่ยูนิตฝ่ายเดียวกัน"
"[english]DOTA_BroadcastFact_AbilityMovie_magnus_empower"	"Grants an allied unit bonus damage and cleave."
"DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"<hc>Morphling</hc> เปลี่ยนร่างเป็นศัตรูที่เป็นเป้าหมายและได้รับสกิลพื้นฐานของมันทั้งหมด"
"[english]DOTA_BroadcastFact_AbilityMovie_morphling_morph"	"<hc>Morphling</hc> changes form into that of a targeted enemy gaining all their basic abilities."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"เทเลพอร์ตไปยังจุดใดก็ได้ในแผนที่"
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"ลดความเร็วและสร้างความเสียหายต่อยูนิตศัตรู และมินิสตัน"
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_void"	"Slows and damages an enemy unit, mini-stunning."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"ทำให้เป้าหมายมีโอกาสโจมตีพลาด และถูกใบ้"
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_crippling_fear"	"Causes target to miss attacks and become silenced."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"เพิ่มความเร็วในการเคลื่อนที่และโจมตีในเวลากลางคืน"
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_hunter_in_the_night"	"Grants bonus move and attack speed at night."
"DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"บดบังดวงอาทิตย์นำความมืดบอดเข้ามาปกคลุมในทันที ซึ่งลดระยะการมองเห็นของศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_night_stalker_darkness"	"Blocks the sun to cause instant darkness, reducing enemy vision."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"สตันศัตรูในแนวเส้นตรง"
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"ทำลายมานาของเป้าหมายและสร้างความเสียหายตามมานาที่ถูกทำลายไป"
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_mana_burn"	"Destroys the mana of a target and deals damage based on the mana destroyed."
"DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"เทเลพอร์ตไปยังจุดใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_queen_of_pain_blink"	"Teleports to a nearby spot."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"สตันและชิ่งไปมาระหว่างศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"ออร่าฟื้นฟูพลังชีวิตซึ่งรักษาเพื่อนร่วมทีมทั้งหมดที่อยู่ใกล้เคียงและใช้มานาอย่างต่อเนื่อง"
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"A healing aura which heals all nearby allies and consumes mana over time"
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"ศัตรูที่โดนพื้นที่ของ <ac>Maledict</ac> จะได้รับความเสียหายทุกวินาที รวมทั้งได้รับความเสียหายเป็นเปอร์เซ็นต์ของพลังชีวิตเป็นช่วง ๆ"
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Enemies caught in <ac>Maledict</ac>'s area take damage every second as well as a percentage of their health at an interval."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"ยืนร่ายเสาอันแสนอันตรายเพื่อทำลายศัตรูใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Channels a deadly ward to destroy nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"ระเบิดระยะไกลซึ่งสตันและสร้างความเสียหายแก่ศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"A ranged blast that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"เพื่อนร่วมทีมใกล้เคียงจะดูดพลังชีวิตเมื่อโจมตี"
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Nearby allies gain lifesteal when attacking."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"การโจมตีมีโอกาสสร้างความเสียหายเพิ่มขึ้น"
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"ชุบชีวิต <hc>Wraith King</hc> เมื่อตาย ลดความเร็วศัตรูใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"ปล่อยพลังสายฟ้าที่ชิ่งไปมาระหว่างศัตรู"
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"เรียกสายฟ้าให้ผ่าลงมา เปิดเผยยูนิตที่ล่องหน"
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> ช็อตยูนิตศัตรูรอบ ๆ เมื่อเขาใช้สกิล"
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"โจมตีฮีโร่ศัตรูทุกตัวในแผนที่ด้วยสายฟ้าฟาด"
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
"DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"ขดตัวเป็นลูกบอล <hc>Pangolier</hc> ได้รับการป้องกันเวทโดยสมบูรณ์และกลิ้งผ่านภูมิประเทศ สตันศัตรูที่โดน"
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_gyroshell"	"Curling into a ball, <hc>Pangolier</hc> gains magic immunity and rolling through terrain, stunning enemies hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"<hc>Pangolier</hc> กระโดดและกระแทกตัวลงบนพื้น ได้รับการลดความเสียหายตามจำนวนฮีโร่ที่โดน"
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_shield_crash"	"<hc>Pangolier</hc> jumps and slams into the ground. Gains damage reduction for eacy hero hit."
"DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"<hc>Pangolier</hc> พุ่งไปข้างหน้าและใช้ดาบของเขาทิ่มแทงเป็นจำนวนหลายครั้งอย่างรวดเร็ว"
"[english]DOTA_BroadcastFact_AbilityMovie_pangolier_swashbuckle"	"<hc>Pangolier</hc> dashes forward and does several quick sipes of his sword."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> สร้างเขาวงกตพุ่มไม้ซึ่งสามารถทำให้ศัตรูติดรากและสร้างความเสียหาย"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bramble_maze"	"<hc>Dark Willow</hc> creates a maze of brambles which can root and damage enemies."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"<hc>Dark Willow</hc> เข้าสู่สถานะ Shadow Realm ทำให้เป็นอมตะ การโจมตีครั้งถัดไปของเธอจะสร้างความเสียหายมากขึ้น"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_shadow_realm"	"Entering the Shadow Realm, <hc>Dark Willow</hc> becomes invulnerable. Her next attack will do increased damage."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"คำสาปแห่งภูตซึ่งจะสตันเป้าหมายของ <hc>Dark Willow</hc> หลังจากระยะเวลาดีเลย์สั้น ๆ"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_cursed_crown"	"A fae curse which, after a short delay, will stun <hc>Dark Willow</hc>'s target."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"Jex สัตว์เลี้ยงภูตแสงของ <hc>Dark Willow</hc> ถูกปล่อยออกมาและโจมตีศัตรูใกล้เคียง"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_bedlam"	"<hc>Dark Willow</hc>'s pet wisp, Jex, is unleashed and attacks enemies nearby."
"DOTA_BroadcastFact_AbilityMovie_dark_willow_terrorize"	"สัตว์เลี้ยงภูตแสงของ <hc>Dark Willow</hc> ถูกปล่อยออกมาและทำให้ศัตรูวิ่งกลับไปยังบ่อน้ำพุทีมตัวเองและไม่สามารถโจมตีได้"
"[english]DOTA_BroadcastFact_AbilityMovie_dark_willow_terrorize"	"<hc>Dark Willow</hc>'s pet wisp is unleased and causes enemies to run toward their fountain and be unable to attack."
}
}
