"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_huskar_5"	"You gave all you could give but it was not enough."
"dota_chatwheel_label_huskar_5"	"Ви віддали все, що могли…"
"[english]dota_chatwheel_label_huskar_5"	"You gave all you could give..."
"dota_chatwheel_message_night_stalker_laugh"	"Хе, хе-хе-ха-хе-хех."
"[english]dota_chatwheel_message_night_stalker_laugh"	"Heh heh heh hah heh hehhhh."
"dota_chatwheel_label_night_stalker_laugh"	"Сміх"
"[english]dota_chatwheel_label_night_stalker_laugh"	"Laugh"
"dota_chatwheel_message_night_stalker_thank"	"Тепер вони страждатимуть."
"[english]dota_chatwheel_message_night_stalker_thank"	"Now they will suffer."
"dota_chatwheel_label_night_stalker_thank"	"Тепер вони страждатимуть."
"[english]dota_chatwheel_label_night_stalker_thank"	"Now they will suffer."
"dota_chatwheel_message_night_stalker_deny"	"Ваш кошмар продовжується."
"[english]dota_chatwheel_message_night_stalker_deny"	"Your nightmare continues."
"dota_chatwheel_label_night_stalker_deny"	"Ваш кошмар продовжується."
"[english]dota_chatwheel_label_night_stalker_deny"	"Your nightmare continues."
"dota_chatwheel_message_night_stalker_1"	"Те, що мені потрібно!"
"[english]dota_chatwheel_message_night_stalker_1"	"Just what I needed!"
"dota_chatwheel_label_night_stalker_1"	"Те, що мені потрібно!"
"[english]dota_chatwheel_label_night_stalker_1"	"Just what I needed."
"dota_chatwheel_message_night_stalker_2"	"Немає виходу."
"[english]dota_chatwheel_message_night_stalker_2"	"There's no escape."
"dota_chatwheel_label_night_stalker_2"	"Немає виходу."
"[english]dota_chatwheel_label_night_stalker_2"	"There's no escape."
"dota_chatwheel_message_night_stalker_3"	"Темрява голодує."
"[english]dota_chatwheel_message_night_stalker_3"	"Darkness hungers."
"dota_chatwheel_label_night_stalker_3"	"Темрява голодує."
"[english]dota_chatwheel_label_night_stalker_3"	"Darkness hungers."
"dota_chatwheel_message_night_stalker_4"	"Час годування."
"[english]dota_chatwheel_message_night_stalker_4"	"It's feeding time."
"dota_chatwheel_label_night_stalker_4"	"Час годування."
"[english]dota_chatwheel_label_night_stalker_4"	"It's feeding time."
"dota_chatwheel_message_night_stalker_5"	"Я — чудовисько з вечірніх казок."
"[english]dota_chatwheel_message_night_stalker_5"	"I'm the beast of bedtime tales."
"dota_chatwheel_label_night_stalker_5"	"Я — чудовисько з вечірніх казок."
"[english]dota_chatwheel_label_night_stalker_5"	"I'm the beast of bedtime tales."
"dota_chatwheel_message_broodmother_laugh"	"Ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_broodmother_laugh"	"Ha ha ha ha ha."
"dota_chatwheel_label_broodmother_laugh"	"Сміх"
"[english]dota_chatwheel_label_broodmother_laugh"	"Laugh"
"dota_chatwheel_message_broodmother_thank"	"Який прекрасний виводок."
"[english]dota_chatwheel_message_broodmother_thank"	"What a lovely brood."
"dota_chatwheel_label_broodmother_thank"	"Прекрасний виводок."
"[english]dota_chatwheel_label_broodmother_thank"	"A lovely brood."
"dota_chatwheel_message_broodmother_deny"	"Мені це так потрібне, як собаці п’ята нога."
"[english]dota_chatwheel_message_broodmother_deny"	"I need this like I need another pair of legs."
"dota_chatwheel_label_broodmother_deny"	"Мені це не потрібно."
"[english]dota_chatwheel_label_broodmother_deny"	"I don't need this."
"dota_chatwheel_message_broodmother_1"	"Смачно."
"[english]dota_chatwheel_message_broodmother_1"	"Delicious."
"dota_chatwheel_label_broodmother_1"	"Смачно."
"[english]dota_chatwheel_label_broodmother_1"	"Delicious."
"dota_chatwheel_message_broodmother_2"	"Ви не боїтеся павуків?"
"[english]dota_chatwheel_message_broodmother_2"	"You're not afraid of spiders, are you?"
"dota_chatwheel_label_broodmother_2"	"Ви не боїтеся павуків?"
"[english]dota_chatwheel_label_broodmother_2"	"You're not afraid of spiders, are you?"
"dota_chatwheel_message_broodmother_3"	"Не помріть, мої любчики."
"[english]dota_chatwheel_message_broodmother_3"	"Don't die, my darlings."
"dota_chatwheel_label_broodmother_3"	"Не помріть, мої любчики."
"[english]dota_chatwheel_label_broodmother_3"	"Don't die, my darlings."
"dota_chatwheel_message_broodmother_4"	"О, яка краса."
"[english]dota_chatwheel_message_broodmother_4"	"Oh so beautiful."
"dota_chatwheel_label_broodmother_4"	"О, яка краса."
"[english]dota_chatwheel_label_broodmother_4"	"Oh, so beautiful."
"dota_chatwheel_message_broodmother_5"	"Ссс-ссс-сссьорб!"
"[english]dota_chatwheel_message_broodmother_5"	"Sss-sss-ssslurp!"
"dota_chatwheel_label_broodmother_5"	"Сьорб!"
"[english]dota_chatwheel_label_broodmother_5"	"Slurp."
"dota_chatwheel_message_bounty_hunter_laugh"	"А-ха-ха-ха-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_bounty_hunter_laugh"	"Ah ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_bounty_hunter_laugh"	"Сміх"
"[english]dota_chatwheel_label_bounty_hunter_laugh"	"Laugh"
"dota_chatwheel_message_bounty_hunter_thank"	"Добрі союзники заслуговують на свою частку."
"[english]dota_chatwheel_message_bounty_hunter_thank"	"My allies have earned their keep."
"dota_chatwheel_label_bounty_hunter_thank"	"Союзники заслуговують на частку."
"[english]dota_chatwheel_label_bounty_hunter_thank"	"Earned their keep."
"dota_chatwheel_message_bounty_hunter_deny"	"Скількох із вас я повинен убити?"
"[english]dota_chatwheel_message_bounty_hunter_deny"	"How many of you do I have to kill?"
"dota_chatwheel_label_bounty_hunter_deny"	"Скількох я повинен убити?"
"[english]dota_chatwheel_label_bounty_hunter_deny"	"How many do I have to kill?"
"dota_chatwheel_message_bounty_hunter_1"	"Просто бізнес, нічого особистого."
"[english]dota_chatwheel_message_bounty_hunter_1"	"Just business, nothing personal."
"dota_chatwheel_label_bounty_hunter_1"	"Просто бізнес…"
"[english]dota_chatwheel_label_bounty_hunter_1"	"Just business..."
"dota_chatwheel_message_bounty_hunter_2"	"Мудрий мисливець не квапиться."
"[english]dota_chatwheel_message_bounty_hunter_2"	"A wise hunter knows patience."
"dota_chatwheel_label_bounty_hunter_2"	"Мудрий мисливець не квапиться."
"[english]dota_chatwheel_label_bounty_hunter_2"	"A wise hunter knows patience."
"dota_chatwheel_message_bounty_hunter_3"	"Боляче, чи не так?"
"[english]dota_chatwheel_message_bounty_hunter_3"	"Stings, don't it?"
"dota_chatwheel_label_bounty_hunter_3"	"Боляче, чи не так?"
"[english]dota_chatwheel_label_bounty_hunter_3"	"Stings, don't it?"
"dota_chatwheel_message_bounty_hunter_4"	"Ти можеш тікати, але не зможеш сховатися."
"[english]dota_chatwheel_message_bounty_hunter_4"	"You can run but you can't hide."
"dota_chatwheel_label_bounty_hunter_4"	"Ти можеш тікати, але не зможеш сховатися."
"[english]dota_chatwheel_label_bounty_hunter_4"	"You can run but you can't hide."
"dota_chatwheel_message_bounty_hunter_5"	"Про це розповідатимуть легенди."
"[english]dota_chatwheel_message_bounty_hunter_5"	"They'll tell tales of this."
"dota_chatwheel_label_bounty_hunter_5"	"Про це розповідатимуть легенди."
"[english]dota_chatwheel_label_bounty_hunter_5"	"They'll tell tales of this."
"dota_chatwheel_message_weaver_laugh"	"Хе-хе-х-хе-ха!"
"[english]dota_chatwheel_message_weaver_laugh"	"Hehehhehah!"
"dota_chatwheel_label_weaver_laugh"	"Сміх"
"[english]dota_chatwheel_label_weaver_laugh"	"Laugh"
"dota_chatwheel_message_weaver_thank"	"Візерунок завершено!"
"[english]dota_chatwheel_message_weaver_thank"	"The pattern is complete."
"dota_chatwheel_label_weaver_thank"	"Візерунок завершено!"
"[english]dota_chatwheel_label_weaver_thank"	"The pattern is complete!"
"dota_chatwheel_message_weaver_deny"	"Гадали, що спіймаєте мене?"
"[english]dota_chatwheel_message_weaver_deny"	"You thought you had me, didn't you?"
"dota_chatwheel_label_weaver_deny"	"Гадали, що спіймаєте мене?"
"[english]dota_chatwheel_label_weaver_deny"	"Thought you had me."
"dota_chatwheel_message_weaver_1"	"Відчуваю тут закономірність."
"[english]dota_chatwheel_message_weaver_1"	"I'm sensing a pattern here."
"dota_chatwheel_label_weaver_1"	"Відчуваю тут закономірність."
"[english]dota_chatwheel_label_weaver_1"	"Sensing a pattern."
"dota_chatwheel_message_weaver_2"	"У ваших планах є недолік."
"[english]dota_chatwheel_message_weaver_2"	"There's a snag in your plans."
"dota_chatwheel_label_weaver_2"	"У ваших планах є недолік."
"[english]dota_chatwheel_label_weaver_2"	"There's a snag..."
"dota_chatwheel_message_weaver_3"	"Візерунок повторюється."
"[english]dota_chatwheel_message_weaver_3"	"A pattern repeats."
"dota_chatwheel_label_weaver_3"	"Візерунок повторюється."
"[english]dota_chatwheel_label_weaver_3"	"A pattern repeats."
"dota_chatwheel_message_weaver_4"	"Бенкет для моїх жучків."
"[english]dota_chatwheel_message_weaver_4"	"A feast for my beetles."
"dota_chatwheel_label_weaver_4"	"Бенкет для моїх жучків."
"[english]dota_chatwheel_label_weaver_4"	"A feast for my beetles."
"dota_chatwheel_message_weaver_5"	"Хе, отримуй!"
"[english]dota_chatwheel_message_weaver_5"	"Ho, snap!"
"dota_chatwheel_label_weaver_5"	"Хе, отримуй!"
"[english]dota_chatwheel_label_weaver_5"	"Ho, snap!"
"dota_chatwheel_message_jakiro_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_jakiro_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_jakiro_laugh"	"Сміх"
"[english]dota_chatwheel_label_jakiro_laugh"	"Laugh"
"dota_chatwheel_message_jakiro_thank"	"Молодці."
"[english]dota_chatwheel_message_jakiro_thank"	"Cheers."
"dota_chatwheel_label_jakiro_thank"	"Молодці."
"[english]dota_chatwheel_label_jakiro_thank"	"Cheers."
"dota_chatwheel_message_jakiro_deny"	"Це все змінює."
"[english]dota_chatwheel_message_jakiro_deny"	"This changes everything."
"dota_chatwheel_label_jakiro_deny"	"Це все змінює."
"[english]dota_chatwheel_label_jakiro_deny"	"This changes everything."
"dota_chatwheel_message_jakiro_1"	"Спопеління!"
"[english]dota_chatwheel_message_jakiro_1"	"Burninated."
"dota_chatwheel_label_jakiro_1"	"Спопеління!"
"[english]dota_chatwheel_label_jakiro_1"	"Burninated!"
"dota_chatwheel_message_jakiro_2"	"Це вже краще."
"[english]dota_chatwheel_message_jakiro_2"	"Now we're talking."
"dota_chatwheel_label_jakiro_2"	"Це вже краще."
"[english]dota_chatwheel_label_jakiro_2"	"Now we're talking."
"dota_chatwheel_message_jakiro_3"	"Це ми ще побачимо!"
"[english]dota_chatwheel_message_jakiro_3"	"We'll see about that."
"dota_chatwheel_label_jakiro_3"	"Це ми ще побачимо!"
"[english]dota_chatwheel_label_jakiro_3"	"We'll see about that!"
"dota_chatwheel_message_jakiro_4"	"Нам це не до вподоби."
"[english]dota_chatwheel_message_jakiro_4"	"We are not amused."
"dota_chatwheel_label_jakiro_4"	"Нам це не до вподоби."
"[english]dota_chatwheel_label_jakiro_4"	"We are not amused."
"dota_chatwheel_message_jakiro_5"	"Це було холоднокровно."
"[english]dota_chatwheel_message_jakiro_5"	"That was cold blooded."
"dota_chatwheel_label_jakiro_5"	"Це було холоднокровно."
"[english]dota_chatwheel_label_jakiro_5"	"That was cold blooded."
"dota_chatwheel_message_batrider_laugh"	"Хе-ха-ха!"
"[english]dota_chatwheel_message_batrider_laugh"	"He ha ha!"
"dota_chatwheel_label_batrider_laugh"	"Сміх"
"[english]dota_chatwheel_label_batrider_laugh"	"Laugh"
"dota_chatwheel_message_batrider_thank"	"А, ось про що я кажу!"
"[english]dota_chatwheel_message_batrider_thank"	"Ah, that's what I'm talking about!"
"dota_chatwheel_label_batrider_thank"	"Ось про що я кажу."
"[english]dota_chatwheel_label_batrider_thank"	"That's what I'm talking about."
"dota_chatwheel_message_batrider_deny"	"Це буде боляче."
"[english]dota_chatwheel_message_batrider_deny"	"This is gonna sting."
"dota_chatwheel_label_batrider_deny"	"Це буде боляче."
"[english]dota_chatwheel_label_batrider_deny"	"This is gonna sting."
"dota_chatwheel_message_batrider_1"	"О, так, ми їдемо назустріч заходу сонця!"
"[english]dota_chatwheel_message_batrider_1"	"Aw yeah, off we ride into the sunset."
"dota_chatwheel_label_batrider_1"	"Назустріч заходу сонця!"
"[english]dota_chatwheel_label_batrider_1"	"Into the sunset!"
"dota_chatwheel_message_batrider_2"	"Життя щойно стало цікавим!"
"[english]dota_chatwheel_message_batrider_2"	"Life just got interesting!"
"dota_chatwheel_label_batrider_2"	"Життя щойно стало цікавим!"
"[english]dota_chatwheel_label_batrider_2"	"Life just got interesting!"
"dota_chatwheel_message_batrider_3"	"Я забираю ваше бажання жити!"
"[english]dota_chatwheel_message_batrider_3"	"I'm sappin your will to live!"
"dota_chatwheel_label_batrider_3"	"Я забираю ваше бажання жити!"
"[english]dota_chatwheel_label_batrider_3"	"Sappin' your will to live!"
"dota_chatwheel_message_batrider_4"	"Спопеління!"
"[english]dota_chatwheel_message_batrider_4"	"Whoa, sick burn!"
"dota_chatwheel_label_batrider_4"	"Спопеління!"
"[english]dota_chatwheel_label_batrider_4"	"Sick burn!"
"dota_chatwheel_message_batrider_5"	"Це було незграбно."
"[english]dota_chatwheel_message_batrider_5"	"That was lame."
"dota_chatwheel_label_batrider_5"	"Це було незграбно."
"[english]dota_chatwheel_label_batrider_5"	"That was lame."
"dota_chatwheel_message_chen_laugh"	"Хе-хе-хме-хме-хм-м-м."
"[english]dota_chatwheel_message_chen_laugh"	"Hehehmehmehmmm."
"dota_chatwheel_label_chen_laugh"	"Сміх"
"[english]dota_chatwheel_label_chen_laugh"	"Laugh"
"dota_chatwheel_message_chen_thank"	"Ох, дякувати Богу."
"[english]dota_chatwheel_message_chen_thank"	"Oh, thank God."
"dota_chatwheel_label_chen_thank"	"Ох, дякувати Богу."
"[english]dota_chatwheel_label_chen_thank"	"Oh, thank God."
"dota_chatwheel_message_chen_deny"	"Вам не втекти від ваших гріхів."
"[english]dota_chatwheel_message_chen_deny"	"Can't escape your sins."
"dota_chatwheel_label_chen_deny"	"Вам не втекти від ваших гріхів."
"[english]dota_chatwheel_label_chen_deny"	"You can't escape your sins."
"dota_chatwheel_message_chen_1"	"Визначено недостойним."
"[english]dota_chatwheel_message_chen_1"	"Found unworthy."
"dota_chatwheel_label_chen_1"	"Визначено недостойним."
"[english]dota_chatwheel_label_chen_1"	"Found unworthy."
"dota_chatwheel_message_chen_2"	"Що це за богохульство?"
"[english]dota_chatwheel_message_chen_2"	"What blasphemy is this?"
"dota_chatwheel_label_chen_2"	"Що це за богохульство?"
"[english]dota_chatwheel_label_chen_2"	"What blasphemy..."
"dota_chatwheel_message_chen_3"	"Час наближається."
"[english]dota_chatwheel_message_chen_3"	"The time draws nigh."
"dota_chatwheel_label_chen_3"	"Час наближається."
"[english]dota_chatwheel_label_chen_3"	"The time draws nigh."
"dota_chatwheel_message_chen_4"	"Гоніння починаються зараз!"
"[english]dota_chatwheel_message_chen_4"	"The persecution starts now!"
"dota_chatwheel_label_chen_4"	"Гоніння починаються зараз!"
"[english]dota_chatwheel_label_chen_4"	"The persecution..."
"dota_chatwheel_message_chen_5"	"Виповнення пророцтва."
"[english]dota_chatwheel_message_chen_5"	"A fulfillment of the prophecy."
"dota_chatwheel_label_chen_5"	"Виповнення пророцтва."
"[english]dota_chatwheel_label_chen_5"	"A fulfillment of the prophecy."
"dota_chatwheel_message_spectre_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_spectre_laugh"	"Ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_spectre_laugh"	"Сміх"
"[english]dota_chatwheel_label_spectre_laugh"	"[Laugh]"
"dota_chatwheel_message_spectre_thank"	"Я буду поруч."
"[english]dota_chatwheel_message_spectre_thank"	"I'll stand by you."
"dota_chatwheel_label_spectre_thank"	"Я буду поруч."
"[english]dota_chatwheel_label_spectre_thank"	"I'll stand by you."
"dota_chatwheel_message_spectre_deny"	"Хибно."
"[english]dota_chatwheel_message_spectre_deny"	"Wrong."
"dota_chatwheel_label_spectre_deny"	"Хибно."
"[english]dota_chatwheel_label_spectre_deny"	"Wrong."
"dota_chatwheel_message_spectre_1"	"Я не розумію."
"[english]dota_chatwheel_message_spectre_1"	"I do not understand."
"dota_chatwheel_label_spectre_1"	"Я не розумію."
"[english]dota_chatwheel_label_spectre_1"	"I do not understand."
"dota_chatwheel_message_spectre_2"	"Що це?"
"[english]dota_chatwheel_message_spectre_2"	"What is this?"
"dota_chatwheel_label_spectre_2"	"Що це?"
"[english]dota_chatwheel_label_spectre_2"	"What is this?"
"dota_chatwheel_message_spectre_3"	"Корисне вміння."
"[english]dota_chatwheel_message_spectre_3"	"A useful skill."
"dota_chatwheel_label_spectre_3"	"Корисне вміння."
"[english]dota_chatwheel_label_spectre_3"	"A useful skill."
"dota_chatwheel_message_spectre_4"	"Ніхто не може зрозуміти мене?"
"[english]dota_chatwheel_message_spectre_4"	"Can no one understand me?"
"dota_chatwheel_label_spectre_4"	"Ніхто не може зрозуміти мене?"
"[english]dota_chatwheel_label_spectre_4"	"Can no one understand me?"
"dota_chatwheel_message_spectre_5"	"Жалюгідно і неосвічено."
"[english]dota_chatwheel_message_spectre_5"	"Miserable and ignorant."
"dota_chatwheel_label_spectre_5"	"Жалюгідно і неосвічено."
"[english]dota_chatwheel_label_spectre_5"	"Miserable and ignorant."
"dota_chatwheel_message_ancient_apparition_laugh"	"Хм-хм-хм-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_ancient_apparition_laugh"	"Hm hm hm ha ha ha ha ha ha ha!"
"dota_chatwheel_label_ancient_apparition_laugh"	"Сміх"
"[english]dota_chatwheel_label_ancient_apparition_laugh"	"Laugh"
"dota_chatwheel_message_ancient_apparition_thank"	"Цікаво."
"[english]dota_chatwheel_message_ancient_apparition_thank"	"Interesting."
"dota_chatwheel_label_ancient_apparition_thank"	"Цікаво."
"[english]dota_chatwheel_label_ancient_apparition_thank"	"Interesting."
"dota_chatwheel_message_ancient_apparition_deny"	"Віє холодний вітер."
"[english]dota_chatwheel_message_ancient_apparition_deny"	"A cold wind blows."
"dota_chatwheel_label_ancient_apparition_deny"	"Віє холодний вітер."
"[english]dota_chatwheel_label_ancient_apparition_deny"	"A cold wind blows."
"dota_chatwheel_message_ancient_apparition_1"	"Ваша кров холоне в жилах."
"[english]dota_chatwheel_message_ancient_apparition_1"	"Your blood runs cold."
"dota_chatwheel_label_ancient_apparition_1"	"Ваша кров холоне в жилах."
"[english]dota_chatwheel_label_ancient_apparition_1"	"Your blood runs cold."
"dota_chatwheel_message_ancient_apparition_2"	"Я надто старий для цього!"
"[english]dota_chatwheel_message_ancient_apparition_2"	"I'm too old for this!"
"dota_chatwheel_label_ancient_apparition_2"	"Я надто старий для цього!"
"[english]dota_chatwheel_label_ancient_apparition_2"	"I'm too old for this."
"dota_chatwheel_message_ancient_apparition_3"	"Я чекав протягом віків, але це було того варте."
"[english]dota_chatwheel_message_ancient_apparition_3"	"I waited ages but it was worth it."
"dota_chatwheel_label_ancient_apparition_3"	"Я чекав протягом віків…"
"[english]dota_chatwheel_label_ancient_apparition_3"	"I waited ages..."
"dota_chatwheel_message_ancient_apparition_4"	"Час розбити лід!"
"[english]dota_chatwheel_message_ancient_apparition_4"	"Time to break the ice!"
"dota_chatwheel_label_ancient_apparition_4"	"Час розбити лід!"
"[english]dota_chatwheel_label_ancient_apparition_4"	"Break the ice."
"dota_chatwheel_message_ancient_apparition_5"	"Айсфроґ!"
"[english]dota_chatwheel_message_ancient_apparition_5"	"Icefog!"
"dota_chatwheel_label_ancient_apparition_5"	"Айсфроґ!"
"[english]dota_chatwheel_label_ancient_apparition_5"	"Icefog!"
"dota_chatwheel_message_doom_bringer_laugh"	"Хе-хе-хе-ха-хе-ха-ха-ха."
"[english]dota_chatwheel_message_doom_bringer_laugh"	"Heheh heh hah heh hah hah hah."
"dota_chatwheel_label_doom_bringer_laugh"	"Сміх"
"[english]dota_chatwheel_label_doom_bringer_laugh"	"Laugh"
"dota_chatwheel_message_doom_bringer_thank"	"О, так."
"[english]dota_chatwheel_message_doom_bringer_thank"	"Oh, yes."
"dota_chatwheel_label_doom_bringer_thank"	"О, так."
"[english]dota_chatwheel_label_doom_bringer_thank"	"Oh, yes."
"dota_chatwheel_message_doom_bringer_deny"	"Я ризикував, ви програли."
"[english]dota_chatwheel_message_doom_bringer_deny"	"I gambled, you lost."
"dota_chatwheel_label_doom_bringer_deny"	"Я ризикував, ви програли."
"[english]dota_chatwheel_label_doom_bringer_deny"	"I gambled, you lost."
"dota_chatwheel_message_doom_bringer_1"	"Хе-хе, хе-хе-хе, симпатичний чортяка, чи не так?"
"[english]dota_chatwheel_message_doom_bringer_1"	"He he heh heh he, handsome devil, aren't I?"
"dota_chatwheel_label_doom_bringer_1"	"Симпатичний чортяка, чи не так?"
"[english]dota_chatwheel_label_doom_bringer_1"	"Handsome devil, aren't I?"
"dota_chatwheel_message_doom_bringer_2"	"О, пекельні дзвони!"
"[english]dota_chatwheel_message_doom_bringer_2"	"Well, hell's bells."
"dota_chatwheel_label_doom_bringer_2"	"О, пекельні дзвони!"
"[english]dota_chatwheel_label_doom_bringer_2"	"Well, hell's bells!"
"dota_chatwheel_message_doom_bringer_3"	"Отакої!"
"[english]dota_chatwheel_message_doom_bringer_3"	"Oh, crap."
"dota_chatwheel_label_doom_bringer_3"	"Отакої!"
"[english]dota_chatwheel_label_doom_bringer_3"	"Oh, crap!"
"dota_chatwheel_message_doom_bringer_4"	"Хе-хе-хе-хе, цього разу вам пощастило."
"[english]dota_chatwheel_message_doom_bringer_4"	"Hemmehm, you were lucky this time."
"dota_chatwheel_label_doom_bringer_4"	"Цього разу вам пощастило."
"[english]dota_chatwheel_label_doom_bringer_4"	"You were lucky this time."
"dota_chatwheel_message_doom_bringer_5"	"Почалося справжнє пекло."
"[english]dota_chatwheel_message_doom_bringer_5"	"All hell's broken loose."
"dota_chatwheel_label_doom_bringer_5"	"Почалося справжнє пекло."
"[english]dota_chatwheel_label_doom_bringer_5"	"All hell's broken loose."
"dota_chatwheel_message_ursa_laugh"	"Ха! Ха! Ха-ха-ха!"
"[english]dota_chatwheel_message_ursa_laugh"	"Hah! Hah! Hah-hah-hah!"
"dota_chatwheel_label_ursa_laugh"	"Сміх"
"[english]dota_chatwheel_label_ursa_laugh"	"Laugh"
"dota_chatwheel_message_ursa_thank"	"Що, вже весна?"
"[english]dota_chatwheel_message_ursa_thank"	"Is it spring already?"
"dota_chatwheel_label_ursa_thank"	"Що, вже весна?"
"[english]dota_chatwheel_label_ursa_thank"	"Is it spring already?"
"dota_chatwheel_message_ursa_deny"	"Втрата така мала, що світ навряд чи помітить."
"[english]dota_chatwheel_message_ursa_deny"	"A loss so small, the world will hardly notice."
"dota_chatwheel_label_ursa_deny"	"Втрата така мала…"
"[english]dota_chatwheel_label_ursa_deny"	"A loss so small."
"dota_chatwheel_message_ursa_1"	"Слабка оборона."
"[english]dota_chatwheel_message_ursa_1"	"A poor defense."
"dota_chatwheel_label_ursa_1"	"Слабка оборона."
"[english]dota_chatwheel_label_ursa_1"	"A poor defense."
"dota_chatwheel_message_ursa_2"	"Бурмило-здоровило!"
"[english]dota_chatwheel_message_ursa_2"	"Fuzzy Wuzzy!"
"dota_chatwheel_label_ursa_2"	"Бурмило-здоровило!"
"[english]dota_chatwheel_label_ursa_2"	"Fuzzy Wuzzy!"
"dota_chatwheel_message_ursa_3"	"Як це ви не чули моїх попереджень?"
"[english]dota_chatwheel_message_ursa_3"	"How is it you heard not my warnings?"
"dota_chatwheel_label_ursa_3"	"Як це ви не чули моїх попереджень?"
"[english]dota_chatwheel_label_ursa_3"	"How is it you heard not my warnings?"
"dota_chatwheel_message_ursa_4"	"Солодкий як мед."
"[english]dota_chatwheel_message_ursa_4"	"Sweet as honey."
"dota_chatwheel_label_ursa_4"	"Солодкий як мед."
"[english]dota_chatwheel_label_ursa_4"	"Sweet as honey."
"dota_chatwheel_message_ursa_5"	"Ням-ням, непогано! Ням-ням-ням."
"[english]dota_chatwheel_message_ursa_5"	"Mtlap tlap, not bad! Sllleup tlap tlap tlap."
"dota_chatwheel_label_ursa_5"	"Ням-ням, непогано!.."
"[english]dota_chatwheel_label_ursa_5"	"Mm, not bad."
"dota_chatwheel_message_spirit_breaker_laugh"	"Хо-хе-хе-хе-а-ха-ха."
"[english]dota_chatwheel_message_spirit_breaker_laugh"	"Whoheheheahahah."
"dota_chatwheel_label_spirit_breaker_laugh"	"Сміх"
"[english]dota_chatwheel_label_spirit_breaker_laugh"	"Laugh"
"dota_chatwheel_message_spirit_breaker_thank"	"Ха, все сходиться!"
"[english]dota_chatwheel_message_spirit_breaker_thank"	"Hah, it's all coming together!"
"dota_chatwheel_label_spirit_breaker_thank"	"Ха, все сходиться!"
"[english]dota_chatwheel_label_spirit_breaker_thank"	"All coming together."
"dota_chatwheel_message_spirit_breaker_deny"	"Приголомшливо, чи не так?"
"[english]dota_chatwheel_message_spirit_breaker_deny"	"Stunning, isn't it?"
"dota_chatwheel_label_spirit_breaker_deny"	"Приголомшливо, чи не так?"
"[english]dota_chatwheel_label_spirit_breaker_deny"	"Stunning, isn't it."
"dota_chatwheel_message_spirit_breaker_1"	"Мою терплячість винагороджено."
"[english]dota_chatwheel_message_spirit_breaker_1"	"My patience is rewarded."
"dota_chatwheel_label_spirit_breaker_1"	"Мою терплячість винагороджено."
"[english]dota_chatwheel_label_spirit_breaker_1"	"My patience is rewarded"
"dota_chatwheel_message_spirit_breaker_2"	"Від мене не втекти."
"[english]dota_chatwheel_message_spirit_breaker_2"	"There's no escaping me."
"dota_chatwheel_label_spirit_breaker_2"	"Від мене не втекти."
"[english]dota_chatwheel_label_spirit_breaker_2"	"There's no escaping me."
"dota_chatwheel_message_spirit_breaker_3"	"Це повна й абсолютна дурниця!"
"[english]dota_chatwheel_message_spirit_breaker_3"	"This is complete and utter bullshit!"
"dota_chatwheel_label_spirit_breaker_3"	"Це дурниця…"
"[english]dota_chatwheel_label_spirit_breaker_3"	"This is bullshit."
"dota_chatwheel_message_spirit_breaker_4"	"Те, що треба."
"[english]dota_chatwheel_message_spirit_breaker_4"	"That's the spirit."
"dota_chatwheel_label_spirit_breaker_4"	"Те, що треба."
"[english]dota_chatwheel_label_spirit_breaker_4"	"That's the spirit."
"dota_chatwheel_message_spirit_breaker_5"	"Справи пішли не так, як очікувалось."
"[english]dota_chatwheel_message_spirit_breaker_5"	"That did not go as expected."
"dota_chatwheel_label_spirit_breaker_5"	"Справи пішли не так, як очікувалось."
"[english]dota_chatwheel_label_spirit_breaker_5"	"That did not go as expected."
"dota_chatwheel_message_gyrocopter_laugh"	"Ах-ха! Ва-ха-ха-ха-ха! А-ха-хах."
"[english]dota_chatwheel_message_gyrocopter_laugh"	"Ah ha! Wah haha ha ha! Ah ha hhuh."
"dota_chatwheel_label_gyrocopter_laugh"	"Сміх"
"[english]dota_chatwheel_label_gyrocopter_laugh"	"Laugh"
"dota_chatwheel_message_gyrocopter_thank"	"І щось для всіх!"
"[english]dota_chatwheel_message_gyrocopter_thank"	"Something for everybody!"
"dota_chatwheel_label_gyrocopter_thank"	"І щось для всіх!"
"[english]dota_chatwheel_label_gyrocopter_thank"	"Something for everybody!"
"dota_chatwheel_message_gyrocopter_deny"	"Тьху!"
"[english]dota_chatwheel_message_gyrocopter_deny"	"Aaah phooey."
"dota_chatwheel_label_gyrocopter_deny"	"Тьху!"
"[english]dota_chatwheel_label_gyrocopter_deny"	"Aaah phooey!"
