"lang"
{ 
	"Language" "german" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ANGEBOT!"
	"DOTA_PlayerContextMenu_Spectate_Live_Tooltip"	"Partie ohne Übertragungsverzögerung, aber beschränkt auf die Teamperspektive Ihres Freunds zuschauen. Nur für Dota-Plus-Mitglieder verfügbar."
	"DOTA_PlayerContextMenu_CoachFriend"			"<img class=\"DotaPlusSmallIcon\" src=\"file://{images}/dota_plus/dotaplus_logo_small.png\" />Freund unterrichten"
	"DOTA_PlayerContextMenu_CoachFriend_Tooltip"	"Treten Sie der laufenden Partie eines Freundes als Mentor bei. Verfügbar nur für Dota-Plus-Mitglieder."
	"DOTA_PlayerContextMenu_ViewTournament"			"Turnierbracket anzeigen"
	"DOTA_PlayerContextMenu_InviteToLobby"			"In Lobby einladen"
	"DOTA_PlayerContextMenu_SuggestInviteToLobby"	"Einladung zur Lobby vorschlagen"
	"DOTA_PlayerContextMenu_KickFromLobby"			"Aus Lobby entfernen"
	"DOTA_PlayerContextMenu_KickFromLobbyTeam"		"Aus Lobbyteam entfernen"
	"DOTA_PlayerContextMenu_Trade"					"Zum Handeln einladen"
	"DOTA_PlayerContextMenu_Ignore"					"Nutzer ignorieren"
	"DOTA_PlayerContextMenu_Unignore"				"Nutzer nicht mehr ignorieren"
	"DOTA_PlayerContextMenu_IgnoreSpam"				"Nutzer ignorieren und Spam melden"
	"DOTA_PlayerContextMenu_MakeCaptain"			"Zum Kapitän ernennen"
	"DOTA_PlayerContextMenu_InviteToGuild"			"In Gilde einladen"
	"DOTA_PlayerContextMenu_ViewGuild"				"Gilde anzeigen"
	"DOTA_PlayerContextMenu_ChatBanFor7Days"		"Für eine Woche ausschließen"
	"DOTA_PlayerContextMenu_ChatBanFor30Days"		"Für einen Monat ausschließen"

	"DOTA_FeaturedHero_UnableToLoad"				"Auszustellende Helden konnten nicht geladen werden."
	"DOTA_FeaturedHero_ViewGrid"					"Rasteransicht"

	"DOTA_FeaturedHero_HeroName"	"{s:hero_name}"
	"DOTA_FeaturedHero_ItemName"	"{g:dota_item_name:item_def}"

	"DOTA_FeaturedHeroReason_NewHero"				"Kürzlich veröffentlichter Held"
	"DOTA_FeaturedHeroReason_NewItem"				"Neu: {s:item_rarity}"
	"DOTA_FeaturedHeroReason_FrequentlyPlayedHero"	"Kürzlich gespielt"
	"DOTA_FeaturedHeroReason_FeaturedItem"			"Ausgestellter Gegenstand"
	"DOTA_FeaturedHeroReason_PopularItem"			"Topseller"
	"DOTA_FeaturedHeroReason_SaleItem"				"Jetzt im Angebot"

	"DOTA_NewFeaturedHero_WinterWyvern"				"Auf einer kühlen Brise kommt der Eldwurm geflogen."

	"DOTA_HeroSelectorCategory_Default"				"Alle Helden"
	"DOTA_HeroSelectorCategory_NewItems"			"Neue Gegenstände"
	"DOTA_HeroSelectorCategory_Favorites"			"Favoriten"
	"DOTA_HeroSelectorCategory_MostPlayed"			"Am häufigsten gespielt"
	"DOTA_HeroSelectorCategory_LeastPlayed"			"Am wenigsten gespielt"
	"DOTA_HeroSelectorCategory_HaveItems"			"Ich besitze Gegenstände für"

	"DOTA_HeroSelectorCategory_PrimaryAttribute_Strength"		"Stärke"
	"DOTA_HeroSelectorCategory_PrimaryAttribute_Agility"		"Agilität"
	"DOTA_HeroSelectorCategory_PrimaryAttribute_Intelligence"	"Intelligenz"

	"DOTA_DerivedStatsHelp_Tooltip_Damage"						"Schaden"
	"DOTA_DerivedStatsHelp_Tooltip_Damage_Desc"					"Physischer Schaden pro Angriff."
	"DOTA_DerivedStatsHelp_Tooltip_Armor"						"Rüstung"
	"DOTA_DerivedStatsHelp_Tooltip_Armor_Desc"					"Rüstung reduziert erlittenen physischen Schaden."
	"DOTA_DerivedStatsHelp_Tooltip_Movespeed"					"Bewegungstempo"
	"DOTA_DerivedStatsHelp_Tooltip_Movespeed_Desc"				"Die Geschwindigkeit, mit der sich der Held auf der Karte bewegt. Wird gemessen in Distanz pro Sekunde."
	"DOTA_DerivedStatsHelp_Tooltip_BaseAttackTime"				"Grundangriffszeit"
	"DOTA_DerivedStatsHelp_Tooltip_BaseAttackTime_Desc"			"Die Zeit zwischen zwei Angriffen, bevor zusätzliche Quellen von Angriffstempo berücksichtigt wurden."
	"DOTA_DerivedStatsHelp_Tooltip_AttackSpeed"					"Angriffstempo"
	"DOTA_DerivedStatsHelp_Tooltip_AttackSpeed_Desc"			"Je höher das Angriffstempo, desto kürzer ist die Zeit zwischen zwei Angriffen."
	"DOTA_DerivedStatsHelp_Tooltip_AttackRange"					"Angriffsreichweite"
	"DOTA_DerivedStatsHelp_Tooltip_AttackRange_Desc"			"Die Entfernung, von der aus der Held angreifen kann."

	"DOTA_HeroSelectorCategory_AttackRange_Melee"				"Nahkampf"
	"DOTA_HeroSelectorCategory_AttackRange_Ranged"				"Fernkampf"

	"DOTA_HeroSelector_SelectHero_Label"						"Wählen"
	"DOTA_HeroSelector_BanHero_Label"							"Bann"

	"DOTA_HeroSelector_ClearFilters_Button"						"Zurücksetzen"

	"DOTA_OwnedItemSet_Selector_Title"							"Im Besitz"
	"DOTA_EquippedItemSet_Selector_Title"						"Ausgerüstet"
	"DOTA_OwnedItemSet_Available_Title"							"Verfügbar"
	"DOTA_FeaturedItemSet_Selector_Title"						"Angesagt"
	"DOTA_ItemSet_Count_text"									"{d:item_current_group} / {d:item_group_count}"

	"DOTA_ConfirmLANLobby_title"								"LOKALE LOBBY"
	"DOTA_ConfirmLANLobby_desc"									"Ein lokales Spiel wird auf Ihrem Computer gehostet. Die Systemanforderungen sind dabei höher als normal."

	"DOTA_ConfirmLANLobbyDisconnect_title"						"Lokale Lobby verlassen?"
	"DOTA_ConfirmLANLobbyDisconnect_desc"						"Dieses Lobbyspiel wird auf Ihrem Computer gehostet. Wenn Sie die Verbindung trennen, wird das Spiel für alle Spieler beendet. Fortfahren?"
	"DOTA_ConfirmLANLobbyDisconnect_ok"							"Ja, Verbindung trennen"

	"DOTA_Lobby_Settings_General"			"ALLGEMEINE LOBBYEINSTELLUNGEN"

	"DOTA_Lobby_Settings_Confirm"			"{s:lobby_confirm_label}"
	"DOTA_Lobby_Settings_Required"			"ERFORDERLICH"
	"DOTA_Lobby_Settings_Game_Mode"			"SPIELMODUS"
	"DOTA_Lobby_Settings_Region"			"SERVERSTANDORT"
	"DOTA_Lobby_Settings_Password"			"LOBBYPASSWORT"
	"DOTA_Lobby_Settings_Game_Name"			"SPIELNAME"

	"DOTA_Lobby_Settings_NonLobbyDelay"		"Spiele außerhalb einer Liga haben eine Verzögerung von zwei Minuten."


	"DOTA_Lobby_Settings_Advanced"			"ERWEITERTE LOBBYEINSTELLUNGEN"

	"DOTA_Lobby_Settings_Competitive"		"TURNIERE"

	"DOTA_Lobby_Settings_SelectionPriority"			"AUSWAHLPRIORITÄT"

	"DOTA_Lobby_Settings_Starting_Team"			"STARTTEAM"
	"DOTA_Lobby_Settings_Starting_Team_Random"	"ZUFÄLLIG"
	"DOTA_Lobby_Settings_Starting_Team_Radiant"	"RADIANT"
	"DOTA_Lobby_Settings_Starting_Team_Dire"	"DIRE"

	"DOTA_Lobby_Settings_Penalty_Radiant"	"HANDICAP - RADIANT"
	"DOTA_Lobby_Settings_Penalty_Dire"		"HANDICAP - DIRE"
	"DOTA_Lobby_Settings_Penalty_Level_0"	"Kein Handicap"
	"DOTA_Lobby_Settings_Penalty_Level_1"	"-30 Sek. Reservezeit"
	"DOTA_Lobby_Settings_Penalty_Level_2"	"-70 Sek. Reservezeit"
	"DOTA_Lobby_Settings_Penalty_Level_3"	"-110 Sek. Reservezeit"

	"DOTA_Lobby_Settings_PreviousMatch"		"Letzte Spiel-ID"

	"DOTA_Lobby_Settings_Penalty_Tooltip"	"Im Captains Mode reduziert dies für dieses Team die Reservezeit."
	"DOTA_Lobby_Settings_PreviousMatch_Tooltip"		"Optionaler Wert, um das vorangegangene Spiel einer Serie zu erzwingen. Wenn leer gelassen, wird er automatisch auf Basis der teilnehmenden Teams und der Einstellungen für den Sieg ermittelt."

	"DOTA_Lobby_Settings_Series_Type"		"SPIELSERIE"
	"DOTA_Lobby_Settings_No_Series"			"KEINE SERIE"
	"DOTA_Lobby_Settings_Series_Best_of_3"	"BEST-OF-3"
	"DOTA_Lobby_Settings_Series_Best_of_5"	"BEST-OF-5"

	"DOTA_Lobby_Settings_Gameplay_Rules"		"SPIELREGELN"
	"DOTA_Lobby_Settings_Enable_Cheats"			"CHEATS AKTIVIEREN"
	"DOTA_Lobby_Settings_All_Chat"			"CHAT (ALLE)"
	"DOTA_Lobby_Settings_Fill_Bots"				"LOBBY MIT BOTS AUFFÜLLEN"

	"DOTA_Lobby_Settings_Bot_Settings"				"BOTEINSTELLUNGEN"
	"DOTA_Lobby_Settings_Bots_Radiant"				"RADIANT-BOTS"
	"DOTA_Lobby_Settings_Bots_Radiant_Difficulty"	"RADIANT-SCHWIERIGKEIT"
	"DOTA_Lobby_Settings_Bots_Dire"					"DIRE-BOTS"
	"DOTA_Lobby_Settings_Bots_Dire_Difficulty"		"DIRE-SCHWIERIGKEIT"
	"DOTA_Lobby_Settings_Bots_Default"				"Standard-Bots"

	"DOTA_Lobby_Settings_Bot_Difficulty"			"BOT-SCHWIERIGKEIT"
	"DOTA_Lobby_Settings_Bot_Difficulty_None"		"KEINE"
	"DOTA_Lobby_Settings_Bot_Difficulty_Passive"	"PASSIV"
	"DOTA_Lobby_Settings_Bot_Difficulty_Easy"		"EINFACH"
	"DOTA_Lobby_Settings_Bot_Difficulty_Medium"		"MITTEL"
	"DOTA_Lobby_Settings_Bot_Difficulty_Hard"		"SCHWER"
	"DOTA_Lobby_Settings_Bot_Difficulty_Unfair"		"UNFAIR"
	"DOTA_Lobby_Settings_Bot_Difficulty_NPX"		"NEUE SPIELER"

	"DOTA_Lobby_Settings_Bots_DevScript"			"Lokales Skript"
	"DOTA_Lobby_Settings_Bots_Browse"				"Den Workshop durchsuchen..."

	"DOTA_Lobby_Settings_Scenario"					"Szenario"
	"DOTA_Lobby_Settings_Scenario_Load"				"Szenario auswählen …"
	"DOTA_Lobby_Settings_Scenario_Clear"			"Szenario zurücksetzen"
	"DOTA_Lobby_Settings_Scenario_MatchID"			"Spiel-ID"
	"DOTA_Lobby_Settings_Scenario_GameTime"			"Spielzeit"

	"DOTA_Bot_Mode_1"				"Laning"
	"DOTA_Bot_Mode_2"				"Attack"
	"DOTA_Bot_Mode_3"				"Roam"
	"DOTA_Bot_Mode_4"				"Retreat"
	"DOTA_Bot_Mode_5"				"Geheimladen"
	"DOTA_Bot_Mode_6"				"Seitenladen"
	"DOTA_Bot_Mode_7"				"Rune"
	"DOTA_Bot_Mode_8"				"Push Top"
	"DOTA_Bot_Mode_9"				"Push Mid"
	"DOTA_Bot_Mode_10"				"Push Bot"
	"DOTA_Bot_Mode_11"				"Defend Top"
	"DOTA_Bot_Mode_12"				"Defend Mid"
	"DOTA_Bot_Mode_13"				"Defend Bot"
	"DOTA_Bot_Mode_14"				"Assemble"
	"DOTA_Bot_Mode_15"				"Assemble w/Humans"
	"DOTA_Bot_Mode_16"				"Team Roam"
	"DOTA_Bot_Mode_17"				"Farm"
	"DOTA_Bot_Mode_18"				"Defend Ally"
	"DOTA_Bot_Mode_19"				"Evasive"
	"DOTA_Bot_Mode_20"				"Roshan"
	"DOTA_Bot_Mode_21"				"Item"
	"DOTA_Bot_Mode_22"				"Ward"
	"DOTA_Bot_Mode_23"				"Companion"
	"DOTA_Bot_Mode_24"				"Boss"
	"DOTA_Bot_Mode_26"				"Außenposten"

	"DOTA_Bot_Action_1"				"Idle"
	"DOTA_Bot_Action_2"				"Moving"
	"DOTA_Bot_Action_3"				"Directly Moving"
	"DOTA_Bot_Action_4"				"Attacking"
	"DOTA_Bot_Action_5"				"Attack Moving"
	"DOTA_Bot_Action_6"				"Using Ability"
	"DOTA_Bot_Action_7"				"Getting Rune"
	"DOTA_Bot_Action_8"				"Picking up Item"
	"DOTA_Bot_Action_9"				"Dropping Item"
	"DOTA_Bot_Action_10"			"Using Shrine"
	"DOTA_Bot_Action_11"			"Delaying"

	"DOTA_Bot_Top"					"Top"
	"DOTA_Bot_Mid"					"Mid"
	"DOTA_Bot_Bot"					"Bot"

	"DOTA_Bot_LaneDesires"	"Lane Desires"
	"DOTA_Bot_LanePush"		"Push"
	"DOTA_Bot_LaneDefend"	"Defend"
	"DOTA_Bot_LaneFarm"		"Farm"

	"DOTA_Bot_Power"		"Power"

	"DOTA_Bot_RuneTop"			"Top: {s:rune_status_0}"
	"DOTA_Bot_RuneBot"			"Bot: {s:rune_status_1}"
	"DOTA_Bot_RuneRadiantTop"	"RadiantTop: {s:rune_status_2}"
	"DOTA_Bot_RuneDireBot"		"DireBot: {s:rune_status_3}"

	"DOTA_Lobby_Settings_Version"				"VERSION"
	"DOTA_Lobby_Settings_Version_Latest"		"AKTUELLSTE"
	"DOTA_Lobby_Settings_Version_Tournament"	"TURNIER"

	"DOTA_Lobby_Settings_Spectator_Section"		"ZUSCHAUER"

	"DOTA_Lobby_Settings_Dota_TV_Delay"		"DOTA TV-VERZÖGERUNG"
	"DOTA_Lobby_Settings_Dota_TV_Delay_2_Minutes"		"2 Minuten"
	"DOTA_Lobby_Settings_Dota_TV_Delay_5_Minutes"		"5 Minuten"
	"DOTA_Lobby_Settings_Dota_TV_Delay_10_Seconds"		"10 Sekunden"
	"DOTA_Lobby_Settings_Dota_TV_Delay_15_Minutes"		"15 Minuten"

	"DOTA_Lobby_Settings_Pause"		"PAUSEN"
	"DOTA_Lobby_Settings_Pause_Unlimited"		"Unbegrenzt"
	"DOTA_Lobby_Settings_Pause_Limited"		"Begrenzt"
	"DOTA_Lobby_Settings_Pause_Disabled"		"Deaktiviert"

	"DOTA_Lobby_Settings_Spectators"		"ZUSCHAUER"
	"DOTA_Lobby_Settings_Spectators_Enabled"	"AKTIVIERT"
	"DOTA_Lobby_Settings_Spectators_Disabled"	"DEAKTIVIERT"

	"dota_lobby_settings_hide_password"			"Passwort verbergen"
	"dota_lobby_settings_local_host"			"Lokaler Host"

	"DOTA_Lobby_Settings_Visibility"		"Lobbysichtbarkeit"
	"DOTA_Lobby_Settings_Visibility_Public"		"Öffentlich"
	"DOTA_Lobby_Settings_Visibility_Friends"	"Freunde"
	"DOTA_Lobby_Settings_Visibility_Unlisted"	"Nicht gelistet"
	"DOTA_Lobby_Settings_Visibility_Tooltip"	"Bestimmt, wo die Lobby sichtbar ist. Öffentliche Lobbys sind in der Lobbyliste sowie der Freundesliste sichtbar. Freundeslobbys sind nur für Freunde sichtbar, andere Spieler können trotzdem eingeladen werden. Nicht gelistete Lobbys sind weder in der Lobbyliste noch der Freundesliste sichtbar."

	"DOTA_Lobby_Settings_Tournament_None"	"Keine Teilnahme"
	"DOTA_Lobby_Settings_Tournament"		"Liga"
	"DOTA_Lobby_Settings_Tournament_Series"	"Serie"
	"DOTA_Lobby_Settings_Tournament_Game"	"Spiel in Serie"

	"DOTA_Lobby_Settings_SelectionPriorityRules_Manual"	"Manuell"
	"DOTA_Lobby_Settings_SelectionPriorityRules_Automatic"	"Automatisch (Münzwurf)"
	"DOTA_Lobby_Selection_Priority_Rules_Tooltip"	"<b>Manuell</b>: Linkes Team ist Radiant, startendes Team wählt zuerst.<br /><br /><b>Automatisch</b>: Münzwurf vor erster Partie einer Serie, Sieger kann zwischen Seitenwahl oder erster Heldenwahl entscheiden. Das Team mit dieser Priorität wechselt mit jeder weiteren Partie, bis zur letzten einer Serie mit ungerader Länge, vor welcher erneut ein Münzwurf erfolgt."

	"DOTA_Lobby_Settings_Team1"	"{s:team1}"
	"DOTA_Lobby_Settings_Team2"	"{s:team2}"
	"DOTA_Lobby_Settings_Empty" "-"

	"DOTA_Lobby_Selection_Priority_Status_Priority_CoinToss" "Priorität bestimmt durch: <b>Münzwurf</b>"
	"DOTA_Lobby_Selection_Priority_Status_Priority_PreviousGame" "Priorität bestimmt durch: <b>Vorheriges Spiel</b>"
	"DOTA_Lobby_Selection_Priority_Status_Priority_First" "Erste Priorität: <b>{s:automatic_selection_priority_first_priority_team_name}</b>"
	"DOTA_Lobby_Selection_Priority_Status_Priority_Second" "Zweite Priorität: <b>{s:automatic_selection_priority_second_priority_team_name}</b>"
	"DOTA_Lobby_Selection_Priority_Status_Priority_FirstChoice" "{s:automatic_selection_priority_first_priority_team_name} wählt: <b>{s:automatic_selection_priority_first_priority_choice}</b>"
	"DOTA_Lobby_Selection_Priority_Status_Priority_SecondChoice" "{s:automatic_selection_priority_second_priority_team_name} wählt: <b>{s:automatic_selection_priority_second_priority_choice}</b>"

	"DOTA_Lobby_Selection_Priority_Choice_FirstPick" "Erste Wahl"
	"DOTA_Lobby_Selection_Priority_Choice_SecondPick" "Zweite Wahl"
	"DOTA_Lobby_Selection_Priority_Choice_Radiant" "Radiant"
	"DOTA_Lobby_Selection_Priority_Choice_Dire" "Dire"
	"DOTA_Lobby_Selection_Priority_Choice_Invalid" " "

	"DOTA_TeamUnsetHeader"	"Kein Team gewählt"
	"DOTA_TeamUnsetMessage"	"Mindestens ein Team verfügt über keinen Namen/Logo. Die Partie wirklich starten?"

	"DOTA_LobbySeriesTeamMismatchHeader"							"TEAMS ENTSPRECHEN NICHT DER SERIENINFO"
	"DOTA_LobbySeriesTeamMismatchMessage"							"Mindestens eins der Teams hat eine Team-ID, die nicht mit der Serieninfo übereinstimmt. Partie kann nicht gestartet werden."

	"DOTA_LeagueUnsetHeader"	"Keine Liga ausgewählt"
	"DOTA_LeagueUnsetMessage"	"Für diese Lobby wurde keine Liga festgelegt, obwohl Sie eine festlegen können. Die Partie wirklich starten?"

	"DOTA_LobbyAllowSpectatingHeader"	"Lobbyspiel kann nicht gestartet werden"
	"DOTA_LobbyAllowSpectatingMessage"	"Das Spiel muss sichtbar gemacht werden, solange sich Zuschauer in der Lobby befinden. Aktivieren Sie die Zuschauen-Funktion im Einstellungsfenster."

	"dota_radiant"					"Die Radiant"
	"dota_dire"						"Die Dire"
	"dota_casters"					"Kommentatoren"

	"dota_lobby_team_name_radiant"	"{s:team_name_good_guys}"
	"dota_lobby_team_name_dire"		"{s:team_name_bad_guys}"
	"dota_lobby_no_team"			"Kein Team"

	"dota_lobby_balanced_shuffle"	"Teams ausgleichen"
	"dota_lobby_swap_teams"			"Teams tauschen"
	"dota_lobby_unassigned_players"	"Nicht zugewiesene Spieler"
	"dota_lobby_broadcast_channels"	"Übertragungskanäle anzeigen"
	"dota_lobby_broadcast_channel_title"	"Übertragungskanäle"
	"dota_lobby_settings"			"Lobbyeinstellungen"
	"dota_lobby_settings_edit"		"Bearbeiten"
	"dota_lobby_leave"				"Lobby verlassen"

	"dota_lobby_broadcast_default_channel_name"	"Kanalname"
	"dota_lobby_broadcast_join"	"Beitreten"
	"dota_lobby_broadcast_leave"	"Verlassen"
	"dota_lobby_broadcast_create"	"Neuen Kanal erstellen"
	"dota_lobby_broadcast_no_channels"	"Es wurden keine Übertragungskanäle erstellt"

	"dota_popup_broadcast_channel_edit_title"	"Übertragungskanal anpassen"
	"dota_lobby_broadcast_default_channel_name_custom" "{s:custom_title}"
	"dota_popup_broadcast_channel_edit_channel_name"	"Kanaltitel"
	"dota_popup_broadcast_channel_edit_country"			"Land/Region"
	"dota_popup_broadcast_channel_edit_language"		"Sprache"
	"dota_popup_broadcast_channel_edit_save"		"Als Standardeinstellungen speichern und beim Betreten leerer Kanäle automatisch anwenden"
	"DOTA_Lobby_Broadcaster_Channel_Other_Language"		"Andere Sprache"

	"dota_popup_report_player_title"		"Spieler melden"
	"dota_popup_commend_player_title"		"Spieler empfehlen"
	"dota_popup_favorite_player_title"		"Zu Gruppensuche hinzufügen"
	"dota_popup_tip_player_title:p{tip_amount}"			"Spieler {i:tip_amount} Schlachtenpunkt spenden#|#Spieler {i:tip_amount} Schlachtenpunkte spenden"
	"dota_popup_report_player_select_category"		"Kategorie wählen"
	"dota_popup_report_player_comment"		"Weitere Informationen"
	"dota_popup_report_player_comment_default"	"Hinterlassen Sie einen Kommentar..."

	"dota_popup_reports_remaining"		"Verbleibende Meldungen: {d:reports_remaining}"
	"dota_popup_reports_submitted"		"Insgesamt abgegebene Meldungen: {d:reports_filed}"

	"dota_popup_commends_remaining"		"Verbleibende Empfehlungen: {d:commends_remaining}"
	"dota_popup_commends_submitted"		"Insgesamt abgegebene Empfehlungen: {d:commends_filed}"

	"lobby_slot_error_header"		"Slot wechseln nicht möglich"
	"generic_gc_timeout"			"Zeitüberschreitung beim Senden der Nachricht."
	"lobby_slot_success_header"		"Erfolgreich"
	"lobby_slot_denied"				"Sie sind nicht berechtigt, diesen Slot einzunehmen."
	"lobby_slot_cameramanalready"	"Übertragungskanäle können nur einen Kameramann haben"
	"lobby_slot_cameramanon"		"Sie sind nun ein Kameramann"
	"lobby_slot_cameramanoff"		"Sie sind kein Kameramann mehr"
	"lobby_slot_error"				"Lobbyplatz konnte nicht gewechselt werden."
	"lobby_create_timeout"			"Erstellen der Lobby fehlgeschlagen."

	"find_match_error"				"Eine Spielsuche ist derzeit nicht möglich."

	"DOTA_DialogVariableTest1" "Einfach: {s:var}"
	"DOTA_DialogVariableTest2" "Geldwert: {m:money}"
	"DOTA_DialogVariableTest3" "Link zum Gegenstand: {g:dota_item_link:item_def}"
	"DOTA_DialogVariableTest4" "Preis des Gegenstands: {g:dota_item_price:item_def}"
	"DOTA_DialogVariableTest5" "Accountname: {g:dota_persona:account_id}, professioneller Name: {g:dota_persona:pro:account_id}"
	"DOTA_DialogVariableTest6" "Einfach mit Abstand: <span class=\"TextSpan\">{s:var}</span>"
	"DOTA_DialogVariableTest7" "Über Code festlegen: {s:var}"

	"LobbySetting_GameMode"			"Spielmodus"
	"LobbySetting_GameMode_Value"	"{s:lobbysetting_gamemode}"

	"LobbySetting_Bots"				"Bots"
	"LobbySetting_Bots_Value"		"{s:lobbysetting_bots_radiant} / {s:lobbysetting_bots_dire}"

	"LobbySetting_Password"			"Passwort"
	"LobbySetting_Password_Value"	"{s:lobbysetting_password}"

	"LobbySetting_Server"			"Server"
	"LobbySetting_Server_Value"		"{s:lobbysetting_server}"

	"LobbySetting_Cheats"			"Cheats"
	"LobbySetting_Cheats_Value"		"{s:lobbysetting_cheats}"

	"LobbySetting_Spectators"		"Zuschauer"
	"LobbySetting_Spectators_Value"	"{s:lobbysetting_spectators}"

	"LobbySetting_ADShuffle"		"Spielerplätze zufällig anordnen"
	"LobbySetting_ADShuffle_Value"	"{s:lobbysetting_adshuffle}"

	"LobbySetting_Visibility"		"Sichtbarkeit"
	"LobbySetting_Visibility_Value" "{s:lobbysetting_visibility}"

	"LobbySetting_League"			"Liga"
	"LobbySetting_League_Value"		"{s:lobbysetting_league}"

	"dota_lobby_lan_title"		"Lokaler Server"

	"dota_lobby_coaches_none"	"Mentoren: Keine"
	"dota_lobby_coaches"		"Mentoren:"

	"DOTA_Frontpage_LastMatch_Title"				"Ihre letzte Partie"
	"DOTA_Frontpage_LastMatch_Mode"					"Modus"
	"DOTA_Frontpage_LastMatch_KDA"					"K / D / A"
	"DOTA_Frontpage_LastMatch_Duration"				"Dauer"
	"DOTA_Frontpage_LastMatch_Result"				"Ergebnis"
	"DOTA_Frontpage_LastMatch_Items"				"Gegenstände"
	"DOTA_Frontpage_LastMatch_Recent_Games"			"Letzte Spiele"

	"DOTA_Background_LastMatch_Title"				"Letzte Partie"
	"DOTA_Background_LastMatch_KDA"					"K/T/A"
	"DOTA_Background_LastMatch_WelcomeToDota"		"Willkommen bei Dota"
	"DOTA_Background_LastMatch_ViewMatch"			"Einzelheiten der Partie anzeigen"

	"DOTA_Frontpage_WatchLive_Title"				"Aktuell meiste Zuschauer"

	"DOTA_Frontpage_FriendCustom_Title"				"Angepasstes Spiel"
	"DOTA_Frontpage_FriendCustom_IsPlaying"			"spielt"

	"DOTA_Frontpage_ProPlaying_Title"				"Profi spielt jetzt"
	"DOTA_Frontpage_ProPlaying_PlayingAsHero"		"Spielt als <span class='HeroName'>{s:hero_name}</span>"
	"DOTA_Frontpage_ProPlaying_HeroLevel"			"Level <span class='HeroLevel'>{i:hero_level}</span>"
	"DOTA_Frontpage_ProPlaying_KDA"					"K/T/A <span class='KDA'>{i:kills}/{i:deaths}/{i:assists}</span>"
	"DOTA_Frontpage_ProPlaying_DPC_Division"		"{s:region}, {s:division}"
	"DOTA_Frontpage_ProPlaying_PreGame"				"Vorbereitung"

	"DOTA_Frontpage_GameplayPatch_Title"			"Neues Gameplay-Update"
	"DOTA_Frontpage_GameplayPatch_Button"			"Updatedetails anzeigen"

	"DOTA_Frontpage_ChangeLog_Title"				"Änderungen an Dota 2"

	"DOTA_Frontpage_ProCircuit_Stream"				"Stream ansehen"

	"DOTA_Frontpage_TimedEvent_Title"					"Dota-Plus-Bonuswochenende!"
	"DOTA_Frontpage_TimedEvent_Description"				"Plus-Abonnenten, die vier Spiele während des Events spielen, erhalten Bonusscherben."
	"DOTA_Frontpage_TimedEvent_BeforeStart"				"Startet in:"
	"DOTA_Frontpage_TimedEvent_Active"					"Endet in:"
	"DOTA_Frontpage_TimedEvent_AfterEnd"				"Nicht mehr verfügbar."
	"DOTA_Frontpage_TimedEvent_RewardAmount"			"10.000"
	"DOTA_Frontpage_TimedEvent_ClaimButtonLabel"		"Belohnung einlösen"
	"DOTA_Frontpage_TimedEvent_ClaimButtonDoneLabel"	"Belohnung eingelöst"
	"DOTA_Frontpage_TimedEvent_MoreInfo"				"Dies gilt nur für den All-Pick-Spielmodus für Ranglisten- und normale Matchmaking-Partien. Turbo-Spiele erhalten die Hälfte der Punkte."

	"DOTA_Frontpage_SupportersClubSale_Header"			"Rabattaktion für Fanclubs"
	"DOTA_Frontpage_SupportersClubSale_Title"			"50 % Rabatt auf alle Teams"
	"DOTA_Frontpage_SupportersClubSale_Desc"			"Zeigen Sie Ihre Unterstützung für die Teams, die bei The International teilnehmen, indem Sie ihrem Fanclub beitreten. Enthält jetzt auch Spielerkartenpakete der Teams."
	"DOTA_Frontpage_SupportersClubSale_DescAlt"			"Unterstützen Sie Ihre Lieblingsteams und schalten dabei weitere Belohnungen und Fantasy-Kartenpakete frei."



	"DOTA_Frontpage_CompendiumUpdate_Header"		"Das Kompendium-Update"
	"DOTA_Frontpage_CompendiumUpdate_Title"			"Mehr erfahren"
	"DOTA_Frontpage_CompendiumUpdate_Desc"			"Neue Kompendium-Funktionen und ‑Belohnungen. Neue Webseite für The International. Und mehr."

	"DOTA_Frontpage_TI10News01_Header"			"Aktuelle Neuigkeiten"
	"DOTA_Frontpage_TI10News01_Title"			"Zuschauerapplaus"
	"DOTA_Frontpage_TI10News01_Desc"			"Neue Applaus-Funktion und eine bessere Integration in Twitch."

	"DOTA_Frontpage_TI10News03_Title"			"Die Hauptrunde"
	"DOTA_Frontpage_TI10News03_Desc"			"Infos zum Schatz des Roten Zeugnisses für Ticket-Besitzer. Live ab 9 Uhr MESZ über die Turnier-Website, Twitch oder im Spiel."

	"DOTA_Frontpage_TI10Autographs_Header"			"Autogramme der Talente"
	"DOTA_Frontpage_TI10Autographs_Title"			"2021 neu"
	"DOTA_Frontpage_TI10Autographs_Desc"			"Unterstützen Sie Ihre liebsten Dota-Persönlichkeiten, indem Sie die Stufe ihrer Autogramme steigern."

	"DOTA_Frontpage_TI10ShortFilmContest_Header"	"Kurzfilmwettbewerb"
	"DOTA_Frontpage_TI10ShortFilmContest_Title"			"Jetzt abstimmen"
