"lang"
{
"Language"	"italian"
"npc_dota_hero_spirit_breaker_bio"	"Barathrum il Frantore di Spiriti (Spirit Breaker) è un essere potente e altezzoso, un'intelligenza elementale feroce che sceglie di spostarsi nella dimensione del mondo materiale per prendere parte agli eventi che hanno ripercussioni nel regno elementale dal quale proviene. A tale scopo, ha assunto una forma che si presta bene alla causa, sia nel nostro mondo che al di fuori di esso. La sua forma fisica prende in prestito dai punti di forza di questo mondo, mescolando caratteristiche bovine e scimmiesche, con corna, zoccoli e mani, emblemi che esternano le sue qualità interiori di forza, velocità e astuzia. Indossa un anello al naso, come ricordo del fatto che serve un padrone oscuro, e che questo mondo in cui espleta i suoi compiti non è che un'ombra di quello reale."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_alchemist_bio"	"La sacra scienza della chimica era la tradizione di famiglia dei Darkbrew, ma nessun Darkbrew aveva mai mostrato la creatività, l'ambizione e l'incoscienza del giovane Razzil. Tuttavia, quando divenne adulto, egli mise da parte la tradizione di famiglia per provare a creare oro tramite l'alchimia. Con l'audacia che lo contraddistingueva, Razzil annunciò che avrebbe trasmutato un'intera montagna in oro. Dopo due decenni di ricerche, spese e preparazione, fallì clamorosamente e venne anche imprigionato per la vasta distruzione che il suo esperimento aveva causato. Ma Razzil non era certo tipo da arrendersi facilmente, e decise di fuggire per continuare la sua ricerca. Quando un feroce orco divenne il suo nuovo compagno di cella, egli trovò l'opportunità che gli serviva. Dopo aver convinto l'orco a non mangiarlo, Razzil preparò con cura un intruglio da fargli bere, fatto con la muffa e il muschio che cresceva sulle pietre della prigione. Dopo una settimana, il miscuglio sembrava essere pronto. Quando l'orco bevve la pozione, divenne una furia inarrestabile e distrusse le sbarre della cella, con tutte le mura, e anche le guardie che provarono a fermarlo. I due si trovarono ben presto in mezzo alla foresta attorno alla città, con una scia di rottami alle loro spalle e nessuno che li inseguiva. Dopo l'euforia causata dal tonico, l'orco sembrava sereno, felice e persino entusiasta. Decisi a lavorare insieme, i due partirono alla ricerca dei materiali necessari per tentare ancora una volta la Trasmutazione Alchemica di Razzil."
"[english]npc_dota_hero_alchemist_bio"	"The sacred science of Chymistry was a Darkbrew family tradition, but no Darkbrew had ever shown the kind of creativity, ambition, and recklessness of young Razzil. However, when adulthood came calling he pushed aside the family trade to try his hand at manufacturing gold through Alchemy. In an act of audacity befitting his reputation, Razzil announced he would transmute an entire mountain into gold. Following two decades of research and spending and preparation, he failed spectacularly, quickly finding himself imprisoned for the widespread destruction his experiment wrought. Yet Razzil was never one to take a setback lightly, and sought escape to continue his research. When his new cellmate turned out to be a fierce ogre, he found just the opportunity he needed. After convincing the ogre not to eat him, Razzil set about carefully concocting a tincture for it to drink, made from the moulds and mosses growing in the prison stone work. In a week's time, it seemed ready. When the ogre drank the potion, it flew into an unstoppable berserker rage, destroying the cell bars and exploding through walls and guards alike. They soon found themselves lost somewhere in the forest surrounding the city with a trail of wreckage in their wake and no signs of pursuit.  In the tonic's afterglow, the ogre seemed serene, happy, and even eager. Resolving to work together, the pair set off to collect the materials needed to attempt Razzil's Alchemic transmutation once more."
"npc_dota_hero_invoker_bio"	"Nella sua forma più primitiva e, qualcuno direbbe, quella più potente, la magia era in primo luogo l'arte della memoria. Non richiedeva tecnologia, bacchette o accessori; solo la mente del mago. Tutti gli accessori dei rituali erano dei trucchi mnemonici pensati per aiutare gli apprendisti stregoni a ricordare nei dettagli le formule per lanciare un incantesimo. I più grandi maghi di quei tempi erano dotati di inesauribile memoria, ma le invocazioni erano così complesse da costringerli a specializzarsi; i più bravi potevano sperare, nell'arco di una vita, di padroneggiare tre o quattro incantesimi al massimo. Gli stregoni meno capaci si accontentavano di due incantesimi, e non era raro per i maghi dei villaggi conoscerne solo uno, e spesso necessitavano comunque di grimori per aiutarli a ricordare, nelle rare occasioni in cui venivano chiamati ad usarlo. Tra questi apprendisti antichi vi era un'eccezione, un genio dal grande intelletto e dalla memoria prodigiosa che divenne noto come l'Invocatore (Invoker). In gioventù, il precoce mago padroneggiava non quattro, non cinque, e non sette incantesimi: ne conosceva ben dieci e poteva lanciarli all'istante. Ne imparò molti altri, ma ritenendoli inutili, li eliminava dalla memoria per fare spazio ad invocazioni più importanti. Uno di questi era il Sempiternal Cantrap, un incantesimo di longevità tanto potente che i primi che lo lanciarono si trovano ancora tra noi (a meno che non si siano scissi in molecole). Molti di questi esseri semi-immortali vivono in disparte, per non dover ammettere il proprio segreto: ma l'Invocatore non si è nascosto. Lui è antico, ha imparato più di chiunque altro, e la sua mente ha ancora spazio per contenere il senso del suo immenso valore... così come le Invocazioni che lo dilettano nel lungo e inarrestabile tramonto della civiltà."
"[english]npc_dota_hero_invoker_bio"	"In its earliest, and some would say most potent form, magic was primarily the art of memory. It required no technology, no wands or appurtenances other than the mind of the magician. All the trappings of ritual were merely mnemonic devices, meant to allow the practitioner to recall in rich detail the specific mental formulae that unlocked a spell's power. The greatest mages in those days were the ones blessed with the greatest memories, and yet so complex were the invocations that all wizards were forced to specialize. The most devoted might hope in a lifetime to have adequate recollection of three spells--four at most. Ordinary wizards were content to know two, and it was not uncommon for a village mage to know only one--with even that requiring him to consult grimoires as an aid against forgetfulness on the rare occasions when he might be called to use it. But among these early practitioners there was one exception, a genius of vast intellect and prodigious memory who came to be known as the Invoker. In his youth, the precocious wizard mastered not four, not five, not even seven incantations: He could command no fewer than ten spells, and cast them instantly. Many more he learned but found useless, and would practice once then purge from his mind forever, to make room for more practical invocations. One such spell was the Sempiternal Cantrap--a longevity spell of such power that those who cast it in the world's first days are among us still (unless they have been crushed to atoms). Most of these quasi-immortals live quietly, afraid to admit their secret: But Invoker is not one to keep his gifts hidden. He is ancient, learned beyond all others, and his mind somehow still has space to contain an immense sense of his own worth...as well as the Invocations with which he amuses himself through the long slow twilight of the world's dying days."
"npc_dota_hero_silencer_bio"	"Membro della settima e ultima generazione di una stirpe scelta, Nortrom è stato concepito dall'Ordine degli Aeol Drias affinché diventasse il più grande adepto arcano mai esistito. Egli era il Prescelto, il frutto di duecento anni di attenti incroci, un mago guerriero che avrebbe portato gloria all'Ordine e distruzione ai suoi acerrimi nemici, i Cavalieri della Valle. I precettori dell'Ordine attesero a lungo che il talento di Nortrom, cresciuto assieme ad altri piccoli allievi in un acquartieramento segreto sulle colline delle lande di Hazhadal, si manifestasse. Ma mentre i suoi compagni affinavano le proprie capacità col fuoco, il ghiaccio o altri incantesimi, Nortrom se ne stava seduto in disparte, incapace persino di lanciare un banale malocchio. La prova finale si stava avvicinando, ed egli non aveva ancora scoperto il suo potere interiore. I suoi insegnanti, disgustati, lo rimproverarono, esponendolo al ludibrio degli altri discepoli. \"Tu non sei un mago!\", sbottò il gran maestro. Tuttavia Nortrom, non se ne andò: si presentò il giorno dell'esame e affrontò quegli stessi apprendisti che l'avevano schernito. Fu allora che i suoi superiori si presero una bella lezione: l'assenza di magia può invero essere la più alta forma di magia! Nortrom ammutolì tutte le altre giovani promesse e li sconfisse uno a uno, diventando il campione degli Aeol Drias, come aveva predetto la profezia."
"[english]npc_dota_hero_silencer_bio"	"Part of the seventh and final generation of a carefully designed pedigree, Nortrom was bred by the ancient order of the Aeol Drias to be the greatest magic user the world had ever seen. He was the prophesied one, the culmination of two-hundred years of careful pairings, a war-mage who would bring glory to the order, and destruction to their sworn enemies, The Knights of the Fold. 
Raised with other young mages in a hidden cantonment among the hills of the Hazhadal barrens, the order's preceptors waited for Nortrom's abilities to manifest. While the other students honed their talents with fire, or ice, or incantatory spells, Nortrom sat silent and talentless, unable to cast so much as a hex. As the day of final testing approached, he still hadn't found his magic. In disgust, the preceptors berated him, while the children laughed. \"You are no mage,\" the head of the order declared. Still, Nortrom did not slink away. He entered the day of testing and faced down the young mages who had mocked him. And then his preceptors learned a valuable lesson: a lack of magic can be the greatest magic of all. Nortrom silenced the young mages one by one and defeated them in single combat, until he alone stood as champion of the Aeol Drias, in fulfillment of the prophecy."
"npc_dota_hero_obsidian_destroyer_bio"	"Facente parte di una razza nobile e autoritaria, il cosiddetto Messaggero si aggira ai limiti del Nulla, unica sentinella superstite di un avamposto sull'orlo dell'abisso. Da questo Oltremondo cristallino e frastagliato, sempre in allerta, egli ha fissato per eternità i cieli, pronto ad agire a qualsiasi movimento sospetto oltre le stelle nelle notti infinite. Impresso nelle profondità dei lucenti reticoli del suo intelletto giace uno schema altisonante simile a una profezia, una musica oscura che richiama al prossimo risveglio di forze maligne, oltre i margini della creazione, le quali si interesseranno al nostro mondo. Concentrato interamente nella sua veglia, il Distruttore dell'Oltremondo (Outworld Destroyer) fece poca attenzione agli eventi vicini al sole. Ma, alla fine, il vociferare degli Antichi e un senso di minaccia crescente proveniente sia dall'interno che dall'esterno lo convinse a volare in direzione del sole per visitare le pianure di guerra. Il posto riservato al Messaggero nelle nostre profezie è inequivocabile: egli deve essere considerato presagio di imminenti sventure. Ma il suo arrivo è già di per sé una sventura."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_shadow_demon_bio"	"Tra i Demoni sovrani che hanno l'accesso esplicito a questo mondo, Catastrofe (Doom) si preoccupa a stento degli affari dei Non-infernali e dei Funzionari Spettrali Minori, mentre il Demonio dell'Ombra (Shadow Fiend) si dedica esclusivamente a raccogliere le spedizioni. Il Demone dell'Ombra (Shadow Demon), tuttavia, ha sempre avuto un profondo e costante interesse sul piano materiale, come se avesse capito che padroneggiare l'essenza del legame di questa dimensione possa essere la chiave per il dominio totale di tutte le realtà.
Invocato in origine dai maghi minori, il Demone dell'Ombra concesse ogni desiderio e mise in mostra i suoi imponenti e crescenti poteri finché non ebbe tutta l'attenzione dei più grandi demonologi, seguiti dai vari signori, tiranni, autarchi e ierofanti che dipendevano dalla stregoneria per rafforzare il loro potere mondano.
Il suo inganno era così potente che tutti i suoi evocatori si consideravano i padroni e vedevano il Demone dell'Ombra come il loro servo, mentre nel frattempo ne corrompeva le identità e si appropriava delle loro menti. Alla fine, la maggior parte dei membri del culto erano marionette vuote, estensioni del suo volere malvagio. La mossa successiva che il Demone dell'Ombra voleva attuare rimane aperta a speculazioni, poiché intorno a quel periodo Nevermore il Demonio dell'Ombra assaggiò un'anima dal sapore particolarmente sgradevole, e scoprì che racchiudeva nient'altro che il cuore putrido dell'essenza del Demone dell'Ombra.
Allertati dal fatto che un colpo di stato era in corso, e che l'antico equilibrio del patto di Umbral stava per essere destabilizzato, Catastrofe ed il Demonio dell'Ombra unirono brevemente le loro forze per distruggere il culto fiorente. Unendo incantesimi dalla forza incredibile, distrussero secoli del duro lavoro del Demone dell'Ombra, riducendo il suo culto in mille pezzi e tutti i suoi membri in una pozza di sangue.
Non rimase nulla a parte un minuscolo granello di ombra demoniaca. Immortale ed irriducibile, questo granello di male era sufficiente per alimentare il piano successivo del Demone dell'Ombra, che cominciò a riorganizzarsi nel corso dei secoli. Qualsiasi macchiolina d'ombra lui avesse toccato o contaminato avrebbe fatto crescere la sua influenza gradualmente. Un caos di parti danneggiate si ricompose, si assemblò e combinò per dare al Demone dell'Ombra una forma ancora più forte di quella precedente. Lui è tutto purché completo, ed il suo piano di dominio infinito manca di tutte le sue vecchie debolezze.
Potrebbe sembrare che un tale essere di pura malvagità e cattiveria, una minaccia per tutto il creato, potrebbe essere per sempre fuori luogo nel nostro mondo... ma al Demone dell'Ombra non mancano seguaci."
"[english]npc_dota_hero_shadow_demon_bio"	"Among the sovereign Demons with explicit access to this world, Doom scarcely bothers with the affairs of Noninfernals and Lesser Spectral Consorts, while Shadow Fiend passes through almost exclusively on collecting expeditions. The Shadow Demon, however, has always taken a deep and abiding interest in the material plane, as if sensing that mastery of this gritty dimensional nexus might be the key to total domination of all realities. Summoned first by minor wizards, the Shadow Demon granted every wish and put on increasingly impressive displays of power until he had the full attention of the greatest demonologists, and through them the various lords, tyrants, autarchs and heirophants who depended on sorcery to buttress their mundane power. So great was his deception that all his summoners considered themselves the master and Shadow Demon the servant; meanwhile, he eroded their identities and made their minds his own. In the end, most members of the cult were hollow puppets, extensions of his evil will. What Shadow Demon's next step would have been remains open to speculation, for around this time, Nevermore the Shadow Fiend bit into a particularly nasty-tasting soul and discovered that it held nothing but a foul nougat of Shadow Demon's essence. Alerted that a coup was underway, and that the ancient equilibrium of the Umbral Pact was about to be destabilized, Doom and Shadow Fiend briefly joined forces to destroy the burgeoning cult. Combining spells of incredible force, they undid Shadow Demon's centuries of patient work, reducing his cult to smithereens--and all its members to a bloody splatter. Nothing remained except a tiny speck of demon shadow. Immortal and irreducible, this mote of evil was enough to seed the Shadow Demon's next scheme, and in fits and starts, over further centuries, he began to regroup. Whatever that speck of shadow touched, it tainted, and its influence gradually grew. A chaos of damaged parts pulled together, reknit, and combined to give Shadow Demon a form even stronger than his former. He is all but complete now, and his plan for infinite dominion lacks all of its former weaknesses. It would seem that such a being of pure malice and malevolence, a threat to all creation, would be forever out of place in our world...yet Shadow Demon does not lack for followers. "
"npc_dota_hero_chaos_knight_bio"	"Veterano di innumerevoli battaglie, il Cavaliere del Caos (Chaos Knight) proviene da un lontano piano superiore, ove le leggi fondamentali dell'universo hanno trovato un'espressione senziente. Egli è il più vecchio e infaticabile degli antichi fondamentali, perennemente alla ricerca di un essere a lui noto soltanto come \"La Luce\". Eoni fa La Luce si avventurò fuori dal reame primigenio, infrangendo il primo patto. Ora il Cavaliere del Caos si sposta di piano in piano, in una caccia continua per estinguere La Luce ovunque la trovi. Migliaia di volte ha fiutato la sua preda, e per migliaia di volte l'ha braccata attraverso i piani per riprendere daccapo il suo inseguimento.
Cavalcando il suo destriero Armageddon, si tuffa in battaglia in una frenesia folle, traendo forza dal disordine dell'universo. Una manifestazione fisica del caos in persona, in tempi di necessità è in grado di richiamare altre versioni di sé dalle altre dimensioni, e come un sol uomo questi cavalieri oscuri si gettano a capofitto in battaglia, inarrestabili come qualunque forza della natura. Solo quando l'ultima Luce del mondo verrà spazzata via dall'esistenza la ricerca avrà fine. Quando il Cavaliere del Caos cavalca, la morte tende a seguirlo."
"[english]npc_dota_hero_chaos_knight_bio"	"The veteran of countless battles on a thousand worlds, Chaos Knight hails from a far upstream plane where the fundamental laws of the universe have found sentient expression.  Of all the ancient Fundamentals, he is the oldest and most tireless, endlessly searching out a being he knows only as \"The Light.\"  Long ago the Light ventured out from the progenitor realm, in defiance of the first covenant.  Now Chaos Knight shifts from plane to plane, always on the hunt to extinguish the Light wherever he finds it.  A thousand times he has snuffed out the source, and always he slides into another plane to continue his search anew.  
Upon his steed Armageddon he rides, wading into battle with maniacal frenzy, drawing strength from the disorder of the universe.  A physical manifestation of chaos itself, in times of need he calls upon other versions of himself from other planes, and together these dark horsemen ride into battle, as unstoppable as any force of nature.  Only when the last Light of the world is scoured from existence will the search be ended.  Where rides the Chaos Knight, death soon follows."
"npc_dota_hero_ogre_magi_bio"	"L'orco comune è la creatura che ha ispirato il modo di dire \"Stupido come un sacco di picconi\". Allo stato brado, un orco è sorprendemente incapace di fare o decidere qualunque cosa. Vestito di sporco, talvolta arriva a trovarsi accidentalmente rivestito di pelle animale dopo aver mangiato del bestiame lungo la via. Creatura non particolarmente sociale, spesso viene avvistato in affettuosa compagnia di massi o ceppi d'albero che ha scambiato per gente della sua specie (questo spiegherebbe anche il basso tasso di riproduzione degli orchi). Tuttavia, circa ogni nuova generazione, la razza degli orchi ottiene la benedizione della nascita di un Orco Mago (Ogre Magi) a due teste, a cui viene conferito immediatamente il nome tradizionale di Aggron lo Spaccapietre, il primo e forse unico orco saggio in tutto l'albero genealogico di queste creature. Ma con due teste, è già tanto se riesce a fare un cervello paragonabile agli altri membri della sua specie. E per quanto non esista dibattito che riesca a vincere (compresi quelli con se stesso), egli è dotato di una qualità divina nota come Fortuna Sfacciata, un'inclinazione ad avere straordinari colpi di fortuna che consentono alla razza degli orchi di fiorire a dispetto dei nemici, del tempo cattivo, e dell'incapacità di nutrirsi da soli. È come se la Dea della Fortuna, colma di pietà per questa triste specie di inetti, abbia preso l'Orco Mago sotto la sua ala. E chi potrebbe biasimarla? Povere creature."
"[english]npc_dota_hero_ogre_magi_bio"	"The ordinary ogre is the creature for whom the phrase 'As dumb as a bag of rock hammers' was coined. In his natural state, an ogre is supremely incapable of doing or deciding anything. Clothed in dirt, he sometimes finds himself accidentally draped in animal skins after eating lanekill. Not an especially social creature, he is most often found affectionately consorting with the boulders or tree-stumps he has mistaken for kin (a factor that may explain the ogre's low rate of reproduction).  However, once every generation or so, the ogre race is blessed with the birth of a two-headed Ogre Magi, who is immediately given the traditional name of Aggron Stonebreak, the name of the first and perhaps only wise ogre in their line's history. With two heads, Ogre Magi finds it possible to function at a level most other creatures manage with one. And while the Ogre Magi will win no debates (even with itself), it is graced with a divine quality known as Dumb Luck--a propensity for serendipitous strokes of fortune which have allowed the ogre race to flourish in spite of enemies, harsh weather, and an inability to feed itself.  It's as if the Goddess of Luck, filled with pity for the sadly inept species, has taken Ogre Magi under her wing. And who could blame her? Poor things."
"npc_dota_hero_lycan_bio"	"Banehallow era un aristocratico della casata di Ambry, la più grande delle caste presenti nel vecchio regno di Slom. Prima della Caduta, mentre i voleri corrotti del Re crescevano, e la sua corte aumentava popolandosi di stregoni e ciarlatani, la casata di Ambry fu la prima ad ergersi contro l'avarizia del trono. Non disposta più a rendere omaggio e fedeltà, mandò seimila spade nella capitale, dove vennero spazzati via nel Massacro degli Apostati. E poi arrivarono i denti dietro la vecchia realtà: quando colpisci il collo di un re, faresti meglio a prendergli la testa. Infuriato per il tradimento, il re sterminò la vasta stirpe degli Ambry, risparmiando solamente il signore della casata ed il suo figlio più giovane, Banehallow. Dinanzi a tutta la corte reale, con il Lord caduto in disgrazia, incatenato al pavimento in marmo decorato, il Re ordinò ai suoi maghi di trasformare il ragazzo in un lupo, in modo tale che egli potesse strappare la gola del suo stesso padre. \"Fatelo\", disse il re, \"cosicchè Lord Ambry possa capire il morso di un tradimento\". Fu invocata una potente magia, e il ragazzo venne trasformato. Ma nonostante il suo corpo fosse cambiato, il suo spirito rimase intatto, e invece di mordere il collo esposto di suo padre, attaccò i suoi manipolatori, facendoli a pezzi. Una dozzina di cavalieri del Re perirono sotto i denti del lupo prima che riuscissero a farlo scappare nel cuore della notte. Lord Ambry rideva dalle sue catene, nonostante il Re lo avesse trafitto con una spada. Ora l'erede della casata perduta di Ambry, Banehallow segue le tracce come Licantropo, parte guerriero, parte lupo, in cerca di giustizia per tutto quello che ha perso."
"[english]npc_dota_hero_lycan_bio"	"Banehallow was noble-born to the house of Ambry, the greatest of the landed castes in the old kingdom of Slom. Before the Fall, as the King's wants grew strange, and his court grew crowded with sorcerers and charlatans, the house of Ambry was the first to rise against the avarice of the throne. No longer willing to pay homage and fealty, they instead sent six-thousand swords into the capital, where they were wiped out in the Massacre of the Apostates. And then came the teeth behind the old truth: When you strike a king's neck, you had better take his head. Enraged by the betrayal, the king exterminated the vast Ambry bloodline, sparing only the lord of the house and his youngest son, Banehallow. Before all the royal court, with the disgraced lord chained to the ornate marble floor, the King bade his magicians transform the boy into a wolf so that he might tear out his own father's throat. \"Do this,\" the king said, \"so that Lord Ambry will understand the bite of betrayal.\" Powerful magic was invoked, and the child was transformed. But though his body was changed, his spirit remained intact, and instead of biting the exposed neck of his father, he attacked his handlers, tearing them to pieces. A dozen of the King's knights perished under the wolf's teeth before they managed to drive it off into the night. Lord Ambry laughed from his chains even as the King ran him through with a sword. Now the heir to the lost house of Ambry, Banehallow wanders the trail as the Lycan, part warrior, part wolf, in search of justice for all that he lost."
"npc_dota_hero_lone_druid_bio"	"I druidi del Clan dell'Orso nacquero ben prima degl'albori della scrittura e della storia. Erano savi, integerrimi e dediti alla ricerca della comprensione dell'ordine naturale. Le forze superne della Natura se n'erano accorte, e così invocarono il più dotto fra di loro. L'anziano e saggio Sylla, giudice delle genti nonché veggente, si fece avanti in nome della sua stirpe, e gli fu affidato il Seme col seguente monito: 'Quando il mondo intero si sarà ottenebrato, quando la civiltà avrà abbandonato queste contrade, quando le terre saranno sconquassate e sepolte dai deserti infiniti dell'ecpirosi finale, allora pianterai il Seme.' Aggrappandosi alla propria fede, Sylla sentì retrocedere la sua vecchiaia e la sua vitalità tornare. Vaste conoscenze irruppero nella sua mente. Si ritrovò in grado di proiettare il suo stesso volere nella realtà e, con un po' di concentrazione, alterare perfino la sua medesima forma fisica. Tuttavia subdoli sussurri e orecchie maligne informarono del Seme e del suo potere altri popoli, e una guerra terribile si abbatté sul Clan dell'Orso. Mentre la sua dimora ancestrale bruciava, Sylla raccattò il suo fardello e si diede alla macchia. Ere sono passate, il tempo e le leggende si son dimenticati del Clan dell'Orso, di Sylla e del Seme, si son scordate di sontuose civiltà sorte e cadute sulla scia del Clan dell'Orso. Sylla ha atteso eoni, sperato in un qualche segno da parte delle sue divinità, vagheggiato acché la pace prevalesse fra regni costantemente belligeranti, aspettato segretamente in esilio l'apocalisse per adempire il suo sacro vincolo, sempre preparandosi ad affrontare e distruggere quasiasi cosa osasse ostacolare il suo destino."
"[english]npc_dota_hero_lone_druid_bio"	"Long before the first words of the first histories there rose the druidic Bear Clan. Wise and just they were, and focused in their ways to seek an understanding of the natural order. The arch forces of nature saw this, and so sought the most learned among them. Wise old Sylla, clan justiciar and seer, stepped forward for his kin, and to him was given the Seed with these words: 'When all of the world has dimmed, when civilization has left these lands, when the world is slain and wracked by the endless deserts at the end of ages, plant the Seed.' As he grasped his trust, Sylla felt his years recede and his vitality returned. Vast knowledge burst into his mind. He found himself able to project his very will into reality and, with some concentration, alter his own physical form as well. Yet subtle whispers and cruel ears brought word of the Seed and its power to other peoples, and a terrible war crashed upon the Bear Clan. As his ancestral home burned, Sylla took his burden and fled to the wild places. Ages passed, and time and myth forgot the Bear Clan, forgot Sylla and the Seed, forgot wondrous civilizations that rose and fell in Bear Clan's wake. For millenia Sylla has waited, waited for word from his deities, waited for peace to come to the ever warring realms, waited in exile and in secret for the end of all things and for the conclusion of his sacred commitment, preparing himself always to face and destroy whatever would dare threaten his purpose."
"npc_dota_hero_brewmaster_bio"	"Nel cuore delle Montagne Piangenti, a valle della Città Perduta, l'antico Ordine degli Oyo aveva praticato per secoli i suoi riti di sacra fantasticheria, comunicando col regno degli spiriti mediante sontuosi baccanali. Nato da madre mortale e padre celeste, il giovane noto come Mangix fu il primo a crescere coi talenti di ambo i suoi genitori. Si addestrò insieme ai più grandi Esteti dell'Ordine, ottenendo infine, dopo diligenti sbronze, il diritto di reclamare il titolo di Mastro Birraio, massima onorificenza della contemplativa setta degli spillatori di malto. 
In un misto tra lotta all'ultimo sangue e gara a chi si sarebbe ubriacato di più, Mangix sbevazzò per nove giorni, sfidando il suo venerando maestro. Per nove notti barcollarono e piroettarono, tracannarono e si legnarono, finché l'anziano guerriero collassò in preda ai fumi della sbornia, decretando così l'ascesa d'un nuovo campione. Ora, il neo insignito Mastro Birraio (Brewmaster) invoca la forza dei suoi antenati Oyo per velocizzare il suo bastone. E quando usa la magia, egli si rivolge ai suoi avi defunti. Come tutti i Mastri Birrai che l'avevano preceduto, fu spedito in missione dal suo popolo con un unico scopo: vagare per le terre nel tentativo di raggiungere l'illuminazione tramite il bere, alla ricerca della soluzione allo scisma primordiale. Sperando, cioè, di intuire quel singolo pensiero che farà nuovamente collimare il piano etereo con quello materiale."
"[english]npc_dota_hero_brewmaster_bio"	"Deep in the Wailing Mountains, in a valley beneath the Ruined City, the ancient Order of the Oyo has for centuries practiced its rites of holy reverie, communing with the spirit realm in grand festivals of drink.  Born to a mother's flesh by a Celestial father, the youth known as Mangix was the first to grow up with the talents of both lineages.  He trained with the greatest aesthetes of the Order, eventually earning, through diligent drunkenness, the right to challenge for the title of Brewmaster, that appellation most honored among the contemplative malt-brewing sect.   
As much drinking competition as mortal combat, Mangix for nine days drank and fought the elder master.  For nine nights they stumbled and whirled, chugged and struck, until at last the elder warrior collapsed into a drunken stupor, and a new Brewmaster was named.  Now the new, young Brewmaster calls upon the strength of his Oyo forebears to speed his staff.  When using magic, it is to his spirit ancestors that he turns.  Like all Brewmasters before him, he was sent out from his people with a single mission.  He wanders the land, striving toward enlightenment through drink, searching for the answer to the ancient spiritual schism.  Hoping to think the single thought that will unite the spirit and physical planes again."
"npc_dota_hero_disruptor_bio"	"Nelle alte pianure delle ventose steppe di Druud, un giovane e dotato forgiatore di tempeste chiamato il Perturbatore (Disruptor) fu il primo a scoprire i segreti delle burrasche estive. Costantemente sotto l'assalto sia dalle tempeste stagionali che dall'invasione dei regni civilizzati del Sud, gli Oglodi hanno lottato per secoli per sopravvivere in cima a quelle infinite regioni montagnose. Essi sono il residuo distaccato di una grande civiltà un tempo prosperosa, una tribù caduta, la loro forgiatura di tempeste era strana ed imperscrutabile, messa insieme dai rimasugli di una conoscenza ormai perduta, che neanche loro riuscivano più a comprendere completamente. Per gli abitanti delle alte pianure, il meteo è diventato una sorta di religione, venerato come sia come ciò che dona la vita, sia come ciò che la sottrae. Ma le tempeste elettriche che portano queste vitali piogge non arrivano senza un costo, e molti sono i corpi carbonizzati e fumanti che vengono spazzati via.
Anche se minuto per la sua razza, il Perturbatore era impavido ed era guidato da una curiosità insaziabile. Mentre era ancora un novizio e senza uno stryder, esplorò le rovine delle città ancestrali, cercando tra le librerie polverose collassate da tempo, frugando tra le fabbriche arrugginite. Prese quello che gli serviva e tornò dalla sua tribù. Adattando una bobina da un antico manufatto, sfruttò la potenza del differenziale elettrico e fu capace di far scendere giù dal cielo un tuono a suo piacimento. In parte magia, in parte maestria della forgiatura, le sue bobine dalle piastre incandescenti mantengono il potere della vita e della morte, un potere brandito con determinatezza contro le caste del Sud e qualsiasi intruso metta piede piede nelle antiche terre degli Oglodi."
"[english]npc_dota_hero_disruptor_bio"	"High on the wind-ravaged steppes of Druud, a gifted young stormcrafter called Disruptor was the first to unlock the secrets of the summer squalls.  Constantly under assault from both seasonal storms and encroachment from civilized kingdoms to the South, the upland Oglodi have for centuries struggled to subsist atop the endless tablelands.  They are the fractured remnant of a once-great civilization, a fallen tribe, their stormcraft strange and inscrutable, cobbled together from scraps of lost knowledge which even they no longer fully understand.  For those on the high plain, weather has become a kind of religion, worshiped as both the giver and taker of life.  But the electrical storms that bring life-sustaining rains arrive at a cost, and many are the charred and smoking corpses left in their wake.  
Although small for his kind, Disruptor is fearless, and driven by an insatiable curiosity.  As a youth, while still unblooded and without a stryder, he explored the ruins of the ancestral cities, searching through collapsed and long-moldering libraries, rummaging through rusting manufactories.  He took what he needed and returned to his tribe.  Adapting a coil of ancient design, he harnessed the power of electrical differential and now calls down the thunder whenever he wishes.  Part magic, part craftsmanship, his coils hold in their glowing plates the power of life and death--a power wielded with precision against the landed castes to the South, and any interlopers who cross into ancient Oglodi lands."
