"lang"
{
"Language"	"thai"
"Dota_Economy_Effigy_Animation_lich_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_lich_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_lich_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_lich_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_lich_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_lich_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_lich_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_life_stealer_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_life_stealer_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_life_stealer_SPAWN"	"เกิด"
"Dota_Economy_Effigy_Animation_life_stealer_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_life_stealer_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_life_stealer_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_life_stealer_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_life_stealer_ATTACK_3"	"โจมตี 3"
"Dota_Economy_Effigy_Animation_life_stealer_RUN_2"	"วิ่ง 2"
"Dota_Economy_Effigy_Animation_lina_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_lina_ATTACK2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_lina_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_lina_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_lina_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_lina_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_lina_LOADOUT"	"ท่าในหน้าชุดปรับแต่ง"
"Dota_Economy_Effigy_Animation_lion_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_lion_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_lion_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_lion_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_lion_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_lion_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_lion_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_lone_druid_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_lone_druid_SPAWN"	"เกิด"
"Dota_Economy_Effigy_Animation_lone_druid_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_lone_druid_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_lone_druid_VICTORY"	"ได้รับชัยชนะ"
"Dota_Economy_Effigy_Animation_lone_druid_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_lone_druid_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_luna_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_luna_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_luna_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_luna_VICTORY"	"ได้รับชัยชนะ"
"Dota_Economy_Effigy_Animation_luna_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_luna_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_luna_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_lycan_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_lycan_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_lycan_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_lycan_ATTACK_3"	"โจมตี 3"
"Dota_Economy_Effigy_Animation_lycan_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_lycan_SPAWN"	"เกิด"
"Dota_Economy_Effigy_Animation_magnataur_IDLE"	"ยืนนิ่ง"
"Dota_Economy_Effigy_Animation_magnataur_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_magnataur_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_magnataur_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_magnataur_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_magnataur_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_medusa_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_medusa_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_medusa_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_meepo_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_meepo_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_meepo_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_meepo_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_meepo_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_meepo_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_meepo_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_meepo_VICTORY"	"ได้รับชัยชนะ"
"Dota_Economy_Effigy_Animation_mirana_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_mirana_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_mirana_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_mirana_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_mirana_OVERRIDE_ABILITY_3"	"กำหนดทับสกิลที่ 3"
"Dota_Economy_Effigy_Animation_morphling_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_morphling_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_morphling_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_morphling_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_morphling_ATTACK2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_morphling_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_naga_siren_VICTORY"	"ได้รับชัยชนะ"
"Dota_Economy_Effigy_Animation_naga_siren_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_naga_siren_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_furion_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_furion_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_furion_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_furion_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_furion_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_furion_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_furion_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_necrolyte_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_necrolyte_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_necrolyte_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_necrolyte_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_necrolyte_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_night_stalker_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_night_stalker_VICTORY"	"ได้รับชัยชนะ"
"Dota_Economy_Effigy_Animation_night_stalker_DEFEAT"	"พ่ายแพ้"
"Dota_Economy_Effigy_Animation_night_stalker_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_night_stalker_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_night_stalker_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_night_stalker_RUN_2"	"วิ่ง 2"
"Dota_Economy_Effigy_Animation_night_stalker_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_nyx_assassin_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_nyx_assassin_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_nyx_assassin_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_nyx_assassin_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_nyx_assassin_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_nyx_assassin_IDLE"	"ยืนนิ่ง"
"Dota_Economy_Effigy_Animation_ogre_magi_VICTORY"	"ได้รับชัยชนะ"
"Dota_Economy_Effigy_Animation_ogre_magi_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_ogre_magi_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_ogre_magi_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_ogre_magi_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_ogre_magi_CAST_ABILITY_2_2"	"ร่ายสกิลที่ 2 (2)"
"Dota_Economy_Effigy_Animation_ogre_magi_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_ogre_magi_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_ogre_magi_IDLE_RARE_2"	"ยืนนิ่งแบบพิเศษ 2"
"Dota_Economy_Effigy_Animation_ogre_magi_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_omniknight_IDLE"	"ยืนนิ่ง"
"Dota_Economy_Effigy_Animation_omniknight_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_omniknight_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_omniknight_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_omniknight_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_omniknight_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_omniknight_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_oracle_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_oracle_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_oracle_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_oracle_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_oracle_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_obsidian_destroyer_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_obsidian_destroyer_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_obsidian_destroyer_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_obsidian_destroyer_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_obsidian_destroyer_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_phantom_assassin_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_phantom_assassin_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_phantom_assassin_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_phantom_assassin_ATTACK_EVENT"	"โจมตีแบบมีเหตุการณ์"
"Dota_Economy_Effigy_Animation_phantom_assassin_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_phantom_assassin_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_phantom_assassin_SPAWN"	"เกิด"
"Dota_Economy_Effigy_Animation_phantom_lancer_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_phantom_lancer_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_phantom_lancer_ATTACK_3"	"โจมตี 3"
"Dota_Economy_Effigy_Animation_phantom_lancer_ATTACK_4"	"โจมตี 4"
"Dota_Economy_Effigy_Animation_phantom_lancer_ATTACK_5"	"โจมตี 5"
"Dota_Economy_Effigy_Animation_phantom_lancer_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_phantom_lancer_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_phoenix_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_phoenix_FLAIL"	"ขยับกระเด็น"
"Dota_Economy_Effigy_Animation_phoenix_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_phoenix_OVERRIDE_ABILITY_2"	"กำหนดทับสกิลที่ 2"
"Dota_Economy_Effigy_Animation_phoenix_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_puck_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_puck_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_puck_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_pudge_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_pudge_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_pudge_OVERRIDE_ABILITY_1"	"กำหนดทับสกิลที่ 1"
"Dota_Economy_Effigy_Animation_pudge_CHANNEL_ABILITY_4"	"ยืนร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_pudge_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_pugna_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_pugna_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_pugna_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_pugna_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_pugna_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_pugna_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_queenofpain_LOADOUT_RARE"	"ท่าในหน้าชุดปรับแต่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_queenofpain_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_queenofpain_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_queenofpain_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_queenofpain_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_queenofpain_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_razor_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_razor_INTRO"	"ท่าเปิดตัว"
"Dota_Economy_Effigy_Animation_razor_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_riki_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_riki_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_riki_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_riki_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_5"	"ร่ายสกิลที่ 5"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_5_2"	"ร่ายสกิลที่ 5 (2)"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_5_3"	"ร่ายสกิลที่ 5 (3)"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_5_4"	"ร่ายสกิลที่ 5 (4)"
"Dota_Economy_Effigy_Animation_rubick_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_rubick_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_5_5"	"ร่ายสกิลที่ 5 (5)"
"Dota_Economy_Effigy_Animation_rubick_CHANNEL_ABILITY_5"	"ยืนร่ายสกิลที่ 5"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_5_6"	"ร่ายสกิลที่ 5 (6)"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_5_7"	"ร่ายสกิลที่ 5 (7)"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_5_8"	"ร่ายสกิลที่ 5 (8)"
"Dota_Economy_Effigy_Animation_rubick_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_rubick_VICTORY"	"ได้รับชัยชนะ"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_6"	"ร่ายสกิลที่ 6"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_5_9"	"ร่ายสกิลที่ 5 (9)"
"Dota_Economy_Effigy_Animation_rubick_IDLE"	"ยืนนิ่ง"
"Dota_Economy_Effigy_Animation_rubick_CAST_ABILITY_5_10"	"ร่ายสกิลที่ 5 (10)"
"Dota_Economy_Effigy_Animation_sand_king_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_sand_king_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_sand_king_ATTACK_3"	"โจมตี 3"
"Dota_Economy_Effigy_Animation_sand_king_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_sand_king_OVERRIDE_ABILITY_2"	"กำหนดทับสกิลที่ 2"
"Dota_Economy_Effigy_Animation_shadow_demon_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_shadow_demon_ATTACK2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_shadow_demon_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_shadow_demon_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_shadow_demon_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_shadow_demon_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_shadow_demon_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_shadow_demon_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_nevermore_SPAWN"	"เกิด"
"Dota_Economy_Effigy_Animation_shadow_shaman_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_shadow_shaman_ATTACK2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_shadow_shaman_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_shadow_shaman_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_shadow_shaman_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_shadow_shaman_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_shadow_shaman_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_shadow_shaman_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_silencer_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_silencer_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_silencer_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_silencer_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_silencer_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_silencer_VICTORY"	"ได้รับชัยชนะ"
"Dota_Economy_Effigy_Animation_silencer_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_skywrath_mage_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_skywrath_mage_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_skywrath_mage_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_skywrath_mage_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_skywrath_mage_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_skywrath_mage_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_skywrath_mage_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_slardar_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_slardar_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_slardar_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_slardar_RUN_2"	"วิ่ง 2"
"Dota_Economy_Effigy_Animation_slardar_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_slardar_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_slardar_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_slark_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_slark_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_slark_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_slark_RUN_2"	"วิ่ง 2"
"Dota_Economy_Effigy_Animation_slark_SPAWN"	"เกิด"
"Dota_Economy_Effigy_Animation_sniper_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_sniper_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_sniper_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_sniper_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_sniper_INTRO"	"ท่าเปิดตัว"
"Dota_Economy_Effigy_Animation_sniper_VICTORY"	"ได้รับชัยชนะ"
"Dota_Economy_Effigy_Animation_spectre_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_spectre_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_spectre_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_spectre_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_spectre_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_spirit_breaker_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_spirit_breaker_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_spirit_breaker_RUN_2"	"วิ่ง 2"
"Dota_Economy_Effigy_Animation_spirit_breaker_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_storm_spirit_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_storm_spirit_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_storm_spirit_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_storm_spirit_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_storm_spirit_CAST_ABILITY_1_2"	"ร่ายสกิลที่ 1 (2)"
"Dota_Economy_Effigy_Animation_storm_spirit_CAST_ABILITY_1_3"	"ร่ายสกิลที่ 1 (3)"
"Dota_Economy_Effigy_Animation_storm_spirit_CAST_ABILITY_1_4"	"ร่ายสกิลที่ 1 (4)"
"Dota_Economy_Effigy_Animation_storm_spirit_CAST_ABILITY_1_5"	"ร่ายสกิลที่ 1 (5)"
"Dota_Economy_Effigy_Animation_storm_spirit_CAST_ABILITY_1_6"	"ร่ายสกิลที่ 1 (6)"
"Dota_Economy_Effigy_Animation_storm_spirit_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_storm_spirit_TELEPORT"	"เทเลพอร์ต"
"Dota_Economy_Effigy_Animation_sven_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_sven_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_sven_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_sven_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_sven_ATTACK_3"	"โจมตี 3"
"Dota_Economy_Effigy_Animation_techies_TAUNT"	"เยาะเย้ย"
"Dota_Economy_Effigy_Animation_techies_LOADOUT"	"ท่าในหน้าชุดปรับแต่ง"
"Dota_Economy_Effigy_Animation_techies_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_techies_RUN_2"	"วิ่ง 2"
"Dota_Economy_Effigy_Animation_templar_assassin_ATTACK2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_templar_assassin_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_templar_assassin_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_templar_assassin_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_templar_assassin_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_terrorblade_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_terrorblade_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_terrorblade_ATTACK_3"	"โจมตี 3"
"Dota_Economy_Effigy_Animation_terrorblade_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_terrorblade_CAST_ABILITY_2"	"ร่ายสกิลที่ 2"
"Dota_Economy_Effigy_Animation_tidehunter_ATTACK"	"โจมตี"
"Dota_Economy_Effigy_Animation_tidehunter_ATTACK_2"	"โจมตี 2"
"Dota_Economy_Effigy_Animation_tidehunter_CAST_ABILITY_1"	"ร่ายสกิลที่ 1"
"Dota_Economy_Effigy_Animation_tidehunter_CAST_ABILITY_3"	"ร่ายสกิลที่ 3"
"Dota_Economy_Effigy_Animation_tidehunter_CAST_ABILITY_4"	"ร่ายสกิลที่ 4"
"Dota_Economy_Effigy_Animation_tidehunter_SPAWN"	"เกิด"
"Dota_Economy_Effigy_Animation_tidehunter_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_shredder_IDLE_RARE"	"ยืนนิ่งแบบพิเศษ"
"Dota_Economy_Effigy_Animation_shredder_RUN"	"วิ่ง"
"Dota_Economy_Effigy_Animation_shredder_ATTACK"	"โจมตี"
