"lang"
{
"Language"	"finnish"
"npc_dota_hero_night_stalker_bio"	"Yöhiipijä Balanarista ei ole kirjoitettua tietoa, ainoastaan tarinoita. Kaikkien rotujen ja kulttuurien tarustoihin sisältyy muinaisia kertomuksia mahdottomasta ajasta ennen auringonvaloa ja päiväsaikaa, jolloin yö hallitsi yksin ja maailma oli yön otusten päällystämä — otusten kuten Yöhiipijä. Sanotaan, että ensimmäisen päivän auringonnousun aikaan joka ikinen yön otus menehtyi. Jokainen, lukuun ottamatta yhtä.  Balanarin, pahan ruumiillistuman, pahantahtoisuus tuottaa hänelle itselleen mielihyvää. Hän loi painajaiset ja mörön. Niin kauan kun on ollut lapsosia, hän on ollut heitä pelotteleva haamu. Tämä on rooli, josta hän nauttii, eikä se ole edes näyttelyä. Hän todella väijyy pahaa-aavistamattomia, puolustuskyvyttömiä, heitä jotka ovat poikenneet liian kauas valaistuilta teiltä, tai kieltäytyneet kuuntelemasta yhteisönsä varoituksia. Yöhiipijä on elävä todiste siitä, että jokaisen lapsen pahin painajainen... on totta."
"[english]npc_dota_hero_night_stalker_bio"	"Of the Night Stalker, there is no history, only stories. There are ancient tales woven into the lore of every race and every culture, of an impossible time before sunlight and daytime, when night reigned alone and the world was covered with the creatures of darkness--creatures like Balanar the Night Stalker. 
It is said that on the dawn of the First Day, all the night creatures perished. All, that is, save one. Evil's embodiment, Night Stalker delights in his malevolence. He created the primal role of the Night Terror, the Boogeyman, and as long as there have been younglings, his is the specter summoned to terrify them. This is a role he relishes; nor are these empty theatrics. He does indeed stalk the unwary, the defenseless, those who have strayed beyond the lighted paths or denied the warnings of their communities. Night Stalker serves as living proof that every child's worst nightmare....is true."
"npc_dota_hero_broodmother_bio"	"Satojen vuosien ajan Pesueäiti Black Arachnia vaani pimeissä laavaputkissa Pyrotheos-vuoren alapuolella, kasvattaen miljoonia pieniä hämähäkkejä turvassa ennen, kuin lähetti ne etsimään saalista yläpuolisesta maailmasta. Myöhemmin, Ahneuden visiiri Ptholopthales rakensi magnetiittimonumenttinsa tämän kuolleen tulivuoren rinteelle tietäen, että sen magneettista rikkautta havittelevien tulisi kulkea hämähäkkien täyttämien luolastojen läpi. Tuhannen vuoden rauhan jälkeen Black Arachnia huomasi tulleensa säännöllisesti varkaiden ja ritarien hyökkäämäksi -- joista jokainen oli toki maukas, mutta he eivät juurikaan auttaneet hänen jälkikasvunsa kasvatusta. Kyllästyneenä häiriköistä Black Arachnia vieraili Ptholopthaleksen luona; ja kun tämä ei suostunut keskustelemaan asiasta, Arachnia kietoi hänet silkkiin ja teki hänestä erityisen syntymäpäivän pääaterian. Valitettavasti tämän magneettisen mestarin puutos vain rohkaisi uusia häiriköitä. Kun eräs hänen lapsistaan tuli kömpelön seikkailijan tallomaksi, Arachnia sai tarpeekseen. Hän nousi maan pinnalle ja kuulutti aikomuksestaan tyhjentää maailmasta kaikki mahdolliset häiriköt, viimeisimmätkin sankarit jos siihen oli tarvetta, kunnes hän voisi taas hoitaa pikkuisiaan rauhassa turvallisessa ja terveellisessä ympäristössä."
"[english]npc_dota_hero_broodmother_bio"	"For centuries, Black Arachnia the Broodmother lurked in the dark lava tubes beneath the smoldering caldera of Mount Pyrotheos, raising millions of spiderlings in safety before sending them to find prey in the wide world above. In a later age, the Vizier of Greed, Ptholopthales, erected his lodestone ziggurat on the slopes of the dead volcano, knowing that any looters who sought his magnetic wealth must survive the spider-haunted passages. After millennia of maternal peace, Black Arachnia found herself beset by a steady trickle of furfeet and cutpurses, bold knights and noble youths--all of them delicious, certainly, and yet tending to create a less than nurturing environment for her innocent offspring. Tiring of the intrusions, she paid a visit to Ptholopthales; and when he proved unwilling to discuss a compromise, she wrapped the Vizier in silk and set him aside to be the centerpiece of a special birthday feast. Unfortunately, the absence of the Magnetic Ziggurat's master merely emboldened a new generation of intruders. When one of her newborns was trodden underfoot by a clumsy adventurer, she reached the end of her silken rope. Broodmother headed for the surface, declaring her intent to rid the world of each and every possible invader, down to the last Hero if necessary, until she could ensure her nursery might once more be a safe and wholesome environment for her precious spiderspawn."
"npc_dota_hero_bounty_hunter_bio"	"Kukaan ei ole varma, mitkä jahdattujen kertomista tarinoista palkkionmetsästäjä Gondarista ovat totta. Kuiskaten he kertovat, kuinka hänet hylättiin jo pentuna ja miten hän oppi jahtaustaitonsa pelkästään selviytymällä omillaan. Toisten mukaan hän oli sotaorpo, jonka suuri metsästäjä Soruq koulutti metsällä käyttämään veistä. Jotkut taas väittävät, että Gondar oli katulapsi, joka kasvatettiin varkaiden ja ryöväreiden killassa, jossa hän myös oppi piiloutumaan ja johtamaan muita harhaan. Leiritulien äärellä erämaassa jahdatut kertovat huhuja Gondarin teoista, peläten joka sekunti aina vain enemmän: sanotaan, että se oli juuri hän joka jäljitti hullun kuningas Goffin vuosia hänen piiloutumisensa jälkeen, tuoden hänen päänsä ja valtikkansa todisteena. Juuri hän, joka soluttautui Highseatin kapinallisleireihin ja tappoi legendaarisen varkaan, Valkoviitan. Ja juuri hän, joka surmasi metsästäjä Soruqin, jota syytettiin prinssin tulihaukan murhaamisesta. Gondarin kyvyistä kertovat tarinat kasvavat kerta kerralta, kertoen aina vain uskomattomammista teoista. Metsästetyt tietävät, että oikealla hinnalla voi löytää kenet vain. Oikealla hinnalla mahtavampienkin tulee piilotella varjoissa."
"[english]npc_dota_hero_bounty_hunter_bio"	"When the hunted tell tales of Gondar the Bounty Hunter, none are sure of which are true. In whispered tones they say he was abandoned as a kit, learning his skill in tracking as a matter of simple survival. Others hear he was an orphan of war, taken in by the great Soruq the Hunter to learn the master's skill with a blade as they plumbed the dark forests for big game. Still others believe he was a lowly street urchin raised among a guild of cutpurses and thieves, trained in the arts of stealth and misdirection. Around campfires in the wild countryside his quarry speaks the rumors of Gondar's work, growing ever more fearful: they say it was he who tracked down the tyrant King Goff years after the mad regent went into hiding, delivering his head and scepter as proof. That it was he who infiltrated the rebel camps at Highseat, finally bringing the legendary thief White Cape to be judged for his crimes. And that it was he who ended the career of Soruq the Hunter, condemned as a criminal for killing the Prince's prized hellkite. The tales of Gondar's incredible skill stretch on, with each daring feat more unbelievable than the last, each target more elusive. For the right price, the hunted know, anyone can be found. For the right price, even the mightiest may find fear in the shadows."
"npc_dota_hero_weaver_bio"	"Luomakunnan kudos vaatii jatkuvaa huoltoa, ettei se riekaloituisi; sen purkautuessa kokonaiset maailmat häviävät. On Kutojien työ pitää kudos tiukkana, korjata repeytyneet kohdat todellisuuden verkossa. He myös vastustavat otuksia, jotka jyrsivät ja munivat harsuuntuneille alueille, jossa kuoriutuneet nuorukaiset voivat nopeasti ahmia kokonaisen maailmankaikkeuden, jos Kutojat antavat katseensa harhailla. Skitskurr oli mestarikutoja, hänen vastuullaan oli pitää pieni alue tiukasti kudottuna ja haalistumattomana. Mutta tämä työ ei ollut tarpeeksi hänelle. Häntä häiritsi, että alkuperäinen luomistyö oli jo menneisyyttä; Kehrääjä oli tehnyt työnsä ja siirtynyt eteenpäin. Pelkän ylläpitämisen sijaan hän tahtoi luoda — kutoa itse suunnittelemansa maailman. Hän aloitti pienillä muutoksilla alueeseensa, mutta luonnin into oli koukuttavaa. Hän teki muutoksistaan suurempia, mennen jopa vastakarvaan Kehrääjän kudosten kanssa. Vartijat tulivat saksiensa kanssa, napsivat Skitskurrin maailman kosmisesta kudelmasta ja kutoivat alueen uudelleen, jättäen Skitskurrin sen ulkopuolelle. Hän tajusi olevansa yksin, erillään omistaan, mikä olisi ollut raastavaa kelle tahansa muulle Kutojalle. Mutta Skitskurr riemuitsi, sillä nyt hän oli vapaa. Vapaa luomaan maailman itselleen, aloittamaan alusta. Raaka-aineet, joita hän tarvitsi, olivat kaikkialla hänen ympärillään. Hänen tarvitsi vain repiä tämä vanha maailma saumoistaan."
"[english]npc_dota_hero_weaver_bio"	"The fabric of creation needs constant care, lest it grow tattered; for when it unravels, whole worlds come undone. It is the work of the Weavers to keep the fabric tight, to repair worn spots in the mesh of reality. They also defend from the things that gnaw and lay their eggs in frayed regions, whose young can quickly devour an entire universe if the Weavers let their attention lapse. Skitskurr was a master Weaver, charged with keeping one small patch of creation tightly woven and unfaded. But the job was not enough to satisfy. It nagged him that the original work of creation all lay in the past; the Loom had done its work and travelled on. He wanted to create rather than merely maintain--to weave worlds of his own devising.  He began making small changes to his domain, but the thrill of creation proved addictive, and his strokes became bolder, pulling against the pattern that the Loom had woven. The guardians came, with their scissors, and Weaver's world was pared off, snipped from the cosmic tapestry, which they rewove without him in it. Skitskurr found himself alone, apart from his kind, a state that would have been torment for any other Weaver. But Skitskurr rejoiced, for now he was free. Free to create for himself, to begin anew. The raw materials he needed to weave a new reality were all around him. All he had to do was tear apart this old world at the seams."
"npc_dota_hero_jakiro_bio"	"Jopa maagisten kummajaisten keskuudessa kaksipäinen lohikäärme on karmaiseva ilmestys. Kahta osaa tasaisesti - tulta ja jäätä, viekkautta ja raivoa, Jakirona tunnettu olento liitää tuhkien ja jäätiköiden peittämien taistelukenttien yli, tehden hallaa kaikille, jotka häntä (heitä) vastaan taistelevat. Pyreksikäärmeiden pesueet sisältävät aina kaksi poikasta. Rotu tunnetaan myös heidän raakuudestaan; jo elämän ensihetkillä vastasyntyneet lohikäärmeet yrittävät tappaa sisaruksensa pesässään. Vain vahvimmat selviytyvät. Tällä tavalla pyreksikäärmeiden rodussa säilyy se vahvuus, mikä on ollut jo aikojen alusta asti. Mutta jonkin luonnon erheen vuoksi Jakiron sisarus oli muodostunut häneen samassa munassa, yhdistäen näin rodun molemmat lajityypit yhteen lohikäärmeeseen. Jakiro näin ollen on kaksi pyreksiä yhdessä ruumiissa, jossa jään ja tulen voimat yhdistyvät, eikä yksikään vihollinen ole turvassa."
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_batrider_bio"	"Yama Raskavin viidakon otusten välillä ei ole minkäänlaista harmoniaa. Pieninkin heikkouden merkki tarkoittaa välitöntä kuolemaa. Riderin kerrotaan olleen vain nuori poika, joka laiskotteli perheensä maatilalla, kun valtava morde-lepakko nappasi hänet mukaansa etsiessään suupalaa. Tällä pojalla oli kuitenkin parempi idea: hän kiemurteli irti kaappaajansa otteesta, hyppäsi otuksen selkään ja hakkasi sen työkaluillaan kuoliaaksi. Pakkolaskusta selvittyään, yhä lentämisen jännityksen lumoissa, hän tajusi löytäneensä kutsumuksensa. Poika kasvoi, ja joka kesä hän palasi perheensä maatilalle, piiloutuen puskaan ja odottaen mahdollisuutta kokea uudelleen lähes väistämättömän kuoleman jännitys. Vuodet kuluivat, mutta hänen intonsa vain kasvoi. Hän opiskeli viidakkoa, vaeltaen syvemmälle jokaisella tutkimusmatkallaan, kunnes viimeinkin löysi tiensä luoliin, sen sydämeen. Riderin kerrotaan pitäneen eräänä kesäiltana mukanaan vain narua, pullon nestemäistä rohkeutta ja palava tahto päästä taas lentoon, hänen syöksyessään eteenpäin..."
"[english]npc_dota_hero_batrider_bio"	"There is no such thing as harmony among the creatures of the Yama Raskav Jungle. By bite, or claw, or pincer, or hoof, even the slightest sign of weakness means a swift death. They say the Rider was just a lad cutting chaff in his family's field when he was taken, swept up by a massive morde-bat looking for take-out. But this boy had a better idea, and wriggled his way from his captor's grip, onto the beast's back, and hacked it down with his tools. Emerging from the bloody wreckage and intoxicated by the thrill of flight, the boy realized he'd found his calling.  The boy grew, and every summer he'd return to his family's field, often setting out into the bush seeking to reclaim that first thrill of facing death in the form of jaws or a fatal fall. The years went on, but his fire only grew stronger. He studied the overgrowth, plunging deeper with each expedition, until finally he found his way to the caves at the heart of hostility. They say the Rider, on the eve of a scorching summer night, had nothing but a rope, a bottle of liquid courage and a burning determination to feel the skies once more, when he plunged inside..."
"npc_dota_hero_chen_bio"	"Hazhadalin jumalattomilla erämailla syntynyt Chen tuli taysi-ikäiseksi lainsuojattomien, aavikon polttavassa kuumuudessa niukasti pärjäävien heimojen parissa. Käyttäen muinaista eläintenlumoamistemppua, Chenin kansa kasvatti kestävää aavikkolocuthia, kitukasvuista kaivavaa lohikäärmelajia, joka sulattaa aavikon hiekat lasisiksi putkiksi, jonne puolivuotuiset sateet kerääntyivät. Aina nälkäkuoleman ja kuivumisen partaalla, taistellen naapureitaan ja toisiaan vastaan, Chenin klaani eräänä päivänä vahingossa väijytti väärän karavaanin. Seuranneessa verisessä taistelussa Chenin klaani oli alakynnessä. Foldin haarniskoidut ritarit päihittivät helposti lumotut locuthit, jotka hyökkäsivät ja kuolivat aalloissa. Lohikäärmeittensä kuoltua, heimolaiset pian seurasivat. Chen kamppaili, viilsi, kynsi ja kuoli — melkein. Päihitettynä, polvillaan, hän kohtasi teloituksensa nöyrästi, tarjoten kaulaansa terälle. Liikuttuneena Chenin selkeästä rohkeudesta, teloittaja pysäytti miekkansa. Miekan sijaan, Chenille annettiin valinta: kuolema tai käännytys. Chen seurasi uskoa raivolla. Hän liittyi Foldiin ja ansaitsi haarniskansa yksi verinen käännytys kerrallaan. Nyt, käännytetyn fanaattisuudella ja eläintenlumousvoimansa huipussaan, Chen etsii vääräuskoisia ja esittelee heille heidän viimeiset palkkionsa."
"[english]npc_dota_hero_chen_bio"	"Born in the godless Hazhadal Barrens, Chen came of age among the outlaw tribes who eked out an existence in the shimmering heat of the desert.  Using an ancient form of animal enthrallment, Chen's people husbanded the hardy desert locuthi, a stunted species of burrowing dragon that melted desert sands into tubes of glass where twice-a-year rains collected.  Always on the edge of starvation and thirst, fighting amongst their neighbors and each other, Chen's clan made the mistake, one fateful day, of ambushing the wrong caravan. 
In the vicious battle that followed, Chen's clan was outmatched.  The armored Knights of the Fold made short work of the enthralled locuthi, who attacked and died in waves.  With their dragons dead, the tribesmen followed. Chen struggled, and slashed, and clawed, and perished--or would have. Defeated, on his knees, he faced his execution with humility, offering his neck to the blade. Moved by Chen's obvious courage, the executioner halted his sword. Instead of the blade, Chen was given a choice: death or conversion. Chen took to the faith with a ferocity. He joined the Fold and earned his armor one bloody conversion at a time. Now, with the fanaticism of a convert, and with his powers of animal enthrallment at their peak, he seeks out unbelievers and introduces them to their final reward."
"npc_dota_hero_spectre_bio"	"Samalla tavalla kuin korkeammat energiat pyrkivät pienempään, Kummitus nimeltä Mercurial, vahvasta ja väkivaltaisesta energiasta luotu olento, huomaa vastuttamattomasti pyrkivän osallistumaan fyysisen maailman konflikteihin. Vaikka hänen normaali aavemainen muotonsa välttääkin aistien rajat, fyysisessä kehossaan hän menettää osan itseään -- joskaan ei tarkoituksella. Taistelun tiimassa hänen henkilöllisyytensä pirstoutuu ja muotoutuu uudelleen, jolloin hän alkaa herätä. Hän tajuaa olevansa Kummitus nimeltä Mercurial -- ja että kaikki hänen Haamunsa ovat vain varjoja oikeasta Kummituksesta. Keskittyminen kohdistuu selviytymiseen; hänen oikea mielensä uudelleenasettelee itseään; kunnes voiton tai häviön viimeisellä hetkellä hän ottaa olemuksen haltuunsa ja palautuu ikuiseen muotoonsa."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_doom_bringer_bio"	"Hän joka on liekeissä muttei koskaan tuhoudu, syö muttei koskaan tule kylläiseksi, tappaa ja on kaikkien lakien tuolla puolen - Lucifer tuo tuhoa kaikille, jotka uskaltavat asettua hänen eteensä. Hän kantaa sieluja tulisen miekkansa kärjessä. Hän on Langennut, aikoinaan suosittu kenraali maailmasta valon takaa, karkoitettu uhmakkuuden synnin vuoksi: hän ei polvistunut. Kuusi kertaa hänen nimensä soitettiin Vashundolin suurella kellolla. Kuusi ja kuusikymmentä kertaa hänen siipensä polttomerkittiin, kunnes jäljelle jäivät vain savuavat tyngät. Ilman siipiään hän pakeni valosta, johon hänet oli kahlittu, ja putosi kirkuen maahan. Kraatteri maassa, Kadotettu paratiisi. Nyt hän hyökkää ilman armoa, ilman motiivia, ainoana elävänä olentona joka kykenee liikkumaan vapaasti seitsemän pimeän valtakunnan välillä. Väistämättömien tarpeiden riivaamana ja käsittämättömien lahjojen vääristämänä Doom kantaa mukanaan omaa helvettiä missä hän sitten liikkuukin. Uhmakas loppuun asti. Ennen pitkää maailma tulee olemaan Tuhon oma."
"[english]npc_dota_hero_doom_bringer_bio"	"He that burns and is not consumed, devours and is never sated, kills and is beyond all judgment--Lucifer brings doom to all who would stand against him. Bearing away souls on the tip of a fiery sword, he is the Fallen One, a once-favored general from the realm behind the light, cast out for the sin of defiance: he would not kneel. 
Six times his name was tolled from the great bell of Vashundol. Six and sixty times his wings were branded, until only smoking stumps remained. Without wings, he slipped loose from the tethers that bound him within the light and he fell screaming to earth. A crater in the desert, Paradise lost.  Now he attacks without mercy, without motive, the only living being able to move freely between the seven dark dominions. Lashed by inescapable needs, twisted by unimaginable talents, Doom carries his own hell with him wherever he goes. Defiant to the last. Eventually, the world will belong to Doom."
"npc_dota_hero_ancient_apparition_bio"	"Muinainen ilmestys Kaldr on ajan ulkopuolelta langetettu kuva. Hän nousee kylmyydestä, ikuisesta tyhjyydestä, joka sekä edeltää että odottaa universumin loppua. Kaldr on, Kaldr oli ja Kaldr tulee olemaan... ja se, mitä me Kaldr'sta havaitsemme, on vain heikko kaiku sen todellisesta muodosta. Jotkut sanovat Kaldr'n voimien kasvavan universumin lähestyessä loppuaan -- Muinaisen ilmestyksen nuorentuen ja voimistuen. Hänen jäinen otteensa pysäyttää kaiken aineksen ja hänen kuvansa luo hirvittävän valon, jota ei kestä yksikään elollinen. Eipä ole enää vain ilmestys!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Soturi Ulfsaar on karhuheimon hurjin jäsen, suojelevainen maataan ja väkeään kohtaan. Pitkien talvien aikana, kun äidit nukkuvat ja hoitavat pentujaan, urokset vartioivat maanpäällistä maata väsymättöminä, valppaina muinaisten tapojen puolustajina. Kuultuaan vaisuja, mutta yleistyviä huhuja pahuuden leviämisestä Ulfsaar lähti villien kotimetsiensä rajojen ulkopuolelle löytääkseen ja tuhotakseen pahuuden lähteen, ennen kuin se vaarantaisi hänen kansansa. Hän on ylpeä otus, joka on täysin luotettava, uskollinen liittolainen ja vartija, jolla on uljas, ylpeä sielu."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_gyrocopter_bio"	"Palveltuaan koko ikänsä Aurel oli saanut tarpeekseen sodista, kapinoista ja vallankumouksista. Parin kunniamitalin ja suuren eläkkeensä lisäksi vanhalla insinöörillä oli palveluksestaan poistuessaan jotain paljon mielenkiintoisempaakin: maailman ensimmäisen koneellisen lentolaitteen, gyrokopterin, keskeneräiset ja unohdetut piirustukset. Trooppiselle Tuhkasaaristolle eläköitymään siirtyneellä Aurelilla ei ollut muuta kuin rahaa ja aikaa, joten hän alkoi rakentaa laitettaan. Kun vuodet kuluivat ja epäonnistuneet koekappaleet kasaantuivat, hän alkoi empiä, oliko koneellinen lentäminen edes mahdollista. Vuosikymmenen ja päivän kuluttua ensimmäisestä eläkepäivästä, eräänä aurinkoisena iltapäivänä, Aurel istui närkästyksissään ja epäonnistumista odotellessaan viimeisimmässä koekappaleessaan, jossa näkyivät raskaan työn ja intohimon jäljet. Hän veti käynnistysjohdostaan ja reaktionomaisesti veti kätensä pään suojaksi, odottaen väistämätöntä räjähdystä. Aurelin suureksi yllätykseksi koje alkoi nousta ilmaan ja muutaman paniikinomaisen säädön jälkeen tasasi lentoratansa. Tunnin kuluttua hän jo syöksähteli ja kaarteli tuulenpuuskien läpi, kilpaili lokkien kanssa ja ihaili lentämisen henkeäsalpaavaa ihmettä. Auringon laskiessa hän kääntyi takaisin kohti työpajaansa, mutta ei ehtinyt edes suorittaa käännöstään loppuun, kun lentävä kanuunankuulan läpäisi peräsimen. Aurel irrottautui laitteestaan, ui lähimpään rantaan ja kirosi laivan, jonka kanuunankuula oli tehnyt hänen laitteestaan romukopan. Päiviä myöhemmin Aurel palasi työpajalleen ja aloitti uuden gyrokopterin rakentamisen. Gyrokopterin, joka kykenisi kantamaan paljon raskaampaa, vaarallisempaa lastia..."
"[english]npc_dota_hero_gyrocopter_bio"	"After serving through a lifetime of wars, upheaval, riots, and revolutions, the brass figured Aurel had seen enough. But in addition to a few trinkets and his considerable pension, the erstwhile engineer left with something far more interesting: a long-forgotten, incomplete schematic for a Gyrocopter, the world's first manned, non-magical flying device. Retiring to the tropical obscurity of the Ash Archipelago with little else but time and money, he set to work building the device. As the years wore on and the remains of failed prototypes began to pile up, he began to wonder if mechanical flight was even possible. A decade and a day after his retirement, on a sunny afternoon with a southerly breeze, Aurel sat in his latest attempt bristling with indignation and expectant failure. With a grunt of effort he pulled the ignition cord and covered his head, waiting for the inevitable explosion. However to his great surprise he began to lift and, following a few panicked adjustments, stabilize. Within an hour, he was ducking and weaving with the breeze, level with the gulls, and Aurel found himself filled with the breathless wonder of flight. As dusk settled in he set a course back to his workshop, but no sooner had he turned his craft when a cannonball tore through his tailfin. Disentangling himself from the wreckage, he swam toward the nearest piece of land in sight, and cursed to see the ship responsible for the cannonball collecting the debris. Days later, when Aurel returned to his workshop, he set to work on yet another gyrocopter, this one capable of carrying a much heavier, more dangerous payload."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum Sisunmurtaja on hallitseva ja voimakas, ankara ja elementaalinen olento, joka päätti siirtyä materiaaliseen maailmaan osallistuakseen tapahtumiin, jotka aiheuttavat seurauksia hänen asuttamassaan elementaalisessa maailmassa. Päästäkseen materiaaliseen maailmaan hän otti muodon joka palvelee häntä kaikissa tilanteissa, sekä meidän maailmassamme että sen ulkopuolella. Hänen fyysinen muotonsa ammentaa tämän maailman voimista, yhdistäen härän ja kädellisten ominaisuuksia - sarvet, kaviot ja kädet - jotka kuvastavat hänen todellista voimaansa, vauhtiaan ja oveluuttaan. Barathrumilla on rengas nenässään muistutuksena siitä, että hän palvelee salaista mestaria ja että maailma jossa hän työskentelee on vain varjo oikeasta maailmasta."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_alchemist_bio"	"Pyhä Kymiatiede oli Mustanhautojien perheen perinne, mutta yksikään heistä ei ollut esittänyt Razzilin tapaista luovuutta, innokkuutta ja huimapäisyyttä. Aikuisikään päästessään hän kuitenkin siirtyi kauemmas perheen tavoista ja pyrki luomaan kultaa alkemian avulla. Maineeseensa sopivalla tavalla Razzil ilmoitti muuttavansa kokonaisen vuoren kullaksi. Kahden vuosikymmenen tutkimisen ja valmistelun jälkeen hän kuitenkin epäonnistui surkeasti, ja löysi pian itsensä vangittuna kokeilunsa aiheuttamasta tuhosta. Razzil ei kuitenkaan aikonut luovuttaa, vaan pyrki pakenemaan päästäkseen jatkamaan tutkimustaan. Hän sai uuden häkkikaverin, hurjan jätin, ja tajusi tilaisuutensa tulleen. Vakuutettuaan jätille, että hänen syöminen olisi epäterveellistä, Razzil ryhtyi hauduttamaan sen juotavaksi uutetta, joka oli valmistettu vankilassa harvinaisen usein esiintyvästä homeesta ja sammaleesta. Viikon kuluttua uute oli valmis. Juotuaan sitä jätti purskahti ennennäkemättömän raivon valtaan, katkoi kalterit ja tuhosi niin seiniä kuin vartijoitakin. Paettuaan he huomasivat päässeensä metsään, perässään vana tuhoa. Kukaan ei näyttänyt seuraavan heitä. Uutteen jälkipöhnässä jätti vaikutti rauhalliselta, onnelliselta ja jopa innokkaalta. Sovittuaan yhteistyöstä parivaljakko lähti matkalle keräämään aineksia, jotta Razzil voisi yrittää alkemista muutostaan jälleen kerran."
"[english]npc_dota_hero_alchemist_bio"	"The sacred science of Chymistry was a Darkbrew family tradition, but no Darkbrew had ever shown the kind of creativity, ambition, and recklessness of young Razzil. However, when adulthood came calling he pushed aside the family trade to try his hand at manufacturing gold through Alchemy. In an act of audacity befitting his reputation, Razzil announced he would transmute an entire mountain into gold. Following two decades of research and spending and preparation, he failed spectacularly, quickly finding himself imprisoned for the widespread destruction his experiment wrought. Yet Razzil was never one to take a setback lightly, and sought escape to continue his research. When his new cellmate turned out to be a fierce ogre, he found just the opportunity he needed. After convincing the ogre not to eat him, Razzil set about carefully concocting a tincture for it to drink, made from the moulds and mosses growing in the prison stone work. In a week's time, it seemed ready. When the ogre drank the potion, it flew into an unstoppable berserker rage, destroying the cell bars and exploding through walls and guards alike. They soon found themselves lost somewhere in the forest surrounding the city with a trail of wreckage in their wake and no signs of pursuit.  In the tonic's afterglow, the ogre seemed serene, happy, and even eager. Resolving to work together, the pair set off to collect the materials needed to attempt Razzil's Alchemic transmutation once more."
