"lang"
{
"Language"	"romanian"
"DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Mărește viteza de mișcare, dar primește mai mult damage."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_guardian_spirit"	"Increases movespeed in exchange for more damage taken."
"DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduce armura inamicului și oferă True Sight, dezvăluind unitățile invizibile."
"[english]DOTA_BroadcastFact_AbilityMovie_slardar_corrosive_haze"	"Reduces enemy armor and provides True Sight, revealing invisible units."
"DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Invizibilitate temporară. Mărește regenerarea de viață și viteza de mișcare cât timp nu este văzut."
"[english]DOTA_BroadcastFact_AbilityMovie_slark_shadow_dance"	"Temporary invisibility. Boosts health regen and move speed while unseen."
"DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Creează o cărare întunecată care rănește și încetinește inamicii. Oferă mișcare liberă pentru <hc>Spectre</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Draws a dark path that hurts and slows enemies. Grants free movement for <hc>Spectre</hc>."
"DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Atacurile cauzează damage bonus inamicilor izolați."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_desolate"	"Attacks deal bonus damage to isolated enemies."
"DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creează iluzii pentru a ataca toți eroii inamici. <hc>Spectre</hc> se poate teleporta la locația oricărei iluzii create."
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_haunt"	"Creates illusions to attack all enemy heroes. <hc>Spectre</hc> can teleport to any illusion location."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Mărește viteza de mișcare a aliaților din apropiere."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Increases movement speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Se teleportează către un inamic din apropiere, cauzându-i un Bash și damage."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleports to a nearby enemy, bashing them and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Permite lui <hc>Storm Spirit</hc> să zboare de-a lungul hărții folosindu-se de mana sa."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Oferă aliaților viteză de mișcare și armură."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Oferă atacurilor un bonus masiv de damage."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Gains massive bonus damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Plantează o mină de proximitate invizibilă."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Plants an invisible proximity mine."
"DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"O capcană invizibilă care înrădăcinează inamicii din apropiere."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"An invisible trap that roots nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> sar la un inamic, detonându-se și amuțind inamicii."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> leaps at an enemy, detonating themselves and silencing foes."
"DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Mine puternice care se detonează numai când sunt declanșate de la distanță."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Powerful mines that will only detonate when triggered remotely."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Creează o iluzie a lui <hc>Terrorblade</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Spawns an illusion of <hc>Terrorblade</hc>."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Cauzează damage, încetinește și reduce armura inamicilor."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Cauzează damage inamicilor și le reduce damage-ul de atac."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Lansează un lanț către un copac, trăgându-se către acesta și cauzând damage inamiclor din calea sa."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Fires a chain into a tree, pulling him towards it and damaging foes caught in its path."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Mărește regenerarea de viață și armura când e atacat."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Lansează o lamă de fierăstrău care se rotește în loc și încetinește inamicii prinși în ea."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Fires a damaging saw blade that spins in place and slows foes caught."
"DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Resetează cooldownurile pentru majoritatea obiectelor și abilităților ale lui <hc>Tinker</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Resets the cooldowns on most of <hc>Tinker</hc>'s items and abilities."
"DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"<hc>Tiny</hc> crește în mărime, primind strength, dar pierzând viteză de atac."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"Tiny gets physically larger and increases his power."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Invocă plante care să imobilizeze inamicii și să împiedice atacurile acestora."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Summons vines to hold enemies in place and prevent attacks."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Mărește viteza de atac a lui <hc>Troll Warlord</hc> și a aliaților acestuia."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleportează pe <hc>Underlord</hc> și aliații din apropiere către o locație."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
"DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Mărește viteza unui număr de atacuri."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Gains attack speed for a number of attacks."
"DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Mărește damage-ul pentru <ac>Fury Swipes</ac> și reduce damage-ul primit."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Increases <ac>Fury Swipe</ac> damage and reduces incoming damage."
"DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Invocă un ward care poate ataca inamici și clădiri."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Summons a ward that can attack enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Împroașcă inelar otravă. Provoacă damage în timp, dar nu poate ucide inamicii."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Sprays poison in a ring. Damages over time, but cannot kill enemies."
"DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Venin puternic. Încetinește și cauzează damage în timp."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Powerful venom. Slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Încetinește ținta și cauzează damage în timp."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Slows the target and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Îngheață un inamic, forțându-i pe coechipierii săi din apropiere să-l atace."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
}
}
