"lang"
{
"Language"	"polish"
"DOTA_TI6_BattlePass_ArcanaVoteStandings"	"Zobacz wyniki"
"DOTA_TI6_BattlePass_ArcanaVoteMostContested"	"Najzacieklejsi"
"DOTA_TI6_BattlePass_QuestUpsell"	"Potrzeba Przepustki Bitewnej, by móc wybrać misje"
"DOTA_TI6_BattlePass_QuestActivate"	"Aktywuj Przepustkę Bitewną, by wykonywać misje"
"DOTA_TI6_BattlePass_ArcanaUpsell"	"Do głosowania potrzeba Przepustki Bitewnej"
"DOTA_TI6_BattlePass_ArcanaActivate"	"Aktywuj Przepustkę Bitewną, by móc głosować"
"DOTA_TI6_BattlePass_RepeatingRewards_Title"	"Nagrody cykliczne"
"DOTA_TI6_BattlePass_RepeatingRewards_Description"	"Gracze, którzy nadal będą zwiększać poziom swojej Przepustki Bitewnej otrzymają jeden Wiekopomny Skarb co każde 10 poziomów."
"DOTA_SurpriseWheel_Title"	"Bitewne Błogosławieństwo Rylai"
"DOTA_SurpriseWheel_Instructions"	"Pociągnij dźwignię, po czym puść ją, by zakręcić kołem"
"DOTA_SpringMajor2016_Achievement_Complete_1_Questline_Name"	"Wyruszam na misję!"
"DOTA_SpringMajor2016_Achievement_Complete_1_Questline_Description"	"Ukończ finałową misję z dowolnej głównej ścieżki"
"DOTA_SpringMajor2016_Achievement_Complete_All_Questlines_Name"	"Pełen zestaw"
"DOTA_SpringMajor2016_Achievement_Complete_All_Questlines_Description"	"Ukończ finałową misję na każdej z trzech głównych ścieżek"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_Name"	"Obieżyświat"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_Description"	"Ukończ wszystkie 45 misji z trzech głównych ścieżek z min. 1 gwiazdką"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_2_Star_Name"	"Obieżyświat 2"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_2_Star_Description"	"Ukończ wszystkie 45 misji z trzech głównych ścieżek z min. 2 gwiazdkami"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_3_Star_Name"	"Obieżyświat 3"
"DOTA_SpringMajor2016_Achievement_Complete_All_Quests_3_Star_Description"	"Ukończ wszystkie 45 misji z trzech głównych ścieżek z min. 3 gwiazdkami"
"DOTA_SpringMajor2016_Achievement_Win_A_Wager_Name"	"Fart to umiejętność"
"DOTA_SpringMajor2016_Achievement_Win_A_Wager_Description"	"Wygraj zakład"
"DOTA_SpringMajor2016_Achievement_Win_6000xp_Wagering_Name"	"Mam przeczucie"
"DOTA_SpringMajor2016_Achievement_Win_6000xp_Wagering_Description"	"Wygraj 6000 punktów dzięki zakładom"
"DOTA_SpringMajor2016_Achievement_Win_20000xp_Wagering_Name"	"Wyrocznia"
"DOTA_SpringMajor2016_Achievement_Win_20000xp_Wagering_Description"	"Wygraj 20 000 punktów dzięki zakładom"
"DOTA_SpringMajor2016_Achievement_Tip_A_Player_Name"	"Chwalebny czyn"
"DOTA_SpringMajor2016_Achievement_Tip_A_Player_Description"	"Daj napiwek graczowi na koniec meczu"
"DOTA_SpringMajor2016_Achievement_Tip_10_Players_Name"	"Całkowita skrupulatność"
"DOTA_SpringMajor2016_Achievement_Tip_10_Players_Description"	"Daj napiwek 50 graczom"
"DOTA_SpringMajor2016_Achievement_Cast_A_Vote_Name"	"Dotakracja przedstawicielska"
"DOTA_SpringMajor2016_Achievement_Cast_A_Vote_Description"	"Zagłosuj w głosowaniu na arkana"
"DOTA_SpringMajor2016_Achievement_Cast_50_Votes_Name"	"Komitet Dota ds. arkanów"
"DOTA_SpringMajor2016_Achievement_Cast_50_Votes_Description"	"Oddaj głos na arkana w ciągu 10 z 12 tygodni."
"DOTA_SpringMajor2016_Achievement_Redeem_A_Reward_Name"	"Zrób miejsce na półce"
"DOTA_SpringMajor2016_Achievement_Redeem_A_Reward_Description"	"Odbierz nagrodę dowolnego poziomu"
"DOTA_SpringMajor2016_Achievement_Make_A_Gift_Name"	"Prawdziwy duch Dota"
"DOTA_SpringMajor2016_Achievement_Make_A_Gift_Description"	"Podaruj znajomemu Przepustkę Bitewną i niech ją aktywuje."
"DOTA_SpringMajor2016_Achievement_Play_Lina_Game_Name"	"Płomienna dusza"
"DOTA_SpringMajor2016_Achievement_Play_Lina_Game_Description"	"Zagraj raz w grę Liny"
"DOTA_SpringMajor2016_Achievement_Play_CM_Game_Name"	"Błogosławieństwo Rylai"
"DOTA_SpringMajor2016_Achievement_Play_CM_Game_Description"	"Zakręć kołem CM raz"
"DOTA_SpringMajor2016_Achievement_Complete_1_Weekly_Missions_Name"	"Wyzwanie tygodniowe"
"DOTA_SpringMajor2016_Achievement_Complete_1_Weekly_Missions_Description"	"Ukończ wyzwanie tygodniowe"
"DOTA_SpringMajor2016_Achievement_Complete_7_Weekly_Missions_Name"	"Gotowość do misji"
"DOTA_SpringMajor2016_Achievement_Complete_7_Weekly_Missions_Description"	"Ukończ 10 wyzwań tygodniowych"
"DOTA_SpringMajor2016_Achievement_Complete_14_Weekly_Missions_Name"	"Nie tak ciężkie"
"DOTA_SpringMajor2016_Achievement_Complete_14_Weekly_Missions_Description"	"Ukończ 15 wyzwań tygodniowych"
"DOTA_SpringMajor2016_Achievement_Complete_20_Weekly_Missions_Name"	"Robię, co mogę"
"DOTA_SpringMajor2016_Achievement_Complete_20_Weekly_Missions_Description"	"Ukończ 20 wyzwań tygodniowych"
"DOTA_SpringMajor2016_Achievement_Complete_1_Daily_Missions_Name"	"Dzienne wyzwanie"
"DOTA_SpringMajor2016_Achievement_Complete_1_Daily_Missions_Description"	"Ukończ codzienne wyzwanie bohaterów"
"DOTA_SpringMajor2016_Achievement_Complete_20_Daily_Missions_Name"	"Kolejny dzień, kolejny bohater"
"DOTA_SpringMajor2016_Achievement_Complete_20_Daily_Missions_Description"	"Ukończ 20 codziennych wyzwań bohaterów"
"DOTA_SpringMajor2016_Achievement_Complete_40_Daily_Missions_Name"	"Nigdy wcześniej nie grałem tym gościem"
"DOTA_SpringMajor2016_Achievement_Complete_40_Daily_Missions_Description"	"Ukończ 40 codziennych wyzwań bohaterów"
"DOTA_SpringMajor2016_Achievement_Complete_90_Daily_Missions_Name"	"Najrzadziej grany? Cóż to takiego?"
"DOTA_SpringMajor2016_Achievement_Complete_90_Daily_Missions_Description"	"Ukończ 70 codziennych wyzwań bohaterów"
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_I_Name"	"Początkujący Skarbu I"
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_I_Description"	"Otwórz 6 Skarbów I"
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_I_Name"	"Entuzjasta Skarbu I"
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_I_Description"	"Otwórz 15 Skarbów I"
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_II_Name"	"Początkujący Skarbu II"
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_II_Description"	"Otwórz 6 Skarbów II"
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_II_Name"	"Entuzjasta Skarbu II"
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_II_Description"	"Otwórz 15 Skarbów II"
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_III_Name"	"Początkujący Skarbu III"
"DOTA_SpringMajor2016_Achievement_Open_7_Treasure_III_Description"	"Otwórz 6 Skarbów III"
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_III_Name"	"Entuzjasta Skarbu III"
"DOTA_SpringMajor2016_Achievement_Open_15_Treasure_III_Description"	"Otwórz 15 Skarbów III"
"DOTA_TI2016_Reward_Arcana_Vote_Initial"	"Kapitał polityczny: Głosy na arkana"
"DOTA_TI2016_Reward_Arcana_Vote_Power"	"16 dodatkowych głosów na arkana"
"DOTA_TI2016_Reward_Fountain_Effect_1"	"Efekt fontanny - poziom 1"
"DOTA_TI2016_Reward_Fountain_Effect_2"	"Efekt fontanny - poziom 2"
"DOTA_TI2016_Reward_Fountain_Effect_3"	"Efekt fontanny - poziom 3"
"DOTA_TI2016_Reward_Teleport_Effect_1"	"Efekt teleportacji - poziom 1"
"DOTA_TI2016_Reward_Teleport_Effect_2"	"Efekt teleportacji - poziom 2"
"DOTA_TI2016_Reward_Teleport_Effect_3"	"Efekt teleportacji - poziom 3"
"DOTA_TI2016_Reward_Blink_Effect_1"	"Efekt Blink - poziom 1"
"DOTA_TI2016_Reward_Blink_Effect_2"	"Efekt Blink - poziom 2"
"DOTA_TI2016_Reward_Level_Effect"	"Efekt awansu"
"DOTA_TI2016_Reward_Bottle_Effect_Name"	"Efekt Bottle"
"DOTA_TI2016_Reward_Euls_effect"	"Efekt Eul's Sceptera"
"DOTA_TI2016_Reward_Mek_Effect"	"Efekt Mekansm"
"DOTA_TI2016_Reward_Mjolnir_Effect"	"Efekt Mjollnira"
"DOTA_TI2016_Reward_Phase_Boots_Effect"	"Efekt Phase Boots"
"DOTA_TI2016_Reward_Radiance_Effect"	"Efekt Radiance"
"DOTA_TI2016_Reward_Force_Staff_Effect"	"Efekt Force Staffa"
"DOTA_TI2016_Reward_Surprise_Item"	"Bitewne Błogosławieństwo Rylai"
"DOTA_TI2016_Reward_MultiKill_Banner"	"Sztandar Wielobójstwa The International 2016"
"DOTA_TI2016_Reward_Wagering_Bonus"	"Wielki gracz - dodatkowe 500 żetonów"
"DOTA_TI2016_Reward_Wagering_Bonus_02"	"Większy gracz - dodatkowe 500 żetonów"
"DOTA_TI2016_Reward_Wagering_Bonus_03"	"Największy gracz - dodatkowe 1000 żetonów"
"DOTA_Hud_Health"	"{u:health} <span class='MaxHealthLabel'>/ {u:max_health}</span>"
"DOTA_Hud_Mana"	"{u:mana} <span class='MaxManaLabel'>/ {u:max_mana}</span>"
"DOTA_HUD_Wagering_PremiumDisabled"	"Dodatkowe {i:wagering_premium} żetonów dostaniesz po odblokowaniu 1. progu ulepszenia zakładów."
"DOTA_StandardResults"	"Koniec gry"
"DOTA_CompendiumResults"	"Wyniki {s:season_name}"
"DOTA_DB_SeasonPass_Prestige_Rewards_Legion"	"Prestiżowy przedmiot - Dziedzictwo Upadłego Legionu"
"DOTA_SeasonPass_VoteForArcana"	"Głosuj na arkana"
"DOTA_BattlePassRewards_TI6BP_Intro"	"Oto pełna galeria nagród do zdobycia w ramach <br>Przepustki Bitewnej The International 2016.<br><br><font color='#A9372E'>ZDOBĄDŹ NOWE NAGRODY</font> za każdym razem, gdy zwiększasz Poziom Bitewny.<br><br><font color='#A9372E'>ZWIĘKSZAJ POZIOM</font> poprzez wykonywanie misji, wygrywanie zakładów w grze i zdobywanie osiągnięć.<br><br><font color='#A9372E'>PRZYSPIESZ</font> swoje postępy - możesz kupić kolejne poziomy w dowolnej chwili i dorzucić się do puli nagród The International 2016!"
"DOTA_BattlePassRewards_InitialPurchase"	"Początkowe nagrody za kupno Przepustki Bitewnej"
"DOTA_BattlePassRewards_InitialPurchase_Text"	"Zakup Przepustki Bitewnej The International 2017 przyznaje wszystkie powyższe przedmioty, a także odznakę czatu I stopnia oraz 16 głosów na arkana co tydzień."
"DOTA_BattlePassRewards_Prestige"	"Nagrody za poziom Przepustki Bitewnej"
"DOTA_BattlePassRewards_Prestige_TI6_Text"	"Prestiżowych nagród nie można kupić bezpośrednio - można je zdobyć, zwiększając swój Poziom Bitewny."
"DOTA_BattlePassRewards_RecycleNote_ti6"	"Zawartość Wiekopomnych Skarbów można przetworzyć za <b>2000</b> Punktów Bitewnych."
"DOTA_BattlePassRewards_QuestNote"	"Ukończ finałową misję na ścieżce misji, by otrzymać jej nagrodę. <br> Ukończ wszystkie 15 misji na ścieżce z 3 gwiazdkami, by odblokować specjalny styl dla tej nagrody."
"DOTA_BattlePassRewards_SpinWheel_Text_ti6"	"Wraz ze wzrostem twojego Poziomu Bitewnego otrzymasz możliwość zakręcenia Kołem Zimowego Błogosławieństwa Rylai - oszalała ona z hojności, a to wszystko przez zestawy bohaterów, kurierów i skarby!"
"DOTA_BattlePassRewards_LinaBlaze_Text_ti6"	"W miarę wykonywania celów wyzwania społeczności przez posiadaczy Przepustki Bitewnej otrzymywać będziesz dodatkowe kule ognia, których można użyć w Ognistej Minigrze Liny, dzięki którym wygrasz dodatkowe Punkty Bitewne."
"DOTA_BattlePassRewards_LCQuestReward"	"Ścieżka misji z prestiżowym przedmiotem Legion Commander na poziomie 225<br><br> JUŻ WKRÓTCE"
"DOTA_BattlePassRewards_Clinkz"	"Ukończ finałową misję na ścieżce łotrzyka, by odblokować"
"DOTA_CompendiumRecap_MainEvent"	"Główne wydarzenie"
"DOTA_CompendiumRecap_PrizePool"	"Aktualna łączna pula nagród"
"DOTA_EconItemSearchPrefix_Public"	"publiczne"
"DOTA_EconItemSearchPrefix_Hidden"	"ukryte"
"DOTA_EconItemSearchPrefix_Recent"	"ostatnie"
"DOTA_HeroSetItemCount"	"Przedmiotów: {d:set_item_count}"
"DOTA_HeroLoadout_Instructions"	"Najedź, by podglądnąć; kliknij, by użyć"
"DOTA_HeroLoadout_BaseSet"	"Domyślny"
"DOTA_ApplyingEventLevels_Title"	"Odblokowywanie poziomów"
"DOTA_ApplyingEventLevels_Text"	"Dodawanie Poziomów Przepustki Bitewnej do twojego konta."
"DOTA_Spring2016_QuestIntroTitleLabel"	"Misje Przepustki Bitewnej The International 2016"
"DOTA_Spring2016_QuestIntroCampaignTitleLabel"	"Trzy twarze"
"DOTA_Spring2016_QuestIntroLore"	"Całe ich morze wylało się z upadającego garnizonu na wzgórzu, horda plugawych kreatur uderzająca na mury Quath. Nawet jedna na dwadzieścia nie sforsowała bram, ale zabicie choćby kilku zebrało swoje żniwo. Wciąż zamroczona większymi horrorami, starszyzna szuka zbawienia w rytuałach zapisanych w zwojach Aldwyn."
"DOTA_Spring2016_Community_Challenge_IntroTitle"	"Wszyscy razem"
"DOTA_Spring2016_Community_Challenge_IntroText"	"Przez cały okres trwania Przepustki Bitewnej dostępny będzie szereg misji społeczności dla wszystkich posiadaczy Przepustki. Wypełnianie celów wyzwania w zwycięskich meczach zwiększy pasek stanu wyzwania."
"DOTA_Spring2016_Community_Challenge_RewardsTitle"	"Coś dla każdego"
"DOTA_Spring2016_Community_Challenge_RewardsText"	"Gdy pasek postępu misji społeczności zostanie wypełniony, wszyscy posiadacze Przepustki Bitewnej otrzymają trzy kule ognia, które można użyć w Ognistej Minigrze Liny. Każda kula daje szansę na zdobycie dodatkowych Punktów Bitewnych, żeby szybciej otrzymać nagrody za poziomy."
"DOTA_Spring2016_Community_Challenge_HowToPlayTitle"	"Ognista Minigra Liny"
"DOTA_Spring2016_Community_Challenge_HowToPlayText"	"Gdy misja społeczności zostanie zakończona, wybierz miejsce w Ognistej Minigrze Liny, w którym upuścisz kulę. Każda kula daje szansę na zdobycie dodatkowych Punktów Bitewnych, żeby szybciej otrzymać nagrody za poziomy."
"DOTA_Spring2016_Community_Challenge_PageHeader"	"Wyzwania społeczności"
"DOTA_Spring2016_Community_Challenge_GoalNow"	"Obecne wyzwanie"
"DOTA_Spring2016_Community_Challenge_GoalTitle"	"{s:goal_name}"
"DOTA_Spring2016_Community_Challenge_GoalText"	"{s:goal_description}"
"DOTA_Spring2016_Community_Challenge_GoalProgress"	"Postęp społeczności: {d:goal_progress}"
"DOTA_Spring2016_Community_Challenge_GoalBox"	"Ścieżka globalnej intrygi"
"DOTA_Spring2016_PachinkoInferno_BallsRemain"	"Pozostałe kule ognia do użycia: {d:lina_plays_available}"
"DOTA_Spring2016_PachinkoInferno_PlayButton"	"Zagraj w Ognistą Minigrę Liny"
"DOTA_ArcanaVote_IntroTextTitle"	"Dołącz do społeczności w wybraniu bohatera, który otrzyma następny przedmiot arkana."
"DOTA_ArcanaVote_SubHead01"	"Zagłosuj każdego tygodnia"
"DOTA_ArcanaVote_IntroText01"	"W każdym tygodniu wybrani bohaterowie staną w pojedynku eliminacyjnym 1 na 1, z którego tylko jeden przejdzie do następnej rundy. Bohater bez ani jednej przegranej otrzyma kolejny zestaw arkana. Kliknij na wybrane ikony bohaterów, a następne na przycisk Wyślij głosy, by to zrobić."
"DOTA_ArcanaVote_SubHead02"	"Rozdaj głosy według uznania"
"DOTA_ArcanaVote_IntroText02"	"Każdy posiadacz Przepustki Bitewnej otrzymuje 16 głosów na tydzień, które można rozdać według uznania - możesz to zrobić w wielu grupach lub rozdać wszystkie jednemu bohaterowi. Twoje głosy, twój wybór. Nieużyte głosy nie przechodzą do następnego tygodnia, także głosuj regularnie."
"DOTA_ArcanaVote_SubHead03"	"Zdobądź dodatkowe głosy"
"DOTA_ArcanaVote_IntroText03"	"Gracze, którzy osiągną {d:reward_level_1}. Poziom Bitewny otrzymają dodatkowe 16 głosów (łącznie 32 tygodniowo), a {d:reward_level_2}. Poziom Bitewny podniesie ten limit do 48. Po podliczeniu wszystkich głosów ostateczne wyniki zostaną ogłoszone na {g:dota_event_league_name:eventid}."
"DOTA_ArcanaVote_StartVoting"	"Rozpocznij głosowanie"
"DOTA_CompendiumRecap_OverviewDetails_TI6"	"Dzikie karty: 2 sierpnia 2016 \nFaza grupowa: 3 - 5 sierpnia 2016 \nGłówne wydarzenie: 8 - 13 sierpnia 2016"
"DOTA_CompendiumRecap_OverviewVenueDetails_TI6"	"KeyArena - Seattle, Stany Zjednoczone"
"DOTA_CompendiumRecap_OverviewFormatDetails_TI6"	"Dzika karta: 4 drużyny w formacie podwójnej eliminacji w systemie do 2 zwycięstw. Najlepsze 2 przechodzą do fazy grupowej.\nFaza grupowa: 2 grupy po 8 drużyn w systemie do 2 zwycięstw. Najlepsze 4 z każdej grupy przechodzą do górnej drabinki, a najgorsze 4 do dolnej drabinki."
"DOTA_CompendiumRecap_OverviewFormatDetailsCont_TI6"	"Główne wydarzenie: 16 w fazie play-off podwójnej eliminacji w systemie do 2 zwycięstw. Pierwsza runda dolnej drabinki jest w systemie do 1 zwycięstwa, a wielki finał do 3 zwycięstw."
"DOTA_CompendiumRecap_OverviewTeamDetails_TI6"	"8 zaproszonych drużyn i 8 wyłonionych w kwalifikacjach."
"DOTA_BattlePass_PrizePool"	"25% zysków ze sprzedaży wszystkich Przepustek Bitewnych trafia bezpośrednio do puli nagród {g:dota_event_name_short:event_id}."
"DOTA_PurchaseBattlePass_Price"	"Kup {g:dota_item_price:battle_pass_item_def}"
"DOTA_PurchaseBattlePassAsGift_Price"	"Kup prezent {g:dota_item_price:battle_pass_item_def}"
"DOTA_ActivateBattlePass"	"Aktywuj Przepustkę Bitewną"
"DOTA_ActivateBattlePass_Question"	"Czy chcesz teraz aktywować Przepustkę Bitewną na swoim koncie?"
"DOTA_ActivateBattlePass_NotActivated"	"Nieaktywna"
"DOTA_ActivateBattlePass_NotActivated_Message"	"Ta Przepustka Bitewna znajduje się w twojej zbrojowni."
"DOTA_ActivateBattlePass_Failed"	"Nie udało się aktywować tej Przepustki Bitewnej, prawdopodobnie z powodu utraty połączenia z koordynatorem gry. Ta Przepustka Bitewna znajduje się w twojej zbrojowni."
"DOTA_ActivateBattlePass_InProgress_Title"	"Aktywowanie Przepustki Bitewnej"
"DOTA_ActivateBattlePass_InProgress_Text"	"Trwa aktywacja Przepustki Bitewnej na twoim koncie."
"DOTA_PurchaseBattlePassLevels"	"Kup Poziomy Bitewne"
"DOTA_ActivateBattlePassLevels"	"Aktywuj Poziomy Bitewne"
"DOTA_ActivateLevels"	"Aktywuj poziomy"
"DOTA_SaveForLater"	"Zostaw na później"
"DOTA_CurrentLevel"	"Obecny poziom"
"DOTA_AfterPurchase"	"Po zakupie"
"DOTA_PurchaseBattlePassLevels_Question"	"Ile poziomów chcesz kupić?"
"DOTA_ActivateLevelsImmediately_Title"	"Aktywuj je na moim koncie od razu."
"DOTA_ActivateLevelsImmediately_Description"	"Po dodaniu tych poziomów możesz odebrać swoje nagrody z głównego ekranu Przepustki Bitewnej."
"DOTA_SaveForLater_Title"	"Zostaw na później."
"DOTA_SaveForLater_Description"	"Te poziomy pozostaną przedmiotem w twojej zbrojowni. Możesz do niej wejść i podarować je znajomemu lub aktywować je później."
"DOTA_LevelCount"	"Poziomów: {d:level_count}"
"DOTA_TotalLevels"	"Łącznie"
"DOTA_TotalPrice"	"Łączna kwota"
"DOTA_ApplyLevelsFailedMessage"	"Nie mogliśmy dodać poziomów do twojego konta.\n\nPrawdopodobnie stało się to z powodu utraty połączenia z koordynatorem gry. Te poziomy pozostaną przedmiotem w twojej zbrojowni, skąd możesz je dodać ręcznie lub zostaną one automatycznie dodane, gdy połączenie zostanie przywrócone."
"DOTA_SeasonPass_Spring2016_Rewards_Expire"	"Wydarzenie Przepustki Bitewnej The International 2016 skończy się w dniu:"
"DOTA_SeasonPass_Spring2016_Rewards_Expired"	"Przepustka Bitewna The International 2016 straciła ważność w dniu:"
"DOTA_SeasonPass_Spring2016_Rewards_Expire_Date"	"31 sierpnia 2016"
"DOTA_GoToCurrentLevel"	"Przejdź do obecnego poziomu"
"DOTA_ClaimLevelRewardsFailed"	"Nie udało się odebrać nagrody za ten poziom. Prawdopodobnie stało się to z powodu utraty połączenia z koordynatorem gry. Spróbuj ponownie później!\n\nKod błędu: {d:error_code}"
"DOTA_JumpToReward"	"Przejdź do: {s:reward_name} >>"
"DOTA_MultipleRewards"	"Nagrody za {d:reward_level}. poziom"
"dota_spring2016_purchase_basic_includes"	"Zawiera dostęp do następujących funkcji:"
"dota_spring2016_purchase_basic_includes2"	"I następujące nagrody:"
"dota_spring2016_purchase_basic_includes3"	"Zawiera wszystko w pakiecie podstawowym"
"dota_spring2016_purchase_basic_includes4"	"+<br>Następujące nagrody:"
"dota_spring2016_purchase_feature_questlines"	"3 nowe ścieżki misji"
"dota_spring2016_purchase_feature_wagering"	"Zakłady i napiwki"
"dota_spring2016_purchase_feature_challenges"	"Wyzwania społeczności"
"dota_spring2016_purchase_feature_ranked_mm"	"Wyzwanie szczytowej rangi"
"dota_spring2016_purchase_feature_arcana_vote"	"Wybory arkana"
"dota_spring2016_basic_bundle"	"PAKIET PODSTAWOWY"
"dota_spring2016_mega_bundle"	"MEGA PAKIET"
"dota_spring2016_purchase_when_available"	"* Po dodaniu"
"dota_spring2016_purchase_basic_reward_treasure_1"	"Wiekopomny Skarb I"
"dota_spring2016_purchase_basic_reward_treasure_2"	"Wiekopomny Skarb II *"
"dota_spring2016_purchase_basic_reward_treasure_3"	"Wiekopomny Skarb III *"
"dota_spring2016_purchase_basic_reward_courier_1"	"Podstawowy styl ewoluującego kuriera"
"dota_spring2016_purchase_basic_reward_ward_1"	"Podstawowy styl ewoluującego warda"
"dota_spring2016_purchase_basic_reward_weather_1"	"Efekt pogodowy I - Zorza"
"dota_spring2016_purchase_basic_reward_taunt_1"	"Drwina: Vengeful Spirit - „Królewski kurak”"
"dota_spring2016_purchase_basic_reward_hud"	"Skórka interfejsu: The International 2016"
"dota_spring2016_purchase_basic_reward_cursor"	"Zestaw kursorów The International 2016"
"dota_spring2016_purchase_basic_reward_emoticon_1"	"Pakiet emotikon I"
"dota_spring2016_purchase_basic_reward_loading_screen_1"	"Portfolio ekranów ładowania I"
"dota_spring2016_purchase_basic_reward_effigy_1"	"Bryła Podobizny poziomu I"
"dota_spring2016_purchase_basic_reward_spring_terrain"	"Sezonowy teren - wiosna"
"dota_spring2016_purchase_basic_reward_music_pack"	"Pakiet muzyki: The International 2016"
"dota_spring2016_purchase_basic_reward_announcer"	"Zestaw komentatorów: Crystal Maiden"
"dota_spring2016_purchase_basic_reward_league_ticket"	"Wejściówka na Puchar Bitewny *"
"dota_spring2016_purchase_bundle_reward_fountain"	"Efekt fontanny I"
"dota_spring2016_purchase_bundle_reward_cm_wheel"	"Zakręcenie kołem Rylai x 7"
"dota_spring2016_purchase_bundle_reward_loading_screen_2"	"Portfolio ekranów ładowania II"
"dota_spring2016_purchase_bundle_reward_loading_screen_3"	"Portfolio ekranów ładowania III"
"dota_spring2016_purchase_bundle_reward_courier_2"	"Ewoluujący kurier - odblokowanie stylów 1, 2, 3, 4, 5"
"dota_spring2016_purchase_bundle_reward_teleport"	"Efekt teleportacji I"
"dota_spring2016_purchase_bundle_reward_taunt_2"	"Drwina: Slark - „Brzytwobrót!”"
"dota_spring2016_purchase_bundle_reward_taunt_3"	"Drwina: Alchemist - „Ogrzy przytup”"
"dota_spring2016_purchase_bundle_reward_taunt_4"	"Drwina: Lion - „Do piekła i z powrotem!”"
"dota_spring2016_purchase_bundle_reward_immortal_treasure_1_x5"	"Wiekopomny Skarb I x 4"
"dota_spring2016_purchase_bundle_reward_arcana_vote"	"Wzrost wagi głosu na arkana"
"dota_spring2016_purchase_bundle_reward_blink"	"Efekt Blink I"
"dota_spring2016_purchase_bundle_reward_emoticon_2"	"Pakiet emotikon II"
"dota_spring2016_purchase_bundle_reward_ward_2"	"Ewoluujący ward - Odblokowanie stylu 1"
"dota_spring2016_purchase_bundle_reward_weather_2"	"Efekt pogodowy II"
"dota_store_battle_pass_cell_header"	"Nowa Przepustka Bitewna"
"dota_store_battle_pass_points_cell_header"	"Ulepsz swoją Przepustkę Bitewną"
"dota_spring2016_purchase_pool_contribution"	"25% zysków ze sprzedaży wszystkich Przepustek Bitewnych trafia bezpośrednio do puli nagród The International 2016."
"dota_spring2016_purchase_pool_contribution_levels"	"25% zysków ze sprzedaży Poziomów Przepustki Bitewnej zostaje przekazane bezpośrednio do puli nagród The International 2016."
"dota_spring2016_purchase_learn_more"	"Dowiedz się więcej"
"dota_spring2016_purchase_preview"	"Podgląd Przepustki Bitewnej"
"DOTA_Keybind_WINDOWS"	"WINDOWS"
"DOTA_Keybind_COMMAND"	"COMMAND"
"DOTA_Keybind_GUI"	"GUI"
"DOTA_Chat_ScanUsedGood"	"Świetliści użyli skanu."
"DOTA_Chat_ScanUsedBad"	"Mroczni użyli skanu."
"DOTA_Chat_RiverPainted1"	"Gracz %s1 pomalował rzekę za pomocą rzecznej fiolki chromu!"
"DOTA_Chat_RiverPainted2"	"Gracz %s1 pomalował rzekę za pomocą rzecznej fiolki suszy!"
"DOTA_Chat_RiverPainted3"	"Gracz %s1 pomalował rzekę za pomocą rzecznej fiolki śluzu!"
"DOTA_Chat_RiverPainted4"	"Gracz %s1 pomalował rzekę za pomocą rzecznej fiolki ropy!"
"DOTA_Chat_RiverPainted5"	"Gracz %s1 pomalował rzekę za pomocą rzecznej fiolki elektryczności!"
"DOTA_Chat_RiverPainted6"	"Gracz %s1 pomalował rzekę za pomocą rzecznej fiolki mikstury!"
"DOTA_Chat_RiverPainted7"	"Gracz %s1 pomalował rzekę za pomocą rzecznej fiolki krwi!"
"DOTA_Shop_BackpackStock"	"Zbrojownia: %s1"
"dota_cannot_leave_weekend_tourney"	"Nie możesz opuścić obecnego meczu Pucharu Bitewnego, ale twoja drużyna może się poddać, pisząc na czacie „GG”"
"DOTA_TeamKick_Failure_InvalidAccount"	"Błąd nieprawidłowego rodzaju konta podczas próby wyrzucenia gracza {s:player_name}."
"DOTA_TeamKick_Failure_KickerNotAdmin"	"Podejmujesz próbę wyrzucenia gracza {s:player_name}, ale nie posiadasz praw administratorskich."
"DOTA_TeamKick_Failure_KickeeNotMember"	"Podejmujesz próbę wyrzucenia gracza {s:player_name}, ale nie jest on członkiem zespołu."
"DOTA_TeamKick_Failure_TeamLocked"	"Podejmujesz próbę wyrzucenia gracza {s:player_name}, ale skład drużyny jest zablokowany."
"DOTA_TeamLeave_Confirmation_FailAdmin"	"Administrator może opuścić drużynę tylko, jeśli jest on jedynym jej członkiem. Aby rozwiązać drużynę, należy najpierw usunąć pozostałych członków."
"DOTA_TeamLeave_Confirmation_FailDisbandPro"	"Drużyna profesjonalna nie może zostać rozwiązana."
