"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"РАСПРОДАЖА!"

		"DOTA_ChallengeDesc_PhantomLancer_KillAfterSpiritLanceSlow"		"Убейте <font color='#ffffff'>%s1</font> вражеских героев, замедленных способностью <font color='#ffffff'>Spirit Lance</font>."
		"DOTA_ChallengeStatus_PhantomLancer_KillAfterSpiritLanceSlow"	"%s2Мне нужно убивать героев, замедленных Spirit Lance! Ещё %s1!"
		"DOTA_ChallengeDesc_PhantomLancer_SpiritLanceDamage"			"Нанесите вражеским героям <font color='#ffffff'>%s1</font> урона способностью <font color='#ffffff'>Spirit Lance</font>."
		"DOTA_ChallengeStatus_PhantomLancer_SpiritLanceDamage"			"%s2Мне нужно нанести вражеским героям ещё %s1 урона способностью Spirit Lance!"
		"DOTA_ChallengeDesc_PhantomLancer_PurgeDebuffsWithDoppleganger"		"Снимите с себя <font color='#ffffff'>%s1</font> отрицательных эффектов способностью <font color='#ffffff'>Doppelganger</font>."
		"DOTA_ChallengeStatus_PhantomLancer_PurgeDebuffsWithDoppleganger"	"%s2Мне нужно снимать с себя отрицательные эффекты способностью Doppleganger! Ещё %s1!"
		"DOTA_ChallengeDesc_PhantomLancer_DamageWithIllusions"			"Нанесите вражеским героям <font color='#ffffff'>%s1</font> урона <font color='#ffffff'>иллюзиями</font>."
		"DOTA_ChallengeStatusText_PhantomLancer_DamageWithIllusions"	"%s2Мне нужно нанести вражеским героям ещё %s1 урона иллюзиями!"

		"DOTA_ChallengeDesc_SniperKillsDuringShrapnel"					"Убейте <font color='#ffffff'>%s1</font> вражеских героев, замедленных способностью <font color='#ffffff'>Shrapnel</font>."
		"DOTA_ChallengeStatus_SniperKillsDuringShrapnel"				"%s2Мне нужно убивать вражеских героев под действием Shrapnel! Ещё %s1!"
		"DOTA_ChallengeDesc_SniperKillsUnderHeadshot"					"Убейте <font color='#ffffff'>%s1</font> вражеских героев, замедленных способностью <font color='#ffffff'>Headshot</font>."
		"DOTA_ChallengeStatusText_SniperKillsUnderHeadshot"				"%s2Мне нужно убивать героев под действием Headshot! Ещё %s1!"
		"DOTA_ChallengeDesc_SniperAssassinateKill"						"Убейте <font color='#ffffff'>%s1</font> вражеских героев способностью <font color='#ffffff'>Assassinate</font>."
		"DOTA_ChallengeStatusText_SniperAssassinateKill"				"%s2Мне нужно убивать героев способностью Assassinate! Ещё %s1!"

		"DOTA_ChallengeDesc_DrowRanger_Double_Silences"					"Обезмолвите хотя бы двух вражеских героев способностью <font color='#ffffff'>Gust</font> <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_DrowRanger_Double_Silences"				"%s2Мне нужно %s1 раз(а) обезмолвить хотя бы двух героев способностью Gust!"
		"DOTA_ChallengeDesc_DrowRanger_ScepterArrowDamage"				"Нанесите вражеским героям <font color='#ffffff'>%s1</font> физического урона дополнительными стрелами от <font color='#ffffff'>Aghanim's Scepter</font>."
		"DOTA_ChallengeStatus_DrowRanger_ScepterArrowDamage"			"%s2Мне нужно нанести вражеским героям ещё %s1 урона дополнительными стрелами от Aghanim's Scepter!"
		"DOTA_ChallengeDesc_DrowRangerKillsUnderFrostArrow"					"Убейте <font color='#ffffff'>%s1</font> вражеских героев, замедленных способностью <font color='#ffffff'>Frost Arrows</font>."
		"DOTA_ChallengeStatusText_DrowRangerKillsUnderFrostArrow"				"%s2Мне нужно убивать героев под действием Frost Arrows! Ещё %s1!"

		"DOTA_ChallengeDesc_EarthShaker_TripleHeroFissues"				"Оглушите способностью <font color='#ffffff'>Fissure</font> хотя бы трёх вражеских героев <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_EarthShaker_TripleHeroFissues"			"%s2Мне нужно оглушать способностью Fissure хотя бы трёх героев! Ещё %s1 раз(а)!"
		"DOTA_ChallengeDesc_EarthShaker_EnchantTotemKills"				"Убейте <font color='#ffffff'>%s1</font> вражеских героев атакой от способности <font color='#ffffff'>Enchant Totem</font>."
		"DOTA_ChallengeStatus_EarthShaker_EnchantTotemKills"			"%s2Мне нужно убивать героев атакой от способности Enchant Totem! Ещё %s1!"

		"DOTA_ChallengeDesc_LinaEulsIntoLSA"							"Оглушите вражеских героев способностью <font color='#ffffff'>Light Strike Array</font>, сначала применив на них <font color='#ffffff'>Eul's Scepter of Divinity</font>, <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatusText_LinaEulsIntoLSA"						"%s2Мне нужно оглушать героев способностью Light Strike Array, сначала применив на них Eul's Scepter! Ещё %s1 раз(а)!"
		"DOTA_ChallengeDesc_Lina_PhysicalDamageFierySoul"				"Нанесите вражеским героям <font color='#ffffff'>%s1</font> физического урона под действием <font color='#ffffff'>Fiery Soul</font>."
		"DOTA_ChallengeStatus_Lina_PhysicalDamageFierySoul"				"%s2Мне нужно нанести вражеским героям ещё %s1 физического урона под действием Fiery Soul!"

		"DOTA_ChallengeDesc_SkeletonKing_SummonSkeletons"				"Призовите <font color='#ffffff'>%s1</font> скелетов способностью <font color='#ffffff'>Mortal Strike</font>."
		"DOTA_ChallengeStatus_SkeletonKing_SummonSkeletons"				"s2Мне нужно призывать скелетов способностью Mortal Strike! Ещё %s1!"
		"DOTA_ChallengeDesc_SkeletonKing_KillsAfterReincarnation"		"Убейте <font color='#ffffff'>%s1</font> вражеских героев в течение 10 секунд после возрождения от способности <font color='#ffffff'>Reincarnation</font>."
		"DOTA_ChallengeStatus_SkeletonKing_KillsAfterReincarnation"		"%s2Мне нужно убивать героев после возрождения от Reincarnation! Ещё %s1!"

		"DOTA_ChallengeDesc_Mirana_StarStormBurst"						"Трижды попадите способностью <font color='#ffffff'>Starstorm</font> по одному и тому же герою, купив Aghanim's Scepter, <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatusText_Mirana_StarStormBurst"				"%s2Мне нужно трижды попадать по герою способностью Starstorm! Ещё %s1 раз(а)!"
		"DOTA_ChallengeDesc_Mirana_PhysicalDamageLeap"					"Нанесите вражеским героям <font color='#ffffff'>%s1</font> физического урона под действием <font color='#ffffff'>Leap</font>."
		"DOTA_ChallengeStatus_Mirana_PhysicalDamageLeap"				"%s2Мне нужно нанести вражеским героям ещё %s1 урона под действием Leap!"

		"DOTA_ChallengeDesc_Sven_StormBoltDoubleStun"					"Оглушите хотя бы двух героев способностью <font color='#ffffff'>Storm Hammer</font> <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatusText_Sven_StormBoltDoubleStun"				"%s2Мне нужно оглушать двух героев способностью Storm Hammer! Ещё %s1!"
		"DOTA_ChallengeDesc_Sven_WarcryPreventPhysicalDamage"			"Защитите себя или союзных героев от <font color='#ffffff'>%s1</font> физического урона способностью <font color='#ffffff'>Warcry</font>."
		"DOTA_ChallengeStatus_Sven_WarcryPreventPhysicalDamage"			"%s2Мне нужно защитить себя или союзников от ещё %s1 физического урона!"
		"DOTA_ChallengeDesc_Sven_WarCryAssists"							"<font color='#ffffff'>%s1</font> раз(а) поучаствуйте в убийстве вражеского героя после применения <font color='#ffffff'>Warcry</font>."
		"DOTA_ChallengeStatusText_Sven_WarCryAssists"					"%s2Мне нужно помогать в убийствах способностью Warcry! Ещё %s1 раз(а)!"
		"DOTA_ChallengeDesc_Sven_DamageDuringGodsStrength"				"Нанесите вражеским героям <font color='#ffffff'>%s1</font> урона под действием способности <font color='#ffffff'>God's Strength</font>."
		"DOTA_ChallengeStatus_Sven_DamageDuringGodsStrength"			"%s2Мне нужно нанести вражеским героям ещё %s1 урона под действием God's Strength!"
		"DOTA_ChallengeDesc_Sven_GreatCleaveDamage"						"Нанесите вражеским героям <font color='#ffffff'>%s1</font> прорубающего урона способностью <font color='#ffffff'>Great Cleave</font>."
		"DOTA_ChallengeStatus_Sven_GreatCleaveDamage"					"%s2Мне нужно нанести вражеским героям ещё %s1 урона способностью Great Cleave!"

		"DOTA_ChallengeDesc_PhantomAssassin_StiflingDaggerCreepKills"	"Убейте <font color='#ffffff'>%s1</font> крипов способностью <font color='#ffffff'>Stifling Dagger</font>."
		"DOTA_ChallengeStatus_PhantomAssassin_StiflingDaggerCreepKills" "%s2Мне нужно убивать крипов способностью Stifling Dagger! Ещё %s1!"
		"DOTA_ChallengeDesc_PhantomAssassin_PhantomStrikeKills"			"Убейте <font color='#ffffff'>%s1</font> вражеских героев под действием способности <font color='#ffffff'>Phantom Strike</font>."
		"DOTA_ChallengeStatus_PhantomAssassin_PhantomStrikeKills"		"%s2Мне нужно убивать вражеских героев под действием Phantom Strike! Ещё %s1!"
		"DOTA_ChallengeDesc_PhantomAssassin_DaggerCritsOnHeroes"		"Примените на вражеских героев <font color='#ffffff'>Stifling Dagger</font> с критом от способности <font color='#ffffff'>Coup de Grace</font> <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_PhantomAssassin_DaggerCritsOnHeroes"		"%s2Мне нужно нанести критический удар способностью Stifling Dagger ещё %s1 раз(а)!"
		"DOTA_ChallengeDesc_PhantomAssassin_BlurEvade"					"Уклонитесь от <font color='#ffffff'>%s1</font> физического урона вражеских героев способностью <font color='#ffffff'>Blur</font>."
		"DOTA_ChallengeStatus_PhantomAssassin_BlurEvade"				"%s2Мне нужно уклониться от ещё %s1 урона вражеских героев способностью Blur!"

		"DOTA_ChallengeDesc_NyxAssassin_ManaDamage"						"Сожгите вражеским героям <font color='#ffffff'>%s1</font> маны способностью <font color='#ffffff'>Mana Burn</font>."
		"DOTA_ChallengeStatus_NyxAssassin_ManaDamage"					"%s2Мне нужно сжечь вражеским героям ещё %s1 маны способностью Mana Burn!"
		"DOTA_ChallengeDesc_NyxAssassin_VendettaCombos"					"Примените комбинацию способностей <font color='#ffffff'>Vendetta, Impale и Mana Burn</font> на вражеских героев <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_NyxAssassin_VendettaCombos"				"%s2Мне нужно совершать комбинацию Vendetta, Impale и Mana Burn! Ещё %s1 раз(а)!"

		"DOTA_ChallengeDesc_KOTL_ManaLeakStuns"							"Оглушите вражеских героев <font color='#ffffff'>%s1</font> раз(а) способностью <font color='#ffffff'>Mana Leak</font>."
		"DOTA_ChallengeStatus_KOTL_ManaLeakStuns"						"%s2Мне нужно оглушать вражеских героев способностью Mana Leak! Ещё %s1 раз!"
		"DOTA_ChallengeDesc_KOTL_ChakraRestoreMana"						"Восстановите союзным героям <font color='#ffffff'>%s1</font> маны способностью <font color='#ffffff'>Chakra Magic</font>."
		"DOTA_ChallengeStatusText_KOTL_ChakraRestoreMana"				"%s2Мне нужно восстановить ещё %s1 маны способностью Chakra Magic!"

		"DOTA_ChallengeDesc_EmberSpirit_MultiHeroChains"				"Попадите способностью <font color='#ffffff'>Searing Chains</font> по двум героям <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_EmberSpirit_MultiHeroChains"				"%s2Мне нужно попасть способностью Searing Chains по двум вражеским героям ещё %s1 раз(а)!"
		"DOTA_ChallengeDesc_EmberSpirit_DamageDuringSleightOfFist"		"Нанесите вражеским героям <font color='#ffffff'>%s1</font> урона любым способом под действием способности <font color='#ffffff'>Sleight of Fist</font>."
		"DOTA_ChallengeStatus_EmberSpirit_DamageDuringSleightOfFist"	"%s2Мне нужно нанести вражеским героям ещё %s1 урона под действием Sleight of Fist!"
		"DOTA_ChallengeDesc_EmberSpirit_ChainsDuringSleightOfFist"		"Попадите способностью <font color='#ffffff'>Searing Chains</font> по <font color='#ffffff'>хотя бы %s1</font> вражеским героям, находясь под действием <font color='#ffffff'>Sleight of Fist</font>."
		"DOTA_ChallengeStatus_EmberSpirit_ChainsDuringSleightOfFist"	"%s2Мне нужно попадать по вражеским героям способностью Searing Chains, находясь под действием Sleight of Fist! Ещё %s1 раз(а)!"

		"DOTA_ChallengeDesc_Antimage_SpellsBlockedAghs"					"Отразите <font color='#ffffff'>%s1</font> способностей с помощью <font color='#ffffff'>Spell Shield</font>, купив <font color='#ffffff'>Aghanim's Scepter</font>."
		"DOTA_ChallengeStatus_Antimage_SpellsBlockedAghs"				"%s2Мне нужно отражать способности с помощью Spell Shield! Ещё %s1h!"
		"DOTA_ChallengeDesc_Antimage_ManaBreakManaDamage"				"Сожгите вражеским героям <font color='#ffffff'>%s1</font> маны способностью <font color='#ffffff'>Mana Break</font>."
		"DOTA_ChallengeStatus_Antimage_ManaBreakManaDamage"				"%s2Мне нужно сжечь вражеским героям ещё %s1 маны способностью Mana Break!"
		"DOTA_ChallengeDesc_Antimage_ThreeManManaVoids"					"Попадите способностью <font color='#ffffff'>Mana Void</font> по хотя бы трём вражеским героям <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_Antimage_ThreeManManaVoids"				"%s2Мне нужно попадать способностью Mana Void по нескольким героям! Ещё %s1 раз(а)!"

		"DOTA_ChallengeDesc_SF_TripleRazes"								"Попадите всеми тремя способностями <font color='#ffffff'>Shadowrazes</font> по одному вражескому герою <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_SF_TripleRazes"							"%s2Мне нужно трижды попадать способностью Shadowraze! Ещё %s1 раз(а)!"
		"DOTA_ChallengeDesc_SF_RequiemDamage"							"Нанесите вражеским героям <font color='#ffffff'>%s1</font> урона способностью <font color='#ffffff'>Requiem of Souls</font>."
		"DOTA_ChallengeStatus_SF_RequiemDamage"							"%s2Мне нужно нанести вражеским героям ещё %s1 урона способностью Requiem of Souls!"
		"DOTA_ChallengeDesc_SF_EulsIntoRequiem"							"Попадите по вражеским героям способностью <font color='#ffffff'>Requiem of Souls</font>, сначала применив на них <font color='#ffffff'>Eul's Scepter of Divinity</font>, <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_SF_EulsIntoRequiem"						"%s2Мне нужно попадать способностью Requiem of Souls по героям, применив на них Eul's Scepter! Ещё %s1 раз(а)!"

		"DOTA_ChallengeDesc_SandKing_CreepKillsWithCaustic"				"Убейте <font color='#ffffff'>%s1</font> крипов способностью <font color='#ffffff'>Caustic Finale</font>."
		"DOTA_ChallengeStatus_SandKing_CreepKillsWithCaustic"			"%s2Мне нужно убивать крипов способностью Caustic Finale! Ещё %s1!"
		"DOTA_ChallengeDesc_SandKingBlinkEpicenter"						"<font color='#ffffff'>%s1</font> раз(а) попадите по вражеским героям способностью <font color='#ffffff'>Epicenter</font>, применив <font color='#ffffff'>Blink Dagger</font>."
		"DOTA_ChallengeStatus_SandKingBlinkEpicenter"					"%s2Мне нужно попадать по вражеским героям способностью Epicenter, применяя Blink Dagger! Ещё %s1 раз(а)!"

		"DOTA_ChallengeDesc_Dazzle_ShallowGraveSaves"					"Спасите от смерти <font color='#ffffff'>%s1</font> союзных героев способностью <font color='#ffffff'>Shallow Grave</font>."
		"DOTA_ChallengeStatus_Dazzle_ShallowGraveSaves"					"%s2Мне нужно спасать союзных героев от смерти способностью Shallow Grave! Ещё %s1 раз(а)!"

		"DOTA_ChallengeDesc_OD_IntStolen"								"Украдите у вражеских героев <font color='#ffffff'>%s1</font> интеллекта способностью <font color='#ffffff'>Arcane Orb</font>."
		"DOTA_ChallengeStatus_OD_IntStolen"								"%s2Мне нужно украсть у вражеских героев <font color='#ffffff'>%s1</font> интеллекта сразу!"
		"DOTA_ChallengeDesc_OD_ManyHeroSanityEclipse"					"Попадите способностью <font color='#ffffff'>Sanity's Eclipse</font> по хотя бы трём вражеским героям <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_OD_ManyHeroSanityEclipse"					"%s2Мне нужно попадать способностью Sanity's Eclipse по нескольким героям! Ещё %s1 раз(а)!"

		"DOTA_ChallengeDesc_Magnus_ThreeHeroRP"							"Попадите способностью <font color='#ffffff'>Reverse Polarity</font> по хотя бы трём вражеским героям <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_Magnus_ThreeHeroRP"						"%s2Мне нужно попадать способностью Reverse Polarity по нескольким героям! Ещё %s1 раз(а)!"
		"DOTA_ChallengeDesc_Magnus_MultiHeroSkewers"					"Попадите способностью <font color='#ffffff'>Skewer</font> по нескольким вражеским героям <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_Magnus_MultiHeroSkewers"					"%s2Мне нужно попадать способностью Skewer по нескольким героям! Ещё %s1 раз(а)!"

		"DOTA_ChallengeDesc_Ursa_KillsWhileEnraged"						"Убейте <font color='#ffffff'>%s1</font> вражеских героев под действием <font color='#ffffff'>Enrage</font>."
		"DOTA_ChallengeStatus_Ursa_KillsWhileEnraged"					"%s2Мне нужно убивать вражеских героев под действием Enrage! Ещё %s1!"
		"DOTA_ChallengeDesc_Ursa_TakeAegis"								"Подберите <font color='#ffffff'>Aegis of the Immortal</font> <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_Ursa_TakeAegis"							"%s2Мне нужно подобрать Aegis of the Immortality ещё %s1 раз(а)!"

		"DOTA_ChallengeDesc_Zeus_TotalMagicDamage"						"Нанесите вражеским героям <font color='#ffffff'>%s1</font> магического урона."
		"DOTA_ChallengeStatus_Zeus_TotalMagicDamage"					"%s2Мне нужно нанести вражеским героям ещё <font color='#ffffff'>%s1</font> магического урона!"
		"DOTA_ChallengeDesc_Zeus_KillsWithThundergodsWrath"				"Убейте <font color='#ffffff'>%s1</font> вражеских героев способностью <font color='#ffffff'>Thundergod's Wrath</font>."
		"DOTA_ChallengeStatus_Zeus_KillsWithThundergodsWrath"			"%s2Мне нужно убивать вражеских героев способностью Thundergod's Wrath! Ещё %s1!"

		"DOTA_ChallengeDesc_Terrorblade_Sunder_Kills"					"Поучаствуйте в убийстве героя в течение 10 секунд после того, как примените на него способность <font color='#ffffff'>Sunder</font>, <font color='#ffffff'>%s1</font> раз(а)."
		"DOTA_ChallengeStatus_Terrorblade_Sunder_Kills"					"%s2Мне нужно участвовать в убийствах после применения Sunder! Ещё %s1 раз(а)!"
		"DOTA_ChallengeDesc_Terrorblade_KillsDuringMeta"				"Убейте <font color='#ffffff'>%s1</font> вражеских героев под действием <font color='#ffffff'>Metamorphosis</font>."
		"DOTA_ChallengeStatus_Terrorblade_KillsDuringMeta"				"%s2Мне нужно убивать вражеских героев под действием Metamorphosis! Ещё %s1!"

		"DOTA_ChallengeDesc_DiffusalManaDamage"							"Сожгите вражеским героям <font color='#ffffff'>%s1</font> маны с помощью <font color='#ffffff'>Diffusal Blade</font>."
		"DOTA_ChallengeStatus_DiffusalManaDamage"						"%s2Мне нужно сжечь вражеским героям ещё %s1 маны с помощью Diffusal Blade!"

		"KillEaterEvent_AncientApparition_MagicDamageUnderIceVortex"	"Магического урона по жертвам Ice Vortex"

 		"KillEaterEvent_Antimage_SpellsBlockedWithAghanims"				"Способностей заблокировано с помощью Aghanim's Scepter"
		"KillEaterEvent_Antimage_ManaBurned"							"Маны сожжено у героев"
		"KillEaterEvent_Antimage_ThreeHeroVoidHits"						"Mana Void по 3 героям"
		"KillEaterEventType_Antimage_SpellsBlockedWithCounterspell"		"Способностей заблокировано с помощью Counterspell"

		"KillEaterEvent_DebuffsPurgedWithManta"							"Эффектов развеяно с помощью Manta Style"
		"KillEaterEvent_MidasGoldEarned"								"Золота от Hand of Midas"
		"KillEaterEvent_Maelstrom_ChainLightingDamage"					"Урона молниями от Maelstrom"

		"KillEaterEvent_ArcWarden_TempestDoubleKills"					"Убийств копией Tempest Double"
		"KillEaterEvent_ArcWarden_TempestDoubleMidasGold"				"Золота от Hand of Midas у Tempest Double"
		"KillEaterEvent_ArcWarden_DoubleFlux"							"Flux по 2+ героям"
		"KillEaterEvent_ArcWarden_SparkWraithKills"						"Убийств с помощью Spark Wraith"
		"KillEaterEvent_ArcWarden_FluxDamage"							"Урона от Flux"

		"KillEaterEvent_Bane_BrainSapKills"								"Убийств с помощью Brain Sap"
		"KillEaterEvent_Bane_NightmareDuration"							"Время действия Nightmare"
		"KillEaterEvent_Bane_BrainSapHealing"							"Лечения от Brain Sap"

		"KillEaterEvent_NeutralCampsStacked"							"Нейтральных лагерей стакнуто"

		"KillEaterEvent_Batrider_BlinkLassoForceStaffCombos"			"Комбинаций Blink Dagger, Flaming Lasso и Force Staff"
		"KillEaterEvent_Batrider_TripleHeroFlamebreaks"					"Flamebreak по 3 героям"
		"KillEaterEvent_Batrider_DoubleHeroLassoes"						"Двойных Flaming Lasso"
		"KillEaterEvent_Batrider_BonusStickyNapalmDamage"				"Дополнительного урона от Sticky Napalm"

		"KillEaterEvent_Beastmaster_HeroesPushedWithRoar"				"Героев оттолкнуто способностью Primal Roar"
		"KillEaterEvent_Beastmaster_TwoHeroAxes"						"Wild Axes по 2+ героям"

		"KillEaterEvent_Bloodseeker_BloodrageLifesteal"					"Лечения от Bloodrage"
		"KillEaterEvent_Bloodseeker_Damage_During_Rupture"				"Урона под действием Rupture"

		"KillEaterEvent_CritDamage"										"Критического урона"

		"KillEaterEvent_BountyHunter_ShurikenTossDoubleBounce"			"Двойных отскоков Shuriken Toss"

		"KillEaterEvent_Brewmaster_FirePandaImmolationDamage"			"Урона от Immolation (воин огня)"
		"KillEaterEvent_Brewmaster_KillsDuringPrimalSplit"				"Убийств под действием Primal Split"
		"KillEaterEvent_Brewmaster_AttacksDodgedWithDrunkenHaze"		"Уворотов с помощью Drunken Haze"
		"KillEaterEvent_Brewmaster_StormPandaPurges"					"Эффектов снято воином шторма"
		"KillEaterEventType_Brewmaster_CinderBrewSelfAttacks"			"Атак по себе от Cinder Brew"

		"KillEaterEvent_Bristleback_KillsUnderFourQuillStacks"			"Убийств с 4+ эффектами Quill Spray"
		"KillEaterEvent_Bristleback_TripleHeroNasalGoo"					"Vicious Nasal Goo по 3 героям"
		"KillEaterEvent_Bristleback_MaxWarpathStackDuration"			"Время действия макс. эффектов Warpath"
		"KillEaterEvent_Bristleback_QuillStackDamage"					"Урона от эффектов Quill Spray"
		"KillEaterEvent_Bristleback_BristlebackTriggeredDamage"			"Урона от способности Bristleback"

		"KillEaterEvent_PipeOfInsight_DamageBlocked"					"Урона заблокировано с помощью Pipe of Insight"
		"KillEaterEvent_CrimsonGuard_DamageBlocked"						"Урона заблокировано с помощью Crimson Guard"

		"KillEaterEvent_Broodmother_SpiderlingHeroKills"				"Убийств паучками"

		"KillEaterEvent_Centaur_StompDoubleEdgeCombos"					"Комбинаций Hoof Stomp и Double Edge"
		"KillEaterEvent_Centaur_ThreeHeroStampede"						"Stampede по 3 героям"

		"KillEaterEvent_LowHealthKills"									"Убийств на пороге смерти"

		"KillEaterEvent_ChaosKnight_PhantasmIllusionDamage"				"Урона иллюзиями от Phantasm"
		"KillEaterEvent_ChaosKnight_ChaosStrikeLifeStolen"				"Лечения с помощью Chaos Strike"
		"KillEaterEvent_ChaosKnight_PhantasmDebuffsPurged"				"Эффектов развеяно с помощью Phantasm"
		"KillEaterEvent_ChaosKnight_RealityRiftKills"					"Убито жертв Reality Rift"

		"KillEaterEvent_Chen_KillsWithPenitence"						"Убито жертв Penitence"
		"KillEaterEvent_Chen_MinionDebuffsLeadingToKills"				"Убийств после применения способностей крипов"

		"KillEaterEvent_Clinkz_DeathPactDamage"							"Урона под действием Death Pact"
		"KillEaterEvent_Clinkz_StrafeProjectilesDodged"					"Уклонений с помощью Strafe"
		"KillEaterEvent_Clinkz_SearingArrowDamage"						"Урона от Searing Arrows"
 		"KillEaterEvent_ThreeHeroVeils"									"Veil of Discord по 3 героям"
		"KillEaterEvent_Clinkz_Damage_With_Skeleton_Army"				"Урона от Burning Army"

		"KillEaterEventType_Earthshaker_AftershockHits10"				"Aftershock по 10 врагам"
		"KillEaterEventType_Earthshaker_5HeroEchoslams"					"Echo Slam по 5 героям"
		"KillEaterEventType_Lina_FierySoulMaxStacks"					"Макс. эффектов от Fiery Soul на 30 сек."

		"KillEaterEvent_CrystalMaiden_TwoHeroCrystalNovas"				"Crystal Nova по 2+ героям"
		"KillEaterEvent_CrystalMaiden_FrostbiteCreepKills"				"Крипов добито с помощью Frostbite"
		"KillEaterEvent_CrystalMaiden_BlinkFrostbiteCombos"				"Комбинаций Blink Dagger и Frostbite"
		"KillEaterEvent_CrystalMaiden_ThreeHeroFreezingFields"			"Freezing Field по 3 героям"
		"KillEaterEvent_CrystalMaiden_FreezingFieldDamageWhileInvis"	"Урона от Freezing Field из невидимости"

		"KillEaterEvent_DarkSeer_AllySurgeDuration"						"Время действия Surge на союзников"
		"KillEaterEvent_DarkSeer_BlinkVacuumCombos"						"Комбинаций Blink Dagger и Vacuum"

		"KillEaterEvent_Dazzle_ShadowWaveKills"							"Убийств с помощью Shadow Wave"

		"KillEaterEvent_DeathProphet_SiphonHealthDrained"				"Лечения с помощью Spirit Siphon"
		"KillEaterEvent_DeathProphet_SiphonKills"						"Убийств с помощью Spirit Siphon"
		"KillEaterEvent_DeathProphet_ExorcismKillsDuringEuls"			"Убийств с помощью Exorcism\nпод действием Eul's Scepter"

		"KillEaterEvent_Disruptor_GlimpseKineticFieldCombos"			"Комбинаций Glimpse и Kinetic Field"
		"KillEaterEvent_Disruptor_ThreeHeroKineticFieldStaticStormCombos"	"Комбинаций Kinetic Field и Static Storm по 3 героям"
		"KillEaterEvent_Disruptor_GlimpseKills"							"Убито жертв Glimpse"
		"KillEaterEvent_Disruptor_ThunderStrikeDoubleHits"				"Попаданий Thunder Strike по 2+ героям"

		"KillEaterEvent_Doom_BlinkOrShadowbladeDooms"					"Применений Doom после Blink Dagger или Shadow Blade"
		"KillEaterEvent_Doom_DamageDuringScorchedEarth"					"Урона под действием Scorched Earth"
 		"KillEaterEvent_Doom_DevourGoldEarned"							"Золота от Devour"
		"KillEaterEvent_Doom_InfernalBladeBurnKills"					"Убийств горением от Infernal Blade"

		"KillEaterEvent_DrowRanger_PrecisionAuraBonusAllyDamage"		"Урона от союзников под действием Precision Aura"
		"KillEaterEvent_DrowRanger_PrecisionAuraCreepTowerKills"		"Башен разрушено крипами\nпод действием Precision Aura"

		"KillEaterEvent_EarthSpirit_ThreeHeroMagnetize"					"Magnetize по 3 героям"
 		"KillEaterEvent_EarthSpirit_RollingBoulderSlows"				"Замедлений от Rolling Boulder"
		"KillEaterEvent_EarthSpirit_PetrifySmashCombos"					"Комбинаций Enchant Remnant и Boulder Smash"
		"KillEaterEvent_EarthSpirit_LongDurationMagnetize"				"Применений Magnetize на долгое время"
		"KillEaterEvent_EarthSpirit_GripSmashCombos"					"Комбинаций Boulder Smash и Magnetic Grip"
		"KillEaterEvent_EarthSpirit_BoulderSlowsLeadingToKills"			"Убийств после замедления от Rolling Boulder"
		"KillEaterEvent_EarthSpirit_BoulderStunsLeadingToKills"			"Убийств после оглушения от Rolling Boulder"

		"KillEaterEvent_ElderTitan_SleepDuration"						"Время действия сна"
		"KillEaterEvent_ElderTitan_DamageAfterAstralSpirit"				"Урона под действием Astral Spirit"
		"KillEaterEvent_ElderTitan_EarthSplitterDamage"					"Урона от Earth Splitter"

		"KillEaterEvent_BattleFuryCleaveDamage"							"Прорубающего урона от Battle Fury"

		"KillEaterEvent_EmberSpirit_RemnantKills"						"Убийств с помощью Fire Remnant"
		"KillEaterEvent_EmberSpirit_SleightOfFistKills"					"Убийств с помощью Sleight of Fist"
		"KillEaterEvent_EmberSpirit_MultiHeroChains"					"Searing Chains по 2+ героям"

		"KillEaterEvent_Enchantress_AlliedHealing"						"Лечения союзников от Nature's Attendants"
		"KillEaterEvent_Enchantress_ImpetusDamage"						"Урона от Impetus"
		"KillEaterEvent_Enchantress_LongRangeImpetusHits"				"Попаданий с эффектом Impetus издалека"
