"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"İNDİRİM!"
		"Comp_1248_PG_heropredictionsselectionscustom_select5_description"   "En Çok İlk Kanı Akıtan Kahraman?"
		"Comp_1248_PG_heropredictionsselectionscustom_select6_description"   "En Fazla Dört Kişi Öldüren Kahraman?"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_description"   "Toplam Oynanan Benzersiz Kahraman?"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_1"   "50'den az"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_2"   "51 - 55"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_3"   "56 - 60"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_4"   "61 - 65"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_5"   "66 - 70"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_6"   "71 - 75"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_7"   "76 - 80"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_8"   "81 - 85"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_9"   "86 - 90"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_10"   "91 - 95"
		"Comp_1248_PG_heropredictionsselectionscustom_select7_choices_11"   "96'dan fazla"
		"Comp_1248_PG_tournamentpredictionstextcustom1_text"   "Turnuva Tahminleri"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_description"   "En Kısa Karşılaşma?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_1"   "10 dakikadan daha az"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_2"   "10 ile 15 dakika arasında"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_3"   "15-20 Dakika Arası"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_4"   "20 ile 25 Dakika Arasında"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select1_choices_5"   "25 Dakikadan Daha Uzun"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_description"   "En Uzun Karşılaşma?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_1"   "60 dakikadan daha kısa"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_2"   "60 ile 70 Dakika Arasında"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_3"   "70 ile 80 Dakika Arasında"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_4"   "80 ile 90 Dakika Arasında"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_5"   "90 ile 100 Dakika Arasında"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_6"   "100 ile 110 Dakika Arasında"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_7"   "110 ile 120 Dakika Arasında"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select2_choices_8"   "120 dakikadan daha uzun"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_description"   "Toplam Satın Alınan Divine Rapierlar?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_1"   "Hiç Divine Rapier Satın Alınmadı"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_2"   "1 Divine Rapier Satın Alındı"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_3"   "2 Divine Rapier Satın Alındı"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_4"   "3 Divine Rapier Satın Alındı"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_5"   "4 Divine Rapier Satın Alındı"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select3_choices_6"   "5 ya da daha fazla Divine Rapier Satın Alındı"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_description"   "Toplam Öldürülen Roshan"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_1"   "10'dan az Roshan Öldürüldü"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_2"   "11 ve 15 arası Roshan öldürülür"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_3"   "16 ve 20 arası Roshan öldürülür"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_4"   "21 ve 25 arası Roshan öldürülür"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_5"   "26 ve 30 arası Roshan öldürülür"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_6"   "31 ve 35 arası Roshan öldürülür"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select4_choices_7"   "36'dan fazla Roshan öldürülür"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_description"   "Toplam Öldürülen Kuryeler?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_1"   "Hiç Kurye Öldürülmedi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_2"   "1 Kurye Öldürüldü"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_3"   "2 Kurye Öldürüldü"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_4"   "3 Kurye Öldürüldü"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_5"   "4 Kurye Öldürüldü"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select5_choices_6"   "5 ya da daha fazla Kurye Öldürüldü"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_description"   "Toplam Müttefik Kahraman Reddetmeleri?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_1"   "Müttefik Kahraman Reddedilmedi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_2"   "1 Müttefik Kahraman Reddedildi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_3"   "2 Müttefik Kahraman Reddedildi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_4"   "3 Müttefik Kahraman Reddedildi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_5"   "4 Müttefik Kahraman Reddedildi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select6_choices_6"   "5 ya da daha fazla Müttefik Kahramanı Reddedildi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_description"   "Toplam Aegis Reddedilmesi?"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_1"   "Hiçbir Aegis Reddedilmedi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_2"   "1 Aegis Reddedildi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_3"   "2 Aegis Reddedildi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_4"   "3 Aegis Reddedildi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_5"   "4 Aegis Reddedildi"
		"Comp_1248_PG_tournamentpredictionsselectionscustom_select7_choices_6"   "5 ya da daha fazla Aegis Reddedildi"
		"Comp_1248_PG_teampredictionstextcustom1_text"   "Takım Tahminleri"
		"Comp_1248_PG_teampredictionsselectionscustom_select1_description"   "ESL One Frankfurt Şampiyonu?"
		"Comp_1248_PG_teampredictionsselectionscustom_select2_description"   "ESL One Frankfurt Finalisti?"
		"Comp_1248_PG_teampredictionsselectionscustom_select3_description"   "En Fazla Özgün Kahramanı Oyanayan Takım?"
		"Comp_1248_PG_teampredictionsselectionscustom_select4_description"   "En Az Özgün Kahramanı Oyanayan Takım?"
		"Comp_1248_PG_playerpredictionstextcustom1_text"   "Oyuncu Tahminleri"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_description"   "En Yüksek DBA (Tek Maç)?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_1"   "Alliance - s4 (Gustav Magnusson)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_2"   "Alliance - AdmiralBulldog (Henrik Ahnberg)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_3"   "Alliance - Loda (Jonathan Berg)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_4"   "Alliance - Akke (Joakim Akterhall)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_5"   "Alliance - EGM (Jerry Lundqvist)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_6"   "C9 - EternaLEnVy (Jacky Mao)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_7"   "C9 - SingSing (Weh Sing)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_8"   "C9 - bOne7 (Pittner Armand)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_9"   "C9 - Aui_2000 (Kurtis Ling)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_10"   "C9 - pieliedie (Johan Astrom)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_11"   "EG - Mason (Mason Venne)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_12"   "EG - Arteezy (Artour Babaev)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_13"   "EG - Universe (Saahil Arora)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_14"   "EG - zai (Ludwig Wahlberg)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_15"   "EG - ppd (Peter Dager)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_16"   "Fnatic - Fly (Tal Aizik)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_17"   "Fnatic - N0tail (Johan Sundstein)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_18"   "Fnatic - Era (Adrian Kryezui)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_19"   "Fnatic - H4nn1 (Kai Hanbueckers)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_20"   "Fnatic - Trixi (Kalle Saarinen)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_21"   "IG - Luo (Luo Yinqi)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_22"   "IG - Ferrari_430 (Luo Feichi)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_23"   "IG - YYF (Jiang Cen)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_24"   "IG - ChuaN (Wong Hock Chuan)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_25"   "IG - Faith (Zeng Hongda)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_26"   "Mousesports - Pajkatt (Per Anders Olsson Lille)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_27"   "Mousesports - FATA (Adrian Trinks)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_28"   "Mousesports - MMS (Arif Anwar)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_29"   "Mousesports - MiSeRy (Rasmus Filipsen)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_30"   "Mousesports - paS (Pascal Lohmeier)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_31"   "Na'vi - Puppey (Clement Ivanov)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_32"   "Na'vi - XBOCT (Alexander Dashkevich)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_33"   "Na'vi - Dendi (Danil Ishutin)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_34"   "Na'vi - Funn1k (Gleb Lipatnikov)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_35"   "Na'vi - KuroKy (Kuro Salehi Takhasomi)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_36"   "VG - Sylar (Liu Jiajun)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_37"   "VG - Super! (Xie Junhao)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_38"   "VG - rOtk (Bai Fan)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_39"   "VG - Fenrir (Lu Chao)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select1_choices_40"   "VG - fy (Xu Linsen)"
		"Comp_1248_PG_playerpredictionsselectionscustom_select2_description"   "En çok DBT (Tek Maç)?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select3_description"   "En Çok ÖS (Tek Maç)?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select4_description"   "En çok Öldürme (Tek Maç)?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select5_description"   "En çok Ölüm (Tek Maç)?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select6_description"   "En Fazla Oynanan Özgün Kahramanlar?"
		"Comp_1248_PG_playerpredictionsselectionscustom_select7_description"   "En Az Oynanan Özgün Kahramanlar?"


		"Crate_Open_Have_Key"	"1 Taneye Sahipsin"
		"Crate_Open_Buy_Key"	"Satın Al ve Aç"
		"Crate_Open_Now"		"Hemen Aç"
		"Crate_Browse_Signatures"	"İmzalara Göz at"
		"Crate_Select_Signature"	"İmza Seç"
		"Crate_Browse_Signatures_Text"	"OR add an official signature to your treasure!"
		"Crate_Signatures_Upsell"	"Resmî imzalı bir eşya olarak erişilebilir!"
		"Crate_SignatureUpsell"	"Available as an officially autographed item!"
		"Crate_No_Dupe"			"Bu hazineyi her açışında, gösterilen eşyalardan %s1 tanesini alırsın. Her denemede farklı bir eşya elde edersin."
		"Crate_Dupe"			"Bu hazineyi her açışında, gösterilen eşyalardan rastgele %s1 tanesini alırsın. Birden fazla hazine açtığında aynıları gelebilir."
		"Crate_Random_Bonus"	"Rastgele Bonus Ödüller"
		"Crate_Common"				"Yaygın"
		"Crate_Rare"				"Nadir"
		"Crate_Very_Rare"			"Çok Nadir"
		"Crate_Extremely_Rare"		"Son Derece Nadir"
		"Crate_Ultra_Rare"	"Ultra Nadir"
		"Crate_Cosmically_Rare"	"Kozmik Derecede Nadir"
		"Crate_Tier1"			"Seviye 1"
		"Crate_Tier2"			"Seviye 2"
		"Crate_Tier3"			"Seviye 3"
		"Crate_Tier4"			"Seviye 4"
		"Crate_Tier5"			"Seviye 5"
		"Crate_Required_To_Open"	"Açmak için Gerekli"
		"Crate_Not_Revealed"	"Bu hazinenin içeriği henüz açığa çıkarılmadı."
		"Crate_Already_Unlocked"	"Zaten Açılmış"
		"Crate_Already_Unlocked_Desc"	"Bu hazine kilitsiz ve istenilen zamanda açılabilir."
		"Crate_Purchase_And_Open"	"Hazineyi Satın Al"
		"Crate_Purchase_And_Open_Desc"	"Bu hazineyi satın aldığında yukarıdaki setlerden bir tanesini kazanırsın. Her satın almada farklı bir set elde edersin. Hazinenin, solda gösterilen nadir eşyaları içerme şansı da vardır."

		"Crate_Common_Legacy"				"Yaygın (Eski)"
		"Crate_Rare_Legacy"					"Nadir (Eski)"
		"Crate_Very_Rare_Legacy"			"Çok Nadir (Eski)"
		"Crate_Extremely_Rare_Legacy"		"Aşırı Derecede Nadir (Eski)"
		"Crate_Ultra_Rare_Legacy"			"Ultra Nadir (Eski)"
		"Crate_Cosmically_Rare_Legacy"		"Kozmik Derecede Nadir"

		"Crate_Requires_Compendium"				"Dergi Gerekmektedir"
		"Crate_Requires_Compendium_Desc"		"Bu hazine belirli bir turnuvayla bağlıdır. Bu hazineyi satın almak, turnuvanın dergisine sahip olmayı gerektirir."

		"Crate_EscalatingOdds_Title" "Katlanan Şans"
		"Crate_EscalatingOdds_Text" "Bu hazineden bir {s:treasure_item_text} öğe alma şansınız her açtığınızda katlanır."
		"Crate_EscalatingOdds_Description" "Bir öğede Katlanan Şans simgesini gördüğünüzde o öğeyi düşürme şansınız, açtığınız her uygun hazineyle katlanacaktır. Kendi kaderinizi belirlemek için daha fazla hazine açın!"

		"dota_frontpage_updates_new"	"YENİ"

		"league_tier_1"			"AMATÖR"
		"league_tier_2"			"PROFESYONEL"
		"league_tier_3"			"SEÇKİN"
		"league_location_1"		"Kuzey Amerika"
		"league_location_2"		"Güney Amerika"
		"league_location_3"		"Batı Avrupa"
		"league_location_4"		"Doğu Avrupa"
		"league_location_5"		"Çin"
		"league_location_6"		"Güneydoğu Asya"
		"league_premium_desc"	"Seçkin Ligler bilet satışı gelirlerinin bir kısmını ödül havuzuna aktarır."
		"dota_frontpage_sale_details"		"%s1\n%s2\nİndirimleri %s3 sonra bitecek"

		"Store_ItemType_HeroItem"			"%s1 %s2 Parçası"
		"Store_ItemType_HeroSet"			"%s1 Seti"
		"Store_ItemType_TypedBundle"		"%s1 Paketi"
		"Store_ItemType_Tournament"			"Turnuva"
		"Store_ItemType_TournamentPass"		"Turnuva Bileti"
		"Store_ItemType_Bundle"				"Paket"
		"Store_ItemType_Tool"				"Araç"
		"Store_ItemType_Treasure_Seal"		"Hazine Mührü"

		"Compendium_popup_nocompendium"		"Görüşüne göre daha bir Dergiye sahip değilsiniz!"

		"Compendium_popup_notrightnow"		"Sonrakini Görüntüle >"

		"Compendium_tenhero_challenge1"		"10 KAHRAMAN GÖREVİ"
		"Compendium_dailyhero_challenge"	"GÜNLÜK KAHRAMAN MÜCADELESİ"

		"Compendium_ConfirmRerollHeroesDesc"	"Kahramanlarınızı yalnızca bir kez tekrar karıştırabilirsin. Yalnızca tamamlanmayan Kahramanlar karıştırılacaktır."
		"Compendium_RerollYes"					"Evet, Kahramanlarımı tekrar karıştır"

		"RequestBalanceFailedSend"	"Hesap bakiyesi sorgulama başarısız. Lütfen daha sonra tekrar deneyin."
		"RequestBalanceFailedTimeout" "Hesap bakiyesi isteği yanıt beklerken zaman aşımına uğradı. Lütfen daha sonra tekrar deneyin."
		"DOTA_CurrentBalance"	"Bakiye: %s1"
		"DOTA_ItemPrice"	"Öğe Fiyatı: %s1"
		"DOTA_ItemPrice_ImmediatePurchase"	"Şimdi Satın Al: %s1"
		"DOTA_RechargeAccount"	"Hesaba Bakiye Ekle"
		"DOTA_PurchaseItem"	"Öğeyi Satın Al"
		"DOTA_ImmediatePurchase_MissingPrerequisite"	"Bu eşyayı satın almak için gerekli koşulları sağlamıyorsunuz."

		"DOTA_Compendium_StretchGoal1"	"Gelişen Mücadele Puanı Hızlandırıcı"
		"DOTA_Compendium_StretchGoal2"	"Yükleme Ekranı Hazineleri"
		"DOTA_Compendium_StretchGoal3"	"Gizemli Eşya Oylaması"
		"DOTA_Compendium_StretchGoal4"	"International Gösterge Görünümü"
		"DOTA_Compendium_StretchGoal5"	"Solo Şampiyonası Oylaması"
		"DOTA_Compendium_StretchGoal6"	"Tümü Rastgele Ölüm Maçı Oyun Modu"
		"DOTA_Compendium_StretchGoal7"	"Ölümsüz Hazineler"
		"DOTA_Compendium_StretchGoal8"	"İfadeler"
		"DOTA_Compendium_StretchGoal9"	"Mini-Pudge Özel Kuryesi"
		"DOTA_Compendium_StretchGoal10"	"Yeni Müzik"
		"DOTA_Compendium_StretchGoal11"	"1v1 Orta Kulvar Eşleştirmesi"
		"DOTA_Compendium_StretchGoal12"	"Özel Çevre Efektleri"
		"DOTA_Compendium_StretchGoal13"	"Üs Özelleştirme"
		"DOTA_Compendium_StretchGoal14"	"Günlük Kahraman Mücadelesi"
		"DOTA_Compendium_StretchGoal15"	"Alternatif Ses Oylaması"
		"DOTA_Compendium_StretchGoal16"	"Favori Kahraman Mücadelesi"
		"DOTA_Compendium_StretchGoal17"	"Model Güncelleme Oylaması"
		"DOTA_Compendium_StretchGoal18"	"Çoklu-Leş Pankartı"
		"DOTA_Compendium_StretchGoal19"	"Etkinlik Sonrası Parti Yayını"
		"DOTA_Compendium_StretchGoal20"	"Yeni Güncellenmiş Yaratıklar"
		"DOTA_Compendium_StretchGoal21"	"A'dan Z'ye Mücadele Destek"
		"DOTA_Compendium_StretchGoal22"	"Zafer Tahmini Alay Hareketi"

		"Compendium_LiveGame_Seal"			"CANLI OYUN!"
		"Compendium_LiveGame_InProgress"	"Canlı Oyun Devam Etmekte!"

		"DOTA_Compendium_Compendium_Popup_StretchgoalReached"		"Ödül Yayınlandı"
		"DOTA_Compendium_Compendium_Popup_StretchgoalReached_Desc"	"Bir Büyüme Hedefi ödülü artık bütün Dergi sahipleri için mevcut!"
		"DOTA_Compendium_Compendium_Popup_StretchgoalReachedView"	"Müthiş!"
		"DOTA_Compendium_Compendium_Popup_StretchgoalNoCompendium"		"Görüşüne göre daha bir Dergiye sahip değilsiniz"
		"DOTA_Compendium_Profile_False"    "Bu oyuncu International 2015 Dergisi'ni henüz aktifleştirmedi"

		"DOTA_Compendium_DailyHero_TimeRemaining" "BİR SONRAKİ DÖNDÜRME İÇİN KALAN SÜRE"
		"DOTA_Compendium_DailyHero_RollAvailable" "YENŞ BİR KAHRAMAN İÇİN DÖNDÜR"

		"DOTA_CIGO_Timescale"			"Zaman Ölçeği"
		"DOTA_CIGO_GPM"					"Altın Kazanıldı"
		"DOTA_CIGO_XPM"					"Deneyim Kazanıldı"
		"DOTA_CIGO_ShowGPM"				"Altını Göster"
		"DOTA_CIGO_ShowXPM"				"Tecrübeyi Göster"
		"DOTA_CIGO_GPMAVG"				"Ortalama Kazanılan Altın"
		"DOTA_CIGO_XPMAVG"				"Ortalama Deneyim Kazanıldı"
		"DOTA_CIGO_Finished"			"BİTTİ"
		"DOTA_CIGO_Discard"				"Bu maçı yok say (istatistik verisini kaydetme)"
		"DOTA_CIGO_DiscardAYS"			"Ignoring this game will cause it not to contribute to your overall averages."
		"DOTA_CIGO_Discarded"			"Oyun yok sayıldı. İstatistikler kaydedilmeyecek."
		"DOTA_CIGO_Starting"			"İSTATİSTİK ANALİZİ OYUNUN BAŞLAMASINI BEKLİYOR"
		"DOTA_CIGO_Rejoined"			"STATS DISABLED DUE TO RECONNECTION"
		"DOTA_CIGO_NoData"				"KARŞILAŞTIRMA İÇİN HİÇ TARİHSEL VERİ BULUNAMADI"
		"DOTA_CIGO_FirstKill"			"Ortalama İlk Leş Süresi: %s1"
		"DOTA_CIGO_FirstDeath"			"Ortalama İlk Ölüm Süresi: %s1"
		"DOTA_CIGO_Item"				"%s1 satın aldı: %s2"
		"DOTA_CIGO_GraphDesc"			"GRAFİK"
		"DOTA_CIGO_GraphControls"		"Grafik Ayarları"
		"DOTA_CIGO_TagsTitle"			"ETİKETLER"
		"DOTA_CIGO_TagDesc"				"Bu oyunu açıklamak için etiketlere açıklama ekleyebilirsiniz. Bu grafik sadece bir önceki oyununuzla eşleşen etiketler ile performasınızı karşılaştırır."
		"DOTA_CIGO_TagsGame"			"Bu oyun:"
		"DOTA_CIGO_TagsAvailable"		"Erişilebilir etiketler:"
		"DOTA_CIGO_AddTag"				"Etiket Ekle:"
		"DOTA_CIGO_TagMatches"			"Bu etiketlerle eşleşen %s1 geçmiş oyun bulundu."
		"DOTA_CIGO_TagMatches1"			"Bu etiketlerle eşleşen 1 önceki oyun bulundu."
		"DOTA_CIGO_DeleteTaggedGames"	"Discard averages and start over"
		"DOTA_CIGO_DeleteAYS"			"This will permanently discard all averages for previous games matching the specified tags."
		"DOTA_CIGO_DeleteAllAYS"		"This will permanently discard all averages for ALL your previous games."
		"DOTA_CIGO_ShowGraph"			"Grafiği Göster"
		"DOTA_CIGO_Events"				"Show Events (your item purchases, first kill, first death)"
		"DOTA_CIGO_Lane1"				"Güvenli Kulvar"
		"DOTA_CIGO_Lane2"				"Zor Kulvar"
		"DOTA_CIGO_Lane3"				"Orta Kulvar"
		"DOTA_CIGO_Lane4"				"Orman"
		"DOTA_CIGO_Midas"				"Midas"
		"DOTA_CIGO_DataTitle"			"VERİ"
		"DOTA_CIGO_BasicTT"				"Bu oklar hızlıca veya ortalamanızdan daha yavaş altın altın kazandığınızı göstermektedir."
		"DOTA_CIGO_BasicTTNoData"		"Favori Kahramanınızla birkaç oyun oynadığınızda bu oklar hızlıca veya ortalamanızdan daha yavaş altın altın kazandığınızı gösterecektir."

		"DOTA_CouldntContactRedeemServer" "Kod kullanılamadı"
		"DOTA_RedeemCodeTitle" "Kod Kullan"

		"DOTA_RedeemCodeTitle2" "KOD KULLAN"
		"DOTA_CodeActivatedSuccessfully" "Kod Başarıyla Aktive Edildi"
		"DOTA_CodeNotFound" "Geçersiz Kod"
		"DOTA_CodeAlreadyUsed" "Kod zaten kullanıldı"
		"DOTA_CodeSuccess" "Başarılı!"

		"DOTA_PCBANG_REWARDS"	"By playing at a PC Bang you can equip most items for your favorite hero for free."

		"DOTA_CourierValue"		"Kargo Bedeli:"

		"DOTA_Advertisement_Compendium_Header"			"On Bir Yeni Ölümsüz"
		"DOTA_Advertisement_Compendium_SubHeader"		"Dergi ile artık erişilebilir"
		"DOTA_Advertisement_Compendium_Button"			"ŞİMDİ SATIN AL - %s1"
		"DOTA_Advertisement_Compendium_PointsHeader"	"Mini-Pudge ve Fazlası"
		"DOTA_Advertisement_Compendium_PointsSubHeader"	"İfadeler, Hava Efektleri, Mini-Pudge ve daha fazlası!"
		"DOTA_Advertisement_Compendium_PointsButton"	"%s1 - %s2"
		"DOTA_Advertisement_Compendium_EmoticonsHeader"			"25 Sohbet İfadesi"
		"DOTA_Advertisement_Compendium_EmoticonsSubHeader"		"Get access to 25 Dota-themed Chat Emoticons and other items by purchasing the Compendium"

		"DOTA_Advertisement_SummerTreasures_Header"		"DOTA 2 YAZ İNDİRİMLERİ"
		"DOTA_Advertisement_SummerTreasures_SubHeader"	"11 GÜN, 11 HAZİNE"
		"DOTA_Advertisement_SummerTreasures_TodayPrice"	"Bugün %s1"
		"DOTA_Advertisement_SummerTreasures_RegPrice"	"Kayıt %s1"
		"DOTA_Advertisement_SummerTreasures_Day"		"11 Günden %s1. Gün"
		"DOTA_Advertisement_SummerTreasures_Button"		"İçine Gözat"

		"DOTA_Advertisement_Signature_Treasure"			"İmzalı %s1 - %s2"
		"DOTA_Advertisement_Signature_TreasureHeader"	"İmzalı Ölümsüzler"
		"DOTA_Advertisement_Signature_TreasureSubHeader"	"Get new Immortal items autographed by your favorite Dota 2 personality."

		"DOTA_Advertisement_TechiesArcana_Header"	"Batık Kadırga Domuzu"
		"DOTA_Advertisement_TechiesArcana_SubHeader"	"5-Parça Techies Seti, Özel Simgeler ve Efektler, Yükleme Ekranı, Mini-Alay Hareketi, ve fazlası!"
		"DOTA_Advertisement_TechiesArcana_Button"	"Şimdi Satın Al - %s1"

		"DOTA_Advertisement_Arcana_Header_Preorder"	"Donmuş Çığ - ÖN SİPARİŞ VER"
		"DOTA_Advertisement_Arcana_Header"	"Donmuş Çığ"
		"DOTA_Advertisement_Arcana_SubHeader"	"Crystal Maiden'ın Gizemli eşyası bir yavru kurt, yeni görsel efektler & daha fazlasını içerir!"
		"DOTA_Advertisement_Arcana_Button"	"Satın Al - %s1"
		"DOTA_Advertisement_View_Details"	"Detayları Gör"
		"DOTA_Advertisement_View_Armory"	"Cephaneliği Görüntüle"
		"DOTA_Advertisement_Use_Compendium"	"Dergiyi Etkinleştir"
		"DOTA_Advertisement_Chest_Button"	"Hazine - %s1"
		"DOTA_Advertisement_Charm_Button"	"Nazarlık - %s1"
		"DOTA_Advertisement_TI5_Compendium1_Button"		"Seviye 1 - %s1"
		"DOTA_Advertisement_TI5_Compendium50_Button"	"Seviye 50 - %s1"
		"DOTA_Advertisement_TI5_2400Pts_Button"			"Seviye 24 - %s1"
		"DOTA_Advertisement_TI5_Challenges_Button"		"Mücadeleler"
		"DOTA_Advertisement_TI5_CompendiumInfo_Button"	"Dergi Detayları"
		"DOTA_Advertisement_TI5_ChallengeRewards_Button"	"Altınları Harca"
