"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Viață"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Daune"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"Toate atributele"			// $all
"dota_ability_variable_attack"				"Viteză de atac"				// $attack
"dota_ability_variable_mana_regen"			"Regenerare mana"			// $mana_regen
"dota_ability_variable_spell_amp"			"Damage de la vrăji"				// $spell_amp
"dota_ability_variable_move_speed"			"Viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Rezistență la magie"			// $spell_resist
"dota_ability_variable_selected_attrib"		"Atribut selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Raza de atac <font color='#7d7d7d'>(Doar Ranged)</font>"	// $attack_range
"dota_ability_variable_cast_range"			"Distanță de invocare"				// $cast_range
//ATTRIBUTES
		"DOTA_Tooltip_ability_medusa_stone_gaze_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_slow"							"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_bonus_physical_damage"			"%BONUS DE DAMAGE FIZIC:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_medusa_stone_gaze_stone_duration"					"DURATĂ STONE:"
		"DOTA_Tooltip_modifier_medusa_mana_shield"							"Mana Shield"
		"DOTA_Tooltip_modifier_medusa_mana_shield_Description"				"Niște damage primit de către Medusa este transmis în mana ei."
		"DOTA_Tooltip_modifier_medusa_stone_gaze"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_facing"							"Stone Gaze"
		"DOTA_Tooltip_modifier_medusa_stone_gaze_stone"							"Stone Gaze"
		// TROLL WARLORD
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage"					"Berserker's Rage"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Lore"				"Ca și furia sa, rezerva de topoare a lui Troll Warlord este infinită."
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_move_speed"	"VITEZĂ DE MIȘCARE BONUS:"
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_armor"		"ARMURĂ BONUS:"		
		"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_base_attack_time"	"TIMP ATAC DE BAZĂ MELEE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged"				"Whirling Axes (Ranged)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Lore"			"Numai topoarele îmbibate cu ură se pot roti atât de letal."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_damage"	"DAMAGE AXE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_slow_duration"		"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_movement_speed"		"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee"				"Whirling Axes (Melee)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Description"	"Troll azvârle două topoare în jurul lui intr-o zonă de efect de distanță mică, dând damage inamicilor și făcându-i să rateze niște atacuri."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_Lore"			"Ține-ți inamicii aproape."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_damage"			"DAUNE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_max_range"		"RAZĂ:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_duration"	"DURATĂ ORBIRE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_blind_pct"		"%ȘANSĂ RATARE:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_whirl_duration"	"DURATĂ VÂRTEJ:"
		"DOTA_Tooltip_ability_troll_warlord_fervor"								"Fervor"
		"DOTA_Tooltip_ability_troll_warlord_fervor_Description"					"Cu fiecare lovitură continuată pe aceeași țintă, Troll primește viteză de atac mărită. Dacă Troll schimbă ținta, numărul suprapunerilor scade la zero."
		"DOTA_Tooltip_ability_troll_warlord_fervor_Lore"						"Dacă nu reușești din prima, lovește și lovește din nou."
		"DOTA_Tooltip_ability_troll_warlord_fervor_attack_speed"				"VITEZĂ DE ATAC PER SUPRAPUNERE:"
		"DOTA_Tooltip_ability_troll_warlord_fervor_max_stacks"					"SUPRAPUNERI MAXIME:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance"						"Battle Trance"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_Lore"					"Un influx de adrenalină al urii pure îți întețește lamele."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_trance_duration"		"DURATĂ TRANSĂ:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lifesteal"			"%FURT DE VIAȚĂ:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_movement_speed"		"%VITEZĂ DE MIȘCARE:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_attack_speed"			"VITEZĂ ATAC:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_radius"				"DISTANȚĂ:"
		
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow"			 "Whirling Axes Slow"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_slow_Description" "Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_troll_warlord_fervor"						 "Fervor"
		"DOTA_Tooltip_modifier_troll_warlord_fervor_Description"			 "Viteză de atac sporită cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance"					 "Battle Trance"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind"			 "Whirling Axes Blind"
		"DOTA_Tooltip_modifier_troll_warlord_whirling_axes_blind_Description""Orbit, ai o șansă de %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% de a rata."
		"DOTA_Tooltip_modifier_troll_warlord_battle_trance_vision"	"Battle Trance"
		// CENTAUR WARCHIEF
		"DOTA_Tooltip_ability_centaur_hoof_stomp"								"Hoof Stomp"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_Description"					"Izbește pământul, năucind și cauzând damage unităților inamice apropiate."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_Lore"							"Când copita măreață a lui Warruner atinge solul, tremurul este simțit în lung și-n lat."
		"DOTA_Tooltip_ability_centaur_hoof_stomp_radius"						"RAZĂ:"
		"DOTA_Tooltip_ability_centaur_hoof_stomp_stomp_damage"					"DAMAGE STOMP:"
		"DOTA_Tooltip_ability_centaur_double_edge"								"Double Edge"
		"DOTA_Tooltip_ability_centaur_double_edge_Lore"							"În timpul bătăliei, loviturile vicioase ale lui Bradwarden câteodată cauzează pagube colaterale către sine."
		"DOTA_Tooltip_ability_centaur_double_edge_Note0"						"Double Edge cauzează damage de tip magic acestuia cât și țintelor."
		"DOTA_Tooltip_ability_centaur_double_edge_edge_damage"					"DAUNE:"
		"DOTA_Tooltip_ability_centaur_return_Lore"								"Bradwarden nu are nevoie să se apere de atacurile adversarilor; pielea sa ca de armură face asta pentru el."
		"DOTA_Tooltip_ability_centaur_stampede"									"Stampede"
		"DOTA_Tooltip_ability_centaur_stampede_Lore"							"Măreața centură din Omexe, care îl declară pe Bradwarden drept cel mai măreț războinic al neamului său, stârnește gladiatorii aliați pentru a-l urmări în lupte barbare."
		"DOTA_Tooltip_ability_centaur_stampede_radius"							"RAZĂ TROPĂIT:"
		"DOTA_Tooltip_ability_centaur_stampede_duration"						"DURATĂ STAMPEDE:"
		"DOTA_Tooltip_ability_centaur_stampede_strength_damage"					"DAMAGE MULTIPLICATOR STRENGTH:"
		"DOTA_Tooltip_modifier_centaur_stampede"							"Stampede"
		"DOTA_Tooltip_modifier_centaur_stampede_slow"						"Stampede"
		"DOTA_Tooltip_modifier_centaur_stampede_slow_Description"			"Unitatea a fost lovită de Stampede, are viteza de mișcare redusă."
		
		"DOTA_Tooltip_modifier_centaur_return_counter"	"Retaliate"
		"DOTA_Tooltip_modifier_centaur_return_bonus_damage"	"Retaliate"
		// MAGNATAUR
		"DOTA_Tooltip_ability_magnataur_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_magnataur_shockwave_Lore"							"Muntele Joerlak era oarecum instabil și Magnus a învățat să-i canalizeze reverberațiile."
		"DOTA_Tooltip_ability_magnataur_shockwave_shock_damage"					"DAUNE:"
		"DOTA_Tooltip_ability_magnataur_empower"								"Empower"
		"DOTA_Tooltip_ability_magnataur_empower_Lore"							"Cu un răget adânc, Magnus își afișează puterea sa adevărată."
		"DOTA_Tooltip_ability_magnataur_empower_Note0"							"Damage-ul bonus este bazat numai de damage-ul de bază și damage-ul de la atributul primar."
		"DOTA_Tooltip_ability_magnataur_empower_empower_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_magnataur_empower_bonus_damage_pct"				"%DAUNE BONUS:"
		"DOTA_Tooltip_ability_magnataur_empower_cleave_damage_pct"				"%DAMAGE CLEAVE:"
		"DOTA_Tooltip_ability_magnataur_skewer"									"Skewer"
		"DOTA_Tooltip_ability_magnataur_skewer_Lore"							"Coarnele de Magnoceros sunt la fel de valoroase pe cât e riscul obținerii acestora de către comercianți."
		"DOTA_Tooltip_ability_magnataur_skewer_Note0"							"Nu afectează unitățile Imune la Vrăji."
		"DOTA_Tooltip_ability_magnataur_skewer_range"							"DISTANȚĂ:"
		"DOTA_Tooltip_ability_magnataur_skewer_skewer_speed"					"VITEZĂ:"
		"DOTA_Tooltip_ability_magnataur_skewer_slow_duration"					"DURATĂ ÎNCETINIRE:" 
		"DOTA_Tooltip_ability_magnataur_skewer_slow_pct"						"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_magnataur_skewer_skewer_damage"					"DAUNE:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity"						"Reverse Polarity"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_Description"			"Magnus schimbă proprietățile materiei atrăgând toate unitățile inamice în fața sa, năucindu-le cu o izbitură puternică și provocându-le damage."
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_Lore"					"Magnus luptă cu furia Muntelui Joerlak ce erupe."
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_pull_radius"			"RAZĂ ATRACȚIE:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_polarity_damage"		"DAUNE:"
		"DOTA_Tooltip_ability_magnataur_reverse_polarity_hero_stun_duration"	"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_magnataur_horn_toss_damage"   			        "DAUNE:"
		"DOTA_Tooltip_modifier_magnataur_shockwave"							"Shockwave Slow"
		"DOTA_Tooltip_modifier_magnataur_shockwave_Description"				"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_magnataur_empower"							"Empower"
		"DOTA_Tooltip_modifier_magnataur_empower_aura_buff"					"Empower Aura"
		"DOTA_Tooltip_modifier_magnataur_skewer_slow"						"Skewered"
		"DOTA_Tooltip_modifier_magnataur_skewer_slow_Description"			"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		// SHREDDER
		"DOTA_Tooltip_ability_shredder_whirling_death"							"Whirling Death"
		"DOTA_Tooltip_ability_shredder_whirling_death_whirling_damage"			"DAUNE:"
		"DOTA_Tooltip_ability_shredder_whirling_death_whirling_radius"			"RAZĂ:"
		"DOTA_Tooltip_ability_shredder_whirling_death_stat_loss_pct"			"%PROCENT PIERDERE ATRIBUT:"
		"DOTA_Tooltip_ability_shredder_whirling_death_duration"					"DURATĂ PIERDERE ATRIBUTE:"
		"DOTA_Tooltip_ability_shredder_timber_chain"							"Timber Chain"
		"DOTA_Tooltip_ability_shredder_timber_chain_Description"				"Shredder lansează un lanț ce se înfinge în primul copac pe care îl lovește, trăgându-l înspre el. Orice inamic lovit în cale primește damage."
		"DOTA_Tooltip_ability_shredder_timber_chain_Lore"						"Nu vei ști niciodată când va trebui să scapi de puieți răuvoitori."
		"DOTA_Tooltip_ability_shredder_timber_chain_damage"						"DAUNE:"
		"DOTA_Tooltip_ability_shredder_timber_chain_range"						"DISTANȚĂ PRINDERE:"
		"DOTA_Tooltip_ability_shredder_timber_chain_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_shredder_timber_chain_speed"						"VITEZĂ:"
		"DOTA_Tooltip_ability_shredder_reactive_armor"							"Reactive Armor"
		"DOTA_Tooltip_ability_shredder_reactive_armor_Description"				"De fiecare dată când Shredder este atacat, el primește armură și regenerare viață mărită.."
		"DOTA_Tooltip_ability_shredder_reactive_armor_Lore"						"Costumul fierăstrău este echipat să reacționeze la cele mai mici atingeri cu apărări fortificate."
		"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_armor"				"BONUS ARMURĂ:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_hp_regen"			"REGENERARE HP BONUS:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_stack_limit"				"SUPRAPUNERI MAXIME:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_stack_duration"			"DURATĂ SUPRAPUNERE:"
		"DOTA_Tooltip_ability_shredder_chakram"									"Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_Lore"							"Arma supremă anti-floră."
		"DOTA_Tooltip_ability_shredder_chakram_radius"							"RAZĂ:"
		"DOTA_Tooltip_ability_shredder_chakram_pass_damage"						"DAMAGE TRECERE:"
		"DOTA_Tooltip_ability_shredder_chakram_damage_per_second"				"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_shredder_chakram_slow"							"%ÎNCETINIRE:"
		"DOTA_Tooltip_ability_shredder_chakram_mana_per_second"					"COST MANA PE SECUNDĂ:"
		"DOTA_Tooltip_ability_shredder_return_chakram"							"Returnează Chakram"
		"DOTA_Tooltip_ability_shredder_return_chakram_Description"				"Returnează Chakram-ul lui Goblin Shredder."		

		"DOTA_Tooltip_ability_shredder_chakram_2_Lore"							"Taie taie taie taie taie taie taie taie taie taie taie!"
		"DOTA_Tooltip_ability_shredder_return_chakram_2_Description"				"Trimite Chakram-ul înapoi la Timbersaw."
        "DOTA_Tooltip_ability_shredder_flamethrower_damage_per_second"  	    "DAUNE PE SECUNDĂ:"
        "DOTA_Tooltip_modifier_shredder_whirling_death_debuff"				"Whirling Death"
		"DOTA_Tooltip_modifier_shredder_reactive_armor"						"Reactive Armor"
		"DOTA_Tooltip_modifier_shredder_reactive_armor_Description"			"Primești armură și regenerare HP bonus pentru fiecare suprapunere."
		"DOTA_Tooltip_modifier_shredder_chakram_debuff"						"Chakram"
		"DOTA_Tooltip_modifier_shredder_chakram_debuff_Description"			"Primești damage peste timp și ești încetinit de Chakram."
		"DOTA_Tooltip_modifier_shredder_chakram_disarm"						"Chakram Disarm"
		"DOTA_Tooltip_modifier_shredder_chakram_disarm_Description"			"Nu poți ataca în timp ce Chakram este în aer."
		//BRISTLEBACK
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo"					"Viscous Nasal Goo"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Lore"				"Fiindcă a răcit în timp ce era prins printre nămeți, Bristleback a descoperit un nou truc."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_goo_duration"		"DURATĂ:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_move_slow"		"%ÎNCETINIRE MIȘCARE DE BAZĂ:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_move_slow_per_stack"	"%ÎNCETINIRE MIȘCARE PER SUPRAPUNERE:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_stack_limit"		"LIMITĂ SUPRAPUNERE:"
		"DOTA_Tooltip_ability_bristleback_quill_spray"							"Quill Spray"
		"DOTA_Tooltip_ability_bristleback_quill_spray_Lore"						"Onoarea unui paznic poate fi ceva dureros. La fel și țepii săi."
		"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"					"Damage-ul de la Quill Spray nu este redus de abilitățile ce blochează damage."
		"DOTA_Tooltip_ability_bristleback_quill_spray_radius"					"RAZĂ:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_base_damage"		"DAMAGE DE BAZĂ QUILL:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_damage"		"DAMAGE QUILL SUPRAPUNERI:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_duration"		"DURATĂ SUPRAPUNERI:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_max_damage"				"DAUNE MAXIME:"
		"DOTA_Tooltip_ability_bristleback_bristleback"							"Bristleback"
		"DOTA_Tooltip_ability_bristleback_bristleback_Description"				"Bristleback primește mai puțin damage dacă este atacat din lateral sau din spate. Dacă Bristleback primește %quill_release_threshold% damage din spate, el va declanșa un Quill Spray de nivelul lui curent."
		"DOTA_Tooltip_ability_bristleback_bristleback_Lore"						"Întoarcerea spatelui când vine vorba de o luptă s-ar putea să meargă."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note0"					"Spinarea lui Bristleback este considerată a fi la 70 grade de la spate."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note1"					"Coastele lui Bristleback sunt considerate a fi în 110 grade de la spate."
		"DOTA_Tooltip_ability_bristleback_bristleback_side_damage_reduction"	"%REDUCERE DAMAGE FLANCURI:"
		"DOTA_Tooltip_ability_bristleback_bristleback_back_damage_reduction"	"%REDUCERE DAMAGE SPATE:"
		"DOTA_Tooltip_ability_bristleback_bristleback_quill_release_threshold"	"PRAG DE DAMAGE:"
		"DOTA_Tooltip_ability_bristleback_warpath"								"Warpath"
		"DOTA_Tooltip_ability_bristleback_warpath_Description"					"Bristleback se înfurie mai tare după fiecare utilizare a unei vrăji, mărindu-i viteza de mișcare și damage-ul."
		"DOTA_Tooltip_ability_bristleback_warpath_Lore"							"
"
		"DOTA_Tooltip_ability_bristleback_warpath_Note0"						"Iluziile lui Bristleback vor primi bonusurile."
		"DOTA_Tooltip_ability_bristleback_warpath_Note1"						"Obiectele nu vor declanșa Warpath."
		"DOTA_Tooltip_ability_bristleback_warpath_damage_per_stack"				"DAMAGE PER SUPRAPUNERE:"
		"DOTA_Tooltip_ability_bristleback_warpath_move_speed_per_stack"			"%MIȘCARE PER SUPRAPUNERE:"
		"DOTA_Tooltip_ability_bristleback_warpath_stack_duration"				"DURATĂ SUPRAPUNERE:"
		"DOTA_Tooltip_ability_bristleback_warpath_max_stacks"					"SUPRAPUNERI MAXIME:"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"				"Viscous Nasal Goo"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"Pierzi %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armură și ești încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_bristleback_quill_spray"						"Quill Spray"
		"DOTA_Tooltip_modifier_bristleback_quill_spray_Description"			"Fiecare suprapunere mărește damage-ul primit de la Quill Spray"
		"DOTA_Tooltip_modifier_bristleback_warpath"							"Warpath"
		"DOTA_Tooltip_modifier_bristleback_warpath_Description"				"Te miști cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% mai repede și cauzezi %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage bonus."									

		//TUSK
		"DOTA_Tooltip_ability_tusk_ice_shards"							"Ice Shards"
		"DOTA_Tooltip_ability_tusk_ice_shards_Description"				"Tusk comprimă bucăți de gheață într-o bilă de energie înghețată care provoacă damage tuturor inamicilor cu care vine în contact. Când bila ajunge la țintă bucățile de gheață sunt eliberate, creând o barieră ce durează %shard_duration% secunde."
		"DOTA_Tooltip_ability_tusk_ice_shards_Lore"						"În tundra înghețată aproape de Barieră, după ce ultimul soare de toamnă a apus, gheața se poate forma cu o viteză alarmantă."
		"DOTA_Tooltip_ability_tusk_ice_shards_Note0"					"Creează o barieră de netrecut."
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_width"				"RAZĂ:"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_damage"				"DAMAGE SHARD:"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_duration"			"DURATĂ BUCĂȚI:"
		"DOTA_Tooltip_ability_tusk_ice_shards_aghs_shard_damage"		"DAUNE PE SECUNDĂ:"
		"DOTA_Tooltip_ability_tusk_ice_shards_stop_Description"		"Stop."	
		 
		"DOTA_Tooltip_ability_tusk_snowball"							"Snowball"
		"DOTA_Tooltip_ability_tusk_snowball_Description"				"Tusk începe să se transforme într-un bulgăre de zăpadă. Aliații aflați pe o rază de %snowball_grab_radius% de unități pot fi alăturați bulgărelui prin apăsare de clic dreapta pe aceștia, chiar dacă bulgărele se află în mișcare. Odată lansat, orice inamic prins în calea bulgărelui va fi năucit și va lua damage. Fiecare Erou aliat îi va conferi bulgărelui mai mult damage."
		"DOTA_Tooltip_ability_tusk_snowball_Lore"						"Povestirile despre isprava care a pus capăt marii bătălii de la White Fields sunt încă spuse."
		"DOTA_Tooltip_ability_tusk_snowball_Note2"						"Nu cară iluzii, dar cară clone Meepo și alte unități controlate de Tusk."
		"DOTA_Tooltip_ability_tusk_snowball_Note4"						"Aliații pot alege un bulgăre de zăpadă pentru a i se alătura."
		"DOTA_Tooltip_ability_tusk_snowball_snowball_damage"			"DAUNE DE BAZĂ:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_damage_bonus"		"DAMAGE BONUS PER ALIAT:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_speed"				"VITEZĂ SNOWBALL:"
		"DOTA_Tooltip_ability_tusk_snowball_stun_duration"				"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_windup"			"TIMP LANSARE:"
		"DOTA_Tooltip_ability_tusk_launch_snowball"						"Launch Snowball"
		"DOTA_Tooltip_ability_tusk_launch_snowball_Description"			"Lansează bulgărele înspre țintă."
		"DOTA_Tooltip_ability_tusk_launch_snowball_Lore"				"În marele alb!"
		"DOTA_Tooltip_ability_tusk_launch_snowball_Note0"						"Bulgărele de zăpadă distruge copaci."
		"DOTA_Tooltip_ability_tusk_frozen_sigil"						"Frozen Sigil"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Lore"					"Răcoarea casei!"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Note0"					"Dacă niciun ordin nu este oferit, Sigil-ul îl va urmări automat pe Tusk."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Note1"					"Sigil are mișcare neobstrucționată, are o viteză de mișcare de 310, sunt necesare 3/3/4/4 atacuri de eroi sau 12/12/16/16 de atacuri de la creep-i pentru a fi distrus, are o vedere de 400/400 și oferă 90/100/110/120 aur la moarte."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_Note2"					"Eroii cauzează 1 damage sigiliului, în timp ce unitățile non-erou cauzează 0,25 damage."
		"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_radius"			"RAZĂ AURĂ:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_sigil_duration"			"DURATĂ:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_move_slow"				"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_tusk_frozen_sigil_attack_slow"			"ÎNCETINIRE ATAC:"
		"DOTA_Tooltip_ability_tusk_tag_team"							"Tag Team"
		"DOTA_Tooltip_ability_tusk_tag_team_bonus_damage"				"DAUNE BONUS:"
		"DOTA_Tooltip_ability_tusk_tag_team_movement_slow"				"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_tusk_tag_team_slow_duration"				"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_tusk_tag_team_debuff_duration"			"DURATĂ DEBUFF:"
		"DOTA_Tooltip_ability_tusk_walrus_punch"						"Walrus PUNCH!"
		"DOTA_Tooltip_ability_tusk_walrus_punch_Description"			"Tusk lovește cu puternicul său Walrus Punch aplicând o lovitură criticală atât de puternică, încât lansează victima în aer. Victima este încetinită după aterizare."
		"DOTA_Tooltip_ability_tusk_walrus_punch_Lore"					"Nu contează cine dă primul pumn, contează cine dă ultimul."
		"DOTA_Tooltip_ability_tusk_walrus_punch_crit_multiplier"		"%DAUNE CRITICE:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_air_time"				"TIMP ÎN AER:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_slow_duration"			"DURATĂ ÎNCETINIRE:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_move_slow"			"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_tusk_walrus_kick"						"Walrus Kick"
		"DOTA_Tooltip_ability_tusk_walrus_kick_lore"				"Tusk și-a făcut renumele cu pumnii săi, dar inamicii înțelepți sunt atenți la toate și orice membre ale acestuia."
		"DOTA_Tooltip_ability_tusk_walrus_kick_push_length"			"DISTANȚĂ ÎMPINGERE KICK:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_move_slow"			"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_slow_duration"		"DURATA ÎNCETINIRII:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_damage"				"DAUNE:"

		
		"DOTA_Tooltip_modifier_tusk_snowball_movement_friendly_Description"	"În interiorul bulgărelui de zăpadă al lui Tusk."
		"DOTA_Tooltip_modifier_tusk_frozen_sigil_aura_Description"			"Încetinești viteză de atac și de mișcare a inamicilor din zonă."
		"DOTA_Tooltip_modifier_tusk_walrus_punch"							"Walrus Punch"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_Description"				"Următoarea unitate lovită își va lua un pumn!"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow"						"Walrus Punched"
		"DOTA_Tooltip_modifier_tusk_walrus_punch_slow_Description"			"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_tusk_walrus_punch_air_time"				"POC!"
		"DOTA_Tooltip_modifier_tusk_walrus_kick_slow"						"Walrus Kicked"
		"DOTA_Tooltip_modifier_tusk_walrus_kick_slow_Description"			"Încetinit cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_tusk_walrus_kick_air_time"				"BAM!"
		
		"DOTA_Tooltip_modifier_tusk_tag_team"	"Tag Team"
		"DOTA_Tooltip_modifier_tusk_tag_team_aura"	"Tag Team"
"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt"					"Arcane Bolt"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Description"		"Skywrath lansează un proiectil magic ce se deplasează încet, cauzănd damage unei unități inamice în funcție de inteligența lui Skywrath Mage."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_Lore"				"În intriga nesfârșită din Ghastly Eyrie, numai cei iscusiți și calmi pot spera să supraviețuiască."
