"lang"
{
"Language"	"romanian"
"npc_dota_hero_jakiro_bio"	"Chiar şi pentru bestiile magice, un dragon cu două capete este un ciudat. Părţi egale de gheaţă şi foc, viclenie şi furie, creatura cunoscută drept Jakiro glisează deasupra terenurilor de luptă arse şi îngheţate, aducând prăpăd tuturor celor ce ar ridica armele împotriva sa. Cuiburile dragonilor Pyrexae conțin întotdeauna doi pui. Cunoscuţi pentru hainia chiar din primele momente ale vieţii, dragonii eclozaţi devreme ai acestei specii vor încerca să-şi omoare frații cât timp sunt încă în cuib. Numai cei mai puternici supravieţuiesc. În acest fel puterea rasei Pyrexae este asigurată. Printr-un accident al naturii, ciudatul Jakiro a eclozat dintr-un singur ou, combinând într-un singur individ întregul spectru al abilităţilor găsit în diversele specii Pyrexae. Încătuşaţi în armătura unui corp monstruos, puterea gheţii şi focului se combină, şi acum niciun inamic nu este în siguranţă."
"[english]npc_dota_hero_jakiro_bio"	"Even among magical beasts, a twin-headed dragon is a freak. Equal parts ice and fire, cunning and rage, the creature known as Jakiro glides over charred and ice-bound battlefields, laying waste to any who would bear arms against it. Pyrexae dragon clutches always contain two fledglings. Famous for their viciousness even from the first moments of life, newly hatched dragons of this species will try to kill their sibling while still in the nest. Only the strongest survive. In this way is the strength of the Pyrexae line ensured. By some accident of nature, the freak Jakiro hatched from a single egg, combining in a single individual the full range of abilities found within the diverse Pyrexae species. Trapped within the armature of its monstrous body, the powers of ice and fire combine, and now no enemy is safe."
"npc_dota_hero_spectre_bio"	"Așa cum niveluri înalte de energie caută să se stabilizeze la un nivel scăzut, aşa şi Spectre - cunoscut sub numele de Mercurial - este o ființă de energie intensă și violentă, care se simte în mod irezistibil atrasă de scene conflictuale petrecute în lumea fizică. În timp ce forma sa spectrală normală depăşeşte graniţele simțurilor, de fiecare dată când ea se manifestă fizic, este lovită de o pierdere a conştiinţei de sine--dar nu intenţionat. În încleștarea din luptă, identitatea sa se sparge, se reconfigurează și începe să conștientizeze. Înțelege că ea e Mercurial, Spectrul--și că toate Haunturile sale nu sunt decât copii ale adevăratului şi unicului Spectre. Concentrarea vine de la lupta pentru supraviețuire; până în momentele finale ale victoriei sau înfrângerii, ea se ridică deasupra materiei și se regăseşte din nou în postura de formă eternă."
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, Ancient Apparition, este o imagine proiectată din afara timpului. El răsare din vidul rece, infinit, care precedă universul şi îi aşteaptă sfârşitul. Kaldr este, Kaldr a fost, Kaldr va fi...şi tot ceea ce percepem, puternic cum ni se pare, este doar cel mai slab ecou apus al adevăratului,eternului Kaldr. Unii cred că în timp ce cosmosul îmbătrâneşte şi se apropie de ultimele momente, strălucirea şi puterea lui Kaldr se va intensifica--că Ancient Apparition va fi mai tânăr şi mai puternic pe măsură să ce sfârşitul eternităţii se apropie. Încleştarea sa de gheaţă va opri toată materia în loc, imaginea sa aruncând o lumină prea teribilă pentru a fi privită. Nemaifiind un Apparition!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ulfsaar Warrior este cel mai feroce membru al tribului ursin, protectiv cu pământul şi neamul său. În timpul iernilor lungi, în timp ce mamele dorm şi îngrijesc puii, masculii patrulează pământurile de deasupra ca niște apărători neobosiţi, vigilenți, ai căilor lor antice. Auzind mici zvonuri dar din ce în ce mai dese despre un rău care se întinde, Ulfsaar s-a dus dincolo de graniţele tărâmului său natal sălbatic, intenţionând să găsească şi să distrugă pericolul de la sursă, înainte să-i pună poporul în pericol. Acesta este o creatură mândră, cu un spirit luminos și puternic, foarte demn de încredere, un aliat şi apărător devotat."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum Spirit Breaker este o ființă domnească și foarte puternică, de o inteligență feroce și elementală ce a ales să treacă în lumea materială pentru a participa la evenimente ce aveau repercursiuni asupra lumii elementale, casa sa. În acest scop, a întruchipat o formă ce avea să îi fie de mare folos atât în lumea noastră, cât și în afara ei. Forma sa fizică ia naștere din puterile acestei lumi, combinând trăsături atât bovine, cât și simiene--coarne, copite și mâini--ca și embleme exteriorizate a calităților sale interioare de putere, viteză și viclenie. Poartă un inel în nas, ca și amintire că servește un maestru ascuns și că această lume în care lucrează este doar o umbră a celei reale."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_visage_bio"	"Cocoțate deasupra intrării în Labirintul Îngust sunt siluetele batjocoritoare ale garguilor, ce veghează veșnic. Fiare și păsări, oameni și monștrii, toate creaturile care mor și aleg să treacă dincolo vor ajunge, în cele din urmă, sub privirea lor. Pentru un spirit liber, decizia de a se aventura prin vălul morții este irevocabilă. Atunci când șansa se ivește, iar prin dibăcie sau măiestrie un suflet neliniștit își părăsește sentința, garguiul temut Visage, forma încătușată a spiritului nemuritor Necro’lic, este cel trimis pentru a-l aduce înapoi. Fără scrupule și eficient, fără a fi limitat de principiile oboselii și ale morții, Visage își vânează prada fără milă și fără a renunța, de bună voie distrugând pe oricine încearcă să-i ajute pe fugari. Cei ce nu respectă regulile vieții de dincolo nu se vor odihni niciodată, întrucât, deși este posibil ca cei morți să fie readuși la viață, este doar o problemă de timp până când Visage îi găsește și îi readuce la locul lor."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"Pe un cal palid călărește, această scânteie a sorilor nesfârșiți, acest Protector al Luminii. Cu mult timp în urmă Ezalor a evadat din nivelul fundamental de existență, separându-se de celelalte forțe antice de care era legat în marea armonie primordială. El este o putere ce a dobândit conștiință proprie la răsăritul universului, și acum călărește simultan în toate nivelurile de existență, cu un pas înaintea haosului ce îl pândește, purtându-și darul în vârful unui toiag strălucitor. Adevărul său maiestuous zace ascuns sub aparența exterioară a unui bătrân amărât care abia poate sta în șa. Însă, când e pus în fața provocării haosului, sau a forței întunericului, lumina lui primordială iese la iveală, și întreaga sa putere este dezvăluită, transformându-l din nou într-o forță demnă de luat în seamă."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"„Dacă e să mă-ntrebi pe mine, în viață e important pe cine cunoști și ce găsești. Atunci când îți petreci viața în Ruinele Riftshadow, până și să găsești ceva de mâncare e o provocare, așa că trebuie să mai uiți de reguli, să mai șterpelești din când în când, trebuie să-ți cunoști punctele forte. Acolo sunt fiare ce te pot omorî, așa că trebuie să faci cumva să le prinzi în capcană pe cele slabe și să te ferești de cele puternice. Partea bună ar fi că ruinele au o istorie, iar unii prețuiesc mult istoria. Înainte era un palat acolo, un palat unde făceau tot felul de ritualuri întunecate. Chestii nasoale. Dacă supraviețuiai unei astfel de ceremonii, spărgeau un cristal și îți desfăceau sufletul în bucăți. Însă aveau artă frumoasă! Sculpturi și chestii. Uite ce e: câteodată mai dai de o gravură veche. De o duci înapoi în oraș și o vinzi, ți-ai asigurat mâncarea pe câteva săptămâni. Dacă ai și puțin noroc, poate găsești un cristal Riftshadow. Fă-i reclamă și întreabă lumea dacă-l vrea. Tot timpul este cineva care cunoaște ceva moș nebun căruia îi trebuie așa ceva. Dacă n-ai noroc, vinde-l unui Magus când mai trece unul prin oraș. Lor le plac astea. Oricum, orice ai face, ai grijă când umbli cu cristalele alea. Nu ai vrea să îl activezi din greșeală. Chiar doare.”"
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_slark_bio"	"Puțin este cunoscut de către locuitorii lumii uscate, Reciful Negru este o închisoare scufundată unde cei mai răi aparținând mării sunt trimiși pentru crime împotriva celor de-ai lor. Este un labirint de corali ascuțiți plin de slithereen criminali, Cei din Adâncuri perfizi, și specii de meranth sociopați. În acest labirint patrulat de țipari și apărat de anemone enorme, numai cei vicioși supraviețuiesc. Aruncat în Reciful Negru pentru crime neștiute, Slark și-a petrecut jumătate din viață fără neam sau blândețe, crezând pe nimeni, supraviețuind printr-o combinație de furișag și cruzime, păstrându-și gândurile și planurile pentru sine. Când infama Duzină a Recifului Negru a plănuit evadarea cu sfârșit tragic, și-au păstrat planul într-un secret perfect, ucigând pe oricine care ar fi pus cap la cap piesele--dar într-un mod sau altul, Slark a descoperit planul lor și și-a găsit un loc în acest plan. Zece din Duzină au fost omorâți în tentativa de evadare, iar doi au fost prinși, duși înapoi la Reciful Negru, apoi executați pentru distracția celorlalți deținuți. Dar Slark, cel de-al treisprezecelea membru neștiut, a folosit hărmălaia drept acoperire și a scăpat, fără să mai fie prins vreodată. Acum un rezident ascuns al lăstărișului de mangrove carnivore ce ocupă partea sudică a Shadeshore, Slark rămâne singurul care a evadat cu succes din Reciful Negru."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"Frumusețea este putere. Acest gând a mângâiat-o pe Medusa--cea mai tânără și mai frumoasă dintre cele trei frumoase surori Gorgon, născute dintr-o zeița a mării--pentru că ea era singura muritoare dintre cele trei surori. Gândul a mângâiat-o, până în ziua în care atacatori mascați au invadat tărâmul Gorgon și le-au răpit de acasă pe cele două surori nemuritoare, fără a fi impresionați de frumusețea sau de lacrimile lor. Unul dintre invadatori a prins-o și pe Medusa însă apoi a împins-o deoparte cu o privire dezgustată: 'Aceasta miroase a muritor. Nu avem niciun folos pentru ceea ce moare.' Umilită, înfuriată, Medusa a fugit la templul mamei ei și s-a aruncat în fața zeiței plângând, 'Mi-ai negat viața veșnică--prin urmare te implor, dă-mi putere! Putere pentru a-mi dedica restul vieții să-mi salvez surorile și să răzbun această nedreptate!' După o lungă cugetare, zeița a cedat cererii fiicei sale, lăsând-o pe Medusa să-și ofere frumusețea legendară pentru o față și o formă de o putere de îngrozit. Medusa nu a regretat această alegere niciun moment. A înțeles că puterea este singură frumusețe pe care merită să o ai--pentru că doar puterea poate schimba lumea."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_winter_wyvern_bio"	"Precum mulți poeți mari, Auroth își dorește doar să aibă timp să scrie, dar viața lui Winter Wyvern e plină de întreruperi. Epopeile Eldwurms au o istorie lungă și colorată, dar unii se tem că înțelepții dragoni rămași nu mai sunt pe atât de prolifici ca pe vremuri, cu doar câteva rânduri adăugate Epopeei Eldwurm de la ultima epocă a măreției. Auroth se plânge: ”Uităm că viața înseamnă mai mult decât trimful și dominarea inamicului. Trebuie să ne trăim viața în căutarea expresiei creative.” Ea se îmbarcă în expediții de cercetare, colecționând cărți pentru inspirație. Dar toată această cercetare poate distrage atenția, iar ea petrece mai puțin timp scriind decât ar trebui. Deși știe că ar trebui să stea în bârlogul său, adăugând rânduri Epopeilor, ea se regăsește prinsă în lupte epice împotriva inamicilor puternici. Ea pradă castele, năvălește în biblioteci antice ... și dacă din întâmplare se acopere și de glorie între timp, își spune că este doar un efect secundar al cercetărilor sale. De fapt, pe când iscusința și puterea sa pe câmpul de luptă sunt legendare, munca sa de cărturar de până acum nu e tocmai demnă de laude literare. Dar ea nu e mulțumită să fie doar protagonistă în folclorul eroic. Ea vrea să îl și creeze."
"[english]npc_dota_hero_winter_wyvern_bio"	"Like many great poets, Auroth just wants time to write, but the Winter Wyvern's life is full of interruptions. The epics of the Eldwurms have a long and colorful history, but some fear that the remaining dragon scholars are not as prolific as they once were, with few lines added to the Eldwurm Eddas since the last age of greatness. Auroth laments: \"We forget that there is more to life than triumph and dominion over enemies. We must also live our lives in the pursuit of creative expression.\" She embarks on research expeditions, collecting books for inspiration. But all this research can be terribly distracting, and she spends less time writing than she should. Although she knows she should be lurking in her lair, adding to the Eddas, she finds herself engaged in epic battles against powerful enemies. She loots castles, raids ancient libraries ... and if she happens to heap glory on herself in the process, she tells herself that it's merely a side effect of her research. The fact is, while her skill and power on the battlefield are legendary, her scholarly travails have thus far hardly been the stuff of literary acclaim. But she is not content to stand as a protagonist of heroic lore. She wishes also to create it."
"npc_dota_hero_abyssal_underlord_bio"	"Niciun mit și niciun cântec nu vorbesc de sosirea lui.<br><br>Adânc sub suprafața lumii șed minuni și orori nebănuite. Adânc și mai adânc, mai adânc de câmpurile de magmă și de rădăcinile vulcanilor adormiți, se află orașul de obsidian al Aziyog cu structurile sale cioplite în piatră și incomparabile care se întind într-o cavernă fără de capăt. Printre ziduri ca faguri de miere și umpluți cu oasele nenumărate ale sclavilor, se află hoarda abisală și Underlordul lor brutal, Vrogros.<br><br>Înarmat de către forjarii monstruoși ai neamului său și primind un antrenament crâncen în arta Dark Riftului, Vrogros poate chema flăcări și ură paralizantă în granița dintre lumi. El caută mereu să-și extindă tărâmul prin distrugerea sau subjugarea a tot ce întâlnește. Tărâmurile oferite de către lumea subterană sunt puține, însă, iar privirea sa se îndreaptă către suprafață. La ordinul său, primele valuri de invadatori demonici au mărșăluit deja prin portal, doar câteva legiuni care să testeze puterea națiunilor de la suprafață. Acum, în timp ce armata sa completă se pregătește pentru un șir de cuceriri fără de sfârșit, Vrogros calcă spre o lume iluminată de soare pentru a-și anunța domnia. Cei ce se vor înfrunta cu Underlord își vor pleca capetele și vor plăti dijme sau vor fi striviți pe loc."
"[english]npc_dota_hero_abyssal_underlord_bio"	"Neither myth nor song exist to tell of their coming. <br><br>Deep below the surface of the world lay unknown wonders and horrors. Down and down again, well beneath the slithering magma fields and simmering roots of dormant volcanoes stands the obsidian city of Aziyog, its incomparable stonework spanning an endless cavern. Within honeycomb walls mortared with the bones of countless slaves lies the domain of the Abyssal Horde, and their brutal underlord Vrogros. <br><br>Armed by the monstrous forgemasters of his kind and well-practiced in the arts of the Dark Rift, Vrogros is able to conjure forth flame and crippling malice through the twist between worlds. He seeks always to expand his holdings, destroying or enslaving all he encounters. Yet the lands offered by the subterranean realm are few, and so his sights have turned upward. By his command the first waves of abyssal invaders have already marched through the rift, a few doomed legions meant merely to test the might of nations above. Now, as his full force readies itself for unending conquest, Vrogros himself steps into a sunlit world to announce his coming reign. Those who face the Underlord will bow and pay tribute, or be crushed where they stand."
"npc_dota_hero_dark_willow_bio"	"Copiii iubesc să spună povești despre aventurile fantastice ale zânelor... asta deoarece copiii nu știu că zânele sunt niște nenorocite demne de ură. Iar în lumea zânelor demne de ură, nu există vreun nume rostit cu mai mult dispreț decât Mireska Sunbreeze.<br><br>Născută dintr-un rege negustor al zânelor, Mireska a crescut în Revtel, o nație oribilă unde manipulările și omorurile erau la ordinea zilei. Dar chiar dacă ea era destul de pricepută la navigarea regulilor pentru etichetă, regulilor nescrise și ale ritualulilor sociale care i-au acaparat fiecare bucățică din viața sa, și-a dat seama că totul e cam plictisitor. <br><br>Astfel, ca orice copil rebel, Miresca a făcut ceea ce e normal: a ars moșia familiei și a plecat cu wispul ei de companie, Jex, pentru a trăi o viață de escroacă călătoare."
"[english]npc_dota_hero_dark_willow_bio"	"Children love telling stories about the whimsical adventures of fairies... That’s because children don’t know that most fairies are spiteful jerks. And in the world of spiteful fairies there are few names spoken of with more contempt than Mireska Sunbreeze.<br><br>Born to a fae merchant king, Mireska grew up in Revtel; a cutthroat nation where manipulation and murder were the norm. But while she was quite adept at navigating the etiquette, unspoken laws, and social rituals that permeated every element of her life, she found the whole thing rather boring.<br><br>So, Mireska did what most rebellious children do: burn down her family estate and set off with her pet wisp Jex to live the life of a wandering grifter."
"npc_dota_hero_pangolier_bio"	"Bărbații și femeile care compun Nivan Gallants trăiesc o viață a luptelor cu săbii, a legănării de candelabre și a romanțelor scandaloase. În timp ce respectă credința lor conform căreia „O viață de aventură este singura viață care merită trăită”, realizările lui Donté Panlin reușesc în continuare să atragă atenția chiar și a celor mai hedoniști spadasini.<br><br>Nu există niciun monstru pe care nu-l va răpune. Nicio creatură pe care nu o va cuceri. Niciun tiran căruia să nu-i facă față. Și niciun nobil care să fie imun la gura sa aurită."
"[english]npc_dota_hero_pangolier_bio"	"The men and women that make up the Nivan Gallants live a life of swordplay, chandelier swinging, and tawdry romance. And while all adhere to their creed that “A life of adventure is the only life worth living,” the exploits of Donté Panlin still manage to raise the eyebrows of even the most hedonistic of swordsmen.<br><br>There is no monster he won’t slay. No creature he won’t woo. No tyrant he won’t stand against. And no noble immune to his silver tongue."
}
}
