"lang"
{ 
	"Language" "bulgarian" 
<br><br>
(*Lycan — Ликантроп)"

				"npc_dota_hero_lone_druid_bio"												"Много преди да се промълвят първите истории, бил създаден друидският Клан на мечката. Членовете му били мъдри и фокусирани върху достигане на познания за природния ред. Висшите сили на природата забелязали това и издирили най-добрите и начетени сред тях. Мъдрият стар Сайла, защитник и гадател от клана, поел отреденото бреме за събратя си, и му били дадени Семената със следния завет: „Когато целият свят бъде засенчен, цивилизацията е напуснала тези земи, а светът бъде погубен и отритнат от безкрайни пустини в края на вековете, посади семената.“
<br><br>
Когато проумял поверената му отговорност, Сайла почувствал как годините чезнат, a силата му се възвръщала. Огромно познание озарило ума му. Той имал възможност да материализира собствената си воля в реалността, а с малко концентрация променял и своята физическа форма. Коварни езици разпространили историята за силата на „Семената“ и ужасна война се стоварила върху Клана на мечката. Докато домът на предците му горял, Сайла взел бремето си и побягнал към дивите места.
<br><br>
Годините минавали и с времето всички забравили за Клана на мечката, Сайла и Семената. Избледнели спомените за чудните цивилизации, появили се и изчезнали по времето на Клана на мечката. През вековете Сайла чакал, чакал послание от божествата, тръпнел да настъпи мир между непрекъснато враждуващите области. Чакал в изгнание и тайна края на всичко, завършека на свещения му дълг. Винаги подготвен да се изправи и разруши всичко, що би посмяло да застраши целта му."

				"npc_dota_hero_brewmaster_bio"												"Дълбоко из Ридаещите планини в една долина под Разрушения град в продължение на векове древният орден на Ойо практикувал своите ритуали по свещения блян. Общували с духовния свят чрез грандиозни празници на пиенето. Роден от плътта на майка си, син на небесен баща, младежът, познат още като Мангикс, бил първият израснал с талантите от двете потекла. Той учил при най-великите естети на ордена, така че след усърдно пиянстване получил правото да се съревновава за титлата Brewmaster*. Това изключително прозвище било най-почитаното сред отдадените на малцовото изкуство люде.
<br><br>
Колкото съревнование по надпиване, толкова и смъртоносна битка, в продължение на девет дни Мангикс пиел и се борел срещу стария майстор. Подир девет нощи те бясно се въртели, препъвали, запъхтени от бойни и пиянски схватки. Докато най-сетне старият майстор не се строполил, повален в пиянски унес — и бил избран нов Brewmaster. Сега новият млад Brewmaster призовава силата на своите предци от ордена Ойо, за да направи жезъла си по-бърз. Когато използва магия, той се обръща към своите духовни предци. Както всеки предхождал го Brewmaster, той бил изпратен от народа си с една-едничка мисия — да броди по земята, стремейки се към просветление в алкохола, дирейки отговор на древната духовна схизма. Надявайки се, че ще го озари едничката мисъл, която отново щяла да обедини световете на материалното и духовното.
<br><br>
(*Brewmaster — Повелителят на пивото)"

				"npc_dota_hero_shadow_demon_bio"											"Сред върховните демони с изричен достъп до този свят Doom* почти не се занимава с делата на нонинфернъли и нисши спектрални консорти, но Shadow Demon** почти ексклузивно прави експедиции с цел събиране. Въпреки това Shadow Demon винаги е имал дълбок и постоянен интерес в материалното измерение, сякаш усещайки, че господство в тази твърда измерима връзка може да бъде ключът към пълната доминация над всички реалности. 
<br><br>
Първоначално призован от нисши магьосници, Shadow Demon изпълнявал всяко желание и показвал нарастваща сила, докато не привлякъл пълното внимание на най-великите демонологисти и чрез тях различните лордове, тирани, деспоти и жреци, които разчитали на магията, за да подсилват обикновената си сила. Заблудата, която бил създал, била толкова велика, че всички заклинатели смятали себе си за господари, а Shadow Demon за слуга. През това време той разяждал самоличностите им и направил умовете им свои. В крайна сметка повечето членове на култа били просто кукли, разширения на злата му воля. 
<br><br>
Каква щяло да бъде следващата стъпка на Shadow Demon, може само да се спекулира, защото по това време Нивга-веч, Shadow Fiend***, навлязъл в особено гнусна душа и разбрал, че тя не съдържала нищо повече от нечиста нуга от есенцията на Shadow Demon. Разтревожени от предполагаем преврат и че древното равновесие на Тъмния пакт щяло да бъде дестабилизирано, Doom и Shadow Fiend се съюзили за кратко, за да разрушат процъфтяващия култ. Съчетавайки магии с невероятна сила, те разрушили търпеливата вековна работа на Shadow Demon, оставяйки култа му в разруха, а всичките му членове на кървава каша. Не останало нищо, освен малка частица от сянката на демон. Безсмъртна и неизлечима, тази частица на злото била достатъчна, за да даде началото на следващия план на Shadow Demon и след усърдна работа след няколко века той започнал да се завръща. 
<br><br>
Каквото и да докоснела тази частица от сянка го опетнявала и силата ѝ нараствала значително. Хаос от полуразрушена материя се слял в едно и дал на Shadow Demon форма, дори по-силна от предходната му. Сега той е всичко, но не и завършен и неговият план за безконечно господство е лишен от всичките му предходни слабости. Изглежда, че същество от толкова чисто зло, заплаха за всичко, ще бъде завинаги презирано в нашия свят… но всъщност на Shadow Demon не му липсват последователи.
<br><br>
*Doom — Вестителят на гибелта<br>
**Shadow Demon — Сенчестият демон<br>
***Shadow Fiend — Сенчестият злодей"

				"npc_dota_hero_chaos_knight_bio"										"Ветеран от безчет битки на хиляди светове, Chaos Knight* пристигал от далечна неземна равнина, където фундаменталните закони на вселената са намерили съзнателна форма на изразителност. От всички древни фундаменталисти той е най-старият и безконечно неуморим, търсещ същество, известно му само като „Светлината”. Преди време тя се осмелила да излезе от родното си царство, не зачитайки първия завет. Сега Chaos Knight обикаля от свят на свят, винаги готов да угаси „Светлината”, където и да е тя. Хиляди пъти е погасявал източника и отивал в друг свят, за да продължи търсенето си отново. 
<br><br>
Яздейки своя кон, Апокалипсис, той настъпва в битка с маниакална лудост, черпейки сила от безпорядъка на вселената. Физична манифестация на самия хаос, във време на нужда той призовава свои версии от други реалности и редом с тези тъмни конници препуска в битка. Като една истинска неудържима природна стихия. Едва когато и последната съществуваща „Светлина” бъде затрита от лицето на света, чак тогава търсенето ще достигне своя край. Там, където Chaos Knight препуска, скоро след това иде смъртта. 
<br><br>
(*Chaos Knight — Рицаря на Хаоса)"

				"npc_dota_hero_ogre_magi_bio"									"Обикновеното огре е създание, често определяно с фразата „тъпо като галош“. В естественото си състояние огретата намират за невъзможно да направят каквото и да е или да вземат решение. Покрити с кал, те понякога се усещат, че са облечени в кожата на плячката, която току-що са убили. Не особено социално същество, те често биват забелязвани нежно да общуват с камъни или дървесни пънове, които те бъркат с рожбите си (фактор, който може да обясни ниския процент на размножаване). Въпреки това, един път в едно поколение, великанската раса е дарена с раждането на двуглав Ogre Magi*, който е кръстен с традиционното име Агрон Каменотрошачът, името на първия и вероятно единствен мъдър великан в историята на расата.
<br><br>
С две глави Ogre Magi успява да функционира на ниво, присъщо за мнозинството едноглави същества. Докато Ogre Magi няма да може да спечели каквито и да е спорове (даже и със себе си), той е дарен с божествено качество, наречено тъп късмет — предразположение за необичайно чест късмет, което е успяло да накара расата на великани да побеждава враговете си в суровото време и невъзможността да се нахранят. Като че ли самата богиня на късмета, съжаляваща неспособната раса, е взела Ogre Magi под крилото си. И кой може да я обвини? Горките същества.
<0><0>
*Ogre Magi — Огре маг"

				"npc_dota_hero_treant_bio"										"Далеч на запад в планините отвъд долината на гадателствата лежат останките на антична сила, извор на свръхестествена енергия, сгушена надълбоко във високите гори. Твърди се, че нещата, които никнат там, растат странно. За силите на природата това е свещено място, създадено така, че да остане скрито и неизвестно. Капаните и опасностите на тази земя са много — всепоглъщащи тревни площи, кръстоски между фауна и отровни цветя, но нищо сред тях не е по-жестоко от могъщите Treant Protectors.*
<br><br>
Тези неостаряващи титанични създания, на които е отредено да пазят мира в тази опасна земя, се грижат за това никой да не нахлува незаконно в пределите ѝ безпричинно, както и никой да не експлоатира тайните им. От незапомнени времена те се грижат необезпокоявани за свещената си земя и интересуват само смътно от променящия се около тях свят. Все пак бе неизбежно, че този свят щеше да стане наясно за тази необуздана земя и с всяка изминала зима чужденците ставали все по-смели. Скоро те пристигнали с режещи инструменти и изгарящи пламъци, а Treants често се чудели — кои са тези крехки работливи създания? Какво било останало от дивия зелен свят? Така настъпила и отминала епоха на въпроси и съмнения. Хиляди лета на дълголетни традиции били подложени на критичен преглед, докато все повече и повече чужденци измирали и подхранвали земята им с телата си.
<br><br>
Най-накрая те изчерпали всичко, що цъфтяло — любопитството било надделяло над предпазливостта. Било решено — един-единствен Treant Protector щял да бъде изпратен по широкия свят със задачата да броди, дорде ледниците не се надигнели отново, да наблюдавал промените по земята и нейните създания и да откриел какви незнайни опасности можели да застрашат свещената им земя.
<br><br>
*Treant Protector — Дървесният защитник"

				"npc_dota_hero_meepo_bio"										"“Ако питате мен, в живота всичко е въпрос на това кого познавате и какво можете да намерите. Когато живеете край руините от Сенчестия разлом, дори намирането на храна може да бъде трудно. Затова е нужно да обикаляте и търсите. Трябва да знаете силните си страни. Някои от зверовете там могат да Ви убият. Ето защо Ви е нужен способ да улавяте слабите и избягвате силните. Добрата страна е, че руините имат своята история, а тя струва много за някои хора. В миналото тук е имало дворец, където са били изпълнявани всичките тези тъмни ритуали. Лоши неща. Ако сте били измежду оцелелите след церемонията, те щели да разбият кристал, разделяйки душата Ви на части. Но пък са създали добро изкуство! Скулптури и тям подобни. От мен да знаете, ако някога се натъкнете на някои от тези стари дърворезби. Напълнете си раницата до горе с тях, занесете я до града и ги продайте, след това ще можете да си осигурите храна за няколко седмици напред. Ако късметът наистина Ви се е усмихнал, може да намерите сенчест кристал. Намерете някой да го оцени и започнете да разпитвате наоколо. Все някой трябва да знае за някакъв луд глупак, който търси такова нещо. Ако всичко друго се провали, продайте го на някой маг следващия път, когато дойде такъв в града. Те обичат такива неща. Все пак, каквото и да правите, внимавайте, когато държите тези кристали. Надали искате такова нещо да се обърне срещу Вам. Наистина боли.”"

				"npc_dota_hero_visage_bio"										"Настанен връз входа на „Тесния лабиринт“ стоят надвиснали презрителните фигури на гаргойли, в чийто взор навеки са пътищата към оня свят. Зверове и птички, хора и чудовища, всички създания, които умрат и поемат по пътя към отвъдното, някой ден трябва да минат под техния поглед. Защото за необвързания дух решението да пътува отвъд воала на смъртта е безвъзвратно. Но когато се открие шансът и чрез ловкост или коварство някоя неспокойна душа избегне отредения ѝ ад или рай, страховитият гаргойл Visage, материализираната форма на вечния дух Некро'лик, е този, който бива изпратен да ги довлачи обратно. Безскрупулен и ефикасен, невъзпрепятстван от принципите на смъртта и умората, Visage дебне своята плячка безконечно и безмилостно, разрушавайки с желание всичко, което би могло да даде подслон на избягалата духовна същност. Това, което пренебрегва законите на отвъдния живот, нивга не може да има отмора. Защото макар, че е вярно, мъртвите могат да бъдат възкресени, само въпрос на време е преди Visage да ги намери и върне в правилното им място."

				"npc_dota_hero_undying_bio"									"Колко време било отминало, откакто бил загубил името си? Разкъсаната жалка останка от съзнанието му вече не знаела. 
<br><br>
Той бегло си спомнял брони, флагове и мрачните лица на братята му, препускащи до него. Помнел битка — болка и страх, когато бледи ръце го изтръгнали от седлото му. Той помнел ужаса, когато го хвърлили в прозиналата бездна на Мъртвия бог заедно с братята му, за да чуели погребалната песен и да бидели погълнати от небитието. Долу в мрака времето ги изоставило. Мислите ги изоставили. Изоставил ги и здравият разум. Но не и гладът. Обърнали се едни срещу други с изпочупени нокти и разбити зъби. И тогава дошло — в началото далечно, крехка нотка на ръба на възприятието, последвана от друга, а след това още една, все неизбежни и безкрайни. Хорът се разраснал в жива стена от звуци, пулсираща в съзнанието му, докато в него не останала никоя друга мисъл. С погребалната песен, която го поглъщала, той разтворил ръцете си към Мъртвия бог и посрещнал своето заличаване. И все пак той не бил избран за унищожение. Мъртвия бог желаел война. В търбуха на великото Нищо той бил дарен с нова цел — да разпространявал погребалната песен по земята и да обръщал неспокойните мъртъвци срещу живите. Той щял да се превърне в Undying*, пратеникът на Мъртвия бог, който щял да се надига и пада, за да се издига отново всеки път, когато тялото му го проваляло. Да гази тежко през смъртта без край, за да може погребалната песен нивга да не свършва.
<br><br>
*Undying — Неумиращият"

				"npc_dota_hero_rubick_bio"												"Всеки маг може да изпълни едно или две заклинания, а малцина дори може да учат достатъчно дълго и станат магьосници, но само на най-талантливите е отредено да бъдат признати като магове. Въпреки това, както при всеки кръг от магьосници, чувство за общност никога не е гарантирало съревнователно благовъзпитание.
<br><br>
Макар вече всепризнат дуелист и учен от висшия магьоснически свят, на Rubick никога не му било хрумвало, че може би има потенциал да бъде маг, докато бил в разгара на седмия опит за покушение над него. Докато небрежно мятал дванадесетият пореден потенциален убиец от един висок балкон, го озарило колко абсолютно прозаични са станали опитите да бъде покосен. Макар че някога внезапното щракване на пръсти или някоя пламенна ръка му носели ободрена и енергична походка, те вече били станали прекалено предсказуеми. Той копнеел за по-велики съревнования. Ето защо, надявайки бойната си маска, направил това, което всеки магьосник устремен да се издигне в йерархията би сторил: обявил своето намерение да убие маг.
<br><br>
Rubick бързо открил, че ако заплашиш един маг, значи да се изправиш срещу всички тях, а те безпощадно упражнили всички свои сили върху него. Всяко противниково заклинание било неудържим и стремителен поток от енергия, а всяка атака — добре премислен смъртоносен удар. Но много скоро настъпило нещо, което неприятелите на Rubick открили с изненада: собствената им изкусност изглежда се обърнала срещу тях. От вътрешността на магическата вихрушка Rubick се подсмял, едва доловимо разчитайки и имитирайки нечии сили, с цел да ги изпълни върху другиго, въдворявайки хаос измежду съюзилите се срещу него. Започнали да прелитат обвинения в предателство, а скоро магьосниците се настроили едни срещу други без дори да подозират кой стои иззад тяхната гибел.
<br><br>
Най-сетне, когато битката приключила, а всички били обгорени, вледенени, подгизнали, прорязани и намушкани. Мнозина лежали покосени от нечий съюзнически занаят. Rubick стоял встрани, наранен, но удовлетворен от тазседмичното веселие. Никой нямал силите да оспори предложението му за приемане в потайния съвет, а маловажната единайсеторка дала съглашение да му предостави титлата величествен маг."

				"npc_dota_hero_disruptor_bio"											"Високо в опустошените от вятъра степи на Друуд, надарен млад буреносец на име Disruptor* бил първият, който преоткрил тайните на летните вихрушки. Бидейки постоянно атакувани както от сезонни бури, така и от посегателствата на цивилизованите кралства на юг, планинската местност Оглоди в продължение на векове се борели да преживяват на върха на безкрайните планински плата. Те били разгромените отломки на някога велика цивилизация, едно паднало племе с тяхното странно и неразгадаемо буреносно изкуство, скалъпено от късчетата изгубено знание, което дори те вече не разбирали напълно. За тези от високите равнини, времето се било превърнало в нещо като религия, почитано едновременно като сила, даваща и отнемаща живот. Все пак електрическите бури, които носели животоподдържащите дъждове, имали своята цена и овъглените, димящи трупове, които оставяли след себе си, били много.
<br><br>
Въпреки че бил дребен за своя вид, Disruptor бил безстрашен и воден от неутолимо любопитство. Като младеж, все още непосветен в битка и без арчитрекс страйдър, той проучвал руините на градовете на предците си, претърсвайки срутени и отдавна плесенясали библиотеки и тършувайки из ръждиви работилници. Той вземал това, от което имал нужда, и се връщал сред племето си. С прилагането на древен уред той обуздал силата на електрическия диференциал и вече призовава гръмотевична буря винаги, когато пожелае. Отчасти магия, отчасти майсторлък, неговите уреди съдържат в блестящите си пластинки, силата на живота и смъртта — сила, която се използва с прецизност срещу земеделските касти на юг и срещу всеки неканен гост, който навлезе в древните оглодски земи.
<br><br>
*Disruptor — Разрушителният"   

				"npc_dota_hero_nyx_assassin_bio"										"Дълбоко в архива на Ултимир, складирана измежду научни трактати върху драконови родословни дървета и книги, изпълнени със заклинания, нямащи превод, съществува древен том с ентомологически куриози. Съставена от учени, книгата описва телепатичните умения на скарабеите фанатици. Този странен вид социално насекомо притежава дарби, уникални за всичките седем равнини.
<br><br>
Различен от повечето буболечки в колонията си, Nyx Assassin* не се е въздигнал от метаморфозата си с трудолюбиви мисли и затъпени остриета, присъщи за обикновения работник. Неговата трансформация била от специален вид, съпроводена от изяществото на Nyx. Той бил избраният, помазан с частица от самата кралица богиня. Малцина оцеляват от тъмния дар на кралицата, но той излязъл наяве с прозорлив ум и нокти, остри като кинжали. Мърдащ острите си като бръснач челюсти, той всява мислите си в умовете на всички, заобикалящи го. От всички други скарабеи фанатици, той единствен бил избран да поеме най-висока длъжност. След неговата метаморфоза, той е възроден от благоволението на Nyx и със способности, оформящи го само за едно-единствено нещо: да убива в името на своята богиня.
<br><br>
*Nyx Assassin — Убиецът Никс"

				"npc_dota_hero_naga_siren_bio"											"Измежду най-възвишените клетви на Слидърийнските стражи има тържествен обет повтарян преди битка — „Никой Слидърийн не може да се провали“. Всъщност тези думи са колкото клетва толкова и приложим завет, защото тези, които не справят със задълженията си, биват прокудени от ордена. Провалът не бива да бъде свързван със Слидърийн.
<br><br>
Нявга била една от най-почитаните сред расата ѝ, Силитис години наред била командир на батальон от нейни събратя, тя използвала внушителния си глас като най-величественото си оръжие. Мощна, заплетена и вероломна, тя водела смъртоносните си стражи в защита на тези от дълбините и огромните богатства на градове. Но в заключителната битка над Крей, войските ѝ били отблъснати назад от армия мародерски левиатани устремени да открият лепта за техния бог Маелраун. След дълга, яростна и кървава битка, докато телата се разчиствали от потъналите зали, само един скъпоценен бокал бил открит, че липсва от съкровището. От хилядната ѝ свита, оцелели само шепа стражи, но тяхната смелост и саможертвеност били незначителни. Съкровището вече било взето, само това имало значение. Честта, унищожена. И тъй Naga Siren* била отлъчена. Прокудена да издири откраднатия бокал. И макар че може да добави към златното съкровище стотици пъти своето тегло в злато, тя е обречена да живее надалеч до деня, в който завърне това, което е било отнето. Тъй като няма количество злато, което да е съизмеримо с честта, която е загубила.
<br><br>
*Naga Siren — Сирената Нага"

				"npc_dota_hero_keeper_of_the_light_bio"										"На блед кон той препуска, таз искра на безчет слънца е Keeper of the Light*. Езалор много отдавна бил избягал от „Фундаменталната равнина“, отделяйки се от други древни сили, към които бил обвързан в рамките на великата „Първична хармония“. Той е самоосъзнала се мощ в зората на вселената, а сега препуска напред във всички равнини едновременно. Една стъпка напред от прииждащия хаос, носейки своята дарба в края на сияещия си жезъл. Неговата величествена същност е скрита под външния вид на леко изкуфял старец, който едва се държи на седлото. Въпреки това, когато се изправи пред предизвикателството на хаоса или силите на мрака, първичната му светлина се впуска напред и неговата пълна мощ бива разкрита, като отново го трансформира в сила, с която трябва да внимавате.

*Keeper of the Light — Пазителят на светлината"

				"npc_dota_hero_wisp_bio"											"Io е навсякъде и във всичко. Обявявано от враговете за великия разрушител, почитано от учените като проблясъка от божествено око. Тази странна мимолетна жизнена сила обитава всяка повърхност своевременно. Дори най-малката частица от съществуването на това създание се въплъщава във физичния свят във всеки даден миг.
<br><br>
Подобно на великите близнаци ездачи, Мрак и Светлина, то е поредният древен пътешественик, чиято истинска история е загубена из вековете. Io e вселенски основоположник, мимолетна сила по-стара от самото време, странник от обители отвъд схващанията на простосмъртните. Io не е нищо по-малко от съвкупността на всички привличащи и отблъскващи сили в рамките на материалното пространство. Едно разумно явление на заряда обвързващ цялостното съществувание. Присъствието на Io може да бъде изпитано във физичното пространство, единствено при контролираните изкривявания на тези електрически поточни линии. Като благосклонна и кооперативна сила, Io обвързва своето странно обаяние с другите, така че силите на съюзните му да бъдат подсилени. Мотивите му са неразгадаеми, силата — невъобразима. Io преминава отвъд физичното пространство, съвършената изразност на вселенските мистерии."

				"npc_dota_hero_slark_bio"												"Малко известен факт за жителите на сушата, но Мрачният риф е потънал затвор, където най-злите измежду морските обитатели се изпращали там за престъпления срещу другарите си. Представляващ претъпкан развъдник от бодлива тел и шипове, изпълнен с убийствени влечуги, коварни Deep Ones и социопатични търгаши. В този мрачен лабиринт, патрулиран от змиорки и пазен от огромни анемонии, оцеляват само злонравните. Захвърлен в Мрачния риф, за незнайни престъпления, Slark прекарал половината си живот без себеподобни или доброжелателство, недоверчив към всички, оцелявайки посредством комбинация от коварност и безпощадност, пазейки своите планове и размисли само за себе си. Когато безсрамната банда — Дванайсеторката в Мрачния риф планирали злополучното си бягство, те пазели плановете си в абсолютна тайна, убивайки всеки, който се доближал до разкриването им. Но по някакъв начин Slark разкрил техния заговор и си осигурил място в него. Десет от Дванайсеторката в Мрачния риф загинали при опита за бягство. Двама били заловени и захвърлени обратно в Мрачния риф, а в последствие екзекутирани за развлечение на другите затворници. Но Slark, незнайният тринадесети, използвал прикритието от настъпилия хаос се изплъзнал, без да бъде заловен отново. Сега като потаен жител на Shadeshore, Slark остава единственият успешно избягал затворник от Мрачния риф."

				"npc_dota_hero_medusa_bio"												"Красотата е сила. Тази мисъл успокояваше Medusa — най-младата и най-прелестната от трите красиви горгонски сестри, родени от морска богиня, тъй като тя единствена беше смъртна. Успокояваше я, разбира се, докато маскирани нападатели не нахлуха в царството на горгоните и не откъснаха двете безсмъртни сестри от техния дом, безразлични към тяхната хубост или към техните сълзи. Един от нападателите сграбчи и Medusa, но я отхвърли с отвратен поглед: „Тази тук вони на смъртна. Нямаме полза от онова, което умира.“ Унижена и разгневена, Medusa побягна към храма на нейната майка и се хвърли пред богинята, плачейки: „Ти не ме дари с безсмъртие, затова те умолявам, дай ми сила! Сила, с чиято помощ да мога да посветя останалото от живота си на спасяването на моите сестри и отмъщението срещу тази неправда!“ След дълги мисли богинята изпълни молбата на дъщеря си, позволявайки на Medusa да замени своята легендарна красота за ново лице и форма с ужасяваща сила. Никога, дори и за момент, Medusa не се разкая за своя избор. Тя разбираше, че силата е единствената хубост, която си струва да се притежава — тъй като само силата може да промени света."

				"npc_dota_hero_troll_warlord_bio"									"Лесно е да обидите трол. Бидейки раздразнителна и заядлива раса, троловете процъфтяват при спорове и кавги, повдигайки необезпокоявано своя тон по време на разпри. Мъжете израстват до зрялост в подземни килии под седалището на своя матриарх, прекарвайки времето си в гуляи и веселие, без да допринасят с нещо. Често те остават с години отвъд достигнатата възрастова зрялост, докато матриархът им предоставя препитание. Когато младите тролове най-сетне биват изгонени от техните синовни покои, те се събират с други от своя вид, сформирайки скитнически банди от бунтари, които шумно се оплакват за всевъзможни досади.
