"lang"
{ 
	"Language" "german" 

				"npc_dota_hero_alchemist_bio"												"Die heilige Wissenschaft der Chymie war eine Tradition der Familie Düsterbräu, dennoch hatte kein Düsterbräu je solch eine Kreativität, einen Ehrgeiz und eine Rücksichtslosigkeit gezeigt, wie der junge Razzil. Nichtsdestotrotz drängte er, als er erwachsen wurde, die Familientraditionen zur Seite und versuchte sein Glück beim Herstellen von Gold durch Alchemie.
<br><br>Mutig wie man es von ihm gewohnt war, kündigte Razzil an, dass er einen gesamten Berg zu Gold verwandeln wolle. Zwei Jahrzehnte an Forschung, Ausgaben und Vorbereitung später, versagte er spektakulär. Kurz darauf wurde er für die großräumige Zerstörung eingesperrt, die sein Experiment verursacht hatte. Aber Razzil war keiner, der einen Rückschlag auf die leichte Schulter nahm, weswegen er seine Flucht plante, um seine Forschungsarbeiten fortsetzen zu können.
<br><br>Als sein neuer Zellenmitbewohner sich als wilder Oger herausstellte, war dies die Gelegenheit, auf die er gewartet hatte. Nachdem er den Oger dazu überredet hatte, ihn nicht zu verschlingen, bereitete Razzil sorgfältig eine Tinktur aus den Moosen in den Ritzen des Gefängnisgesteins vor, die der Oger trinken sollte. Nach einer Woche schien es soweit zu sein. Als der Oger den Trank zu sich nahm, fiel er in eine Berserkerwut, während der er die Zellengitter zerstörte und Wände und Wachen gleichermaßen durchbrach.
<br><br>Kurz darauf fanden sich beide im Wald außerhalb der Stadtmauern wieder, hinter ihnen ein Pfad der Verwüstung, jedoch ohne jegliche Anzeichen einer Verfolgung. Nachdem der Trank allmählich an Wirkung verlor, zeigte sich der Oger gelassen, glücklich und gar eifrig. Sie beschlossen, dass sie als Team zusammenarbeiten wollen und machten sich auf, um die benötigten Materialien für einen neuen Versuch von Razzils alchemistischer Verwandlung zu sammeln."

				"npc_dota_hero_invoker_bio"													"In ihrer frühesten, vielleicht mächtigsten Form, war die Magie in erster Linie die Kunst der Erinnerung. Sie benötigte weder Technologie noch Zauberstäbe oder Ausrüstung, sondern nur den Geist des Magiers. All das Drumherum des Rituals bestand bloß aus Gedächtnisstützen, die dazu dienten, dem Ausübenden die spezifische Formel, die die Macht des Zaubers freilässt, ins Gedächtnis zu rufen.
<br><br>Die größten Magier dieser Tage waren diejenigen, die mit den mächtigsten Erinnerungen gesegnet waren. Ähnlich komplex waren die Beschwörungen, die alle Zauberer gezwungenermaßen verinnerlichen mussten. Die Hingebungsvollsten durften während ihres ganzen Lebens auf die Beherrschung von drei bis maximal vier Zauberformeln hoffen. Gewöhnliche Hexenmeister waren mit der Verinnerlichung von zwei Sprüchen zufrieden und es war nicht ungewöhnlich für einen Dorfmagier, nur einen zu kennen und selbst dafür ein Zauberbuch konsultieren zu müssen, um bei den seltenen Anlässen, bei denen er benötigt wurde, nicht vergessen zu werden.
<br><br>Doch unter diesen frühen Magiern gab es einen, der aus der Masse hervorstach, ein Genie von enormem Intellekt und erstaunlichem Gedächtnis, der als der Invoker bekannt wurde. In seiner Jugend beherrschte der frühreife Zauberer nicht etwa vier, fünf oder gar sieben Zauberformeln: Er verfügte über nicht weniger als zehn Zauber, die er augenblicklich wirken konnte. Er lernte noch wesentlich mehr, doch befand er sie für nutzlos, übte sie einmal und verbannte sie dann für immer aus seinem Gedächtnis, um Platz für zweckmäßigere Zaubersprüche zu schaffen. Einer dieser Zauber war die Sempiternal Cantrap – ein mächtiger Langlebigkeitsspruch. Selbst diejenigen, die ihn in den ersten Tagen der Welt beschworen, sind heute noch unter uns (es sei denn, sie wurden in ihre atomaren Bestandteile zersetzt).
<br><br>Die meisten dieser praktisch Unsterblichen leben zurückgezogen, haben Angst davor, ihr Geheimnis zu offenbaren. Doch Invoker ist niemand, der seine Gabe verheimlicht. Er ist uralt, lernte weit mehr als alle anderen und doch hat sein Animus immer noch Platz für einen ausgeprägten Sinn für seinen eigenen Wert und die Zauber, mit denen er sich während des langen Zwielichts der letzten Tage der Welt amüsiert."

				"npc_dota_hero_silencer_bio"												"Als Teil der siebenten und letzten Generation eines sorgfältig entwickelten Stammbaums, wurde Nortrom vom alten Orden der Aeol Drias mit der Absicht gezüchtet, der größte Zauberer zu werden, den die Welt jemals gesehen hatte. Er war der Prophezeite, die Krönung von zweihundert Jahren achtsamer Paarungen, ein Kriegsmagier, der Ruhm und Ehre über den Orden und Zerstörung über dessen Erzfeinde, die Ritter der Inquisition, bringen würde.
<br><br>Zusammen mit anderen Jungmagiern in einem versteckten Ausbildungslager zwischen den Hügeln der Hazhadal-Einöde aufgewachsen, warteten die Lehrer des Ordens darauf, dass sich Nortroms Fähigkeiten offenbarten. Während die anderen Schüler Ihre Begabungen mit Feuer, Eis oder Beschwörungszaubern verfeinerten, blieb Nortrom still und talentlos, gerade einmal in der Lage, einen Fluch zu wirken. Als der Tag der Abschlussprüfung näher rückte, hatte er seine Magie noch immer nicht gefunden. Mit Abscheu beschimpften ihn die Lehrer, während die Kinder lachten. „Du bist kein Magier“, erklärte der Ordensleiter. Doch Nortrom schlich sich nicht heimlich davon. Er nahm am Prüfungstag teil und trat den Jungmagiern entgegen, die ihn verspottet hatten. Und dann lernten seine Lehrer eine wertvolle Lektion: Die Abwesenheit von Magie kann die größte aller Magien sein. Nortrom brachte die anderen talentierten Jungmagier der Reihe nach zum Schweigen und bezwang sie im Einzelkampf, bis er allein als Meister der Aeol Drias hervorging, so wie es die Prophezeiung vorhergesagt hatte."

				"npc_dota_hero_obsidian_destroyer_bio"										"Als Angehöriger einer stolzen und gebieterischen Rasse und als letzter überlebende Wächter eines Außenpostens an der Kante zum Abgrund, streift Harbinger am Rande der Leere umher. Von seiner schroffen, kristallinen Welt beobachtete er für Ewigkeiten den Himmel, immer auf seinem Posten, aufmerksam nach jeder Bewegung in der bodenlosen Nacht zwischen den Sternen suchend. Tief in dem strahlenden Gewebe seines Intellekts eingeprägt liegt ein schwingendes Muster, ähnlich einer Prophezeiung. Eine dunkle Musik, die vor einem möglichen Bösen warnt, das dort draußen, hinter der Grenze der Schöpfung, erwachen und seine Aufmerksamkeit auf unsere Welt richten wird. Mit seinem ganzen Wesen auf diese Aufgabe fokussiert, schenkte der Outworld Destroyer den Ereignissen näher an der Sonne wenig Beachtung. Aber der Aufruhr um die Ancients und die Ahnung einer wachsenden Bedrohung sowohl im Innern als auch von außen, ließ ihn schließlich Richtung Sonne fliegen, um die Schauplätze des Krieges zu besuchen. Harbingers Platz in unseren eigenen Prophezeiungen ist eindeutig: Er ist ein Omen für schlimmere Dinge, die noch kommen werden. Aber seine Ankunft selbst ist bereits schlimm genug. "

				"npc_dota_hero_lycan_bio"													"Banehallow kam einst als adliger Abkomme des Hauses von Ambry zur Welt, dem mächtigsten der ländlichen Kasten im alten Königreich von Slom. Kurz vor dem Zerfall des Reiches, als der Wille des Königs immer sonderbarere Züge annahm und sein Hof mehr und mehr von Zauberern und Scharlatanen bevölkert wurde, war es das Haus von Ambry, welches sich als erstes gegen die Habgier der Krone erhob. Statt Huldigung und Lehnstreue entsandte man sechstausend Klingen in die Hauptstadt, wo sie im Massaker von Apostates brutal abgeschlachtet wurden. Und dann bewahrheitete sich wieder einmal die alte Lehre: Wer dem König in den Rücken fällt, sollte ihm auch den Kopf abschlagen.
<br><br>Vom Verrat erzürnt ließ der König kurzerhand die gesamte Blutlinie der Ambry auslöschen, lediglich den Lord des Hauses sowie dessen jüngsten Sohn, Banehallow, verschonte er. Vor den Augen des gesamten königlichen Hofes und des entehrten, an den Marmorboden geketteten Lords befahl der König seinen Magiern, das Kind in einen Wolf zu verwandeln, auf dass dieser die Kehle seines eigenen Vaters durchbeißen möge. „Tut dies,“ tönte der König, „um Lord Ambry den Biss des Verrates am eigenen Leibe beizubringen.“ Mächtige Zaubersprüche wurden entfesselt und der Jüngling verwandelt. Doch obzwar er seinen alten Körper verlor, blieb sein Geist unversehrt. So stürzte er sich statt auf das entblößte Genick seines Vaters, auf dessen Peiniger und riss sie in Stücke. Ein ganzes Dutzend der königlichen Wachen fielen den Zähnen des Wolfs zum Opfer, bevor es ihnen gelang, das Biest in die Nacht hinaus zu jagen. Lord Ambrys Gelächter erschallte noch, als ihm der König das Schwert in die Brust rammte. Nun wandelt Banehallow, der letzte Erbe des Hauses von Ambry, als Lycan, halb Krieger, halb Wolf, durch die Welt, auf der Suche nach Vergeltung für alles, was man ihm genommen hat."

				"npc_dota_hero_lone_druid_bio"												"Noch bevor die ersten Worte der ersten Geschichtsbücher zu Papier gebracht wurden, gründete sich der druidische Bärenclan. Weise und gerecht waren seine Anhänger, die sich dem Verständnis der Gesetze der Natur versprochen hatten. Als die uralten Mächte der Natur dies sahen, erkoren Sie den gelehrtesten unter ihnen aus, den alten, weisen Sylla, Oberhaupt und Prophet des Clans. Als er vor seine Väter trat, ward ihm der Samen gegeben und es erklangen die Worte: „Wenn alles Licht der Welt erloschen ist, wenn die letzte Zivilisation diese Länder verlassen hat, wenn die Welt von den endlosen Wüsten zerstört und verdorben ist, wenn das Ende der Zeit gekommen ist, dann pflanze diesen Samen.“
<br><br>Als er zu sich zurückfand, fühlte Sylla seine Müdigkeit schwinden und seine Lebenskraft zurückkehren. Unvorstellbares Wissen erfüllte ihn. Er war in der Lage seinen Willen in die Realität zu projizieren und, mit etwas Konzentration, auch seine äußere Form zu verändern. Doch schon bald trugen flüsternde Worte hellhöriger Geister das Wissen über den Samen und dessen Macht in die Welt hinaus. Ein grausamer Krieg brach herein, der den Niedergang des Bärenclans besiegelte. Als er seine Heimat in Flammen sah, floh Sylla mitsamt seines Schatzes in die Wildnis.
<br><br>Jahrhunderte gingen ins Land und der Mythos um den Bärenclan, Sylla und den Samen geriet in Vergessenheit. Prächtige Zivilisationen folgten dem Schicksal des Clans, entstanden und gingen wieder unter. Seit Tausenden von Jahren wartet Sylla nun in unerschöpflichem Glaube an das Wort seiner Götter darauf, dass endlich Friede in die Welt der ewigen Kriege einkehren möge. Im Verborgenen weilend blickt er dem Ende der Zeit und der Erfüllung seiner letzten, heiligen Pflicht entgegen, bereit sich alles und jedem zu stellen, der ihn daran zu hindern versucht."

				"npc_dota_hero_brewmaster_bio"												"Durch die Tiefen der Klagenden Berge erstreckt sich unterhalb der Ruinenstadt ein Tal, in dem der alte Orden der Oyo seit Jahrhunderten seine Riten des heiligen Tagtraums zu praktizieren pflegt, große Festlichkeiten mit überschwänglichem Trunk, in denen die Verbindung zum Reich der Geister ersucht wird. Aus der Kreuzung mütterlichen Fleisches mit einem himmlischen Vater wurde der Jüngling Mangix gebohren, als erster seiner Art beseelt mit den Gaben beider Abstammungen. Man ließ ihn von den größten Ästheten des Ordens schulen und gewährte ihm schließlich, in Anerkennung seiner eifrigen Trunkenheit, die Prüfung des Brewmasters anzutreten – des höchsten Titels, den diese beschauliche, Malz brauende Sekte kennt.
<br><br>In einem Saufgelage um Leben und Tod trank und kämpfte Mangix neun Tage gegen den Altmeister. Durch neun Nächte strauchelten sie, stolperten und wirbelten, stampften auf und schlugen sich, bis der alte Krieger besinnungslos in sich zusammenbrach. Ein neuer Brewmaster war benannt. Der neue junge Brewmaster weiß nun die Macht seiner Oyo-Vorfahren hinter sich, um seine Gefolgsleute zu führen. Wie alle Brewmaster vor ihm, ist auch er von seinem Volk mit einem einzigen Auftrag entsandt worden. Er wandert durch die Lande, der Erleuchtung durch Trunkenheit entgegenstrebend, auf der Suche nach dem Grund der einstigen Spaltung des Geistes, in der Hoffnung eines Tages den einzigen Gedanken denken zu können, der geistliche und physische Ebene wieder in Einklang bringen wird."

				"npc_dota_hero_shadow_demon_bio"											"Unter den unabhängigen Dämonen mit direktem Zugang zu dieser Welt kümmert sich Doom kaum um die Angelegenheiten von Nicht-Infernals und niederen Spektralwesen, während Shadow Fiend sie nur auf seinen Sammelexpeditionen durchquert. Der Shadow Demon hingegen zeigte schon immer ein großes und beständiges Interesse an der materiellen Ebene, als ob er spüren würde, dass die Kontrolle dieses groben dimensionalen Geflechts der Schlüssel zur totalen Vorherrschaft über alle Realitäten sein könnte.
<br><br>Zuerst von unbedeutenden Zauberern beschworen, erfüllte der Shadow Demon jeden Wunsch und zeigte immer beeindruckendere Zurschaustellungen seiner Macht, bis er die volle Aufmerksamkeit der bedeutendsten Dämonologen hatte und dadurch auch die der verschiedenen Lords, Tyrannen, Herrscher und Hohepriester, die von der Zauberei als Stütze ihrer weltlichen Macht abhingen. Seine wahren Intentionen verbarg er dabei vor seinen Beschwörern, die sich als Meister und Shadow Demon als ihren Diener ansahen; er zermürbte langsam ihren Willen und übernahm die Kontrolle über ihren Verstand. Schlussendlich waren die meisten Mitglieder des Kultes nicht mehr als leere Puppen, Marionetten seines bösen Willens.
<br><br>Was Shadow Demons nächster Schritt gewesen wäre, bleibt jedoch offen für Spekulationen, da zu dieser Zeit Nevermore, der Shadow Fiend, eine besonders übel schmeckende Seele kostete und in ihr nichts außer einem fauligen Extrakt von Shadow Demons Wesen vorfand. Vor dem bevorstehenden Verrat und der damit einhergehenden Destabilisierung des Gleichgewichts des Umbral-Paktes gewarnt, verbündeten sich Doom und Shadow Fiend kurzzeitig, um den wachsenden Kult zu vernichten. Durch die Kombination von Zaubern unvorstellbarer Kraft machten sie das Ergebnis von Shadow Demons jahrhundertelanger Arbeit zunichte und zerschlugen den Kult mitsamt seinen Mitgliedern. Nur ein kleiner Schatten des Dämons blieb übrig. Doch dieses unzerstörbare Partikel des Bösen reichte aus, um die Rückkehr des Shadow Demon zu besiegeln.
<br><br>Hunderte von Jahren vergingen, in denen das winzige Stück Schatten alles vergiftete, was es berührte, und seine Macht nach und nach steigerte. Das Chaos aus beschädigten Teilen, die neu zusammengefügt und kombiniert wurden, gab Shadow Demon eine neue Form, die sogar noch stärker als seine vorherige war. Er ist zwar alles andere als komplett, doch die ehemaligen Schwachstellen in seinem Plan für unbegrenzte Kontrolle hat er bereits ausgemerzt. Es scheint, dass solch ein Wesen aus reiner Bösartigkeit und Heimtücke, eine Gefahr für die komplette Schöpfung, in dieser Welt für immer deplatziert sein würde … doch Shadow Demon mangelt es nicht an Anhängern."

				"npc_dota_hero_chaos_knight_bio"										"Als Veteran zahlloser Schlachten auf tausend Welten grüßt Chaos Knight aus einer weit stromaufwärts gelegenen Ebene, wo die grundlegenden Regeln des Universums ein Bewusstsein erlangt haben. Von all den uralten Grundsätzen ist er der älteste und rastloseste, endlos auf der Suche nach einem Wesen welches er nur als „Das Licht” kennt. Vor langer Zeit wagte sich das Licht, in Missachtung des ersten Abkommens, aus dem Ahnenreich. Jetzt wechselt Chaos Knight von Ebene zu Ebene, immer auf der Jagd, um das Licht auszulöschen, wo auch immer er es findet. Tausende Male hat er die Quelle schon aufgespürt und immer wechselt er in eine andere Ebene, um seine Suche erneut zu beginnen.
<br><br>Auf seinem Ross Armageddon reitet er, stürzt sich mit wahnsinniger Raserei in die Schlacht und zieht seine Stärke aus der Unordnung des Universums. Als Manifestation des Chaos ruft er in Zeiten der Not andere Versionen seiner selbst aus anderen Ebenen und unaufhaltsam wie die Naturgewalten reiten diese dunklen Reiter zusammen in die Schlacht. Erst wenn das letzte Licht der Welt aus der Existenz getilgt wurde, hat die Suche ein Ende. Wohin der Chaos Knight auch reitet, Tod und Verderben folgen ihm."

				"npc_dota_hero_ogre_magi_bio"									"Der gewöhnliche Oger ist ein Wesen, das durch die Redewendung „strohdumm“ wohl am besten beschrieben wird. In seinem natürlichen Zustand ist er außergewöhnlich unfähig auch nur irgentetwas zu bewerkstelligen, geschweige denn zu entscheiden. Da sein Körper von Dreck überdeckt wird, kommt es mitunter vor, dass sich einige Tierüberreste zu diesem gesellen, während er sich die Überbleibsel eines Kampfes schmecken lässt. Er ist auch nicht außergewöhnlich sozial, desöfteren findet man ihn in einem regen Gespräch mit einem Felsen oder Baumstumpf vor, den er für einen seiner Artgenossen hält (dies erklärt auch die äußerst geringe Fortpflanzungsrate der Oger). Wie dem auch sei, wird die Rasse der Oger in manchen Generationen mit der Geburt eines zweiköpfigen Oger-Magi gesegnet. Diesem wird sofort der traditionelle Name Aggron Stonebreak verliehen, der Name des ersten und wahrscheinlich einzigen weisen Ogers des gesamten Ogergeschlechts.
<br><br>Seine zwei Köpfe ermöglichen es dem Oger-Magi mit anderen, einköpfigen Kreaturen schrittzuhalten. Und auch wenn der Oger-Magi wohl niemals eine Diskussion gewinnen wird (nichtmal mit sich selbst), ist er doch mit der bewundernswerten Gabe des „Glück des Dümmeren“ ausgestattet, dem Hang dazu Glückserien auf sich zu ziehen, die es der gesamten Ogerrasse erlauben, ihre Feinde zu übertrumpfen, schlechten Zeiten zu trotzen und trotz ihrer Unfähigkeit, sich selbst zu ernähren, zu überdauern. Es scheint fast so, als hätte die Göttin des Glücks, überkommen vom Mitleid über diese unfähige Spezies, den Oger-Magi unter ihre Fittiche genommen. Und wer könnte es ihr verübeln? Arme Dinger."

				"npc_dota_hero_treant_bio"										"Fern im Westen, in den Bergen jenseits des Tals von Augury, liegt eine unheimliche Macht tief versteckt in den dichten Wäldern. Man munkelt, dass die Dinge, die hier wachsen, absonderliche Formen annehmen. Es ist ein heiliger Ort, geschaffen von den Naturgewalten, der unbekannt und im Verborgenen bleiben soll. Von zahlreichen Fallen und Gefahren sind diese Lande geprägt – allesfressende Gräser, eine wild gekreuzte Fauna und giftspeiende Pflanzen – doch nichts erreicht die Bedrohlichkeit der mächtigen Treant Protectors.
<br><br>Diese zeitlosen, titanenartigen Wesen sind mit der Erhaltung des Friedens an diesem gefährlichen Ort beauftragt. Sie gewährleisten, dass nichts von Innen grundlos herausdringt und nichts von Außen seine Geheimnisse stiehlt. Eine Ewigkeit lang sorgten sie sich unbehelligt um den heiligen Boden und die Veränderungen in der Welt um sie herum drangen nur dumpf in ihr Bewusstsein vor. Doch, wie es unausweichlich zu sein scheint, wuchs mit jedem Winter die Kenntnis der Außenwelt um dieses ungezähmte Land und nicht minder die Kühnheit ihrer Bewohner. Schon bald näherten sie sich, brachten Werkzeuge zum Schneiden und das Feuer zum Verbrennen mit und die Treants begannen zu grübeln, wer diese zerbrechlichen, fleißigen Kreaturen wohl seien. Was war aus der wilden, grünen Welt geworden? Ein Zeitalter der Fragen und der Zweifel brach an, tausende von Sommer im Zeichen ewiger Tradition wurden in Frage gestellt, während immer mehr der Außenweltler dahinschieden und eins mit der Erde wurden.
<br><br>Als schließlich das letzte Element des Waldes gesprochen hatte, überwog die Neugier die Vorsicht. Es war entschieden: Ein einzelner Beschützer sollte in die Außenwelt entsandt werden, mit dem Auftrag, solange umherzuwandern, bis die Gletscher erneut zu wachsen beginnen würden, um die im Wandel befindliche Welt und ihre Bewohner zu studieren und herauszufinden, welche unbekannten Gefahren ihren heiligen Ort bedrohen könnten."

				"npc_dota_hero_meepo_bio"										"\"Wenn du mich fragst, geht es im Leben nur darum, wen du kennst und was du kannst. Wenn du in den Riftshadow-Ruinen aufwächst, kann es schon knifflig sein, Essen zu finden. Also musst du an jeder Ecke sparen, du musst schmarotzen, du musst deine Stärken kennen. Manche von den Bestien da oben können dich töten, also brauchst du einen Weg, dir die schwachen zu fangen und die starken zu meiden. Andererseits sind die Ruinen geschichtsträchtig und Geschichte ist einigen Leuten ziemlich wichtig. Es gab dort mal einen Palast, in dem sie diese ganzen dunklen Rituale zelebriert haben. Übles Zeug. Wenn du die Zeremonie überlebt hast, haben sie einen Kristall zersplittert und deine Seele in Stücke zerrissen. Immerhin hatten sie großartige Kunstwerke! Skulpturen und sowas. Lass dir gesagt sein: manchmal stößt man auf ein paar dieser alten Inschriften. Nimm einen Stapel davon, bring sie in die Stadt und verkauf sie. Dann hol dir Essen für ein paar Wochen. Wenn das Glück wirklich auf deiner Seite ist, dann findest du vielleicht einen Riftshadow-Kristall. Lass ihn schätzen und fange an, herumzufragen. Irgendwer kennt immer irgendeinen Idioten, der nach so einem Ding sucht. Wenn alle Stricke reißen, verkaufe ihn an einen Magus, sobald einmal wieder einer in der Stadt ist. Die lieben dieses Zeug. Aber was immer du tust, sei vorsichtig im Umgang mit diesen Kristallen. Du willst nicht, dass einer von ihnen in deiner Hand explodiert. Das tut wirklich weh.\""

				"npc_dota_hero_visage_bio"										"Über den Toren zum Verschlungenen Labyrinth zeichnen sich die kauernden Umrisse höhnischer Gargoyles ab, die Pfade zu ebendiesem für alle Ewigkeit unter ihrem starrem Blick. Vieh und Vogel, Mensch und Monster, alle Kreaturen, die sterben und die Reise ins Jenseits wählen, müssen einmal ihre Blicke passieren. Die Entscheidung eines ungebundenen Geistes, den Schleier des Todes zu durchschreiten ist unwiderruflich. Wenn einer rastlosen Seele, sei es durch Glück, Geschick oder Rafinesse, die Flucht aus Himmel und Hölle gelingt, ist es der gefürchtete Gargoyle Visage in der gebundenen Gestalt des ewigen Geistes Necro’lic, welcher entsandt wird, um sie wieder zurückzuholen. Gnadenlos und effizient, unbehelligt von den Gesetzen des Todes und der Erschöpfung verfolgt Visage seine Beute ohne Erbarmen oder Verzicht, gewillt, all jene zu vernichten, die dem flüchtigen Wesen Schutz zu bieten wagen. Alles und jeder, der versucht, den Gesetzen des Jenseits zu trotzen, wird nie wieder ruhen und obgleich es wahr ist, dass die Toten wiedererweckt werden können, ist es lediglich eine Frage der Zeit, bevor Visage sie findet und zurück an den Ort ihrer Bestimmung führt."

				"npc_dota_hero_undying_bio"									"Wie lange ist es nun her, dass er seinen Namen verlor? Das zerfetzte Gerüst seines Geistes weiß es nicht mehr.
<br><br>Trübe blitzen die Rüstungen und Banner auf und die finsteren Gesichter der Seinen, die neben ihm ritten. Er erinnert sich an eine Schlacht: an Schmerz und Angst, als bleiche Hände ihn aus dem Sattel rissen. Er erinnert sich an den Schrecken, als man ihn und seine Brüder in die klaffende Grube des Todesgottes warf, an die Totenlieder und das Gefühl, vom Nichts verschlungen zu werden. In der Finsternis verließ sie die Zeit. Die Gedanken verließen sie. Der Verstand verließ sie. Was dagegen blieb, war der Hunger. Mit gesplitterten Fingernägeln und gebrochenen Zähnen machten sie sich übereinander her. Dann kam es: zunächst in der Ferne, eine schwache Nuance am Rande der Wahrnehmung, verstärkt von einer weiteren, dann noch eine, unausweichlich und unendlich. Der Chorus wuchs zu einer leibhaftigen Wand des Schalls an, die in seinem Kopf pulsierte, bis jeder andere Gedanke erstickt war. Als das Totenlied ihn übermannte, öffnete er dem Todesgott seine Arme und sah seiner Vernichtung entgegen. Doch Auslöschung war nicht das Schicksal, für das er auserkoren war. Der Todesgott verlangte Krieg. Im Bauche des großen Nichts wurde seiner Existenz ein neuer Zweck gegeben: das Totenlied durch die Länder zu tragen, die schlaflosen Toten gegen die Lebenden zu vereinigen. Er wurde zum Undying, dem Herald des Todesgottes, dazu bestimmt, aufzuerstehen und zu fallen und wieder aufzuerstehen, wann immer sein Körper versagte. Er quält sich durch unendliche Tode, auf dass das Totenlied ewig erklingen möge."

				"npc_dota_hero_rubick_bio"												"Jeder Magier kann einen oder zwei Zauber sprechen und der ein oder andere mag sogar lange genug studiert haben, um ein Hexenmeister zu werden, doch nur jene von höchstem Talent dürfen sich Magus nennen. Wie es mit Zaubererbünden jedoch immer ist, garantiert ein Gefühl der Zusammengehörigkeit noch lange keinen ehrenvollen Wettstreit.
<br><br>Obzwar er bereits nennenswerte Anerkennung als Duellant und Gelehrter der höheren Zauberkünste genoss, war es Rubick nie in den Sinn gekommen, dass er eines Tages womöglich in den Stand eines Magus aufsteigen würde, bis zu einem Moment während des siebten Anschlagsversuches gegen ihn. Als er gerade im Begriff war, den zwölften Mann einer Gruppe gescheiterter Assassinen en passant von einem hohen Balkon zu stürzen, dämmerte ihm, wie gänzlich einfallslos die Angriffe auf sein Leben geworden waren. Während ihm früher noch das gelegentliche Schnippen eines Fingers oder ein Feuerball willkommene Abwechslung bieten konnte, war nun alles so vorhersehbar geworden. Es dürstete ihn nach einer größeren Herausforderung. Also setzte er seine Kampfmaske auf und tat, was jeder Hexenmeister, der nach einem höheren Rang strebte, getan hätte: Er verkündete, dass er einen Magus töten wolle.
<br><br>Schnell fand Rubick heraus, dass die Herausforderung eines Magus der aller gleichkam und gemeinsam machten sie sich über ihn her. Jeder Zauber seiner Kontrahenten war ein unaufhaltbarer Strom aus Energie und jede Attacke ein todbringender Angriff. Doch schon bald ereignete sich etwas, mit dem Rubicks Widersacher nicht gerechnet hatten: Ihre Kräfte schienen sich gegen sie zu wenden. Im Innern des magischen Mahlstroms saß ein glucksender Rubick, der sich mit raffinierter Präzision die Fähigkeiten des einen zu Eigen machte, um sie gegen den anderen auszuspielen und auf diese Weise Chaos unter jenen säte, die sich gegen ihn verbündet hatten. Bezichtigungen des Verrats machten die Runde und es dauerte nicht lange, bis die Zauberer sich ohne die Ahnung, wer hinter ihrem Verderben steckte, gegeneinander wandten.
<br><br>Als die Kämpfe schließlich ihr Ende fanden, lagen sie alle verbrannt, eingefroren, aufgedunsen, zerschnitten und durchbohrt am Boden. Nicht bloß einer war durch die Hand eines Verbündeten umgekommen. Rubick stand abseits, angeschlagen aber über die Festlichkeiten der vergangenen Woche entzückt. Als er sein Aufnahmegesuch dem Verborgenen Rat vorbrachte, war keiner von ihnen in der Lage, einen Einwand vorzubringen und so verliehen ihm die Unwirklichen Elf einstimmig den Titel eines Großmagus."

				"npc_dota_hero_disruptor_bio"											"Hoch in den vom Wind verwüsteten Steppen von Druud war ein begabter junger Sturmzauberer namens Disruptor der erste, der die Geheimnisse der Sommerstürme entdeckte. Ständig bedroht durch saisonale Stürme und Besitzansprüche zivilisierter Königreiche im Süden haben die Hochland-Oglodi Jahrhunderte lang um ihr Überleben auf dem endlosen Hochplateu gekämpft. Sie sind die gebrochenen Überbleibsel einer einst großen Zivilisation – ein gefallener Stamm, dessen seltsame und undurchschaubare Sturmmagie aus Fetzen längst verlorenen Wissens zusammengeschustert ist und die sie selbst nicht länger vollständig verstehen. Für sie ist das Wetter zu einer Art Religion geworden, verehrt als Geber und als Nehmer von Leben. Aber die elektrischen Stürme, die den lebenswichtigen Regen bringen, fordern ihren Tribut und die Anzahl der verkohlten und rauchenden Körper in ihrer Spur ist hoch.
<br><br>Obgleich recht klein für seine Art, war Disruptor furchtlos und von unstillbarem Wissensdurst angetrieben. Noch unerfahren und ohne einen Stryder erkundete er die Ruinen der Städte seiner Vorfahren, suchte in eingestürzten und zerfallenen Bibliotheken und durchstöberte rostende Werkstätten. Er nahm sich, was er brauchte, und kehrte zu seinem Stamm zurück. Mit einer angepassten antiken Spule machte er sich die Potenzialunterschiede zu Nutze und kann nun Gewitter auslösen, wann immer es ihm beliebt. Halb Magie, halb Handwerkskunst hält seine Spule die Macht über Leben und Tod in ihren glühenden Platten – eine Macht, die er mit Präzision gegen Tiefländer im Süden und andere Eindringlinge einsetzt, die die uralten Oglodi-Länder durchqueren."   

				"npc_dota_hero_nyx_assassin_bio"										"Tief in den Archiven von Ultimyr, lagernd zwischen wissenschaftlichen Abhandlungen über Drachenkladistik und Büchern voller unübersetzbarer Zaubersprüche, liegt ein alter Band über merkwürdige Insekten. Zusammengetragen von Wissenschaftlern beschreibt das Buch die telepathische Begabung des Zelotenskarabäus, einer seltsamen Spezies sozialer Insekten mit in allen sieben Ebenen einzigartigen Fähigkeiten.
