"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"helse"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"rustning"						// $armor
		"dota_ability_variable_damage"				"skade"					// $damage
		"dota_ability_variable_str"					"styrke"					// $str
		"dota_ability_variable_int"					"intelligens"				// $int
		"dota_ability_variable_agi"					"smidighet"					// $agi
		"dota_ability_variable_all"					"alle attributter"			// $all
		"dota_ability_variable_primary_attribute"	"primært attributt"			// $primary_attribute
		"dota_ability_variable_attack"				"angrepshastighet"				// $attack
		"dota_ability_variable_hp_regen"			"helseregenerasjon"		// $hp_regen
		"dota_ability_variable_lifesteal"			"helseran"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manaregenerasjon"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manaregenerasjonsaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"formelskade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"svekkelsesvarighet"			// $debuff_amp
		"dota_ability_variable_move_speed"			"bevegelseshastighet"			// $move_speed
		"dota_ability_variable_evasion"				"unnvikelse"					// $evasion
		"dota_ability_variable_spell_resist"		"magiresistens"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"formelhelseran"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"formelhelseran (kryp)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"formelhelseran (helt)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"valgt attributt"		// $selected_attribute
		"dota_ability_variable_attack_range"		"angrepsrekkevidde <font color='#7d7d7d'>(kun fjernkamp)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"angrepsrekkevidde <font color='#7d7d7d'>(kun nærkamp)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"bruksrekkevidde"				// $cast_range
		"dota_ability_variable_status_resist"		"statusresistens"			// $status_resist
		"dota_ability_variable_projectile_speed"	"prosjektilhastighet"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"redusert manakostnad"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"nedkjølingsreduksjon"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"ekstra maks mana"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"skade (intelligenshelter)"
		"DOTA_Tooltip_modifier_snapfire_gobble_up_belly_has_unit_Description"	"Denne helten har slukt en enhet. Hvis Spit Out ikke brukes, kastes enheten opp når evnen utløper."

		"DOTA_Tooltip_modifier_snapfire_gobble_up_creep"				"Gobble Up"
		"DOTA_Tooltip_modifier_snapfire_gobble_up_creep_Description"	"Denne enheten er i Mortimers mage."

		"DOTA_Tooltip_ability_snapfire_spit_creep"				"Spit Out"
		"DOTA_Tooltip_ability_snapfire_spit_creep_Description"	"Mortimer spytter ut enheten i munnen sin, noe som gjør nedslagsskade og lammer i et stort område. Klatten etterlater seg en pytt med ildspytt som hemmer og påfører skade over tid. Spit Out har ingen minsteavstand."
		"DOTA_Tooltip_ability_snapfire_spit_creep_impact_radius"	"NEDSLAGSRADIUS:"
		"DOTA_Tooltip_ability_snapfire_spit_creep_impact_damage"	"NEDSLAGSSKADE:"
		"DOTA_Tooltip_ability_snapfire_spit_creep_burn_damage"		"BRANNSKADE PER SEKUND:"
		"DOTA_Tooltip_ability_snapfire_spit_creep_move_slow_pct"	"%BEVEGELSESHEMMING (FIENDE):"
		"DOTA_Tooltip_ability_snapfire_spit_creep_burn_ground_duration"	"PYTTVARIGHET:"
		"DOTA_Tooltip_ability_snapfire_spit_creep_stun_duration"	"LAMMELSESVARIGHET:"
		"DOTA_Tooltip_ability_snapfire_spit_creep_abilitycastrange"	"MAKS REKKEVIDDE:"

		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_1"		"Mortimer Kisses: +{s:bonus_projectile_count} klatter"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_2"		"Lil' Shredder: +{s:bonus_buffed_attacks} angrep"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_3"		"Firesnap Cookie: -{s:bonus_AbilityCooldown} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_4"		"Mortimer Kisses: +{s:value}% bevegelseshemming"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_5"		"Firesnap Cookie gjenoppretter {s:bonus_target_heal} helse"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_6"		"Lil' Shredder bruker angrepsskaden din"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_7"		"Scatterblast: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_8"		"Lil' Shredder: {s:value}x mål"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_mortimer_kisses_impact_damage"	"Mortimer Kisses: +{s:bonus_damage_per_impact} treffskade"
		// Hoodwink 

		//"DOTA_Tooltip_ability_hoodwink_scepter_description"				"Aghanim the Generous has yet to grant this hero an Aghanim's Scepter Upgrade."
		//"DOTA_Tooltip_ability_hoodwink_shard_description"				"Aghanim the Contemplative has yet to craft an Aghanim's Shard for this hero."

		"DOTA_Tooltip_ability_hoodwink_acorn_shot"						"Acorn Shot"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Description"			"Fyrer av Hoodwinks angrep sammen med en eikenøtt mot den valgte enheten. Eikenøtten spretter til mål i nærheten, noe som hemmer dem og gjør skade som en prosentdel av Hoodwinks angrep med ekstra skade.\nHvis evnen brukes på et punkt, skapes det et tre på det valgte punktet og eikenøtten spretter til mål i nærheten. Evnen kan settes på autokast for å fremtvinge denne virkemåten."
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Lore"					"Selv om hun kan gjøre nytte av nesten hva som helst, er nøttene fra eik og jerntre de mest effektive prosjektilene – og utgjør mesteparten av Hoodwinks forråd."
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_bonus_range"			"EKSTRA ANGREPSREKKEVIDDE:"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_bounce_count"			"ANTALL SPRETT:"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_debuff_duration"		"HEMMINGSVARIGHET:"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_slow"					"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_acorn_shot_damage"	"EKSTRA SKADE:"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_base_damage_pct"		"%GRUNNSKADE:"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note0"				"Samme mål kan bli truffet flere ganger."
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note1"				"Kan sprette til enheter i krigståken innenfor en radius på 525, men ikke til usynlige enheter."
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note2"				"Det plantede treet varer i 20 sekunder."
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note3"				"Acorn Shot drar nytte av ekstra angrepsrekkevidde."

		"DOTA_Tooltip_modifier_hoodwink_acorn_shot_slow"				"Acorn Shot"
		"DOTA_Tooltip_modifier_hoodwink_acorn_shot_slow_Description"	"Bevegelse hemmet med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_ability_hoodwink_bushwhack"						"Bushwhack"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Description"			"Kaster ut et fangstnett som lammer fiender hvis de er i nærheten av et tre. Rammede fiender tar skade over tid og trekkes inn mot det nærmeste treet innenfor målområdet, og sikten deres reduseres til 0 under lammelsens varighet."
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Lore"					"Hoodwink foretrekker jerntrelunder for bakholdsangrep, men man gjør lurt i å trå forsiktig gjennom hele Tåkeskogen."
		"DOTA_Tooltip_ability_hoodwink_bushwhack_trap_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_debuff_duration"		"LAMMELSESVARIGHET:"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_total_damage"			"SAMLET SKADE:"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Note0"					"Enheter kan bli befridd fra lammelsen ved å ødelegge treet."
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Note1"					"Bushwhack treffer ikke usynlige enheter."

		"DOTA_Tooltip_modifier_hoodwink_bushwhack_trap"					"Bushwhack!"
		"DOTA_Tooltip_modifier_hoodwink_bushwhack_trap_Description"		"Lammet av Hoodwinks Bushwhack. Kan bli befridd ved å ødelegge treet som holder fast fellen."

		"DOTA_Tooltip_ability_hoodwink_scurry"							"Scurry"
		"DOTA_Tooltip_ability_hoodwink_scurry_Description"				"Hoodwink har en passiv sjanse til å unnvike fysiske angrep i nærheten av trær. Når evnen aktiveres, får Hoodwink ekstra bevegelseshastighet og uhindret bevegelse gjennom enheter og trær i en kort periode."
		"DOTA_Tooltip_ability_hoodwink_scurry_Lore"						"Det finnes ingen kriker og kroker i skogen Tomo'kan som er utenfor rekkevidden til Hoodwinks poter."
		"DOTA_Tooltip_ability_hoodwink_scurry_movement_speed_pct"		"%EKSTRA BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_hoodwink_scurry_duration"					"STYRKELSESVARIGHET:"
		"DOTA_Tooltip_ability_hoodwink_scurry_evasion"					"%UNNVIKELSE:"
		"DOTA_Tooltip_ability_hoodwink_scurry_radius"					"UNNVIKELSESRADIUS:"

		"DOTA_Tooltip_modifier_hoodwink_scurry_active"					"Scurry"
		"DOTA_Tooltip_modifier_hoodwink_scurry_active_Description"		"Får %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% ekstra bevegelseshastighet og evnen til å gå gjennom enheter og trær."
		"DOTA_Tooltip_modifier_hoodwink_scurry_passive"					"Scurry"
		"DOTA_Tooltip_modifier_hoodwink_scurry_passive_Description"		"Får %dMODIFIER_PROPERTY_EVASION_CONSTANT% %% unnvikelse ved siden av et tre."

		"dota_hud_error_hoodwink_already_scurrying"						"Kan ikke bruke Scurry – brukes allerede"

		"DOTA_Tooltip_ability_hoodwink_sharpshooter"					"Sharpshooter"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_Description"		"Hoodwink trekker opp armbrøsten og fyrer av en dødelig pil, noe som gjør stor skade og påfører avbrudd og hemming på en fiendtlig helt. Skaden og svekkelsesvarigheten økes opptil maks etter %max_charge_time% sekunder, og pilen avfyres automatisk etter %misfire_time% sekunder.\nRekylen gjør at Hoodwink dyttes bakover med en distanse på %recoil_distance%."
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_Lore"				"Det var et slumpetreff at hun oppdaget sin første armbrøst, men Hoodwink gjør seg nå flid med å lage og ta vare på sine egne – selvfølgelig med noen nødvendige deler stjålet eller tilegnet med lure metoder."
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_charge_time"		"MAKS TREKKOPPTID:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_damage"					"MAKS SKADE:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_slow_debuff_duration" "MAKS SVEKKELSESVARIGHET:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_slow_move_pct"				"%BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_charge_time_scepter"	"SCEPTER – MAKS TREKKOPPTID:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_arrow_speed_scepter"		"SCEPTER – PILHASTIGHET:"

		"DOTA_Tooltip_ability_hoodwink_sharpshooter_release"				"End Sharpshooter"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_release_Description"	"Slipper skuddet, og får igjen evnen til å bevege seg og angripe."
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_release_Lore"			"Fyr av!"

		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_windup"				"Sharpshooter"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_windup_Description"	"Trekker opp Sharpshooter for ekstra skade og svekkelsesvarighet; rotfestet og avvæpnet."
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_debuff"				"Sharpshooter"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_debuff_Description"	"Passive evner deaktivert, bevegelseshastighet redusert med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_modifier_hoodwink_camouflage"					"Scurry – kamuflasje"
		"DOTA_Tooltip_modifier_hoodwink_camouflage_Description"		"Blir usynlig i nærheten av trær. Usynligheten avbrytes av bevegelse, angrep eller bruk av formler."

		"DOTA_Tooltip_ability_hoodwink_decoy"								"Decoy"
		"DOTA_Tooltip_ability_hoodwink_decoy_Description"				"Hoodwink blir usynlig, får økt bevegelseshastighet og lager en lokkeillusjon av seg selv som begynner å lade opp en Sharpshooter mot den nærmeste synlige fienden, som gjør redusert skade. Hvis illusjonen angripes eller treffes av en målrettet evne, ødelegges den og den kaster en mindre Bushwhack mot angriperen."
		"DOTA_Tooltip_ability_hoodwink_decoy_duration"				"ILLUSJONSVARIGHET:"
		"DOTA_Tooltip_ability_hoodwink_decoy_movement_speed"				"%BEVEGELSESHASTIGHET:"
		"DOTA_Tooltip_ability_hoodwink_decoy_decoy_stun_duration"		"BUSHWHACK – VARIGHET:"
		"DOTA_Tooltip_ability_hoodwink_decoy_decoy_detonate_radius"	"BUSHWHACK – RADIUS:"
		"DOTA_Tooltip_ability_hoodwink_decoy_sharpshooter_damage_pct"		"%SHARPSHOOTER – SKADE:"

		"DOTA_Tooltip_ability_hoodwink_decoy_abilitydraft_note"		"Krever <i>ikke</i> at Bushwhack også velges for å få full virkning."
		"DOTA_Tooltip_modifier_hoodwink_decoy_invisibility"			"Decoy"
		"DOTA_Tooltip_modifier_hoodwink_decoy_invisibility_Description"			"Usynlig. Bevegelseshastighet økt med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."

		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang"				"Hunter's Boomerang"
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_Description"	"Kaster en bumerang i en bue. Når den treffer, vender den så tilbake til Hoodwink. Bumerangen gjør skade når den passerer gjennom eller treffer fiender, og påfører Hunter's Mark, som gjør at påvirkede fiender hemmes og blir mer sårbare for formelskade."
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_damage"				"SKADE:"
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_mark_duration"			"MERKEVARIGHET:"
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_spell_amp"				"%ØKT FORMELSKADE:"
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_slow_pct"				"%BEVEGELSESHEMMING:"

		"DOTA_Tooltip_modifier_hoodwink_hunters_mark"					"Hunter's Mark"
		"DOTA_Tooltip_modifier_hoodwink_hunters_mark_Description"		"Hemmet og tar økt formelskade."


		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_acorn_shot_charges"							"Acorn Shot: {s:value} ladninger"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_sharpshooter_speed"							"Sharpshooter: {s:pct_change} % raskere prosjektil og trekkopptid"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_sharpshooter_pure_damage"					"Sharpshooter: går gjennom formelimmunitet"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_radius"						"Bushwhack: +{s:bonus_trap_radius} radius"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_cooldown"							"Bushwhack: -{s:value} s nedkjøling"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_camouflage"									"Scurry – kamuflasje"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_camouflage_Description"						"Hoodwink blir usynlig i nærheten av trær etter {s:fade_time} sekunder uten bevegelse, angrep eller bruk av formler."
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_damage"							"Bushwhack: +{s:value} skade"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_scurry_duration"							"Scurry: +{s:value} s varighet"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_acorn_shot_bounces"								"Acorn Shot: +{s:value} sprett"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_scurry_evasion"								"Scurry: +{s:bonus_bonus_active_evasion} % unnvikelse når aktiv"
	

		// Dawnbreaker
		"dota_hud_error_no_allies_nearby"										"Ingen allierte innen rekkevidde"
		"dota_hud_error_fire_wreath_in_progress"								"Kan ikke brukes under Starbreaker"
		"dota_hud_error_celestial_hammer_in_progress"							"Kan ikke brukes uten hammeren"


		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian"							"Solar Guardian"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Lore"							"Valora tillater seg kun å kalle på det siste av sine gamle krefter for å fly blant stjernene og ta en alliert i forsvar."
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Description"				"KANALISERT – Dawnbreaker skaper en pulserende effekt innenfor %max_offset_distance% enheter unna en alliert helt hvor som helst på kartet, noe som skader fiender og helbreder allierte med hver puls. Etter en kort periode flyr hun til valgt område. Hun gjør ytterligere skade og lammer fiender når hun lander. Dawnbreaker kan ikke avbryte evnen når den er påbegynt."
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note0"	 							"Pulsintervallet er %pulse_interval% s."
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note1"	 							"Samlet flytid er %abilitychanneltime% sekunder med kanaliseringstid + %airtime_duration% flytid."
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note2"	 							"Kan ikke brukes uten hammeren."
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note3"	 							"Helbredelsen påvirker ikke Dawnbreaker selv."
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_scepter_description"				"Reduserer kanaliseringstiden og øker helbredelsen og samlet varighet ved Solar Guardians tid i luften. Gjør at allierte på landingsområdet får unnvikelse mens Dawnbreaker er i luften, og hun kan flytte landingspunktet med en hastighet på %airtime_scepter_movement_speed%. Solar Guardian kan brukes igjen etter at Dawnbreaker letter for å lande tidlig."

		"DOTA_Tooltip_ability_dawnbreaker_land"										"Land Solar Guardian"
		"DOTA_Tooltip_ability_dawnbreaker_land_Description"							"Kan brukes for å lande Dawnbreaker på målområdet når som helst."

		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_radius"					"LANDINGSRADIUS:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_tooltip_duration"			"SAMLET VARIGHET:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_damage"				"SKADE PER PULS:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_base_heal"				"HELBREDELSE PER PULS:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_scepter_heal"				"HELBREDELSE PER PULS:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_miss_rate"					"%UNNVIKELSE:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_airtime_scepter_bonus"					"EKSTRA TID I LUFTEN:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_scepter_channel_time"		"KANALISERINGSTID:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_damage" 				"SKADE  VED LANDING:"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_land_stun_duration" 		"LAMMELSESVARIGHET VED LANDING:"


		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable"					"Solar Guardian"
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_disable_Description"		"Kan ikke gjøre noe under Solar Guardian."
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_evasion"					"Solar Guardian"
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_evasion_Description"		"Får %dMODIFIER_PROPERTY_EVASION_CONSTANT% %% unnvikelse."

		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath"								"Starbreaker"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Lore"								"Blant stjerneetterkommernes veldige ætt fantes det mange som ikke var villige til å rette seg etter formålene til lysets etterfølgere. Mot dem som våget å stå imot, sendte etterfølgerne Valora og hammeren hennes for å vise en liten del av kraften sin – enten ved å knuse opprørerne eller få dem på rett sti."
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Description"							"Dawnbreaker svinger hammeren rundt seg 3 ganger, noe som skader fiender med angrepsskade og ekstra skade. På det siste slaget smeller hun hammeren ned i bakken, noe som lammer og skader fiender foran henne."
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note0"	 							"Dawnbreaker beveger seg med en hastighet på %movement_speed% i løpet av evnen og bruker %self_stun_duration% s på å komme seg igjen etter det siste slaget."
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note1"								"Celestial Hammer eller Solar Guardian kan ikke brukes i løpet av komboen."
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note2"								"Kløyving fungerer ikke med denne evnen."
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note3"								"Kan selvbrukes for å bruke fremover."
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_duration"								"KOMBOVARIGHET:"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_radius"							"SVING/SMELL – RADIUS:"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_swipe_damage"							"SVING/SMELL – EKSTRA SKADE:"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_smash_stun_duration"					"SMELL – LAMMELSESVARIGHET:"
//		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_sweep_stun_duration"					"SWIPE SLOW DURATION:"
		"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_shard_description"					"Dawnbreaker får formelimmunitet og fri bevegelse under Starbreaker. Dawnbreaker hemmes med %shard_movement_penalty% %% (ikke lavere enn %movement_speed%)."
		
		"DOTA_Tooltip_ability_dawnbreaker_converge"							"Converge"
		"DOTA_Tooltip_ability_dawnbreaker_converge_Description"				"Dawnbreaker kaller tilbake hammeren sin, noe som trekker dem sammen så de møtes på midten."


		
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer"							"Celestial Hammer"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Lore"							"Bjartleik er Valoras eldste kompanjong og eneste gjenværende forbindelse til hennes skaperes glød."
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Description"				"Dawnbreaker kaster våpenet sitt mot et mål, noe som skader fiender langs veien. Hammeren tar en pause i %pause_duration% sekunder ved målet før den flyr tilbake til henne. Den legger samtidig igjen en flammestripe som hemmer fiender. Dawnbreaker kan kalle tilbake hammeren når som helst, og det vil trekke henne mot den så de møtes på midten."
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note0"							"Hammeren skader fiender både på vei fra og til Dawnbreaker."
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note1"							"Dawnbreakers bevegelsesavstand ved Converge er begrenset av evnens bruksrekkevidde."
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note2"								"Starbreaker eller Solar Guardian kan ikke brukes mens hammeren er ute."
		
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_hammer_damage"					"HAMMERSKADE:"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_radius"						"FLAMMESTRIPE – RADIUS:"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_move_slow"						"%FLAMMESTRIPE – BEVEGELSESHEMMING:"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_burn_damage"						"FLAMMESTRIPE – BRANNSKADE PER SEKUND:"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_flare_debuff_duration"			"FLAMMESTRIPE – VARIGHET:"
		"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_range"							"BRUKSREKKEVIDDE:"
		
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity"							"Luminosity"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_Lore"							"Svekket uten tilgang til etterfølgernes forfriskende lys, kan Valora fremdeles live opp seg selv og sine allierte ved å skape orden fra kaoset i enhver kamp."
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_Description"				"Etter et antall angrep stålsetter Dawnbreaker seg, og det neste angrepet hennes blir et kritisk treff som helbreder alle allierte innenfor %heal_radius% enheter rundt henne med en del av utført angrepsskade. Kryp og nøytrale fiender gir mindre helbredelse. Allierte helbredes med %allied_healing_pct% %% av mengden."
		"DOTA_Tooltip_ability_dawnbreaker_luminosity_Note0"							"Helbredelse fra Luminosity regnes som helseran og økes av kilder til styrket helseran."
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_bonus_damage"				"%KRITISK SKADE:"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_pct"					"%HELBREDELSE FRA HELTER:"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_heal_from_creeps"			"%REDUSERT HELBREDELSE FRA KRYP:"
		"DOTA_Tooltip_Ability_dawnbreaker_luminosity_attack_count"				"ANTALL ANGREP:"


		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster"						"Starbreaker"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_caster_Description"			"Gjør skade på alle fiender i nærheten."
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_magic_immunity_tooltip"				"Starbreaker"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_magic_immunity_tooltip_Description"	"Formelimmun."
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_smash_stun"							"Starbreaker"
		"DOTA_Tooltip_modifier_dawnbreaker_fire_wreath_smash_stun_Description"				"Lammet."
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity"								"Luminosity"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_Description"								"Styrker seg med Luminosity."
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff"					"Luminosity – angrepsstyrkelse"
		"DOTA_Tooltip_modifier_dawnbreaker_luminosity_attack_buff_Description"					"Det neste treffet vil helbrede Dawnbreaker og gjøre kritisk skade."
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time"							"Solar Guardian"
		"DOTA_Tooltip_modifier_dawnbreaker_solar_guardian_air_time_Description"		"Flyr inn for landing."
		"DOTA_Tooltip_modifier_dawnbreaker_converge"								"Converge"
		"DOTA_Tooltip_modifier_dawnbreaker_converge_Description"								"Hemmet og tar skade."

		
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_damage"				"Celestial Hammer: +{s:value} skade"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_magic_immunity"	"Formelimmunitet under Starbreaker"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_radius"	"Solar Guardian: +{s:value} radius"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_celestial_hammer_cast_range"				"Celestial Hammer: +{s:value} bruksrekkevidde"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_fire_wreath_charges"						"Starbreaker: {s:value} ladninger"
		"DOTA_Tooltip_Ability_special_bonus_unique_dawnbreaker_solar_guardian_cooldown"					"Solar Guardian: -{s:value} s nedkjøling"
