"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Zdraví"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Brnění"						// $armor
		"dota_ability_variable_damage"				"Poškození"					// $damage
		"dota_ability_variable_str"					"Síla"					// $str
		"dota_ability_variable_int"					"Inteligence"				// $int
		"dota_ability_variable_agi"					"Obratnost"					// $agi
		"dota_ability_variable_all"					"Všechny atributy"			// $all
		"dota_ability_variable_primary_attribute"	"Primární atribut"			// $primary_attribute
		"dota_ability_variable_attack"				"Rychlost útoku"				// $attack
		"dota_ability_variable_hp_regen"			"Regenerace zdraví"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Regenerace many"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Aura regenerující manu"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Poškození schopností"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Trvání debuffů"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Rychlost pohybu"			// $move_speed
		"dota_ability_variable_evasion"				"Úhyb"					// $evasion
		"dota_ability_variable_spell_resist"		"Odolnost vůči magii"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Lifesteal kouzly"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Lifesteal kouzly (creepové)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Lifesteal kouzly (hrdinové)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Vybraný atribut"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Dosah útoku <font color='#7d7d7d'>(pouze hrdinové na dálku)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Dosah útoku <font color='#7d7d7d'>(pouze na blízko)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Dosah schopností"				// $cast_range
		"dota_ability_variable_status_resist"		"Odolnost vůči změně stavu"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Rychlost projektilu"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Redukce spotřeby many"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Redukce cooldownů"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Bonus k max. maně"			// $max_mana_percentage

		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Lore"				"Se zábleskem světla odhalí Ezalor svoji pravou podobu."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_duration"			"TRVÁNÍ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_movement_speed"			"%BONUS K RYCHLOSTI POHYBU:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_heal"			"%LÉČENÍ ILLUMINATE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_cast_range"			"BONUS K DOSAHŮM SCHOPNOSTÍ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_evasion"			"%UHÝBÁNÍ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_chakra_bonus"			"BONUS K MANĚ OD CHAKRA MAGIC:"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall"						"Recall"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Description"			"Keeper of the Light k sobě po krátké prodlevě teleportuje vybraného spřáteleného hrdinu. Pokud zvolený hrdina utrží těsně před teleportací poškození od jiného hráče, je schopnost přerušena."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Lore"					"Jdi za světlem."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"					"Pokud Keeper of the Light zemře, je efekt kouzla přerušen."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"					"Schopnost Recall přeruší vyvolávání kouzel."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"					"Vypnutím pomoci ve hře zabráníš Keeperovi v sesílání tohoto kouzla na tebe."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"					"Lze seslat i kliknutím na minimapu, čímž je vybrán nejbližší spřátelený hrdina."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_teleport_delay"		"PRODLEVA TELEPORTACE:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light"				"Blinding Light"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Description"	"Nad vybranou oblastí probleskne zářivé světlo odhazující a oslepující nepřátele kolem. Oslepení nepřátelé poté míjí některé své útoky. Vzdálenost odhození je %knockback_distance% jednotek v průběhu %knockback_duration% sekundy."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"			"Nepřátelé po dopadu zničí stromy v rozsahu 150 jednotek."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Lore"			"Prvotní světlo zvrátí průběh bitvy ve prospěch Ezalora a jeho spolubojovníků."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_miss_rate"		"%ŠANCE MINOUT:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_duration"		"TRVÁNÍ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_radius"		"ROZSAH:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_damage"		"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_abilitycastrange"		"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate"					"Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Description"		"Začne vyvolávat světelnou energii, jejíž síla stoupá podle toho, jak dlouho je vyvolávána. Jakmile je vypuštěna, uděluje vytvořená vlna energie poškození podle délky vyvolávání a osvětluje cestu."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Lore"				"Ezalorovo skryté světlo se ukáže v plné nádheře."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"				"Během vyvolávání poskytuje zvětšující se dohled."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_total_damage"		"MAX. POŠKOZENÍ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_radius"			"ŠÍŘKA VLNY:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_range"				"DOSAH:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_max_channel_time"	"MAX. DOBA VYVOLÁVÁNÍ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end"				"Release Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end_Description"	"Vypustí vlnu předčasně."
		"DOTA_Tooltip_ability_keeper_of_the_light_empty1"										"Prázdné"
		"DOTA_Tooltip_ability_keeper_of_the_light_empty2"										"Prázdné"
		"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak"							"Mana Leak"
		"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak_Description"				"Při pohybu ztrácíš manu."
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form"							"Spirit Form"
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate"				"Channeling Illuminate"
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate_Description"	"Tvá duše vyvolává schopnost Illuminate na jiném místě."
		"DOTA_Tooltip_modifier_keeper_of_the_light_recall"								"Recall"
		"DOTA_Tooltip_modifier_keeper_of_the_light_recall_Description"					"Jednotka je teleportována k hrdinovi Keeper of the Light."
		"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light"						"Blinding Light"
		"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light_Description"			"Jednotka je oslepená a míjí %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% útoků."
		"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic"			"Chakra Magic"
		"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic_Description"			"Dalšímu použitému kouzlu bude snížen cooldown."
		"DOTA_Tooltip_modifier_keeper_of_the_light_radiant_bind"						"Solar Bind"
		"DOTA_Tooltip_modifier_keeper_of_the_light_radiant_bind_Description"			"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a odolnost vůči magii je snížena o %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp"	"Hypnotized"
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_Description"	"Jednotka nemůže jednat."
		
		"npc_dota_ignis_fatuus"	"Ignis Fatuus"
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura"	"Hypnotizing Aura"
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura_Description"	"Nepřátelé v okolí jsou zhypnotizováni blikajícím světlem a nemohou jednat."

		//Wisp
		"DOTA_Tooltip_ability_wisp_tether"										"Tether"
		"DOTA_Tooltip_ability_wisp_tether_Description"							"Spojí Ia se spřátelenou jednotkou, díky čemuž oba získají bonus k rychlosti pohybu. Pokud si Io obnoví zdraví nebo manu, obnoví se připojené jednotce násobek množství. Spojení se přeruší, jakmile se spřátelená jednotka vzdálí příliš daleko, nebo když Io schopnost sám deaktivuje. Když se spojení dotkne nepřítel, je nakrátko zpomalen."
		"DOTA_Tooltip_ability_wisp_tether_shard_description"					"Změní schopnost Tether tak, že po připojení na 1,75 sekundy omráčí nepřátele dotýkající se spoje a udělí jim 150 bodů poškození. Stejnou jednotku může každých 7 sekund ovlivnit nejvýše jednou. Také navýší bonus k rychlosti pohybu o 8%%."
		"DOTA_Tooltip_ability_wisp_tether_Lore"									"Benevolentní dotek Ia přenáší sílu mezi dimenzemi."
		"DOTA_Tooltip_ability_wisp_tether_Note0"								"Pokud se pokusíš spojit s jednotkou, která je ve vzdálenosti větší než 700 jednotek, Io se s ní propojí a přitáhne se blíže k ní (na vzdálenost 300 jednotek)."
		"DOTA_Tooltip_ability_wisp_tether_Note1"								"Připojená jednotka se bude léčit o něco rychleji a bude se léčit i v případě, že Io má plné zdraví."
		"DOTA_Tooltip_ability_wisp_tether_Note2"								"Iova rychlost pohybu odpovídá rychlosti připojené jednotky."
		"DOTA_Tooltip_ability_wisp_tether_radius"								"MAX. DÉLKA SPOJENÍ:"
		"DOTA_Tooltip_ability_wisp_tether_movespeed"							"%BONUS K RYCHLOSTI POHYBU:"
		"DOTA_Tooltip_ability_wisp_tether_tether_heal_amp"						"%ZVÝŠENÍ OBNOVENÉHO ZDRAVÍ/MANY:"
		"DOTA_Tooltip_ability_wisp_tether_slow"									"%ZPOMALENÍ POHYBU/ÚTOKU NEPŘÁTEL:"
		"DOTA_Tooltip_ability_wisp_tether_break"								"Break Tether"
		"DOTA_Tooltip_ability_wisp_tether_break_Description"					"Přeruší spojení schopnosti Tether."
		"DOTA_Tooltip_ability_wisp_spirits"										"Spirits"
		"DOTA_Tooltip_ability_wisp_spirits_Description"							"Vyvolá pět duší, které tančí v kruhu okolo Ia. Pokud narazí do nepřátelského hrdiny, explodují a udělí poškození cíli i nepřátelským jednotkám kolem. Creepové od duší dostávají menší poškození a nezapříčiní jejich explozi. Po skončení schopnosti explodují všechny zbývající duše."
		"DOTA_Tooltip_ability_wisp_spirits_Lore"								"Io pomocí svých nepředstavitelných schopností překroutí stavební částice vesmíru."
		"DOTA_Tooltip_ability_wisp_spirits_Note0"								"Jakmile jsou duše vyvolány, Io je může poslat dál od sebe, nebo je naopak přivolat blíž k sobě."
		"DOTA_Tooltip_ability_wisp_spirits_scepter_description"					"Zajistí, že se kolem Ia každou sekundu pasivně objeví nová duše schopnosti Spirits. Také zajistí, že pokud duše narazí do nepřátelského hrdiny, krátce ho zpomalí."
		"DOTA_Tooltip_ability_wisp_spirits_scepter_slow_duration"				"TRVÁNÍ ZPOMALENÍ:"
		"DOTA_Tooltip_ability_wisp_spirits_scepter_slow_pct"					"%ZPOMALENÍ POHYBU:"
		"DOTA_Tooltip_ability_wisp_spirits_creep_damage"						"POŠKOZENÍ CREEPŮ:"
		"DOTA_Tooltip_ability_wisp_spirits_hero_damage"							"POŠKOZENÍ HRDINŮ:"
		"DOTA_Tooltip_ability_wisp_spirits_max_range"							"DOSAH KROUŽENÍ:"
		"DOTA_Tooltip_ability_wisp_spirits_explode_radius"						"ROZSAH EXPLOZE:"
		"DOTA_Tooltip_ability_wisp_spirits_spirit_duration"						"TRVÁNÍ:"
		"DOTA_Tooltip_ability_wisp_spirits_in"									"Spirits In"
		"DOTA_Tooltip_ability_wisp_spirits_in_Description"						"Přivolá duše blíž k Iovi. Lze zapnout, nebo vypnout."
		"DOTA_Tooltip_ability_wisp_spirits_out"									"Spirits Out"
		"DOTA_Tooltip_ability_wisp_spirits_out_Description"						"Pošle duše dál od Ia. Lze zapnout, nebo vypnout."
		"DOTA_Tooltip_ability_wisp_overcharge"									"Overcharge"
		"DOTA_Tooltip_ability_wisp_overcharge_Lore"								"Pomocí energie hmoty ze všech světů začne Io rozplétat nitky času."
		"DOTA_Tooltip_ability_wisp_overcharge_Description"						"Io získá bonus k rychlosti útoku, síle kouzel a regeneraci zdraví dle maximální hodnoty svého zdraví. Pokud je Io schopností Tether spojen se spřátelenou jednotkou, získají bonusy oba dva."
		"DOTA_Tooltip_ability_wisp_overcharge_shard_description"				"Navýší zesílení schopností schopnosti Overcharge. Také Iovi přidá bonus k lifestealu kouzly, který se o něj může podělit s připojenými jednotkami."
		"DOTA_Tooltip_ability_wisp_overcharge_shard_bonus_spell_amp"			"%BONUS K ZESÍLENÍ SCHOPNOSTÍ:"
		"DOTA_Tooltip_ability_wisp_overcharge_shard_bonus_spell_lifesteal"		"%BONUS K LIFESTEALU KOUZLY:"

		"DOTA_Tooltip_ability_wisp_overcharge_bonus_attack_speed"				"BONUS K RYCHLOSTI ÚTOKU:"
		"DOTA_Tooltip_ability_wisp_overcharge_bonus_spell_amp"					"%ZESÍLENÍ SCHOPNOSTÍ:"
		"DOTA_Tooltip_ability_wisp_overcharge_hp_regen"							"%REGENERACE DLE MAX. ZDRAVÍ:"
		"DOTA_Tooltip_ability_wisp_overcharge_duration"							"TRVÁNÍ:"
		"DOTA_Tooltip_ability_wisp_relocate"									"Relocate"
		"DOTA_Tooltip_ability_wisp_relocate_Lore"								"Io je ztělesněním veškerých tajemství vesmíru."
		"DOTA_Tooltip_ability_wisp_relocate_Description"						"Teleportuje Ia a s ním spojenou jednotku na libovolné místo na mapě. Po skončení schopnosti se Io spolu se spojenou jednotkou vrátí zpět na původní místo. Dvojím kliknutím se teleportuješ k fontáně svého týmu."
		"DOTA_Tooltip_ability_wisp_relocate_Note0"								"Během prodlevy seslání se nepřátelům na bojišti a na minimapě zobrazí cílová pozice."
		"DOTA_Tooltip_ability_wisp_relocate_Note1"								"Pokud je Io během prodlevy seslání přerušen, je schopnost Relocate zrušena."
		"DOTA_Tooltip_ability_wisp_relocate_Note2"								"Pokud je k tobě připojen spojenecký hrdina, bude teleportován společně s tebou. Spojení můžeš kdykoli přerušit a tím zabránit tomu, aby se s tebou hrdina teleportoval zpět."
		"DOTA_Tooltip_ability_wisp_relocate_Note3"								"Teleportovat lze pouze hrdiny, hrdinské creepy a iluze."
		"DOTA_Tooltip_ability_wisp_relocate_cast_delay"							"DOBA SESÍLÁNÍ:"
		"DOTA_Tooltip_ability_wisp_relocate_return_time"						"PRODLEVA NÁVRATU:"
		"DOTA_Tooltip_ability_wisp_empty1"										"Spirits In"
		"DOTA_Tooltip_ability_wisp_empty1_Description"							"Přivolá duše blíž k Iovi. Lze zapnout, nebo vypnout. Je možné použít pouze, pokud je aktivní schopnost Spirits."
		"DOTA_Tooltip_ability_wisp_empty2"										"Spirits Out"
		"DOTA_Tooltip_ability_wisp_empty2_Description"							"Pošle duše dál od Ia. Lze zapnout, nebo vypnout. Je možné použít pouze, pokud je aktivní schopnost Spirits."

		"DOTA_Tooltip_modifier_wisp_tether"									"Tethered"
		"DOTA_Tooltip_modifier_wisp_tether_Description"						"Io kopíruje rychlost pohybu připojené jednotky a poskytuje jí regeneraci."
		"DOTA_Tooltip_modifier_wisp_tether_haste"							"Tethered"
		"DOTA_Tooltip_modifier_wisp_tether_haste_Description"				"Rychlost pohybu je zvýšena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a jednotka od Ia získává bonus k regeneraci zdraví a many."
		"DOTA_Tooltip_modifier_wisp_tether_slow"							"Tether"
		"DOTA_Tooltip_modifier_wisp_tether_slow_description"				"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% a rychlost útoku je snížena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů."
		"DOTA_Tooltip_modifier_wisp_spirits_slow"							"Spirits Slow"
		"DOTA_Tooltip_modifier_wisp_spirits_slow_Description"				"Rychlost pohybu je snížena o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_wisp_overcharge"								"Overcharged"
		"DOTA_Tooltip_modifier_wisp_overcharge_Description"					"Rychlost útoku jednotky je zvýšena o %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bodů, její schopnosti jsou zesíleny o %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% a získává %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% bodů k regeneraci zdraví."
		"DOTA_Tooltip_modifier_wisp_spirits"								"Spirits"
		"DOTA_Tooltip_modifier_wisp_spirits_Description"					"Obklopen přátelskými dušemi."
		"DOTA_Tooltip_modifier_wisp_relocate_return"						"Return"
		"DOTA_Tooltip_modifier_wisp_relocate_return_Description"			"Chystá se vrátit do své předchozí lokace."
		"DOTA_Tooltip_modifier_wisp_tether_scepter"				"Tether Scepter Bonus"
		"DOTA_Tooltip_modifier_wisp_tether_scepter_Description"				"Během trvání schopnosti Tether získává vylepšení předmětu Aghanim's Scepter."
		
		// SLARK
		"DOTA_Tooltip_ability_slark_dark_pact"									"Dark Pact"
		"DOTA_Tooltip_ability_slark_dark_pact_Description"						"Slark po krátké prodlevě obětuje část svého zdraví, čímž se očistí od většiny debuffů a udělí poškození sám sobě i všem nepřátelským jednotkám kolem sebe. Slark však utrží pouze %self_damage_pct%%% poškození.\n\nSILNÉ ODSTRAŇUJÍCÍ KOUZLO"
		"DOTA_Tooltip_ability_slark_dark_pact_Lore"								"Aby si zachránili život, jsou Slithereeni schopni si v případě kritického zranění nechat rychle narůst chybějící končetiny."
		"DOTA_Tooltip_ability_slark_dark_pact_Note0"							"Poškození je uděleno %delay% sekundy po seslání skrze %total_pulses% pulzů oddělených %pulse_interval% sekundy trvajícími prodlevami."
		"DOTA_Tooltip_ability_slark_dark_pact_Note1"							"Každý pulz také ze Slarka odstraní debuffy."
		"DOTA_Tooltip_ability_slark_dark_pact_Note2"							"Touto schopností nemůžeš spáchat sebevraždu."
		"DOTA_Tooltip_ability_slark_dark_pact_Note3"							"Pulzy ustanou, pokud Slark zemře."
		"DOTA_Tooltip_ability_slark_dark_pact_delay"							"PRODLEVA:"
		"DOTA_Tooltip_ability_slark_dark_pact_radius"							"ROZSAH:"
		"DOTA_Tooltip_ability_slark_dark_pact_total_damage"						"POŠKOZENÍ:"
		"DOTA_Tooltip_ability_slark_pounce"										"Pounce"
		"DOTA_Tooltip_ability_slark_pounce_Description"							"Slark skočí kupředu a přiváže k sobě prvního hrdinu, kterého se dotkne. Na toho je aplikován určitý počet sečtení schopnosti Essence Shift a od místa Slarkova dopadu se může vzdálit pouze na určitou omezenou vzdálenost."
		"DOTA_Tooltip_ability_slark_pounce_Lore"								"Čas strávený v Temném útesu učinil ze Slarka nebezpečného zabijáka; agresivního a nebojácného."
		"DOTA_Tooltip_ability_slark_pounce_Note0"								"Po seslání Slark vyskočí kupředu rychlostí %pounce_speed% bodů a zastaví se, když chytne nepřátelského hrdinu, nebo uletí vzdálenost %pounce_distance% jednotek."
		"DOTA_Tooltip_ability_slark_pounce_Note1"								"Jednotky imunní vůči kouzlům nelze přivázat."
		"DOTA_Tooltip_ability_slark_pounce_Note2"								"V okolí Slarkova dopadu budou zničeny stromy."
		"DOTA_Tooltip_ability_slark_pounce_essence_stacks"						"POČET SEČTENÍ ESSENCE SHIFT:"
		"DOTA_Tooltip_ability_slark_pounce_pounce_distance"						"DÉLKA SKOKU:"
		"DOTA_Tooltip_ability_slark_pounce_pounce_distance_scepter"				"DÉLKA SKOKU:"
		"DOTA_Tooltip_ability_slark_pounce_max_charges"							"POČET NABITÍ:"
		"DOTA_Tooltip_ability_slark_pounce_charge_restore_time"					"DOBA OBNOVENÍ NABITÍ:"
		"DOTA_Tooltip_ability_slark_pounce_leash_duration"						"TRVÁNÍ PŘIVÁZÁNÍ:"
		"DOTA_Tooltip_ability_slark_pounce_leash_radius"						"DOSAH PŘIVÁZÁNÍ:"
		"DOTA_Tooltip_ability_slark_pounce_scepter_description"					"Přidá schopnosti Pounce další nabití a navýší délku skoku."
		"DOTA_Tooltip_ability_slark_essence_shift"								"Essence Shift"
		"DOTA_Tooltip_ability_slark_essence_shift_Description"					"Slarkovy útoky kradou část ze všech atributů nepřátelských hrdinů a mění je na bonus k obratnosti. Pokud Slark zabije hrdinu ovlivněného touto schopností, permanentně mu ukradne %stat_loss% bod z obratnosti."
		"DOTA_Tooltip_ability_slark_essence_shift_Lore"							"S každým zásahem protivníka se zlepšuje Slarkova znalost jeho slabin."
		"DOTA_Tooltip_ability_slark_essence_shift_Note0"						"Atributy nemohou klesnout na hodnotu nižší než 1."
		"DOTA_Tooltip_ability_slark_essence_shift_Note1"						"Atributy ovlivněné touto schopností jsou po smrti navráceny do normálu. Doba, za jakou jsou navráceny, se liší pro Slarka a zasažené hrdiny."
		"DOTA_Tooltip_ability_slark_essence_shift_Note2"						"Pro permanentní krádež obratnosti nemusí Slark provést smrtící zásah, stačí, aby byl nepřátelský hrdina ovlivněný debuffem schopnosti Essence Shift zabit v okolí do 300 jednotek od Slarka."
		"DOTA_Tooltip_ability_slark_essence_shift_agi_gain"						"OBRATNOST ZÍSKANÁ ZA ÚTOK:"
		"DOTA_Tooltip_ability_slark_essence_shift_stat_loss"					"ZTRÁTA NEPŘÁTELSKÝCH ATRIBUTŮ ZA ÚTOK:"
		"DOTA_Tooltip_ability_slark_essence_shift_duration"						"TRVÁNÍ:"
		"DOTA_Tooltip_ability_slark_shadow_dance"								"Shadow Dance"
		"DOTA_Tooltip_ability_slark_shadow_dance_Description"					"Slark se skryje v oblaku stínů, čímž se stane imunním vůči detekci. Útočení a používání kouzel a předmětů Slarka neodhalí. Zatímco je neviditelný, získává Slark pasivní bonus k rychlosti pohybu a regeneraci zdraví."
		"DOTA_Tooltip_ability_slark_shadow_dance_Lore"							"Třináctý z tuctu je kluzkým nepřítelem."
		"DOTA_Tooltip_ability_slark_shadow_dance_Note0"							"Pokud Slark utrží poškození od neutrální jednotky, je pasivní bonus k rychlosti pohybu a regeneraci zdraví na %neutral_disable% sekundy ztracen."
		"DOTA_Tooltip_ability_slark_shadow_dance_Note1"							"Pasivní bonusy k rychlosti pohybu a regeneraci zdraví mají %activation_delay% sekundy dlouhé zpoždění aktivace a deaktivace."
		"DOTA_Tooltip_ability_slark_shadow_dance_duration"						"TRVÁNÍ:"
		"DOTA_Tooltip_ability_slark_shadow_dance_bonus_movement_speed"			"%BONUS K RYCHLOSTI POHYBU:"
		"DOTA_Tooltip_ability_slark_shadow_dance_bonus_regen"				"ZDRAVÍ ZÍSKANÉ ZA SEKUNDU:"
		
		"DOTA_Tooltip_ability_slark_fish_bait"				"Fish Bait"
		"DOTA_Tooltip_ability_slark_fish_bait_Description"  "Slark hodí na nepřítele návnadu, která sníží rychlost pohybu tohoto nepřítele o %movement_speed%%% a poskytne na něj Slarkovi na %slow_duration% sekundy schopnost True Sight. Pokud během tohoto debuffu Slark na nepřítele skočí pomocí schopnosti Pounce, získá po dobu jejího trvání %attack_speed% bodů k rychlosti útoku."


		"DOTA_Tooltip_ability_slark_depth_shroud"				"Depth Shroud"
		"DOTA_Tooltip_ability_slark_depth_shroud_Description"  "Vytvoří v cílové oblasti oblak stínů. Všichni spojenci nacházející se v oblaku budou skryti a začne na ně působit schopnost Shadow Dance."
		"DOTA_Tooltip_ability_slark_depth_shroud_duration" 		"TRVÁNÍ:"
		"DOTA_Tooltip_ability_slark_depth_shroud_AbilityCastRange"		"DOSAH SCHOPNOSTI:"
		"DOTA_Tooltip_ability_slark_depth_shroud_radius"		"ROZSAH:"

		"DOTA_Tooltip_modifier_slark_pounce_leash"							"Leashed"
		"DOTA_Tooltip_modifier_slark_pounce_leash_Description"				"Přivázán ke Slarkovi, může se vzdálit pouze na určitou omezenou vzdálenost."
		"DOTA_Tooltip_modifier_slark_essence_shift"							"Essence Shift"					
		"DOTA_Tooltip_modifier_slark_essence_shift_Description"				"Krádeží získal %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% bodů k obratnosti."
		"DOTA_Tooltip_modifier_slark_essence_shift_debuff_counter"			"Essence Shift"
		"DOTA_Tooltip_modifier_slark_essence_shift_debuff_counter_Description"	"Ztrácí %dMODIFIER_PROPERTY_TOOLTIP% bodů od každého atributu."
		"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen"				"Shadow Dance Regen"
		"DOTA_Tooltip_modifier_slark_shadow_dance_passive_regen_Description"	"Získává %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus k rychlosti pohybu a obnovuje se mu %MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% bodů zdraví za sekundu."
		"DOTA_Tooltip_modifier_slark_shadow_dance"							"Shadow Dance"
		"DOTA_Tooltip_modifier_slark_shadow_dance_Description"				"Neviditelný ve svém oblaku kouře."
		
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff"	"Permanent Agility"
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_Description"	"Permanentně získává %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% bodů k obratnosti."
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_buff_PostGame"		"Získal permanentní bonus k obratnosti."
		
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff"	"Agility Lost"
		"DOTA_Tooltip_modifier_slark_essence_shift_permanent_debuff_Description"	"Permanentně ztrácí %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% bodů z obratnosti."
		
		"DOTA_Tooltip_modifier_slark_fish_bait_post"		"Fish Bait Bonus"
		"DOTA_Tooltip_modifier_slark_fish_bait_post_Description"		"Získává 50 bodů k rychlosti útoku."

		"DOTA_Tooltip_modifier_slark_depth_shroud"		"Depth Shroud"
		"DOTA_Tooltip_modifier_slark_depth_shroud_Description"		"Jednotka je skrytá ve Slarkově oblaku stínů."
		
		// MEDUSA
		"DOTA_Tooltip_ability_medusa_split_shot"								"Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_Description"					"Medusa magicky rozdělí svoji střelu na několik šípů. Tyto šípy udělují nižší procento poškození než normální útoky Medusy.\n\nCíle zasažené navíc neobdrží speciální efekty útoku (například kritické poškození)."
		"DOTA_Tooltip_ability_medusa_split_shot_Lore"							"Každý, kdo se střetne se zakletou Gorgonou, pozná její hněv."
