"lang"
{
"Language"	"swedish"
"DOTA_SoaringCacheTreasure_Title"	"Få en Bonus Cache!"
"DOTA_SoaringCacheTreasure_Description"	"För var femte Soaring Cache du öppnar innan 1 januari får du en BONUS CACHE som innehåller kompendiumnivåer eller ett sällsynt föremål."
"DOTA_FlutteringCacheTreasure_Title"	"Få en Bonus Cache!"
"DOTA_FlutteringCacheTreasure_Description"	"För var femte Fluttering Cache du öppnar innan 1 januari får du en BONUS CACHE som innehåller kompendiumnivåer eller ett sällsynt föremål."
"DOTA_SoaringCacheTreasure_Bonus"	"Bonus"
"DOTA_CacheTreasure_UntilReward"	"Öppna {d:action_score} till för att få en Bonus Cache"
"DOTA_CacheTreasure_Open3"	"Öppna {d:action_score} till och få en kompendiumnivå"
"DOTA_CacheTreasure_Open7"	"Öppna {d:action_score} till och få tre kompendiumnivåer"
"FrontPage_VideoStream_Live"	"Live"
"FrontPage_VideoStream_Teams"	"{s:team_1} vs {s:team_2}"
"FrontPage_VideoStream_GameState"	"{s:stage_name}"
"FrontPage_VideoStream_GameState_Series"	"{s:stage_name} - Match {i:game_number} / {i:games_total}"
"FrontPage_VideoStream_Watch"	"Titta i spelet"
"FrontPage_VideoStream_WatchInBrowser"	"Titta på webbläsaren"
"FrontPage_VideoStream_BroadcastInProgress"	"Sändningen pågår för närvarande"
"FrontPage_VideoStream_WatchLiveInGame"	"Titta Live i spelet"
"FrontPage_VideoStream_BroadcastUpcoming"	"Sändningen återupptas:"
"FrontPage_VideoStream_BroadcastUpcomingTime"	"{t:r:m:upcoming_broadcast_time}"
"FrontPage_VideoStream_BroadcastUpcomingSoon"	"Snart"
"FrontPage_VideoStream_UpcomingMatch"	"<span class=\"UpcomingMatchPrefix\">Nästa match:</span> {s:stage_name} - {s:team_1} vs {s:team_2}"
"FrontPage_VideoStream_ViewBrackets"	"Visa nuvarande grupperingar"
"DOTA_XP_Alert_Self_Capped"	"Jag är på maxnivå!"
"DOTA_XP_Alert_Self"	"Jag behöver <font color='#DAAF01'>%s1 XP</font> för att nå <font color='#DAAF01'>nivå %s2</font>"
"DOTA_XP_Alert_Ally_Capped"	"<font color='%s1'>%s2</font> är på maxnivå!"
"DOTA_XP_Alert_Ally"	"<font color='%s1'>%s2</font> behöver <font color='#DAAF01'>%s3 XP</font> för att nå <font color='#DAAF01'>nivå %s4</font>"
"DOTA_XP_Alert_Enemy_Capped"	"Fiendens <font color='%s1'>%s2</font> är på maxnivå!"
"DOTA_XP_Alert_Enemy"	"Fiendens <font color='%s1'>%s2</font> är <font color='#DAAF01'>nivå %s3</font>"
"loss_percentage"	"Paketförlust: %s1%"
"emoticon_tool"	"Symbolverktyg"
"StoreBanner_Header_FallMajorFlutteringCache"	"The Fluttering Cache"
"StoreBanner_Text_FallMajorFlutteringCache"	"Nya tillgängliga set att köpa, endast för kompendiumägare. Öppna fem för att få en Bonus Cache!"
"DOTA_Announcer_Preview_Fallout4_01"	"Let's all remember to have fun."
"DOTA_Announcer_Preview_Fallout4_02"	"Your top tower is under attack!"
"DOTA_Announcer_Preview_Fallout4_03"	"Well now, this is a disturbing development."
"DOTA_Announcer_Preview_Fallout4_04"	"Roshan has fallen to the Dire!"
"DOTA_Announcer_Preview_Fallout4_05"	"Radiant victory!"
"DOTA_Announcer_Preview_Fallout4_06"	"Jolly good!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_01"	"First blood!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_02"	"Rampage!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_03"	"Dominating!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_04"	"Unstoppable!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_05"	"Monster kill!"
"DOTA_Announcer_Preview_Fallout4_Killing_Spree_06"	"Blimey!"
"dota_tip_universal_49"	"Det är oftast mer värt att förstöra ett av fiendens torn eller baracker än att döda en fiendehjälte."
"dota_tip_universal_50"	"Håll dig lugn och var artig och du kommer att ha bättre framgång med att motivera dina lagkamrater."
"dota_tip_universal_51"	"Lugna spelare fattar ofta bättre beslut."
"dota_tip_universal_52"	"Planera alltid ditt nästa drag."
"dota_tip_universal_53"	"Även en förlust är träning inför din nästa seger."
"dota_tip_universal_54"	"Använd Hjältedemoläget, som är tillgänglig under fliken Hjältar, för att lära dig spela nya hjältar, öva sistaträffar, eller designa en ny look för din favorithjälte."
"dota_tip_universal_55"	"Du kan se dina förmågors räckvidd genom att aktivera \"Förmågans räckvidd\" i inställningsmenyn."
"dota_tip_universal_56"	"Var inte rädd för att experimentera och spela hjältar du inte är vana vid."
"dota_tip_universal_57"	"Dota avnjuts bäst med vänner."
"dota_tip_universal_58"	"Tveka aldrig på att tysta en ohyfsad spelare."
"dota_tip_universal_59"	"Försök att inte älta dina misstag. Lär dig av dem och gå vidare."
"dota_tip_universal_60"	"Håll alltid ett öga på minikartan."
"dota_tip_universal_61"	"Om du upplever att spelet hackar när du använder röstchatt, pröva att gå till inställningsmenyn och slå på \"Rationaliserad PTT-funktion\"."
"dota_tip_intermediate_60"	"Det kan vara farligt att farma i djungeln! Köp och placera ut wards för att förhindra att fienden överfaller dig."
"dota_tip_intermediate_61"	"Varje hjälte når sin maximala effektivitet i olika skeden under matchen."
"dota_tip_intermediate_62"	"Om inga fiendehjältar syns på minikartan, kanske de försöker döda Roshan eller förbereda ett bakhåll."
"dota_tip_intermediate_63"	"Försök att placera wards nära det mål som ditt lag vill anfalla härnäst."
"dota_tip_intermediate_64"	"Lär dig spela Support för att bli en bättre Carry-spelare. Lär dig spela Carry för att bli en bättre Support-spelare."
"FrontPage_FallMajor2015_FlutteringCache_Title"	"Fluttering Cache"
"FrontPage_FallMajor2015_FlutteringCache_Description"	"Nya set och sällsynta föremål för ägare av Höstkompendiet!"
"DOTA_LobbySeriesTeamMismatchHeader"	"LAGEN MATCHAR INTE SERIEINFORMATIONEN"
"DOTA_LobbySeriesTeamMismatchMessage"	"Åtminstone ett av lagen matchar inte de lag-ID:n specificerade i serieinformationen. Kan ej starta match."
"DOTA_TournamentBracket_Sidebar_Soon"	"Börjar snart"
"DOTATournamentSpoilerToolip"	"Aktivering av Spoiler-blockering kommer gömma matchresultat i schemasidan, vilket kräver att du manuellt visar matchresultat i turneringens bracket."
"DOTATournamentUpcomingMatchesBlocked"	"Kommande matcher är Spoiler-blockerade"
"DOTATournamentMatchReveal"	"Avslöja"
"DOTATournamentGameWinner"	"Vinnare"
"DOTATournamentMatch_BestOf2"	"Bäst av två"
"DOTATournamentMatch_BestOf3"	"Bäst av tre"
"DOTATournamentMatch_BestOf4"	"Bäst av fyra"
"DOTATournamentMatch_BestOf5"	"Bäst av fem"
"DOTA_SplashAd_AxeImmortal_Title"	"The International - Odödligt Axe-föremål"
"DOTA_SplashAd_AxeImmortal_Body"	"Det nya Odödliga föremålet till Axe är nu tillgängligt för ägare av International 2015-kompendiet.<br>Dessutom får alla som får det Odödliga Axe-föremålet även en extra Soaring Cache!"
"Mantle_of_the_Cinder_Baron_Style0"	"Stil 1"
"Mantle_of_the_Cinder_Baron_Style1"	"Stil 2"
"UI_month_0"	"Januari"
"UI_month_1"	"Februari"
"UI_month_2"	"Mars"
"UI_month_3"	"April"
"UI_month_4"	"Maj"
"UI_month_5"	"Juni"
"UI_month_6"	"Juli"
"UI_month_7"	"Augusti"
"UI_month_8"	"September"
"UI_month_9"	"Oktober"
"UI_month_10"	"November"
"UI_month_11"	"December"
"UI_month_short_0"	"Jan"
"UI_month_short_1"	"Feb"
"UI_month_short_2"	"Mar"
"UI_month_short_3"	"Apr"
"UI_month_short_4"	"Maj"
"UI_month_short_5"	"Jun"
"UI_month_short_6"	"Jul"
"UI_month_short_7"	"Aug"
"UI_month_short_8"	"Sep"
"UI_month_short_9"	"Okt"
"UI_month_short_10"	"Nov"
"UI_month_short_11"	"Dec"
"UI_day_1"	"Söndag"
"UI_day_2"	"Måndag"
"UI_day_3"	"Tisdag"
"UI_day_4"	"Onsdag"
"UI_day_5"	"Torsdag"
"UI_day_6"	"Fredag"
"UI_day_7"	"Lördag"
"UI_day_short_1"	"Sön"
"UI_day_short_2"	"Mån"
"UI_day_short_3"	"Tis"
"UI_day_short_4"	"Ons"
"UI_day_short_5"	"Tor"
"UI_day_short_6"	"Fre"
"UI_day_short_7"	"Lör"
"UI_day_shorter_1"	"Sön"
"UI_day_shorter_2"	"Må"
"UI_day_shorter_3"	"Ti"
"UI_day_shorter_4"	"On"
"UI_day_shorter_5"	"To"
"UI_day_shorter_6"	"Fr"
"UI_day_shorter_7"	"Lö"
"DOTATournamentDetailsDatesYearDiff"	"{s:start_day} {s:start_month} {s:start_year} - {s:end_day} {s:end_month} {s:end_year}"
"DOTATournamentDetailsDatesMonthDiff"	"{s:start_day} {s:start_month} - {s:end_day} {s:end_month} {s:end_year}"
"DOTATournamentDetailsDatesDayDiff"	"{s:start_day} {s:start_month} - {s:end_day} {s:end_year}"
"DOTATournamentDetailsDates"	"{s:start_day} {s:start_month} {s:end_year}"
"FrontPage_FallMajor2015_LastChance_Header"	"Sista chansen"
"FrontPage_FallMajor2015_LastChance_Title"	"Höstsäsongen slutar 24:e november"
"FrontPage_FallMajor2015_LastChance_Description"	"Sista chansen att skaffa nivåer och exklusiva skatter!"
"FrontPage_Axe_Comic_Header"	"Ny serie"
"FrontPage_Axe_Comic_Title"	"The Last Castle"
"DOTA_TeamTransferAdmin_Confirm_Header"	"ÄNDRA LAGETS ADMINISTRATÖR"
"DOTA_TeamTransferAdmin_Confirm_Message"	"Vill du göra {s:player_name} till lagets administratör? Om du fortsätter kommer du inte längre kunna hantera detta lag."
"DOTA_TeamTransferAdmin_Success_Header"	"KLART"
"DOTA_TeamTransferAdmin_Success_Message"	"Du har ändrat lagets administratör."
"DOTA_TeamTransferAdmin_Failure_Header"	"FEL"
"DOTA_TeamTransferAdmin_Failure_Message_Unspecified"	"Kunde inte byta lagadministratör"
"DOTA_TeamTransferAdmin_Notification_Header"	"LAGADMINISTRATION"
"DOTA_TeamTransferAdmin_Notification_Message"	"Du har gjorts till lagadministratör över {s:team_name}."
"DOTA_TeamMakeAdmin"	"Gör till administratör"
"UI_Cancel"	"Avbryt"
"DOTA_MainMenu_Store"	"Butik"
"DOTA_TabName_Browse"	"Bläddra"
"DOTA_ProfileCard_Slot_Clear"	"Rensa"
"npc_dota_hero_arc_warden_hype"	"Zet the Arc Warden är ett splittrat fragment av samma primordiala kraft som The Ancients själva, och har lovat att få ett slut på striden mellan Radiant och Dire, genom återförening eller förintelse. Attackera ensamma fiender med flödande energi, eller förvräng rymden för att skapa ett skyddande fält kring allierade. Skapa en Spark Wraith som patrullerar ett område och smälter samman med fiender med skadlig magi, och skapa sedan en dubblett av Zed, med föremål och allt, för att överrumpla dina motståndare."
"DOTA_JoinChatChannel_Private"	"Privat"
"DOTA_PrivateChatChannel"	"Privat chattkanal"
"DOTA_JoinChatChannel_PrivateCreateFailed"	"Kunde inte skapa privat chattkanal."
"DOTA_JoinChatChannel_PrivateJoinFailed"	"Du har inte behörighet att gå med i denna privata chattkanal."
"DOTA_JoinChatChannel_Kicked"	"Du har tagits bort från den privata chattkanalen '{s:private_channel_name}'."
"DOTA_Chat_Autocomplete_PrivateChatInvite"	"Bjud in en användare"
"DOTA_ChatCommand_PrivateChatInvite"	"privatechatinvite"
"DOTA_ChatCommand_PrivateChatInvite_Name"	"Bjud in till privat chatt"
"DOTA_ChatCommand_PrivateChatInvite_Description"	"Bjud in en användare till denna privata chattkanal med en väns namn eller ID."
"DOTA_ChatCommand_PrivateChatInvite_Fail_Message"	"<span class=\"UserMessageType\">Inbjudan till privat chatt:</span> <span class=\"UserMessage\">Kunde inte utfärda inbjudningskommandot</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_UnknownUser"	"<span class=\"UserMessageType\">Inbjudan till privat chatt:</span> <span class=\"UserMessage\">Okänd användare</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_AlreadyMember"	"<span class=\"UserMessageType\">Inbjudan till privat chatt:</span> <span class=\"UserMessage\">Användaren <span class=\"UserMessageUser\">%s</span> är redan delaktig</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoPermission"	"<span class=\"UserMessageType\">Inbjudan till privat chatt:</span> <span class=\"UserMessage\">Du har inte behörighet att bjuda in</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_NoRoom"	"<span class=\"UserMessageType\">Inbjudan till privat chatt:</span> <span class=\"UserMessage\">Denna privata chatt har uppnått full kapacitet</span>"
"DOTA_ChatCommand_PrivateChatInvite_Fail_Unknown"	"<span class=\"UserMessageType\">Inbjudan till privat chatt:</span> <span class=\"UserMessage\">Okänt fel</span>"
"DOTA_ChatCommand_PrivateChatInvite_Success"	"<span class=\"UserMessageType\">Inbjudan till privat chatt:</span> <span class=\"UserMessage\">Bjöd in <span class=\"UserMessageUser\">%s</span> till kanalen</span>"
"DOTA_Chat_Autocomplete_PrivateChatKick"	"Sparka ut en användare"
"DOTA_ChatCommand_PrivateChatKick"	"privatechatkick"
"DOTA_ChatCommand_PrivateChatKick_Name"	"Sparka ut från privat chatt"
"DOTA_ChatCommand_PrivateChatKick_Description"	"Ta bort en användare från denna privata chattkanal med en väns namn eller ID."
"DOTA_ChatCommand_PrivateChatKick_Fail_Message"	"<span class=\"UserMessageType\">Sparka ut från privat chatt:</span> <span class=\"UserMessage\">Kunde inte utfärda utsparkningskommandot</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_UnknownUser"	"<span class=\"UserMessageType\">Sparka ut från privat chatt:</span> <span class=\"UserMessage\">Okänd användare</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NotAMember"	"<span class=\"UserMessageType\">Sparka ut från privat chatt:</span> <span class=\"UserMessage\">Användaren <span class=\"UserMessageUser\">%s</span> är inte en medlem</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_CantKickAdmin"	"<span class=\"UserMessageType\">Sparka ut från privat chatt:</span> <span class=\"UserMessage\">Användaren <span class=\"UserMessageUser\">%s</span> är en administratör och kan inte sparkas ut</span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_NoPermission"	"<span class=\"UserMessageType\">Sparka ut från privat chatt:</span> <span class=\"UserMessage\">Du har inte behörighet att sparka ut <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_ChatCommand_PrivateChatKick_Fail_Unknown"	"<span class=\"UserMessageType\">Sparka ut från privat chatt:</span> <span class=\"UserMessage\">Okänt fel</font>"
"DOTA_ChatCommand_PrivateChatKick_Success"	"<span class=\"UserMessageType\">Sparka ut från privat chatt:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> är inte längre inbjuden till kanalen</span>"
"DOTA_Chat_Autocomplete_PrivateChatPromote"	"Befordra en användare"
"DOTA_ChatCommand_PrivateChatPromote"	"privatechatpromote"
"DOTA_ChatCommand_PrivateChatPromote_Name"	"Privat chattbefordran"
"DOTA_ChatCommand_PrivateChatPromote_Description"	"Befordra en användare med inbjudnings/spark-rättigheter genom att använda en väns namn eller id."
"DOTA_ChatCommand_PrivateChatPromote_Fail_Message"	"<span class=\"UserMessageType\">Privat chattbefordran:</span> <span class=\"UserMessage\">Kunde inte utfärda befordringskommando</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_UnknownUser"	"<span class=\"UserMessageType\">Privat chattbefordran:</span> <span class=\"UserMessage\">Okänd användare</span>"
"DOTA_ChatCommand_PrivateChatPromote_Success"	"<span class=\"UserMessageType\">Privat chattbefordran:</span> <span class=\"UserMessage\">Befordrade <span class=\"UserMessageUser\">%s</span> till administratör</span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_NoPermission"	"<span class=\"UserMessageType\">Privat chattbefordran:</span> <span class=\"UserMessage\">Du har inte behörighet att befordra <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_ChatCommand_PrivateChatPromote_Fail_AlreadyAdmin"	"<span class=\"UserMessageType\">Privat chattbefordran:</span> <span class=\"UserMessage\">Användaren <span class=\"UserMessageUser\">%s</span> är redan en administratör</span>"
"DOTA_Chat_Autocomplete_PrivateChatDemote"	"Degradera en användare"
"DOTA_ChatCommand_PrivateChatDemote"	"privatechatdemote"
"DOTA_ChatCommand_PrivateChatDemote_Name"	"Privatchatt-degradering"
"DOTA_ChatCommand_PrivateChatDemote_Description"	"Degradera en användare från att ha inbjudnings/spark-rättigheter genom att använda en väns namn eller id."
"DOTA_ChatCommand_PrivateChatDemote_Fail_Message"	"<span class=\"UserMessageType\">Privatchatt-degradering:</span> <span class=\"UserMessage\">Kunde inte utfärda degraderingskommandot</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_UnknownUser"	"<span class=\"UserMessageType\">Privatchatt-degradering:</span> <span class=\"UserMessage\">Okänd användare</span>"
"DOTA_ChatCommand_PrivateChatDemote_Success"	"<span class=\"UserMessageType\">Privat chattdegradering:</span> <span class=\"UserMessage\">Degraderade <span class=\"UserMessageUser\">%s</span> till basmedlem</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_NoPermission"	"<span class=\"UserMessageType\">Privat chattdegradering:</span> <span class=\"UserMessage\">Du har inte rättigheter till att degradera <span class=\"UserMessageUser\">%s</span></span>"
"DOTA_Lobby_Settings_Pause"	"PAUSAR"
"DOTA_Lobby_Settings_Pause_Unlimited"	"Obegränsad"
"DOTA_Lobby_Settings_Pause_Limited"	"Begränsad"
"DOTA_Lobby_Settings_Pause_Disabled"	"Inaktiverad"
"DOTA_Lobby_Settings_Team1"	"{s:team1}"
"DOTA_Lobby_Settings_Team2"	"{s:team2}"
"DOTA_Lobby_Settings_Empty"	"-"
"DOTAWatchDownloads_Delete"	"Ta bort?"
"dota_settings_patrol"	"Patrullera"
"dota_settings_chat_ptt"	"Tryck för att tala"
"dota_settings_chat_openmic"	"Öppen mikrofon"
"dota_settings_exp_lag_limiter"	"Experimentell begränsning av inmatningsfördröjning"
"dota_settings_shadowquality_ultra"	"Ultra"
"dota_settings_force_default_respawn_stinger"	"Använd alltid standardmässig återskapningsmusik"
"dota_settings_default_spoiler_block_on"	"Spoilerblockering på för standardturnering"
"DOTA_Hotkeys_Tooltip_HeroPatrol"	"Lägg till patrulleringspunkt."
"DOTA_HeroDemo_Button_Hero"	"Testa hjälte"
"DOTA_HeroDemo_Button_Arcana"	"Testa Arcana"
"DOTA_EconItemSet_Tooltip_IsBundle"	"Detta är ett paket med flera artiklar"
"DOTA_EconItemSet_Tooltip_IsTreasure"	"Detta är en skatt"
"DOTA_LoadoutSet_Tooltip_InBundle"	"Detta set finns i ett paket"
"DOTA_LoadoutSet_Tooltip_PartialSet"	"Detta innehåller bara del av ett helt set"
"DOTA_HeroLoadout_ArcanaFilterName"	"Arkanisk"
"DOTA_HeroLoadout_Stats"	"Statistik"
"DOTA_HeroCustomize_SelectItemsInSet"	"Välj set-föremål"
"DOTA_Armory_Category_Terrain"	"Terräng"
"dota_replay_manager_error_already_pending"	"Nedladdningen pågår redan."
"dota_replay_manager_error_download_timed_out"	"Tidsgränsen överskreds vid nedladdning av reprisfil."
"dota_replay_manager_error_decompress_timed_out"	"Tidsgränsen överskreds vid dekomprimering av reprisfil."
"DOTA_tooltip_econ_item_modifier_map_override"	"Överskrider bana"
"DOTA_econ_item_details_modifiers"	"Modifierare"
"DOTA_econ_item_details_ability_icons"	"Förmågeikoner"
"DOTA_econ_item_details_items_in_set"	"Artiklar i set"
"DOTA_econ_item_details_contained_within"	"Köpalternativ"
"DOTA_econ_item_details_owning_bundle_item_name"	"{s:item_owning_bundle_name}"
"DOTA_store_item_details_associated_league_name"	"{s:league_name}"
"DOTA_store_item_details_associated_prize_pool"	"Nuvarande prispott:"
"DOTA_store_item_details_associated_prize_pool_amount"	"{s:prize_pool_amount}"
"DOTA_store_item_details_associated_prize_pool_contrib"	"{s:revenue_share_percent}% av intäkterna från varje försäljning bidrar till prispotten"
"DOTA_StoreItemDetails_Search"	"Sök efter tillgängliga artiklar"
"DOTA_GlobalItems_Terrain"	"Terräng"
"DOTA_Workshop_AttackAnim"	"Detta är en attackanimation - den måste vara %1 sekunder lång och attacktillfället ska ske %2 sekunder in i den."
"DOTA_Workshop_ParticleSnapshot"	"Detta är en effekt-mesh - den bör som mest ha %1 vertices, och deras ordning kan påverka hur effekten visas."
"DOTA_Workshop_TriangleLimit"	"Denna mesh får som mest ha %1 trianglar efter triangulering."
"DOTA_Workshop_EffectsModel_Title"	"Effekter-mesh"
"DOTA_Workshop_EffectsModel_Desc"	"Denna modell kommer ha Valves standardpartikelsystem fäst vid sig i spelet. Detta är .DMX- eller .FBX-filen som innehåller vertices som anger var partikelsystemet skall fästas på vapnet."
"DOTA_Workshop_Cursor_attack_default"	"Attack"
"DOTA_Workshop_Cursor_attack_enemy"	"Attack (fiende)"
"DOTA_Workshop_Cursor_attack_illegal"	"Attack (otillåten)"
"DOTA_Workshop_Cursor_attack_team"	"Attack (lag)"
"DOTA_Workshop_Cursor_buy"	"Köp"
"DOTA_Workshop_Cursor_cannot_buy"	"Kan ej köpa"
"DOTA_Workshop_Cursor_coach"	"Coach"
"DOTA_Workshop_Cursor_default"	"Standard"
"DOTA_Workshop_Cursor_default_enemy"	"Standard (fiende)"
"DOTA_Workshop_Cursor_default_team"	"Standard (lag)"
"DOTA_Workshop_Cursor_invisible"	"Osynlig"
"DOTA_Workshop_Cursor_item_drop"	"Släpp föremål"
"DOTA_Workshop_Cursor_learn_ability"	"Lär in förmåga"
"DOTA_Workshop_Cursor_move"	"Flytta"
"DOTA_Workshop_Cursor_spell_default"	"Förmåga"
"DOTA_Workshop_Cursor_spell_enemy"	"Förmåga (fiende)"
"DOTA_Workshop_Cursor_spell_illegal"	"Förmåga (otillåten)"
"DOTA_Workshop_Cursor_spell_team"	"Förmåga (lag)"
"DOTA_Workshop_Cursor_spell_walkto"	"Förmåga (gå till)"
"DOTA_Workshop_Automate"	"Avancera automatiskt till avslut"
"DOTA_Workshop_ContractOnly_Prompt"	"Kontraktsbaserad inlämning"
"DOTA_Workshop_ContractOnly_Prompt_Question"	"Har du kontaktats av Valve för att skicka in en kontraktsbaserad inlämning?"
"DOTA_Workshop_BrowseForBmpFilter"	"BMP"
"DOTA_Workshop_Err_BadImageFile"	"Dålig bild '%1'"
"DOTA_Workshop_Err_BadExtension"	"Tillägg stöds ej: %1 (%2 krävs)"
"DOTA_Workshop_UnresolvedErrors"	"Kan inte skicka in - Oupplösta fel"
"DOTA_Workshop_UnresolvedErrors_Title"	"Olösta Workshop-fel"
"DOTA_Workshop_NoSubmitUnresolvedErrors"	"Du måste lösa samtliga fel innan du kan skicka in."
"DOTA_Workshop_CourierIconControls"	"Kuririnställningar"
"DOTA_Workshop_CourierIconType"	"Typ"
"DOTA_Workshop_CourierIconWalking"	"Gående"
"DOTA_Workshop_CourierIconFlying"	"Flygande"
"DOTA_Workshop_CourierIconTeam"	"Lag"
"DOTA_Workshop_CourierIconRadiant"	"Radiant"
"DOTA_Workshop_CourierIconDire"	"Dire"
"DOTA_Workshop_WardIconControls"	"Ward-inställningar"
"DOTA_Workshop_WardIconType"	"Typ"
"DOTA_Workshop_WardIconObserver"	"Observer"
"DOTA_Workshop_WardTypeSentry"	"Sentry"
"DOTA_Purchase_Popup_Marketplace_Button"	"Marknad"
"DOTA_NestedTreasureII_Title"	"Ny bonusbelöning"
"DOTA_NestedTreasureII_Title2"	"Set Redemption Token"
"DOTA_NestedTreasureII_Description"	"Varje gång du öppnar Nested Treasure II har du en chans att få en Set Redemption Token. Om du är tursam nog att få en Token, aktivera den i ditt vapenförråd för att lösa ut ETT VALFRITT icke-sällsynt set som finns i Nested Treasure II."
"FrontPage_Debut_Arc_Warden_Intro"	"Introducerar"
"FrontPage_Debut_Arc_Warden_Header"	"Ny Hjälte"
"FrontPage_Debut_Arc_Warden_Title"	"Arc Warden"
"FrontPage_Debut_Arc_Warden_Desc"	"Ett splittrat fragment av samma urkraft som The Ancients har Zet, the Arc Warden, svurit på att sammandrabbningen mellan Radiant och Dire ska få ett slut, antingen genom återförening eller förintelse."
"FrontPage_Debut_Arcana_Zeus_Header"	"Ny Arcana"
"FrontPage_Debut_Arcana_Zeus_Title"	"Tempest Helm of the Thundergod"
"FrontPage_Debut_Arcana_Zeus_Desc"	"De trolösa skall bäva när den sanna åskan rullar in över slagfältet!"
"Debut_Arcana_Zeus_Title"	"Tempest Helm of the Thundergod"
"Debut_Arcana_Zeus_Subtitle"	"Artikel till Zeus"
"Debut_Arcana_Zeus_Lore"	"Denna mäktiga hjälm, smidd av Celestarrs hammare, känner sig hemma då den kröner självaste himlens härskare."
"Debut_Arcana_Zeus_Equip"	"Vid utrustning ger föremålet dessa anpassade uppgraderingar till Zeus"
"Debut_Arcana_Zeus_Feature1"	"Ny grundmodell, textur, och helt nya animationer"
"Debut_Arcana_Zeus_Feature2"	"Ny effekt, ljud, och dödseffekt för Thundergod's Wrath"
"Debut_Arcana_Zeus_Feature3"	"Speciell Blink-effekt och ljud när Blink Dagger används"
"Debut_Arcana_Zeus_Feature4"	"Anpassat porträtt, hjälteikon, minikarta-ikon, och förmågeikon"
"Debut_Arcana_Zeus_Feature5"	"Förändrad röst"
"Debut_Arcana_Zeus_Feature6"	"Animerad uttryckssymbol"
"Debut_Arcana_Zeus_Feature7"	"En stormmolnsvagn för att bära hans majestät"
"Debut_Arcana_Zeus_Exalted"	"Köp senast den 31 december för att få i \"EXALTERAD\" kvalitet"
"DOTA_ViolatorNew"	"NY"
"DOTA_RecentArmoryItems_Header"	"Nu i ditt VAPENFÖRRÅD"
"DOTA_RecentArmoryItems_Title_New"	"Nya"
"DOTA_RecentArmoryItems_Title_Recent"	"Nya"
"DOTA_RecentArmoryItems_ItemType"	"{s:item_type}"
"DOTA_RecentArmoryItems_PartOfSet"	"Del av <span class=\"SetName\">{s:item_set_name}</span>"
"DOTA_RecentArmoryItems_EmptyTitle"	"Inga nya föremål"
"DOTA_RecentArmoryItems_EmptyMessage"	"Klicka på svärd-och-sköld-ikonen för en full vy av ditt vapenförråd"
"DOTA_Store_FailedToLoad"	"Kunde inte ladda butiksinformation. Försök igen senare."
"DOTA_Store_TopSellers"	"Bästsäljare"
"DOTA_Store_NewReleases"	"Nya lanseringar"
"DOTA_Store_SpotlightTreasure"	"Skatt i fokus"
"DOTA_Store_SpotlightSale"	"Stor rea"
"DOTA_Store_SpotlightDuration"	"Slutar om {t:r:m:spotlight_end_time}"
"DOTA_SeasonPass_SecondaryTabHeader_Home"	"Hem"
"DOTA_SeasonPass_SecondaryTabHeader_Rewards"	"Belöningar"
"DOTA_SeasonPass_SecondaryTabHeader_Wagering"	"Vadslagning"
"DOTA_Hud_HealthRegen"	"{s:health_regen}"
"DOTA_Hud_ManaRegen"	"{s:mana_regen}"
"DOTA_Hud_BuybackCooldown"	"{s:buyback_cooldown}"
"DOTA_Hud_XP"	"{d:r:current_xp} / {d:r:xp_to_level}"
"DOTA_Hud_Level_Up"	"Ny nivå +{d:points_to_spend}"
"DOTA_Hud_Lifetime"	"{s:lifetime}"
"DOTA_Hud_AttackDamage"	"Attackskada: {s:attack_damage}"
"DOTA_Hud_PhysicalArmor"	"Fysiskt skydd: {s:physical_armor}"
"DOTA_Hud_DamageResistance"	"Skaderesistans: {d:damage_resistance}%"
"DOTA_Hud_MagicResistance"	"Magisk skaderesistans: {d:magic_damage_resistance}%"
"DOTA_Hud_AttributeTooltip_Title"	"{s:attribute_name}"
"DOTA_Hud_AttributeTooltip_Primary"	"Primärt attribut"
"DOTA_Hud_AttributeTooltip_Damage"	"- Varje poäng ökar skada med 1"
"DOTA_Hud_StrTooltip_HP"	"- Varje poäng ökar HP med 20"
