"lang"
{
"Language"	"romanian"
"GameUI_Spray_Import_Error_Writing_Output"	"Nu a putut fi creat fişierul cu noul logo. E posibil ca acest utilizator să nu aibă permisiunile necesare."
"[english]GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file.  It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"	"Importă Logo..."
"[english]GameUI_ImportSprayEllipsis"	"Import Spray..."
"GameUI_ImportSprayImage"	"Importă Imagine Logo"
"[english]GameUI_ImportSprayImage"	"Import Spray Image"
"GameUI_All_Images"	"Toate imaginile (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"	"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"	"Imagini JPEG (*.jpg)"
"[english]GameUI_JPEG_Images"	"JPEG Images (*.jpg)"
"GameUI_TGA_Images"	"Imagini Targa (*.tga)"
"[english]GameUI_TGA_Images"	"Targa Images (*.tga)"
"GameUI_BMP_Images"	"Imagini Bitmap (*.bmp)"
"[english]GameUI_BMP_Images"	"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"	"Imagini VTF (*.vtf)"
"[english]GameUI_VTF_Images"	"VTF Images (*.vtf)"
"GameUI_ImportBonusMapsEllipsis"	"Importă Hărţi Bonus..."
"[english]GameUI_ImportBonusMapsEllipsis"	"Import Bonus Maps..."
"GameUI_ImportBonusMaps"	"Importă Hărţi Bonus"
"[english]GameUI_ImportBonusMaps"	"Import Bonus Maps"
"GameUI_BMZ_Files"	"Fişiere Zip cu Hărţi Bonus (*.bmz)"
"[english]GameUI_BMZ_Files"	"Bonus Map Zip Files (*.bmz)"
"GameUI_SettingRequiresDisconnect_Title"	"OPŢIUNI - AVERTIZARE"
"[english]GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"	"Schimbarea acestor setări te va deconecta de la jocul curent."
"[english]GameUI_SettingRequiresDisconnect_Info"	"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPŢIUNI"
"[english]GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"	"Această setare nu poate fi schimbată decât din Dashboard-ul Xbox 360."
"[english]GameUI_SettingChangeFromX360Dashboard_Info"	"This setting can only be changed from the Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"	"Verificare dispozitiv de stocare..."
"[english]GameUI_Dlg_CheckingStorageDevice"	"Checking storage device..."
"GameUI_Chapter"	"CAPITOL"
"[english]GameUI_Chapter"	"CHAPTER"
"VAC_LoggedInElsewhere_Title"	"Cont folosit pe alt calculator"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Acest cont Steam a fost folosit pentru autentificarea de pe un alt calculator. Pentru a folosi în continuare Steam, trebuie să te autentifici din nou."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"GAMEUI_Commentary"	"Comentarii"
"[english]GAMEUI_Commentary"	"Commentary"
"GAMEUI_Commentary_On"	"Activate (dacă sunt disponibile)"
"[english]GAMEUI_Commentary_On"	"On (where available)"
"GAMEUI_Commentary_Off"	"Activate (dacă sunt disponibile)"
"[english]GAMEUI_Commentary_Off"	"Off"
"GAMEUI_CommentaryDialogTitle"	"COMENTARII"
"[english]GAMEUI_CommentaryDialogTitle"	"COMMENTARY"
"GAMEUI_Commentary_LabelOn"	"MODUL COMENTARIU ESTE: ACTIVAT"
"[english]GAMEUI_Commentary_LabelOn"	"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"	"Lasă comentariile ACTIVATE"
"[english]GAMEUI_Commentary_LeaveOn"	"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"	"DEZACTIVEAZĂ comentariile"
"[english]GAMEUI_Commentary_TurnOff"	"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"	"MODUL COMENTARIU ESTE: DEZACTIVAT"
"[english]GAMEUI_Commentary_LabelOff"	"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"	"ACTIVEAZĂ comentariile"
"[english]GAMEUI_Commentary_TurnOn"	"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"	"Lasă comentariile DEZACTIVATE"
"[english]GAMEUI_Commentary_LeaveOff"	"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"	"MODUL COMENTARIU ESTE: ACTIVAT"
"[english]GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"MODUL COMENTARIU ESTE: DEZACTIVAT"
"[english]GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"	"(Pentru a activa sau dezactiva comentariile, selectează 'Opţiuni' din meniul principal)"
"[english]GAMEUI_PostCommentary_options"	"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_LostCoastHasCommentary"	"Half-Life 2: Lost Coast include comentarii audio din partea echipei de producţie Valve."
"[english]GAMEUI_LostCoastHasCommentary"	"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."
"GAMEUI_Commentary_WhatIs"	"Modul Comentariu îţi oferă acces la informaţii narate de către membrii echipei de producţie Valve."
"[english]GAMEUI_Commentary_WhatIs"	"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"	"Pentru a porni sau opri un comentariu, ţinteşte un icon cu formă de balon şi foloseşte tasta pentru FOLOSIREA unui obiect."
"[english]GAMEUI_Commentary_HowToUse"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"	"Pentru a porni sau opri un comentariu, ţinteşte orice icon cu formă de balon şi apasă tasta PRIMARY FIRE."
"[english]GAMEUI_Commentary_HowToUse_Attack"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"	"(Când joci cu Modul Comentariu activat, vei fi invulnerabil şi nu vei debloca nicio Realizare.)"
"[english]GAMEUI_COMMENTARY_GOD"	"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_Commentary_Console_Explanation"	"'Nodurile cu Comentarii' conţin informaţii narate de membrii echipei de producţie Valve. Pentru a porni sau opri un nod, ţinteşte icon-ul cu formă de balon şi apasă tasta pentru FOLOSIREA unui obiect (Vei fi invulnerabil cât timp asculţi un nod. Realizările nu pot fi obţinute în Modul Comentariu.)"
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
"GAMEUI_AudioSpokenLanguage"	"Limbă vorbită"
"[english]GAMEUI_AudioSpokenLanguage"	"Audio (spoken) language"
"GameUI_ThirdPartyTechCredits"	"Generic tehnologie 3rd party"
"[english]GameUI_ThirdPartyTechCredits"	"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"	"TEHNOLOGIE AUDIO 3rd PARTY"
"[english]GameUI_ThirdPartyAudio_Title"	"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"	"TEHNOLOGIE VIDEO 3rd PARTY"
"[english]GameUI_ThirdPartyVideo_Title"	"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"	"(Necesită repornire)"
"[english]GAMEUI_RequiresRestart"	"(Requires restart)"
"GameUI_ChangeLanguageRestart_OkButton"	"Reporneşte Acum"
"[english]GameUI_ChangeLanguageRestart_OkButton"	"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"	"Anulează"
"[english]GameUI_ChangeLanguageRestart_CancelButton"	"Cancel"
"GameUI_ChangeLanguageRestart_Title"	"SCHIMBĂ LIMBA VORBITĂ"
"[english]GameUI_ChangeLanguageRestart_Title"	"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Info"	"Jocul trebuie repornit pentru a schimba limba vorbită.\n\nVrei să-l reporneşti acum?"
"[english]GameUI_ChangeLanguageRestart_Info"	"The game must restart in order to change the spoken audio language.\n\nWould you like to restart now?"
"GameUI64_64BitNotice"	"Mod 64-bit activat"
"[english]GameUI64_64BitNotice"	"64-bit mode active"
"GameUI_LoadCommentary"	"COMENTARIILE PRODUCĂTORILOR"
"[english]GameUI_LoadCommentary"	"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"	"Alege un comentariu din lista de mai jos, apoi apasă 'Încarcă Joc'."
"[english]GameUI_LoadCommentaryHelp"	"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"	"Nu este disponibil niciun comentariu."
"[english]GameUI_NoCommentaryItemsToDisplay"	"No commentary tracks available."
"GameUI_CommentaryUnlock"	"Termină un capitol pentru a debloca comentariile aferente."
"[english]GameUI_CommentaryUnlock"	"Complete a chapter to unlock its commentary."
"GameUI_A_BUTTON"	"Buton A"
"[english]GameUI_A_BUTTON"	"A Button"
"GameUI_B_BUTTON"	"Buton B"
"[english]GameUI_B_BUTTON"	"B Button"
"GameUI_X_BUTTON"	"Buton X"
"[english]GameUI_X_BUTTON"	"X Button"
"GameUI_Y_BUTTON"	"Buton Y"
"[english]GameUI_Y_BUTTON"	"Y Button"
"GameUI_L_TRIGGER"	"Trigger Stâng"
"[english]GameUI_L_TRIGGER"	"Left Trigger"
"GameUI_R_TRIGGER"	"Trigger Drept"
"[english]GameUI_R_TRIGGER"	"Right Trigger"
"GameUI_L_SHOULDER"	"Bumper Stâng"
"[english]GameUI_L_SHOULDER"	"Left Shoulder"
"GameUI_R_SHOULDER"	"Bumper Drept"
"[english]GameUI_R_SHOULDER"	"Right Shoulder"
"GameUI_Icons_UP"	"U"
"[english]GameUI_Icons_UP"	"U"
"GameUI_Icons_DOWN"	"D"
"[english]GameUI_Icons_DOWN"	"D"
"GameUI_Icons_LEFT"	"L"
"[english]GameUI_Icons_LEFT"	"L"
"GameUI_Icons_RIGHT"	"R"
"[english]GameUI_Icons_RIGHT"	"R"
"GameUI_Icons_DPAD"	"C"
"[english]GameUI_Icons_DPAD"	"C"
"GameUI_Icons_START"	"5"
"[english]GameUI_Icons_START"	"5"
"GameUI_Icons_STICK1"	"6"
"[english]GameUI_Icons_STICK1"	"6"
"GameUI_Icons_STICK2"	"7"
"[english]GameUI_Icons_STICK2"	"7"
"GameUI_Icons_S1_UP"	"6"
"[english]GameUI_Icons_S1_UP"	"6"
"GameUI_Icons_S2_UP"	"7"
"[english]GameUI_Icons_S2_UP"	"7"
"GameUI_Icons_LSTICK"	"6"
"[english]GameUI_Icons_LSTICK"	"6"
"GameUI_Icons_RSTICK"	"7"
"[english]GameUI_Icons_RSTICK"	"7"
"GameUI_Icons_A_BUTTON"	"A"
"[english]GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"[english]GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"[english]GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"[english]GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"	"<"
"[english]GameUI_Icons_UPCURSOR"	"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"	"< nerepartizat >"
"[english]GameUI_Icons_NONE"	"< not assigned >"
"GameUI_KeyNames_UP"	"D-pad sus"
"[english]GameUI_KeyNames_UP"	"D-pad up"
"GameUI_KeyNames_DOWN"	"D-pad jos"
"[english]GameUI_KeyNames_DOWN"	"D-pad down"
"GameUI_KeyNames_LEFT"	"D-pad stânga"
"[english]GameUI_KeyNames_LEFT"	"D-pad left"
"GameUI_KeyNames_RIGHT"	"D-pad dreapta"
"[english]GameUI_KeyNames_RIGHT"	"D-pad right"
"GameUI_KeyNames_START"	"Buton START"
"[english]GameUI_KeyNames_START"	"START button"
"GameUI_KeyNames_BACK"	"Buton BACK"
"[english]GameUI_KeyNames_BACK"	"BACK button"
"GameUI_KeyNames_STICK1"	"buton stick stâng"
"[english]GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"buton stick drept"
"[english]GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"	"stick stâng"
"[english]GameUI_KeyNames_S1_UP"	"left stick"
"GameUI_KeyNames_S2_UP"	"stick drept"
"[english]GameUI_KeyNames_S2_UP"	"right stick"
"GameUI_KeyNames_LSTICK"	"stick stâng"
"[english]GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"stick drept"
"[english]GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"Buton A"
"[english]GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"Buton B"
"[english]GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"Buton X"
"[english]GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"Buton Y"
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"bumper stâng"
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"right bumper"
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"trigger stâng"
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"trigger drept"
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"
"GameUI_Controller"	"CONTROLLER"
"[english]GameUI_Controller"	"CONTROLLER"
"GameUI_Buttons"	"BUTOANE"
"[english]GameUI_Buttons"	"BUTTONS"
"GameUI_RestoreDefaults"	"RESETEAZĂ LA SETĂRILE IMPLICITE"
"[english]GameUI_RestoreDefaults"	"RESTORE DEFAULTS"
"GameUI_Accept"	"Acceptă"
"[english]GameUI_Accept"	"Accept"
"GameUI_Select"	"Alege"
"[english]GameUI_Select"	"Select"
"GameUI_Refresh"	"Actualizează"
"[english]GameUI_Refresh"	"Refresh"
"GameUI_Sort"	"Sortează"
"[english]GameUI_Sort"	"Sort"
"GameUI_ExitLobby"	"Ieşire"
"[english]GameUI_ExitLobby"	"Exit"
"GameUI_ChangeTeam"	"Schimbă Echipa"
"[english]GameUI_ChangeTeam"	"Change Team"
"GameUI_ChangeGameSettings"	"Schimbă Setările"
"[english]GameUI_ChangeGameSettings"	"Change Settings"
"GameUI_PlayerReview"	"Recenzie Jucător"
"[english]GameUI_PlayerReview"	"Player Review"
"GameUI_StartGame"	"Porneşte Joc"
"[english]GameUI_StartGame"	"Start Game"
"GameUI_StopCountdown"	"Opreşte Numărătoarea Inversă"
"[english]GameUI_StopCountdown"	"Cancel Countdown"
"GameUI_Console_FileCorrupt"	"Dispozitivul de stocare ales conţine un fişier corupt sau degradat. Te rugăm să alegi un alt dispozitiv sau să ştergi fişierul corupt."
"[english]GameUI_Console_FileCorrupt"	"The selected storage device contains a file that is corrupted or not able to be opened.  Please choose another storage device or delete the corrupted file."
"GameUI_AppChooser_SelectGame"	"ALEGE JOC:"
"[english]GameUI_AppChooser_SelectGame"	"SELECT GAME:"
"GameUI_Yes"	"Da"
"[english]GameUI_Yes"	"Yes"
"GameUI_No"	"Nu"
"[english]GameUI_No"	"No"
"GameUI_Console_QuitWarning"	"Eşti sigur că vrei să ieşi?\nTot progresul care nu a fost salvat va fi pierdut."
"[english]GameUI_Console_QuitWarning"	"Are you sure you want to quit?\nAll unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"	"Dispozitiv de Stocare Eliminat"
"[english]GameUI_Console_StorageRemovedTitle"	"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"	"Nu-ţi vei putea salva progresul fără un dispozitiv de stocare. Vrei să alegi un alt dispozitiv?"
"[english]GameUI_Console_StorageRemovedBody"	"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"	"Nu vei putea juca în continuare fără un dispozitiv de stocare. Vrei să alegi un alt dispozitiv?"
"[english]GameUI_Console_StorageNeededBody"	"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"	"Schimbă Dispozitivul de Stocare"
"[english]GameUI_Console_StorageChange"	"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"	"Dispozitiv de Stocare Plin"
"[english]GameUI_Console_StorageTooFullTitle"	"Storage Device Full"
"GameUI_Console_StorageTooFullBody"	"Dispozitivul de stocare ales nu are suficient spaţiu liber pentru salvări noi. Vrei să alegi un alt dispozitiv?"
"[english]GameUI_Console_StorageTooFullBody"	"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"
"GameUI_Console_NoStorageDeviceSelectedTitle"	"Niciun Dispozitiv de Stocare Ales"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle"	"No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody"	"Vrei să alegi un dispozitiv de stocare?\n\nDacă spui 'Nu', vei putea juca, dar progresul făcut nu va fi salvat."
"[english]GameUI_Console_NoStorageDeviceSelectedBody"	"Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_NoUserProfileSelectedTitle"	"Niciun profil de jucător ales"
"[english]GameUI_Console_NoUserProfileSelectedTitle"	"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"	"Doreşti să alegi un Profil de Jucător?\nDacă alegi 'Nu', vei putea juca, dar progresul făcut nu va fi salvat."
"[english]GameUI_Console_NoUserProfileSelectedBody"	"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"	"Această acţiune necesită o autentificare.\nVrei să alegi un profil de jucător?"
"[english]GameUI_Console_UserProfileRequiredBody"	"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"GameUI_Console_StorageDeviceRequiredBody"	"Această acţiune necesită un dispozitiv de stocare.\n\nVrei să alegi un dispozitiv?"
"[english]GameUI_Console_StorageDeviceRequiredBody"	"This action requires that you select a storage device.\n\nWould you like to select a storage device?"
"GameUI_Achievement_Awarded"	"Realizare Obţinută"
"[english]GameUI_Achievement_Awarded"	"Achievement Unlocked"
"GameUI_Achievement_Progress"	"Progres Realizări"
"[english]GameUI_Achievement_Progress"	"Achievement Progress"
"GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"	"Blocat"
"[english]GameUI_Achievement_Locked"	"Locked"
"GameUI_Achievement_Unlocked"	"Obţinut"
"[english]GameUI_Achievement_Unlocked"	"Unlocked"
"GameUI_Achievements_Title"	"Realizările Mele"
"[english]GameUI_Achievements_Title"	"My Achievements"
"GameUI_Achievements_SteamRequired_Title"	"Autentificare Steam Necesară"
"[english]GameUI_Achievements_SteamRequired_Title"	"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"	"Trebuie să te conectezi la Steam pentru a vedea sau obţine Realizări."
"[english]GameUI_Achievements_SteamRequired_Message"	"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_EnterGameToSeeProgress"	"Porneşte jocul pentru a verifica progresul"
"[english]GameUI_Achievements_EnterGameToSeeProgress"	"Enter game to see progress"
"GameUI_Achievement_Points"	"%s1G"
"[english]GameUI_Achievement_Points"	"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1 din %s2"
"[english]GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Achievements_Earned"	"Realizări Obţinute"
"[english]GameUI_Achievements_Earned"	"Total Achievements Earned"
"GameUI_Achievement_Hide_Achieved"	"Ascunde Realizari Obţinute"
"[english]GameUI_Achievement_Hide_Achieved"	"Hide Achieved"
"GameUI_Achievement_Hide_Unachieved"	"Ascunde Realizari Blocate"
"[english]GameUI_Achievement_Hide_Unachieved"	"Hide Unachieved"
"GameUI_Achievement_Show_HUD"	"Afişează pe HUD"
"[english]GameUI_Achievement_Show_HUD"	"Show on HUD"
"GameUI_Console_UserSettings"	"Setări Utilizator"
"[english]GameUI_Console_UserSettings"	"User Settings"
"GameUI_Console_Ep1_Saves"	"Salvări HL2: Episode One"
"[english]GameUI_Console_Ep1_Saves"	"HL2: Episode One Saves"
"GameUI_Console_Ep2_Saves"	"Salvări HL2: Episode Two"
"[english]GameUI_Console_Ep2_Saves"	"HL2: Episode Two Saves"
"GameUI_Console_Portal_Saves"	"Salvări Portal"
"[english]GameUI_Console_Portal_Saves"	"Portal Saves"
"GameUI_Console_TF2_Saves"	"Salvări Team Fortress 2"
"[english]GameUI_Console_TF2_Saves"	"Team Fortress 2 Saves"
"GameUI_Console_HL2_Saves"	"Salvări Half-Life 2"
"[english]GameUI_Console_HL2_Saves"	"Half-Life 2 Saves"
"GameUI_LoadFailed"	"Încărcare Eşuată"
"[english]GameUI_LoadFailed"	"Load Failed"
"GameUI_LoadFailed_Description"	"Dispozitivul de stocare a fost eliminat sau fişierul era corupt.\n\nSalvarea nu a putut fi încărcată."
"[english]GameUI_LoadFailed_Description"	"A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Sfarmă-Oase"
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Bone Breaker"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"Omoară 30 de inamici cu obiecte aruncate."
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"Kill 30 enemies with thrown physics objects."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Recoltă letală"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Deadly Harvest"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Omoară un inamic folosind o mină hopper."
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Kill an enemy by planting a hopper mine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Hack Attack!"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Omoară 5 inamici cu un Manhack."
"[english]HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Kill five enemies with a Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Hot Potat0wned"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Omoară un soldat Combine cu propria grenadă."
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Kill a Combine soldier with his own grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Conservator"
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Conservationist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Omoară 5 inamici cu aceeaşi sferă de energie."
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Kill five enemies with the same energy ball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Gândeşte Rapid!"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Omoară un Soldat de Elită cu propria sferă de energie."
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Kill an Elite Soldier with his own energy ball."
"EPX_GET_ZOMBINEGRENADE_NAME"	"Jefuitor de Morminte"
"[english]EPX_GET_ZOMBINEGRENADE_NAME"	"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"	"Fură grenada unui Zombine."
"[english]EPX_GET_ZOMBINEGRENADE_DESC"	"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Foloseşte trasoare pentru a incendia 15 zombie."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Use flares to light 15 zombies on fire."
"GameUI_Language_English"	"Engleză"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"Germană"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"Franceză"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"Italiană"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Coreeană"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"Spaniolă"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Chineză_Simplificată"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Chineză_Tradiţională"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Rusă"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Tailandeză"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japoneză"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Portugheză"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Poloneză"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Daneză"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Olandeză"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Finlandeză"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Norvegiană"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Suedeză"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1 ore %s2 min"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1 secunde"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"Dezactivează Logouri"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"Câmp de Vedere"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"Activează Interfaţă Minimală"
