"lang"
{
"Language"	"portuguese"
"DOTA_Settings_Tooltip_Differentiate"	"As barras de vida dos aliados serão apresentadas a amarelo para diferenciá-las da tua barra de vida verde."
"DOTA_Settings_Tooltip_Expose"	"Permite que serviços de terceiros tenham acesso aos teus dados de partidas em que participaste."
"DOTA_Settings_Tooltip_HideParty"	"Aparecer como a jogar sozinho para pessoas na tua lista de amigos, a não ser que estejas num grupo aberto."
"DOTA_Settings_Tooltip_AutoAccept"	"Faz com que amigos e amigos de amigos que queiram entrar num grupo aberto tenham de pedir um convite primeiro."
"DOTA_Settings_Tooltip_MinimapMisclick"	"Tempo em segundos em que os cliques não são interpretados a partir do momento em que o cursor do rato entra na área do minimapa."
"DOTA_Settings_Tooltip_SelfCastTimeout"	"Tempo em segundos entre o momento em que uma habilidade é clicada ou pressionada duas vezes para que se registe a intenção de utilizar a habilidade em ti mesmo. Predefinição: 0,60"
"DOTA_Settings_Tooltip_MinimapDynamicScale"	"Reduz o tamanho dos ícones no minimapa à medida que se aproximam uns dos outros. Não afeta ícones de heróis, apenas ícones direcionais."
"DOTA_Settings_Tooltip_NetworkInformation"	"Mostra os FPS, ping e perda de packets durante a partida."
"DOTA_Settings_Tooltip_AutoAddArmory"	"Quando recebes ou compras itens novos, esta opção irá adicioná-los à secção \"Coleção\" no Arsenal."
"DOTAPartyOpenMicMuteTooltip"	"Silenciar microfone de grupo aberto"
"DOTAPartyOpenMicUnMuteTooltip"	"Deixar de silenciar microfone de grupo aberto"
"DOTA_Armory_Categories"	"Categorias"
"DOTA_Armory_Category_CouriersAndWards"	"Estafetas e Wards"
"DOTA_Armory_Category_TreasuresAndCharms"	"Tesouros e Amuletos"
"DOTA_Armory_Category_In_ScratchPad"	"Na Coleção:"
"DOTA_Armory_Category_Recent"	"Itens recentes"
"DOTA_Armory_Category_Today"	"Hoje"
"DOTA_Armory_Category_ThisWeek"	"Na última semana"
"DOTA_Armory_Category_ThisMonth"	"No último mês"
"DOTA_Armory_Category_Older"	"Mais antigos"
"DOTA_Armory_ImportToCollection"	"Adicionar todos os itens à minha Coleção"
"DOTA_Armory_ContextMenu_PreviewBundle"	"Pré-visualizar pacote"
"DOTA_Armory_ContextMenu_AddToCollection"	"Adicionar à Coleção"
"DOTA_Armory_ContextMenu_RemoveFromCollection"	"Remover da Coleção"
"dota_page_match_details_legend_mmr"	"MMR"
"DOTA_Workshop_BannerMarketingImage"	"Estandarte de equipa"
"DOTA_Workshop_BannerMarketingImage_Desc"	"Um estandarte a ser usado em associação com a tua equipa. Deve ter as dimensões de 932 por 128 e tu deves ter os direitos para usar esta imagem."
"DOTA_Workshop_Preview_Desc_Default"	"Pré-visualiza o item importado e os itens equipáveis atualmente selecionados no jogo."
"DOTA_Workshop_Preview_Desc_Nightstalker_Item"	"Vais ter de selecionar e pré-visualizar os conjuntos de itens para o dia e para a noite em separado. Acede à versão noturna do Night Stalker a partir do menu pendente do modelo abaixo antes de selecionares os itens noturnos. Estes itens irão aparecer corretamente no menu de equipamento assim que clicares no botão da seta para cima/baixo para mudar o herói. Poderás ver os itens noturnos durante a partida assim que ativares a habilidade \"Hunter in the Night\" e mudares a hora da partida para a noite usando o comando 'dota_daynightcycle_toggle' na consola."
"DOTA_Workshop_Preview_Desc_Death_Prophet_Item"	"A simulação de tecidos padrão não será aplicada aos modelos nesta página, mas deverá estar ativa no jogo e no ecrã de prévia do equipamento."
"DOTA_Workshop_Death_Prophet_Legs"	"Saia/Pernas"
"DOTA_Workshop_Death_Prophet_Leg_Mesh"	"Mesh principal do item"
"DOTA_Workshop_Death_Prophet_Leg_Mesh_Desc"	"Este é o ficheiro .DMX ou .FBX que contém a geometria de alta resolução do teu item. Será usada no retrato, no ecrã de equipamento e em vistas de destaque. Não incluas uma mesh de tecidos rasgados personalizada. Tenta copiar os valores de peso da mesh da saia no ficheiro de referência da Valve para garantir o funcionamento correto da simulação de tecidos."
"DOTA_Workshop_Death_Prophet_Vortex"	"Mesh rasgada/vórtice (opcional)"
"DOTA_Workshop_Death_Prophet_Vortex_Mesh_Desc"	"Esta é uma geometria personalizada de tecidos rasgados/vórtice opcional para acompanhar a saia. Utiliza as definições dos tecidos rasgados padrão. Se não estás a enviar tecidos rasgados personalizados, deixa esta secção vazia. Se os tecidos rasgados cinzentos padrão forem necessários, a Valve pode adicioná-los."
"DOTA_Workshop_Death_Prophet_Vortex_Mesh"	"Mesh"
"DOTA_Workshop_ShowDefaultParticles"	"Ver partículas-base"
"DOTA_Workshop_SubmissionType_HeroItem"	"Item de Herói..."
"DOTA_Workshop_SubmissionType_HeroItem_Desc"	"Modelo de habilidade ou equipável - Anexa-se ao modelo-base de um herói ou substitui um modelo associado a feitiços ou habilidades."
"DOTA_Workshop_Err_InvalidFileType"	"Tipo de ficheiro inválido. A extensão do ficheiro para \"%1\" não é de um dos tipos válidos."
"DOTA_RecentArmoryItems_Title_RecentlyUnbundled"	"Recém-desempacotados"
"DOTA_HUD_Voice_PartyMutedOverlay"	"Silenciado"
"DOTA_HUD_Voice_PartyMutedOverlayMixed"	"S<span class='SmallPartyText'>ilenciado</span>"
"DOTA_HUD_DVR_GoLive"	"ATUAL"
"DOTA_EconItemSearchPrefix_Name"	"nome"
"DOTA_EconItemSearchPrefix_Description"	"descrição"
"DOTA_EconItemSearchPrefix_HeroName"	"herói"
"DOTA_EconItemSearchPrefix_HeroID"	"ID do herói"
"DOTA_EconItemSearchPrefix_Rarity"	"raridade"
"DOTA_EconItemSearchPrefix_Prefab"	"tipo"
"DOTA_EconItemSearchPrefix_Keyword"	"palavra-chave"
"DOTA_EconItemSearchPrefix_Tool"	"ferramenta"
"DOTA_EconItemSearchPrefix_Brand"	"marca"
"DOTA_EconItemSearchPrefix_Event"	"evento"
"DOTA_StoreBrowse_AnyHero"	"Todos"
"DOTA_StoreBrowse_Search_Results"	"{d:search_result_count} resultado(s) encontrado(s)"
"DOTA_StoreBrowse_Search_Placeholder"	"Introduz os termos a pesquisar."
"DOTA_StoreBrowse_Category_ProGear"	"Itens dos Pros"
"DOTA_SettingsHeroSelectorDefault"	"Padrão"
"DOTA_SettingsHeroSelectorNeutral"	"Neutro"
"DOTA_ClearHeroAbilityBindings"	"Apagar"
"npc_dota_neutral_default"	"Neutros"
"DOTA_Keybind_ALT"	"ALT"
"DOTA_Keybind_SHIFT"	"SHIFT"
"DOTA_ControlGroupCyclePrev"	"Anterior"
"DOTA_Hotkeys_Tooltip_ControlGroupCyclePrev"	"Alterna o controlo de cada unidade de um grupo selecionado na ordem inversa."
"DOTA_Chat_BarracksKilled_By"	"Os Quartéis %s3 (%s2) dos %s1 foram destruídos por %s4!"
"DOTA_Chat_EffigyKilled_By"	"A efígie de %s1 foi destruída por %s2!"
"not"	"não"
"DOTA_UserMenu_Mute_Voice"	"Bloquear voz"
"DOTA_UserMenu_Unmute_Voice"	"Desbloquear voz"
"DOTA_UserMenu_Mute_Text"	"Bloquear texto"
"DOTA_UserMenu_Unmute_Text"	"Desbloquear texto"
"game_mode_lobby_name_1"	"Escolha Livre"
"game_mode_lobby_name_2"	"Modo de Capitães"
"game_mode_lobby_name_3"	"Seleção Aleatória"
"game_mode_lobby_name_4"	"Seleção Única"
"game_mode_lobby_name_5"	"Todos Aleatórios"
"game_mode_lobby_name_7"	"Diretide"
"game_mode_lobby_name_8"	"Modo de Capitães Inv."
"game_mode_lobby_name_9"	"Greeviling"
"game_mode_lobby_name_10"	"Tutorial"
"game_mode_lobby_name_11"	"Apenas Meio"
"game_mode_lobby_name_12"	"Menos Jogados"
"game_mode_lobby_name_13"	"Modo para Novatos"
"game_mode_lobby_name_14"	"Compêndio"
"game_mode_lobby_name_15"	"Modo Customizado"
"game_mode_lobby_name_16"	"Seleção dos Capitães"
"game_mode_lobby_name_17"	"Seleção Equilibrada"
"game_mode_lobby_name_18"	"Seleção de Habilidades"
"game_mode_lobby_name_20"	"Deathmatch Aleatório"
"game_mode_lobby_name_21"	"1v1 Solo Mid"
"game_mode_lobby_name_22"	"Escolha Livre Comp."
"DOTA_ItemTest_Attachment_CKMountLeftEye"	"Nome do osso do Olho Esq."
"DOTA_ItemTest_Attachment_CKMountLeftEye_Desc"	"Especifica no modelo onde colocar efeitos de partículas padrão pensados para o olho esquerdo da montada. Poderás reposicionar este anexo depois da compilação. Se a tua montada não tem olhos, iremos remover o efeito."
"DOTA_ItemTest_Attachment_CKMountRightEye"	"Nome do osso do Olho Dir."
"DOTA_ItemTest_Attachment_CKMountRightEye_Desc"	"Especifica no modelo onde colocar efeitos de partículas padrão pensados para o olho direito da montada. Poderás reposicionar este anexo depois da compilação. Se a tua montada não tem olhos, iremos remover o efeito."
"DOTA_ItemTest_Attachment_CKMountTail"	"Nome do osso da Cauda"
"DOTA_ItemTest_Attachment_CKMountTail_Desc"	"Especifica no modelo onde colocar efeitos de partículas padrão pensados para a cauda da montada. Poderás reposicionar este anexo depois da compilação. Se a tua montada não necessita de partículas de cauda, iremos remover o efeito."
"DOTA_ItemTest_Attachment_CKHelmetLeftEye"	"Nome do osso do Olho Esq."
"DOTA_ItemTest_Attachment_CKHelmetLeftEye_Desc"	"Especifica no modelo onde colocar efeitos de partículas padrão pensados para o olho esquerdo do capacete. Poderás reposicionar este anexo depois da compilação. Se o teu capacete não tem olhos, iremos remover o efeito."
"DOTA_ItemTest_Attachment_CKHelmetRightEye"	"Nome do osso do Olho Dir."
"DOTA_ItemTest_Attachment_CKHelmetRightEye_Desc"	"Especifica no modelo onde colocar efeitos de partículas padrão pensados para o olho direito do capacete. Poderás reposicionar este anexo depois da compilação. Se o teu capacete não tem olhos, iremos remover o efeito."
"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Attack"	"Ataque"
"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Bash"	"Dragon Tail"
"DOTA_WorkshopAnim_Dragon_Knight_Dragon_Breath"	"Breath Fire"
"DOTA_Workshop_Animation_Undying_Tower_Destruction"	"Destruição de Tombstone"
"DOTA_Workshop_Animation_Undying_Tower_Destruction_Desc"	"Esta é a animação de 4 segundos da Tombstone a ser destruída e os destroços a assentarem no chão. Podes enviar animações alternativas da destruição (opcional)."
"DOTA_Workshop_Animation_Undying_Tower_Destruction_Dupe"	"Destroços estáticos da destruição da Tombstone"
"DOTA_Workshop_Animation_Undying_Tower_Destruction_Dupe_Desc"	"Isto refere-se a uma única frame do fim da animação de destruição com os destroços na sua posição final. Se enviares mais do que uma animação da destruição, assegura-te de que a versão estática e a animação da destruição correspondem."
"DOTA_Workshop_Nightstalker_Head"	"Cabeça do Night Stalker (Dia)"
"DOTA_Workshop_Nightstalker_Head_Night"	"Cabeça do Night Stalker (Noite)"
"DOTA_Workshop_Nightstalker_Tail"	"Cauda do Night Stalker (Dia)"
"DOTA_Workshop_Nightstalker_Tail_Night"	"Cauda do Night Stalker (Noite)"
"DOTA_Workshop_Nightstalker_Legs"	"Pernas do Night Stalker (Dia)"
"DOTA_Workshop_Nightstalker_Legs_Night"	"Pernas do Night Stalker (Noite)"
"DOTA_Workshop_Nightstalker_Arms"	"Braços do Night Stalker (Dia)"
"DOTA_Workshop_Nightstalker_Arms_Night"	"Braços do Night Stalker (Noite)"
"DOTA_Workshop_Nightstalker_Back"	"Asas do Night Stalker (Dia)"
"DOTA_Workshop_Nightstalker_Back_Night"	"Asas do Night Stalker (Noite)"
"OpenBundleAndEquip"	"Desempacotar e equipar"
"Store_Terrain"	"Terrenos"
"Store_Weather"	"Efeitos Meteorológicos"
"Store_Effigies"	"Efígies"
"Store_Cursor_Packs"	"Packs de Cursores"
"StoreBanner_Header_Matt_Lange_Music_Bundle"	"Pack de Músicas - Matt Lange Abstraction"
"StoreBanner_Text_Matt_Lange_Music_Bundle"	"Melodias-ambiente cheias de ação digital e ritmos contundentes compostos por Matt Lange"
"DOTA_HeroStatue_Commends"	"Elogios: <b>{d:commends}</b>"
"dota_settings_player_auto_repeat_right_mouse"	"Repetir automaticamente o botão direito do rato"
"DOTA_Settings_Tooltip_AutoRepeatRightMouse"	"Enquanto o botão direito do rato estiver premido, repetir o clique direito."
"dota_settings_smart_doubletap"	"Toque duplo inteligente"
"DOTA_Hotkeys_Tooltip_AbilityCast"	"Atalhos de teclas para usar habilidades de heróis."
"DOTA_Hotkeys_Tooltip_AbilityQuickcast"	"Habilidades de uso rápido serão utilizadas no local atual do cursor do rato assim que o atalho for pressionado."
"DOTA_Settings_Tooltip_Smart_Doubletap"	"Pressionar a tecla de uma habilidade ou item enquanto manténs premida a tecla ALT será interpretado como um toque duplo, se possível."
"DOTA_Compendium_EventEnds_Profile"	"Passe de Batalha expirado"
"DOTA_Compendium_Wagering_TokensResetIn_End"	"
"
"DOTA_Compendium_Wagering_TokensOver"	"Todas as fichas deste passe de batalha foram distribuídas"
"DOTA_Compendium_Wagering_TokensPopup_Title"	"Bónus de 2000 Fichas"
"DOTA_Compendium_Wagering_TokensPopup"	"Para comemorar o fim do Passe de Batalha de inverno, toda a gente vai passar a ter 2000 fichas para apostar. Aproveita bem o tempo que falta e aposta à grande! <br><br> O Passe de Batalha expira a 30 de março de 2016"
"DOTA_Manila_Major_Popup_Title"	"Bilhetes para o Manila Major"
"DOTA_Manila_Major_Popup"	"Estão agora à venda os bilhetes para o Manila Major, o terceiro e o último torneio principal de Dota antes do International 2016.<br><br> Este torneio será produzido pela PGL e o evento principal terá lugar de 7 a 12 de julho na Mall of Asia Arena em Manila, nas Filipinas. <br><br> Compra já os teus bilhetes!"
"DOTA_Buy_Tickets_Popup"	"Comprar bilhetes"
"DOTA_SeasonPass_Rewards_Expired"	"O {g:dota_event_name:event_id} expirou em:"
"DOTA_Compendium_EventHasEnded"	"O Passe de Batalha do Inverno de 2016 expirou"
"DOTA_BattlePass_Expired"	"Estás a ver um Passe de Batalha antigo"
"DOTA_StoreItem_InBundle"	"Pacote"
"DOTA_StoreItem_InTreasure"	"Tesouro"
"dota_gift_popup_footer"	"Não vês nenhum amigo? Fica a saber mais sobre <a href=\"event:DOTAShowGiftRestrictionsPopup()\">restrições de presentes</a>."
"FrontPage_Matt_Lange_Music_Pack_Header"	"Pack de músicas"
"FrontPage_Matt_Lange_Music_Pack_Title"	"Pack de Músicas - Matt Lange Abstraction"
"FrontPage_Matt_Lange_Music_Pack_Description"	"Melodias-ambiente cheias de ação digital e ritmos contundentes compostos por Matt Lange."
"DOTA_Workshop_Music_ui_main_alt"	"Menu principal (alternativa)"
"DOTA_Workshop_Preview_Desc_Leshrac_Item"	"Seleciona as animações que começam com \"staff_\" na lista abaixo para veres o Leshrac a segurar a arma no visualizador de modelos. Para pré-visualizares um conjunto inteiro do Leshrac que inclua uma arma, prepara os outros itens primeiro e depois envia a arma como o teu item principal e adiciona os outros itens equipáveis antes de fazeres a pré-visualização no jogo."
"FrontPage_ESL_One_Frankfurt2016_Treasure_Header"	"Tesouro"
"FrontPage_ESL_One_Frankfurt2016_Treasure_Title"	"Treasure of the Plaited Nebula"
"FrontPage_ESL_One_Frankfurt2016_Treasure_Description"	"15% do valor de cada venda é adicionado ao prémio total do ESL One Frankfurt 2016!"
"DOTA_ActivateRadar"	"Usar Radar (Scan)"
"DOTA_DmgArmorTooltip_SpellAmp"	"Amplificação de dano de feitiços: "
"DOTA_Chat_AD_NominatedBan"	"<font color='#DDDDDD'>%s1</font> foi nomeado(a) para ser banido(a)."
"DOTA_Chat_AD_Ban"	"<font color='#DDDDDD'>%s1</font> foi banido(a)."
"DOTA_Chat_AD_BanCount"	"<font color='#FFFFFF'>%s1</font> heróis foram selecionados aleatoriamente e banidos."
"DOTA_Chat_AD_BanCount1"	"<font color='#FFFFFF'>%s1</font> herói foi selecionado aleatoriamente e banido."
"DOTA_Hero_Selection_Ban_InGame"	"Nomear para banir"
"DOTA_Hero_Selection_AllDraft_BanSelected_YouFirst"	"Fase de banimento - Nomeaste um herói para ser banido."
"DOTA_Hero_Selection_AllDraft_BanSelected_TheyFirst"	"Fase de banimento - Nomeaste um herói para ser banido."
"dota_hud_error_cant_radar"	"A recarregar..."
"dota_hud_error_rupture_no_charges"	"Sem cargas de Rupture"
"dota_hud_error_infest_ancient"	"Precisa de estar a nível 2 para poder afetar creeps ancestrais"
"dota_settings_activateradar"	"Ativar Radar"
"DOTA_Hotkeys_Tooltip_ActivateRadar"	"Ativa o Radar."
"DOTA_HUD_RadarCooldown"	"Cooldown: {s:cooldown_time}"
"DOTA_Hero_Selection_RandomDraft_Planning_YouFirst"	"Fase de planeamento. \nA tua equipa escolhe primeiro."
"DOTA_Hero_Selection_RandomDraft_Planning_TheyFirst"	"Fase de planeamento. \nA equipa oponente escolhe primeiro."
"DOTA_SplashAd687_Title"	"Nova atualização disponível"
"DOTA_SplashAd687_Text"	"Inclui alterações ao modo de Escolha Livre Competitivo, a nova habilidade de Radar no minimapa, 7 itens novos e muitos outros ajustes à jogabilidade."
"DOTA_InventoryMenu_LockCombine"	"Impedir combinação"
"DOTA_InventoryMenu_UnlockCombine"	"Permitir combinação"
"DOTA_Claim"	"Obter"
"DOTA_TeamConfirmKickMember"	"Expulsar {g:dota_persona:kickee_account_id} de {s:team_name}?"
"DOTA_TeamTransferAdmin_Failure_InvalidAccountType"	"Tipo de conta inválido"
"DOTA_TeamTransferAdmin_Failure_NotAdmin"	"Não és o administrador atual desta equipa."
"DOTA_TeamTransferAdmin_Failure_SameAccount"	"Já és o administrador desta equipa."
"DOTA_TeamTransferAdmin_Failure_NotMemember"	"O novo administrador não é um membro desta equipa."
"DOTA_ProfileCard_BattlePassLevel"	"Nível de Batalha do TI 2018"
"dota_profile_teammate_stats_header_teammate"	"Aliado"
"dota_profile_teammate_stats_header_games"	"Partidas"
"dota_profile_teammate_stats_header_wins_losses"	"V - D"
"dota_profile_teammate_stats_header_win_rate"	"% de vit."
"dota_profile_teammate_stats_header_rating"	"Classif."
"dota_profile_teammate_stats_header_most_recent_match"	"Últ. partida"
"dota_profile_content_tab_teammate_stats"	"Aliados"
"DOTA_RecentGame_Download_When_Ready"	"Notificar-me quando a repetição desta partida estiver disponível"
"DOTA_LearnTabName_Tutorials"	"Tutoriais"
"DOTA_LearnTabName_Items"	"Itens"
"DOTA_FindMatchStatusWeekendTourney"	"Divisão \"{s:searching_tourney_division}\" / {s:searching_tourney_round} / {s:searching_region}"
"DOTA_ChatTarget_PostGame"	"Pós-partida"
"DOTA_Chat_Lobby_MVP_Vote_Message"	"%s votou em ti como MVP da partida"
"DOTA_Chat_Lobby_MVP_Awarded_Toast"	"A tua equipa elegeu-te MVP da partida"
"DOTA_Chat_Lobby_MVP_Awarded_Local_Player"	"A tua equipa elegeu-te MVP da partida"
"DOTA_Chat_Lobby_MVP_Awarded"	"%s foi selecionado(a) como MVP da partida"
"DOTA_Chat_Lobby_MVP_You_Voted"	"Votaste em %s como MVP da partida"
"DOTA_Chat_Lobby_MVP_Vote_Notify_Generic"	"%s recebeu um voto para ser o MVP da partida"
"DOTA_PlayerContextMenu_ViewTournament"	"Ver grupo do torneio"
"DOTA_Frontpage_LastMatch_Recent_Games"	"Todas as partidas recentes"
"DOTAArcanaVote_Title"	"Participa na votação"
"DOTAArcanaVote_TitleResults"	"Resultados da votação"
"DOTAArcanaVote_TooltipRoundName"	"{s:arcana_vote_round_name}"
"DOTAArcanaVote_TooltipResultsTitle"	"Resultados"
"DOTAArcanaVote_TooltipActiveTitle"	"A decorrer"
"DOTAArcanaVote_TooltipSeedingTitle"	"Distribuição"
"DOTAArcanaVote_TooltipHeroTitle"	"Herói"
"DOTAArcanaVote_TooltipYourVotes"	"Os teus votos"
"DOTAArcanaVote_TooltipTotalVotes"	"Total de votos"
"DOTAArcanaVote_TooltipTotalVotesPercent"	"Percentagem"
"DOTAArcanaVote_TooltipSeeding0"	"{d:hero_0_seeding}"
"DOTAArcanaVote_TooltipSeeding1"	"{d:hero_1_seeding}"
"DOTAArcanaVote_TooltipVoteCount0"	"{d:vote_0_count}"
"DOTAArcanaVote_TooltipVoteCount1"	"{d:vote_1_count}"
"DOTAArcanaVote_Bye"	"Isento"
"DOTAArcanaVote_Bye_Description"	"Este herói avança automaticamente para a ronda seguinte."
"DOTAArcanaVote_RoundName"	"{s:arcana_vote_round_name}"
"DOTAArcanaVote_InstructionsTitle"	"Votação Arcana - Detalhes"
"DOTAArcanaVote_VotesRemaining"	"{d:arcana_votes_remaining}"
"DOTAArcanaVote_TotalVotes"	"{d:total_arcana_votes}"
"DOTAArcanaVote_VotesRemainingSubtitle"	"Votos seman."
"DOTAArcanaVote_TimeRemainingDay"	"{d:arcana_vote_time_remaining_day}"
"DOTAArcanaVote_TimeRemainingDayAbbrev"	"d"
"DOTAArcanaVote_TimeRemainingHour"	"{d:arcana_vote_time_remaining_hour}"
"DOTAArcanaVote_TimeRemainingHourAbbrev"	"h"
"DOTAArcanaVote_TimeRemainingMinute"	"{d:arcana_vote_time_remaining_minute}"
"DOTAArcanaVote_TimeRemainingMinuteAbbrev"	"m"
"DOTAArcanaVote_TimeRemainingSubtitle"	"Até ao fim desta ronda de votação"
"DOTAArcanaVote_SubmitVotes"	"Confirmar votos"
"DOTAArcanaVote_ZoomRegion"	"Clica num grupo para ampliar"
"DOTAArcanaVote_NavigatedAwayTitle"	"Confirmar votos?"
"DOTAArcanaVote_NavigatedAwayBody"	"Atribuíste os teus votos mas não os confirmaste. Queres confirmá-los agora?"
"DOTAArcanaVote_NavigatedAwayOk"	"Confirmar votos"
"DOTAArcanaVote_NavigatedAwayCancel"	"Apagar votos"
"DOTAArcanaVote_TimeUntilRoundEnds"	"Fim da ronda:"
"DOTAArcanaVote_WinnerTitle"	"Vencedor"
"DOTAArcanaVote_ViewResults"	"Ver resultados"
"DOTAArcanaVote_NotStarted"	"A votação ainda não começou"
"DOTAArcanaVote_ResultsHidden"	"Votação encerrada.\nO resultado será revelado no fim do Passe de Batalha."
"DOTAArcanaVote_RoundName1"	"Grupo A - Primeira ronda"
"DOTAArcanaVote_RoundName2"	"Grupo B - Primeira Ronda"
"DOTAArcanaVote_RoundName3"	"Grupo C - Primeira Ronda"
"DOTAArcanaVote_RoundName4"	"Grupo D - Primeira Ronda"
"DOTAArcanaVote_RoundName5"	"Grupo A - Segunda ronda"
"DOTAArcanaVote_RoundName6"	"Grupo B - Segunda Ronda"
"DOTAArcanaVote_RoundName7"	"Grupo C - Segunda Ronda"
"DOTAArcanaVote_RoundName8"	"Grupo D - Segunda Ronda"
"DOTAArcanaVote_RoundName9"	"Terceira ronda"
"DOTAArcanaVote_RoundName11"	"Quarta ronda"
"DOTAArcanaVote_RoundName12"	"Quarta ronda"
"DOTAArcanaVote_RoundName13"	"Quartos de final"
"DOTAArcanaVote_Group_A"	"Grupo A"
"DOTAArcanaVote_Group_B"	"Grupo B"
"DOTAArcanaVote_Group_C"	"Grupo C"
"DOTAArcanaVote_Group_D"	"Grupo D"
"DOTAArcanaVoteMatch_Seeding0"	"{d:hero_0_seeding}"
"DOTAArcanaVoteMatch_Seeding1"	"{d:hero_1_seeding}"
"DOTAArcanaVoteMatch_VoteCount0"	"{s:vote_0_percent}"
"DOTAArcanaVoteMatch_VoteCount1"	"{s:vote_1_percent}"
"DOTAArcanaVoteMatch_VS"	"VS"
"DOTAArcanaVoteMatch_LocalVoteCount0"	"{d:local_vote_0_count}"
"DOTAArcanaVoteMatch_LocalVoteCount1"	"{d:local_vote_1_count}"
"DOTA_ArcanaVoteFailed_Header"	"Erro ao votar"
"DOTA_ArcanaVoteFailed_Body"	"Ocorreu um erro ao confirmar os teus votos. Tenta de novo dentro de momentos."
"DOTA_ArcanaVoteFailed_VotingNotEnabled"	"A votação desta ronda ainda não começou."
"DOTAArcanaVote_FailedToLoad"	"Erro ao carregar dados. Tenta de novo mais tarde."
"DOTA_BattlePassLog_Title"	"Histórico de pontos"
"DOTA_BattlePassLog_TotalPoints"	"Total de pontos recebidos: {d:total_battle_points}"
"DOTA_BattlePassLog_TotalLevel"	"{d:total_battle_level}"
"DOTA_BattlePassLog_TitleBar_Date"	"Data"
"DOTA_BattlePassLog_TitleBar_Points"	"Pontos"
"DOTA_BattlePassLog_TitleBar_TotalPoints"	"Total"
"DOTA_BattlePassLog_TitleBar_BattleLevel"	"Nível"
"DOTA_BattlePassLog_TitleBar_Description"	"Descrição"
"DOTA_BattlePassLog_UnknownPlayer"	"Jogador desconhecido"
"DOTA_BattlePassLog_CompendiumActivated"	"Ativação do Passe de Batalha"
"DOTA_BattlePassLog_PointsItemActivated"	"Uso de item de pontos para o passe"
"DOTA_BattlePassLog_WagerWon"	"Aposta ganha na partida de ID <a href=\"event:UIPopupButtonClicked( DOTAShowMatchDetails({u:match_id}) )\">{u:match_id}</a>"
"DOTA_BattlePassLog_MysteryItemReceived"	"Pontos ganhos na Bênção de Batalha da Rylai"
"DOTA_BattlePassLog_CommunityGoalItemReceived"	"Pontos ganhos no mini-jogo da Lina"
"DOTA_BattlePassLog_QuestCompletedRanked"	"Missão concluída: \"{s:challenge_name}\", Estrelas: {d:rank}"
"DOTA_BattlePassLog_QuestCompletedUnranked"	"Missão concluída: \"{s:challenge_name}\""
"DOTA_BattlePassLog_QuestCompletedRankedRange"	"Missão concluída: \"{s:challenge_name}\", Estrelas: {d:rankstart}-{d:rank}"
"DOTA_BattlePassLog_UnknownQuest"	"Desafio desconhecido"
"DOTA_BattlePassLog_TipGiven"	"Gorjeta dada a {g:dota_persona:dp:account_id}"
"DOTA_BattlePassLog_TipReceived"	"Gorjeta recebida de {g:dota_persona:dp:account_id}"
"DOTA_BattlePassLog_RecycledItem"	"Item reciclado"
"DOTA_BattlePassLog_AchievementCompleted"	"Proeza alcançada: \"{s:achievement}\""
"DOTA_WatchReplaysConextMenu_NoMatchDetails"	"Sem detalhes"
"dota_finding_match_seasonal_ranked"	"Partida comp. (International)"
"seasonal_ranked_disabled"	"O Matchmaking Competitivo da temporada está temporariamente desativado."
"seasonal_ranked_mmr_solo_label"	"Solo"
"seasonal_ranked_mmr_solo_value"	"{i:seasonal_solo_mmr} <i>&nbsp;(Recorde: {i:seasonal_solo_mmr_peak}, Partidas: {i:seasonal_solo_games_played})</i>"
"seasonal_ranked_mmr_solo_calibrating"	"? - {i:seasonal_solo_calibrating_games} partida(s) restante(s)"
"seasonal_ranked_mmr_solo_no_data"	"Requer {i:seasonal_solo_calibrating_required_games} partida(s) p/ calibrar"
"seasonal_ranked_mmr_party_label"	"Grupo"
"seasonal_ranked_mmr_party_value"	"{i:seasonal_party_mmr} <i>&nbsp;(Recorde: {i:seasonal_party_mmr_peak}, Partidas: {i:seasonal_party_games_played})</i>"
"seasonal_ranked_mmr_party_calibrating"	"? - {i:seasonal_party_calibrating_games} partida(s) restante(s)"
"seasonal_ranked_mmr_party_no_data"	"Requer {i:seasonal_party_calibrating_required_games} partida(s) p/ calibrar"
"seasonal_ranked_mmr_locked_explain"	"Matchmaking Competitivo da temporada:<br /><br />Disponível para quem possuir um <a href=\"javascript:GoToBattlePass();\">Passe de Batalha do International</a>, cada participante terá um MMR da temporada, separado do normal, que irá durar até ao fim do Passe de Batalha. No fim da temporada, se tiveres jogado pelo menos 40 partidas, poderás substituir o teu MMR competitivo pelo MMR da temporada que conseguires durante o evento."
"seasonal_all_draft_tooltip"	"Apenas o modo de Escolha Livre Competitivo está disponível no Matchmaking Competitivo da temporada."
"seasonal_ranked_leaderboards_button"	"Ver classificações de amigos/globais"
"dota_play_seasonal_ranked_match"	"International Comp."
"DOTA_EquippedItem_CurrentStyle"	"{i:equipped_econ_set_current_style}/{i:equipped_econ_set_style_count}"
"DOTA_OwnedItemDetails_CurrentStyle"	"{i:item_current_style}/{i:item_style_count}"
