"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SCONTO!"
	"DOTA_Popup_Item_Received_Header_GemExtract"				"Hai estratto un oggetto!"
	"DOTA_Popup_Item_Received_Header_CompendiumReward"			"Hai ricevuto una ricompensa stagionale!"
	"DOTA_Popup_Item_Received_Header_CompendiumDrop"			"Hai ricevuto un oggetto stagionale!"
	"DOTA_Popup_Item_Received_Header_CompendiumGift"			"Hai ricevuto un dono stagionale da parte di {g:dota_persona:gifter_name}!"
	"DOTA_Popup_Item_Received_Header_SeasonalItemGrant"			"Hai ricevuto un oggetto stagionale!"
	"DOTA_Popup_Item_Received_Header_FrostivusReward"			"Hai ricevuto una ricompensa stagionale!"
	"DOTA_Popup_Item_Received_Header_PlusReward"				"Hai ricevuto una ricompensa di Dota Plus!"

	"DOTA_Popup_Item_Received_Header_DefaultSeason"				"Pass Battaglia"

	"DOTA_Popup_Item_Received_SeasonalExpiration"			"Questo oggetto scadrà al termine della stagione il giorno {t:s:item_expiration_date}."

	"DOTA_Popup_Item_Received_Label_IOfN"		"{d:item_i} su {d:item_n}"
	"DOTA_Popup_Item_Received_Button_Accept"	"Accetta"
	"DOTA_Popup_Item_Received_Button_AcceptAll"	"Accetta tutto: ({d:item_n})"

	"DOTA_Popup_CardPack_WaitingToOpen"				"Attendi..."
	"DOTA_Popup_CardPack_ErrorUnknown"				"Si è verificato un errore sconosciuto durante l'apertura di un pacchetto di carte dei giocatori.\n\nRiprova."
	"DOTA_Popup_CardPack_ErrorFailedToFindPack"		"Impossibile trovare il pacchetto di carte dei giocatori che stai cercando di aprire."
	"DOTA_Popup_CardPack_ErrorNotCardPack"			"Hai provato ad aprire un oggetto diverso da un pacchetto di carte dei giocatori."
	"DOTA_Popup_CardPack_ErrorFailedCardCreate"		"Impossibile creare le carte dei giocatori"
	"DOTA_Popup_CardPack_ErrorInvalidTeamIDAttribute"	"Pacchetto di carte dei giocatori con attributo squadra non valido."
	"DOTA_Popup_CardPack_ErrorInvalidTeamID"		"Impossibile trovare la squadra specificata sul pacchetto di carte dei giocatori."
	"DOTA_Popup_CardPack_ClickToOpen"				"Clicca per aprire"
	"DOTA_Popup_CardPack_ClickToOpen_Region"		"Clicca per aprire un pacchetto della<br /><span class=\"RegionName\">regione \"{s:region_name}\"</span>"
	"DOTA_Popup_CardPack_Opening"					"Apertura del pacchetto in corso..."
	"DOTA_Popup_CardPack_ClickToOpen_Team"			"Clicca per aprire il pacchetto di {g:dota_team_name:team_id}"
	"DOTA_Popup_CardPack_PackContents_Team"			"Contenuti del pacchetto di {g:dota_team_name:team_id}"

	"DOTA_Popup_CardPack_Model_Winter2017"			"Pass Battaglia invernale 2017"
	"DOTA_Popup_CardPack_Model_TI7"					"Pass del The International 2017"
	"DOTA_Popup_CardPack_Model_TI8"					"Pass del The International 2018"
	"DOTA_Popup_CardPack_Model_TI9"					"Pass del The International 2019"
	"DOTA_Popup_CardPack_Model_TI10"				"International 10"
	"DOTA_Popup_CardPack_Model_TI11"				"International 11"
	"DOTA_Popup_CardPack_Model_Winter2022"			"TOUR INVERNALE DPC 2022"
	"DOTA_Popup_CardPack_Model_Spring2022"			"TOUR PRIMAVERILE DPC 2022"
	"DOTA_Popup_CardPack_Model_Summer2022"			"Tour estivo del DPC 2022"
	"DOTA_Popup_CardPack_Model_PackCount"			"Pacchetto da 5"
	"DOTA_Popup_CardPack_Model_PremiumPackCount"	"Pacchetto premium da 5"
	"DOTA_Popup_CardPack_Model_MainTitle"			"Giocatori"
	"DOTA_Popup_CardPack_Model_MainTitle_Teams"		"Squadra"
	"DOTA_Popup_CardPack_Model_PackType"			"{g:dota_team_name:team_id}"
	"DOTA_Popup_CardPack_Model_SubTitle"			"Da usare nella sfida del <i>FantaDota</i>"
	"DOTA_Popup_CardPack_Model_MoreInfo"			"Contiene una carta <font color='#AEAEAE'>oro</font> o <font color='#A97B2A'>argento</font> con attributi bonus"
	"DOTA_Popup_CardPack_Model_MoreInfoPrem"		"Contiene quattro carte <font color='#AEAEAE'>argento</font> e una carta <font color='#A97B2A'>oro</font>"

	"DOTA_PlayerCardPack_MajorOnly"					"Contiene solo i giocatori qualificati per il Major."
	"DOTA_PlayerCardPack_RegionCards"				"Contiene solo i giocatori della regione \"{s:selected_region_name}\"."

	"DOTA_PlayerCardBonus"			"{s:bonus_name}: <font color='#FFFFFF'>{s:bonus_value}</font>"
	"DOTA_PlayerCardGoldCount"		"{i:gold_count} d'oro"
	"DOTA_PlayerCardSilverCount"	"{i:silver_count} d'argento"
	"DOTA_PlayerCardGold"							"Carta d'oro"
	"DOTA_PlayerCardSilver"							"Carta d'argento"
	"DOTA_PlayerCardPlayer"							"Giocatore"
	"DOTA_PlayerCardTeam"							"Squadra"
	"DOTA_PlayerCardAngleTI6"						"Carta del giocatore del The International del 2016"
	"DOTA_PlayerCardAngleFall2016"					"Carta del giocatore (Autunno 2016)"
	"DOTA_PlayerCardsRecycleConfirmTitle"			"Riciclare la carta del giocatore?"
	"DOTA_PlayerCardsRecycleConfirmBody"			"Questa carta del giocatore verrà distrutta in cambio di {i:card_dust_amount} unità di polvere.<br><br>Vuoi procedere?"
	"DOTA_PlayerCardsRecycleConfirmBodyMultiple"	"Questo processo distruggerà tutte le carte comuni dei giocatori di cui hai collezionato anche una carta d'oro o d'argento o di cui possiedi diversi doppioni comuni.<br><br>Sono escluse le carte attualmente in uso in una formazione.<br><br>Verranno generate {i:card_dust_amount} unità di polvere.<br><br>Vuoi procedere?"
	"DOTA_PlayerCardsRecycleConfirmBodyInUse"		"Questa carta del giocatore verrà distrutta in cambio di {i:card_dust_amount} unità di polvere.<br><br><font color='#ff0000'>Questa carta sta venendo usata in un roster del FantaDota!</font><br><br>Vuoi procedere?"
	"DOTA_PlayerCardsRecycleConfirmBodyInUseMultiple"	"Questo processo distruggerà tutte le carte comuni dei giocatori di cui hai collezionato anche una carta d'oro o d'argento. Verranno generate {i:card_dust_amount} unità di polvere.<br><br><font color='#ff0000'>Una o più carte selezionate stanno venendo usate in un roster del FantaDota!</font><br><br>Vuoi procedere?"
	"DOTA_PlayerCardsRecycleResultErrorTitle"		"Errore durante il riciclaggio della carta del giocatore"
	"DOTA_PlayerCardsRecycleResultErrorUnknown"		"Si è verificato un errore sconosciuto durante il riciclaggio della carta del giocatore. Riprova."
	"DOTA_PlayerCardsRecycleResultErrorFindCard"	"Errore durante la ricerca della carta del giocatore da riciclare."
	"DOTA_PlayerCardsRecycleResultErrorNotCard"		"L'oggetto da riciclare non era una carta del giocatore."
	"DOTA_PlayerCardsRecycleResultErrorDustCreate"	"Impossibile creare la polvere durante il tentativo di riciclaggio della carta del giocatore."
	"DOTA_PlayerCardsRecycleResultErrorLocked"		"Questa carta è stata usata in un roster ormai bloccato."
	"DOTA_PlayerCardsRecycleResultSuccessTitle"		"Carta del giocatore riciclata"
	"DOTA_PlayerCardsRecycleResultSuccess"			"La carta del giocatore è stata riciclata con successo in {i:card_dust_amount} unità di polvere."
	"DOTA_PlayerCardsBuyPackResultErrorTitle"		"Errore durante l'acquisto del pacchetto di carte dei giocatori"
	"DOTA_PlayerCardsBuyPackResultErrorUnknown"		"Si è verificato un errore sconosciuto durante l'acquisto di un pacchetto di carte dei giocatori. Riprova."
	"DOTA_PlayerCardsBuyPackResultErrorInsufficientDust"	"Polvere insufficiente per acquistare un pacchetto di carte dei giocatori."
	"DOTA_PlayerCardsBuyPackResultErrorNotDust"		"Impossibile trovare l'oggetto polvere di carte."
	"DOTA_PlayerCardsBuyPackResultErrorPackCreate"	"Impossibile creare il pacchetto di carte dei giocatori. Nessuna unità di polvere è stata consumata."
	"DOTA_PlayerCardsBuyPackResultErrorNotAvailable"	"Impossibile creare il pacchetto di carte dei giocatori. Questo tipo di pacchetto non è disponibile."
	"DOTA_PlayerCardBonusStatName0"					"Uccisioni"
	"DOTA_PlayerCardBonusStatName1"					"Morti"
	"DOTA_PlayerCardBonusStatName2"					"Colpi di grazia"
	"DOTA_PlayerCardBonusStatName3"					"OaM"
	"DOTA_PlayerCardBonusStatName4"					"Torri distrutte"
	"DOTA_PlayerCardBonusStatName5"					"Roshan uccisi"
	"DOTA_PlayerCardBonusStatName6"					"Comb. di squadra"
	"DOTA_PlayerCardBonusStatName7"					"Guard. Oss. piazzati"
	"DOTA_PlayerCardBonusStatName8"					"Campi ammassati"
	"DOTA_PlayerCardBonusStatName9"					"Rune prese"
	"DOTA_PlayerCardBonusStatName10"				"Primo sangue"
	"DOTA_PlayerCardBonusStatName11"				"Stordimenti"
	"DOTA_PlayerCardBonusTooltip"					"Questa statistica sta ricevendo un bonus dalla carta di un giocatore"

	"DOTA_PlayerCard_RosterLabel"					"Roster attivo"
	"DOTA_PlayerCard_RosterDesc"					"Questa carta è attiva in un roster futuro del FantaDota"

	"DOTA_PlayerCard_LockedLabel"					"Roster bloccato"
	"DOTA_PlayerCard_LockedDesc"					"La carta è stata usata in un roster precedente del FantaDota."


	"DOTA_PlayerCardsOpenPack"						"Apri pacchetto"
	"DOTA_PlayerCardsOpenPremiumPack"				"Apri pacchetto Premium"
	"DOTA_PlayerCardsBuyPack"						"Compra pacchetto di carte dei giocatori - {m:pack_price}"
	"DOTA_PlayerCardsPackCount"						"{i:pack_count}"
	"DOTA_PlayerCardsPackPremiumCount"				"{i:premium_pack_count}"
	"DOTA_PlayerCardsPackCountFrozen"				"{i:pack_count_frozen}"
	"DOTA_PlayerCardsPremiumPackCountFrozen"		"{i:premium_pack_count_frozen}"
	"DOTA_PlayerCardsPackUnopenedPacks"				"Pacchetti da aprire"
	"DOTA_PlayerCardsPackUnopenedPremiumPacks"		"Pacchetti Premium da aprire"
	"DOTA_PlayerCardsDustCount"						"{i:dust_amount} unità di polvere di carte dei giocatori"
	"DOTA_PlayerCardsDustCountCurrent"				"Attualmente hai {i:dust_amount} unità di polvere"
	"DOTA_PlayerCardsCreatePack"					"{i:dust_price} unità di polvere per un pacchetto"
	"DOTA_PlayerCardsCreatePremiumPack"				"{i:dust_price} unità di polvere per un pacch. Premium"
	"DOTA_PlayerCardsPurchaseSpecificPlayer"		"{i:specific_dust_price} unità di polvere per una carta specifica"
	"DOTA_PlayerCardsPurchaseSpecificHeader"		"L'acquisto di una carta specifica ha un costo di <font color='#C899FF'>{i:dust_cost} unità di polvere</font>. La carta può anche essere <font color='#F0A539'>oro</font> o <font color='#CDDDEE'>argento</font>."
	"DOTA_PlayerCardsPurchaseSpecificHeaderSub"		"Scegli una squadra e un giocatore qui sotto."
	"DOTA_PlayerCardsRecycle"						"Ricicla la carta"
	"DOTA_PlayerCardsRecycleQ"						"Ricicla: <font color='#C899FF'>{i:dust_value} unità di polvere</font>"
	"DOTA_PlayerCard_FantasyLabel"					"Usa le carte dei giocatori nella tua "
	"DOTA_PlayerCard_TeamSelectionLabel"			"Scegli gli effetti della squadra"
	"DOTA_PlayerCard_TeamSelectionTooltipNew"			"Seleziona una squadra preferita per poterla usare come spray, come emoticon, per essere conteggiata nel numero dei suoi fan quando guardi una partita sulla DotaTV, mostrarla sul tuo profilo e usare la sua bandiera nella tua Effigie. Colleziona tutte le carte collezionabili della squadra per sbloccare degli effetti esclusivi per il teletrasporto. Puoi anche sbloccare le versioni migliorate di questi effetti collezionando tutte le carte oro o argento della squadra."
	"DOTA_PlayerCard_Fantasy"						"squadra del FantaDota"
	"DOTA_PlayerCard_Return"						"Torna a tutte le carte dei giocatori"
	"DOTA_PlayerCard_Dupe"							"Doppione"
	"DOTA_PlayerCard_Dupe_Tooltip"					"Questa carta è già nella tua collezione, quindi può essere tranquillamente riciclata per ottenere della polvere"
	"DOTA_PlayerCard_PacksRemaining:p{packs_remaining}"	"{i:packs_remaining} pacchetto rimasto#|#{i:packs_remaining} pacchetti rimasti"
	"DOTA_PlayerCard_OpenAnother"					"Aprine un altro"
	"DOTA_PlayerCard_StatInfo" 						"Gli attributi bonus delle carte oro e argento sono sempre diversi, anche se possiedi più di una carta di un singolo giocatore. Ricicla con attenzione."
	"DOTA_PlayerCard_NoTeams"						"Hai {i:pack_count} pacchetti di carte dei giocatori e {i:premium_pack_count} pacchetti di carte Premium.\n\nPotrai aprirli dopo la conclusione delle qualificatorie regionali, una volta stabiliti tutti i roster delle squadre per il {g:dota_event_league_name:event_id}."
	"DOTA_PlayerCardsRecycleCommonsButton"			"Ricicla i doppioni comuni"
	"DOTA_PlayerCardsSelectTeam"					"Seleziona una squadra..."
	"DOTA_PlayerCardsSelectPlayer"					"Seleziona un giocatore..."
	"DOTA_PlayerCardsPurchaseSpecific"				"Acquista per {i:dust_cost} unità di polvere"
	"DOTA_PlayerCard_UnopenedPacks:p{unopened_card_packs}"							"{d:unopened_card_packs} pacchetto da aprire#|#{d:unopened_card_packs} pacchetti da aprire"
	"DOTA_PlayerCard_RecycleAmount:p{recycle_duplicate_commons_dust_amount}"		"Puoi riciclare in cambio di <span class=\"DustHighlight\">{d:recycle_duplicate_commons_dust_amount}</span> unità di polvere#|#Puoi riciclare in cambio di <span class=\"DustHighlight\">{d:recycle_duplicate_commons_dust_amount}</span> unità di polvere"
	"DOTA_PlayerCard_Packs"							"Pacchetti di carte dei giocatori"
	"DOTA_PlayerCard_Packs_EarnNote"				"Ottieni un pacchetto base alla prima vittoria del giorno"

	"DOTA_PlayerCard_Dust_Available" 				"Polvere disponibile: {d:dust_amount}"
	"DOTA_PlayerCard_DPC_NoTeams"					"Il FantaDota per il prossimo Tour del DPC non ha ancora avuto inizio. I pacchetti di carte dei giocatori saranno disponibili prossimamente."
	
	"DOTA_PlayerCard_Craft_Basic_Pack" 					"Pacchetto base"
	"DOTA_PlayerCard_Craft_Specific_Card" 				"Carta specifica"
	"DOTA_PlayerCard_Claim_Packs:p{claimable_packs}"	"Ricevi {d:claimable_packs} pacchetto#|#Ricevi {d:claimable_packs} pacchetti"
	"DOTA_PlayerCard_Claim_Team_Packs"					"Ottieni pacchetti del Club"

	"DOTA_PlayerCard_No_Packs_Owned"	 			"Nessun pacchetto"
	"DOTA_PlayerCard_BuyPacks"	 					"Compra pacchetti"
	"DOTA_PlayerCard_MajorTeamsOnly"	 			"Solo squadre del Major"
	"DOTA_PlayerCard_MajorTeamsOnly_Desc"	 		"Mostra solo le squadre qualificate per il Major."
	"DOTA_PlayerCard_NoTeamPacksOwned"	 			"Nessun pacchetto di <span class=\"TeamName\">{s:team_name}</span>"
	"DOTA_PlayerCard_ClickToOpenTeamPacks"	 		"Clicca per aprire i pacchetti di <span class=\"TeamName\">{s:team_name}</span>"

	
	"DOTA_PlayerCard_Team_Header_Count:p{team_pack_count}"	"Hai <span class=\"TeamPurchaseHeaderCountHighlight\">{i:team_pack_count}</span> pacchetto squadra da aprire#|#Hai <span class=\"TeamPurchaseHeaderCountHighlight\">{i:team_pack_count}</span> pacchetti squadra da aprire"

	"DOTA_PlayerCard_Team_Header"		 			"Scegli una squadra per aprire i pacchetti o acquistarne degli altri"
	"DOTA_PlayerCard_Team_BuyTitle"		 			"Compra pacchetti: <span class=\"TeamName\">{s:team_name}</span>"
	"DOTA_PlayerCard_Team_50Percent"		 		"Il 50% del costo viene devoluto alla squadra"
	"DOTA_PlayerCard_Team_TeamPackDesc"		 		"I pacchetti squadra contengono una carta <span class=\"Gold\">oro</span> o <span class=\"Silver\">argento</span> di un giocatore della squadra scelta"
	"DOTA_PlayerCard_Team_PackQuantity"		 		"Quantità:"

	"DOTA_PlayerCard_Team_NoPacks"					"Al momento non ci sono pacchetti squadra da acquistare."
	"DOTA_PlayerCard_PackOpeningDisabled_Header"	"Apertura dei pacchetti disabilitata"
	"DOTA_PlayerCard_PackOpeningDisabled"			"L'apertura dei pacchetti di carte dei giocatori è stata disabilitata."


	"DOTA_AllStars_Header"							"La partita All-Star del The International di quest'anno vedrà un montepremi di 100.000 dollari e consisterà in un tradizionale scontro 5 contro 5 su Dota.<br><br>Gli utenti del Compendio possono scegliere un giocatore per ogni posizione. Le squadre verranno formate a partire dai due giocatori più votati per ogni posizione."
	"DOTA_AllStars_PositionCarry"					"Carry"
	"DOTA_AllStars_PositionSupport"					"Support"
	"DOTA_AllStars_Select"							"Seleziona il giocatore..."
	"DOTA_AllStars_LockCountdown"					"{i:days}G {i:hours}O {i:minutes}M alla chiusura delle selezioni."
	"DOTA_AllStars_Locked"							"Le selezioni sono chiuse."
	"DOTA_AllStars_SubmitSuccess"					"Selezioni inviate."
	"DOTA_AllStars_SubmitFail_Unknown"				"Errore sconosciuto durante l'invio delle selezioni."

	"DOTA_AllStars_Header_TI8"						"Al The International di quest'anno, la partita All-Star sarà tra<br>Team Burning e Team ROTK"
	"DOTA_AllStars_Header_TI8_TeamBurning"			"Team Burning"
	"DOTA_AllStars_Header_TI8_TeamROTK"				"Team ROTK"

	"DOTA_FavoriteTeam_TPHeader"					"Effetto del teletrasporto"
	"DOTA_FavoriteTeam_ProfileHeader"				"Icona del profilo"
	"DOTA_FavoriteTeam_EmoticonHeader"				"Emoticon"
	"DOTA_FavoriteTeam_FanHeader"					"Numero di fan"
	"DOTA_FavoriteTeam_EffigyHeader"				"Bandiera dell'Effigie"
	"DOTA_FavoriteTeam_Spray"						"Spray"

	"DOTA_PlayerCard_RecycleDisabled"				"Questa carta non può essere riciclata. È già stata usata in un roster del FantaDota ormai bloccato."

	"DOTA_FantasyDayHeader"							"Completa la tua formazione del FantaDota per ogni giornata del {g:dota_event_league_name:eventid}"
	"DOTA_FantasyWeekHeader"						"Completa la tua formazione del FantaDota ogni settimana"
	"DOTA_FantasyWildCard"							"Squadra\nJolly"
	"DOTA_FantasyGroupStage"						"Fase\na gironi"
	"DOTA_FantasyMainEvent"							"Evento\nPrincipale"
	"DOTA_FantasyLockTime"							"Le selezioni chiudono ogni giorno alle 8:00"
	"DOTA_FantasyLockTimeTI7"						"Le selezioni chiudono ogni giorno alle 18:00"
	"DOTA_FantasyLockTimeTI8"						"Le selezioni chiudono ogni giorno alle 18:00"
	"DOTA_FantasyLockTimeTI9"						"Le selezioni chiudono ogni giorno alle 3:00"
	"DOTA_FantasyLockTimeDPC"						"Le selezioni chiuderanno tra {t:d:t:T:countdown_time}"
	"DOTA_FantasyLockTimeLockedDPC"					"Selezioni chiuse"

	"DOTA_FantasyCores"								"Core"
	"DOTA_FantasyOfflane"							"Offlane"
	"DOTA_FantasySupports"							"Support"
	"DOTA_FantasyMid"								"Mid"
	"DOTA_FantasyScore"								"Punti"
	"DOTA_FantasySelectCard"						"Seleziona carta"
	"DOTA_FantasyChangeCard"						"Cambia carta"
	"DOTA_FantasyLeaderboardHeaderFriends"			"Amici"
	"DOTA_FantasyLeaderboardHeaderGlobal"			"Top 100 (mondo)"
	"DOTA_FantasyLeaderboardScore"					"Punteggio tot."
	"DOTA_FantasyLeaderboardPeriodScore"			"Punti (periodo)"
	"DOTA_FantasyLevel"								"Liv. del FantaDota"
	"DOTA_FantasyLevel_Tooltip"						"Ottieni 1/2/3/4 livelli del FantaDota per ogni periodo formando un roster di giocatori con un punteggio totale sufficiente per rientrare nel 100%/50%/25%/10% dei migliori partecipanti.<br><br>Guadagna Punti Battaglia per ogni livello raggiunto."
	"DOTA_FantasyLevelQuantity:p"					"Liv. del FantaDota#|#Liv. del FantaDota"
	"DOTA_Fantasy_Bottom50"							"50% più basso"
	"DOTA_Fantasy_Top50"							"50% più alto"
	"DOTA_Fantasy_Top25"							"25% più alto"
	"DOTA_Fantasy_Top10"							"10% più alto"
	"DOTA_Fantasy_LeagueWeekNumber"					"Settimana {d:period_number} della lega"
	"DOTA_Fantasy_MajorDayNumber"					"Giornata {d:period_number} del Major"
	"DOTA_FantasyLevelRewards"						"Ricompense"
	"DOTA_Fantasy_Major"							"Major"
	"DOTA_Fantasy_RegionalLeagues"					"Leghe"
	"DOTA_Fantasy_International"					"The International"
	"DOTA_FantasyLeaderboardFullFriends"			"Mostra le classifiche degli amici"
	"DOTA_FantasyLeaderboardFullGlobal"				"Mostra le classifiche globali"
	"DOTA_FantasyScoreDay"							"Punti del giorno"
	"DOTA_FantasyScorePeriod"						"Punti in questo periodo"
	"DOTA_FantasyPeriodRewards"						"Ricompense del periodo"
	"DOTA_FantasyScoreTotal"						"Punteggio totale ad oggi"
	"DOTA_FantasyScorePercentileDay"				"Percentile giornaliero"
	"DOTA_FantasyScorePercentilePeriod"				"Percentile in questo periodo"
	"DOTA_FantasyScorePercentile_ToBeDetermined"	"N/D"
	"DOTA_FantasyScorePercentileTotal"				"Percentile totale"
	"DOTA_FantasyPosition"							"Ruolo del FantaDota"
	"DOTA_FantasyHelp"								"Sfida del\nFantaDota\nIntroduzione\ne\nregole"
	"DOTA_FantasyCoreTooltip"						"\"Core\" si riferisce ai giocatori con i ruoli di \"Carry\" e \"Offlane\""
	"DOTA_FantasyOfflaneTooltip"					"\"Offlane\" si riferisce ai giocatori che giocano nella cosiddetta corsia difficile"
	"DOTA_FantasyMidTooltip"						"Generalmente i giocatori in Mid percorrono la corsia centrale"
	"DOTA_FantasySupportTooltip"					"\"Support\" si riferisce ai giocatori che danno supporto ai \"Core\""
	"DOTA_FantasyLockUntilTimeH:p{lock_number}"		"Chiusura tra\n{i:lock_number} ora#|#Chiusura tra\n{i:lock_number} ore"
	"DOTA_FantasyLockUntilTimeD:p{lock_number}"		"Chiusura tra\n{i:lock_number} giorno#|#Chiusura tra\n{i:lock_number} giorni"
	"DOTA_FantasyLockUntilTimeW:p{lock_number}"		"Chiusura tra\n{i:lock_number} settimana#|#Chiusura tra\n{i:lock_number} settimane"
	"DOTA_FantasyRegion_Tooltip"					"Il FantaDota del DPC è disponibile per tutte le regioni attive del DPC. Potrai giocare in una o più regioni durante ciascun periodo, ma riceverai soltanto le ricompense relative alla regione in cui totalizzi il maggior numero di punti.<br><br>Durante l'apertura dei pacchetti di carte dei giocatori, riceverai soltanto le carte della regione attualmente selezionata."
	
	"DOTA_FantasyCoreNotScheduled"					"Oggi non è prevista alcuna partita per questo giocatore"
	"DOTA_FantasyDayLockUntilTimeH"					"Chiusura tra <b>{i:lock_number}</b>h"
	"DOTA_FantasyDayLockUntilTimeD"					"Chiusura tra <b>{i:lock_number}</b>g"
	"DOTA_FantasyDayLockUntilTimeM"					"Chiusura tra <b>{i:lock_number}</b>m"

	"DOTA_FantasyHelpOverview1"						"1. Apri i pacchetti di carte"
	"DOTA_FantasyHelpOverview2"						"2. Crea il tuo roster del FantaDota"
	"DOTA_FantasyHelpOverview3"						"3. Ottieni punti del FantaDota"
	"DOTA_FantasyHelpOverview4"						"4. Guadagna delle ricompense"

	"DOTA_FantasyHelpTitle1"						"Apri i pacchetti di carte dei giocatori"
	"DOTA_FantasyHelpText1"							"Ogni pacchetto contiene cinque carte, di cui una è sempre oro o argento. Le carte argento hanno tre attributi bonus casuali, mentre quelle oro ne hanno cinque."
	"DOTA_FantasyHelpTitle2"						"Inserisci le carte dei giocatori nel tuo roster del FantaDota"
	"DOTA_FantasyHelpText2"							"Per ogni giornata del {g:dota_event_league_name:eventid}, forma un roster del FantaDota composto da due carte di giocatori Core, una carta di giocatori Mid e due carte di giocatori Support."
	"DOTA_FantasyHelpText2b"						"Per ciascun periodo (di solito una settimana), forma un roster del FantaDota composto da due carte dei giocatori Core, una carta Mid e due Support."
	"DOTA_FantasyHelpTitle3"						"Guadagna punti del FantaDota"
	"DOTA_FantasyHelpText3"							"Le carte nel tuo roster ti faranno guadagnare punti del FantaDota in base alle prestazioni dei giocatori nelle partite di un determinato periodo. Le carte oro e argento hanno degli attributi bonus che fanno ottenere più punti."
	"DOTA_FantasyHelpTitle4"						"Guadagna Punti Battaglia"
	"DOTA_FantasyHelpText4"							"Dopo la conclusione dell'evento {g:dota_event_league_name:eventid}, otterrai Punti Battaglia in base a quanti punti del FantaDota hai guadagnato in rapporto a quelli del resto della comunità."

	"DOTA_FantasyHelpText4_compendium"				"Al termine del {g:dota_event_league_name:eventid}, riceverai una serie di punti del Compendio in base a quanti punti del FantaDota hai ottenuto rispetto al resto della comunità."
	"DOTA_FantasyHelpText4b"				"Al termine di ciascun periodo, riceverai una quantità di livelli proporzionale ai punti del FantaDota ottenuti in quel periodo. Le ricompense verranno sbloccate in base al tuo attuale livello complessivo del FantaDota."
	"DOTA_FantasyHelpTitle4_compendium"				"Ottieni punti del Compendio"
	"DOTA_FantasyHelpTitle4b"						"Sblocca le ricompense"

	"DOTA_FantasyHelpDetailsRegionHeader"			"FantaDota regionale"
	"DOTA_FantasyHelpDetailsRegionSub1"					"Ogni regione del DPC ha una lega diversa. Puoi decidere di partecipare a più di una lega regionale."
	"DOTA_FantasyHelpDetailsRegionSub2"					"Riceverai livelli del FantaDota in base alla tua prestazione migliore per un determinato periodo. Ad esempio, se ti piazzi nel 10% dei migliori in una lega e nel 50% dei migliori in un'altra, riceverai soltanto i punti per esserti piazzato tra il 10% dei migliori. Le ricompense regionali non sono cumulabili."

	"DOTA_FantasyHelpDetailsHeaderWinter2022" 		"FantaDota - DPC invernale 2022"

	"DOTA_FantasyHelpDetailsHeader"					"Dettagli sul FantaDota (DPC)"
	"DOTA_FantasyHelpDetailsSub1"					"Sistema dei punti"
	"DOTA_FantasyHelpDetailsSub1Text1"				"+ 0,3 punti per ogni uccisione"
	"DOTA_FantasyHelpDetailsSub1Text2"				"+ 3 punti meno 0,3 per ogni morte"
	"DOTA_FantasyHelpDetailsSub1Text3"				"+ 0,003 punti per ogni colpo di grazia/negazione"
	"DOTA_FantasyHelpDetailsSub1Text4"				"+ 0,002 punti per oro/min"
	"DOTA_FantasyHelpDetailsSub1Text5"				"+ 1 punto per ogni colpo di grazia su una Torre"
	"DOTA_FantasyHelpDetailsSub1Text6"				"+ 1 punto per ogni colpo di grazia su Roshan"
	"DOTA_FantasyHelpDetailsSub1Text7"				"+ 3 punti moltiplicati per la percentuale di partecipazione ai combattimenti di squadra"
	"DOTA_FantasyHelpDetailsSub1Text8"				"+ 0,5 punti per ogni Osservatore Guardiano posizionato"
	"DOTA_FantasyHelpDetailsSub1Text9"				"+ 0,5 punti per ogni campo ammassato"
	"DOTA_FantasyHelpDetailsSub1Text10"				"+ 0,25 punti per ogni Runa presa o imbottigliata"
	"DOTA_FantasyHelpDetailsSub1Text11"				"+ 4 punti per il colpo di grazia sulla prima uccisione"
	"DOTA_FantasyHelpDetailsSub1Text12"				"+ 0,05 punti per ogni secondo di stordimento"
	"DOTA_FantasyHelpDetailsSub2"					"Carte dei giocatori"
	"DOTA_FantasyHelpDetailsSub2Text1"				"Ogni pacchetto di carte dei giocatori contiene cinque carte, di cui una oro o argento."
	"DOTA_FantasyHelpDetailsSub2Text2"				"I bonus agli attributi delle carte oro e argento variano in modo casuale da +5% a +25%."
	"DOTA_FantasyHelpDetailsSub2Text3"				"Le carte argento hanno tre bonus, quelle oro ne hanno cinque."
	"DOTA_FantasyHelpDetailsSub2Text4"				"Non è possibile utilizzare più carte dello stesso giocatore in un unico giorno."
	"DOTA_FantasyHelpDetailsSub2Text4b"				"Non è possibile usare diverse carte dello stesso giocatore in un singolo periodo."
	"DOTA_FantasyHelpDetailsSub2Text5"				"Ogni roster giornaliero è unico, ma una singola carta dei giocatori può essere usata anche per più giorni."
	"DOTA_FantasyHelpDetailsSub2Text5b"				"Il roster di ogni periodo è diverso dagli altri e una stessa carta può essere usata in più periodi."
	"DOTA_FantasyHelpDetailsSub3"					"Punti delle partite"
	"DOTA_FantasyHelpDetailsSub3Text1"				"Le partite del {g:dota_event_league_name:eventid} ti permettono di guadagnare punti del FantaDota."
	"DOTA_FantasyHelpDetailsSub3Text1b"				"Tutte le partite della Divisione I giocate durante il {s:tour_name} sono idonee per il FantaDota."
