"lang"
{
"Language"	"romanian"
"DOTA_Custom_Game_Favorite_Games"	"Arată numai preferate"
"DOTA_Custom_Game_Add_Favorite"	"Preferat"
"DOTA_Custom_Game_VotePrompt"	"Ar trebui să ajutăm mai multe persoane să afle despre acest joc?"
"DOTA_Custom_Game_DetailsPrompt"	"Vizitează pagina cu detalii despre joc pentru a afla mai multe, instala și juca."
"DOTA_Custom_Game_Vote_Box_Title"	"Vot Atelier"
"DOTA_Custom_Game_Vote_Box_Desc"	"Ajută jocuri nedescoperite să câștige recunoaștere."
"DOTA_Custom_Game_Vote_Start"	"Începe votul"
"DOTA_Custom_Game_VoteThanks"	"Îți mulțumim pentru vot!"
"DOTA_Custom_Game_Vote_PrevLabel"	"Joc anterior"
"DOTA_Custom_Game_Vote_NextLabel"	"Următorul joc"
"DOTA_Custom_Game_Vote_ControlsLabel"	"Vot Atelier"
"DOTA_Custom_Game_Vote_YesLabel"	"Da, promovează-l!"
"DOTA_Custom_Game_Vote_NoLabel"	"Nu, are nevoie de muncă."
"DOTA_Custom_Game_Vote_SkipLabel"	"Renunţă la acest joc, n-am primit nimic."
"DOTA_Custom_Game_Vote_Up"	"Joc bun"
"DOTA_Custom_Game_Vote_Down"	"Are nevoie de muncă"
"Video_Support_Coming_Soon"	"Suportul pentru video va fi lansat în curând"
"DOTA_Custom_Game_Leave_Lobby"	"Părăsește lobby-ul acesta"
"DOTA_Custom_Game_Suggested_Title"	"Jocuri sugerate"
"DOTA_Custom_Game_Suggested_Info"	"Această listă cuprinde jocurile populare şi pe cele cu voturi pozitive.<br><br>Selecţia se va schimba la fiecare 30 de minute, fiecare membru al comunităţii urmând să descopere 15 jocuri deodată."
"DOTA_Custom_Game_Addon_Restricted"	"Nu se poate efectua această operațiune cât timp este folosit modul cu unelte addon restricționate."
"DOTA_Custom_Game_Search"	"Caută jocuri individualizate"
"DOTA_Custom_Lobby_Create_Button"	"Creează lobby personalizat"
"DOTA_Custom_Lobby_Settings_Title"	"Creează un lobby"
"DOTA_Custom_Lobby_Settings_Mode"	"Mod de joc"
"DOTA_Custom_Lobby_Settings_Map"	"Hartă"
"DOTA_Custom_Lobby_LobbyName"	"Descriere opțională"
"DOTA_Custom_Lobby_List_Desc"	"O listă cu lobby-uri private (protejate cu parolă) și jocuri individualizate active nefiltrate"
"DOTA_Custom_Lobby_Public"	"Public"
"DOTA_Custom_Lobby_Passworded"	"Jucătorii se pot alătura acestui lobby doar prin invitaţii sau prin filtrarea listei după parolă."
"DOTA_Custom_Lobby_Join_Failed_Title"	"Alăturarea a eșuat"
"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Vrei să cauţi acum un lobby deschis pentru {s:game_name}?"
"DOTA_Lobby_Failed_Pings"	"Nu s-a putut găsi informaţia legată de ping. Te rugăm să verifici conexiunea la internet şi existenţa serverelor de Dota active."
"DOTA_Custom_Lobby_Create_Private_Button"	"Creează un lobby privat"
"DOTA_Custom_Lobby_Find_Private_Button"	"Caută un lobby privat"
"DOTA_Custom_Lobby_Find_Private_Title"	"Caută un lobby privat"
"DOTA_Custom_Lobby_Find_Private_Desc"	"Introdu o parolă pentru a găsi un lobby privat:"
"DOTA_Custom_Lobby_List_Game_Header"	"Meci"
"DOTA_Custom_Lobby_List_Name_Header"	"Descriere"
"DOTA_Custom_Lobby_List_Players_Header"	"Jucători"
"DOTA_Custom_Lobby_List_Map_Header"	"Hartă"
"DOTA_Custom_Lobby_List_Region_Header"	"Regiune"
"DOTA_Custom_Lobby_List_Connection_Header"	"Conexiune"
"DOTA_Custom_Lobby_List_Status_Header"	"Stare locală"
"DOTA_Custom_Lobby_List_Game"	"{g:dota_filtered_string:lobby_game}"
"DOTA_Custom_Lobby_List_Lobby_Name"	"{g:dota_filtered_string:lobby_name}"
"DOTA_Custom_Lobby_List_Players"	"{s:lobby_players} / {s:lobby_max_players}"
"DOTA_Custom_Lobby_List_Map"	"{g:dota_filtered_string:lobby_map}"
"DOTA_Custom_Lobby_List_Region"	"{s:lobby_region}"
"DOTA_Custom_Lobby_List_Connection"	"..."
"DOTA_Custom_Lobby_List_Status"	"{s:lobby_status}"
"DOTA_Custom_Lobby_List_Connect"	"{s:connect_button_text}"
"DOTA_Custom_Lobby_Game_Name"	"{g:dota_filtered_string:game_name}"
"DOTA_Custom_Lobby_Map_Name"	"Harta: {g:dota_filtered_string:map_name}"
"DOTA_Custom_Lobby_Player_Count"	"Jucători: {d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
"DOTA_Custom_Lobby_Visibility"	"Vizibilitatea lobby-ului"
"DOTA_Custom_Join_Chat"	"Alătură-te discuției"
"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
"DOTA_Custom_Leave_Chat"	"Părăsește chat"
"DOTA_Custom_Game_Vote_Up_Tooltip"	"Clic pentru a da un vot pozitiv acestui joc pe Atelierul Steam."
"DOTA_Page_Number"	"Pagina: {d:current_page} / {d:num_pages}"
"DOTA_TabName_ModsOverview"	"Vedere de ansamblu"
"DOTA_TabName_ModsSubscribed"	"Bibliotecă"
"DOTA_TabName_ModsWorkshop"	"Atelier"
"DOTA_TabName_ModsBrowse"	"Răsfoiește"
"DOTA_WatchTabName_Live"	"În direct"
"DOTA_WatchTabName_Featured"	"Deosebite"
"DOTA_WatchTabName_Replays"	"Reluări"
"DOTA_WatchTabName_Tournaments"	"Turnee"
"DOTA_WatchTabName_Downloads"	"Descărcări"
"DOTA_WatchLive_Search"	"Caută eroi pentru vizionat"
"DOTA_WatchLive_DataPending"	"Se caută jocuri live..."
"DOTA_WatchLive_DataError"	"Eroare la încărcarea jocurilor în desfășurare"
"DOTA_WatchLive_NoGames"	"Niciun joc Live nu se joacă în momentul de faţă"
"DOTA_WatchLive_Connecting"	"Se așteaptă informațiile jocului..."
"DOTA_WatchLive_HeroFilter"	"Filtrare: {s:hero_filter_name}"
"DOTA_WatchLive_CountSpec"	"{i:num_spectating} spectatori"
"DOTA_WatchLive_CountFriends"	"{i:num_friends_playing} prieteni se joacă"
"DOTA_WatchLive_ParticipantsVs"	"<font color='#ffffff'>{s:team_1}</font> <font color='#888888'>vs.</font> <font color='#ffffff'>{s:team_2}</font>"
"DOTA_WatchLive_ParticipantsMMR"	"<font color='#888888'>Joc contorizat</font>"
"DOTA_WatchLive_ParticipantsUnranked"	"<font color='#888888'>Joc necontorizat</font>"
"DOTA_WatchLive_Participants1"	"{s:friend_1}"
"DOTA_WatchLive_Participants2"	"{s:friend_1} și {s:friend_2}"
"DOTA_WatchLive_Participants3"	"{s:friend_1}, {s:friend_2} și {s:friend_3}"
"DOTA_WatchLive_Participants4Plus"	"{s:friend_1}, {s:friend_2}, {s:friend_3}, și {i:friend_count_over_3} mai mulți..."
"DOTA_WatchLive_MatchType_MM_Kills"	"{s:game_mode}{s:time}"
"DOTA_WatchLive_MatchType_MM"	"{s:game_mode}"
"DOTA_WatchLiveDotaTV"	"Urmărește pe DotaTV"
"DOTA_WatchLivePurchase"	"Obţine permisul pentru turneu {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchLiveSpectatorFriends1"	"{g:dota_persona:spectator_friend_1} vizionează"
"DOTA_WatchLiveSpectatorFriends2"	"{g:dota_persona:spectator_friend_1} și {g:dota_persona:spectator_friend_2} vizionează"
"DOTA_WatchLiveSpectatorFriends3"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, și {g:dota_persona:spectator_friend_3} vizionează"
"DOTA_WatchLiveSpectatorFriends4Plus"	"{g:dota_persona:spectator_friend_1}, {g:dota_persona:spectator_friend_2}, {g:dota_persona:spectator_friend_3}, și {i:spectator_friend_count_over_3} alți prieteni care vizionează"
"DOTA_WatchLiveSpectatorCount"	"{i:spectator_count} spectatori"
"DOTA_WatchLivePreGame"	"Pre-Joc"
"DOTA_WatchLive_ElapsedTime"	"Timp scurs:"
"DOTA_WatchLive_Spectating"	"Spectatori:"
"DOTA_WatchReplays_TournamentsHeader"	"MECIURI TURNEE POPULARE"
"DOTA_WatchReplays_FriendsHeader"	"MECIURILE PRIETENILOR"
"DOTA_WatchReplays_Popular"	"MECIURI POPULARE"
"DOTA_WatchReplays_SavedForLater"	"SALVAT PENTRU A FI VIZIONAT MAI TÂRZIU"
"DOTA_WatchReplays_ParticipantsVs"	"{s:team_1} vs {s:team_2}"
"DOTA_WatchReplays_MatchType_League"	"{s:league_name}"
"DOTA_WatchReplays_MatchType_Public"	"Meci {s:match_id} - {s:game_mode}"
"DOTA_WatchReplays_Recommendations"	"{i:recommendations}"
"DOTA_WatchReplays_Recommendations1"	"{g:dota_persona:friend_1} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations2"	"{g:dota_persona:friend_1}, {g:dota_persona:friend_2} + {i:recommendations}"
"DOTA_WatchReplays_Recommendations3Plus"	"{g:dota_persona:friend_1} + {i:friend_count_over_1} alți prieteni + {i:recommendations}"
"DOTA_WatchReplays_Friends1"	"{g:dota_persona:b:friend_1} s-a jucat"
"DOTA_WatchReplays_Friends2"	"{g:dota_persona:b:friend_1} și {g:dota_persona:friend_2} s-au jucat"
"DOTA_WatchReplays_Friends3Plus"	"{g:dota_persona:b:friend_1}, {g:dota_persona:b:friend_2} și {i:friend_count_over_2} alți prieteni"
"DOTA_WatchReplays_Views"	"{i:views} vizualizări"
"DOTA_WatchReplays_Price"	"{g:dota_item_price:ticket_itemdef}"
"DOTA_WatchReplays_Duration"	"{s:minutes}:{s:seconds}"
"DOTA_WatchReplays_Tag"	"„{s:recommendation_text}”"
"DOTA_WatchTournaments_FeaturedTitle"	"{s:tournament_featured_title}"
"DOTA_WatchTournaments_FeaturedDates"	"{s:tournament_featured_start} - {s:tournament_featured_end}"
"DOTA_WatchTournaments_FeaturedDescription"	"{s:tournament_featured_description}"
"DOTA_WatchTournaments_FeaturedTeams"	"Echipe"
"DOTA_WatchTournaments_PrizePool"	"Fond de premiere:"
"DOTA_WatchTournaments_PrizePoolAmt"	"{s:tournament_featured_prize_pool}"
"DOTA_WatchTournaments_Purchase"	"Permis pentru turneu - {s:tournament_featured_price}"
"DOTA_WatchTournament_TournamentName"	"{s:tournament_name}"
"DOTA_WatchTournament_Price"	"{s:price}"
"DOTA_Replays_Search"	"Caută după MatchID"
"DOTA_Watch_GameStatus"	"Vezi stare joc"
"DOTA_Watch_Pending"	"Așteaptă pentru a vedea jocul..."
"DOTA_Watch_GameServerNotFound"	"Serverul de joc care găzduiește acest joc nu a fost găsit."
"DOTA_Watch_Unavailable"	"Nu s-a putut vedea jocul în acest moment."
"DOTA_Watch_LobbyNotFound"	"Lobby-ul nu a fost găsit."
"DOTA_Watch_MissingLeagueSubscription"	"Acest meci este un meci de ligă, care necesită un abonament pentru vizionare."
"vs"	"VS"
"dota_matchmaking_language_title"	"Selectează limba pentru matchmaking"
"dota_matchmaking_language_primary_label"	"Limba ta principală pentru matchmaking este:"
"dota_matchmaking_language_primary"	"{s:environment_language}"
"dota_matchmaking_language_primary_invalid"	"Limba ta, {s:environment_language}, nu este disponibilă ca limbă de matchmaking în Dota 2."
"dota_matchmaking_language_select_secondary"	"Dacă dorești, poți alege o limbă secundară:"
"dota_matchmaking_language_select_primary"	"Te rugăm să alegi o limbă de matchmaking:"
"dota_matchmaking_language_no_selection"	"Nicio selecție"
"dota_matchmaking_language_english"	"Engleză"
"dota_matchmaking_language_russian"	"Rusă"
"dota_matchmaking_language_chinese"	"Chineză"
"dota_matchmaking_language_schinese"	"Chineză"
"dota_matchmaking_language_korean"	"Coreeană"
"dota_matchmaking_language_koreana"	"Coreeană"
"dota_matchmaking_language_spanish"	"Spaniolă"
"dota_matchmaking_language_portuguese"	"Portugheză"
"GameUI_Language_English"	"Engleză"
"GameUI_Language_German"	"Germană"
"GameUI_Language_French"	"Franceză"
"GameUI_Language_Italian"	"Italiană"
"GameUI_Language_Korean"	"Coreeană"
"GameUI_Language_Spanish"	"Spaniolă"
"GameUI_Language_Simplified_Chinese"	"Chineză simplificată"
"GameUI_Language_Traditional_Chinese"	"Chineză tradițională"
"GameUI_Language_Russian"	"Rusă"
"GameUI_Language_Thai"	"Thailandeză"
"GameUI_Language_Japanese"	"Japoneză"
"GameUI_Language_Portuguese"	"Portugheză"
"GameUI_Language_Polish"	"Poloneză"
"GameUI_Language_Danish"	"Daneză"
"GameUI_Language_Dutch"	"Olandeză"
"GameUI_Language_Finnish"	"Finlandeză"
"GameUI_Language_Norwegian"	"Norvegiană"
"GameUI_Language_Swedish"	"Suedeză"
"GameUI_Language_Hungarian"	"Maghiară"
"GameUI_Language_Czech"	"Cehă"
"GameUI_Language_Romanian"	"Română"
"GameUI_Language_Turkish"	"Turcă"
"GameUI_Language_Brazilian"	"Portugheză-Brazilia"
"GameUI_Language_Bulgarian"	"Bulgară"
"GameUI_Language_Greek"	"Greacă"
"GameUI_Language_Ukrainian"	"Ucraineană"
"client_version_out_of_date_title"	"Actualizare necesară"
"client_version_out_of_date"	"Clientul jocului este învechit. Te rugăm să închizi Dota 2 și să restartezi pentru a primi ultima versiune."
"dota_matchmaking_region_title"	"Alege regiunile matchmaking"
"dota_matchmaking_region_auto"	"Alege automat cea mai bună regiune în funcție de locația mea."
"dota_matchmaking_region_select"	"Selectează până la trei regiuni de matchmaking. Selectează doar regiunile cele mai apropiate de tine pentru cea mai bună experiență."
"limited_heroes_abandon_header"	"Mod Limited Heroes"
"limited_heroes_abandon_explanation"	"Nu există penalizări pentru părăsirea modului de joc Limited Heroes, deoarece Eroul tău va fi înlocuit cu un bot. Părăsirea altor moduri de joc îţi va asigura însă prioritatea redusă."
"dota_abandon_dialog_title"	"Abandonează meciul"
"dota_abandon_dialog_confirm"	"Ești sigur că vrei să abandonezi meciul acesta?"
"dota_abandon_dialog_yes"	"Da, abandonez meciul."
"dota_leave_dialog_title"	"Părăsește jocul"
"dota_leave_dialog_confirm"	"Ești sigur că vrei să părăsești meciul acesta?"
"dota_leave_dialog_yes"	"Da, părăsește jocul."
"dota_accept_match_title"	"Meciul tău este pregătit"
"dota_accept_match_readyup_title"	"Se așteaptă jucătorii"
"dota_accept_match_accept"	"Acceptă"
"dota_accept_match_accept_low_pri"	"Acceptă meci cu prioritate scăzută"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_decline"	"Refuză meci"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_players"	"( {s:searching_player_count} caută)"
"dota_finding_match_time"	"timp de căutare a meciului: {s:find_match_time}"
"dota_finding_match_accept_count"	"meci acceptat: {s:match_num_accepted} / {s:match_num_total}"
"dota_finding_match_generic"	"Căutare meci"
"dota_finding_match_ranked"	"Meci Ranked"
"dota_finding_match_bot"	"Se caută meciuri cu boţi"
"dota_finding_match_bot_passive"	"Meci cu Boți ( Pasiv )"
"dota_finding_match_bot_easy"	"Meci cu boți ( Ușor )"
"dota_finding_match_bot_medium"	"Meci cu Boți ( Moderat )"
"dota_finding_match_bot_hard"	"Meci cu Boți ( Greu )"
"dota_finding_match_bot_unfair"	"Meci cu Boți ( Nedrept )"
"dota_finding_match_team"	"Se caută meciuri cu echipe cu rang"
"dota_finding_1v1_match_casual"	"Căutare meci 1v1"
"dota_finding_match_practice_lobby"	"Lobby Joc"
"dota_safe_to_abandon_inline"	"JOCUL SE POATE PĂRĂSI ÎN SIGURANȚĂ."
"dota_match_connected"	"Conectat la joc"
"dota_match_local_game"	"Conectat la un joc local"
"dota_match_connecting"	"Se conectează la joc..."
"dota_match_in_progress"	"Joc în desfăşurare"
"dota_match_finished"	"Jocul este terminat"
"matchmaking_waiting_for_players"	"Se aşteaptă alţi jucători"
"matchmaking_player_declined"	"Un jucător a refuzat meciul"
"dota_match_wait_for_host"	"Așteaptă gazda"
"dota_match_find_server"	"Se caută server"
"ranked_disabled"	"Matchmaking-ul Contorizat este dezactivat momentan."
"ranked_mmr"	"Rank-ul tău matchmaking"
"ranked_mmr_solo_label"	"Solo"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_calibrating"	"Nedeterminat - {i:solo_calibrating_games} meciuri rămase"
"ranked_mmr_solo_no_data"	"Necesită {i:solo_calibrating_required_games} meciuri pentru calibrare"
"ranked_mmr_party_label"	"Grup"
"ranked_mmr_party_value"	"{i:party_mmr}"
"ranked_mmr_party_calibrating"	"Nedeterminat - {i:party_calibrating_games} meciuri rămase"
"ranked_mmr_party_no_data"	"Necesită {i:party_calibrating_required_games} meciuri pentru calibrare"
"matchmaking_account_disabled"	"Ai avut un comportament inadecvat și nu vei mai putea comunica sau participa în matchmaking. Timp rămas: {t:r:e:match_denied_time}"
"matchmaking_match_disabled_party"	"{s:match_denied_player_name} nu va permite căutarea unui meci deoarece nu a acceptat la timp sau a abandonat ultimul meci jucat. Timp rămas: {t:r:e:match_denied_time}"
"matchmaking_low_priority_party"	"{s:match_denied_player_name} va permite doar matchmaking cu prioritate scăzută din cauza jocurilor abandonate sau primirea unui număr excesiv de raporturi. Victorii rămase: {d:match_denied_games}"
"matchmaking_low_priority_local"	"Vei putea juca doar meciuri cu prioritate scăzută din cauza jocurilor abandonate sau primirea unui număr excesiv de raporturi. Victorii rămase: {d:match_denied_games}"
"dota_ready_up_count"	"{s:ready_up_ready} / {s:ready_up_lobby_members}"
"dota_play_normal_match"	"Necontorizat"
"dota_play_ranked_match"	"Contorizat"
"dota_play_practice_1v1"	"Antrenament 1v1"
"dota_play_practice_with_bots"	"Antrenament cu boți"
"dota_play_practice_1v1_playtab"	"ANTRENAMENT 1v1"
"dota_play_1v1_desc"	"Antrenează-te solo mid împotriva unui alt jucător. Antrenamentul se termină atunci când unul dintre cei doi jucători moare sau pierde un turn."
"dota_play_practice_1v1_party_warning"	"Grupurile nu sunt permise în matchmaking 1v1"
"dota_play"	"Joacă Dota"
"dota_play_searching"	"Se caută meci"
"dota_play_lobby_find_server"	"Se găsește server"
"dota_reconnect"	"Reconectare"
"dota_abandon_game"	"PĂRĂSEŞTE JOCUL"
"dota_safe_leave_game"	"Părăsește jocul"
"dota_disconnect"	"Deconectare"
"dota_play_unavailable"	"Indisponibil"
"dota_leaver_consequence_tooltip_header"	"Consecințe"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"Afișează detalii"
"dota_leaver_consequence_header_failure_to_reconnect"	"Din eșuarea de reconectare vor rezulta următoarele consecințe:"
"dota_leaver_consequence_header_leave_match"	"Din părăsirea acestui meci rezultă următoarele consecințe:"
"dota_leaver_consequence_LetDownTeammates"	"Coechipierii tăi vor juca în dezavantaj."
"dota_leaver_consequence_SmallMatchmakingCooldown"	"Nu te vei putea alătura la matchmaking pentru o perioadă."
"dota_leaver_consequence_CreditWithAbandon"	"Vei primi o abandonare."
"dota_leaver_consequence_ForcedLossForLeaver"	"Vei primi o înfrângere."
"dota_leaver_consequence_ForcedLossForLeaversParty"	"<b>Toți cei din grup</b> vor primi o înfrângere."
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"<b>Echipa ta</b>, %s1, va primi o înfrângere."
"dota_leaver_consequence_MMRLossForLeaver"	"MMR-ul tău va scădea."
"dota_leaver_consequence_MMRLossForLeaversParty"	"MMR-ul <b>tuturor celor din grupul tău</b> va scădea."
"dota_leaver_consequence_MMRLossForLeaversTeam"	"MMR-ul <b>echipei tale</b>, %s1, va scădea."
"dota_leaver_consequence_MatchDiscardedForOtherPlayers"	"Meciul nu va fi punctat pentru ceilalți jucători."
"dota_leaver_consequence_NotDecrementLowPriGamesRemaining"	"Nu se va considera că ai terminat meciul."
"dota_reconnect_popup_title"	"Reconectare?"
"dota_reconnect_popup_message"	"Text de înlocuire - ai dori să te reconectezi la joc?"
"dota_matchmaking_regions_refresh"	"Reîmprospătează ping-urile"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"Offline pentru mentenanţă"
"dota_matchmaking_region_unknown_ping"	"Ping: Necunoscut"
"dota_matchmaking_region_ping_time"	"Ping: {i:ping_ms}ms"
"DOTA_VAC_Verification_Header"	"Valve Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Nu te-ai putut alătura matchmaking-ului deoarece computerul tău blochează sistemul VAC. Te rugăm să te asiguri că nu folosești programe care interferează cu VAC și că Steam este corect instalat."
"DOTA_VAC_Verification_Button1"	"Mai multe informaţii"
"DOTA_VAC_Verification_Button2"	"Închide"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"Regiune: Automat"
"dota_regions_selected"	"Regiuni:"
"dota_lobby_region_invalid"	"Niciuna"
"dota_play_no_language_selected"	"ALEGE LIMBA"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"LIMBI: {i:match_language_count}"
"dota_ready_fail"	"A EȘUAT PREGĂTIREA"
"dota_ready_fail_desc"	"Sesiunea s-a încărcat, însă ai eşuat în a răspunde la timp şi ai fost scos din selecţia pentru matchmaking."
"dota_all_chat_label"	"[TOȚI]"
"dota_chatwheel_label_Ok"	"Ok"
"dota_chatwheel_label_Care"	"Grijă"
"dota_chatwheel_label_GetBack"	"Întoarce-te"
"dota_chatwheel_label_NeedWards"	"Trebuie Ward-uri"
"dota_chatwheel_label_Stun"	"Năucește"
"dota_chatwheel_label_Help"	"Ajutor"
"dota_chatwheel_label_Push"	"Avansați"
"dota_chatwheel_label_GoodJob"	"Bine Jucat"
"dota_chatwheel_label_Missing"	"Lipseşte"
"dota_chatwheel_label_Missing_Top"	"Lipsește top"
"dota_chatwheel_label_Missing_Mid"	"Lipsește mid"
"dota_chatwheel_label_Missing_Bottom"	"Lipsește bottom"
"dota_chatwheel_label_Go"	"Du-te!"
"dota_chatwheel_label_Initiate"	"Inițiază!"
"dota_chatwheel_label_Follow"	"Urmați-mă"
"dota_chatwheel_label_Group_Up"	"Grupați-vă"
"dota_chatwheel_label_Spread_Out"	"Răspândiţi-vă"
"dota_chatwheel_label_Split_Farm"	"Despărțire și colectare"
"dota_chatwheel_label_Attack"	"Atacă acum!"
"dota_chatwheel_label_BRB"	"Revin imediat"
"dota_chatwheel_label_Dive"	"Pe ei!"
"dota_chatwheel_label_OMW"	"Pe drum"
"dota_chatwheel_label_Get_Ready"	"Pregătește-te"
"dota_chatwheel_label_Bait"	"Momeală"
"dota_chatwheel_label_Heal"	"Vindecă"
"dota_chatwheel_label_Mana"	"Mana"
"dota_chatwheel_label_OOM"	"Nu mai am mana"
"dota_chatwheel_label_Skill_Cooldown"	"Cooldown"
"dota_chatwheel_label_Enemy_Returned"	"Am revenit"
"dota_chatwheel_label_All_Missing"	"Toți lipsesc"
"dota_chatwheel_label_Enemy_Incoming"	"Vine"
"dota_chatwheel_label_Invis_Enemy"	"Inamic invizibil"
"dota_chatwheel_label_Enemy_Had_Rune"	"Inamicul are rună"
"dota_chatwheel_label_Split_Push"	"Avansați împărțiți"
"dota_chatwheel_label_Coming_To_Gank"	"Vin la gank"
"dota_chatwheel_label_Request_Gank"	"Cere gank"
"dota_chatwheel_label_Fight_Under_Tower"	"Sub turn"
"dota_chatwheel_label_Deny_Tower"	"Sacrifică turnul"
"dota_chatwheel_label_Buy_Courier"	"Cumpără un curier"
"dota_chatwheel_label_Upgrade_Courier"	"Îmbunătăţire curier"
"dota_chatwheel_label_Need_Detection"	"Avem nevoie de detectare"
"dota_chatwheel_label_They_Have_Detection"	"Au detecție"
"dota_chatwheel_label_Reuse_Courier"	"Refolosește curierul"
"dota_chatwheel_label_Deward"	"Elimină wardul"
"dota_chatwheel_label_Stack_And_Pull"	"Stack și pull"
"dota_chatwheel_label_Pull"	"Trage creepi"
"dota_chatwheel_label_Pulling"	"Trag creepi"
"dota_chatwheel_label_Stack"	"Stack neutrals"
"dota_chatwheel_label_Jungling"	"Jungling"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Afirmativ"
"dota_chatwheel_label_Wait"	"Aşteaptă"
"dota_chatwheel_label_Pause"	"Pauză"
"dota_chatwheel_label_Current_Time"	"Timpul Curent"
"dota_chatwheel_label_Check_Runes"	"Verifică runele"
"dota_chatwheel_label_Smoke_Gank"	"Smoke gank!"
"dota_chatwheel_label_GLHF"	"Noroc"
"dota_chatwheel_label_Nice"	"Frumos"
"dota_chatwheel_label_Thanks"	"Merci"
"dota_chatwheel_label_Sorry"	"Scuze"
"dota_chatwheel_label_No_Give_Up"	"Nu renunţaţi"
"dota_chatwheel_label_Just_Happened"	"Asta doar ce s-a întâmplat"
"dota_chatwheel_label_Game_Is_Hard"	"Jocul e greu"
"dota_chatwheel_label_New_Meta"	"Meta nou"
"dota_chatwheel_label_My_Bad"	"Greșeala mea"
"dota_chatwheel_label_Regret"	"Regret"
"dota_chatwheel_label_Relax"	"Relaxează-te"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"GG"
"dota_chatwheel_label_All_GGWP"	"GGWP"
"dota_chatwheel_label_What_To_Buy"	"Ce ar trebui să cumpăr?"
"dota_chatwheel_label_Im_Retreating"	"Mă retrag"
"dota_chatwheel_label_Space_Created"	"Spaţiu creat"
"dota_chatwheel_label_Whoops"	"Ups"
"dota_chatwheel_label_Tower_then_Back"	"Turn, apoi întoarce-te"
"dota_chatwheel_label_Ward_Bottom_Rune"	"Ward pentru runa de pe bottom"
"dota_chatwheel_label_Ward_Top_Rune"	"Ward pentru runa de pe top"
"dota_chatwheel_label_Zeus_Ult"	"Ultimata lui Zeus"
"dota_chatwheel_header_positioning"	"Poziționare"
"dota_chatwheel_header_status"	"Stare"
"dota_chatwheel_header_enemy"	"Inamic"
"dota_chatwheel_header_lane"	"Lane"
"dota_chatwheel_header_items"	"Obiecte"
"dota_chatwheel_header_neutrals"	"Neutral-i"
"dota_chatwheel_header_misc"	"Diverse"
"dota_chatwheel_header_flavor"	"Gust"
"dota_chatwheel_message_Ok"	"Bine."
"dota_chatwheel_message_Care"	"Cu grijă!"
"dota_chatwheel_message_GetBack"	"Înapoi!"
"dota_chatwheel_message_NeedWards"	"Avem nevoie de warduri."
"dota_chatwheel_message_Stun"	"Năucește acum!"
"dota_chatwheel_message_Help"	"Ajutor!"
"dota_chatwheel_message_Push"	"Avansați acum"
"dota_chatwheel_message_GoodJob"	"Bine jucat!"
"dota_chatwheel_message_Missing"	"Lipseşte!"
"dota_chatwheel_message_Missing_Top"	"Lipseşte top!"
"dota_chatwheel_message_Missing_Mid"	"Lipseşte mid!"
"dota_chatwheel_message_Missing_Bottom"	"Lipsește bottom!"
"dota_chatwheel_message_Go"	"Mergi!"
"dota_chatwheel_message_Initiate"	"Inițiază!"
"dota_chatwheel_message_Follow"	"Veniți după mine"
"dota_chatwheel_message_Group_Up"	"Grupați-vă"
"dota_chatwheel_message_Spread_Out"	"Despărţiţi-vă"
"dota_chatwheel_message_Split_Farm"	"Despărțiți-vă și colectați"
"dota_chatwheel_message_Attack"	"Atacaţi acum!"
"dota_chatwheel_message_BRB"	"Mă întorc imediat"
"dota_chatwheel_message_Dive"	"Avântă-te!"
"dota_chatwheel_message_OMW"	"Sunt pe drum"
"dota_chatwheel_message_Get_Ready"	"Pregătiți-vă"
"dota_chatwheel_message_Bait"	"Momește"
"dota_chatwheel_message_Heal"	"Vindecă"
"dota_chatwheel_message_Mana"	"Mana"
"dota_chatwheel_message_OOM"	"Nu mai am mana"
"dota_chatwheel_message_Skill_Cooldown"	"Abilități pe cooldown"
"dota_chatwheel_message_Ulti_Ready"	"Ultimata pregatită"
