"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage

		"DOTA_Tooltip_ability_invoker_chaos_meteor_Description"						"Invoker thả một thiên thạch lửa từ vũ trụ xuống vị trí chỉ định. Khi đâm xuống mặt đất, nó tự lăn về phía trước, liên tục gây sát thương lên kẻ địch chạm phải dựa theo cấp độ của <font color='#cabe68'>Exort</font>, và lăn xa hơn dựa theo cấp độ của <font color='#d671a9'>Wex</font>. Kẻ địch chạm phải thiên thạch cũng sẽ bị đốt trong một lúc, nhận thêm sát thương dựa theo cấp độ của <font color='#cabe68'>Exort</font>."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_shard_description"				"Khiến + %bonus_meteor_count% thiên thạch lăn cùng mục tiêu chính với góc lệch nhau. Giảm %bonus_AbilityCooldown% giây hồi."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_Lore"							"Hỏa cầu giáng thế của Tarak."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_Note0"							"Gây sát thương va chạm lên kẻ địch ở trong vùng ảnh hưởng của thiên thạch mỗi %damage_interval% giây, đồng thời gây hiệu ứng đốt lên chúng trong %burn_duration% giây."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_Note1"							"Thiên thạch có tốc độ di chuyển là %travel_speed%."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_land_time"						"ĐỘ TRỄ RƠI XUỐNG:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_area_of_effect"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_travel_distance"					"KHOẢNG CÁCH LĂN (<font color='#d671a9'>WEX</font>):\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_main_damage"						"SÁT THƯƠNG VA CHẠM (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_damage_interval"					"TẦN SUẤT GÂY SÁT THƯƠNG CHẠM:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_duration"					"THỜI GIAN ĐỐT:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_burn_dps"						"SÁT THƯƠNG ĐỐT MỖI GIÂY (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_sun_strike"									"Sun Strike"
		"DOTA_Tooltip_ability_invoker_sun_strike_Description"						"Phóng một tia năng lượng hủy diệt từ mặt trời đến vị trí chỉ định, thiêu cháy mọi kẻ địch đứng ở đó khi tia này đến Trái Đất. Gây sát thương dựa theo cấp độ của <font color='#cabe68'>Exort</font>, tuy nhiên sát thương này được chia đều cho tất cả kẻ địch bị trúng."
		"DOTA_Tooltip_ability_invoker_sun_strike_Lore"								"Thần chú hỏa thiêu của Harlek."
		"DOTA_Tooltip_ability_invoker_sun_strike_scepter_description"				"Ra chiêu Cataclysm khi Sun Strike được nhấp đúp. Làm chiêu này có %cataclysm_cooldown% giây hồi. Tạo %cataclysm_count% Sun Strike có thể thấy được trong cự ly từ %cataclysm_min_range% tới %cataclysm_max_range% trên mỗi tướng địch. Ngoài ra, tăng 1 cấp cho Quas, Wex và Exort."
		"DOTA_Tooltip_ability_invoker_sun_strike_Note0"								"Cho tầm nhìn của khu vực chỉ định trước khi tia năng lượng tới nơi."
		"DOTA_Tooltip_ability_invoker_sun_strike_Note1"								"Invoker nhận kinh nghiệm khi giết bằng Sun Strike, kể cả khi đang ở ngoài khoảng cách được nhận kinh nghiệm."
		"DOTA_Tooltip_ability_invoker_sun_strike_area_of_effect"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_invoker_sun_strike_delay"								"ĐỘ TRỄ:"
		"DOTA_Tooltip_ability_invoker_sun_strike_damage"							"SÁT THƯƠNG (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit"									"Forge Spirit"
		"DOTA_Tooltip_ability_invoker_forge_spirit_Description"						"Invoker luyện ra một tinh linh với sức mạnh của lửa và sức chịu đựng của băng. Sát thương và giáp của nó dựa theo cấp độ của <font color='#cabe68'>Exort</font> còn tầm bắn, máu và thời gian tồn tại dựa theo cấp độ của <font color='#7998b5'>Quas</font>. Đòn tấn công của tinh linh có khả năng làm nung chảy giáp của tướng địch. Tạo ra hai tinh linh nếu cấp độ tối thiểu của Quas và Exort là 4."
		"DOTA_Tooltip_ability_invoker_forge_spirit_Lore"							"Tạo vật tinh ranh của Culween."
		"DOTA_Tooltip_ability_invoker_forge_spirit_Note0"							"Thi triển kỹ năng này sẽ thay thế các Forged Spirit đã được triệu hồi."
		"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_damage"					"SÁT THƯƠNG (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_armor"					"GIÁP (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_attack_range"				"TẦM BẮN (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_hp"						"MÁU (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_spirit_duration"					"THỜI GIAN TỒN TẠI (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike"							"Melting Strike"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_Description"				"Khiến giáp của tướng địch bị giảm bởi đòn đánh của Forged Spirit. Mỗi lần đánh trúng sẽ tăng số giáp bị giảm."
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_armor_removed"			"GIÁP GIẢM MỖI LẦN ĐÁNH:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_max_armor_removed"		"CỘNG DỒN TỐI ĐA:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_invoker_ice_wall"										"Ice Wall"
		"DOTA_Tooltip_ability_invoker_ice_wall_Description"							"Đặt một bức tường băng rắn chắc ngay trước mặt Invoker, có thời gian tồn tại dựa theo cấp độ của <font color='#7998b5'>Quas</font>. Hơi lạnh tỏa ra từ bức tường làm chậm kẻ địch dựa theo cấp độ của <font color='#7998b5'>Quas</font> và gây sát thương mỗi giây dựa theo cấp độ của <font color='#cabe68'>Exort</font>."
		"DOTA_Tooltip_ability_invoker_ice_wall_shard_description"					"Cho phép thi triển Ice Wall bằng định hướng véc-tơ, với tầm thi triển là 1100. Tăng 320 chiều dài tường."
		"DOTA_Tooltip_ability_invoker_ice_wall_Lore"								"Bức tường tử thần của Koryx."
		"DOTA_Tooltip_ability_invoker_ice_wall_Note0"								"Hiệu ứng làm chậm vẫn có tác dụng với các đơn vị miễn nhiễm phép, nếu trạng thái miễn nhiễm phép của chúng có được sau khi bị dính hiệu ứng của Ice Wall."
		"DOTA_Tooltip_ability_invoker_ice_wall_duration"							"THỜI GIAN TƯỜNG TỒN TẠI (<font color='#7998b5'>QUAS</font>):\n"		
		"DOTA_Tooltip_ability_invoker_ice_wall_slow"								"%TỐC ĐỘ CHẠY LÀM CHẬM (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_slow_duration"								"THỜI GIAN LÀM CHẬM:"	
		"DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"					"SÁT THƯƠNG MỖI GIÂY (<font color='#cabe68'>EXORT</font>):\n"		
		"DOTA_Tooltip_ability_invoker_deafening_blast"								"Deafening Blast"
		"DOTA_Tooltip_ability_invoker_deafening_blast_Description"					"Invoker phóng ra một làn sóng âm cực mạnh về phía trước, gây sát thương lên mọi kẻ địch nó chạm phải dựa theo cấp độ của <font color='#cabe68'>Exort</font>. Chấn động từ sóng âm này đẩy lùi mọi kẻ địch trúng phải với thời gian tác dụng dựa theo cấp độ của <font color='#7998b5'>Quas</font>, đồng thời cấm đánh chúng với thời gian tác dụng dựa theo cấp độ của <font color='#d671a9'>Wex</font>."
        "DOTA_Tooltip_ability_invoker_deafening_blast_Lore"							"Xung lực đinh tai của Buluphont."
		"DOTA_Tooltip_ability_invoker_deafening_blast_travel_distance"						"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_invoker_deafening_blast_damage"						"SÁT THƯƠNG (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_knockback_duration"			"THỜI GIAN ĐẨY LÙI (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_disarm_duration"				"THỜI GIAN CẤM ĐÁNH (<font color='#d671a9'>WEX</font>):\n"

		"DOTA_Tooltip_modifier_invoker_quas_instance"							"Quas"
		"DOTA_Tooltip_modifier_invoker_quas_instance_Description"				"Hồi thêm %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% máu mỗi giây."
		"DOTA_Tooltip_modifier_invoker_wex_instance"							"Wex"
		"DOTA_Tooltip_modifier_invoker_wex_instance_Description"				"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."
		"DOTA_Tooltip_modifier_invoker_exort_instance"							"Exort"
		"DOTA_Tooltip_modifier_invoker_exort_instance_Description"				"Tăng %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đánh thường."
		"DOTA_Tooltip_modifier_invoker_cold_snap"								"Cold Snap"
		"DOTA_Tooltip_modifier_invoker_cold_snap_Description"					"Khi nhận sát thương sẽ chịu thêm sát thương nữa và bị choáng nhẹ một lúc."
		"DOTA_Tooltip_modifier_invoker_ghost_walk_self"							"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_self_Description"				"Đang tàng hình. Tốc độ chạy thay đổi %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% và làm chậm kẻ địch ở gần."
		"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"						"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"			"Má ơi có ma! Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
		"DOTA_Tooltip_modifier_invoker_tornado"									"Tornado"
		"DOTA_Tooltip_modifier_invoker_tornado_Description"						"Bị lốc xoáy cuốn lên. Bất khả xâm phạm nhưng không thể hành động. Sẽ nhận sát thương khi rơi xuống."
		"DOTA_Tooltip_modifier_invoker_alacrity"								"Alacrity"
		"DOTA_Tooltip_modifier_invoker_alacrity_Description"					"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc đánh và %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% sát thương đòn đánh."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"						"Chaos Meteor thiêu đốt"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"			"Nhận sát thương mỗi giây."
		"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"					"Ice Wall"
		"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"		"Bị làm chậm bởi Ice Wall của Invoker."
		"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"				"Deafening Blast gây đẩy lùi"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"Bị đẩy lùi bởi Deafening Blast của Invoker."
		"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm"					"Deafening Blast gây cấm đánh"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm_Description"		"Không thể tấn công."
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"				"Melting Strike"
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"	"Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."

		// AD version of invoker abilities
		"DOTA_Tooltip_ability_invoker_cold_snap_ad"								"Cold Snap (AD)"
		"DOTA_Tooltip_ability_invoker_cold_snap_ad_Description"					"Invoker hút sạch nhiệt độ của kẻ thù, làm lạnh chúng trong một khoảng thời gian. Kẻ thù sẽ nhận sát thương và bị choáng nhẹ. Những sát thương khác được gây ra sau đó sẽ làm mục tiêu bị choáng nhẹ và gây thêm sát thương. Kẻ thù chỉ có thể bị choáng sau mỗi thời gian nhất định, nhưng thời gian này giảm dần dựa theo cấp của kỹ năng."
		"DOTA_Tooltip_ability_invoker_cold_snap_ad_Lore"						"Tê cóng dai dẳng của Sadron."
		"DOTA_Tooltip_ability_invoker_cold_snap_ad_Note0"						"Hiệu ứng choáng nhẹ chỉ được kích hoạt từ sát thương lớn hơn %damage_trigger% sau khi đã qua các tính toán giảm sát thương."
		"DOTA_Tooltip_ability_invoker_cold_snap_ad_duration"					"THỜI GIAN COLD SNAP:\n"
		"DOTA_Tooltip_ability_invoker_cold_snap_ad_freeze_duration"				"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_invoker_cold_snap_ad_freeze_damage"				"SÁT THƯƠNG CHOÁNG:"
		"DOTA_Tooltip_ability_invoker_cold_snap_ad_freeze_cooldown"				"THỜI GIAN CHỜ ĐỂ CHOÁNG:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_ad"							"Ghost Walk (AD)"
		"DOTA_Tooltip_ability_invoker_ghost_walk_ad_Description"				"Invoker thao túng năng lượng băng và điện ở xung quanh mình, khiến cơ thể trở nên vô hình. Sự thiếu cân bằng giữa các nguyên tố khiến kẻ địch ở gần bị giảm tốc độ chạy, và thay đổi tốc độ chạy của Invoker dựa theo cấp độ của kỹ năng."
		"DOTA_Tooltip_ability_invoker_ghost_walk_ad_Lore"						"Bóng ma ngăn trở của Myrault."
		"DOTA_Tooltip_ability_invoker_ghost_walk_ad_Note0"						"Hiệu ứng làm chậm không có tác dụng với các đối tượng miễn nhiễm phép."
		"DOTA_Tooltip_ability_invoker_ghost_walk_ad_self_slow"					"%TỐC ĐỘ CHẠY BẢN THÂN:\n"
		"DOTA_Tooltip_ability_invoker_ghost_walk_ad_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_ad_area_of_effect"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_invoker_ghost_walk_ad_enemy_slow"					"%TỐC ĐỘ CHẠY KẺ ĐỊCH GIẢM:\n"
		"DOTA_Tooltip_ability_invoker_tornado_ad"								"Tornado (AD)"
		"DOTA_Tooltip_ability_invoker_tornado_ad_Description"					"Phóng ra một cơn lốc xoáy cuốn kẻ địch lên không trung trên đường đi, giữ chúng ở đó một lúc trước khi bị rơi xuống đất. Quãng đường đi được của cơn lốc và thời gian giữ kẻ địch trên không dựa theo cấp độ của kỹ năng.\n\nLOẠI HÓA GIẢI: Cơ bản"
		"DOTA_Tooltip_ability_invoker_tornado_ad_Lore"							"Móng vuốt cuồng phong của Tornarus."
		"DOTA_Tooltip_ability_invoker_tornado_ad_Note0"							"Tornado khiến các mục tiêu của nó có trạng thái bất khả xâm phạm, và gây sát thương sau khi chúng rơi xuống."
		"DOTA_Tooltip_ability_invoker_tornado_ad_travel_distance"				"QUÃNG ĐƯỜNG DI CHUYỂN:\n"
		"DOTA_Tooltip_ability_invoker_tornado_ad_area_of_effect"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_invoker_tornado_ad_lift_duration"					"THỜI GIAN GIỮ:\n"
		"DOTA_Tooltip_ability_invoker_tornado_ad_base_damage"					"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_invoker_tornado_ad_wex_damage"					"SÁT THƯƠNG THÊM:"
		"DOTA_Tooltip_ability_invoker_emp_ad"									"E.M.P. (AD)"
		"DOTA_Tooltip_ability_invoker_emp_ad_Description"						"Invoker tích tụ một nguồn điện từ ở vị trí chỉ định, tự động phát nổ sau %delay% giây. Vụ nổ đốt mana của kẻ địch trong một vùng. Gây sát thương dựa theo một phần số mana đốt được. Nếu EMP đốt mana từ tướng địch, Invoker nhận 50% mana từ số mana đốt được."
		"DOTA_Tooltip_ability_invoker_emp_ad_Lore"								"Nhiễu loạn tà ác của Endoleon."
		"DOTA_Tooltip_ability_invoker_emp_ad_Note0"								"Không có tác dụng với các đối tượng đang bị lốc (do Tornado hoặc Eul's Scepter of Divinity)."
		"DOTA_Tooltip_ability_invoker_emp_ad_delay"								"THỜI GIAN CHỜ NỔ:"
		"DOTA_Tooltip_ability_invoker_emp_ad_area_of_effect"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_invoker_emp_ad_mana_burned"						"MANA ĐỐT TỐI ĐA:\n"
		"DOTA_Tooltip_ability_invoker_emp_ad_damage_per_mana_pct"				"%SÁT THƯƠNG ĐỐT:"
		"DOTA_Tooltip_ability_invoker_alacrity_ad"								"Alacrity (AD)"
		"DOTA_Tooltip_ability_invoker_alacrity_ad_Description"					"Invoker truyền năng lượng mãnh liệt vào một đồng minh, tăng tốc độ đánh và sát thương của họ."
		"DOTA_Tooltip_ability_invoker_alacrity_ad_Lore"							"Mệnh lệnh tốc kích của Gaster."
		"DOTA_Tooltip_ability_invoker_alacrity_ad_bonus_attack_speed"			"TỐC ĐỘ ĐÁNH TĂNG:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_ad_bonus_damage"					"SÁT THƯƠNG TĂNG:\n"
		"DOTA_Tooltip_ability_invoker_alacrity_ad_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad"							"Chaos Meteor (AD)"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_shard_description"		"Thêm %meteor_count% thiên thạch lăn cùng mục tiêu chính với góc lệch nhau. Giảm %shard_cooldown_reduction% giây hồi."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_Description"				"Invoker thả một thiên thạch lửa từ vũ trụ xuống vị trí chỉ định. Khi đâm xuống mặt đất, nó tự lăn về phía trước, liên tục gây sát thương lên kẻ địch chạm phải và lăn xa hơn dựa theo cấp độ của kỹ năng. Kẻ địch chạm phải thiên thạch cũng sẽ bị đốt trong một lúc, nhận thêm sát thương theo thời gian."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_Lore"						"Hỏa cầu giáng thế của Tarak."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_Note0"					"Gây sát thương va chạm lên kẻ địch ở trong vùng ảnh hưởng của thiên thạch mỗi %damage_interval% giây, đồng thời gây hiệu ứng đốt lên chúng trong %burn_duration% giây."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_Note1"					"Thiên thạch di chuyển với tốc độ %travel_speed%."
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_land_time"				"ĐỘ TRỄ RƠI XUỐNG:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_area_of_effect"			"BÁN KÍNH:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_travel_distance"			"KHOẢNG CÁCH LĂN:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_main_damage"				"SÁT THƯƠNG CHẠM:\n"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_damage_interval"			"TẦN SUẤT GÂY SÁT THƯƠNG CHẠM:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_burn_duration"			"THỜI GIAN ĐỐT:"
		"DOTA_Tooltip_ability_invoker_chaos_meteor_ad_burn_dps"					"SÁT THƯƠNG ĐỐT MỖI GIÂY:\n"
		"DOTA_Tooltip_ability_invoker_sun_strike_ad"							"Sun Strike (AD)"
		"DOTA_Tooltip_ability_invoker_sun_strike_ad_Description"				"Phóng một tia năng lượng hủy diệt từ mặt trời đến vị trí chỉ định, thiêu cháy mọi kẻ địch đứng ở đó khi tia này đến Trái Đất. Sát thương được chia đều cho tất cả kẻ địch bị trúng."
		"DOTA_Tooltip_ability_invoker_sun_strike_ad_Lore"						"Thần chú hỏa thiêu của Harlek."
		"DOTA_Tooltip_ability_invoker_sun_strike_ad_Note0"						"Cho tầm nhìn của khu vực chỉ định trước khi tia năng lượng tới nơi."
		"DOTA_Tooltip_ability_invoker_sun_strike_ad_Note1"						"Invoker nhận kinh nghiệm khi giết bằng Sun Strike, kể cả khi đang ở ngoài khoảng cách được nhận kinh nghiệm."
		"DOTA_Tooltip_ability_invoker_sun_strike_ad_area_of_effect"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_invoker_sun_strike_ad_delay"						"ĐỘ TRỄ:"
		"DOTA_Tooltip_ability_invoker_sun_strike_ad_damage"						"SÁT THƯƠNG:\n"
		"DOTA_Tooltip_ability_invoker_sun_strike_ad_scepter_description"		"Thêm chiêu Cataclysm. Dùng khi Sun Strike khi được nhấp đúp. Làm chiêu này có %cataclysm_cooldown% giây hồi. Tạo %cataclysm_count% Sun Strike có thể thấy được trong cự ly từ %cataclysm_min_range% tới %cataclysm_max_range% trên mỗi tướng địch."
		"DOTA_Tooltip_ability_invoker_forge_spirit_ad"							"Forge Spirit (AD)"
		"DOTA_Tooltip_ability_invoker_forge_spirit_ad_Description"				"Invoker luyện ra một tinh linh với sức mạnh của lửa và sức chịu đựng của băng. Đòn tấn công của tinh linh có khả năng làm nung chảy giáp của tướng địch."
		"DOTA_Tooltip_ability_invoker_forge_spirit_ad_Lore"						"Tạo vật tinh ranh của Culween."
		"DOTA_Tooltip_ability_invoker_forge_spirit_ad_Note0"					"Thi triển kỹ năng này sẽ thay thế các Forged Spirit đã được triệu hồi."
		"DOTA_Tooltip_ability_invoker_forge_spirit_ad_spirit_damage"			"SÁT THƯƠNG:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_ad_spirit_mana"				"MANA:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_ad_spirit_armor"				"GIÁP:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_ad_spirit_attack_range"		"TẦM ĐÁNH:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_ad_spirit_hp"				"MÁU:\n"
		"DOTA_Tooltip_ability_invoker_forge_spirit_ad_spirit_duration"			"THỜI GIAN TỒN TẠI:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_ad"								"Ice Wall (AD)"
		"DOTA_Tooltip_ability_invoker_ice_wall_ad_Description"					"Đặt một bức tường băng rắn chắc ngay trước mặt Invoker trong một khoảng thời gian. Hơi lạnh tỏa ra từ bức tường làm chậm kẻ địch và gây sát thương mỗi giây."
		"DOTA_Tooltip_ability_invoker_ice_wall_ad_Lore"							"Bức tường tử thần của Koryx."
		"DOTA_Tooltip_ability_invoker_ice_wall_ad_Note0"						"Hiệu ứng làm chậm vẫn có tác dụng với các đơn vị miễn nhiễm phép, nếu trạng thái miễn nhiễm phép của chúng có được sau khi bị dính hiệu ứng của Ice Wall."
		"DOTA_Tooltip_ability_invoker_ice_wall_ad_duration"						"THỜI GIAN TƯỜNG TỒN TẠI:\n"		
		"DOTA_Tooltip_ability_invoker_ice_wall_ad_slow"							"%TỐC ĐỘ CHẠY GIẢM:\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_ad_slow_duration"				"THỜI GIAN LÀM CHẬM:"	
		"DOTA_Tooltip_ability_invoker_ice_wall_ad_damage_per_second"			"SÁT THƯƠNG MỖI GIÂY:\n"		
		"DOTA_Tooltip_ability_invoker_deafening_blast_ad"						"Deafening Blast (AD)"
		"DOTA_Tooltip_ability_invoker_deafening_blast_ad_Description"			"Invoker phóng ra một làn sóng âm cực mạnh về phía trước, gây sát thương lên mọi kẻ địch nó chạm phải. Chấn động từ sóng âm này đẩy lùi mọi kẻ địch trúng phải, đồng thời cấm đánh chúng trong một khoảng thời gian."
		"DOTA_Tooltip_ability_invoker_deafening_blast_ad_Lore"					"Xung lực đinh tai của Buluphont."
		"DOTA_Tooltip_ability_invoker_deafening_blast_ad_travel_distance"		"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_invoker_deafening_blast_ad_damage"				"SÁT THƯƠNG:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_ad_knockback_duration"	"THỜI GIAN ĐẨY LÙI:\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_ad_disarm_duration"		"THỜI GIAN CẤM ĐÁNH:\n"

		//Silencer
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent"							"Arcane Curse"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"					"Việc Nortrom thi triển phép mà không cần niệm chú là một vấn đề cho kẻ thù của hắn nhiều hơn là một trở ngại cho chính mình."				
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Description"				"Nguyền rủa khu vực chỉ định, khiến tướng địch trong đó nhận sát thương và bị giảm tốc độ chạy. Kẻ địch bị %penalty_multiplier%x làm chậm và sát thương khi chúng bị khóa phép. Thời gian nguyền tăng mỗi lần chúng thi triển phép. Tạm ngưng thời gian hồi khi mục tiêu bị khóa phép."
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note0"				    "Có hiệu quả đối với quái."
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage"			        "SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_duration"				"THỜI GIAN CƠ BẢN:"
