"lang"
{
"Language"	"hungarian"
"[english]npc_dota_hero_spectre_bio"	"Just as higher states of energy seek a lower level, the Spectre known as Mercurial is a being of intense and violent energy who finds herself irresistibly drawn to scenes of strife as they unfold in the physical world. While her normal spectral state transcends sensory limitations, each time she takes on a physical manifestation, she is stricken by a loss of self--though not of purpose. In the clash of combat, her identity shatters and reconfigures, and she begins to regain awareness. She grasps that she is Mercurial the Spectre--and that all of her Haunts are but shadows of the one true Spectre. Focus comes in the struggle for survival; her true mind reasserts itself; until in the final moments of victory or defeat, she transcends matter and is restored once more to her eternal form."
"npc_dota_hero_doom_bringer_bio"	"Lucifer, aki ég, de el nem emésztődik, felfal, de sosem lakik jól, öl, de minden bírálat felett áll, elhozza azok végzetet, kik vele szembeszegülnek. Ő a Bukott, aki tüzes kardja hegyére hányja a lelkeket. A fény mögötti birodalom valaha kedvelt tábornokát száműzték ellenszegülés bűne miatt: ő nem hódolt be. Vashundol nagy harangja hatszor kongatta el nevét. Hatszor és hatvanszor billogozták meg szárnyait, míg végül csak füstölgő csonkok maradtak. Szárnyai nélkül kicsusszant az őt a fényben tartó kötelékekből, és üvöltve a földre zuhant. Egy kráter a sivatagban, az elveszett Paradicsom. Most indíttatás és kegyelem nélkül támad az egyetlen élő lényként, aki képes szabadon mozogni a hét sötét birodalom között. Elkerülhetetlen vágyaitól ostorozva, és elképzelhetetlen képességeitől eltorzítva, Doom Bringer magával hordozza saját poklát, akárhová is menjen. Minden ízében engedetlen. A világ előbb-utóbb Doomé lesz."
"[english]npc_dota_hero_doom_bringer_bio"	"He that burns and is not consumed, devours and is never sated, kills and is beyond all judgment--Lucifer brings doom to all who would stand against him. Bearing away souls on the tip of a fiery sword, he is the Fallen One, a once-favored general from the realm behind the light, cast out for the sin of defiance: he would not kneel. 
Six times his name was tolled from the great bell of Vashundol. Six and sixty times his wings were branded, until only smoking stumps remained. Without wings, he slipped loose from the tethers that bound him within the light and he fell screaming to earth. A crater in the desert, Paradise lost.  Now he attacks without mercy, without motive, the only living being able to move freely between the seven dark dominions. Lashed by inescapable needs, twisted by unimaginable talents, Doom carries his own hell with him wherever he goes. Defiant to the last. Eventually, the world will belong to Doom."
"npc_dota_hero_ancient_apparition_bio"	"Kaldr, az Ancient Apparition, egy az időn kívülről idevetülő kép. Abból a hideg, végtelen ürességből származik, mely megelőzi az univerzumot, és egyben vár annak végére. Kaldr van, Kaldr volt, Kaldr lesz... és amit mi észlelünk, bármilyen hatalmasnak tűnik is számunkra, valójában a leggyengébb fakó visszhangja csupán a valódi, örök Kaldrnak. Egyesek úgy hiszik, hogy ahogy a kozmosz öregszik és közeledik utolsó pillanataihoz, Kaldr fényessége és ereje is fokozódik majd; hogy az Ancient Apparition egyre fiatalabb és erősebb lesz, ahogy az örökkévalóság vége közeleg. Jeges szorítása minden anyagot megállásra kényszerít, megjelenése olyan fényt vet, melyre szörnyű tekinteni. Már nem csupán Jelenés!"
"[english]npc_dota_hero_ancient_apparition_bio"	"Kaldr, the Ancient Apparition, is an image projected from outside time. He springs from the cold, infinite void that both predates the universe and awaits its end. Kaldr is, Kaldr was, Kaldr shall be...and what we perceive, powerful as it appears to us, is but the faintest faded echo of the true, eternal Kaldr. Some believe that as the cosmos ages and approaches its final moments, the brightness and power of Kaldr will also intensify--that the Ancient Apparition will grow younger and stronger as eternity's end draws nigh. His grip of ice will bring all matter to a stop, his image will cast a light too terrible to behold. An Apparition no longer!"
"npc_dota_hero_ursa_bio"	"Ulfsaar a Harcos egy medvealkatú törzs leghevesebb tagja, területe és népe védelmezője. A hosszú telek során, míg az anyák alszanak és bocsaikat dajkálják, a hímek a fenti tájon járőröznek, ősi életformájuk éber és fáradhatatlan védelmezőiként. Bizonytalan, de egyre határozottabb szóbeszédeket hallva egy terjedő gonoszról, Ulfsaar útnak indult vad erdei szülőföldjének határain túlra, azzal a szándékkal, hogy a forrásáig követi, és ott pusztítja el ezt a fenyegetést, mielőtt az veszélyeztethetné népét. Derűs és erős lelkű, büszke teremtmény, a végletekig megbízható, rendíthetetlen szövetséges és védelmező."
"[english]npc_dota_hero_ursa_bio"	"Ulfsaar the Warrior is the fiercest member of an ursine tribe, protective of his land and his people. During the long winters, while the mothers sleep and nurse their cubs, the males patrol the lands above as tireless, vigilant defenders of their ancient ways. Hearing dim but growing rumors of a spreading evil, Ulfsaar headed out beyond the boundaries of his wild wooded homeland, intending to track down and destroy the threat at its source, before it could endanger his people. He is a proud creature with a bright strong spirit, utterly trustworthy, a staunch ally and defender."
"npc_dota_hero_gyrocopter_bio"	"Miután egy életen át szolgált háborúkban, lázongásokban, zendülésekben és forradalmakban, a vezérkar úgy gondolta, Aurel eleget látott már. De a néhány apróságon, és a jelentős mértékű nyugdíjon túl az egykori mérnök birtokába került valami sokkalta érdekesebb dolog is: egy Gyrocopter, a világ első pilóta irányította, mágia nélküli repülőszerkezetének rég elfeledett, befejezetlen tervrajza. A Hamu-szigetvilág trópusi elszigeteltségébe visszavonulva, időn és pénzen kívül szinte semmi egyébbel, nekilátott a szerkezet megépítésének. Ahogy teltek az évek, és kezdtek felhalmozódni a sikertelen prototípusok, kezdett azon tűnődni, lehetséges-e egyáltalán a gépi repülés. Egy évtizeddel és egy nappal nyugdíjba vonulása után, egy déli szellőtől hűs napos délutánon Aurel beült legújabb próbálkozásába, háborogva és kudarcra számítva. Kényszeredett nyögéssel húzta meg az indítózsinórt, majd fejét eltakarva várta az elkerülhetetlen robbanást. Azonban nagy meglepetésére emelkedni kezdett, majd, néhány rémült kormánymozdulatot követően stabilizálódott. Egy óra múlva már együtt emelkedett, süllyedt és cikázott a szellővel, akár a sirályok, és Aurelt eltöltötte a repülés lélegzetelállító csodája. Ahogy alászállt a napnyugta, irányba fordult vissza a műhelye felé, de amint megfordította járművét, egy ágyúgolyó ütötte át a farokszárnyat. Kihámozva magát a roncsokból, úszni kezdett a látótávolságban levő legközelebbi földdarab felé, és átkozódva figyelte, ahogy a hajó, melyről az ágyúgolyó érkezett, a roncsokat gyűjtögeti. Mikor Aurel napokkal később visszaért műhelyébe, újabb gyrocopter építésébe kezdett, mely azonban sokkal nagyobb és veszélyesebb teher szállítására volt képes."
"[english]npc_dota_hero_gyrocopter_bio"	"After serving through a lifetime of wars, upheaval, riots, and revolutions, the brass figured Aurel had seen enough. But in addition to a few trinkets and his considerable pension, the erstwhile engineer left with something far more interesting: a long-forgotten, incomplete schematic for a Gyrocopter, the world's first manned, non-magical flying device. Retiring to the tropical obscurity of the Ash Archipelago with little else but time and money, he set to work building the device. As the years wore on and the remains of failed prototypes began to pile up, he began to wonder if mechanical flight was even possible. A decade and a day after his retirement, on a sunny afternoon with a southerly breeze, Aurel sat in his latest attempt bristling with indignation and expectant failure. With a grunt of effort he pulled the ignition cord and covered his head, waiting for the inevitable explosion. However to his great surprise he began to lift and, following a few panicked adjustments, stabilize. Within an hour, he was ducking and weaving with the breeze, level with the gulls, and Aurel found himself filled with the breathless wonder of flight. As dusk settled in he set a course back to his workshop, but no sooner had he turned his craft when a cannonball tore through his tailfin. Disentangling himself from the wreckage, he swam toward the nearest piece of land in sight, and cursed to see the ship responsible for the cannonball collecting the debris. Days later, when Aurel returned to his workshop, he set to work on yet another gyrocopter, this one capable of carrying a much heavier, more dangerous payload."
"npc_dota_hero_spirit_breaker_bio"	"Barathrum, a Spirit Breaker fenséges és nagy hatalmú lény, vad és elementáris intelligencia, mely úgy döntött, átlép az anyagi létsíkba, hogy olyan események részese legyen, melyek visszahatnak arra az elementáris tartományra, mely az ő otthona. E célból olyan alakot állított össze, mely jó szolgálatára lehet mind a mi világunkban, mind azon kívül. Fizikai alakja e világ erősségeiből merít, egyszerre majom- és bikaszerű, szarvakkal, patákkal és kezekkel, melyek belső tulajdonságainak; erejének, gyorsaságának és ügyességének jelképei. Orrában karikát hord, emlékeztetőül arra, hogy rejtett urat szolgál, és hogy ez a világ, melyben ténykedik, árnyéka csupán a valódinak."
"[english]npc_dota_hero_spirit_breaker_bio"	"Barathrum the Spirit Breaker is a lordly and powerful being, a fierce and elemental intelligence which chose to plane-shift into the world of matter to take part in events with repercussions in the elemental realm that is his home. To that end, he assembled a form that would serve him well, both in our world and out of it. His physical form borrows from the strengths of this world, blending features both bovine and simian--horns, hooves and hands--as outward emblems of his inner qualities of strength, speed and cunning. He wears a ring in his nose, as a reminder that he serves a hidden master, and that this world in which he works is but a shadow of the real one."
"npc_dota_hero_alchemist_bio"	"A Kémika szent tudománya ősi Setétfőzet családi tradíció volt, de egyetlen Setétfőzet sem mutatott még oly kreativitást, ambíciókat és önfejűséget, mint az ifjú Razzil. Azonban amikor felnőttkorba lépett, félretolta a családi mesterséget, hogy alkímiát használva arany készítésével próbálkozzon. Razzil egyszer hírnevéhez hű pimaszsággal bejelentette, hogy egy egész hegyet fog arannyá változtatni. Két évtizednyi kutatás, költekezés és felkészülés után látványos kudarcot vallott, és gyorsan börtönben találta magát a kísérlete által okozott kiterjedt pusztítás miatt. Ám Razzil nem az a fajta volt, aki könnyen viseli a kudarcot, és kiutat keresett, hogy folytathassa kutatását. Amikor kiderült, hogy új cellatársa egy ádáz ogre, rálelt arra a lehetőségre, melyre épp szüksége volt. Miután meggyőzte az ogrét, hogy ne egye meg, Razzil egy oldat gondos elkészítésébe fogott, melyet a börtön kövei között növő mohából és penészből főzött. Egy héttel később úgy tűnt, elkészült vele. Mikor az ogre megitta a bájitalt, vad, megállíthatatlan tombolásba kezdett, elpusztítva a cella rácsait, és áttörve falakon és őrökön egyaránt. Hamarosan a várost körülvevő erdőben találták magukat, elveszve, üldözők nélkül, a rombolás nyomaival a hátuk mögött. Az ital utóhatásától az ogre békés, boldog, sőt egész lelkes lett. Úgy határozva, hogy együtt dolgoznak, a páros elindult ismét összegyűjteni a Razzil alkímista átalakításához szükséges hozzávalókat."
"[english]npc_dota_hero_alchemist_bio"	"The sacred science of Chymistry was a Darkbrew family tradition, but no Darkbrew had ever shown the kind of creativity, ambition, and recklessness of young Razzil. However, when adulthood came calling he pushed aside the family trade to try his hand at manufacturing gold through Alchemy. In an act of audacity befitting his reputation, Razzil announced he would transmute an entire mountain into gold. Following two decades of research and spending and preparation, he failed spectacularly, quickly finding himself imprisoned for the widespread destruction his experiment wrought. Yet Razzil was never one to take a setback lightly, and sought escape to continue his research. When his new cellmate turned out to be a fierce ogre, he found just the opportunity he needed. After convincing the ogre not to eat him, Razzil set about carefully concocting a tincture for it to drink, made from the moulds and mosses growing in the prison stone work. In a week's time, it seemed ready. When the ogre drank the potion, it flew into an unstoppable berserker rage, destroying the cell bars and exploding through walls and guards alike. They soon found themselves lost somewhere in the forest surrounding the city with a trail of wreckage in their wake and no signs of pursuit.  In the tonic's afterglow, the ogre seemed serene, happy, and even eager. Resolving to work together, the pair set off to collect the materials needed to attempt Razzil's Alchemic transmutation once more."
"npc_dota_hero_invoker_bio"	"A mágia legkorábbi, és egyesek szerint leghatásosabb formájában elsősorban az emlékezés művészete volt. Nem kellett hozzá technológia, varázspálcák vagy bármilyen más kellék a varázsló elméjén kívül. A rituálék összes dísze csupán emlékeztető volt, mely arra szolgált, hogy segítsen a mágusnak részletesen felidézni azt a jellegzetes mentális formulát, mely egy adott varázslat erejét felszabadította. Akkoriban a leghatalmasabb mágusok azok voltak, kiknek a legjobb memória adatott meg, de mégis, az idézetek olyan összetettek voltak, hogy minden varázslónak szakosodnia kellett. A legkitartóbbak is csak remélhették, hogy életük során három, legfeljebb négy varázsigét kielégítően képesek lesznek felidézni. Az átlagos varázslók megelégedtek kettő ismeretével, és nem volt ritka, hogy egy falusi mágus csak egyet tudott, és még ahhoz is kódexek segítségét kellett igénybe vennie, nehogy megfeledkezzen valamiről, azon ritka alkalmakkor, mikor annak használatára kérték. Azonban e korai varázstudók között volt egy kivétel, egy zseni hatalmas elmével és bámulatos memóriával, akit Invokerként ismertek. Fiatal korában a koraérett varázsló nem négy, nem öt, még csak nem is hét igézetet sajátított el: nem kevesebb, mint tíz varázsigének tudott parancsolni, és azonnal képes volt őket használni. Sokkal többet tanult meg, de azokat haszontalannak találta, így egyszer kipróbálta, majd örökre törölte őket elméjéből. Egy ilyen varázslat volt a Múlhatatlan Ige; egy élet-hosszabbító varázslat, mely olyan hatalmas, hogy azok, akik a világ első napjaiban elmormolták, még ma is köztünk vannak (hacsak atomjaikra nem zúzták őket). A legtöbb ilyen majdnem halhatatlan csendben él, félve titka beismerésétől: Invoker viszont nem az a fajta, aki elkendőzné adottságait. Ő ősi, mindenkinél tanultabb, és elméje valahogy képes magába foglalni még hatalmas önbecsülését is... és az Igézeteket, melyekkel a világ lassú végnapjainak szürkületében szórakoztatja magát."
"[english]npc_dota_hero_invoker_bio"	"In its earliest, and some would say most potent form, magic was primarily the art of memory. It required no technology, no wands or appurtenances other than the mind of the magician. All the trappings of ritual were merely mnemonic devices, meant to allow the practitioner to recall in rich detail the specific mental formulae that unlocked a spell's power. The greatest mages in those days were the ones blessed with the greatest memories, and yet so complex were the invocations that all wizards were forced to specialize. The most devoted might hope in a lifetime to have adequate recollection of three spells--four at most. Ordinary wizards were content to know two, and it was not uncommon for a village mage to know only one--with even that requiring him to consult grimoires as an aid against forgetfulness on the rare occasions when he might be called to use it. But among these early practitioners there was one exception, a genius of vast intellect and prodigious memory who came to be known as the Invoker. In his youth, the precocious wizard mastered not four, not five, not even seven incantations: He could command no fewer than ten spells, and cast them instantly. Many more he learned but found useless, and would practice once then purge from his mind forever, to make room for more practical invocations. One such spell was the Sempiternal Cantrap--a longevity spell of such power that those who cast it in the world's first days are among us still (unless they have been crushed to atoms). Most of these quasi-immortals live quietly, afraid to admit their secret: But Invoker is not one to keep his gifts hidden. He is ancient, learned beyond all others, and his mind somehow still has space to contain an immense sense of his own worth...as well as the Invocations with which he amuses himself through the long slow twilight of the world's dying days."
"npc_dota_hero_silencer_bio"	"Az egy gondosan megtervezett vérvonal hetedik és végső generációjának tagjaként született Nortromot az Aeol Drias ősi rendje tenyésztette ki, hogy a legnagyobb varázshasználó legyen, akit a világ valaha látott. Ő volt a megjövendölt, kétszáz évnyi párosítás csúcspontja, egy csatamágus, aki dicsőséget hoz a rendnek és elpusztítja annak esküdt ellenségeit, a Nyáj lovagjait. Más, fiatal mágusokkal nevelkedett egy rejtett szálláson a Hazhadal pusztaság dombjai közt, miközben a rend nevelői Nortrom képességeinek megmutatkozására vártak. Míg a többi diák a tűzzel, jéggel vagy ráolvasásos mágiákkal kapcsolatos tehetségét fejlesztette, Nortrom csöndben és adottságok nélkül üldögélt, még egy egyszerű rontást sem tudott varázsolni. Ahogy a végső próba napja egyre közeledett, ő még mindig nem talált rá mágiájára. Nevelői undorodva hordták le őt, miközben a többi gyerek nevetett. „Te nem vagy varázsló”, jelentette ki a rend vezetője. Nortrom mégsem somfordált el. Megjelent a próba napján és szembenézett a fiatal mágusokkal, akik kigúnyolták őt. És ekkor nevelői megtanultak egy értékes leckét: a mágia hiánya lehet a legnagyobb mágia. Nortrom egyenként hallgattatta el, és győzte le párharcban a többi ifjú mágust, míg csak ő maradt állva, az Aeol Drias bajnokaként, beteljesítve a próféciát."
"[english]npc_dota_hero_silencer_bio"	"Part of the seventh and final generation of a carefully designed pedigree, Nortrom was bred by the ancient order of the Aeol Drias to be the greatest magic user the world had ever seen. He was the prophesied one, the culmination of two-hundred years of careful pairings, a war-mage who would bring glory to the order, and destruction to their sworn enemies, The Knights of the Fold. 
Raised with other young mages in a hidden cantonment among the hills of the Hazhadal barrens, the order's preceptors waited for Nortrom's abilities to manifest. While the other students honed their talents with fire, or ice, or incantatory spells, Nortrom sat silent and talentless, unable to cast so much as a hex. As the day of final testing approached, he still hadn't found his magic. In disgust, the preceptors berated him, while the children laughed. \"You are no mage,\" the head of the order declared. Still, Nortrom did not slink away. He entered the day of testing and faced down the young mages who had mocked him. And then his preceptors learned a valuable lesson: a lack of magic can be the greatest magic of all. Nortrom silenced the young mages one by one and defeated them in single combat, until he alone stood as champion of the Aeol Drias, in fulfillment of the prophecy."
"npc_dota_hero_obsidian_destroyer_bio"	"Hírnök, egy nemes és méltóságteljes faj tagja az Üresség peremén portyázik, a mélység szélén lévő világ helyőrségének utolsó túlélő őrszemeként. Erről a kristálycsipkés Peremvilágról bámult örökkévalóságokon át a mennyekbe állandó őrségben, bármi mozgás nyomát kutatva a csillagok mögötti feneketlen éjben. Mélyen ragyogó intellektusának kristályszerkezetébe vésődve egy próféciához hasonlatos rezonáns minta lakozik, egy sötét zene, mely azt sugallja, hogy előbb-utóbb valami gonosz erő ébred majd a teremtés szélein túl, és tekintetét a mi világunk felé fordítja. Egész lényével az őrködésre koncentrálva, Outworld Devourer nem sok figyelmet fordított a naphoz közelebbi eseményekre. Végül azonban az Ősök lármája, és a külső és belső fenyegetettség érzete miatt szárnyra kapott nap iránt, hogy meglátogassa a harcmezőket. Hírnök helye a mi próféciáinkban homályos: nehéz idők eljövetelének előjeleként kell tekinteni rá. Azonban érkezése már önmagában is elég rossz."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Devourer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_shadow_demon_bio"	"Az e világhoz hozzáféréssel rendelkező felsőbbrendű démonok közül Doom csak ritkán vesződik nem-pokolfajzatok és alsóbbrendű familiáris szellemek ügyeivel, míg Shadow Fiend szinte kizárólag gyűjtőkörútjai alkalmával lép át. Azonban Shadow Demon mindig is mély és maradandó érdeklődést táplált az anyagi sík iránt: mintha érezte volna, hogy ez a nyers dimenzió-csomópont az összes valóság uralmának kulcsa lehet. Az először alacsonyabb rendű varázslók által megidézett Shadow Demon minden kívánságot teljesített, és erődemonstrációk egyre lenyűgözőbb sorát mutatta be, míg el nem nyerte a leghatalmasabb démonológusok teljes figyelmét, és rajtuk keresztül olyan különböző urak, zsarnokok, egyeduralkodók és papi méltóságokét is, akik varázslatra támaszkodva tartották fenn evilági hatalmukat. Akkora volt csalárdsága, hogy minden megidézője magát tekintette az úrnak és Shadow Demont a szolgának; eközben a démon lemorzsolta személyiségüket, és a sajátjává tette elméiket. Végül a szekta legtöbb tagja üres bábu lett, a démon gonosz akaratának kiterjesztése. Hogy mi lett volna Shadow Demon következő lépése, már csak találgatni lehet, ugyanis nagyjából ez idő tájt Sohamár, a Shadow Fiend egy igen kellemetlen ízű lélekbe harapott, és felfedezte, hogy az semmi mást nem tartalmazott, csak Shadow Demon esszenciájának undorító töltelékét. Megrémülve, hogy épp puccs zajlik, és az Árnypaktum ősi egyensúlya meg fog rendülni, Doom és Shadow Fiend rövid időre szövetségre lépett, hogy elpusztítsák a bimbódzó szektát. Hatalmas erejű varázslatokat kombinálva semmivé tették Shadow Demon tübb évszázadnyi türelmes munkáját, szektáját darabokra tépték, annak tagjaiból csak vértócsákat hagytak. Semmi sem maradt, csupán egy apró démonárnyék-folt. Ez a halhatatlan és oszthatatlan gonosz-szemcse elég volt ahhoz, hogy Shadow Demon következő tervének magjává legyen, és ő az elkövetkező évszázadok során neki-nekilendülve lassan elkezdte újra összeszedni erejét. Mindent, amit ez az árnyfolt érintett, megfertőzött; befolyása fokozatosan nőtt. Sérült részek káosza gyűlt és köttetett ismét egybe, és együtt még Shadow Demon előző alakjánál is erősebb formát hozott létre. Mára szinte teljesen késszé lett, és végtelen uralmának terve nélkülözi minden korábbi gyengeségét. Úgy tűnhetne, hogy az ártó szándék és rosszakarat ily teremtménye, mely a teremtés egészét fenyegeti, örökké kilógna ebből a világból... azonban Shadow Demon mégsem szűkölködik követőkben."
"[english]npc_dota_hero_shadow_demon_bio"	"Among the sovereign Demons with explicit access to this world, Doom scarcely bothers with the affairs of Noninfernals and Lesser Spectral Consorts, while Shadow Fiend passes through almost exclusively on collecting expeditions. The Shadow Demon, however, has always taken a deep and abiding interest in the material plane, as if sensing that mastery of this gritty dimensional nexus might be the key to total domination of all realities. Summoned first by minor wizards, the Shadow Demon granted every wish and put on increasingly impressive displays of power until he had the full attention of the greatest demonologists, and through them the various lords, tyrants, autarchs and heirophants who depended on sorcery to buttress their mundane power. So great was his deception that all his summoners considered themselves the master and Shadow Demon the servant; meanwhile, he eroded their identities and made their minds his own. In the end, most members of the cult were hollow puppets, extensions of his evil will. What Shadow Demon's next step would have been remains open to speculation, for around this time, Nevermore the Shadow Fiend bit into a particularly nasty-tasting soul and discovered that it held nothing but a foul nougat of Shadow Demon's essence. Alerted that a coup was underway, and that the ancient equilibrium of the Umbral Pact was about to be destabilized, Doom and Shadow Fiend briefly joined forces to destroy the burgeoning cult. Combining spells of incredible force, they undid Shadow Demon's centuries of patient work, reducing his cult to smithereens--and all its members to a bloody splatter. Nothing remained except a tiny speck of demon shadow. Immortal and irreducible, this mote of evil was enough to seed the Shadow Demon's next scheme, and in fits and starts, over further centuries, he began to regroup. Whatever that speck of shadow touched, it tainted, and its influence gradually grew. A chaos of damaged parts pulled together, reknit, and combined to give Shadow Demon a form even stronger than his former. He is all but complete now, and his plan for infinite dominion lacks all of its former weaknesses. It would seem that such a being of pure malice and malevolence, a threat to all creation, would be forever out of place in our world...yet Shadow Demon does not lack for followers. "
"npc_dota_hero_chaos_knight_bio"	"Chaos Knight, ezernyi világon megvívott számtalan csata veteránja, egy olyan, messze a felvilágban levő síkról származik, ahol az univerzum alapvető törvényei tudatos kifejeződést nyertek. Az összes ősi Alapvető közül ő a legősibb és legfáradhatatlanabb; véget nem érőn keres egy lényt, akit ő csak „A Fény” néven ismer. A Fény réges-rég vándorolt el az őselőd birodalomból, az első szövetséggel szembeni ellenszegülésként. Chaos Knight most síkról síkra jár, folyton a Fényre vadászva, hogy kiolthassa, ahol csak rátalál. Ezerszer oltotta már ki a forrást, de mindig átcsusszan egy másik síkba, hogy újrakezdje a keresést. Armageddon nevű lova hátán léptet csatába megszállott őrjöngéssel, az univerzum rendezetlenségéből merítve erőt. Magának a káosznak fizikai megtestesüléseként szükség idején önmaga másik változatait hívja segítségül más síkokról, és e sötét lovasok együtt vágtatnak csatába, éppoly megállíthatatlanul, mint a természet erői. Csak amikor a világ az utolsó Fénytől is megtisztíttatik, akkor ér majd véget a keresés. Amerre csak Chaos Knight lovagol, kisvártatva a halál is megérkezik."
"[english]npc_dota_hero_chaos_knight_bio"	"The veteran of countless battles on a thousand worlds, Chaos Knight hails from a far upstream plane where the fundamental laws of the universe have found sentient expression.  Of all the ancient Fundamentals, he is the oldest and most tireless, endlessly searching out a being he knows only as \"The Light.\"  Long ago the Light ventured out from the progenitor realm, in defiance of the first covenant.  Now Chaos Knight shifts from plane to plane, always on the hunt to extinguish the Light wherever he finds it.  A thousand times he has snuffed out the source, and always he slides into another plane to continue his search anew.  
Upon his steed Armageddon he rides, wading into battle with maniacal frenzy, drawing strength from the disorder of the universe.  A physical manifestation of chaos itself, in times of need he calls upon other versions of himself from other planes, and together these dark horsemen ride into battle, as unstoppable as any force of nature.  Only when the last Light of the world is scoured from existence will the search be ended.  Where rides the Chaos Knight, death soon follows."
"npc_dota_hero_ogre_magi_bio"	"A hétköznapi ogre az a lény, akire a „buta mint a tök” kifejezést kitalálták. Természetes állapotában az ogre a legteljesebb mértékben képtelen tenni, vagy eldönteni bármit is. Ruhája sár, néha véletlenül állatbőr, ha épp megevett valamit, amit megöltek az út mentén. Nem kifejezetten társas lény, gyakran látható sziklák vagy fatönkök meghitt társaságában, melyeket fajtársának hitt (ami megmagyarázhatja a szaporodásuk lassú ütemét). Azonban, nagyjából generációnként egyszer, az ogre faj egy kétfejű Ogre Mágussal áldatik meg, kinek a tradíció szerint rögtön a Kőtörő Aggron nevet adják, mely az első, és talán egyetlen bölcs ogre neve volt történetük során. Két fejjel az Ogre Mágus képes olyan szintű gondolkodásra, melyet a legtöbb egyéb lény eggyel is elér. És bár vitákat nyerni még így sem fog (még magával szemben sem), isteni keggyel, név szerint a Vak Szerencsével áldatott meg, olyan hajlammal szerencsés események képtelen sorozatára, amely lehetővé tette az ogre faj számára, hogy virágozzon ellenségek, durva időjárás és az önmaguk ellátására való teljes képtelenség ellenében is. Mintha a Szerencse Istennője is szánná a szörnyen együgyű fajt, és szárnya alá vette volna az Ogre Mágust. És ki hibáztathatná? Szegénykék."
"[english]npc_dota_hero_ogre_magi_bio"	"The ordinary ogre is the creature for whom the phrase 'As dumb as a bag of rock hammers' was coined. In his natural state, an ogre is supremely incapable of doing or deciding anything. Clothed in dirt, he sometimes finds himself accidentally draped in animal skins after eating lanekill. Not an especially social creature, he is most often found affectionately consorting with the boulders or tree-stumps he has mistaken for kin (a factor that may explain the ogre's low rate of reproduction).  However, once every generation or so, the ogre race is blessed with the birth of a two-headed Ogre Magi, who is immediately given the traditional name of Aggron Stonebreak, the name of the first and perhaps only wise ogre in their line's history. With two heads, Ogre Magi finds it possible to function at a level most other creatures manage with one. And while the Ogre Magi will win no debates (even with itself), it is graced with a divine quality known as Dumb Luck--a propensity for serendipitous strokes of fortune which have allowed the ogre race to flourish in spite of enemies, harsh weather, and an inability to feed itself.  It's as if the Goddess of Luck, filled with pity for the sadly inept species, has taken Ogre Magi under her wing. And who could blame her? Poor things."
"npc_dota_hero_lycan_bio"	"Vészhozó az Ambry-ház, Slom régi királyságának legnagyobb földdel rendelkező családjának nemesi sarja volt. A Bukás előtt, ahogy a király kívánalmai kezdtek furcsává válni, és udvara kezdett megtelni varázslókkal és sarlatánokkal, az Ambry-ház volt az első, mely fellázadt a trón kapzsisága ellen. Többé nem akartak hódolatot és hűséget bizonygatni, helyette hatezer katonát küldtek a fővárosba, kiket levágtak a Hitehagyottak mészárlásában. És ekkor látszott igazolódni a régi igazság: ha egy király életére törsz, jobb, ha el is veszed azt. Az árulástól felbőszülve a király kiirtotta a hatalmas Ambry vérvonalat, csak a ház lordját, és legkisebb fiát, Vészhozót kímélve meg. A teljes királyi udvar színe előtt a kegyvesztett lordot a díszes márványpadlóhoz láncolták, és a király arra utasította mágusait, hogy változtassák fiát farkassá, hogy aztán ő harapja majd át saját apja torkát. „Tegyétek ezt,” - mondta a király - „hogy Lord Ambry megértse, milyen is az árulás harapása.” Hatalmas mágiát idéztek meg, és a gyermek átváltozott. De bár teste átalakult, szelleme érintetlen maradt, és ahelyett, hogy apja fedetlen torkát harapta volna át, őrzőire támadt, és darabokra tépte őket. A király tucatnyi lovagja pusztult el a farkas fogai között, mielőtt sikerült az éjszakába kergetniük. Lord Ambry csak nevetett láncai közt, még akkor is, mikor a király átdöfte egy karddal. Most az elpusztult Ambry-ház örököse, Vészhozó, részben harcos, részben farkas Lycanként járja útját, hogy igazságot szolgáltasson mindenért, amit elvesztett."
