"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"할인!"

	"DOTA_AHC_CurrentHero"		"현재 영웅"
	"DOTA_AHC_InProgress"		"진행 중"
	"DOTA_AHC_CurrentHeroAttempts"		"{s:current_hero_attempts}회 시도"
	"DOTA_AHC_CurrentHeroAverage"		"전 세계 평균"
	"DOTA_AHC_CurrentHeroAverageAttempts"		"{f:1:current_hero_average_attempts}회 시도"
	"DOTA_AHC_NextHero"		"다음 영웅"

	"DOTA_AHC_ChallengeProgress"				"도전 과제 진행률 ({d:challenge_progress_percent}%)"
	"DOTA_AHC_HeroesCompleted"					"완료 영웅"
	"DOTA_AHC_HeroesCompletedValue"				"{d:heroes_completed} / {d:heroes_total}"
	"DOTA_AHC_TotalAttempts"					"전체 시도"
	"DOTA_AHC_TotalAttemptsValue:p{challenge_total_attempts}"						"{d:challenge_total_attempts}게임"
	"DOTA_AHC_EquivalentWorldAverage"												"동일한 세계 평균"
	"DOTA_AHC_EquivalentWorldAverageValue:p{challenge_average_total_attempts}"		"{d:challenge_average_total_attempts}게임"
	"DOTA_AHC_LifetimeStats"					"전체 도전 과제 통계"
	"DOTA_AHC_FullChallengesCompleted"			"전체 도전 과제 완료"
	"DOTA_AHC_FullChallengesCompletedValue"		"{d:full_challenges_completed}"
	"DOTA_AHC_BestFullChallenge"				"최고의 도전"
	"DOTA_AHC_BestFullChallengeValueNone"		"해당 없음"
	"DOTA_AHC_BestFullChallengeValue:p{best_full_challenge}"	"{d:best_full_challenge}게임"
	"DOTA_AHC_FullChallengeAverage"				"전체 도전 과제 전 세계 평균"
	"DOTA_AHC_FullChallengeAverageValue:p{full_challenge_average:2}"	"{f:2:full_challenge_average}게임"
	"DOTA_AHC_ChallengeReward"					"도전 과제 보상"
	"DOTA_AHC_ChallengeTrophyName"				"{s:challenge_trophy_name}"
	"DOTA_AHC_ChallengeTrophyLevel"				"{d:challenge_trophy_level}레벨"

	"DOTA_RecentGames_Title"			"최근 게임"
	"DOTA_RecentGames_TimeStamp"		"날짜/시간"
	"DOTA_RecentGames_HeroSelection"	"플레이한 영웅"
	"DOTA_RecentGames_GameResult"		"결과"
	"DOTA_RecentGames_GameLength"		"지속시간"
	"DOTA_RecentGames_Team"				"팀"
	"DOTA_RecentGames_GameType"			"유형"
	"DOTA_RecentGames_Items"			"아이템"

	"DOTA_RecentGame_Timestamp_Entry"   "{t:s:timestamp} {t:t:timestamp}"
	"DOTA_RecentGame_Duration"			"{t:d:duration}"

	"DOTA_RecentGame_Downloading"		"{s:DownloadPercent} 다운로드 중"
	"DOTA_RecentGame_Watch"				"리플레이 보기"
	"DOTA_RecentGame_NoReplay"			"리플레이 없음"
	"DOTA_RecentGame_Expired"			"리플레이 만료"
	"DOTA_RecentGame_Finding"			"검색 중..."
	"DOTA_RecentGame_Download"			"매치 다운로드"
	"DOTA_RecentGame_Pending"			"리플레이 대기 중"
	"DOTA_RecentGame_Unavailable"		"리플레이 없음"
	"DOTA_RecentGame_MatchID"			"매치 번호: #{s:match_id}"
	"DOTA_RecentGame_Download_When_Ready" "이 게임의 리플레이가 준비되면 알림"
	"DOTA_RecentGame_Replay"			"리플레이"

	"DOTA_RecentGame_Watch_Error"			"리플레이 보기 오류"
	"DOTA_RecentGame_Watch_NoMatchInfo"		"매치 정보 없음"
	"DOTA_RecentGame_Watch_Permission"		"이 리플레이를 사용하려면 해당 대회의 관전권을 구매하고 활성화해야 합니다."
	"DOTA_RecentGame_Watch_Download"		"리플레이를 다운로드하지 못했습니다."
	"DOTA_RecentGame_Watch_NoFile"			"파일이 없습니다."

	"DOTA_No_Team_Name"				"--"

	"DOTA_TrophyCount:p{trophy_count}"		"승전물 {d:trophy_count}개"
	"DOTA_Trophies_ViewMyCollection"	"나의 수집품"
	"DOTA_Trophies_ViewAll"			"전체"
	"DOTA_Trophies_ViewActive"		"진행 중"
	"DOTA_Trophies_Info"	"승전물을 획득하면 도타 레벨이 오릅니다.<br><br>승전물마다 각기 다른 승전물 점수가 있으며 이 점수로 도타 레벨이 올라갑니다. 승전물을 획득하거나 다음 단계로 업그레이드할 때마다 승전물 점수를 획득합니다.<br><br>승전물 점수 100점 = 도타 레벨 1레벨입니다."
	"DOTA_About_Badges"				"승전물 정보"

	"DOTA_TrophyName"			"{s:trophy_name}"
	"DOTA_TrophyCategory"		"{s:trophy_category}"
	"DOTA_TrophyDescription"	"{s:trophy_description}"
	"DOTA_TrophyXP"				"{d:trophy_xp}<span class=\"TrophyPointTextSmall\">점</span>"
	"DOTA_TrophyXPProgress"		"{d:trophy_xp}/{d:total_trophy_xp}<span class=\"TrophyPointTextSmall\">점</span>"
	"DOTA_NextTrophy"			"다음 상"

	"DOTA_TrophyDetails_Title"	"{s:trophy_details_title}"
	"DOTA_TrophyDetails_XP"		"{d:trophy_details_xp}<span class=\"TrophyPointTitleSmall\">점</span>"
	"DOTA_TrophyDetails_Category"	"{s:trophy_details_category}"
	"DOTA_TrophyDetails_Desc"		"{s:trophy_details_desc}"
	"DOTA_TrophyDetails_PointsPerLevel:p{trophy_points_per_level}"		"승전물 점수 {d:trophy_points_per_level}점을 획득할 때마다 레벨이 오릅니다."
	"DOTA_TrophyDetails_PointsPerInterval"								"{d:trophy_points_interval_size}레벨마다 승전물 점수 {d:trophy_points_per_level}점을 획득합니다."

	"DOTA_Trophy_Upgraded"		"승전물 업그레이드"
	"DOTA_Trophy_Achieved"		"승전물 획득"
	"DOTA_TrophyPlusProfileXP:p{trophy_xp}"	"승전물 점수 +{d:trophy_xp}점"

	"DOTA_ProfileBadge_Upgraded"		"프로필 휘장 업그레이드"

	"DOTA_LearnTabName_Welcome"		"환영합니다"
	"DOTA_LearnTabName_Tutorials"	"튜토리얼"
	"DOTA_LearnTabName_Items"		"아이템"
	"DOTA_LearnTabName_HeroGuides"	"길잡이"
	"DOTA_LearnTabName_Training"	"훈련"
	"DOTA_LearnTabName_GameplayUpdates"	"게임플레이 업데이트"
	"DOTA_LearnTabName_Updates"		"업데이트"
	"DOTA_LearnTabName_Glossary"	"용어"

	"DOTA_Tutorial_Multiplayer_Match"   "멀티플레이어 매치"
	"DOTA_Tutorial_Co-op_Match"   "협동 매치"
	"DOTA_Tutorial_Mechanics"   "기초"
	"DOTA_Tutorial_Mechanics_Desc"   "영웅을 조종하여 아이템 상점을 이용하는 등 도타의 기본 사항을 익힙니다. 이 짤막한 튜토리얼을 마치면, 게임의 핵심 사항을 전반적으로 이해할 수 있습니다."
	"DOTA_Tutorial_Strength_Desc"   "이 매치에서는 근접 힘 영웅인 용기사로 플레이합니다. 힘 영웅은 다른 능력치 영웅보다 체력과 체력 재생이 뛰어나 물리 공격과 주문을 받은 뒤 더 잘 회복됩니다. 힘 영웅은 힘 레벨이 상승할수록 보너스 공격력을 얻습니다."
	"DOTA_Tutorial_Agility_Desc"   "이 매치에서는 원거리 민첩 영웅인 저격수로 플레이합니다. 민첩 영웅은 다른 능력치 영웅보다 방어력과 공격 속도가 뛰어나 강력한 공격력 아이템을 사용하기에 적합합니다. 민첩 영웅은 민첩 레벨이 상승할수록 보너스 공격력을 얻습니다."
	"DOTA_Tutorial_Intelligence_Desc"   "이 매치에서는 원거리 지능 영웅인 그림자 주술사로 플레이합니다. 지능 영웅은 다른 능력치 영웅보다 마나와 마나 재생이 뛰어나 능력에 중점을 두는 역할을 하기에 아주 적합합니다. 지능 영웅은 지능 레벨이 상승할수록 보너스 공격력을 얻습니다."
	"DOTA_Tutorial_HoverText"   "아이콘 위에 마우스를 올려 설명 보기"
	"DOTA_Tutorial_TopicsCovered"   "다뤄진 사항"
	"DOTA_Tutorial_Mechanics_Bullets"  "- 상점에서 아이템 사기<br />- 카메라 및 이동 제어<br />- 기본 전투<br />- 능력 레벨 올리기<br />- 능력 사용"

	"DOTA_Tutorial_Co-op_Desc"	"이제 몇몇 영웅의 기본 사항을 익혔으므로 게임에 뛰어들어 실제 팀원과 함께 혈투를 펼치며 봇으로 구성된 적 팀 고대의 요새를 파괴해 보세요. 함께 이야기를 나누며 힘을 합쳐 전선에 있는 봇을 쓰러뜨리고 적 고대의 요새를 산산조각 내세요."
	"DOTA_Tutorial_Multiplayer_Desc"	"이제 때가 왔습니다. 준비는 끝났습니다. 아래 버튼을 눌러 진짜 멀티플레이어 매치에 참가하여 새로운 팀원과 함께 다른 플레이어 다섯 명을 상대해 보세요. 한 가지, 이 매치에 참가한 모두가 새로 게임을 시작한다는 사실을 염두에 두세요. 그러니 긴장 풀고 편하게 하셔도 괜찮아요. 잘하고 있으니까요."

	"DOTA_NewPlayerQuestion_Title"				"도타에 오신 여러분을 환영합니다"
	"DOTA_PlayerOriginQuestion_Question"       "더 나은 플레이 경험을 제공할 수 있도록,<br>도타 2를 비롯하여 비슷한 게임에 얼마나 익숙한지 말씀해 주세요."
	"DOTA_PlayerOriginQuestion_BeginnerButton" "초보자입니다."
	"DOTA_PlayerOriginQuestion_RTSButton"      "실시간 전략 게임(RTS)을 해봤습니다."
	"DOTA_PlayerOriginQuestion_MOBAButton"     "도타 2와 유사한 게임을 해본 적이 있습니다."
	"DOTA_PlayerOriginQuestion_Dota2Button"    "도타 2를 해 봤습니다."
	"DOTA_PlayerOriginQuestion_MOBAExplanation" "가장 친숙하게 느끼는 게임을 선택해 주세요."
	"DOTA_OtherGames_LOL"    "리그 오브 레전드(League of Legends)"
	"DOTA_OtherGames_DOTA"    "도타 1"
	"DOTA_OtherGames_HON"    "히어로즈 오브 뉴어스(Heroes of Newerth)"
	"DOTA_OtherGames_Smite"    "스마이트(Smite)"
	"DOTA_OtherGames_Other"    "기타 게임"
	"DOTA_PlayerOriginQuestion_ConfirmationButton"    "이제 시작해 볼까요?"
	"DOTA_PlayerOriginQuestion_ConfirmationTutorial"  "도타에 새로 입문한 플레이어라면 '플레이' 탭의 '배우기'에 있는 튜토리얼을 해보시면 좋습니다. 전 세계의 플레이어를 압도할 실력을 갖출 수 있도록 첫걸음을 내딛어 보세요."
	"DOTA_PlayerOriginQuestion_ConfirmationSettings"  "현재 비슷한 경험의 플레이어가 가장 많이 사용하는 키 바인딩 및 옵션이 설정되어 있습니다. 언제든 설정 아이콘을 클릭하여 마음대로 바꿀 수 있습니다."

	"DOTA_Tutorial_SkipButton" "튜토리얼 건너뛰기"
	"DOTA_ConfirmSkip"	"도타 2 소개를 건너뛰시겠습니까?"
	"DOTA_ConfirmSkipDesc"	"정말로 도타 2 튜토리얼을 건너뛰시겠습니까?"
	"DOTA_Tutorial_Start_Quest"	"퀘스트 시작"
	"DOTA_Tutorial_Quest0_Title"	"퀘스트 1"
	"DOTA_Tutorial_Quest0_TitleDesc"	"원거리 영웅"
	"DOTA_Tutorial_Quest0DetailsDesc"	"퀘스트를 완료하기까지\n약 10분 걸립니다."
	"DOTA_Tutorial_QuestDetailsLearn"	"배우는 내용:"
	"DOTA_Tutorial_Quest0DetailsLesson"	"영웅 이동\n영웅 레벨 올리기\n능력 사용하기\n아이템\n기초 전투\n마지막 타격"
	"DOTA_Tutorial_Quest1_Title"	"퀘스트 2"
	"DOTA_Tutorial_Quest1_TitleDesc"	"전선 전투"
	"DOTA_Tutorial_Quest1DetailsDesc"	"퀘스트를 완료하기까지\n약 10분 걸립니다."
	"DOTA_Tutorial_Quest1DetailsLesson"	"원거리 전투 \n 광역 능력 \n 미니맵 \n 포탑 \n 짐꾼과 보관함 \n 순간이동"
	"DOTA_Tutorial_Quest2_Title"	"퀘스트 3"
	"DOTA_Tutorial_Quest2_TitleDesc"	"전선 전투"
	"DOTA_Tutorial_Quest2DetailsDesc"	"퀘스트를 완료하기까지\n약 10~15분 걸립니다."
	"DOTA_Tutorial_Quest2DetailsLesson"	"전선 전투 \n 포탑 방어 및 공격 \n 시작 아이템"

	"DOTA_Challenges_Title"					"배우기"
	"DOTA_ChallengeGroup_0_Title"			"기초"
	"DOTA_ChallengeGroup_1_Title"			"가이드 봇 매치"
	"DOTA_ChallengeGroup_1_Desc"			"여기에서 시작하세요!"
	"DOTA_ChallengeGroup_2_Title"			"봇 매치"
	"DOTA_ChallengeGroup_2_Desc"			"적과 팀원을 인공지능이 플레이하는 게임에서 부담 없이 연습해 보세요."
	"DOTA_ChallengeGroup_More"				"더 추가됩니다."
	"DOTA_ChallengeGroup_Locked"			"잠김"

	"DOTA_LearnMechanics_Title"				"기초"
	"DOTA_LearnMechanics_SubTitle"			"영웅 조작부터 아이템 상점 사용 등 여러 가지 도타에 필요한 기본 사항을 배워 보세요. 도타류 게임을 해 본 적이 없으시다면 이 단계에서 시작하시는 것이 좋습니다."
	"DOTA_Mechanics_0_Title"				"기초 1"
	"DOTA_Mechanics_0_Desc"					"영웅 이동\n영웅 레벨 올리기\n능력 사용\n아이템\n기본 전투\n마지막 타격"
	"DOTA_Mechanics_1_Title"				"기초 2"
	"DOTA_Mechanics_1_Desc"					"원거리 전투\n광역 효과 능력\n미니맵\n포탑\n짐꾼과 보관함\n순간이동 주문서"

	"DOTA_LearnGuidedBotMatches_Title"		"가이드 봇 매치"
	"DOTA_LearnGuidedBotMatches_SubTitle"	"인공지능이 플레이하는 영웅을 상대로 싸우면서 도타를 익힙니다. 단계별로 제공되는 가이드를 따라 매치를 끝까지 진행하면서 무적의 존재로 영웅을 성장시켜 보세요."
	"DOTA_GuidedBotMatches_0_Title"			"루나"
	"DOTA_GuidedBotMatches_0_Desc"			"짧은 원거리 공격\n높은 공격력\n빠른 이동 속도\n평균 체력\n민첩 영웅"
	"DOTA_GuidedBotMatches_1_Title"			"스벤"
	"DOTA_GuidedBotMatches_1_Desc"			"근접 공격\n폭발적인 공격력\n체력 높음\n둔화에 취약\n힘 영웅"
	"DOTA_GuidedBotMatches_2_Title"			"리나"
	"DOTA_GuidedBotMatches_2_Desc"			"긴 원거리 공격\n폭발적인 공격력\n짧은 쿨다운\n체력 매우 낮음\n지능 영웅"

	"DOTA_LearnBotMatches_Title"			"봇 매치"
	"DOTA_LearnBotMatches_SubTitle"			"적과 팀원을 인공지능이 플레이하는 게임에서 부담 없이 연습해 보세요."
	"DOTA_BotMatches_0_Title"				"봇 - 쉬움"
	"DOTA_BotMatches_0_Desc"				"새로운 영웅을 배웁니다."
	"DOTA_BotMatches_1_Title"				"봇 - 보통"
	"DOTA_BotMatches_1_Desc"				"익숙해질 단계입니다."
	"DOTA_BotMatches_2_Title"				"봇 - 어려움"
	"DOTA_BotMatches_2_Desc"				"도전해 보세요."
	"DOTA_BotMatches_3_Title"				"봇 - 매우 어려움"
	"DOTA_BotMatches_3_Desc"				"조심!"


	"DOTA_Last_Hit_Trainer_Title"  				"마지막 타격 모의 훈련"
	"DOTA_Last_Hit_Trainer_Mechanics_Desc"  	"마지막 타격 모의 훈련으로 크립 하나하나를 최대한 활용하여 GPM을 한 차원 높이 끌어올리는 법을 익힐 수 있습니다.<br><br>3분 동안 마지막 타격을 가능한 한 많이 기록해 보세요. 점수판과 연속 기록기를 이용하여 발전 상황을 점검할 수 있습니다."
	"DOTA_Last_Hit_Trainer_Mechanics_Bullets"  	"연습 <br />- 전선 크립을 마지막 타격하고 골드 확보<br />- 전선 크립을 디나이하고 골드 이득 얻기"
	"DOTA_StartLastHitTrainer"  				"훈련 시작"


	"FileOpenDialog_Open"					"열기"
	"FileOpenDialog_Save"					"저장"
	"FileOpenDialog_Select"					"선택"
	"FileOpenDialog_FileType_Folder"		"폴더"
	"FileOpenDialog_Title"					"파일 선택"
	"FileOpenDialog_CurrentDirectoryLabel"	"내용 보기:"
	"FileOpenDialog_ColHead_Filename"		"파일명"
	"FileOpenDialog_ColHead_Size"			"크기"
	"FileOpenDialog_ColHead_Type"			"유형"
	"FileOpenDialog_ColHead_Date"			"날짜"
	"FileOpenDialog_FilenameTextEntry_Label"			"파일명:"
	"FileOpenDialog_FilenameFileTypeDropdown_Label"			"파일 유형:"

	"DOTA_FindMatch"		"매치 찾기"
	"DOTA_FindingMatch"		"매치 찾기 ( {s:find_match_time} )"
	"DOTA_FindCustomGameMatch"		"{s:active_event_custom_game} 플레이"
	"DOTA_FindNewPlayerModeMatch"	"신규 플레이어 모드 플레이"
	"DOTA_FindMatchTime"	"{s:find_match_time}"
	"DOTA_Searching"		"검색 중"
	"DOTA_StartSoloBotMatch"	"봇 매치 시작"
	"DOTA_StartSoloBotMatchTutorial" "솔로 봇 매치 시작"
	"DOTA_StartCoopBotMatchTutorial"    "협동 봇 매치 시작"
	"DOTA_StartMultiplayerMatchTutorial"    "멀티플레이어 매치 시작"
	"DOTA_StartMechanicsTutorial"    "기초 튜토리얼 시작"

	"DOTA_Create_Lobby"		"로비 만들기"
	"DOTA_Join_Lobby"		"로비 참가"
	"DOTA_LobbyStartGame"	"게임 시작"
	"DOTA_LobbyStartAutomaticSelectionPriority" "선발 시작/진영 선택"
	"DOTA_ReturnToLobby"	"로비로 돌아가기"

	"DOTA_Lobby_Destroy_Header"	"로비 없애기"
	"DOTA_Lobby_Destroy_Text"	"정말로 로비를 없애시겠습니까? 모든 참가자가 추방됩니다."

	"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
	"DOTA_FindMatchStatusWeekendTourney"	"{s:searching_tourney_division} 부문 / {s:searching_tourney_round} / {s:searching_region}"
	"WeekendTourney_DivisionAndTier"	"{s:tournament_division} 부문 - {d:tournament_tier} 등급"
	"WeekendTourney_TournamentID"		"대회 ID: {d:r:tournament_id}"

	"DOTA_FindGameModesMany"	"게임 모드:"
	"DOTA_FindRegionsMany"	"지역:"

	"DOTA_PlayMenu_NewPlayerTextIntro"	"게임을 새로 접하는 플레이어에게 이상적으로 간소화한 게임 모드입니다."
	"DOTA_PlayMenu_NewPlayerText"	"<b>운영 개요:</b><br> • 좀 더 너그러운 게임 분위기<br> \n• 신규 플레이어와 함께 매치<br> \n• 제한된 영웅 목록<br> \n• 좀 더 빠른 매치메이킹<br> \n• 탈주 불이익 없음"


	"DOTA_GameMode_AllPick"				"자유 선택"
	"DOTA_GameMode_SingleDraft"			"개별 선발"
	"DOTA_GameMode_CaptainsMode"		"캡틴 모드"
	"DOTA_GameMode_RandomDraft"			"무작위 선발"
	"DOTA_GameMode_DarkMoon"			"수성전: 어둠달"
	"DOTA_GameMode_AbilityDraft"		"능력 조합"
	"DOTA_GameMode_LeastPlayed"			"최소 플레이 영웅"
	"DOTA_GameMode_AllRandom"			"전체 무작위"
	"DOTA_GameMode_10v10"				"자유 선택 10대10"
	"DOTA_GameMode_LimitedHeroes"		"영웅 제한"
	"DOTA_GameMode_CaptainsDraft"		"캡틴 선발"
	"DOTA_GameMode_AllRandomDeathMatch"	"전체 무작위 섬멸전"
	"DOTA_GameMode_Colosseum"			"밀림 콜로세움"
	"DOTA_GameMode_AllDraft"			"자유 선택"
	"DOTA_GameMode_Turbo"				"쾌속"
	"DOTA_GameMode_Mutation"			"변형"

	"DOTAAbilityDraft_Ultimates"		"자신의 차례일 때 언제든 궁극기를 선택할 수 있습니다.<br><br>궁극기는 한 개만 선택할 수 있습니다."
	"DOTAAbilityDraft_Standard"			"선택하고 나면, 일반 능력을 끌어다 다른 칸에 넣어 순서를 바꿀 수 있습니다. <br><br> 특정 능력은 능력 조합 모드에서 사용할 수 없으며 다른 영웅의 무작위 능력 하나로 교체됩니다."
	"DOTAAbilityDraft_Standard_Label"	"일반 능력"
	"DOTAAbilityDraft_Ultimates_Label" 	"궁극기"
	"DOTAAbilityDraft_Picking_Next" 	"다음 선택 차례"

	"DOTAAbilityDraft_Tooltip_Health" 	"시작 체력: <span class=\"BaseAttributeValue\">{d:max_health}</span> ({s:health_regen} 재생)"
	"DOTAAbilityDraft_Tooltip_Mana" 	"시작 마나: <span class=\"BaseAttributeValue\">{d:max_mana}</span> ({s:mana_regen} 재생)"
	"DOTAAbilityDraft_Tooltip_Speed" 	"이동 속도: <span class=\"BaseAttributeValue\">{d:movement_speed}</span>"

	"DOTA_GameMode_0"		"자유 선택"
	"DOTA_GameMode_1"		"자유 선택"
	"DOTA_GameMode_2"		"캡틴 모드"
	"DOTA_GameMode_3"		"무작위 선발"
	"DOTA_GameMode_4"		"개별 선발"
	"DOTA_GameMode_5"		"전체 무작위"


	"DOTA_GameMode_8"		"역선택 캡틴 모드"

	"DOTA_GameMode_10"		"튜토리얼"
	"DOTA_GameMode_11"		"중부 전투"
	"DOTA_GameMode_12"		"최소 플레이 영웅"
	"DOTA_GameMode_13"		"신규 플레이어 모드"

	"DOTA_GameMode_15"		"맞춤 게임 모드"
	"DOTA_GameMode_16"		"캡틴 선발"

	"DOTA_GameMode_18"		"능력 조합"
	"DOTA_GameMode_19"		"다이어타이드"
	"DOTA_GameMode_20"		"전체 무작위 섬멸전"
	"DOTA_GameMode_21"		"1대1 중부 전투"
	"DOTA_GameMode_22"		"자유 선택"
	"DOTA_GameMode_23"		"쾌속"
	"DOTA_GameMode_24"		"변형"

	"DOTA_GameMode_19_Generic"	"이벤트 게임"
	"DOTA_Featured_Gamemode_Generic"		"시선 집중"

	// Messages related to purchase
	"DOTA_ImmediatePurchase_SendFailed"	"아이템 구매를 요청하지 못했습니다. 도타 서버가 오프라인일 수 있습니다. 나중에 다시 구매를 시도해 주시기 바랍니다."
	"DOTA_ImmediatePurchase_Timeout"	"구매 요청의 응답 대기 시간이 만료되었습니다. 나중에 다시 시도해 주세요."
	"DOTA_ImmediatePurchase_InitFailed"	"지금은 Perfect World에서 구매할 수 없습니다. 나중에 다시 시도해 주세요."
	"DOTA_ImmediatePurchase_InsufficientFundsPW"	"Perfect World 계정 잔액이 충분하지 않습니다. 잔액 충전 후 다시 시도해 주세요."
	"DOTA_ImmediatePurchase_Success_Title"	"성공"
	"DOTA_ImmediatePurchase_Success_Text"	"성공적으로 구매를 완료했습니다! 구매 확정 또는 무기고 탭에서 아이템을 바로 확인할 수 있습니다."
	"DOTA_ImmediatePurchase_Cancelled_Title"	"취소됨"
	"DOTA_ImmediatePurchase_FailedCantDetermineSuccess"	"구매가 진행되는 도중 도타 서버와의 연결이 끊겼으나 구매는 성공적으로 완료되었을 수 있습니다. 서버와 다시 연결될 때까지 기다린 다음 성공적으로 구매가 완료되었는지 무기고를 확인해 주세요. 구매가 성공적으로 완료되지 않았다면 금액은 청구되지 않습니다."
	"DOTA_ImmediatePurchase_UnbundleTimeout"	"번들 풀기 요청의 응답 대기 시간이 만료되었습니다. 나중에 다시 시도해 주세요."
	"DOTA_ImmediatePurchase_UnbundleFailure"	"번들을 풀 수 없습니다. 나중에 다시 시도해 주세요."
	"DOTA_ImmediatePurchase_LateCancel"			"이미 구매가 취소되었습니다. 비용은 청구되지 않습니다."
	"DOTA_ConfirmPurchaseTitle"		"구매 확인"
	"DOTA_ConfirmPurchaseText"		"이 아이템을 구매하시겠습니까?"

	"DOTA_PurchaseAsGift_Tooltip"	"친구에게 줄 선물로 구매합니다."
	"DOTA_PurchaseEventRewardLevel"		"{d:event_reward_level}레벨"

	"DOTA_EventRewardAlreadyPassed_Title"	"이미 달성한 레벨"
	"DOTA_EventRewardAlreadyPassed_Message"	"이미 이 전투 패스 레벨을 달성했습니다."
	"DOTA_ViewEventReward"		"보상 보기"
	"DOTA_ViewInArmory"		"무기고에서 보기"
	"DOTA_ViewInLoadout"		"장비창에서 보기"
	"DOTA_ViewHeroLoadout"		"영웅 장비창 보기"

	"DOTA_PurchaseError_Title"		"구매 불가"
	"DOTA_PurchaseError_SteamOverlayDisabled"		"Steam 오버레이를 불러올 수 없어 구매가 완료되지 않았습니다. Steam 오버레이가 비활성화되어 있다면, Steam 설정에서 활성화해야 구매하실 수 있습니다. 오버레이를 활성화했어도 작동하지 않는다면, 이 지원 FAQ(<a href=\"event:ExternalBrowserGoToURL('https://support.steampowered.com/kb_article.php?ref=9394-yofv-0014')\">https://support.steampowered.com/kb_article.php?ref=9394-yofv-0014</a>)를 참조하여 도움을 받으십시오."
	"DOTA_PurchaseError_Ok"				"확인"
	"DOTA_PurchaseError_OpenBrowser"	"브라우저에서 구매"

	"DOTA_PurchaseInProgress_Title"	"구매 진행 중"
	"DOTA_PurchaseInProgress_Text"	"구매 요청을 처리하는 중입니다."
	"DOTA_PurchaseFinalizing_Text"	"구매 요청이 완료되는 중입니다."
	"DOTA_UnbundleInProgress_Title"	"번들 푸는 중"
	"DOTA_UnbundleInProgress_Text"	"번들을 푸는 중입니다."
	"DOTA_ConfirmUnbundleTitle"		"번들 풀기 확인"
	"DOTA_ConfirmUnbundleText"		"아이템을 착용하려면  번들을 풀어야 합니다. 계속 진행하시겠습니까?"
	"DOTA_ConfirmOwnedItemUnbundleText"		"정말로 이 번들을 푸시겠습니까? 안에 있는 아이템을 사용하려면 번들을 풀어야 합니다."

	"DOTA_RequestingBalance_Title"	"잔액 요청"
	"DOTA_RequestingBalance_Text"	"Perfect World 계정 잔액 요청 중..."

	"DOTA_PartnerPurchaseRecharge_Title"	"잔액 재충전"
	"DOTA_PartnerPurchaseRecharge_Text"		"계정 충전을 위해 전환 중..."

	"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
	"DOTA_PartnerPurchase_Recharge"	"계정 재충전"
	"DOTA_PartnerPurchase_Balance"	"잔액: {m:balance}"
	"DOTA_PartnerPurchase_ItemName"	"{s:item_name}"
	"DOTA_PartnerPurchase_ItemCount" "{d:item_count}"
	"DOTA_PartnerPurchase_ItemPrice" "{m:item_price}"
	"DOTA_PartnerPurchase_ItemName_Title" "아이템"
	"DOTA_PartnerPurchase_ItemCount_Title" "수량"
	"DOTA_PartnerPurchase_ItemPrice_Title" "가격"

	"DOTA_PartnerRecharge_Close"	"구매로 돌아가기"

	"RequestBalanceBadAccount"		"계정 잔액을 요청하지 못했습니다. 계정을 찾을 수 없습니다."
	"RequestBalanceAccountNotLinked"	"계정 잔액을 요청하지 못했습니다. Perfect World 계정에 연동되지 않은 계정입니다."
	"RequestBalanceUnsupportedPartner"	"계정 잔액 확인을 요청하지 못했습니다. 계정이 인정된 협력사와 연동되어 있지 않습니다."

	"StoreCheckout_Error_Title"			"오류"

	"StoreCheckout_CannotPurchase"			"아이템 구매 불가"

	"DOTA_AbilityTooltip_Name" "{s:name}"
	"DOTA_AbilityTooltip_Level" "{s:level}레벨"
	"DOTA_AbilityTooltip_TargetType" "영향: {s:targettype}"
	"DOTA_AbilityTooltip_CastType" "능력: {s:casttype}"
	"DOTA_AbilityTooltip_DamageType" "피해 유형: {s:damagetype}"
	"DOTA_AbilityTooltip_SpellImmunityType" "주문 면역 관통: {s:spellimmunity}"
	"DOTA_AbilityTooltip_DispelType" "해제 여부: {s:dispeltype}"
	"DOTA_AbilityTooltip_Description" "{s:description}"
	"DOTA_AbilityTooltip_ScepterDescription" "{s:scepterdescription}"
	"DOTA_AbilityTooltip_ScepterUpgrade_Header" "아가님의 홀 강화"
	"DOTA_AbilityTooltip_ExtraDescription" "{s:extradescription}"
	"DOTA_AbilityTooltip_Attributes" "{s:attributes}"
	"DOTA_AbilityTooltip_Cooldown" "{s:cooldown}"
	"DOTA_AbilityTooltip_ManaCost" "{s:manacost}"
	"DOTA_AbilityTooltip_Lore" "{s:lore}"
	"DOTA_AbilityTooltip_UpgradeLevel" "영웅 {d:upgradelevel}레벨 에서 다음 업그레이드 가능"
	"DOTA_AbilityTooltip_BuildHeader" "능력 길잡이"
	"DOTA_AbilityTooltip_BuildComment" "{g:dota_filtered_string:buildcomment}"
	"DOTA_AbilityTooltip_AbilityCharges"	"최대 충전: {s:max_charges}<br>충전 회복 시간: {s:charge_restore_time}"
	"DOTA_AbilityTooltip_AbilityDraftNote_Header" "능력 조합 노트"

