"lang"
{
"Language"	"korean"
"[english]GameUI_ImportSprayImage"	"Import Spray Image"
"GameUI_All_Images"	"모든 이미지 파일 (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"	"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"	"JPEG (*.jpg)"
"[english]GameUI_JPEG_Images"	"JPEG Images (*.jpg)"
"GameUI_TGA_Images"	"Targa (*.tga)"
"[english]GameUI_TGA_Images"	"Targa Images (*.tga)"
"GameUI_BMP_Images"	"Bitmap (*.bmp)"
"[english]GameUI_BMP_Images"	"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"	"VTF (*.vtf)"
"[english]GameUI_VTF_Images"	"VTF Images (*.vtf)"
"GameUI_ImportBonusMapsEllipsis"	"보너스 맵 가져오기..."
"[english]GameUI_ImportBonusMapsEllipsis"	"Import Bonus Maps..."
"GameUI_ImportBonusMaps"	"보너스 맵 가져오기"
"[english]GameUI_ImportBonusMaps"	"Import Bonus Maps"
"GameUI_BMZ_Files"	"보너스 맵 Zip 파일(*.bmz)"
"[english]GameUI_BMZ_Files"	"Bonus Map Zip Files (*.bmz)"
"GameUI_SettingRequiresDisconnect_Title"	"옵션 - 경고"
"[english]GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"	"본 설정을 변경하면 현재 게임의 현재 게임의 접속이 끊깁니다."
"[english]GameUI_SettingRequiresDisconnect_Info"	"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Title"	"옵션"
"[english]GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"	"이 설정은 Xbox 360 대시보드에서만 변경할 수 있습니다."
"[english]GameUI_SettingChangeFromX360Dashboard_Info"	"This setting can only be changed from the Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"	"저장 장치 확인 중..."
"[english]GameUI_Dlg_CheckingStorageDevice"	"Checking storage device..."
"GameUI_Chapter"	"장"
"[english]GameUI_Chapter"	"CHAPTER"
"VAC_LoggedInElsewhere_Title"	"다른 곳에서 계정 사용"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"Steam 계정은 다른 컴퓨터에서 로그인할 때 필요합니다. Steam 을 계속하려면 다시 로그인해야 합니다."
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"GAMEUI_Commentary"	"커멘터리"
"[english]GAMEUI_Commentary"	"Commentary"
"GAMEUI_Commentary_On"	"On (가능할 때만)"
"[english]GAMEUI_Commentary_On"	"On (where available)"
"GAMEUI_Commentary_Off"	"Off"
"[english]GAMEUI_Commentary_Off"	"Off"
"GAMEUI_CommentaryDialogTitle"	"커멘터리"
"[english]GAMEUI_CommentaryDialogTitle"	"COMMENTARY"
"GAMEUI_Commentary_LabelOn"	"현재 커멘터리 모드: ON"
"[english]GAMEUI_Commentary_LabelOn"	"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"	"커멘터리 ON 으로 설정"
"[english]GAMEUI_Commentary_LeaveOn"	"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"	"커멘터리 OFF 로 전환"
"[english]GAMEUI_Commentary_TurnOff"	"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"	"현재 커멘터리 모드: OFF"
"[english]GAMEUI_Commentary_LabelOff"	"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"	"커멘터리 ON 으로 전환"
"[english]GAMEUI_Commentary_TurnOn"	"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"	"커멘터리 OFF 로 설정"
"[english]GAMEUI_Commentary_LeaveOff"	"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"	"커멘터리 모드: ON"
"[english]GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"커멘터리 모드: OFF"
"[english]GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"	"(커멘터리를 켜거나 끄려면 메인 메뉴에서 \"설정\"을 선택하세요.)"
"[english]GAMEUI_PostCommentary_options"	"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_LostCoastHasCommentary"	"Half-Life 2: 로스트 코스트는 Valve 개발팀이 직접 녹음한 오디오 커멘터리를 포함하고 있습니다."
"[english]GAMEUI_LostCoastHasCommentary"	"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."
"GAMEUI_Commentary_WhatIs"	"커멘터리 모드를 통해 Valve 개발팀의 해설을 들을 수 있는 오디오 커멘터리 노드를 열 수 있습니다."
"[english]GAMEUI_Commentary_WhatIs"	"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"	"커멘터리 노드를 시작하거나 멈추려면 커서로 풍선 아이콘을 조준한 다음 사용 키를 누릅니다."
"[english]GAMEUI_Commentary_HowToUse"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"	"커멘터리 노드를 시작하거나 멈추려면 커서로 풍선 아이콘을 조준한 다음 주 화력 키를 누릅니다."
"[english]GAMEUI_Commentary_HowToUse_Attack"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"	"(커멘터리 모드에서 게임을 플레이하는 동안에는 데미지를 입지 않으며 개인 기록이 달성되지 않습니다.)"
"[english]GAMEUI_COMMENTARY_GOD"	"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_Commentary_Console_Explanation"	"'커멘토리 노드'는 Valve 개발팀의 오디오 코멘터리를 담고 있습니다. 노드를 시작하거나 멈추려면 풍선 아이콘 하나를 조준한 다음 사용 버튼을 누릅니다. (노드를 듣는 동안에는 캐릭터가 데미지를 입지 않습니다. 커멘토리 모드에서의 플레이는 저장되지 않습니다.)"
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
"GAMEUI_AudioSpokenLanguage"	"음성 언어"
"[english]GAMEUI_AudioSpokenLanguage"	"Audio (spoken) language"
"GameUI_ThirdPartyTechCredits"	"서드 파티 기술 제휴"
"[english]GameUI_ThirdPartyTechCredits"	"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"	"오디오 제휴"
"[english]GameUI_ThirdPartyAudio_Title"	"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"	"비디오 제휴"
"[english]GameUI_ThirdPartyVideo_Title"	"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"	"(다시 시작시 적용)"
"[english]GAMEUI_RequiresRestart"	"(Requires restart)"
"GameUI_ChangeLanguageRestart_OkButton"	"지금 다시 시작"
"[english]GameUI_ChangeLanguageRestart_OkButton"	"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"	"취소"
"[english]GameUI_ChangeLanguageRestart_CancelButton"	"Cancel"
"GameUI_ChangeLanguageRestart_Title"	"음성 언어 변경"
"[english]GameUI_ChangeLanguageRestart_Title"	"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Info"	"음성 언어를 변경하려면 게임을 다시 시작해야 합니다.\n\n지금 재시작 하시겠습니까?"
"[english]GameUI_ChangeLanguageRestart_Info"	"The game must restart in order to change the spoken audio language.\n\nWould you like to restart now?"
"GameUI64_64BitNotice"	"64비트 모드 활성화"
"[english]GameUI64_64BitNotice"	"64-bit mode active"
"GameUI_LoadCommentary"	"개발자 커멘터리"
"[english]GameUI_LoadCommentary"	"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"	"커멘터리를 목록에서 선택한 후 '게임 불러오기'를 클릭하세요'."
"[english]GameUI_LoadCommentaryHelp"	"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"	"재생 가능한 커멘터리가 없습니다."
"[english]GameUI_NoCommentaryItemsToDisplay"	"No commentary tracks available."
"GameUI_CommentaryUnlock"	"해당 장을 완료하면 커멘터리가 열립니다."
"[english]GameUI_CommentaryUnlock"	"Complete a chapter to unlock its commentary."
"GameUI_A_BUTTON"	"A 버튼"
"[english]GameUI_A_BUTTON"	"A Button"
"GameUI_B_BUTTON"	"B 버튼"
"[english]GameUI_B_BUTTON"	"B Button"
"GameUI_X_BUTTON"	"X 버튼"
"[english]GameUI_X_BUTTON"	"X Button"
"GameUI_Y_BUTTON"	"Y 버튼"
"[english]GameUI_Y_BUTTON"	"Y Button"
"GameUI_L_TRIGGER"	"L 트리거"
"[english]GameUI_L_TRIGGER"	"Left Trigger"
"GameUI_R_TRIGGER"	"R 트리거"
"[english]GameUI_R_TRIGGER"	"Right Trigger"
"GameUI_L_SHOULDER"	"L 숄더"
"[english]GameUI_L_SHOULDER"	"Left Shoulder"
"GameUI_R_SHOULDER"	"R 숄더"
"[english]GameUI_R_SHOULDER"	"Right Shoulder"
"GameUI_Icons_UP"	"U"
"[english]GameUI_Icons_UP"	"U"
"GameUI_Icons_DOWN"	"D"
"[english]GameUI_Icons_DOWN"	"D"
"GameUI_Icons_LEFT"	"L"
"[english]GameUI_Icons_LEFT"	"L"
"GameUI_Icons_RIGHT"	"R"
"[english]GameUI_Icons_RIGHT"	"R"
"GameUI_Icons_DPAD"	"C"
"[english]GameUI_Icons_DPAD"	"C"
"GameUI_Icons_START"	"5"
"[english]GameUI_Icons_START"	"5"
"GameUI_Icons_STICK1"	"6"
"[english]GameUI_Icons_STICK1"	"6"
"GameUI_Icons_STICK2"	"7"
"[english]GameUI_Icons_STICK2"	"7"
"GameUI_Icons_S1_UP"	"6"
"[english]GameUI_Icons_S1_UP"	"6"
"GameUI_Icons_S2_UP"	"7"
"[english]GameUI_Icons_S2_UP"	"7"
"GameUI_Icons_LSTICK"	"6"
"[english]GameUI_Icons_LSTICK"	"6"
"GameUI_Icons_RSTICK"	"7"
"[english]GameUI_Icons_RSTICK"	"7"
"GameUI_Icons_A_BUTTON"	"A"
"[english]GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"[english]GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"[english]GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"[english]GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"	"<"
"[english]GameUI_Icons_UPCURSOR"	"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"	"< 지정되지 않음 >"
"[english]GameUI_Icons_NONE"	"< not assigned >"
"GameUI_KeyNames_UP"	"D 패드 위"
"[english]GameUI_KeyNames_UP"	"D-pad up"
"GameUI_KeyNames_DOWN"	"D 패드 아래"
"[english]GameUI_KeyNames_DOWN"	"D-pad down"
"GameUI_KeyNames_LEFT"	"D 패드 왼쪽"
"[english]GameUI_KeyNames_LEFT"	"D-pad left"
"GameUI_KeyNames_RIGHT"	"D 패드 오른쪽"
"[english]GameUI_KeyNames_RIGHT"	"D-pad right"
"GameUI_KeyNames_START"	"START 버튼"
"[english]GameUI_KeyNames_START"	"START button"
"GameUI_KeyNames_BACK"	"BACK 버튼"
"[english]GameUI_KeyNames_BACK"	"BACK button"
"GameUI_KeyNames_STICK1"	"왼쪽 스틱 버튼"
"[english]GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"오른쪽 스틱 버튼"
"[english]GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"	"왼쪽 스틱"
"[english]GameUI_KeyNames_S1_UP"	"left stick"
"GameUI_KeyNames_S2_UP"	"오른쪽 스틱"
"[english]GameUI_KeyNames_S2_UP"	"right stick"
"GameUI_KeyNames_LSTICK"	"왼쪽 스틱"
"[english]GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"오른쪽 스틱"
"[english]GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"A 버튼"
"[english]GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"B 버튼"
"[english]GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"X 버튼"
"[english]GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"Y 버튼"
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"왼쪽 범퍼"
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"오른쪽 범퍼"
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"왼쪽 트리거"
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"오른쪽 트리거"
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"
"GameUI_Game"	"게임"	[$X360]
"[english]GameUI_Game"	"GAME"
"GameUI_Controller"	"컨트롤러"
"[english]GameUI_Controller"	"CONTROLLER"
"GameUI_Buttons"	"버큰"
"[english]GameUI_Buttons"	"BUTTONS"
"GameUI_RestoreDefaults"	"기본 설정 복구"
"[english]GameUI_RestoreDefaults"	"RESTORE DEFAULTS"
"GameUI_Accept"	"수락"
"[english]GameUI_Accept"	"Accept"
"GameUI_Select"	"선택"
"[english]GameUI_Select"	"Select"
"GameUI_Refresh"	"새로 고침"
"[english]GameUI_Refresh"	"Refresh"
"GameUI_Sort"	"정렬"
"[english]GameUI_Sort"	"Sort"
"GameUI_ExitLobby"	"출구"
"[english]GameUI_ExitLobby"	"Exit"
"GameUI_ChangeTeam"	"팀 변경"
"[english]GameUI_ChangeTeam"	"Change Team"
"GameUI_ChangeGameSettings"	"설정 변경"
"[english]GameUI_ChangeGameSettings"	"Change Settings"
"GameUI_PlayerReview"	"플레이어 평가"
"[english]GameUI_PlayerReview"	"Player Review"
"GameUI_StartGame"	"게임 시작"
"[english]GameUI_StartGame"	"Start Game"
"GameUI_StopCountdown"	"카운트다운 취소"
"[english]GameUI_StopCountdown"	"Cancel Countdown"
"GameUI_Console_FileCorrupt"	"선택된 저장 장치의 파일이 손상되었거나 열 수 없는 상태입니다.  다른 저장 장치를 선택하거나 손상된 파일을 삭제하십시오."
"[english]GameUI_Console_FileCorrupt"	"The selected storage device contains a file that is corrupted or not able to be opened.  Please choose another storage device or delete the corrupted file."
"GameUI_AppChooser_SelectGame"	"게임 선택:"
"[english]GameUI_AppChooser_SelectGame"	"SELECT GAME:"
"GameUI_Yes"	"예"
"[english]GameUI_Yes"	"Yes"
"GameUI_No"	"아니요"
"[english]GameUI_No"	"No"
"GameUI_Console_QuitWarning"	"정말 게임에서 나가시겠습니까?\n저장하지 않은 정보는 모두 잃게 됩니다."
"[english]GameUI_Console_QuitWarning"	"Are you sure you want to quit?\nAll unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"	"저장 장치 제거됨"
"[english]GameUI_Console_StorageRemovedTitle"	"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"	"저장 장치가 없으면 진행 과정을 저장할 수 없습니다. 다른 저장 장치를 선택하시겠습니까?"
"[english]GameUI_Console_StorageRemovedBody"	"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"	"저장 장치가 없으면 플레이를 계속할 수 없습니다. 다른 저장 장치를 선택하시겠습니까?"
"[english]GameUI_Console_StorageNeededBody"	"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"	"저장 장치 변경"
"[english]GameUI_Console_StorageChange"	"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"	"저장 장치에 공간 없음"
"[english]GameUI_Console_StorageTooFullTitle"	"Storage Device Full"
"GameUI_Console_StorageTooFullBody"	"선택한 저장 장치에 새 저장 게임을 생성할 공간이 부족합니다. 다른 저장 장치를 선택하시겠습니까?"
"[english]GameUI_Console_StorageTooFullBody"	"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"
"GameUI_Console_NoStorageDeviceSelectedTitle"	"저장 장치가 선택되지 않음"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle"	"No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody"	"저장 장치를 선택하시겠습니까?\n\n'아니요'를 선택하면 게임을 플레이할 수는 있지만 플레이 과정은 저장할 수 없습니다."
"[english]GameUI_Console_NoStorageDeviceSelectedBody"	"Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_NoUserProfileSelectedTitle"	"게이머 프로필 선택되지 않음"
"[english]GameUI_Console_NoUserProfileSelectedTitle"	"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"	"게이머 프로필을 선택하시겠습니까?\n'아니요'를 선택하면 게임을 플레이할 수는 있지만 플레이 과정은 저장할 수 없습니다."
"[english]GameUI_Console_NoUserProfileSelectedBody"	"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"	"이 작업을 수행하려면 로그인한 상태여야 합니다.\n게이머 프로필을 선택하시겠습니까?"
"[english]GameUI_Console_UserProfileRequiredBody"	"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"GameUI_Console_StorageDeviceRequiredBody"	"이 작업을 수행하려면 저장 장치를 선택해야 합니다.\n\n저장 장치를 선택하시겠습니까?"
"[english]GameUI_Console_StorageDeviceRequiredBody"	"This action requires that you select a storage device.\n\nWould you like to select a storage device?"
"GameUI_Achievement_Awarded"	"도전 과제를 달성함"
"[english]GameUI_Achievement_Awarded"	"Achievement Unlocked"
"GameUI_Achievement_Progress"	"개인 기록 진행률"
"[english]GameUI_Achievement_Progress"	"Achievement Progress"
"GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"[english]GameUI_Achievement_Progress_Fmt"	"%s1 (%s2/%s3)"
"GameUI_Achievement_Locked"	"잠김"
"[english]GameUI_Achievement_Locked"	"Locked"
"GameUI_Achievement_Unlocked"	"달성함"
"[english]GameUI_Achievement_Unlocked"	"Unlocked"
"GameUI_Achievements_Title"	"개인 기록"
"[english]GameUI_Achievements_Title"	"My Achievements"
"GameUI_Achievements_SteamRequired_Title"	"Steam 로그인 필요"
"[english]GameUI_Achievements_SteamRequired_Title"	"Steam Login Required"
"GameUI_Achievements_SteamRequired_Message"	"도전 과제를 달성하거나 기록을 보려면 Steam에 로그인한 상태여야 합니다."
"[english]GameUI_Achievements_SteamRequired_Message"	"You must be logged in to Steam to unlock or view Achievements."
"GameUI_Achievements_EnterGameToSeeProgress"	"진행 과정을 볼 게임을 입력하세요."
"[english]GameUI_Achievements_EnterGameToSeeProgress"	"Enter game to see progress"
"GameUI_Achievement_Points"	"%s1G"
"[english]GameUI_Achievement_Points"	"%s1G"
"GameUI_Achievement_Menu_Range"	"%s1/%s2"
"[english]GameUI_Achievement_Menu_Range"	"%s1 of %s2"
"GameUI_Achievements_Earned"	"달성한 도전 과제:"
"[english]GameUI_Achievements_Earned"	"Total Achievements Earned"
"GameUI_Achievement_Hide_Achieved"	"달성한 도전 과제 숨기기"
"[english]GameUI_Achievement_Hide_Achieved"	"Hide Achieved"
"GameUI_Achievement_Hide_Unachieved"	"미달성 도전 과제 숨기기"
"[english]GameUI_Achievement_Hide_Unachieved"	"Hide Unachieved"
"GameUI_Achievement_Show_HUD"	"HUD에 표기"
"[english]GameUI_Achievement_Show_HUD"	"Show on HUD"
"GameUI_Console_UserSettings"	"사용자 설정"
"[english]GameUI_Console_UserSettings"	"User Settings"
"GameUI_Console_Ep1_Saves"	"저장된 HL2: 에피소드 1 게임"
"[english]GameUI_Console_Ep1_Saves"	"HL2: Episode One Saves"
"GameUI_Console_Ep2_Saves"	"저장된 HL2: 에피소드 2 게임"
"[english]GameUI_Console_Ep2_Saves"	"HL2: Episode Two Saves"
"GameUI_Console_Portal_Saves"	"저장된 Portal 게임"
"[english]GameUI_Console_Portal_Saves"	"Portal Saves"
"GameUI_Console_TF2_Saves"	"저장된 팀 포트리스 2 게임"
"[english]GameUI_Console_TF2_Saves"	"Team Fortress 2 Saves"
"GameUI_Console_HL2_Saves"	"저장된 Half-Life 2 게임"
"[english]GameUI_Console_HL2_Saves"	"Half-Life 2 Saves"
"GameUI_LoadFailed"	"불러오기 실패"
"[english]GameUI_LoadFailed"	"Load Failed"
"GameUI_LoadFailed_Description"	"불러오는 중에 저장 장치가 제거되었거나 파일이 손상되었습니다.\n\n저장된 게임을 불러올 수 없습니다."
"[english]GameUI_LoadFailed_Description"	"A storage device was removed while loading, or a file was corrupt.\n\nUnable to load save game."
"HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"골수 파괴자"
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_NAME"	"Bone Breaker"
"HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"적 30개체를 날아오는 물체로 사살하십시오."
"[english]HLX_KILL_ENEMIES_WITHPHYSICS_DESC"	"Kill 30 enemies with thrown physics objects."
"HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"죽음의 수확"
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_NAME"	"Deadly Harvest"
"HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"호퍼 마인을 설치하여 적 1개체를 사살하십시오."
"[english]HLX_KILL_ENEMY_WITHHOPPERMINE_DESC"	"Kill an enemy by planting a hopper mine."
"HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"핵 공격"
"[english]HLX_KILL_ENEMIES_WITHMANHACK_NAME"	"Hack Attack!"
"HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"맨핵으로 적 5개체를 사살하십시오."
"[english]HLX_KILL_ENEMIES_WITHMANHACK_DESC"	"Kill five enemies with a Manhack."
"HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"핫 포테이토"
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_NAME"	"Hot Potat0wned"
"HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"콤바인 병사를 그의 수류탄으로 사살하십시오."
"[english]HLX_KILL_SOLDIER_WITHHISGRENADE_DESC"	"Kill a Combine soldier with his own grenade."
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"환경보호론자"
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_NAME"	"Conservationist"
"HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"적 5개체를 하나의 에너지볼로 사살하십시오."
"[english]HLX_KILL_ENEMIES_WITHONEENERGYBALL_DESC"	"Kill five enemies with the same energy ball."
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"빨리 생각해!"
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_NAME"	"Think Fast!"
"HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"엘리트 솔저가 발사한 에너지 볼로 그 엘리트 솔저를 사살하십시오."
"[english]HLX_KILL_ELITESOLDIER_WITHHISENERGYBALL_DESC"	"Kill an Elite Soldier with his own energy ball."
"EPX_GET_ZOMBINEGRENADE_NAME"	"묘지 약탈꾼"
"[english]EPX_GET_ZOMBINEGRENADE_NAME"	"Grave Robber"
"EPX_GET_ZOMBINEGRENADE_DESC"	"좀바인의 수류탄 훔치기"
"[english]EPX_GET_ZOMBINEGRENADE_DESC"	"Steal a Zombine's grenade."
"EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"줄줄이 좀비"
"[english]EPX_KILL_ZOMBIES_WITHFLARES_NAME"	"Zombie-que"
"EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"좀비 15개체를 연속으로 조명탄으로 불태우기."
"[english]EPX_KILL_ZOMBIES_WITHFLARES_DESC"	"Use flares to light 15 zombies on fire."
"GameUI_Language_English"	"영어"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"독일어"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"프랑스어"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"이탈리아어"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"한국어"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"스페인어"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"중국어 간체"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"중국어 번체"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"러시아어"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"태국어"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"일본어"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"포르투갈어"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"폴란드어"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"덴마크어"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"네덜란드어"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"핀란드어"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"노르웨이어"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"스웨덴어"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_LoadDialog_Hr_Min"	"%s1시간 %s2분"
"[english]GameUI_LoadDialog_Hr_Min"	"%s1 hr %s2 min"
"GameUI_LoadDialog_Min_Sec"	"%s1분 %s2초"
"[english]GameUI_LoadDialog_Min_Sec"	"%s1 min %s2 sec"
"GameUI_LoadDialog_Sec"	"%s1초"
"[english]GameUI_LoadDialog_Sec"	"%s1 seconds"
"GameUI_DisableSprays"	"스프레이 사용 안함"
"[english]GameUI_DisableSprays"	"Disable Sprays"
"GameUI_FOV"	"시야"
"[english]GameUI_FOV"	"Field of view"
"GameUI_EnableHUDMinMode"	"HUD 최소화 사용"
"[english]GameUI_EnableHUDMinMode"	"Enable Minimal HUD"
"GameUI_DownloadFilter_Title"	"게임 서버가 컴퓨터에 사용자 지정\n콘텐츠를 다운로드할 때"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"서버의 모든 사용자 지정 파일 허용"
