"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"к здоровью"					// $health
		"dota_ability_variable_mana"			"к мане"						// $mana
		"dota_ability_variable_armor"			"к броне"						// $armor
		"dota_ability_variable_damage"			"к урону"					// $damage
		"dota_ability_variable_str"				"к силе"					// $str
		"dota_ability_variable_int"				"к интеллекту"				// $int
		"dota_ability_variable_agi"				"к ловкости"					// $agi
		"dota_ability_variable_all"				"ко всем атрибутам"			// $all
		"dota_ability_variable_attack"			"к скорости атаки"				// $attack
		"dota_ability_variable_hp_regen"		"к восстановлению здоровья"			// $hp_regen
		"dota_ability_variable_mana_regen"		"к восстановлению маны"			// $mana_regen
		"dota_ability_variable_spell_amp"       "к урону от способностей"				// $spell_amp
		"dota_ability_variable_move_speed"		"к скорости передвижения"			// $move_speed
		"dota_ability_variable_evasion"			"к уклонению"					// $evasion
		"dota_ability_variable_spell_resist"	"к сопротивлению магии"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"к выбранному атрибуту"		// $selected_attribute
		"dota_ability_variable_attack_range"	"к дальности атаки <font color='#7d7d7d'>(в дальнем бою)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"к дальности атаки <font color='#7d7d7d'>(в ближнем бою)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "к дальности применения способностей"                // $cast_range
		"dota_ability_variable_status_resist"	"к сопротивлению эффектам"         // $status_resist

		//ATTRIBUTES
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_armor_removed"			"СНИЖЕНИЕ БРОНИ ЗА УДАР:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_max_armor_removed"		"МАКС. СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strike_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_invoker_ice_wall"										"Ice Wall"
		"DOTA_Tooltip_ability_invoker_ice_wall_Description"							"Создаёт перед героем ледяную стену, время существования которой основано на уровне <font color='#7998b5'>Quas</font>. Она сильно замедляет врагов, основываясь на уровне <font color='#7998b5'>Quas</font>, и наносит им урон, зависящий от уровня <font color='#cabe68'>Exort</font>."
		"DOTA_Tooltip_ability_invoker_ice_wall_Lore"								"Гибельная стена Корикса."
		"DOTA_Tooltip_ability_invoker_ice_wall_Note0"								"Замедление не сбрасывается, если получить невосприимчивость к магии после касания стены."
		"DOTA_Tooltip_ability_invoker_ice_wall_duration"							"ВРЕМЯ ДЕЙСТВИЯ (<font color='#7998b5'>QUAS</font>):\n"		
		"DOTA_Tooltip_ability_invoker_ice_wall_slow"								"%ЗАМЕДЛЕНИЕ (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_ice_wall_slow_duration"								"ДЛИТ. ЗАМЕДЛЕНИЯ:"	
		"DOTA_Tooltip_ability_invoker_ice_wall_damage_per_second"					"УРОНА В СЕКУНДУ (<font color='#cabe68'>EXORT</font>):\n"		
		"DOTA_Tooltip_ability_invoker_deafening_blast"								"Deafening Blast"
		"DOTA_Tooltip_ability_invoker_deafening_blast_Description"					"Выпускает мощную звуковую волну, наносящую всем задетым врагам урон, основанный на уровне <font color='#cabe68'>Exort</font>. Исключительная мощь волны отталкивает противников на расстояние, основанное на уровне <font color='#7998b5'>Quas</font>, и обезоруживает их на время, зависящее от уровня <font color='#d671a9'>Wex</font>."
		"DOTA_Tooltip_ability_invoker_deafening_blast_Lore"							"Звуковой обездвиживатель Булуфонта."
		"DOTA_Tooltip_ability_invoker_deafening_blast_travel_distance"						"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_invoker_deafening_blast_damage"						"УРОН (<font color='#cabe68'>EXORT</font>):\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_knockback_duration"			"ПРОДОЛЖИТЕЛЬНОСТЬ ТОЛЧКА (<font color='#7998b5'>QUAS</font>):\n"
		"DOTA_Tooltip_ability_invoker_deafening_blast_disarm_duration"				"ПРОДОЛЖИТЕЛЬНОСТЬ РАЗОРУЖЕНИЯ (<font color='#d671a9'>WEX</font>):\n"

		"DOTA_Tooltip_modifier_invoker_quas_instance"							"Quas"
		"DOTA_Tooltip_modifier_invoker_quas_instance_Description"				"Восстановление здоровья увеличено на %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% в секунду."
		"DOTA_Tooltip_modifier_invoker_wex_instance"							"Wex"
		"DOTA_Tooltip_modifier_invoker_wex_instance_Description"				"Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_invoker_exort_instance"							"Exort"
		"DOTA_Tooltip_modifier_invoker_exort_instance_Description"				"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_invoker_cold_snap"								"Cold Snap"
		"DOTA_Tooltip_modifier_invoker_cold_snap_Description"					"При ранении получит дополнительный урон и будет ненадолго заморожен."
		"DOTA_Tooltip_modifier_invoker_ghost_walk_self"							"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_self_Description"				"Невидим, скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% и замедляет ближайших врагов."
		"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy"						"Ghost Walk"
		"DOTA_Tooltip_modifier_invoker_ghost_walk_enemy_Description"			"Рядом призрак! Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_invoker_tornado"									"Tornado"
		"DOTA_Tooltip_modifier_invoker_tornado_Description"						"Крутится в урагане, получив временную неуязвимость. Не может совершать никаких действий и получит урон при падении."
		"DOTA_Tooltip_modifier_invoker_alacrity"								"Alacrity"
		"DOTA_Tooltip_modifier_invoker_alacrity_Description"					"Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn"						"Огонь от Chaos Meteor"
		"DOTA_Tooltip_modifier_invoker_chaos_meteor_burn_Description"			"Получает урон каждую секунду."
		"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff"					"Ice Wall"
		"DOTA_Tooltip_modifier_invoker_ice_wall_slow_debuff_Description"		"Замедлен ледяной стеной."
		"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback"				"Отталкивание от Deafening Blast"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_knockback_Description"	"Отталкивается заклинанием Deafening Blast."
		"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm"					"Разоружение от Deafening Blast"
		"DOTA_Tooltip_modifier_invoker_deafening_blast_disarm_Description"		"Не может атаковать."
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"				"Melting Strike"
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"	"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//Silencer
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent"							"Arcane Curse"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"					"Недостаток заклинаний у Нортрома беспокоит не столько его самого, сколько его врагов."
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Description"				"Проклинает вражеских героев в выбранной области, нанося им периодический урон и замедляя их скорость передвижения. Каждая применённая жертвой способность увеличивает длительность эффекта."
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note0"				    "Если вражеский герой под эффектом этой способности обезмолвлен, то её действие будет временно приостановлено."
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Note1"				    "Действует на крипов."
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_damage"			        "УРОН:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_duration"				"НАЧАЛЬНАЯ ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_penalty_duration"		"ДОБАВОЧНАЯ ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_radius"					"РАДИУС:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_movespeed"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom"							"Glaives of Wisdom"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"						"Пусть Нортром не силён в традиционных заклинаниях, селекция придала ему непостижимую мудрость, которую он и применяет в физическом бою."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Description"				"Герой наполняет глефы своей мудростью, отчего они наносят дополнительный урон, зависящий от интеллекта владельца, и временно крадут интеллект цели с каждой атакой."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_intellect_damage_pct"		"%ИНТЕЛЛЕКТА В УРОН:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal"					"ПОХИЩЕНИЕ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_int_steal_duration"		"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_scepter_silence_duration"		"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_silencer_last_word"									"Last Word"
		"DOTA_Tooltip_ability_silencer_last_word_Lore"								"Нортром гарантирует, что магические слова, произнесённые его врагами, станут последними."
		"DOTA_Tooltip_ability_silencer_last_word_Description"						"Зачаровывает цель, отчего она через некоторое время получит урон и будет обезмолвлена. Также даёт обзор по цели. Чары сработают раньше, если жертва применит способность. Наносит дополнительный урон, зависящий от разницы в интеллекте с целью."
		"DOTA_Tooltip_ability_silencer_last_word_Note0"								"Сработает от прерываемых способностей, только когда их применение завершится."
		"DOTA_Tooltip_ability_silencer_last_word_damage"							"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_silencer_last_word_int_multiplier"							"МНОЖИТЕЛЬ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_silencer_last_word_debuff_duration"					"ВРЕМЯ ДО СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_silencer_last_word_duration"							"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
		"DOTA_Tooltip_ability_silencer_last_word_scepter_radius"					"РАДИУС СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_silencer_last_word_aghanim_description"				"Позволяет применять эту способность по площади."
		"DOTA_Tooltip_ability_silencer_global_silence"								"Global Silence"
		"DOTA_Tooltip_ability_silencer_global_silence_Lore"							"Удар по земле — и звуки магии утихают: Нортром исполняет своё предназначение."
		"DOTA_Tooltip_ability_silencer_global_silence_Description"					"Герой заглушает все звуки на поле боя, не давая врагам применять способности."
		"DOTA_Tooltip_ability_silencer_global_silence_Note0"						"Действует на невосприимчивых к магии и невидимых врагов, однако безмолвие спадёт, если получить невосприимчивость к магии."
		"DOTA_Tooltip_ability_silencer_global_silence_abilityduration"				"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_silencer_curse_of_the_silent"				"Arcane Curse"
		"DOTA_Tooltip_modifier_silencer_curse_of_the_silent_Description"	"Теряет здоровье и передвигается на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% медленнее. Применение способностей продлит эффект."
		"DOTA_Tooltip_modifier_silencer_last_word"							"Last Word"
		"DOTA_Tooltip_modifier_silencer_last_word_Description"				"Вскоре это существо получит урон и будет обезмолвлено. Чары сработают раньше, если применить способность."
		"DOTA_Tooltip_modifier_silencer_last_word_disarm"					"Замедление"
		"DOTA_Tooltip_modifier_silencer_last_word_disarm_Description"		"Замедлен на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_silencer_last_word_aura"						"Доп. интеллект от Last Word"
		"DOTA_Tooltip_modifier_silencer_last_word_aura_Description"			"Всего интеллекта украдено"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter"		"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_buff_counter_Description"		"Интеллект временно увеличен"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom"					"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_Description"		"Всего интеллекта украдено"
		"DOTA_Tooltip_modifier_silencer_int_steal"							"Украденный навсегда интеллект"
		"DOTA_Tooltip_modifier_silencer_int_steal_Description"			"Герой навсегда крадёт 2 единицы интеллекта (4 с талантом) у любого вражеского героя, который умирает в радиусе 925."
		"DOTA_Tooltip_modifier_silencer_global_silence"						"Global Silence"
		"DOTA_Tooltip_modifier_silencer_global_silence_Description"			"Все герои обезмолвлены."
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter"	"Glaives of Wisdom"
		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_debuff_counter_Description"	"Интеллект временно уменьшен"


		//OUTWORLD Devourer
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"						"Arcane Orb"
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"			"Герой наполняет атаки дополнительным чистым уроном, зависящим от текущего запаса маны."
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Lore"					"Знания Внемирья позволяют Предвестнику перехватывать потоки духовной энергии и перенаправлять их на себя."
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Note0"					"Урон подсчитывается после расхода маны."
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%МАНЫ В ВИДЕ УРОНА:"
		"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_cost"	"%РАСХОД ТЕКУЩЕЙ МАНЫ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"				"Astral Imprisonment"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Помещает выбранное существо в астральное заточение, где оно неуязвимо и неактивно. По окончании эффекта происходит взрыв, наносящий урон цели и врагам в радиусе %radius% вокруг неё. Даёт один заряд способности Sanity's Eclipse."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Lore"			"Запертые в карманном измерении на границе с Внемирьем, жертвы осознают свою смертность и ничтожность своих знаний."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Note0"			"На врагов под эффектом этой способности действует ваш ульт."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_int_steal"       "ПОХИЩЕНИЕ ИНТЕЛЛЕКТА:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_damage"        "УРОН:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_radius"		"РАДИУС:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"		"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_abilitycastrange"	"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_max_charges_scepter"	"МАКС. ЗАРЯДОВ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_scepter_range_bonus"	"БОНУС К ДАЛЬНОСТИ ПРИМЕНЕНИЯ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_charge_restore_time_scepter"	"ВРЕМЯ ВОССТАНОВЛЕНИЯ ЗАРЯДА:"
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_aghanim_description"	"Перезарядка этой способности заменяется зарядами. Урон от неё складывается."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"						"Essence Aura"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"			"Когда сам герой или союзники рядом с ним используют заклинания, они могут восстановить часть своей маны. Также даёт пассивный бонус к базовому запасу маны. Не срабатывает от некоторых способностей без перезарядки и переключаемых способностей."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Lore"					"Кристаллы Внемирья вырабатывают тёмную энергию, и Предвестник направляет её в мир смертных."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Note0"				"Не срабатывает от большинства способностей без перезарядки, за исключением Arcane Orb."
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_bonus_mana"			"БОНУС К МАНЕ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_amount"			"%ВОССТАНАВЛИВАЕТ МАНЫ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_chance"		"%ШАНС СРАБАТЫВАНИЯ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium"					"Essence Flux"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_Description"		"Каждое применение способности может восстановить долю от максимального запаса маны. При применении способности будут замедлять задетых врагов."
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_proc_chance"		"%ШАНС:"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_mana_restore"		"%ВОССТАНОВЛЕНИЕ МАКС. ЗАПАСА МАНЫ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_movement_slow"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_slow_duration"			"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_equilibrium_duration"			"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"					"Sanity's Eclipse"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Description"		"Вызывает ментальный взрыв, который наносит урон, зависящий от разницы в мане между жертвами и самим героем. Действует на врагов под действием способности Astral Imprisonment.\n <h1>Счётчик зарядов</h1> Sanity's Eclipse пассивно увеличивает максимальную ману владельца за каждый заряд. За попадание способностью Arcane Orb даётся один заряд, за применение Astral Imprisonment на героя — 3 заряда. Каждый заряд обновляет время действия счётчика."
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Lore"				"Кристалл из Внемирья разбивается, выпуская на волю разрушительную энергию, отголоски которой ощущаются и в других мирах."
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_base_damage"	"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_damage_multiplier"	"МНОЖИТЕЛЬ РАЗНИЦЫ В МАНЕ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_radius"				"РАДИУС:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range"			"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_counter_duration"		"СРОК ДЕЙСТВИЯ ЗАРЯДА:" 
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_stack_mana"				"БОНУС К МАКС. МАНЕ ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_Note0"				"Не наносит урон крипам и нейтральным существам."

		"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect"						"Essence Aura"
		"DOTA_Tooltip_modifier_obsidian_destroyer_essence_aura_effect_Description"			"После произнесения заклинания есть вероятность восстановить часть максимальной маны."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter"					"Украдено интеллекта"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_buff_counter_Description"		"Забрал у врагов %dMODIFIER_PROPERTY_TOOLTIP% ед. интеллекта."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter"				"Украдено интеллекта"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_debuff_counter_Description"	"Outworld Devourer забрал %dMODIFIER_PROPERTY_TOOLTIP% ед. интеллекта."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison"				"Astral Imprisonment"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_prison_Description"	"Заперт в Астральной Тюрьме, не может взаимодействовать с окружающим миром."
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter"	"Зарядов Astral Imprisonment"
		"DOTA_Tooltip_modifier_obsidian_destroyer_astral_imprisonment_charge_counter_Description"	"Способность Astral Imprisonment можно применить, если есть заряды."
		"DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge"	"Зарядов Sanity's Eclipse"
		"DOTA_Tooltip_modifier_obsidian_destroyer_sanity_eclipse_charge_Description"	"Максимальный запас маны увеличен на %dMODIFIER_PROPERTY_MANA_BONUS%."
		
		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_buff_counter"	"Arcane Orb"
		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_buff_counter_Description"	"Похищено %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% интеллекта."

		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_debuff_counter"	"Arcane Orb"
		"DOTA_Tooltip_modifier_obsidian_destroyer_arcane_orb_debuff_counter_Description"	"Похищено %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% интеллекта."

		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_active"	"Essence Flux"
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_active_Description"	"Любой наносимый урон замедляет врагов."

		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff"	"Essence Flux"
		"DOTA_Tooltip_modifier_obsidian_destroyer_equilibrium_debuff_Description"	"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		// Lycan
		"DOTA_Tooltip_ability_lycan_summon_wolves"									"Summon Wolves"
		"DOTA_Tooltip_ability_lycan_summon_wolves_Lore"								"То самое заклинание, что исказило его сущность, также позволяет призывать волков-напарников."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Description"						"Призывает двух волков, которые будут сражаться на стороне героя. Волки 3 и 4 уровня могут покалечить противника, а волки 4 уровня обладают постоянной невидимостью."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Note1"							"Волки имеют сопротивление магическому урону в 70%."
		"DOTA_Tooltip_ability_lycan_summon_wolves_Note2"							"Прочтение этого заклинания заменит уже существующих волков на новых."
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_bat"							"БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_damage"						"УРОН:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_wolf_hp"							"ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_tooltip_wolf_count"				"ЧИСЛО ВОЛКОВ:"
		"DOTA_Tooltip_ability_lycan_howl"											"Howl"
		"DOTA_Tooltip_ability_lycan_howl_Lore"										"Леденящий кровь вой дает врагам знать: Бэйнхаллоу уже среди них."		
		"DOTA_Tooltip_ability_lycan_howl_Description"								"Нагоняет ужас в радиусе %radius% от владельца способности и его волков, уменьшая врагам броню и урон от атак."
		"DOTA_Tooltip_ability_lycan_howl_howl_duration"								"ПРОДОЛЖИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lycan_howl_attack_damage_reduction"					"%СНИЖЕНИЕ УРОНА ОТ АТАК:"
		"DOTA_Tooltip_ability_lycan_howl_armor"										"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_lycan_feral_impulse"									"Feral Impulse"
		"DOTA_Tooltip_ability_lycan_feral_impulse_Lore"								"Звериный симбиоз с волчьим родом даёт Бейнхаллоу улучшенные рефлексы и способности для охоты."
		"DOTA_Tooltip_ability_lycan_feral_impulse_Description"						"Увеличивает урон и восстановление здоровья у героя и всех подконтрольных ему существ."
		"DOTA_Tooltip_ability_lycan_feral_impulse_radius"							"РАДИУС:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_damage"						"%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_lycan_feral_impulse_bonus_hp_regen"					"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_lycan_shapeshift"										"Shapeshift"
		"DOTA_Tooltip_ability_lycan_shapeshift_Lore"								"Навеки раб своей ликантропии, Бейнхаллоу смирился с проклятием и принял свою свирепость как данное."
		"DOTA_Tooltip_ability_lycan_shapeshift_Description"							"Герой принимает волчью форму. Во время действия этой способности её владелец и все существа под его контролем двигаются с увеличенной скоростью, не могут быть замедлены, получают увеличенный обзор ночью и шанс в %crit_chance%%% совершить критическую атаку, наносящую %crit_multiplier%%% урона."
		"DOTA_Tooltip_ability_lycan_shapeshift_Note0"								"Hex не влияет на скорость передвижения вашего героя."
		"DOTA_Tooltip_ability_lycan_shapeshift_Note1"								"Под эффектом этой способности герой имеет меньший радиус столкновения."
		"DOTA_Tooltip_ability_lycan_shapeshift_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_speed"								"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_bonus_night_vision"					"ДОП. НОЧНОЙ ОБЗОР:"
		"DOTA_Tooltip_ability_lycan_shapeshift_crit_chance"							"%ШАНС КРИТИЧЕСКОЙ АТАКИ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_crit_multiplier"						"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_lycan_shapeshift_transformation_time"					"ВРЕМЯ ПРЕВРАЩЕНИЯ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_aghanim_description"					"Дарует новую способность: Wolf Bite. Герой кусает союзника, наделяя его бонусами от способности Shapeshift."
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike"					"Cripple"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_Description"		"Каждая атака имеет шанс покалечить цель в %maim_chance%%%, уменьшая ее скорость атаки на %maim_attack_speed% и каждую секунду нанося %maim_damage% урона в течение %maim_duration% сек."
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_chance"		"%ШАНС НАНЕСТИ ТРАВМУ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_damage"      "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_attack_speed"    "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_critical_strike_maim_duration"    "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lycan_summon_wolves_invisibility"						"Invisibility"
