"lang"
{
"Language"	"thai"
"[english]GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"การทดสอบประสิทธิภาพนี้จะวัดอัตราเฟรมโดยเฉลี่ยของคุณขณะเรนเดอร์สิ่งต่างๆ ในเอ็นจิ้น Source เมื่อสิ้นสุดการทดสอบคุณสามารถอัปโหลดผลลัพธ์ไปที่ Valve ได้"
"[english]GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"ผลการทดสอบ"
"[english]GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"	"อัตราเฟรมโดยเฉลี่ยของคุณระหว่างการทดสอบประสิทธิภาพคือ %framerate% fps คุณสามารถเลือกอัปโหลดข้อมูลของคุณเพื่อส่งข้อมูลเกี่ยวกับประเภทและความเร็วของ CPU, ปริมาณหน่วยความจำ, และฮาร์ดแวร์วิดีโอซึ่งใช้ทดสอบการทดสอบนี้"
"[english]GameUI_BenchmarkResults_Info"	"Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"อัปโหลดผลลัพธ์ไปที่ Valve"
"[english]GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"	"ปรับระดับความสว่าง..."
"[english]GameUI_AdjustGamma"	"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"ปรับระดับความสว่าง"
"[english]GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"
"GameUI_DisplayTV"	"โทรทัศน์"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_DisplayMonitor"	"หน้าจอคอมพิวเตอร์"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"ทดสอบการตั้งค่าลำโพง"
"[english]GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"การทดสอบการตั้งค่าลำโพงจะเลิกเชื่อมต่อกับเกมปัจจุบัน"
"[english]GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"รันการทดสอบลำโพง"
"[english]GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"ยกเลิก"
"[english]GameUI_TestSpeakersWarning_CancelButton"	"Cancel"
"GameUI_GammaInfo"	"ปรับตัวเลื่อนจนกระทั่งข้อความทั้งสามบรรทัดทางด้านล่างปรากฏขึ้น"
"[english]GameUI_GammaInfo"	"Adjust the slider until all three lines of text below are visible."
"GameUI_SaveAndQuitQuery_Info"	"คุณต้องการเซฟเกมปัจจุบันก่อนออกจากเกมหรือไม่"
"[english]GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"	"บันทึก"
"[english]GameUI_SaveAndQuit"	"Save"
"GameUI_DontSaveAndQuit"	"ไม่บันทึก"
"[english]GameUI_DontSaveAndQuit"	"Don't save"
"GameUI_Captioning"	"การแสดงคำบรรยาย"
"[english]GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"ไม่มีคำบรรยาย"
"[english]GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"คำบรรยาย (บทสนทนาเท่านั้น)"	[$WIN32]
"[english]GameUI_Subtitles"	"Subtitles (dialog only)"
"GameUI_Subtitles"	"คำบรรยาย"	[$X360]
"[english]GameUI_Subtitles"	"Subtitles"
"GameUI_SubtitlesAndSoundEffects"	"คำบรรยายทดแทนการได้ยิน"
"[english]GameUI_SubtitlesAndSoundEffects"	"Closed Captions"
"GameUI_Paused"	"หยุดชั่วคราว"
"[english]GameUI_Paused"	"PAUSED"
"GameUI_Spray_Import_Error_Title"	"การนำเข้าสเปรย์ผิดพลาด"
"[english]GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"เกิดข้อผิดพลาดขณะอ่านภาพต้นฉบับ ไฟล์ภาพอาจเสียหายหรือมีรูปแบบไม่ถูกต้อง"
"[english]GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"ภาพต้นฉบับมีขนาดไม่ถูกต้อง ค่าความสูงและความกว้างที่ถูกต้องเป็นพิกเซลคือ 256, 128, 64, 32, 16, 8, 4, 2 และ 1"
"[english]GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"ไม่สามารถแบ่งสรรหน่วยความจำสำหรับการแปลงได้อย่างเพียงพอ ไฟล์ภาพอาจเสีย"
"[english]GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"ไฟล์ภาพเสีย"
"[english]GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"ไม่รองรับรูปแบบไฟล์ BMP นี้ รูปแบบไฟล์ BMP ที่รองรับ คือ RGB 24 บิต และ RGBA 32 บิต"
"[english]GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"ใช้รูปแบบไฟล์ TGA ไม่ได้  รูปแบบไฟล์ TGA ที่สนับสนุน คือ 24 บิต RGB และ 32 บิต RGBA"
"[english]GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"เกิดข้อผิดพลาดในการสร้างไฟล์ชั่วคราว"
"[english]GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"ไม่สามารถโหลดไฟล์ vtex_dll.dll ได้ ลองรีสตาร์ท Steam เพื่อรับการอัปเดตล่าสุด"
"[english]GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex_dll.dll.  Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"	"เขียนไฟล์เอาต์พุตการพ่นสีไม่ได้  อาจเป็นไปได้ที่ผู้ใช้ปัจจุบันไม่มีสิทธิ์"
"[english]GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file.  It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"	"อิมปอร์ตการพ่นสี..."
"[english]GameUI_ImportSprayEllipsis"	"Import Spray..."
"GameUI_ImportSprayImage"	"อิมปอร์ตภาพสำหรับการพ่นสี"
"[english]GameUI_ImportSprayImage"	"Import Spray Image"
"GameUI_All_Images"	"ภาพทั้งหมด (*.jpg,*.bmp,*.tga,*.vtf)"
"[english]GameUI_All_Images"	"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"	"ภาพแบบ JPEG (*.jpg)"
"[english]GameUI_JPEG_Images"	"JPEG Images (*.jpg)"
"GameUI_TGA_Images"	"ภาพแบบ Targa (*.tga)"
"[english]GameUI_TGA_Images"	"Targa Images (*.tga)"
"GameUI_BMP_Images"	"ภาพแบบ Bitmap (*.bmp)"
"[english]GameUI_BMP_Images"	"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"	"ภาพแบบ VTF (*.vtf)"
"[english]GameUI_VTF_Images"	"VTF Images (*.vtf)"
"GameUI_ImportBonusMapsEllipsis"	"นำเข้าด่านโบนัส..."
"[english]GameUI_ImportBonusMapsEllipsis"	"Import Bonus Maps..."
"GameUI_ImportBonusMaps"	"นำเข้าด่านโบนัส"
"[english]GameUI_ImportBonusMaps"	"Import Bonus Maps"
"GameUI_SettingRequiresDisconnect_Title"	"ตัวเลือก - คำเตือน"
"[english]GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"	"การเปลี่ยนแปลงค่านี้จะตัดการเชื่อมต่อของคุณออกจากเกมปัจจุบัน"
"[english]GameUI_SettingRequiresDisconnect_Info"	"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Info"	"การตั้งค่านี้สามารถเปลี่ยนแปลงได้เฉพาะบน Dashboard ของ Xbox 360"
"[english]GameUI_SettingChangeFromX360Dashboard_Info"	"This setting can only be changed from the Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"	"กำลังตรวจสอบอุปกรณ์บันทึกข้อมูล..."
"[english]GameUI_Dlg_CheckingStorageDevice"	"Checking storage device..."
"GameUI_Chapter"	"บท"
"[english]GameUI_Chapter"	"CHAPTER"
"VAC_LoggedInElsewhere_Title"	"บัญชีถูกใช้จากที่อื่น"
"[english]VAC_LoggedInElsewhere_Title"	"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"	"บัญชี Steam นี้ถูกใช้ในการล็อกอินจากคอมพิวเตอร์เครื่องอื่น หากต้องการใช้ Steam คุณต้องล็อกอินอีกครั้ง"
"[english]VAC_LoggedInElsewhereReason"	"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."
"GAMEUI_Commentary"	"คำอธิบาย"
"[english]GAMEUI_Commentary"	"Commentary"
"GAMEUI_Commentary_On"	"เปิด (เมื่อใช้ได้)"
"[english]GAMEUI_Commentary_On"	"On (where available)"
"GAMEUI_Commentary_Off"	"ปิด"
"[english]GAMEUI_Commentary_Off"	"Off"
"GAMEUI_CommentaryDialogTitle"	"คำอธิบาย"
"[english]GAMEUI_CommentaryDialogTitle"	"COMMENTARY"
"GAMEUI_Commentary_LabelOn"	"โหมดคำอธิบายในขณะนี้: เปิด"
"[english]GAMEUI_Commentary_LabelOn"	"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"	"ให้เปิดคำอธิบายไว้"
"[english]GAMEUI_Commentary_LeaveOn"	"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"	"ปิดคำอธิบาย"
"[english]GAMEUI_Commentary_TurnOff"	"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"	"โหมดคำอธิบายในขณะนี้: ปิด"
"[english]GAMEUI_Commentary_LabelOff"	"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"	"เปิดคำอธิบาย"
"[english]GAMEUI_Commentary_TurnOn"	"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"	"ให้ปิดคำอธิบาย"
"[english]GAMEUI_Commentary_LeaveOff"	"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"	"โหมดคำอธิบายคือ: เปิด"
"[english]GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"โหมดคำอธิบาย: ปิด"
"[english]GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"	"(ในการเปิดหรือปิดคำอธิบาย เลือก \"ตัวเลือก\" จากเมนูหลัก)"
"[english]GAMEUI_PostCommentary_options"	"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_LostCoastHasCommentary"	"Half-Life 2: Lost Coast จะมีเสียงอธิบายจากสมาชิกทีมพัฒนาของ Valve"
"[english]GAMEUI_LostCoastHasCommentary"	"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."
"GAMEUI_Commentary_WhatIs"	"โหมดคำอธิบายจะให้สิทธิ์เข้าสู่ปุ่มข้อมูล ซึ่งประกอบด้วยเสียงอธิบายที่พูดโดยสมาชิกของทีมผู้พัฒนา Valve"
"[english]GAMEUI_Commentary_WhatIs"	"Commentary mode allows access to information nodes, containing audio commentary spoken by members of the Valve development team."
"GAMEUI_Commentary_HowToUse"	"ในการเริ่มหรือหยุดปุ่มคำอธิบาย ให้เลื่อนศูนย์เล็งไปที่ไอคอนบอลลูน จากนั้นกดปุ่มใช้"
"[english]GAMEUI_Commentary_HowToUse"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your USE key."
"GAMEUI_Commentary_HowToUse_Attack"	"ในการเริ่มหรือหยุดปุ่มคำอธิบาย ให้เลื่อนศูนย์เล็งไปที่ไอคอนบอลลูน จากนั้นกดปุ่มยิงปืนหลัก"
"[english]GAMEUI_Commentary_HowToUse_Attack"	"To start or stop a commentary node, aim your crosshairs at any balloon icon and then press your PRIMARY FIRE key."
"GAMEUI_COMMENTARY_GOD"	"(ขณะที่เล่นเกมในโหมดคำอธิบาย คุณจะปลอดภัยจากอันตราย)"
"[english]GAMEUI_COMMENTARY_GOD"	"(While playing the game in commentary mode, you will be invulnerable to damage and achievements will not be awarded.)"
"GAMEUI_Commentary_Console_Explanation"	"'ปุ่มเครื่องหมายคำบรรยาย' มีเสียงคำบรรยายโดยทีมผู้พัฒนาของ Valve อยู่ เพื่อที่จะเริ่มหรือหยุดปุ่ม เล็งไปที่ไอคอนที่ลอยอยู่อันไหนก็ได้ และ กดปุ่ม ใช้ ของคุณ (คุณจะเป็นอมตะจากความเสียหายในขณะที่กำลังฟังปุ่มเหล่านี้อยู่ ไม่สามารถรับรางวัลความสำเร็จได้ในขณะที่ยังอยู่ในโหมดฟังคำบรรยาย)"
"[english]GAMEUI_Commentary_Console_Explanation"	"'Commentary nodes' contain audio commentary by the Valve development team. To start or stop a node, aim at any balloon icon and press your USE button. (You will be invulnerable to damage while listening to a node. Achievements can not be earned in commentary mode.)"
"GAMEUI_AudioSpokenLanguage"	"ภาษาเสียงพูด (บทสนทนา)"
"[english]GAMEUI_AudioSpokenLanguage"	"Audio (spoken) language"
"GameUI_ThirdPartyTechCredits"	"3rd party technology credits"
"[english]GameUI_ThirdPartyTechCredits"	"3rd party technology credits"
"GameUI_ThirdPartyAudio_Title"	"3rd PARTY AUDIO TECHNOLOGY"
"[english]GameUI_ThirdPartyAudio_Title"	"3rd PARTY AUDIO TECHNOLOGY"
"GameUI_ThirdPartyVideo_Title"	"3rd PARTY VIDEO TECHNOLOGY"
"[english]GameUI_ThirdPartyVideo_Title"	"3rd PARTY VIDEO TECHNOLOGY"
"GAMEUI_RequiresRestart"	"(ต้องทำการปิดและเปิดเกมใหม่)"
"[english]GAMEUI_RequiresRestart"	"(Requires restart)"
"GameUI_ChangeLanguageRestart_OkButton"	"รีสตาร์ททันที"
"[english]GameUI_ChangeLanguageRestart_OkButton"	"Restart Now"
"GameUI_ChangeLanguageRestart_CancelButton"	"ยกเลิก"
"[english]GameUI_ChangeLanguageRestart_CancelButton"	"Cancel"
"GameUI_ChangeLanguageRestart_Title"	"เปลี่ยนภาษาเสียงพูดในเกม"
"[english]GameUI_ChangeLanguageRestart_Title"	"CHANGE SPOKEN AUDIO LANGUAGE"
"GameUI_ChangeLanguageRestart_Info"	"ตัวเกมต้องการเริ่มต้นใหม่เพื่อทำการเปลี่ยนแปลงในภาษาเสียงพูดของเกม คุณต้องการเริ่มต้นใหม่เดี๋ยวนี้หรือไม่?"
"[english]GameUI_ChangeLanguageRestart_Info"	"The game must restart in order to change the spoken audio language.\n\nWould you like to restart now?"
"GameUI64_64BitNotice"	"ใช้โหมด 64 บิต"
"[english]GameUI64_64BitNotice"	"64-bit mode active"
"GameUI_LoadCommentary"	"คำอธิบายจากผู้พัฒนา"
"[english]GameUI_LoadCommentary"	"DEVELOPER COMMENTARY"
"GameUI_LoadCommentaryHelp"	"เลือกแทร็คคำอธิบายในรายชื่อข้างล่างนี้ แล้วคลิก 'โหลดเกม'"
"[english]GameUI_LoadCommentaryHelp"	"Select a commentary track in the list below, then click 'Load game'."
"GameUI_NoCommentaryItemsToDisplay"	"ไม่มีแทร็คคำอธิบาย"
"[english]GameUI_NoCommentaryItemsToDisplay"	"No commentary tracks available."
"GameUI_CommentaryUnlock"	"ทำการเล่นในฉากให้จบสมบูรณ์เพื่อปลดล็อคคำบรรยายของทีมพัฒนา"
"[english]GameUI_CommentaryUnlock"	"Complete a chapter to unlock its commentary."
"GameUI_A_BUTTON"	"ปุ่ม A"
"[english]GameUI_A_BUTTON"	"A Button"
"GameUI_B_BUTTON"	"ปุ่ม B"
"[english]GameUI_B_BUTTON"	"B Button"
"GameUI_X_BUTTON"	"ปุ่ม X"
"[english]GameUI_X_BUTTON"	"X Button"
"GameUI_Y_BUTTON"	"ปุ่ม Y"
"[english]GameUI_Y_BUTTON"	"Y Button"
"GameUI_L_TRIGGER"	"Left Trigger"
"[english]GameUI_L_TRIGGER"	"Left Trigger"
"GameUI_R_TRIGGER"	"Right Trigger"
"[english]GameUI_R_TRIGGER"	"Right Trigger"
"GameUI_L_SHOULDER"	"Left Bumper"
"[english]GameUI_L_SHOULDER"	"Left Shoulder"
"GameUI_R_SHOULDER"	"Right Bumper"
"[english]GameUI_R_SHOULDER"	"Right Shoulder"
"GameUI_Icons_UP"	"U"
"[english]GameUI_Icons_UP"	"U"
"GameUI_Icons_DOWN"	"D"
"[english]GameUI_Icons_DOWN"	"D"
"GameUI_Icons_LEFT"	"L"
"[english]GameUI_Icons_LEFT"	"L"
"GameUI_Icons_RIGHT"	"R"
"[english]GameUI_Icons_RIGHT"	"R"
"GameUI_Icons_DPAD"	"C"
"[english]GameUI_Icons_DPAD"	"C"
"GameUI_Icons_START"	"5"
"[english]GameUI_Icons_START"	"5"
"GameUI_Icons_STICK1"	"6"
"[english]GameUI_Icons_STICK1"	"6"
"GameUI_Icons_STICK2"	"7"
"[english]GameUI_Icons_STICK2"	"7"
"GameUI_Icons_S1_UP"	"6"
"[english]GameUI_Icons_S1_UP"	"6"
"GameUI_Icons_S2_UP"	"7"
"[english]GameUI_Icons_S2_UP"	"7"
"GameUI_Icons_LSTICK"	"6"
"[english]GameUI_Icons_LSTICK"	"6"
"GameUI_Icons_RSTICK"	"7"
"[english]GameUI_Icons_RSTICK"	"7"
"GameUI_Icons_A_BUTTON"	"A"
"[english]GameUI_Icons_A_BUTTON"	"A"
"GameUI_Icons_B_BUTTON"	"B"
"[english]GameUI_Icons_B_BUTTON"	"B"
"GameUI_Icons_X_BUTTON"	"X"
"[english]GameUI_Icons_X_BUTTON"	"X"
"GameUI_Icons_Y_BUTTON"	"Y"
"[english]GameUI_Icons_Y_BUTTON"	"Y"
"GameUI_Icons_L_SHOULDER"	"2"
"[english]GameUI_Icons_L_SHOULDER"	"2"
"GameUI_Icons_R_SHOULDER"	"3"
"[english]GameUI_Icons_R_SHOULDER"	"3"
"GameUI_Icons_L_TRIGGER"	"0"
"[english]GameUI_Icons_L_TRIGGER"	"0"
"GameUI_Icons_R_TRIGGER"	"1"
"[english]GameUI_Icons_R_TRIGGER"	"1"
"GameUI_Icons_LEFTCURSOR"	"8"
"[english]GameUI_Icons_LEFTCURSOR"	"8"
"GameUI_Icons_RIGHTCURSOR"	"9"
"[english]GameUI_Icons_RIGHTCURSOR"	"9"
"GameUI_Icons_UPCURSOR"	"<"
"[english]GameUI_Icons_UPCURSOR"	"<"
"GameUI_Icons_DOWNCURSOR"	">"
"[english]GameUI_Icons_DOWNCURSOR"	">"
"GameUI_Icons_NONE"	"< ไม่ได้กำหนดไว้ >"
"[english]GameUI_Icons_NONE"	"< not assigned >"
"GameUI_KeyNames_UP"	"D-pad ขึ้น"
"[english]GameUI_KeyNames_UP"	"D-pad up"
"GameUI_KeyNames_DOWN"	"D-pad ลง"
"[english]GameUI_KeyNames_DOWN"	"D-pad down"
"GameUI_KeyNames_LEFT"	"D-pad ซ้าย"
"[english]GameUI_KeyNames_LEFT"	"D-pad left"
"GameUI_KeyNames_RIGHT"	"D-pad ขวา"
"[english]GameUI_KeyNames_RIGHT"	"D-pad right"
"GameUI_KeyNames_START"	"ปุ่ม START"
"[english]GameUI_KeyNames_START"	"START button"
"GameUI_KeyNames_BACK"	"ปุ่ม BACK"
"[english]GameUI_KeyNames_BACK"	"BACK button"
"GameUI_KeyNames_STICK1"	"ปุ่ม left stick"
"[english]GameUI_KeyNames_STICK1"	"left stick button"
"GameUI_KeyNames_STICK2"	"ปุ่ม right stick"
"[english]GameUI_KeyNames_STICK2"	"right stick button"
"GameUI_KeyNames_S1_UP"	"left stick"
"[english]GameUI_KeyNames_S1_UP"	"left stick"
"GameUI_KeyNames_S2_UP"	"right stick"
"[english]GameUI_KeyNames_S2_UP"	"right stick"
"GameUI_KeyNames_LSTICK"	"left stick"
"[english]GameUI_KeyNames_LSTICK"	"left stick"
"GameUI_KeyNames_RSTICK"	"อนาล็อกขวา"
"[english]GameUI_KeyNames_RSTICK"	"right stick"
"GameUI_KeyNames_A_BUTTON"	"ปุ่ม A"
"[english]GameUI_KeyNames_A_BUTTON"	"A button"
"GameUI_KeyNames_B_BUTTON"	"ปุ่ม B"
"[english]GameUI_KeyNames_B_BUTTON"	"B button"
"GameUI_KeyNames_X_BUTTON"	"ปุ่ม X"
"[english]GameUI_KeyNames_X_BUTTON"	"X button"
"GameUI_KeyNames_Y_BUTTON"	"ปุ่ม Y"
"[english]GameUI_KeyNames_Y_BUTTON"	"Y button"
"GameUI_KeyNames_L_SHOULDER"	"left bumper"
"[english]GameUI_KeyNames_L_SHOULDER"	"left bumper"
"GameUI_KeyNames_R_SHOULDER"	"right bumper"
"[english]GameUI_KeyNames_R_SHOULDER"	"right bumper"
"GameUI_KeyNames_L_TRIGGER"	"left trigger"
"[english]GameUI_KeyNames_L_TRIGGER"	"left trigger"
"GameUI_KeyNames_R_TRIGGER"	"right trigger"
"[english]GameUI_KeyNames_R_TRIGGER"	"right trigger"
"GameUI_Game"	"เกม"	[$X360]
"[english]GameUI_Game"	"GAME"
"GameUI_Controller"	"คอนโทรลเลอร์"
"[english]GameUI_Controller"	"CONTROLLER"
"GameUI_Buttons"	"ปุ่ม"
"[english]GameUI_Buttons"	"BUTTONS"
"GameUI_RestoreDefaults"	"คืนค่าเริ่มต้น"
"[english]GameUI_RestoreDefaults"	"RESTORE DEFAULTS"
"GameUI_Accept"	"ยอมรับ"
"[english]GameUI_Accept"	"Accept"
"GameUI_Select"	"เลือก"
"[english]GameUI_Select"	"Select"
"GameUI_Refresh"	"รีเฟรช"
"[english]GameUI_Refresh"	"Refresh"
"GameUI_Sort"	"จัดเรียง"
"[english]GameUI_Sort"	"Sort"
"GameUI_ExitLobby"	"ออก"
"[english]GameUI_ExitLobby"	"Exit"
"GameUI_ChangeTeam"	"เปลี่ยนทีม"
"[english]GameUI_ChangeTeam"	"Change Team"
"GameUI_ChangeGameSettings"	"เปลี่ยนการตั้งค่า"
"[english]GameUI_ChangeGameSettings"	"Change Settings"
"GameUI_PlayerReview"	"ดูข้อมูลของผู้เล่น"
"[english]GameUI_PlayerReview"	"Player Review"
"GameUI_StartGame"	"เริ่มเกม"
"[english]GameUI_StartGame"	"Start Game"
"GameUI_StopCountdown"	"ยกเลิกการนับถอยหลัง"
"[english]GameUI_StopCountdown"	"Cancel Countdown"
"GameUI_Console_FileCorrupt"	"อุปกรณ์บันทึกข้อมูลที่เลือกไว้ มีไฟล์ข้อมูลเสียหาย หรือไม่สามารถเปิดได้ กรุณาเปลี่ยนอุปกรณ์บันทึกข้อมูล หรือลบไฟล์ที่เสียหายทิ้ง"
"[english]GameUI_Console_FileCorrupt"	"The selected storage device contains a file that is corrupted or not able to be opened.  Please choose another storage device or delete the corrupted file."
"GameUI_AppChooser_SelectGame"	"เลือกเกม:"
"[english]GameUI_AppChooser_SelectGame"	"SELECT GAME:"
"GameUI_Yes"	"ใช่"
"[english]GameUI_Yes"	"Yes"
"GameUI_No"	"ไม่"
"[english]GameUI_No"	"No"
"GameUI_Console_QuitWarning"	"คุณแน่ใจหรือที่จะออกจากเกม?\nความคืบหน้าที่ยังไม่ได้บันทึกจะหายไป"
"[english]GameUI_Console_QuitWarning"	"Are you sure you want to quit?\nAll unsaved progress will be lost."
"GameUI_Console_StorageRemovedTitle"	"อุปกรณ์บันทึกข้อมูลถูกถอดออกแล้ว"
"[english]GameUI_Console_StorageRemovedTitle"	"Storage Device Removed"
"GameUI_Console_StorageRemovedBody"	"คุณไม่สามารถบันทึกเกมได้โดยไม่มีอุปกรณ์บันทึกข้อมูล คุณต้องการที่จะเลือกอุปกรณ์บันทึกข้อมูลอื่นหรือไม่?"
"[english]GameUI_Console_StorageRemovedBody"	"You will not be able to save your progress without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageNeededBody"	"คุณไม่สามารถเล่นเกมต่อไปได้โดยไม่มีอุปกรณ์บันทึกข้อมูล คุณต้องการที่จะเลือกอุปกรณ์บันทึกข้อมูลอื่นหรือไม่?"
"[english]GameUI_Console_StorageNeededBody"	"You will not be able to continue playing without a storage device. Would you like to select another storage device?"
"GameUI_Console_StorageChange"	"เปลี่ยนอุปกรณ์บันทึกข้อมูล"
"[english]GameUI_Console_StorageChange"	"Change Storage Device"
"GameUI_Console_StorageTooFullTitle"	"อุปกรณ์บันทึกข้อมูลเต็ม"
"[english]GameUI_Console_StorageTooFullTitle"	"Storage Device Full"
"GameUI_Console_StorageTooFullBody"	"อุปกรณ์บันทึกข้อมูลที่เลือกไม่มีพื้นที่เพียงพอสำหรับบันทึกเกมใหม่ คุณต้องการที่จะเลือกอุปกรณ์บันทึกข้อมูลอื่นหรือไม่?"
"[english]GameUI_Console_StorageTooFullBody"	"The selected storage device does not have enough space to create new saved games. Would you like to select another storage device?"
"GameUI_Console_NoStorageDeviceSelectedTitle"	"ไม่มีอุปกรณ์บันทึกข้อมูลถูกเลือกไว้"
"[english]GameUI_Console_NoStorageDeviceSelectedTitle"	"No Storage Device Selected"
"GameUI_Console_NoStorageDeviceSelectedBody"	"คุณต้องการจะเลือกอุปกรณ์บันทึกข้อมูลหรือไม่? หากเลือก 'ไม่' คุณจะสามารถเล่นเกมต่อไปได้ แต่จะไม่สามารถบันทึกความคืบหน้าของคุณไว้ได้"
"[english]GameUI_Console_NoStorageDeviceSelectedBody"	"Would you like to select a storage device?\n\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_NoUserProfileSelectedTitle"	"ไม่มีโปรไฟล์ของผู้เล่นถูกเลือกไว้"
"[english]GameUI_Console_NoUserProfileSelectedTitle"	"No Gamer Profile Selected"
"GameUI_Console_NoUserProfileSelectedBody"	"คุณต้องการจะเลือกโปรไฟล์ของผู้เล่นหรือไม่? หากเลือก 'ไม่' คุณจะสามารถเล่นเกมต่อไปได้ แต่จะไม่สามารถบันทึกความคืบหน้าของคุณไว้ได้"
"[english]GameUI_Console_NoUserProfileSelectedBody"	"Would you like to select a gamer profile?\nChoosing 'No' will let you play the game, but you will not be able to save your progress."
"GameUI_Console_UserProfileRequiredBody"	"การกระทำต่อไปนี้ต้องการให้คุณ เข้าสู่ระบบ\nคุณต้องการเลือกโปรไฟล์ของผู้เล่นหรือไม่?"
"[english]GameUI_Console_UserProfileRequiredBody"	"This action requires that you be signed in.\nWould you like to select a gamer profile?"
"GameUI_Console_StorageDeviceRequiredBody"	"ในการกระทำต่อไปนี้คุณต้องทำการเลือกอุปกรณ์บันทึกข้อมูล\n\nคุณต้องการที่จะเลือกอุปกรณ์บันทึกข้อมูลหรือไม่?"
"[english]GameUI_Console_StorageDeviceRequiredBody"	"This action requires that you select a storage device.\n\nWould you like to select a storage device?"
