"lang"
{
"Language"	"brazilian"
"[english]npc_dota_hero_alchemist_bio"	"The sacred science of Chymistry was a Darkbrew family tradition, but no Darkbrew had ever shown the kind of creativity, ambition, and recklessness of young Razzil. However, when adulthood came calling he pushed aside the family trade to try his hand at manufacturing gold through Alchemy. In an act of audacity befitting his reputation, Razzil announced he would transmute an entire mountain into gold. Following two decades of research and spending and preparation, he failed spectacularly, quickly finding himself imprisoned for the widespread destruction his experiment wrought. Yet Razzil was never one to take a setback lightly, and sought escape to continue his research. When his new cellmate turned out to be a fierce ogre, he found just the opportunity he needed. After convincing the ogre not to eat him, Razzil set about carefully concocting a tincture for it to drink, made from the moulds and mosses growing in the prison stone work. In a week's time, it seemed ready. When the ogre drank the potion, it flew into an unstoppable berserker rage, destroying the cell bars and exploding through walls and guards alike. They soon found themselves lost somewhere in the forest surrounding the city with a trail of wreckage in their wake and no signs of pursuit.  In the tonic's afterglow, the ogre seemed serene, happy, and even eager. Resolving to work together, the pair set off to collect the materials needed to attempt Razzil's Alchemic transmutation once more."
"npc_dota_hero_invoker_bio"	"Na sua mais primitiva e, diriam alguns, mais potente forma, a magia era basicamente a arte da memória. Não demandava tecnologia, nem cajados ou qualquer artifício além da mente do mago. A simbologia dos rituais é apenas um recurso mnemônico, para que o praticante lembre com detalhes a exata fórmula mental de um feitiço. Naquele tempo, os maiores magos eram aqueles agraciados com as melhores memórias e as invocações eram tão complexas que os magos eram obrigados a se especializar. O mais devoto podia esperar lembrar, durante a vida, de três, quatro feitiços no máximo. Magos normais contentavam-se em saber dois; e não era difícil um mago de aldeia saber apenas um e ainda assim precisar consultar grimórios como ajuda para relembrá-lo nos raros casos em que era requisitado usá-lo. Mas dentre os antigos praticantes havia uma exceção, um gênio de amplo intelecto e memória pródiga que seria conhecido como Invoker. Quando jovem, o precoce mago dominava não quatro, nem cinco, nem mesmo sete encantos: ele dominava nada menos do que dez feitiços e lançava-os instantaneamente. Ele aprendeu muitos outros, porém inúteis, e praticava-os apenas uma vez para então limpá-los da sua mente, deixando espaço para os mais úteis. Um destes foi o Encanto sempiterno – um feitiço de longevidade tão poderoso que aqueles que o usaram nos primórdios do mundo ainda estão entre nós (a não ser que tenham sido reduzidos a átomos). A maioria desses quase-imortais vivem em sigilo, com medo de admitir os seus segredos, mas o Invoker não é do tipo que esconde os seus dons. Ele é ancestral, aprendeu mais que todos e, de alguma forma, na sua mente ainda cabe um imenso senso do seu próprio valor, assim como as invocações que vêm entretendo-o durante o longo e demorado crepúsculo que eram os dias restantes do mundo."
"[english]npc_dota_hero_invoker_bio"	"In its earliest, and some would say most potent form, magic was primarily the art of memory. It required no technology, no wands or appurtenances other than the mind of the magician. All the trappings of ritual were merely mnemonic devices, meant to allow the practitioner to recall in rich detail the specific mental formulae that unlocked a spell's power. The greatest mages in those days were the ones blessed with the greatest memories, and yet so complex were the invocations that all wizards were forced to specialize. The most devoted might hope in a lifetime to have adequate recollection of three spells--four at most. Ordinary wizards were content to know two, and it was not uncommon for a village mage to know only one--with even that requiring him to consult grimoires as an aid against forgetfulness on the rare occasions when he might be called to use it. But among these early practitioners there was one exception, a genius of vast intellect and prodigious memory who came to be known as the Invoker. In his youth, the precocious wizard mastered not four, not five, not even seven incantations: He could command no fewer than ten spells, and cast them instantly. Many more he learned but found useless, and would practice once then purge from his mind forever, to make room for more practical invocations. One such spell was the Sempiternal Cantrap--a longevity spell of such power that those who cast it in the world's first days are among us still (unless they have been crushed to atoms). Most of these quasi-immortals live quietly, afraid to admit their secret: But Invoker is not one to keep his gifts hidden. He is ancient, learned beyond all others, and his mind somehow still has space to contain an immense sense of his own worth...as well as the Invocations with which he amuses himself through the long slow twilight of the world's dying days."
"npc_dota_hero_silencer_bio"	"Parte da sétima e última geração de uma linhagem cuidadosamente projetada, Nortrom foi criado pela antiga ordem dos Aeol Drias para ser o maior usuário de magias que o mundo já viu. Ele era o profetizado, a culminação de duzentos anos de casamentos cuidadosos, um mago de guerra que traria glória à ordem e destruição aos seus inimigos jurados, os Cavaleiros da Dobra. 
Criado com outros jovens magos num aquartelamento escondido entre as colinas das terras áridas de Hazhadal, os preceptores da ordem esperaram que as habilidades de Nortrom se manifestassem. Enquanto outros alunos aperfeiçoavam os seus talentos com fogo, gelo ou feitiços encantatórios, Nortrom permanecia silencioso e sem talento, incapaz de lançar sequer um feitiço. Apesar do dia dos testes finais se aproximar, ele ainda não havia encontrado a sua magia. Desgostosos, os preceptores o repreenderam enquanto as crianças riam. \"Você não é mago\", o líder da ordem declarou. Ainda assim, Nortrom não se deixou abater. Ele participou dos testes e encarou os jovens magos que haviam caçoado dele. E então os seus preceptores aprenderam uma lição valiosa: a falta de magia pode ser a maior magia de todas. Nortrom silenciou os jovens magos um por um e os derrotou em combate individual, até que apenas ele restou como campeão dos Aeol Drias, cumprindo assim a profecia."
"[english]npc_dota_hero_silencer_bio"	"Part of the seventh and final generation of a carefully designed pedigree, Nortrom was bred by the ancient order of the Aeol Drias to be the greatest magic user the world had ever seen. He was the prophesied one, the culmination of two-hundred years of careful pairings, a war-mage who would bring glory to the order, and destruction to their sworn enemies, The Knights of the Fold. 
Raised with other young mages in a hidden cantonment among the hills of the Hazhadal barrens, the order's preceptors waited for Nortrom's abilities to manifest. While the other students honed their talents with fire, or ice, or incantatory spells, Nortrom sat silent and talentless, unable to cast so much as a hex. As the day of final testing approached, he still hadn't found his magic. In disgust, the preceptors berated him, while the children laughed. \"You are no mage,\" the head of the order declared. Still, Nortrom did not slink away. He entered the day of testing and faced down the young mages who had mocked him. And then his preceptors learned a valuable lesson: a lack of magic can be the greatest magic of all. Nortrom silenced the young mages one by one and defeated them in single combat, until he alone stood as champion of the Aeol Drias, in fulfillment of the prophecy."
"npc_dota_hero_obsidian_destroyer_bio"	"Parte de uma raça soberana e magistral, Harbinger vaga pelos confins do Vazio, único sentinela sobrevivente de um posto avançado no mundo na beira do abismo. Do irregular e cristalino Outworld, eternamente em guarda, por eras a fio ele observa o paraíso, atento a qualquer movimento na escuridão sem fim além das estrelas. Gravado no fundo dos reluzentes túneis do seu intelecto jaz um padrão ressonante como uma profecia, uma música sombria indicando que um mal eventualmente despertará lá fora, além dos limites da criação, e voltará a sua atenção para o nosso mundo. Plenamente focado na sua vigília, o Outworld Devourer pouco prestou atenção aos acontecimentos próximos ao sol. Mas pelo menos o clamor dos Ancestrais, e a sensação de uma ameaça crescente vinda tanto de dentro quanto de fora, o fez voar em direção ao sol para visitar as planícies da guerra. O papel de Harbinger em nossas próprias profecias é claro: ele deve ser considerado um presságio de coisas piores que hão de vir. Mas a sua chegada em si já é ruim o suficiente."
"[english]npc_dota_hero_obsidian_destroyer_bio"	"One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Devourer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. "
"npc_dota_hero_shadow_demon_bio"	"Entre os demônios soberanos com acesso explícito a este mundo, o Doom mal se importa com os assuntos dos não infernais e dos consortes espectrais inferiores, enquanto Shadow Fiend experimentou quase exclusivamente expedições de coleta. O Shadow Demon, entretanto, sempre teve um profundo e contínuo interesse no plano material, como que sentindo que o domínio desta arenosa conexão dimensional pode ser a chave para a dominação total de todas as realidades. Invocado primeiro por feiticeiros menores, o Shadow Demon concedia cada desejo e oferecia amostras de poder cada vez mais impressionantes até ter a atenção completa dos maiores demonólogos, e através deles os vários lordes, tiranos, autocratas e hierofantes que dependiam de bruxaria para sustentar os seus poderes mundanos. Tão grande foi a sua decepção ao ver que todos os seus invocadores consideraram a si mesmos os mestres, e o Shadow Demon o servo; enquanto isso, ele corroeu as suas identidades e fez das suas mentes a sua própria. No fim das contas, a maioria dos membros do culto era fantoches vazios, extensões da sua vontade maligna. O próximo passo que o Shadow Demon daria continua aberto a especulações, pois durante esta época, Nevermore, o Shadow Fiend, mordeu uma alma de sabor especialmente desagradável e descobriu que agarrava nada mais que um nogado asqueroso da essência de Shadow Demon. Alertado de que um golpe estava a caminho, e que o antigo equilíbrio do Pacto Sombrio estava para se desestabilizar, o Doom e o Shadow Fiend juntaram forças brevemente para destruir o culto que florescia. Usando-se de feitiços de força incrível, desfizeram séculos de trabalho paciente do Shadow Demon, reduzindo o seu culto a pedacinhos – e todos os seus membros a respingos sangrentos. Nada restou além de uma pequena mancha de sombra demoníaca. Imortal e irredutível, esta partícula de maldade foi suficiente para semear o próximo plano do Shadow Demon, e de acordo com o rumor, com o passar dos séculos, ele começou a se reagrupar. Qualquer coisa que aquela mancha de sombra tocava, corrompia, e a sua influência crescia gradualmente. Um caos de pedaços danificados reuniu-se, reatados e combinados para dar ao Shadow Demon uma forma ainda mais forte que a anterior. Ele está completo agora, e o seu plano de dominação infinita é carente de toda a sua fraqueza de outrora. É de se imaginar que tal criatura de pura malícia e malevolência, uma ameaça para toda a criação, estaria para sempre deslocado no nosso mundo... ainda assim, o Shadow Demon tem os seus seguidores."
"[english]npc_dota_hero_shadow_demon_bio"	"Among the sovereign Demons with explicit access to this world, Doom scarcely bothers with the affairs of Noninfernals and Lesser Spectral Consorts, while Shadow Fiend passes through almost exclusively on collecting expeditions. The Shadow Demon, however, has always taken a deep and abiding interest in the material plane, as if sensing that mastery of this gritty dimensional nexus might be the key to total domination of all realities. Summoned first by minor wizards, the Shadow Demon granted every wish and put on increasingly impressive displays of power until he had the full attention of the greatest demonologists, and through them the various lords, tyrants, autarchs and heirophants who depended on sorcery to buttress their mundane power. So great was his deception that all his summoners considered themselves the master and Shadow Demon the servant; meanwhile, he eroded their identities and made their minds his own. In the end, most members of the cult were hollow puppets, extensions of his evil will. What Shadow Demon's next step would have been remains open to speculation, for around this time, Nevermore the Shadow Fiend bit into a particularly nasty-tasting soul and discovered that it held nothing but a foul nougat of Shadow Demon's essence. Alerted that a coup was underway, and that the ancient equilibrium of the Umbral Pact was about to be destabilized, Doom and Shadow Fiend briefly joined forces to destroy the burgeoning cult. Combining spells of incredible force, they undid Shadow Demon's centuries of patient work, reducing his cult to smithereens--and all its members to a bloody splatter. Nothing remained except a tiny speck of demon shadow. Immortal and irreducible, this mote of evil was enough to seed the Shadow Demon's next scheme, and in fits and starts, over further centuries, he began to regroup. Whatever that speck of shadow touched, it tainted, and its influence gradually grew. A chaos of damaged parts pulled together, reknit, and combined to give Shadow Demon a form even stronger than his former. He is all but complete now, and his plan for infinite dominion lacks all of its former weaknesses. It would seem that such a being of pure malice and malevolence, a threat to all creation, would be forever out of place in our world...yet Shadow Demon does not lack for followers. "
"npc_dota_hero_chaos_knight_bio"	"O veterano de incontáveis batalhas em mil mundos, o Chaos Knight vem de um plano distante onde as leis fundamentais do universo encontraram expressão consciente. De todos os Fundamentais ancestrais, ele é o mais velho e mais infatigável, sempre em busca de um ser que ele conhece apenas como \"A Luz\". Há muito tempo a Luz aventurou-se para fora do reino progenitor, em desafio da primeira aliança. Agora o Chaos Knight vai de plano a plano, sempre na caça para extinguir a Luz onde quer que a encontre. Mil vezes ele eliminou a fonte, e sempre desliza para outro plano para continuar a sua busca. Sobre a sua montaria, o Armagedom, ele cavalga, entrando na batalha em fúria obsessiva, sugando forças do caos do universo. Uma manifestação física do caos em si, ele traz as outras versões de si de outros planos em momentos de necessidade e juntos esses cavaleiros cavalgam em direção a batalha, tão imbatíveis quanto qualquer outra força da natureza. Apenas quando a última Luz do mundo for eliminada da existência a sua busca será terminada. Onde cavalga o Chaos Knight, a morte segue."
"[english]npc_dota_hero_chaos_knight_bio"	"The veteran of countless battles on a thousand worlds, Chaos Knight hails from a far upstream plane where the fundamental laws of the universe have found sentient expression.  Of all the ancient Fundamentals, he is the oldest and most tireless, endlessly searching out a being he knows only as \"The Light.\"  Long ago the Light ventured out from the progenitor realm, in defiance of the first covenant.  Now Chaos Knight shifts from plane to plane, always on the hunt to extinguish the Light wherever he finds it.  A thousand times he has snuffed out the source, and always he slides into another plane to continue his search anew.  
Upon his steed Armageddon he rides, wading into battle with maniacal frenzy, drawing strength from the disorder of the universe.  A physical manifestation of chaos itself, in times of need he calls upon other versions of himself from other planes, and together these dark horsemen ride into battle, as unstoppable as any force of nature.  Only when the last Light of the world is scoured from existence will the search be ended.  Where rides the Chaos Knight, death soon follows."
"npc_dota_hero_ogre_magi_bio"	"O ogre comum é a criatura para quem a expressão \"Burro como uma porta\" foi inventada. No seu estado natural, um ogre é totalmente incapaz de fazer ou decidir qualquer coisa. Coberto de poeira, ele às vezes se encontra acidentalmente coberto de peles de animais após devorar alguma presa. Sendo uma criatura pouco sociável, ele é frequentemente encontrado se relacionando com as pedras ou troncos de árvores que confundiu com algum semelhante (um fator que pode explicar a baixa taxa de reprodução dos ogres). No entanto, a mais ou menos cada geração, a raça dos ogres é abençoada com o nascimento de um Ogre Magi de duas cabeças, que imediatamente recebe o tradicional título de Aggron Stonebreak, o nome do primeiro e talvez único ogre sábio da história da sua linhagem. Com duas cabeças, o Ogre Magi é capaz de raciocinar no mesmo nível em que outras criaturas conseguiriam com uma só. E, ainda que o Ogre Magi possa ganhar debates (nem consigo mesmo), ele foi privilegiado com um dom divino conhecido como Sorte de Idiota – uma propensão a serendípede surtos de sorte que permitiu à raça dos ogres prosperar mesmo apesar dos inimigos, clima ríspido e da sua incapacidade de se alimentar sozinha. É como se a Deusa da Sorte, cheia de compaixão pelas espécies incapazes, tivesse tomado o Ogre Magi sob a sua proteção. E quem poderia culpá-la? Pobrezinhos."
"[english]npc_dota_hero_ogre_magi_bio"	"The ordinary ogre is the creature for whom the phrase 'As dumb as a bag of rock hammers' was coined. In his natural state, an ogre is supremely incapable of doing or deciding anything. Clothed in dirt, he sometimes finds himself accidentally draped in animal skins after eating lanekill. Not an especially social creature, he is most often found affectionately consorting with the boulders or tree-stumps he has mistaken for kin (a factor that may explain the ogre's low rate of reproduction).  However, once every generation or so, the ogre race is blessed with the birth of a two-headed Ogre Magi, who is immediately given the traditional name of Aggron Stonebreak, the name of the first and perhaps only wise ogre in their line's history. With two heads, Ogre Magi finds it possible to function at a level most other creatures manage with one. And while the Ogre Magi will win no debates (even with itself), it is graced with a divine quality known as Dumb Luck--a propensity for serendipitous strokes of fortune which have allowed the ogre race to flourish in spite of enemies, harsh weather, and an inability to feed itself.  It's as if the Goddess of Luck, filled with pity for the sadly inept species, has taken Ogre Magi under her wing. And who could blame her? Poor things."
"npc_dota_hero_lycan_bio"	"Banehallow era um nobre da casa Ambry, a maior das castas do antigo reino de Slom. Antes do outono, à medida que os desejos do rei começavam a ficar estranhos e a sua corte se enchia de feiticeiros e charlatães, a casa Ambry foi a primeira a contestar a avareza do trono. Indispostos a prestar homenagem e vassalagem, enviaram no lugar seis mil espadas à capital, onde foram aniquilados no Massacre dos Apóstatas. E então veio a razão por trás da antiga verdade: se você ataca o pescoço de um rei, é melhor que leve a sua cabeça. Enfurecido pela traição, o rei exterminou toda a vasta linhagem Ambry, poupando apenas o lorde da casa e o seu filho mais jovem, Banehallow. Perante toda a corte real, com o desgraçado lorde acorrentado ao chão ornamentado em mármore, o rei ordenou que os seus magos transformassem o menino em um lobo, para que ele pudesse cortar a garganta do seu próprio pai. \"Faça isso\", disse o rei, \"para que o Lorde Ambry compreenda a mordida da traição\". Uma poderosa mágica foi invocada, e a criança foi transformada. Mas embora o seu corpo tenha mudado, o seu espírito se manteve intacto, e em vez de morder a garganta exposta do seu pai, atacou os seus manipuladores, dilacerando-os. Uma dúzia de cavaleiros do rei foi morta pelos dentes do lobo antes que pudessem mandá-lo embora para a noite. Lorde Ambry riu nas suas correntes mesmo quando o rei o atravessou com uma espada. Agora, herdeiro da perdida casa Ambry, Banehallow vaga como o Lycan, metade guerreiro, metade lobo, em busca de justiça por tudo o que perdeu."
"[english]npc_dota_hero_lycan_bio"	"Banehallow was noble-born to the house of Ambry, the greatest of the landed castes in the old kingdom of Slom. Before the Fall, as the King's wants grew strange, and his court grew crowded with sorcerers and charlatans, the house of Ambry was the first to rise against the avarice of the throne. No longer willing to pay homage and fealty, they instead sent six-thousand swords into the capital, where they were wiped out in the Massacre of the Apostates. And then came the teeth behind the old truth: When you strike a king's neck, you had better take his head. Enraged by the betrayal, the king exterminated the vast Ambry bloodline, sparing only the lord of the house and his youngest son, Banehallow. Before all the royal court, with the disgraced lord chained to the ornate marble floor, the King bade his magicians transform the boy into a wolf so that he might tear out his own father's throat. \"Do this,\" the king said, \"so that Lord Ambry will understand the bite of betrayal.\" Powerful magic was invoked, and the child was transformed. But though his body was changed, his spirit remained intact, and instead of biting the exposed neck of his father, he attacked his handlers, tearing them to pieces. A dozen of the King's knights perished under the wolf's teeth before they managed to drive it off into the night. Lord Ambry laughed from his chains even as the King ran him through with a sword. Now the heir to the lost house of Ambry, Banehallow wanders the trail as the Lycan, part warrior, part wolf, in search of justice for all that he lost."
"npc_dota_hero_lone_druid_bio"	"Muito antes das primeiras palavras das primeiras histórias surgiu o druídico Clã do Urso. Sábios e justos eles eram, e focados nos seus modos para buscar um entendimento da ordem natural. As antigas forças da natureza viram isso e procuraram o mais culto entre eles. O sábio e velho Sylla, chefe de justiça do clã e vidente, deu um passo à frente pela sua linhagem, e a ele foi dada a Semente com estas palavras: \"Quando tudo no mundo se obscurecer, quando a civilização deixar estas terras, quando o mundo for assassinado e arruinado pelos desertos inacabáveis no fim das eras, plante a Semente\". Agarrando-se à sua confiança, Sylla sentiu os seus anos recuarem e a sua vitalidade retornar. Conhecimento vasto invadiu a sua mente. Ele se descobriu capaz de projetar a sua própria vontade na realidade e, com alguma concentração, alterar a sua própria forma física também. Mas sussurros sutis e ouvidos cruéis levaram o rumor da Semente e do seu poder a outros povos e uma guerra terrível caiu sobre o Clã do Urso. Enquanto o seu lar ancestral queimava, Sylla pegou o seu fardo e fugiu para os territórios selvagens. Eras passaram, e tempo e mito esqueceram-se do Clã do Urso, esqueceram-se de Sylla e a Semente, esqueceram-se de civilizações magníficas que ergueram-se e caíram na vigília do Clã do Urso. Por milênios, Sylla esperou, esperou pela palavra das suas divindades, esperou para que a paz chegasse nos reinos sempre belicosos, esperou em exílio e em segredo pelo fim de todas as coisas e pela conclusão de seu comprometimento sagrado, preparando-se sempre para encarar e destruir qualquer coisa que ousar ameaçar o seu propósito."
"[english]npc_dota_hero_lone_druid_bio"	"Long before the first words of the first histories there rose the druidic Bear Clan. Wise and just they were, and focused in their ways to seek an understanding of the natural order. The arch forces of nature saw this, and so sought the most learned among them. Wise old Sylla, clan justiciar and seer, stepped forward for his kin, and to him was given the Seed with these words: 'When all of the world has dimmed, when civilization has left these lands, when the world is slain and wracked by the endless deserts at the end of ages, plant the Seed.' As he grasped his trust, Sylla felt his years recede and his vitality returned. Vast knowledge burst into his mind. He found himself able to project his very will into reality and, with some concentration, alter his own physical form as well. Yet subtle whispers and cruel ears brought word of the Seed and its power to other peoples, and a terrible war crashed upon the Bear Clan. As his ancestral home burned, Sylla took his burden and fled to the wild places. Ages passed, and time and myth forgot the Bear Clan, forgot Sylla and the Seed, forgot wondrous civilizations that rose and fell in Bear Clan's wake. For millenia Sylla has waited, waited for word from his deities, waited for peace to come to the ever warring realms, waited in exile and in secret for the end of all things and for the conclusion of his sacred commitment, preparing himself always to face and destroy whatever would dare threaten his purpose."
"npc_dota_hero_brewmaster_bio"	"Nas profundezas das Montanhas da Lamentação, em um vale abaixo da Cidade Arruinada, a antiga Ordem do Oyo tem praticado por séculos os seus ritos de devaneios sagrados, comungando com o reino espiritual em grandes festivais de bebida. Concebido da carne de uma mãe por um pai celestial, o jovem conhecido como Mangix foi o primeiro a nascer com os talentos de ambas as linhagens. Ele treinou com os maiores estéticos da Ordem, logo recebendo, pela assídua ebriedade, o direito de concorrer ao título de Brewmaster; título de grande reputação dentro da contemplativa seita fermentadora de malte. Tanto competição de bebida quanto combate mortal, Mangix bebeu e lutou contra o mestre ancião por nove dias. Por nove noites eles cambalearam e rodopiaram, bradaram e combateram, até que finalmente o guerreiro ancião caiu num estupor bêbado, e um novo Brewmaster foi nomeado. Agora o novo e jovem Brewmaster clama pela força dos seus antepassados do Oyo para amparar o seu cajado. Quando pratica magia, é para os seus espíritos ancestrais que ele se volta. Como todos os Brewmasters anteriores, ele foi enviado pelo seu povo com uma única missão. Ele vaga pelas terras empenhando-se em obter iluminação através da bebida, buscando uma resposta para a antiga segregação espiritual — esperando conceber o pensamento que unirá os planos físico e espiritual novamente."
"[english]npc_dota_hero_brewmaster_bio"	"Deep in the Wailing Mountains, in a valley beneath the Ruined City, the ancient Order of the Oyo has for centuries practiced its rites of holy reverie, communing with the spirit realm in grand festivals of drink.  Born to a mother's flesh by a Celestial father, the youth known as Mangix was the first to grow up with the talents of both lineages.  He trained with the greatest aesthetes of the Order, eventually earning, through diligent drunkenness, the right to challenge for the title of Brewmaster, that appellation most honored among the contemplative malt-brewing sect.   
As much drinking competition as mortal combat, Mangix for nine days drank and fought the elder master.  For nine nights they stumbled and whirled, chugged and struck, until at last the elder warrior collapsed into a drunken stupor, and a new Brewmaster was named.  Now the new, young Brewmaster calls upon the strength of his Oyo forebears to speed his staff.  When using magic, it is to his spirit ancestors that he turns.  Like all Brewmasters before him, he was sent out from his people with a single mission.  He wanders the land, striving toward enlightenment through drink, searching for the answer to the ancient spiritual schism.  Hoping to think the single thought that will unite the spirit and physical planes again."
"npc_dota_hero_disruptor_bio"	"No alto das estepes devastadas de Druud, um jovem talentoso dos Stormcrafters chamado Disruptor foi o primeiro a descobrir os segredos das rajadas de verão. Constantemente sob ataque, tanto de tempestades sazonais quanto de invasões dos reinos civilizados ao sul, os Oglodi das montanhas lutaram por séculos pela subsistência no topo dos seus vastos planaltos. Eles são o resquício de uma outrora grande civilização, uma tribo arruinada, o seu ofício da tempestade estranho e inescrutável, remendada a partir de restos de conhecimento perdido que nem eles mesmos conseguem entender. Para aqueles dos planaltos, o clima tornou-se uma espécie de religião, venerado como aquilo que dá e toma a vida. Mas as tempestades elétricas que trazem as chuvas da vida vem com um custo, e muitos são os corpos queimados e fumegantes deixados como rastro. Apesar de pequeno para a sua espécie, o Disruptor era destemido, guiado por uma curiosidade insaciável. Embora ainda não fosse marcado por sangue, nem possuísse um trípode, ele explorou as ruínas das cidades ancestrais – pesquisando em bibliotecas desmoronadas e há muito se desfazendo e vasculhando fábricas enferrujadas. Ele pegou o que precisava e retornou à sua tribo. Adaptando uma bobina de modelo antiquado, ele dominou o poder do diferencial elétrico e agora chama os trovões quando lhe convém. Parte mágica, parte perícia, as suas bobinas guardam nas suas placas brilhantes o poder da vida e da morte – um poder empunhado com precisão contra as castas das planícies ao sul e qualquer intruso que cruzar as terras anciãs dos Oglodi."
"[english]npc_dota_hero_disruptor_bio"	"High on the wind-ravaged steppes of Druud, a gifted young stormcrafter called Disruptor was the first to unlock the secrets of the summer squalls.  Constantly under assault from both seasonal storms and encroachment from civilized kingdoms to the South, the upland Oglodi have for centuries struggled to subsist atop the endless tablelands.  They are the fractured remnant of a once-great civilization, a fallen tribe, their stormcraft strange and inscrutable, cobbled together from scraps of lost knowledge which even they no longer fully understand.  For those on the high plain, weather has become a kind of religion, worshiped as both the giver and taker of life.  But the electrical storms that bring life-sustaining rains arrive at a cost, and many are the charred and smoking corpses left in their wake.  
Although small for his kind, Disruptor is fearless, and driven by an insatiable curiosity.  As a youth, while still unblooded and without a stryder, he explored the ruins of the ancestral cities, searching through collapsed and long-moldering libraries, rummaging through rusting manufactories.  He took what he needed and returned to his tribe.  Adapting a coil of ancient design, he harnessed the power of electrical differential and now calls down the thunder whenever he wishes.  Part magic, part craftsmanship, his coils hold in their glowing plates the power of life and death--a power wielded with precision against the landed castes to the South, and any interlopers who cross into ancient Oglodi lands."
"npc_dota_hero_nyx_assassin_bio"	"Nas profundezas do Arquivo de Ultimyr, largado entre grandes obras sobre a cladística dos dragões e livros de feitiços intraduzíveis, há um antigo tomo de curiosidades entomológicas. Compilado por estudiosos, o livro descreve os talentos telepáticos do escaravelho zelote, uma espécie estranha de inseto social com habilidades sem igual em todos os sete planos. Diferentemente da maioria das criaturas da sua colônia, Nyx Assassin não surgiu da metamorfose com os pensamentos laboriosos e apêndices embotadas comuns à casta trabalhadora do seu tipo. Pois diferente foi a sua transformação, guiada pela graça de Nyx. Ele foi o eleito, selecionado dentre muitos e ungido com um extrato da própria deusa rainha. Nem todos sobrevivem à benção negra da câmara da rainha, mas ele emergiu com uma mente penetrante, e garras semelhante a adagas – as suas mandíbulas afiadas como navalha cortando o ar enquanto os seus pensamentos projetavam-se diretamente nas mentes daqueles à sua volta. De todos os escaravelhos zelotes, apenas ele foi selecionado para o mais alto chamado. Após a sua metamorfose, ele renasceu, pela graça de Nyx, com habilidades que o moldaram para uma coisa e uma coisa apenas: matar em nome da sua deusa."
"[english]npc_dota_hero_nyx_assassin_bio"	"Deep in the Archive of Ultimyr, shelved between scholarly treatises on dragon cladistics and books of untranslatable spells, there is an ancient tome of entomological curiosities.  Compiled by scholars, the book describes the telepathic talents of the zealot scarab, a strange species of social insect with abilities unique to all the seven planes.    
Unlike most grubs of his colony, Nyx Assassin did not arise from metamorphosis with the plodding thoughts and blunted appendages common to the worker caste of his kind. For his was a special transformation, guided by the grace of Nyx.  He was the chosen one, selected from the many and anointed with an extract of the queen goddess herself.  Not all survive the dark blessing of the queen's chamber, but he emerged with a penetrating mind, and dagger-like claws--his razor sharp mandibles raking the air while his thoughts projected directly into the minds of those around him.  Of all zealot scarabs, he alone was selected for the highest calling.  After his metamorphosis, he was reborn, by grace of Nyx, with abilities which shaped him for one thing and one thing only: to kill in the name of his goddess."
"npc_dota_hero_treant_bio"	"Para lá do oeste, nas montanhas além do Vale do Augúrio, jazem os restos de um poder antigo, um manancial de energia de outro mundo situado no fundo da mata fechada. Dizem que as coisas que crescem aqui, crescem diferente. Para as forças da natureza este é um lugar sagrado, feito para permanecer escondido e desconhecido. Há muitas armadilhas e perigos nesta terra – gramíneas que a tudo consomem, fauna híbrida e flores venenosas – mas nenhuma é tão feroz quanto os poderosos Treant Protectors. Esses seres eternos e gigantescos, encarregados de manter a paz nessa terra perigosa, garantem que ninguém de dentro invadisse sem motivos, nem que ninguém de fora roubasse os seus segredos. Por incontáveis eras eles se mantiveram na sua terra sagrada, ininterruptos, apenas vagamente conscientes das mudanças no mundo exterior. Mas inevitavelmente o mundo além tomou conhecimento dessa terra indomada, e com o passar de cada inverno os estrangeiros se tornaram mais ousados. Logo eles chegavam com ferramentas para cortar e com chamas para queimar, e os Treants se perguntavam: quem são essas criaturas frágeis e industriosas? O que havia se tornado agora o mundo verde e selvagem? Então veio uma era de perguntas e dúvidas, mil verões de longas tradições minunciosamente examinados, enquanto mais e mais dos estrangeiros morriam e alimentavam a sua terra. Quando tudo aquilo que floresce terminou de expressar a sua opinião, a curiosidade se sobrepôs ao cuidado. Foi decidido: um único Protector seria enviado para o mundo além, e instruído a viajar até que as geleiras surgissem mais uma vez, para observar a terra em mudança e as suas criaturas, e descobrir quais perigos desconhecidos poderiam ameaçar a sua terra sagrada."
