"leagues"
{
	"league_name_17"		"G-1 Champions League Season 5"
	"league_description_1579"		"16 ομάδες θα διαγωνιστούν για ένα βραβείο σε μετρητά"
	"league_name_1587"		"CEVO Season 5"
	"league_description_1587"		"Το CEVO Σεζόν 5 είναι μία διοργάνωση από τη Βόρεια Αμερική για ερασιτέχνες όπου ομάδες διαγωνίζονται σε μία κανονική σεζόν 8 εβδομάδων, ακολουθούμενη από πλέι-οφ για πάνω από $1,000 και την ευκαιρία να προωθηθούν σε κατηγορίες υψηλότερων ικανοτήτων σε μελλοντικές σεζόν."
	"league_name_1592"		"Gamersportperu Season 6"
	"league_description_1592"		"32 equipos compiten para Llegar al Evento Oficial Gamersportperu Season 6, con un Prize pool de s/. 2´000.00 Nuevos Soles en Premios, equipos profesionales invitados estaran en las Finales de la Gamersportperu, el pack incluye una pantalla de carga de la Gamersportperu Season 6."
	"league_name_1608"		"Balkan Challenger"
	"league_description_1608"		"Το Dota 2 Serbia σας φέρνει το «Balkan Challenger» όπου οι ομάδες από την Ευρώπη θα συγκρουστούν σε άγρια μάχη για τον τίτλο της καλύτερης Βαλκανικής ομάδας και επίσης για ένα έπαθλο και εξοπλισμό παιχνιδιού Logitech αξίας 800$. Η αγορά του εισιτηρίου περιλαμβάνει επίσης την εικόνα φόρτωσης Slark και το σετ «Piranha of Dark Lagoon» για τον Slark."
	"league_name_1633"		"Team Fight League"
	"league_description_1633"		"Ερασιτεχνικό τουρνουά που στοχεύει να ενθαρρύνει νέες ομάδες να συμμετάσχουν στην ανταγωνιστική σκηνή."
	"league_name_1635"		"Serbian Weekly Dota Cup | Σεζόν 2"
	"league_description_1635"		"Εβδομαδιαίο σερβικό κύπελλο όπου ομάδες διαγωνίζονται για ένα έπαθλο"
	"league_name_1637"		"UCL-Moscow Cup"
	"league_description_1637"		"Πρωτάθλημα Dota 2 μεταξύ φοιτητών κολεγίων της Μόσχας."
	"league_name_1640"		"joinDOTA League #3"
	"league_description_1640"		"Το παγκόσμιο πρωτάθλημα Dota 2 για όλους. Περιλαμβάνονται όλοι οι αγώνες από τις κατηγορίες 1 και 2"
	"league_name_1643"		"Battle Arena Tournament"
	"league_description_1643"		"Torneo dota 2 Español"
	"league_name_1648"		"Flag League"
	"league_description_1648"		"Νέο πρωτάθλημα Μόσχας με δωρεάν συμμετοχή και έπαθλο ~2000$"
	"league_name_1651"		"Step Up Dota 2 Tournament"
	"league_description_1651"		"Παρακολουθήστε παιχνίδια μεταξύ ημι-επαγγελματιών και ερασιτεχνών από τη Μαλαισία που επιδεικνύουν τις καλύτερες ικανότητές τους!"
	"league_name_1654"		"SDL 2014 Σεζόν Τρία"
	"league_description_1654"		"32 επαγγελματικές ομάδες από τη Νότια Αμερική αγωνίζονται για να κερδίσουν R$ 2000,00 "
	"league_name_1657"		"The Prime DX Dota 2 Master Tournament"
	"league_description_1657"		"Η τρίτη σειρά από το DX Indonesia Dota 2 Tournament. Το τουρνουά αποτελείτε από 16 κορυφαίες ομάδες στην Ινδονησία και θα διαγωνιστούν για το έπαθλο των $1000."
	"league_name_1658"		"Inter-Cafe Championship - Powered by Logitech G"
	"league_description_1658"		"Γνωριμία με την κουλτούρα των οργανισμών eSports στην Ινδία. Βράβευση των καλύτερων ομάδων και ίντερνετ καφέ στην περιοχή της Bangalore."
	"league_name_1667"		"NADota Elite League August"
	"league_description_1667"		"Οι πιο ταλαντούχοι παίκτες από τη Βόρεια Αμερική ανταγωνίζονται μεταξύ τους για τέσσερις εβδομάδες."
	"league_name_1672"		"Indonesia Game Show 2014 Dota 2 Tournament"
	"league_name_1674"		"Dota Regions"
	"league_description_1683"		"Η τρίτη σειρά από το DX Indonesia Dota 2 Tournament. Το τουρνουά αποτελείτε από 16 κορυφαίες ομάδες στην Ινδονησία και θα διαγωνιστούν για το έπαθλο των $1000."
	"league_name_1693"		"Top Europe Challenge"
	"league_name_1699"		"CSPL: Dota 2 Pro League"
	"league_name_1701"		"GEMplay Challenge Season 2"
	"league_name_1702"		"SCL New Star Tournament"
	"league_description_1702"		"Το νέο τουρνουά από την SCL. 4 εβδομάδες έντονων αγώνων σε 2 κατηγορίες ικανοτήτων. Στεφθείτε Rising Star στην κοινότητα Dota2"
	"league_name_1706"		"Persian Gulf Cup"
	"league_description_1706"		"Το Persian Gulf Cup επέστρεψε!! Με ακόμα πιο σκληρό ανταγωνισμό με τις καλύτερες ομάδες του Ιράν!! Αυτό το πακέτο περιέχει ένα εισιτήριο και ένα σετ για Legion Commander."
	"league_name_1708"		"CZ-SK Dota 2 League Season 2"
	"league_description_1708"		"Η δεύτερη σεζόν του πρωταθλήματος Τσεχο-Σλοβακίας θα πραγματοποιηθεί σε μία περίοδο 2 μηνών. Ο νικητής θα λάβει χρηματικό έπαθλο με τη νίκη!"
	"league_name_1709"		"i league"
	"league_description_1709"		"Το IMBATV παρουσιάζει το πρωτάθλημα, όπου κάθε ερασιτεχνική ομάδα έχει τη δυνατότητα να προβάλει τον εαυτό της και να διαγωνιστεί με κορυφαίες ομάδες από όλον τον κόσμο. Οι καλύτερες ομάδες από το ερασιτεχνικό τουρνουά θα αντιμετωπίσουν επαγγελματικές ομάδες. Αργότερα, στο τελικό στάδιο, οι 8 καλύτερες ομάδες θα διαγωνιστούν στην Σανγκάη, στην Κίνα. Το έπαθλο αυξάνεται."
	"league_name_1712"		"DotA 2 Champions League Σεζόν 4"
	"league_description_1712"		"Τα D2CL επέστρεψαν. Οι καλύτερες ομάδες, ΤΕΛΙΚΟΙ LAN, Basim, $50 000 + $2.5 από κάθε εισιτήριο σε βραβεία και πολλά περισσότερα!"
	"league_name_1713"		"1ª Copa OnArt"
	"league_description_1713"		"1η έκδοση του Κυπέλλου Βραζιλίας OnArt με 64 ομάδες διαχωρισμένες σε 16 γκρουπ που αγωνίζονται για ένα έπαθλο: R$ 4.000,00"
	"league_name_1714"		"Καλοκαιρινό τουρνουά Zaporizhia"
	"league_description_1714"		"Запорожский турнир #1"
	"league_name_1728"		"Aorus Corsair Dota 2 Clash Hosted by NAG Gaming League"
	"league_description_1728"		"4 Διαδικτυακοί προκριματικοί με μεγάλο τελικό LAN  στη μεγαλύτερη έκθεση παιχνιδιών και LAN της Αφρικής"
	"league_name_1735"		"ElPadrinoth American Cup"
	"league_description_1735"		"6 επαγγελματικές προσκεκλημένες ομάδες και 10 ομάδες από έναν προκριματικό θα αγωνιστούν για ένα έπαθλο 2000 δολλαρίων, σε μορφή διπλού αποκλεισμού σε 17 ημερομηνίες και ένα τελικό bo5."
	"league_name_1741"		"Megalodon Starters League #1"
	"league_description_1741"		"Οι καλύτερες περιφερειακές ομάδες θα αγωνιστούν για τον τίτλο και το βραβείο. Οι καλύτεροι εκφωνητές στα Πορτογαλικά, Αγγλικά και Ισπανικά!"
	"league_name_1742"		"TP Anatolian Cup"
	"league_description_1742"		"Το πρώτο τουρνουά με μεγάλο έπαθλο στην Τουρκία από το dota2lig.com. Θα υπάρχουν 64 ομάδες από την Τουρκία και έπαθλο 500$. Μείνετε συντονισμένοι!"
	"league_name_1748"		"ASUS ROG Insomnia52 Dota 2 Cup"
	"league_description_1748"		"Το μεγαλύτερο τουρνουά Dota 2 του ΗΒ, με ένα έπαθλο £6,500."
	"league_name_1751"		"VPGAME菠赛"
	"league_description_1751"		"Το VPGAME Spins είναι ένα πρωτάθλημα διασκέδασης που πραγματοποιείται από τις VP και DOTA2 Gaming Bar. Στοχεύει να προωθήσει την σύνδεση μεταξύ VP και bar, να εμπλουτίσει τη ζωή DOTA2 του παίκτη, και να προσφέρει την εμπειρία του DOTA2 σε χαλαρό κλίμα διασκέδασης."
	"league_name_1754"		"Golden Esports League Season 2"
	"league_description_1754"		"Οι καλύτερες σουηδικές ομάδες, 3 μήνες, 30.000 SEK"
	"league_name_1755"		"Golden Esports League Season 2"
	"league_description_1755"		"Οι καλύτερες σουηδικές ομάδες, 3 μήνες, 30.000 SEK"
	"league_name_1757"		"Battle of Central Europe Season 2"
	"league_description_1757"		"Στο BOCE 64 εγγεγραμμένες ομάδες προκρίνονται σε 8 προσκεκλημένες ομάδες βαθμίδας 2-3 για να αγωνιστούν για το πλήρες έπαθλο των 750$!"
	"league_name_1761"		"Excellent Moscow Cup Season 2"
	"league_description_1761"		"Excellent Moscow Cup Σεζόν2. Οι καλύτερες επαγγελματικές ομάδες του κόσμου θα αγωνιστούν για τον τίτλο του πρωταθλητή και έπαθλο 60 000$. Το έπαθλο αυξάνεται με τις πωλήσεις εισιτηρίων."
	"league_name_1764"		"Rise of the Myrmidons"
	"league_description_1764"		"Διαγωνισμός Ουγγρικής χορηγίας. Με τις καλύτερες ομάδες από την Ουγγαρία που αγωνίζονται για τη χορηγία και για το συνολικό έπαθλο 1500$!"
	"league_name_1776"		"Tactic Hive League Season 1"
	"league_description_1776"		"Παίξτε περισσότερο, ανησυχήστε λιγότερο. $2,000 + invitational για τις κορυφαίες 16 ομάδες της κατάταξης"
	"league_name_1800"		"NADota Elite League September"
	"league_description_1800"		"Οι πιο ταλαντούχοι παίκτες από τη Βόρεια Αμερική ανταγωνίζονται μεταξύ τους για τέσσερις εβδομάδες."
	"league_name_1802"		"GG DotA2 Latin League"
	"league_description_1802"		"Ομάδες από τη Λατινική Αμερική διαγωνίζονται σε 8 προκριματικούς για να καθοριστεί ποιος είναι ο καλύτερος στη Λατινική Αμερική. Οι νικητές κάθε προκριματικού θα αγωνιστούν στο Κύριο Συμβάν για το έπαθλο και τη δόξα. Αυτό το τουρνουά οργανώνεται από το GG Store με την κοινότητα του DotA στο Περού και θα διανεμηθούν S / 3000."
	"league_name_1803"		"SLTV Star Series Season 10"
	"league_description_1803"		"Αυτός ο Οκτώβριος σηματοδοτεί τη 10η επέτειο της αυθεντικής Star Series του Starladder. Στη σεζόν 10, οι ισχυρότερες ομάδες του κόσμου θα αναμετρηθούν και θα διαγωνιστούν για το δικαίωμα να γράψουν τα ονόματά τους στα βιβλία ιστορίας ως πρωταθλητές. Μη χάσετε την ευκαιρία να παρακολουθήσετε κάθε στιγμή αυτής της απίστευτης διοργάνωσης!"
	"league_name_1814"		"Gladius Dota 2"
	"league_description_1814"		"Ομάδες της Νότιας Αμερικής αγωνίζονται για τη δόξα και τα βραβεία θα περισσότερα από 150 δολλάρια"
	"league_name_1829"		"Battle of America"
	"league_description_1829"		"Στο BOA 64 εγγεγραμμένες ομάδες προκρίνονται σε 8 προσκεκλημένες ομάδες βαθμίδας 2-3 και αγωνίζονται για να διεκδικήσουν το έπαθλο των $500."
	"league_name_1834"		"Battle Hall Dota 2 Σεζόν Ένα"
	"league_description_1834"		"Ρώσικο μη επαγγελματικό τουρνουά"
	"league_name_1839"		"MSI SEA Dragon Battle"
	"league_description_1839"		"Το SEA Dragon Battle περιλαμβάνει τις καλύτερες ομάδες στη Νοτιο-Ανατολική Ασία που διαγωνίζονται για χρηματικό έπαθλο USD3000. Η διοργάνωση χορηγείται από τις MSI και Adata."
	"league_name_1843"		"Crashgame League"
	"league_description_1843"		"16 επαγγελματικές ομάδες από το Ιράν θα συγκρουστούν για το έπαθλο των 400$ στο πρώτο CrashGame2 Tournament"
	"league_name_1854"		"Full Metal Dota σεζόν 1"
	"league_description_1854"		"Μία νέα σεζόν Dota ξεκινά και οι κορυφαίες ομάδες στην Ευρώπη διαγωνίζονται για ένα έπαθλο $10,000 USD."
	"league_name_1869"		"第五届新浪超新星刀塔公开赛"
	"league_description_1869"		"Η παράδοση του Supernova Cup είναι ακόμα η ευκαιρία για τη νέα ομάδα να διαγωνιστεί με τις κορυφαίες ομάδες της Κίνας μέσω προκριματικών, με ένα συνολικό έπαθλο 100,000 RMB."
	"league_name_1875"		"European Elite League September"
	"league_description_1875"		"Οι πιο ταλαντούχοι παίκτες στην Ευρώπη ανταγωνίζονται μεταξύ τους για τέσσερις εβδομάδες."
	"league_name_1886"		"ESL One New York"
	"league_description_1886"		"Dota 2 στο Madison Square Garden Theatre"
	"league_name_1887"		"Game Show Dota 2 League"
	"league_description_1887"		"Στις 11-13 Σεπτεμβρίου έξι ευρωπαϊκές ομάδες θα διαγωνιστούν για το έπαθλο των $50,000. Το τουρνουά θα μεταδοθεί σε έξι γλώσσες. Οι τελικοί αγώνες θα παιχτούν στο DreamHack Moscow."
	"league_name_1892"		"SLTV Pro Series Σεζόν 10"
	"league_description_1892"		"10η επέτειος της αυθεντικής Pro Series του Starladder. 32 ομάδες θα αγωνιστούν για μία ευκαιρία να παίξουν με τις καλύτερες ομάδες Dota2 στον κόσμο στο StarSeries  στη Σεζόν 11. Υποστηρίξτε τους φίλους σας και τους αγαπημένους σας στο μακρύ δρόμο προς τη δόξα!"
	"league_name_1905"		"TP Anatolian Cup"
	"league_name_1925"		"Yard Red Festival"
	"league_name_1936"		"The Summit 2"
	"league_name_1937"		"URUDota Cup Season 1"
	"league_name_1939"		"Circuito LVP Dota 2"
	"league_name_1950"		"Nvidia Game24 Invitational"
	"league_name_1969"		"GG Latin League"
	"league_name_1970"		"League of Dota Season 6"
	"league_name_1978"		"Barganizer Online Tournament Season 2"
	"league_name_1986"		"Dota2VO Ability Cup #2"
	"league_name_2000"		"Dota2VO Ability Cup #2"
	"league_name_2008"		"Cyber Gaming Indonesia Competition Season 2"
	"league_description_2008"		"Cyber Gaming Indonesia Competition Season 2"
	"league_name_2017"		"TEvent Dota 2 Season 1"
	"league_name_2019"		"GG League Season 2"
	"league_name_2028"		"GrossuCup Season 2"
	"league_description_2032"		"G-League 2014"
	"league_name_2040"		"AD2L Season 5"
	"league_name_2043"		"Watch 4 Dota Tournament Season 2"
	"league_name_2045"		"World Cyber Arena"
	"league_name_2051"		"SLTV Pro Series Season X"
	"league_name_2058"		"WECG Korea National Final"
	"league_name_2062"		"Montenegro National League Season 2"
	"league_description_2062"		"Another season of Montenegro National League is coming with bigger and better prize pool. Who will become new masters of Montenegrin Dota 2 scene?"
	"league_name_2067"		"Arabian Dota League"
	"league_name_2077"		"Copa Chile 2 Expogeek"
	"league_name_2079"		"The 6th e-Sports World Championship Baku 2014"
	"league_name_2084"		"Defense of the Australians Spring 2014"
	"league_name_2086"		"Dota-LAN Winter 2015"
	"league_name_2091"		"CSPL.RU Dota 2 League Season 2"
	"league_name_2095"		"Exp Dota Cup Season 2"
	"league_name_2096"		"HyperX D2L Season 5"
	"league_name_2101"		"Exp Solo Cup Season 2"
	"league_name_2105"		"The Battle Fury 2014"
	"league_name_2109"		"The 6th e-Sports World Championship Baku 2014"
	"league_name_2112"		"Vake Female Tournament"
	"league_name_2119"		"Dota 2 Secondary Pro League"
	"league_description_2119"		"Dota 2 Secondary Pro League is organized by Perfect World with the cooperation with MarsTV. The tournament will have top Chinese amateur teams through national qualifiers, who will advance to LAN final to compete in a round robin format before becoming tomorrow stars in Dota scene."
	"league_name_2125"		"Battle of Central Europe"
	"league_name_2126"		"Battle of America"
	"league_name_2134"		"CEVO Season 6"
	"league_name_2139"		"Dota2.Net Cup #1"
	"league_name_2140"		"Το DotaCinema παρουσιάζει το XMG Captain's Draft 2.0"
	"league_name_2142"		"Dota 2 Gonzaga Festival"
	"league_name_2158"		"SLTV Star Series Season 11"
	"league_name_2166"		"iCG-DOTA2 Fall 2014"
	"league_name_2167"		"Game Masters MOL Dota2 Championship"
	"league_name_2171"		"SLTV Pro Series Season 11"
	"league_name_2172"		"Esportal Dota 2 League"
	"league_name_2178"		"i League Σεζόν 2"
	"league_description_2178"		"Το IMBATV παρουσιάζει το πρωτάθλημα, όπου κάθε ερασιτεχνική ομάδα έχει τη δυνατότητα να προβάλει τον εαυτό της και να διαγωνιστεί με κορυφαίες ομάδες από όλον τον κόσμο. Οι καλύτερες ομάδες από το ερασιτεχνικό τουρνουά θα αντιμετωπίσουν επαγγελματικές ομάδες. Αργότερα, στο τελικό στάδιο, οι 8 καλύτερες ομάδες θα διαγωνιστούν στην Σανγκάη, στην Κίνα. Το έπαθλο αυξάνεται."
	"league_name_2179"		"«GameGod Games Arena» DOTA 2 Championship"
	"league_description_2179"		"India's largest DOTA 2 Tournament \"GameGod Games Arena\" powered by MTS and organized by NODWIN Gaming will be held from 14th to 16th Nov, 2014. The total prize pool for the main event is USD $16,000 split between top 64 teams in cash prize with the Champion winning USD $5000 as first place prize."
	"league_name_2184"		"Dota 2 Female Tournament"
	"league_description_2184"		"Αυτό το τουρνουά είναι αποκλειστικά για ομάδες γυναικών από τη Νοτιο-Ανατολική Ασία."
	"league_name_2190"		"ASUS ROG DreamLeague Season 2"
	"league_description_2190"		"Το ASUS ROG DreamLeague Σεζόν1 χορηγείται από τις ASUS ROG, ROCCAT και TV6. Αρχίζοντας τον Οκτώβριο, 16 από τις καλύτερες ομάδες του κόσμου θα διαγωνιστούν σε πάνω από 120 αγώνες πρωταθλήματος και πλέι-οφ στο DreamHack Winter 2014, με έπαθλο $100,000. Αγοράστε το εισιτήριο για να αυξήσετε το έπαθλο!"
	"league_name_2196"		"Nether eSports Σεζόν 1 by Razer"
	"league_description_2196"		"Ομάδες διαγωνίζονται μέσα από μηνιαία κύπελλα προκειμένου να φτάσουν στις φάσεις ομίλων όπου οι κορυφαίες 8 ομάδες διαγωνίζονται σε LAN για βραβεία."
	"league_name_2206"		"Hitbox Obutto Dota2 Championship"
	"league_description_2206"		"Το Hitbox Obutto Dota2 Championship παρουσιάζει τις κορυφαίες οκτώ καλύτερες ομάδες από τη Νοτιο-Ανατολική Ασία που διαγωνίζονται σε μορφή διπλού αποκλεισμού για βραβεία σε μετρητά αξίας USD 3,000. Περιλαμβάνει ομάδες όπως οι MVP, Mith.Trust, IAP και άλλες!"
	"league_name_2215"		"ok.- DOTA 2 @ GG 2014"
	"league_description_2215"		"ok.- DOTA 2 CUP είναι ο ΜΕΓΑΛΥΤΕΡΟΣ διαγωνισμός DOTA 2 με περισσότερα από SGD$50,000 σε μετρητά σαν έπαθλο που περιμένει να κερδηθεί. Θα περιλαμβάνει 2 ομάδες από τη Σιγκαπούρη που πέρασαν τα προκριματικά εναντίον 6 προσκεκλημένων τοπικών ομάδων. Το ok.- DOTA 2 LEAGUE (2014-2015) θα ξεκινήσει τη Σεζόν 1 ταυτόχρονα και 32 ομάδες θα αγωνιστούν"
	"league_name_2227"		"Dota 2 Cup στο Lipetsk Σεζόν 2"
	"league_description_2227"		"Dota 2 Lan Cup στο Lipetsk με έπαθλο 10,000 ρούβλια"
	"league_name_2231"		"Virtute League Σεζόν 1"
	"league_description_2231"		"Ομάδες αγωνίζονται για χρηματικό έπαθλο για 100+ USD!"
	"league_name_2232"		"Dota 2 Solo League by Phazy: Season 1 "
	"league_description_2232"		"16 παίκτες θα ανταγωνιστούν για ένα χρηματικό έπαθλο"
	"league_name_2234"		"Torneos Dota Latino"
	"league_description_2234"		"TDL Relampago, 32 ομάδες πολεμούν δώδεκα για τη δόξα του να είναι οι καλύτεροι."
	"league_name_2238"		"Militant Cup: Season 1"
	"league_description_2238"		"The first season of Militant Cup series. 32 teams from CIS will compete each other. The winner will receive prize money upon victory!"
	"league_name_2239"		"ShowMatch Coliseo"
	"league_description_2239"		"Αγώνας επίδειξης μεταξύ των Isurus Gaming και των Not Today για να προωθήσουν το παιχνίδι στη Λατινική Αμερική. Ο αγώνας θα είναι το προΰμνιο για ένα τουρνουά που θα κάνουμε τον Ιανουάριο."
	"league_name_2301"		"Επαγγελματικό πρωτάθλημα Dota 2 Τουρκίας"
	"league_description_2301"		"Türkiye'nin profesyonel Dota 2 ligi. Professional Dota 2 league of Turkey. 1.Season"
	"league_name_2307"		"UGC Dota 2 League Season 3"
	"league_description_2307"		"Το UGC League είναι ένα κοινοτικό πρωτάθλημα για το Dota 2 και το TF2."
	"league_name_2326"		"Aspen's Cup Season 1"
	"league_description_2326"		"16 ομάδες συμμετέχουν."
	"league_name_2331"		"64QuartersCup Season 1"
	"league_description_2331"		"64 ομάδες συμμετέχουν."
	"league_name_2332"		"DotA2VO Seasons: Nature's Call"
	"league_description_2332"		"Επαγγελματικές και ημι-επαγγελματικές ομάδες από την Κοινοπολιτεία Ανεξάρτητων Κρατών (CIS) θα διαγωνιστούν μεταξύ τους για το έπαθλο των 2000$+ και τον τίτλο DotA2VO Seasons Champions"
	"league_name_2337"		"MLG and joinDOTA 2015"
	"league_description_2337"		"Πρωτάθλημα πολλαπλών σεζόν που αρχίζει τον Ιανουάριο 2015, διοργανώνεται από τις MLG και joinDOTA και καταλήγει σε ένα παγκόσμιο πρωτάθλημα στο τέλος του 2015"
	"league_name_2339"		"Dota 2 Asia Championship 2015"
	"league_description_2339"		"16 κορυφαίες ομάδες διαγωνίζονται για τη μεγάλη τιμή."
	"league_name_2342"		"Ghahreman Takhti D2B"
	"league_description_2342"		"Οι καλύτερες ομάδες και παίκτες θα πολεμήσουν για το ZENDE YAD TAKHTI"
	"league_name_2343"		"UnderCastleLeague Season 1"
	"league_description_2343"		"64 ημι-επαγγελματικές και ερασιτεχνικές ομάδες θα αγωνιστούν σε 4 ομίλους προκριματικών (2 κερδίζουν, 2 χάνουν). Οι νικητές θα αγωνιστούν ενάντια σε 12 επαγγελματίες (pro\\star series) σε ομαδική φάση για 1500$"
	"league_name_2357"		"Myth League"
	"league_description_2357"		"Ερασιτεχνικό πρωτάθλημα από τη Νότιο Αφρική με 16 ομάδες που διαγωνίζονται για $300."
	"league_name_2358"		"D2CL Σεζόν 5"
	"league_description_2358"		"Το Dota 2 Champions League επέστρεψε με τη Σεζόν V! Οι καλύτερες ομάδες από την Ευρώπη, Αμερική και Κίνα θα συγκρουστούν για τον τίτλο ενός νέου πρωταθλητή D2CL. Άπειροι συναρπαστικοί διαδικτυακοί εγώνες, επικός τελικός LAN  και μία θάλασσα συναισθημάτων - αυτό είναι το D2CL!"
	"league_name_2360"		"ProDota League season 3"
	"league_description_2360"		"Οι παίκτες θα αγωνιστούν για χρηματικό έπαθλο 3000 ρουβλιών"
	"league_name_2364"		"Ecuador Vip Game Cup"
	"league_description_2364"		"Αυτό είναι ένα νέο πρωτάθλημα από το Εκουαδόρ. Θέλουμε να ανεβάσουμε το επίπεδο του Dota στην πόλη μας"
	"league_name_2377"		"Dota 2 Canada Cup Season 4"
	"league_description_2377"		"Το Dota 2 Canada Cup επέστρεψε! Παρουσιάζοντας κάποιες από τις καλύτερες ομάδες από τη Βόρεια και Νότια Αμερική. "
	"league_name_2379"		"SngLadder Season One"
	"league_description_2379"		"Εκατοντάδες παίκτες θα πολεμήσουν στο SngLadder για νίκη και πολύτιμα βραβεία."
	"league_name_2380"		"SngLadder Season One"
	"league_description_2380"		"Εκατοντάδες παίκτες θα πολεμήσουν στο SngLadder για νίκη και πολύτιμα βραβεία."
	"league_name_2381"		"D2LP Season 4"
	"league_description_2381"		"32 ομάδες θα διαγωνιστούν για τον τίτλο πρωταθλήματος και το βραβείο"
	"league_name_2384"		"Donbass Cup 3"
	"league_description_2384"		"Παρουσιάζουμε το Donbass Cup Σεζόν 3 όπου 128 ομάδες θα αγωνιστούν για τη νίκη. Η φάση των πλέι-οφ αποτελείται από τις καλύτερες ομάδες που διαγωνίζονται στο Krasnodar της Ρωσίας. Αυτό το πακέτο χαρίζει τον μεταφορέα Dwarf Rockcrusher, δύο εικόνες φόρτωσης και πρόσβαση στην προβολή παιχνιδιών."
	"league_name_2388"		"Bridon League Open Cup"
	"league_description_2388"		"4 ομάδες συμμετέχουν."
	"league_name_2392"		"MLG World Finals 2015"
	"league_description_2392"		"MLG World Finals στη Νέα Ορλεάνη, LA"
	"league_name_2396"		"Clash of Pubs"
	"league_description_2396"		"Ένα πρωτάθλημα για τους καθημερινούς παίκτες να δείξουν το ανταγωνιστικό πνεύμα τους."
	"league_name_2400"		"Living Gaming Competition Season 1"
	"league_description_2400"		"Living Gaming Competition Season 1 με περισσότερα από 500$ χρηματικό έπαθλο."
	"league_name_2401"		"64Quarters Fast Cup "
	"league_description_2401"		"Ερασιτεχνικές ομάδες Dota 2 θα διαγωνιστούν σε 5 γρήγορα κύπελα από το 64Quarters Fast Cup για το χρηματικό έπαθλο."
	"league_name_2403"		"CrashGame Pro League"
	"league_description_2403"		"Το CrashGame Pro League θα πραγματοποιηθεί το Φεβρουάριο 2015 εστιάζοντας στη Μέση Ανατολή. Αυτό το εισιτήριο σας δίνει ένα πακέτο (Persepolis ward) και πρόσβαση στην προβολή των παιχνιδιών."
	"league_name_2406"		"Forward to Victory"
	"league_description_2406"		"32 ομάδες από ΚΑΚ θα αγωνιστούν για χρηματικό έπαθλο $10"
	"league_name_2410"		"DossierChannel Classic Tournament Season 3"
	"league_description_2410"		"Κλασικό τουρνουά από DossierChannel στην Ταϊλάνδη με χορηγό το melonbox.com"
	"league_name_2412"		"Boredgamer.co.uk Dota2 One Night One Cup"
	"league_description_2412"		"One Day EU West Dota 2 Tournament "
	"league_name_2418"		"SLTV Star Series Season 12"
	"league_description_2418"		"Κορυφαίες ομάδες από κάθε μεριά του πλανήτη διαγωνίζονται για μια θέση στους τελικούς LAN."
	"league_name_2422"		"The Summit 3"
	"league_description_2422"		"Συνεχίζοντας το πνεύμα των προηγούμενων διοργανώσεων, το Summit 3 θα είναι μία ακόμα χαλαρή, οικεία εμπειρία με τις καλύτερες ομάδες από όλον τον κόσμο να αναμετρώνται στο Beyond the Summit studio στο Los Angeles		"
	"league_name_2431"		"Aivix Tournament"
	"league_description_2431"		"Οι καλύτεροι παίκτες από την Κοινοπολιτεία Ανεξάρτητων Κρατών (CIS) θα διαγωνιστούν για ένα έπαθλο 1500P!"
	"league_name_2437"		"The Trilogy of Eternal League"
	"league_description_2437"		"Το Trilogy Of Eternal League Tournament που διοργανώνεται από την Eternal στο οποίο ομάδες θα διαγωνιστούν για το συνολικό έπαθλο IDR 4.500.000 στην Ινδονησία."
	"league_name_2438"		"The Trilogy of Eternal League"
	"league_description_2438"		"Το Trilogy Of Eternal League Tournament που διοργανώνεται από την Eternal στο οποίο ομάδες θα διαγωνιστούν για το συνολικό έπαθλο IDR 4.500.000 στην Ινδονησία."
	"league_name_2439"		"GSP cup σεζόν #1"
	"league_description_2439"		"24 ερασιτεχνικές ομάδες θα αγωνιστούν για το χρηματικό έπαθλο"
	"league_name_2440"		"Possible Heroes Cup Season 2"
	"league_description_2440"		"16 επαγγελματικές ομάδες θα διαγωνιστούν για ένα έπαθλο 500 δολλαρίων στη δεύτερη σεζόν του τουρνουά Possible Heroes"
	"league_name_2445"		"Relic Dota2MK #Episode 1"
	"league_description_2445"		"Οι καλύτερες ομάδες από τη Βόρεια Μακεδονία και τη Βουλγαρία διαγωνίζονται για ένα αρχικό έπαθλο 400 USD"
	"league_name_2460"		"Saint-Peterburg Open Cup - Σεζόν I"
	"league_description_2460"		"Οι προσκεκλημένες ομάδες θα αγωνιστούν για χρηματικό έπαθλο 10.000 ρουβλιών!"
	"league_name_2465"		"ASUS Clash of the Titans Dota 2 Tournament - Series 1"
	"league_description_2465"		"Η πρώτη σειρά του ASUS Indonesia Clash of the Titans Dota 2 Tournament. Το τουρνουά αποτελείται από 64 κορυφαίες ομάδες στην Ινδονησία και θα διαγωνιστούν για έπαθλο $600."
	"league_name_2477"		"TEvent Dota 2 Season 2"
	"league_name_2478"		"BuzzCraft Dota 2 League #2"
	"league_name_2485"		"South American Elite League February"
	"league_description_2485"		"Οι πιο ταλαντούχοι παίκτες από τη Νότια Αμερική ανταγωνίζονται μεταξύ τους."
	"league_name_2500"		"Bandung Next Gaming Season 1"
	"league_name_2501"		"Cup of Heroes 3"
	"league_name_2510"		"SA Challenge"
