"lang"
{ 
	"Language" "french" 
				"npc_dota_hero_enchantress_bio"													"À première vue, Aiushtha a tout d'une créature des bois innocente et insouciante. Cependant, son histoire est loin de se résumer en ces deux adjectifs, même s'il y a du vrai. Elle comprend mieux que quiconque la souffrance du monde naturel. Elle s'est aventurée dans des terres lointaines et a traversé des forêts parfois étincelantes, parfois maussades, sous tous les climats et en toutes les saisons pour forger des amitiés, informer, faire rire et soigner partout où l'ont menée ses pas. En effet, dans les mondes secoués par la guerre, les forêts sont rasées pour la construction de navires et autres engins de siège, tandis que même dans les endroits qui connaissent la paix, les bois sont dépouillés pour la construction d'habitations et pour servir de combustibles à d'innombrables foyers.
<br><br>Aiushtha entend les supplications des petites créatures, ces âmes furtives qui ont besoin d'un parasol de verdure et d'une voute de feuilles pour s'épanouir. Elle écoute ceux que personne d'autre n'écoute. Elle transmet leurs histoires depuis les bois jusque dans le monde et elle croit fermement que sa bonne humeur en elle-même est une sorte d'enchantement capable de réaliser la promesse d'un avenir verdoyant."

				"npc_dota_hero_omniknight_bio"													"Combattant endurci, le puriste Thunderwrath était un chevalier profondément engagé et marqué par ses voyages. Il avait prêté serment devant l'ordre qui l'avait vu grandir comme écuyer des vénérables chevaliers illustres. Il avait passé toute sa vie au service de l'Omniscience, l'Œil qui voit tout. Leur combat était sacré, et il y croyait si fort qu'il ne se posait jamais de questions sur son devoir tant qu'il avait la force de se battre et la témérité de la jeunesse. Mais au fil de longues années de croisades, tandis que ses ainés périssaient et étaient enterrés au bord d'ornières boueuses dans des tombes de fortune, que ses frères de cœur tombaient au combat contre des rustres qui refusaient de s'incliner devant l'Omniscience, que ses propres écuyers étaient victimes d'embuscades, de la peste ou de l'eau souillée, il commençait à douter du sens de ses vœux, du sens de toute cette croisade.
<br><br>À la suite d'une longue méditation, il quitta son armée et commença un long retour vers les falaises criblées de grottes d'Emauracus, et c'est là qu'il défia les prêtres de l'Omniscience. Pas un chevalier n'avait douté d'eux auparavant, et ils essayèrent de le jeter dans le puits du sacrifice, mais le puriste était inébranlable, car alors qu'il se confrontait à eux, il se mit à briller d'une lumière sainte, et ils comprirent que l'Omniscience l'avait choisi pour se révéler. Le doyen hiérophante le mena dans un cheminement qui dura des semaines. Il accomplit cette épreuve dans la chambre la plus profonde, le Saint des Saints, où ce qui l'attendait n'était pas une sorte de concept abstrait de la sagesse et de la connaissance, ni une relique gravée demandant une piqure d'imagination pour y croire, mais l'ancien lui-même. Il n’avait pas seulement résidé dans ces roches depuis le Commencement, non il était le créateur de ces roches.
<br><br>L'Omniscience avait formé l'immense coque minérale de la planète elle-même, comme défense contre les moult terreurs de l'espace. C'est ainsi que l'Œil qui voit tout proclamait avoir créé le monde, et du fait des autres vérités qui furent révélées au puriste ce jour-là, le chevalier n'avait plus de raison de rejeter le récit. L'Omniscience lui mentit peut-être, au fin fond de sa prison de pierre, et n'était peut-être pas à l'origine du monde, mais Omniknight ne questionna plus jamais sa foi. Sa quête avait enfin un sens. Et personne ne doute de la réalité indéniable des pouvoirs glorieux qui l'imprègnent et qui donnent à ses compagnons une force au combat démesurée."

				"npc_dota_hero_huskar_bio"										"Quand il émergea des affres du royaume sacré de Nothl, Huskar ouvrit les yeux et vit Dazzle, le Shadow Priest prodigue en pleine incantation au-dessus de son corps. À l'encontre des anciens rites de l'ordre Dezun, l'esprit de Huskar avait été sauvé de l'éternité, mais comme tous ceux qui avaient rencontré Nothl lui-même, il se trouva irrévocablement changé. Libéré des chaines d'un corps mortel, ses forces vives devinrent une source de puissance incroyable, chaque goutte de sang versée lui revenait décuplée avec une énergie ardente et féroce. Cependant, ce nouveau cadeau rendait Huskar fou de rage, car en le secourant de Nothl, Dazzle lui avait confisqué une place parmi les dieux. Le saint sacrifice de sa personne lui avait été refusé.
<br><br>Avec le temps, les anciens de l'ordre cherchèrent à étendre leur influence et ils s'accordèrent à dire que Huskar représentait un outil redoutable pour leur campagne. Pourtant, ne devenir qu'une vulgaire arme pour l'ordre qui lui avait refusé son droit naturel le rendit encore plus amer. Alors que les premières braises de la guerre apparaissaient à l'horizon, il déserta ses terres ancestrales à la recherche de nouveaux alliés et d'une cause digne de libérer la puissance que son sacrifice total engendrerait."

				"npc_dota_hero_night_stalker_bio"												"Si l'histoire de Night Stalker reste inconnue, ce n'est pas faute des nombreuses légendes à son sujet. Dans les mythes de toutes les ethnies et cultures, il existe des contes parlant d'une époque terrible, avant le jour et la lumière du soleil, quand la nuit régnait en maitresse et que le monde était recouvert par les créatures de l'ombre, des créatures tel que Balanar le Night Stalker.
<br><br>Il est dit qu'à l'aube du Premier jour, toutes les créatures de la nuit périrent. Toutes, voyez-vous, sauf une. L'incarnation du mal, Night Stalker se délecte de ses actes maléfiques. C'est à lui que l'on doit la création de l'incarnation même des terreurs nocturnes, le croquemitaine, et tant qu'il y aura des jeunes enfants, c'est ce fantome qu'on invoquera pour les terrifier. Il prend plaisir à endosser ce rôle, et ses mises en scènes ne sont pas inoffensives. Il s'empare bel et bien des imprudents, des sans-défense, des gens qui s'éloignent des chemins éclairés ou qui ignorent les avertissements de leur communauté. Night Stalker est la preuve vivante que le cauchemar de tous les enfants… est bien réel."

				"npc_dota_hero_broodmother_bio"													"Pendant des siècles, Broodmother la Veuve noire s'est tapie dans les tunnels de lave sombres sous la caldéra ardente du Mont Pyrothéos et y a élevé en sécurité sa progéniture par millions avant de l'envoyer chasser ses proies dans le monde d'en haut. Plus tard, Ptholopthalès, Vizir de la cupidité, érigea sa ziggourat sur le flanc de l'ancien volcan, car il savait que toute personne prête à voler ses richesses magnétiques devrait survivre aux passages infestés d'araignées.
<br><br>Après des millénaires de paix maternelle, la Veuve noire se trouva assaillie de vanupieds, rapineurs, valeureux membres de la chevalerie et autres jeunes nobles, dont l'odeur était certes ragoutante, mais qui n'aidaient pas à créer un environnement propice à l'épanouissement de son innocente progéniture. Fatiguée des intrusions, elle rendit visite à Ptholophtalès. Quand celui-ci rejeta tout compromis, elle enveloppa le vizir dans de la soie et le conserva pour le présenter en plat principal au centre de la table d'un festin d'anniversaire.
<br><br>Malheureusement, l'absence du maitre de la ziggourat magnétique ne fit qu'enhardir une nouvelle génération de maraudeurs et maraudeuses. Mais la goutte qui fit déborder le vase, ce fut quand l'un d'eux piétina maladroitement un de ses nouveau-nés. Broodmother partit à la surface et déclara son intention de débarrasser le monde de tous ces êtres indésirables, jusqu'à la dernière âme héroïque si nécessaire, afin de garantir enfin un environnement sain et sans danger à ses chers petits."

				"npc_dota_hero_bounty_hunter_bio"												"Quand les fugitifs racontent des histoires sur Gondar le Bounty Hunter, nul ne sait lesquelles sont vraies. Certains chuchotent qu'il aurait été abandonné étant enfant, apprenant à traquer ses proies pour sa propre survie. D'autres ont ouï dire qu'il était un orphelin de la guerre, pris sous la protection de Soruq le Chasseur pour lui apprendre la maîtrise des lames tandis qu'ils parcouraient les sombres forêts en quête de gros gibier. D'autre encore croient qu'il n'était qu'un misérable galopin des rues, élevé dans une guilde de coupe-bourses et de voleurs, entrainé dans l'art de la furtivité et de la diversion. Autour des feux de camps dans la campagne sauvage ses proies échangent des rumeurs sur l'œuvre de Gondar, devenant de plus en plus terrifiante: Ils disent que c'est lui qui a traqué le roi tyran Goff des années après que le régent fou fut passé dans la clandestinité, rapportant sa tête et son sceptre comme preuve. On raconte également qu'il a infiltré le camp des rebelles à Haut-Siège, pour capturer le voleur légendaire Cape Blanche afin que ce dernier soit jugé de ses crimes. Enfin, on murmure que c'est lui qui a mis un terme à la carrière de Soruq le Chasseur, condamné comme criminel pour avoir tué l'hellkite préféré du Prince. La légende de Gondar semble être intarissable, chaque exploit étant plus incroyable que le précédent, chaque cible étant encore plus insaisissable. Pour le bon prix, les fugitifs le savent, n'importe qui peut être trouvé. Pour le bon prix, même les plus puissant doivent se méfier de leurs ombres."

				"npc_dota_hero_weaver_bio"											"Le tissu de la création requiert des soins constants pour empêcher qu'il s'étire, car quand il se délite, des mondes se défont dans leur entièreté. C'est le travail des Weavers de garder le tissu tendu, pour réparer les endroits usés dans les mailles de la réalité. Ils le défendent aussi des bestioles qui le rongent et pondent leurs œufs dans les régions effilochées, et dont les petits sont capables de dévorer rapidement un univers tout entier si les Weavers n'y prennent garde. Skitskurr était maitre Weaver, en charge de maintenir la solidité et la fraicheur d'un petit carré de la création. Mais son poste ne lui suffisait pas. Le fait que l'œuvre originale du monde ait été entièrement achevée dans le passé le rongeait à l'intérieur ; le Métier à tisser avait terminé son ouvrage et s'en était allé. Plutôt que d'entretenir, il souhaitait créer, tisser des mondes qui sortiraient de son imagination. Il commença par effectuer de petits changements dans son domaine, mais l'excitation de la création s'avéra trop enivrante, ses ajouts devinrent de plus en plus osés et distendaient le motif que le Métier avait tissé.
<br><br>C'est alors que la garde arriva avec leurs ciseaux. Elle découpa le monde de Weaver et le détacha de la tapisserie cosmique qu'elle retissa sans laisser de place pour Skitskurr. Il se retrouva tout seul, séparé de son clan, un état qui aurait tourmenté n'importe quel autre Weaver. Pourtant, Skitskurr se réjouissait, car désormais, il était libre. Libre de créer pour lui, de recommencer à zéro. Les matériaux dont il avait besoin pour tisser une nouvelle réalité étaient tout autour de lui. Il n'avait qu'à tirer sur les coutures de ce vieux monde pour se servir."

				"npc_dota_hero_jakiro_bio"											"Même parmi le bestiaire magique, un dragon à deux têtes est un monstre. Autant glace que feu, ruse que rage, la créature appelée Jakiro plane au-dessus des champs de bataille carbonisés et congelés, apportant dévastation à tout ceux qui chercheraient à prendre les armes contre lui. Les couvées des dragons Pyrexae contiennent toujours deux rejetons. Célèbre pour leurs méchancetés même dès les premiers instants de leurs vies, tout juste éclos les dragons de cette espèce essaieront de tuer leur frère alors qu'ils sont encore dans le nid. Seul le plus fort survit. La force de la lignée Pyrexae est assurée de cette façon. Par un accident de la nature, le monstre Jakiro a éclot d'un œuf unique, combinant en un seul être toute l'étendue des capacités existantes au sein de l'espèce Pyrexae. Emprisonnés à l'intérieur de l'armature de son corps monstrueux, les pouvoirs de la glace et du feu se combinent et désormais aucun ennemi n'est à l'abri."

				"npc_dota_hero_batrider_bio"										"Dans la jungle de Yama Raskav, nul ne vit en harmonie. Même le plus petit signe de faiblesse se traduit par une mort rapide, que ce soit par morsure, par coup de griffe, de pince, ou de sabot. Il parait que Rider n'était qu'un gamin qui coupait la paille dans le pré familial quand il fut enlevé par une énorme morde-bat en recherche de quelque chose à se mettre sous la dent. Mais le garçon était malin, il parvint à se libérer de la prise de la ravisseuse, monta sur le dos de la bête et la frappa avec sa faucille. Quand il émergea de la carcasse ensanglantée, il vibrait d'excitation d'avoir été transporté dans les airs et comprit qu'il avait trouvé là sa vocation.
<br><br>L'enfant grandissait et il retournait chaque été dans le pré, mais surtout il partait dans la brousse, car il cherchait à retrouver son premier frisson face à la mort, que ce soit en affrontant des mâchoires ou en provoquant une chute fatale. Les années passaient, pourtant la flamme ne faisait que croitre. Il étudiait la végétation sauvage, et plongeait à chaque expédition plus profondément dans la jungle, jusqu'à ce qu'il trouvât enfin le chemin menant aux grottes au cœur de l'hostilité. Alors, au soir d'une nuit d'été caniculaire, équipé seulement d'une corde, d'une bouteille de courage liquide et d'une détermination brulante de s'envoler dans les cieux une fois encore, Rider se serait élancé dans les profondeurs…"

				"npc_dota_hero_chen_bio"											"Né dans les terres impies des landes d'Hazhadal, Chen grandit parmi les tribus renégates qui survivaient dans la chaleur suffocante du désert. Au moyen d'une ancienne forme d'enchantement animal, le peuple de Chen élevait les robustes locuthi du désert, une espèce naine de dragons fouisseurs. Les dragons faisaient fondre le sable du désert et le transformaient en tubes de verre où les eaux des deux pluies de l'année étaient récupérées. Toujours à deux doigts de la famine et de la soif et en conflit permanent avec leurs voisins ou entre eux, le clan de Chen fit l'erreur d'attaquer la mauvaise caravane en ce jour fatidique.
<br><br>Dans la bataille acharnée qui s'ensuivit, le clan de Chen fut écrasé. Les Knights of the Fold, protégés par leurs armures, ne firent qu'une bouchée des locuthi hypnotisés qui les attaquaient par vagues et mouraient en masse. Une fois les dragons massacrés, ce fut le tour des membres de la tribu. Chen se battait, tailladait, griffait et aurait dû périr. Battu et à genoux, il fit face à son exécution avec humilité et offrit sa nuque à la lame. Ému par le courage évident de Chen, le bourreau arrêta son coup et Chen dut choisir : la mort ou la conversion. Chen embrassa la foi avec férocité. Il rejoignit le Fold et fit honneur à son armure avec chaque conversion sanglante. Depuis, habité du fanatisme du converti et avec ses pouvoirs d'hypnose animale à leur paroxysme, il recherche les mécréants et leur prodigue leur récompense finale."

				"npc_dota_hero_spectre_bio"						"Tout comme les états d'énergie supérieurs cherchent à atteindre un niveau inférieur, Spectre, que l'on connait sous le nom de Mercurial, est un être formé d'une énergie intense et violente, irrésistiblement attiré par les scènes de conflits qui se déroulent dans le monde physique. Bien que son état spectral normal transcende les limites sensorielles, chaque fois que Mercurial prend une forme physique, elle en oublie sa propre existence, mais se souvient toujours de sa cause. Dans le choc des combats, son identité se brise et se reconfigure, et elle commence à reprendre conscience de son existence. Elle comprend qu'elle est Mercurial, le Spectre, et que tous ses dédoublements ne sont que les ombres de son être unique. Alors qu'elle lutte pour sa vie, elle parvient à se concentrer à nouveau, et son véritable esprit réaffirme son identité. Jusque dans les derniers moments, dans la victoire ou la défaite, elle transcende la matière et retrouve une fois de plus sa forme éternelle."

				"npc_dota_hero_doom_bringer_bio"						"Il brule sans être consumé, dévore sans jamais être rassasié et tue au-delà de tout jugement. Lucifer lui-même apporte la mort à quiconque ose le défier. Portant les âmes au bout de sa lance ardente, il est le Déchu, autrefois général du royaume de lumière porté aux nues, aujourd'hui rejeté par péché d'insoumission : il refusa de s'agenouiller.
<br><br>Six fois, la cloche de Vashundol sonna le glas de son nom. Soixante-six fois, ses ailes furent marquées au fer rouge, si bien qu'il n'en resta plus que deux moignons fumants. Sans elles, il glissa des liens qui le retenaient dans la lumière et tomba sur Terre dans un hurlement. Du paradis qu'il avait perdu, il se retrouva au fond d'un cratère dans le désert. Seul être à pouvoir aller librement entre les sept empires sombres, il attaque désormais son prochain sans merci et sans motif. Tourmenté par des besoins implacables, tordu par des talents inimaginables, Doom porte en lui son propre enfer partout où il va. Insoumis, jusqu'au bout. Un jour, le monde finira par appartenir à Doom."

				"npc_dota_hero_ancient_apparition_bio"											"Kaldr, l'Ancient Apparition, est une image projetée d'au delà du temps. Il surgit du froid, vide infini qui à la fois préexiste à l'univers et qui attend sa fin. Kaldr est, Kaldr était, Kaldr sera... et ce que nous percevons de lui, puissant tel qu'il nous apparaît, n'est qu'une part infime de la réalité : l'éternel Kaldr. Certains croient qu'au fur et à mesure que le cosmos vieilli et approche de sa fin, la luminosité et le pouvoir de Kaldr s'intensifieront ; que l'Ancient Apparition rajeunira et deviendra plus fort alors que la fin de l'éternité sera toute proche. Sa poigne de glace arrêtera toute chose, son image projettera une lumière trop intense à supporter. Une Apparition ? Il ne le sera plus !"

				"npc_dota_hero_ursa_bio"													   	"Ulfsaar le Warrior est le membre le plus féroce d'une tribu ursine, protecteur de sa terre et de son peuple. Pendant les longs hivers, alors que les mères dorment et allaitent leurs petits, les mâles, infatigables défenseurs de leur mode de vie traditionnel, surveillent leurs terres. Après avoir entendu de faibles rumeurs néanmoins grandissantes parlant d'un mal qui serait en train de se répandre, Ulfsaar se dirigea au-delà des frontières de sa patrie boisée, avec l'intention de traquer et détruire la menace à sa source avant qu'elle ne puisse mettre son peuple en danger. Ulfsaar est une digne créature avec un esprit fort, tout à fait digne de confiance, ainsi qu'un allié et défenseur loyal."

				"npc_dota_hero_gyrocopter_bio"												"Après une vie passée au service de guerres, d'émeutes, de révolutions et d'autres bouleversements, la hiérarchie d'Aurel décida qu'il en avait vu assez. Mais en plus de quelques babioles et une pension conséquente, l'ancien ingénieur partit à la retraite avec quelque chose de bien plus intéressant : les plans incomplets et oubliés d'un gyrocoptère, le premier appareil volant non magique piloté par un être humain. Il se retira dans l'anonymat tropical de l'Archipel des cendres avec peu de choses, si ce n'est du temps et de l'argent, et se mit à construire l'appareil.
<br><br>Tandis que les années passaient et que la pile de prototypes ratés grossissait, Aurel commença à se demander s'il était même possible de construire un tel appareil. Dix ans et un jour précisément après sa retraite, pendant un après-midi ensoleillé rafraichi par une brise venant du sud, Aurel s'assit aux manettes de sa dernière tentative, tremblant déjà d'indignation avant son échec escompté. Il poussa un grognement quand il tira péniblement sur la corde de démarrage et se protégea la tête en attendant l'explosion inévitable. Cependant et à sa grande surprise, il commença à s'élever et, après quelques ajustements paniqués, à se stabiliser. Dans l'heure, il faisait chalouper son avion dans le vent à hauteur des goélands et, le souffle coupé, Aurel trouva que voler était merveilleux.
<br><br>À la tombée du jour, alors qu'il allait faire demi-tour vers son atelier, un boulet de canon arracha sa dérive. Il se libéra de l'épave et nagea jusqu'au bout de terre visible le plus proche tout en maudissant de voir l'équipage du navire responsable récupérer les débris. Quelques jours plus tard, Aurel retourna dans son atelier et se mit à travailler sur un autre gyrocoptère qui serait capable de transporter une cargaison bien plus lourde et dangereuse."

				"npc_dota_hero_spirit_breaker_bio"											"Barathrum le Spirit Breaker est un être noble et puissant, une intelligence élémentaire et féroce, pouvant voyager jusque dans le plan matériel pour prendre part aux évènements ayant des répercussions jusque dans son royaume élémentaire d'origine. À cette fin, il assembla une forme matérielle pour bien le servir dans notre monde et en dehors. Sa forme physique emprunte les forces de ce monde, mélangeant des caractéristiques bovines et simiennes - les cornes, les sabots et les mains - comme représentations extérieures de ses qualités intérieures, la force, la vitesse et la ruse. Il porte un anneau dans le nez pour lui rappeler qu'il sert un maître caché et que dans cette réalité où il travaille, il n'est que l'ombre du vrai."

				"npc_dota_hero_alchemist_bio"												"La science sacrée de la chymie était une tradition familiale des Breuvnoir, mais le jeune Razzil fut le premier à montrer autant de créativité, d'ambition et de gout du risque. Pourtant, au passage à l'âge adulte, il se détourna des affaires familiales pour s'essayer à la fabrication d'or par l'alchimie.
<br><br>Dans un acte audacieux à la hauteur de sa réputation, Razzil annonça qu'il allait transmuter une montagne entière en or. Après deux décennies de recherches, de dépenses et de préparation, il échoua de manière spectaculaire et se retrouva rapidement emprisonné, car son expérience avait semé la destruction sur un périmètre considérable. Mais Razzil n'était pas du genre à prendre un revers à la légère, et il chercha à s'évader pour continuer ses recherches.
<br><br>Quand son nouveau compagnon de cellule s'avéra être un ogre féroce, il trouva là l'opportunité dont il avait besoin. Après avoir convaincu l'ogre de ne pas le dévorer, Razzil se mit à lui préparer délicatement une potion qu'il pourrait boire, à partir de moisissures et de mousses qui poussaient sur les murs de la prison. Une semaine plus tard, elle semblait prête. Quand l'ogre l'ingéra, il entra dans une rage folle et incontrôlable. Il détruisit les barreaux de la cellule et réduisit murs et geôliers en bouillie.
<br><br>Laissant une trainée de décombres derrière eux et sans personne à leurs trousses, ils se retrouvèrent bientôt perdus dans la forêt qui entourait la ville. Les effets euphoriques du tonique rendaient l'ogre serein, heureux et même impatient. Tous deux décidèrent de travailler ensemble et se mirent à récupérer les ingrédients nécessaires pour que Razzil tente une nouvelle transmutation alchimique."

				"npc_dota_hero_invoker_bio"													"Dans sa forme primitive, et d'autres diraient sa plus puissante, la magie était d'abord un art de la mémoire. Elle ne demandait ni technologie, ni baguettes ou accessoires autres que l'esprit de l'être qui l'exerçait. Les protocoles rituels n'étaient rien d'autre que des moyens mnémotechniques permettant de se rappeler les riches détails de formules mentales spécifiques qui débloquaient le pouvoir d'un sortilège.
<br><br>Les grands mages de cette époque bénéficiaient de mémoires gigantesques. Pourtant, les invocations étaient si complexes qu'il n'y avait d'autre choix que de se spécialiser. Les plus enthousiastes pouvaient espérer qu'à la fin de leur vie, ils pourraient se souvenir de manière satisfaisante de trois, voire quatre sortilèges. Les mages ordinaires se contentaient d'en connaitre deux, et il était courant qu'un mage de village n'en connaisse qu'un, et cela seulement avec l'aide d'un grimoire afin de contrer l'oubli pour les rares occasions où on pourrait lui demander de le réciter.
<br><br>Cependant, parmi ces mages précurseurs, il y avait une exception, un génie à l'intellect vaste et à la mémoire prodigieuse qui devint connu sous le nom d'Invoker. Dans sa jeunesse, le magicien précoce avait maitrisé non pas quatre, ni cinq, ni même sept incantations : il pouvait en dire pas moins de dix et les lancer instantanément. Il en avait appris beaucoup d'autres qu'il trouvait inutiles et, après les avoir pratiquées, il les purgeait de son esprit définitivement, pour faire place à d'autres invocations plus pratiques. Un de ces sorts était le sortilège sempiternel, un sort de longévité si puissant que les mages qui le jetèrent aux premiers jours du monde sont encore parmi nous (s'ils n'ont pas été réduits en atomes).
<br><br>La plupart de ces êtres empreints d'une quasi-immortalité vivent discrètement, ne voulant pas révéler leur secret, mais Invoker n'est pas du genre à cacher ses talents. Il est ancien et érudit plus que tous les autres, pourtant son esprit a encore la place de contenir une preuve immense de sa propre valeur… ainsi que les invocations avec lesquelles il s'amuse pendant le lent crépuscule des jours mourants du monde."

				"npc_dota_hero_silencer_bio"												"Appartenant à la septième et dernière génération d'un pédigrée conçu avec soin, Nortrom fut élevé par l'ancien ordre d'Aeol Drias dans le but qu'il devienne le magicien le plus grand que le monde ait jamais vu. Il était celui de la prophétie, le zénith de deux-cents ans d'appariements, un mage de la guerre qui apporterait gloire à son ordre et destruction à ses pires adversaires, la chevalerie du Sanctuaire.
<br><br>Nortrom fut éduqué, avec d'autres jeunes mages au sein d'un cantonnement secret perdu au milieu des collines des Landes d'Hazhadal, par le préceptorat de l'ordre, qui attendait que les capacités de Nortrom apparaissent. Alors que les autres élèves perfectionnaient leurs talents avec le feu, la glace ou les incantations, Nortrom, assis, gardait le silence. Il était dépourvu de talents et même incapable de transformer quoi que ce soit. Alors que le jour de l'examen final approchait, il n'avait toujours pas découvert son pouvoir magique. Écœuré, le préceptorat le réprimandait tandis que les enfants riaient de lui. « Tu ne seras pas mage », déclara l'acerbe responsable de l'ordre. Pourtant, Nortrom ne se démontait pas. Le jour de l'examen, il fit face aux jeunes mages qui s'étaient moqués de lui. Et c'est alors que ses pédagogues apprirent une leçon précieuse : un manque de magie peut être la magie la plus puissante. Nortrom réduisit au silence les jeunes mages un par un et les battit au combat individuel, jusqu'à ce que lui seul restât debout et portât le titre de champion d'Aeol Drias, conformément à la prophétie."

				"npc_dota_hero_obsidian_destroyer_bio"										"Héritier d'une race noble et souveraine, Harbinger, dernier gardien survivant d'un avant-poste aux frontières de l'Abysse, rôdait aux abords du Néant. Depuis cet Autremonde de cristal, telle une sentinelle éternelle, il contemplait les cieux depuis des siècles et surveillait les mouvements dans la nuit infinie par-delà les étoiles. Dans les limbes éclatants de sa mémoire, un écho résonnait telle une prophétie : une mélodie sombre évoquait un mal qui se réveillerait bientôt, au-delà des frontières de la création, pour s'intéresser à notre monde. Absorbé par son rôle de vigile, Outworld Destroyer ne se souciait guère des évènements animant le système solaire. Cependant, la clameur des Ancients finit par arriver jusqu'à lui, et il daigna enfin se tourner vers le soleil et se rendre sur le champ de bataille. La place d'Harbinger dans nos prophéties est sans équivoque : il est le présage de malheurs à venir. Pourtant, son arrivée est déjà une malédiction en soi."

				"npc_dota_hero_lycan_bio"													"Fléausaint naquit dans la noble maison des Ambry, la plus prestigieuse des castes terriennes de l'ancien royaume de Slom. Précédant sa chute, tandis que les vœux du roi devenaient de plus en plus étranges, et que nombre de sorciers et charlatans venaient s'ajouter à sa cour, la maison des Ambry fut la première à se soulever contre l'avarice du trône. Refusant dès lors de jurer hommage et fidélité, on envoya six-mille épéistes à la capitale, qui trépassèrent lors du Massacre des apostats. Ensuite, la cruauté d'un vieil adage se vérifia : si tu frappes le cou du roi, assure-toi de lui couper la tête.
<br><br>Pris de rage, le roi trahi extermina la grande lignée des Ambry à l'exception du maitre de la maison et de son jeune fils, Fléausaint. Devant la cour royale tout entière, accompagné du lord déchu enchainé au sol de marbre orné, le roi demanda à ses magiciens de transformer le garçon en loup pour qu'il égorge son père de lui-même. « Faites cela », dit le roi, « pour que Lord Ambry connaisse la morsure de la trahison. » Ils eurent recours à une magie puissante et l'enfant fut transformé. Cependant, son nouveau corps cachait un esprit resté intact, et au lieu de mordre le cou exposé de son père, il attaqua les responsables de son joug et les déchiqueta. Une dizaine des membres de la chevalerie du roi périrent sous les crocs du loup avant qu'il ne soit chassé après maints efforts dans la nuit. Enchainé, Lord Ambry riait aux éclats, même lorsque le roi le transperça de son épée. Dorénavant, moitié guerrier, moitié loup, Fléausaint, l'héritier de la maison perdue des Ambry, erre sur les routes sous le nom de Lycan en recherche de justice pour tout ce qu'il a perdu."

				"npc_dota_hero_lone_druid_bio"												"Bien avant les premiers mots des premières histoires, il y avait le druidique Clan de l'ours. Ses membres, sages et justes, méditaient à leur manière en quête d'une meilleure compréhension de l'ordre naturel. Les forces maitresses de la nature virent cela et recherchèrent les membres du groupe qui faisaient preuve de la plus grande érudition. C'est alors que le vieux et sage Sylla, grand devin du clan, fut désigné, et c'est à lui que fut donnée la Graine avec ces mots : « Quand le monde entier sera tombé dans l'obscurité, quand la civilisation aura abandonné ces terres, quand le monde sera abattu et dévasté par les déserts à perte de vue à la fin des temps, plante la Graine. »
<br><br>Alors qu'il tenait son dû en main, Sylla ressentit ses années reculer et sa vitalité revenir. Une connaissance vaste s'épanouit dans son esprit. Il se trouva capable de projeter sa volonté dans la réalité et, avec un peu de concentration, de changer sa forme physique. Cependant, des murmures subtils et des oreilles cruelles répandirent la nouvelle de la graine à d'autres peuples, et une guerre terrible accabla le Clan de l'ours. Alors que sa terre ancestrale était incendiée, Sylla emporta son fardeau vers les contrées reculées.
<br><br>Les époques passèrent, le temps et les mythes oublièrent le Clan de l'ours, Sylla et la Graine, ainsi que les civilisations merveilleuses qui s'étaient élevées et effondrées à la suite du Clan de l'ours. Depuis des millénaires, Sylla attend. Il attend une parole de ses déités, attend que la paix se propage parmi les royaumes constamment en guerre, il attend, en exil et en secret, la fin de toute chose et la conclusion de son engagement sacré, et reste toujours paré à confronter et détruire quoi que ce soit qui oserait menacer son but."

				"npc_dota_hero_brewmaster_bio"												"Au cœur des Monts des lamentations, dans une vallée en dessous de la Cité en ruines, l'ancien Ordre du Oyo met depuis des siècles ses rites de rêverie sainte en application, en communiant avec le royaume des esprits lors de grands festivals alcoolisés. Né de l'union entre une mère mortelle et un père céleste, le jeune Mangix fut le tout premier à grandir avec les talents des deux lignées. Il s'entraina avec les meilleurs esthètes de l'ordre, et en appliquant l'ébriété diligente, finit par obtenir le droit de prétendre au titre de Brewmaster, une des appellations les plus honorées parmi la contemplative secte brasseuse de malt.
<br><br>Mi-concours de consommation d'alcool, mi-combat mortel, la compétition vit Mangix boire pendant neuf jours et combattre le grand maitre. Pendant neuf nuits, ils titubèrent et tournèrent en rond, complètement imbibés et hébétés, jusqu'à ce que le vieux guerrier s'effondrât dans une stupeur ivrogne, et un nouveau Brewmaster fut déclaré. Depuis, le nouveau et jeune Brewmaster invoque la force de ses ancêtres Oyo pour donner de la vitesse à son bâton. Quand il se sert de sa magie, il se tourne vers les esprits de ses ancêtres. Comme tous les Brewmasters avant lui, il s'efforce de trouver la lumière par l'intermédiaire de la boisson, et recherche la réponse à l'ancien schisme spirituel, dans l'espoir que lui vienne la seule pensée qui réunira les dimensions spirituelle et physique."

				"npc_dota_hero_shadow_demon_bio"											"Parmi les démons souverains possédant un accès explicite à ce monde, Doom met rarement son nez dans les affaires des non-Infernaux et des Consorts spectraux inférieurs, tandis que Shadow Fiend en fait la traversée presque exclusivement pour des expéditions de collecte. Cependant, Shadow Demon a toujours eu un intérêt profond et constant pour la dimension matérielle, comme s'il ressentait que la maitrise de ce grossier nexus dimensionnel pourrait être la clé à la domination totale de toutes les réalités.
