"lang"
{
"Language"	"polish"
"npc_dota_hero_lone_druid_bio"	"Na długo przed pierwszymi słowami najdawniejszych opowieści istniał druidzki Klan Niedźwiedzi. Jego członkowie mądrymi i sprawiedliwymi byli, a ścieżki swego życia skupiali na poszukiwaniu zrozumienia naturalnego ładu. Potężne siły natury ujrzały te próby i wybrały najrozumniejszych spośród nich. Gdy mędrzec Sylla, klanowy jasnowidz i wyrocznia, wystąpił przed swych towarzyszy, Nasiono zostało mu dane z tymi słowy: „Gdy cały świat spowije mrok, gdy cywilizacja opuści te ziemie, gdy świat zostanie zniszczony i spustoszony przez bezkresne pustynie na końcu czasu, zasadź Nasiono”.<br><br>Kiedy Sylla zrozumiał zaufanie, jakim został obdarzony, poczuł, jak wraca jego młodość i witalność. Rozległa wiedza oświeciła jego umysł. Odkrył, iż jest w stanie ziścić swoją wolę, a także, dzięki odrobinie koncentracji, wpływać na swą postać. Jednak ciche szepty przyniosły wieść o Nasionie i jego mocach do innych ludów i straszliwa wojna uderzyła w Klan Niedźwiedzi. Gdy jego ojcowizna płonęła, Sylla zabrał swoje brzemię i uciekł w dzicz.<br><br>Wieki mijały, a czas zapomniał o Klanie Niedźwiedzi, Sylli i Nasionie, a także o wspaniałych cywilizacjach, które rosły i upadały u schyłku Klanu. Przez tysiąclecia Sylla czekał: czekał na słowa od swych bóstw, czekał na przyjście pokoju do bezustannie wojujących królestw, czekał na wygnaniu i w tajemnicy, czekał na koniec wszystek rzeczy i na zakończenie swego świętego poświęcenia, przygotowując się, aby móc zawsze niszczyć i stawiać czoła wszystkiemu, co odważy się zagrozić jego powołaniu."
"[english]npc_dota_hero_lone_druid_bio"	"Long before the first words of the first histories there rose the druidic Bear Clan. Wise and just they were, and focused in their ways to seek an understanding of the natural order. The arch forces of nature saw this, and so sought the most learned among them. Wise old Sylla, clan justiciar and seer, stepped forward for his kin, and to him was given the Seed with these words: 'When all of the world has dimmed, when civilization has left these lands, when the world is slain and wracked by the endless deserts at the end of ages, plant the Seed.'
				<br><br>As he grasped his trust, Sylla felt his years recede and his vitality returned. Vast knowledge burst into his mind. He found himself able to project his very will into reality and, with some concentration, alter his own physical form as well. Yet subtle whispers and cruel ears brought word of the Seed and its power to other peoples, and a terrible war crashed upon the Bear Clan. As his ancestral home burned, Sylla took his burden and fled to the wild places.
				<br><br>Ages passed, and time and myth forgot the Bear Clan, forgot Sylla and the Seed, forgot wondrous civilizations that rose and fell in Bear Clan's wake. For millenia Sylla has waited, waited for word from his deities, waited for peace to come to the ever warring realms, waited in exile and in secret for the end of all things and for the conclusion of his sacred commitment, preparing himself always to face and destroy whatever would dare threaten his purpose."
"npc_dota_hero_brewmaster_bio"	"Gdzieś pośród szczytów Lamentujących Gór, w dolinie u stóp Zrujnowanego Miasta, starożytny Zakon Oyo od wieków celebruje swój obrządek świętej zadumy, obcując z duchami podczas wielkich świąt alkoholu. Poczęty ze związku śmiertelniczki i Niebianina młodzieniec znany jako Mangix był pierwszym, który odziedziczył talenty obu rodów. Trenował pod okiem największych koneserów Zakonu, sumiennym pijaństwem zyskując sobie prawo do wystąpienia o tytuł Brewmastera – godności, którą sekta medytujących piwowarów otacza największą czcią.<br><br>Był to w równym stopniu konkurs picia, co walka na śmierć i życie – dziewięć dni Mangix pił i potykał się ze starym mistrzem. Dziewięć dni zataczali się i wirowali, żłopali i łupali, aż w końcu stary wojownik, pijany w sztok, osunął się na ziemię i obrano nowego Brewmastera. Teraz nowy, młody mistrz wzywa siłę swych praojców Oyo, by prowadziła jego laskę, a gdy korzysta z magii, w sukurs przychodzą mu niebiańscy przodkowie. Tak jak wszyscy Brewmasterzy przed nim, opuszcza swój lud, wyruszając z misją. Przemierza świat, w pijaństwie szukając oświecenia i sposobu na przezwyciężenie starożytnego duchowego rozłamu. Ma nadzieję wpaść na myśl, która na powrót zjednoczy sfery materialną i duchową."
"[english]npc_dota_hero_brewmaster_bio"	"Deep in the Wailing Mountains, in a valley beneath the Ruined City, the ancient Order of the Oyo has for centuries practiced its rites of holy reverie, communing with the spirit realm in grand festivals of drink.  Born to a mother's flesh by a Celestial father, the youth known as Mangix was the first to grow up with the talents of both lineages.  He trained with the greatest aesthetes of the Order, eventually earning, through diligent drunkenness, the right to challenge for the title of Brewmaster, that appellation most honored among the contemplative malt-brewing sect.   
				<br><br>As much drinking competition as mortal combat, Mangix for nine days drank and fought the elder master.  For nine nights they stumbled and whirled, chugged and struck, until at last the elder warrior collapsed into a drunken stupor, and a new Brewmaster was named.  Now the new, young Brewmaster calls upon the strength of his Oyo forebears to speed his staff.  When using magic, it is to his spirit ancestors that he turns.  Like all Brewmasters before him, he was sent out from his people with a single mission.  He wanders the land, striving toward enlightenment through drink, searching for the answer to the ancient spiritual schism.  Hoping to think the single thought that will unite the spirit and physical planes again."
"npc_dota_hero_nyx_assassin_bio"	"Głęboko w archiwach Ultimyru, gdzieś na półce pomiędzy rozprawami naukowymi o kladystyce smoków a księgami niemożliwych do przetłumaczenia zaklęć, leży starożytny tom entomologicznych osobliwości. Opracowana przez uczonych księga opisuje telepatyczne zdolności gorliwego skarabeusza – dziwnego gatunku społecznego insekta z umiejętnościami unikalnymi dla wszystkich siedmiu wymiarów.<br><br>W przeciwieństwie do innych larw ze swojej kolonii, Nyx Assassin nie uzyskał po przeobrażeniu cech często występujących w kaście robotników – ociężałych myśli i tępych odnóży. Jego przemiana była nadzwyczajna; kierowała nią łaska bogini Nyx. Został wybrańcem – wybranym spośród wielu i namaszczonym esencją samej królowej-bogini. Nie wszyscy zdolni są przetrwać mroczny rytuał w królewskiej komnacie, lecz on opuścił ją, posiadając przenikliwy umysł i ostre niczym brzytwa odnóża; wywijał nimi w powietrzu, podczas gdy jego myśli przenikały bezpośrednio do umysłów tych dookoła niego. Ze wszystkich gorliwych skarabeuszy on jedyny został wybrany do najważniejszego zadania. Po swej metamorfozie odrodził się na nowo dzięki łasce Nyx z umiejętnościami, które ukształtowały go do czynienia jednej i tylko jednej rzeczy: zabijania w imieniu swojej bogini."
"[english]npc_dota_hero_nyx_assassin_bio"	"Deep in the Archive of Ultimyr, shelved between scholarly treatises on dragon cladistics and books of untranslatable spells, there is an ancient tome of entomological curiosities.  Compiled by scholars, the book describes the telepathic talents of the zealot scarab, a strange species of social insect with abilities unique to all the seven planes.    
				<br><br>Unlike most grubs of his colony, Nyx Assassin did not arise from metamorphosis with the plodding thoughts and blunted appendages common to the worker caste of his kind. For his was a special transformation, guided by the grace of Nyx.  He was the chosen one, selected from the many and anointed with an extract of the queen goddess herself.  Not all survive the dark blessing of the queen's chamber, but he emerged with a penetrating mind, and dagger-like claws--his razor sharp mandibles raking the air while his thoughts projected directly into the minds of those around him.  Of all zealot scarabs, he alone was selected for the highest calling.  After his metamorphosis, he was reborn, by grace of Nyx, with abilities which shaped him for one thing and one thing only: to kill in the name of his goddess."
"npc_dota_hero_naga_siren_bio"	"Pomiędzy najwyżej zaprzysiężonymi Slithereeńskimi Strażnikami istnieje uroczyste przyrzeczenie często powtarzane przed bitwą: żaden ze slithereeńczyków nie może zawieść. Tak naprawdę słowa te są jednocześnie przysięgą i egzekwowalną umową, gdyż ci, którzy nie wypełnią swoich obowiązków, zostają wygnani z zakonu. Nie podołać oznacza nie być slithereeńczykiem.<br><br>Slithice, kiedyś jedna z najbardziej poważanych wśród swej rasy, przez wiele lat dowodziła batalionem, używając swego straszliwego głosu jako swojej największej broni. Potężna, wijąca się, wężowata, prowadziła swych strażników, broniąc Głębinowców i wspaniałych bogactw zatopionych miast. Ale w ostatecznej bitwie o Crey jej wojska zostały pokonane przez grabiącą armię lewiantów szukających ofiary dla ich boga Maelrawna. Po długim i krwawym szturmie, gdy ciała zostały usunięte z zatopionych sal, odkryto, że w skarbcu brakuje pojedynczego wysadzanego klejnotami kielicha. Z setki jej strażników tylko garstka przeżyła, ale ich odwaga i poświęcenie nie miały znaczenia. Liczyło się tylko to, że zabrano skarb. Honor został utracony. I tak Naga Siren została wypędzona. Wygnana, aby poszukiwać ukradzionego kielicha. Mimo iż mogłaby dodać do złotego skarbca stokrotność swej wagi, jest skazana na życie w samotności, dopóki nie zwróci tego, co zostało zabrane. Żadna ilość złota nie jest równa honorowi, który utraciła."
"[english]npc_dota_hero_naga_siren_bio"	"Among the high-sworn of the Slithereen Guard there is a solemn vow oft repeated before battle: No Slithereen may fail.  In truth, these words are equal parts oath and enforceable covenant, for those who fall short of their duty are banished from the order.  To fail is to be other than Slithereen.
				<br><br>Once most highly esteemed of her race, Slithice for many years commanded a battalion of her fellows, using her formidable voice as her greatest weapon.  Powerful, sinuous, serpentine, she led her deadly Guard in defense of the Deep Ones, and the great wealth of the sunken cities.  But in the final battle of Crey, her forces were driven back by a marauding army of levianths intent on finding tribute for their god Maelrawn.  After the long and bloody onslaught, as the bodies were cleared from the sunken halls, a single jeweled chalice was found missing from the trove.  Of her hundred Guard, only a handful survived, but their bravery and sacrifice were of little consequence.  What mattered was that treasure was taken.  Honor destroyed.  And so Naga Siren was cast out.  Banished to search for the stolen chalice.  Though she might add a hundred times her weight to the golden trove, she is doomed to live apart until that day she returns that which was taken.  For no amount of gold is equal in honor to the honor she lost."
"npc_dota_hero_visage_bio"	"Przycupnięte na szczycie wejścia do Wąskiego Labiryntu siedzą złowieszcze sylwetki wyszczerzonych gargulców po wieczność zapatrzone w ścieżki wiodące ku zaświatom. Czy to zwierz, człek, czy potwór – każde stworzenie, które umrze i zdecyduje podążyć na drugą stronę, będzie kiedyś musiało przejść pod ich spojrzeniem. Dla wolnej istoty decyzja o przekroczeniu całunu śmierci jest nieodwracalna. Gdy zdarzy się tak, że przebiegłość lub magia pozwolą jakiejś niespokojnej duszy opuścić przeznaczone jej zaświaty, to właśnie siejący postrach gargulec Visage, uwiązana postać wiecznego ducha Necro’lica, zostaje wysłany w pogoń. Bezwzględny i skuteczny, niepodlegający regułom zmęczenia i śmierci, wytrwale i bez litości tropi swoją ofiarę, ochoczo niosąc zniszczenie wszystkiemu, co mogłoby dać schronienie zbiegłej esencji. Nie zazna spoczynku ten, kto sprzeniewierza się prawom zaświatów, gdyż mimo że umarłych można wskrzesić, to tylko kwestią czasu jest, nim Visage odnajdzie ich i ześle do właściwego im miejsca."
"[english]npc_dota_hero_visage_bio"	"Perched atop the entrance to the Narrow Maze sit the looming shapes of sneering gargoyles, the paths into the hereafter forever in their gaze.  Beasts and birds, men and monsters, all creatures that die and choose to travel beyond must someday pass beneath their sight.  For an untethered spirit, the decision to journey through the veil of death is irrevocable.  When chance comes, and by craft or cunning some restless soul escapes their hells and heavens, it is the dreaded gargoyle Visage, the bound form of the eternal spirit Necro'lic, who is dispatched to reclaim them.  Ruthless and efficient, unhindered by the principles of death and fatigue, Visage stalks its prey without mercy or end, willingly destroying all which may give shelter to the fugitive essence.  That which flaunts the laws of the afterlife may never rest, for while it is true that the dead may be revived, it is only a matter of time before Visage finds and returns them to their proper place."
"npc_dota_hero_keeper_of_the_light_bio"	"Na płowym koniu jeździ on, ta iskra niezliczonych słońc, ten Keeper of the Light. Ezalor uciekł z wymiaru Fundamentalnych dawno temu, oddzielając się tym samym od innych starożytnych mocy, z którymi związany był wewnątrz wielkiej harmonii Pierwotnych. Jest siłą, która nabrała świadomości u zarania wszechświata, a teraz przemierza wszystkie wymiary jednocześnie, niosąc swój dar na czubku świetlistego kostura, o krok wyprzedzając następujący mu na pięty chaos. Cały ten majestat skrywa postać zgrzybiałego staruszka, który ledwie utrzymuje się w siodle. Jednak w konfrontacji z chaosem lub siłami ciemności pierwotne światło rozbłyskuje i ukazuje pełnię jego potęgi, przemieniając go na powrót w siłę, której nie można lekceważyć."
"[english]npc_dota_hero_keeper_of_the_light_bio"	"Upon a pale horse he rides, this spark of endless suns, this Keeper of the Light.  Ezalor long ago escaped the Fundamental plane, separating from the other ancient forces to which he was bound within the great Primordial harmony.  He is a power grown sentient in the dawn of the universe, and now rides forth in all planes at once, one step ahead of pursuing chaos, bearing his gift with him at the end of a radiant staff.  His majestic truth lies hidden beneath the outward appearance of a slightly doddering old man who barely stays in the saddle.  However, when faced with the challenge of chaos, or the forces of darkness, his primordial light bursts forth, and his full power is revealed, transforming him once again into a force to be reckoned with."
"npc_dota_hero_meepo_bio"	"„Jeżeli o mnie chodzi, to w życiu liczy się to, kogo znasz i co umiesz znaleźć. Gdy dorastasz w Ruinach Cienia Szczelin, nawet znalezienie jedzenia może być ciężkie. Dlatego musisz iść na łatwiznę, musisz kombinować, musisz znać swoje mocne strony. Niektóre z mieszkających tam bestii mogą z łatwością cię zabić, więc musisz znać sposoby na złapanie słabszych i niewchodzenie w drogę silniejszym. Z drugiej strony, ruiny mają historię, a niektórzy bardzo sobie ją cenią. Kiedyś był tam pałac, gdzie przeprowadzali wszystkie te mroczne rytuały. Straszne sprawy. Jeżeli przeżyłeś ceremonię, roztrzaskiwali kryształ i dzielili twoją duszę na kawałki. Sztukę za to mieli świetną! Posągi i inne takie. Posłuchaj: czasami natrafisz na te stare rzeźby. Weź ich tyle, ile udźwigniesz i sprzedaj je w mieście – za pieniądze kupisz jedzenia na kilka tygodni. Jeśli szczęście jest po twojej stronie, może nawet znajdziesz kryształ Cienia Szczelin. Niech ktoś ci go wyceni, a ty zacznij pytać ludzi. Ktoś zawsze zna jakiegoś szalonego głupca szukającego takich rzeczy. A jeżeli wszystko zawiedzie, sprzedaj go magusowi, gdy następnym razem odwiedzi miasteczko. Uwielbiają te sprawy. No, ale uważaj, jak się obchodzisz z tymi kryształami. Nie chcesz, żeby jeden na tobie wybuchł. To boli. Mówię serio”."
"[english]npc_dota_hero_meepo_bio"	"\"If you ask me, life is all about who you know and what you can find. When you live up in the Riftshadow Ruins, just finding food can be tough. So you need to cut corners, you need to scrounge, you need to know your strengths. Some of the beasts up there can kill you, so you need a way to trap the weak and duck the strong. On the upside, the ruins have history, and history is worth a lot to some people. There used to be a palace there, where they had all these dark rituals. Bad stuff. If you survived the ceremony, they would shatter a crystal and split your soul into pieces. They made great art though! Sculptures and such. Let me tell you: sometimes you stumble onto some of those old carvings. Take a pack full of those to town and sell them, then get yourself food for a few weeks. If luck is really on your side, you might find a Riftshadow crystal. Get it appraised and start asking around. Someone always knows some crazy fool looking for this kind of thing. If all else fails, sell it to a Magus the next time one's in town. They love that stuff. Still, whatever you do, be careful handling those crystals. You do not want one to go off on you. It really hurts.\""
"npc_dota_hero_magnataur_bio"	"Mistrzowie kowalstwa z góry Joerlak zgadzają się tylko w jednej kwestii: róg magnorożca to najcenniejszy ze wszystkich stopów. Ze wszystkich takich rogów największy i najostrzejszy należy do bestii, którą zwą Magnusem. Przez pół pokolenia Magnus dla rozrywki brał na róg myśliwych chcących zagarnąć skarb jego krewnych. Za każdym razem powracał do swej jaskini z zakrwawionymi kopytami i rogiem do momentu, aż jego Przywódczyni zaczęła nalegać, by znalazł wraz z ich ludem schronienie na północy, tuż za cieniem wielkiej góry. Lecz Magnus zadrwił z niej, albowiem nigdy nie zawiódł swego ludu. „Magnorożce zostaną” – zadecydował, albowiem magnorożce w przypadki nie wierzą... i nigdy nie zmieniają swojego zdania.<br><br>Jednakże gdy Góra Joerlak wybuchła bez jakiegokolwiek ostrzeżenia i połowa jego bliskich została strawiona przez ogień i pył, Magnus w końcu zmienił swe zdanie. Ocalali zawędrowali na północ, dopóki nie natrafili na blokadę pilnowaną przez setkę myśliwych uzbrojonych w łuki i stal. Magnus nie spodziewał się niczego innego. Poprowadził szarżę swoich najzagorzalszych braci i sióstr ku ich adwersarzom – walczył z taką dzikością, że dorównać jej mogła tylko miotająca ogniem góra za jego plecami. W międzyczasie pośród strumieni lawy zniknęła starszyzna, matki i cielaki magnorożców. Mistrzowie kowalstwa mają podzielone zdanie co do tego, co stało się później.<br><br>Niektórzy twierdzą, że Magnus zjednoczył się ze swoimi krewnymi, podczas gdy inni utrzymują, że doznał śmiertelnych ran i wyzionął ducha obok ciała swojej Przywódczyni. Żadna z teorii nie jest prawidłowa. Magnus faktycznie przyrzekł zjednoczyć się ze swoim ludem... lecz wtedy, gdy znajdzie odpowiedzialnych za wybuch Góry Joerlak i zakończy ich żywot na swym rogu... albowiem magnorożce w przypadki nie wierzą."
"[english]npc_dota_hero_magnataur_bio"	"The master-smiths of Mt. Joerlak agree on only a single point: that the horn of a magnoceros is more precious than any alloy. And of all such horns, the largest and sharpest belongs to the beast they call Magnus. For half a generation, Magnus took easy sport goring hunters come to claim the treasures of his kin. Each time he would return to his cave with hooves and horns stained red, until his Matriarch urged him and all their kin to seek refuge to the north beyond the shadow of the mountain. But Magnus scoffed, having never failed to defend his people. The magnoceroi would stay, he decided, for a magnoceros does not believe in chance... nor does it ever change its mind.
				<br><br>But when Mt. Joerlak erupted without warning, and half his kin perished in the fire and ash, Magnus changed his mind after all. The survivors pushed north, until they reached a blockade watched over by a hundred hunters armed with bow and steel. Magnus expected no less. He led his fiercest brothers and sisters in a charge against their enemies, and fought with a ferocity matched only by the fire-spewing mountain at his back. Meanwhile the magnoceros elders, mothers, and calves vanished into the drifts. The master-smiths are divided about what happened next.
				<br><br>Some say Magnus reunited with his kin, while others claim he suffered mortal injuries and expired alongside the body of his Matriarch. Neither theory is correct. Magnus did vow to rejoin his kin...but only after seeking out those responsible for the eruption of Mt. Joerlak and watching them die upon his horn, for a magnoceros does not believe in chance."
"npc_dota_hero_centaur_bio"	"Mówi się, że droga centaura usłana jest ciałami poległych. Dla centaura zwanego Warrunnerem była to naprawdę długa droga. Cudzoziemcy często biorą czworonożne klany Druud za proste, brutalne istoty. Ich język nie ma formy pisanej, kultura nie może poszczycić się piktograficznymi tradycjami, zaawansowaną muzyką czy sformalizowaną religią. Dla centaurów najlepszą formą artykulacji myśli, najlepszym sposobem wyrażania siebie, jest walka. Jeśli zabijanie jest dla centaurów sztuką, to Bradwarden zwany Warrunnerem, jest ich największym artystą. Zyskał chwałę na piaskach Omexe – starożytnej areny, gdzie klany centaurów zbierały się od tysiącleci, by dopełniać swych gladiatorskich obrządków. Jego sława rosła, a publiczność przybywała z coraz to dalszych zakątków, aby śledzić poczynania potężnego centaura. Zawsze wkraczał na arenę pierwszy i ostatni z niej schodził. Każdym rozbryzgiem krwi, każdym pchnięciem okrwawionego ostrza komponował arcydzieło – poezję krwi na stali rozlewanej w skomplikowane wzory na bladym piasku areny. Z jego ręki ginął wojownik za wojownikiem, dopóki areny nie wypełnił ryk niezliczonych gardeł skandujących jego imię, i został sam – niekwestionowany mistrz swego ludu. Otrzymał wielki pas Omexe, który owinięto wokół jego szerokiej piersi, ale w swym zwycięstwie artysta śmierci znalazł jedynie pustkę. Bo czymże jest wojownik bez wyzwania? Tego dnia centaur wygalopował z Omexe, ustanawiając sobie nowy cel. Dla swego ludu był najpotężniejszym wojownikiem, jaki stąpał po piaskach areny. Teraz wyruszył udowodnić, że jest najpotężniejszym wojownikiem w historii."
"[english]npc_dota_hero_centaur_bio"	"It's said that a centaur's road is paved with the corpses of the fallen.  For the one called Warrunner, it has been a long road indeed.  To outsiders, the four-legged clans of Druud are often mistaken for simple, brutish creatures.  Their language has no written form; their culture lacks pictographic traditions, structured music, formalized religion.  For centaurs, combat is the perfect articulation of thought, the highest expression of self.  If killing is an art among centaurs, then Bradwarden the Warrunner is their greatest artist.  He rose to dominance on the proving grounds of Omexe, an ancient arena where centaur clans have for millennia gathered to perform their gladiatorial rites.  As his fame spread, spectators came from far and wide to see the great centaur in action.  Always the first to step into the arena, and the last to leave, he composes a masterpiece in each guttering spray, each thrust of blood-slickened blade-length.  It is the poetry of blood on steel, flung in complex patterns across the pale sands of the killing floor.
				<br><br>Warrunner defeated warrior after warrior, until the arena boomed with the cheering of his name, and he found himself alone, the uncontested champion of his kind.  The great belt of Omexe was bestowed, wrapped around his broad torso, but in his victory, the death-artist found only emptiness.  For what is a warrior without a challenge?  The great centaur galloped out of Omexe that day with a new goal.  To his people, Warrunner is the greatest warrior to ever step into the arena.  Now he has set out to prove he is the greatest fighter who has ever lived."
"npc_dota_hero_slark_bio"	"Słabo poznane przez zamieszkujących suchy ląd, zatopione kazamaty Mrocznej Rafy są miejscem, gdzie za zbrodnie wyrządzone innym zsyłani są najgorsi z najgorszych mieszkańców oceanu. To szczelnie odgrodzony loch pełen morderczych slithereeńczyków, zdradzieckich Głębinowców i socjopatycznych merantów. W tym mrocznym, niebezpiecznym labiryncie strzeżonym przez węgorze i ogromne ukwiały, tylko najokrutniejsi są w stanie przeżyć. Slark, wtrącony do Mrocznej Rafy za nieokreślone zbrodnie, spędził połowę swojego życia bez jakiegokolwiek wsparcia czy życzliwości, nie ufając nikomu i przeżywając tylko dzięki kombinacji sprytu, podstępu i bezwzględności. Knując swą pechową ucieczkę, niesławna Dwunastka z Mrocznej Rafy zabijała każdego, kto mógłby przejrzeć ich niecne zamiary, lecz w jakiś sposób Slark zdołał odkryć ich plan i dołączyć do grupy. Dziesięciu z Dwunastki zginęło podczas próby ucieczki; pozostała dwójka została złapana, zawleczona z powrotem do Mrocznej Rafy i poddana publicznej egzekucji ku uciesze współwięźniów. Slark, niepisany trzynasty członek grupy, wykorzystał zamieszanie wywołane przez towarzyszy i wymknął się bez większych przeszkód. Do dzisiaj Slark, nieuchwytny mieszkaniec mięsożernego lasu namorzynowego rozciągającego się po południowy kraniec Cieniobrzegu, pozostaje jedynym uciekinierem z Mrocznej Rafy."
"[english]npc_dota_hero_slark_bio"	"Little known to the inhabitants of the dry world, Dark Reef is a sunken prison where the worst of the sea-bred are sent for crimes against their fellows. It is a razor barbed warren full of murderous slithereen, treacherous Deep Ones, sociopathic meranths. In this dim labyrinth, patrolled by eels and guarded by enormous anemones, only the vicious survive. Pitched into Dark Reef for crimes unknown, Slark spent half a lifetime without kin or kindness, trusting no one, surviving through a combination of stealth and ruthlessness, keeping his thoughts and his plans to himself. When the infamous Dark Reef Dozen plotted their ill-fated breakout, they kept their plans a perfect secret, murdering anyone who could have put the pieces together--but somehow Slark discovered their scheme and made a place for himself in it. Ten of the Dozen died in the escape attempt, and two were captured, hauled back to Dark Reef, then executed for the entertainment of their fellow inmates. But Slark, the unsung thirteenth, used the commotion as cover and slipped away, never to be caught. Now a furtive resident of the carnivorous mangrove scrub that grips the southern reach of Shadeshore, Slark remains the only successful escapee from Dark Reef."
"npc_dota_hero_medusa_bio"	"Piękno to potęga. Ta myśl radowała Medusę, najmłodszą i najwspanialszą z trzech pięknych sióstr Gorgon, zrodzonych z morskiej bogini, gdyż tylko ona spośród nich była śmiertelna. Radowała ją aż do dnia, w którym zamaskowani napastnicy zaatakowali krainę Gorgon i zabrali dwie nieśmiertelne siostry z ich domu, nieporuszeni ich pięknem czy łzami. Jeden z najeźdźców pochwycił także Medusę, ale odrzucił ją ze wstrętem – „Ta roztacza dookoła smród śmiertelności. Nie mamy pożytku z tego, co umiera”. Upokorzona i wściekła, Medusa uciekła do świątyni swej matki i rzuciła się przed oblicze bogini z płaczem – „Nie dałaś mi wiecznego życia, a więc błagam, daj mi potęgę! Potęgę, abym mogła poświęcić tę resztę życia, którą posiadam, do uratowania mych sióstr i pomszczenia tej niesprawiedliwości!”. Po długim namyśle bogini spełniła prośbę córki – w zamian za swe legendarne piękno Medusa otrzymała przerażający wygląd i budzącą jeszcze większe przerażenie moc. Nawet przez moment Medusa nie żałowała swojego wyboru. Dobrze rozumiała, że potęga to jedyne piękno, które warto posiadać, gdyż tylko potęga potrafi zmienić świat."
"[english]npc_dota_hero_medusa_bio"	"Beauty is power. This thought comforted Medusa--the youngest and loveliest of three beautiful Gorgon sisters, born to a sea goddess--because she alone of the sisters was mortal. It comforted her, that is, until the day masked assailants invaded the Gorgon realm and tore the two immortal sisters from their home, unmoved by their beauty or by their tears. One of the invaders seized Medusa as well, but then cast her aside with a disgusted look: 'This one has the mortal stink upon her. We have no use for that which dies.' Humiliated, enraged, Medusa fled to the temple of her mother and cast herself before the goddess, crying, 'You denied me eternal life--therefore I beg you, give me power! Power, so I can dedicate what life I have to rescuing my sisters and avenging this injustice!' After long thought, the goddess granted her daughter's request, allowing Medusa to trade her legendary beauty for a face and form of terrifying strength. Never for a moment has Medusa regretted her choice. She understands that power is the only beauty worth possessing--for only power can change the world."
"npc_dota_hero_troll_warlord_bio"	"Trolla obrazić nietrudno. Drażliwe i kłótliwe trolle uwielbiają konflikty i sprzeczki, wykorzystując każdą okazję do pokrzyczenia na rozmówcę. Samce dorastają w podziemnych komnatach pod siedzibą ich przywódczyni, jedząc i zabawiając się bez żadnych obowiązków. Często zostają tam długo po wkroczeniu w dorosłość, utrzymywani przez przywódczynię. Kiedy młode trolle zostaną w końcu wypchnięte ze swoich komnat, zbierają pobratymców i tworzą wędrowne gangi malkontentów narzekających na wszystko i wszystkich.<br><br>W tak kłótliwym środowisku bardzo rzadko zdarza się, by troll został przegoniony za bycie zbyt nieznośnym. To właśnie przydarzyło się Jah’rakalowi, siejącemu zamęt trollowi żyjącemu głęboko w Hoven. Był tak omamiony samym sobą, tak zgorzkniały i nieprzyjemny, że nawet inne trolle nie mogły znieść jego towarzystwa. Po wyjątkowo złośliwej kłótni, kiedy to przywłaszczył sobie wielką część łupu z ostatniego najazdu, jego kohorta wreszcie pękła. Obrócili się przeciwko niemu, zbili go maczugami i wypędzili z obozowiska. Rozwścieczony z powodu tego wygnania, wrócił następnego dnia ze stalą w dłoni i wyrżnął wszystkich po kolei. Poprzysiągł wtedy, że na zawsze pozostanie samotnym, niezależnym wojownikiem. Dzisiaj przemierza świat jako Troll Warlord, zgorzkniały i gniewny przywódca jednoosobowej cesarskiej armii."
"[english]npc_dota_hero_troll_warlord_bio"	"It's an easy thing to offend a troll. A prickly and contentious race, trolls thrive on argument and strife, missing no excuse to raise their voices in dispute. Males grow to maturity in subterranean chambers beneath their matriarch's domicile, feeding and amusing themselves while contributing nothing. Often they stay for years beyond the age of maturity, while the matriarch provides them with sustenance. When young trolls are finally pushed from their sub-chamber, they gather with others of their kind, forming roving gangs of malcontents who complain loudly about all manner of vexation.     
				<br><br>As much as trolls love to argue, imagine how rare it is for a troll to be driven from his own kind for being too difficult to get along with. Such was Jah'rakal's fate, a monger troll from deep in the Hoven. So deluded was he, so bitter and abrasive, that even other trolls found his company intolerable. After one particularly vitriolic outburst in which he claimed the lion's share of loot from their latest raid, his cohorts finally snapped. They turned on him, beat him with clubs, and drove him from the encampment. Enraged at his banishment, he returned the next day, armed with steel, and slew them all, one by one. He then swore a blood oath: he would ever after be a fighting force unto himself. Now he roams the world as the Troll Warlord, bitter and angry, the Imperial high commander of an army of one."
