"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_slow_duration"	"MAX SLOW DURATION:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"			"MAX DISTANCE:"
		"DOTA_Tooltip_Ability_monkey_king_primal_spring_early"					"Spring Early"
		"DOTA_Tooltip_Ability_monkey_king_primal_spring_abilitychanneltime"		"MAX CHANNEL TIME:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike"						"Boundless Strike"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Description"			"Monkey King enlarges his staff and slams it against the ground, stunning enemies in a line and damaging them with a critical hit based on his attack. Has True Strike."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"				"The legendary Jingu Bang grows to match its master's will, ensuring no enemy can escape the Monkey King's reach."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_shard_Description"			"When Boundless Strike is set to autocast, Monkey King leaps to the end of his staff as soon as Boundless Strike hits the ground."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_cast_range"	"DISTANCE:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Note0"				"Does not affect spell-immune enemies."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery"						"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Description"			"Monkey King's attacks awaken the Jingu Bang's power. Upon the fourth hit on the same enemy hero, Monkey King earns four charged attacks that have bonus damage and lifesteal."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"					"Always sensitive to the moods of its master, the Jingu Bang radiates power when Sun Wukong's combat fervor is on full display."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"					"Hitting an enemy with Boundless Strike adds to the hit counter."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note1"					"Repeatedly hitting an enemy refreshes the Jingu Mastery debuff duration."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note2"					"Hit charges on enemies cannot be dispelled."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note3"					"Jingu Mastery buff on self can be dispelled."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"			"REQUIRED HITS:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"		"COUNTER DURATION:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_charges"				"CHARGES:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"				"%BONUS LIFESTEAL:"
		"DOTA_Tooltip_ability_monkey_king_mischief"				"Mischief"
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_description"			"Mischief has a shorter cooldown, longer invulnerability period, no longer slows Monkey King and disjoints projectiles."
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_invul_duration"		"INVULN DURATION:"
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_cooldown"				"COOLDOWN:"
		"DOTA_Tooltip_ability_monkey_king_mischief_Description"	"Changes Monkey King's shape to deceive opponents, using the environment nearby as inspiration for the disguise. Taking damage, attacking, or using any item or ability breaks Monkey King's disguise. Grants damage immunity for %invul_duration% seconds upon transforming."
		"DOTA_Tooltip_ability_monkey_king_mischief_Lore"			"Watch out for that tree."
		"DOTA_Tooltip_ability_monkey_king_mischief_movespeed"		"MOVE SPEED:"
		"DOTA_Tooltip_ability_monkey_king_mischief_Note0"			"If transformed into a courier, Monkey King matches the movement speed of the courier."
		"DOTA_Tooltip_ability_monkey_king_untransform"				"Revert Form"
		"DOTA_Tooltip_ability_monkey_king_untransform_Description"	"Reverts Monkey King's shape to his original form."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command"					"Wukong's Command"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_abilitydraft_note"	"Also grants <b>Mischief</b>"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Description"		"Monkey King creates a circular formation of soldiers that spread out from his position. If Monkey King leaves the area his soldiers disperse. The soldiers have Monkey King's attack and only target heroes. Monkey King is granted bonus armor for the spell's duration."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_description"  "Spawns a monkey soldier near Monkey King at regular intervals. Soldiers do not spawn while invisible or on trees. Soldiers only attack buildings when Monkey King himself is nearby. Soldiers can now gain Jingu Mastery charges independently."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"			"Monkey King rips out a tuft of fur to blow at his enemies, charging each strand to transform into a copy of himself."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"			"Soldiers do not receive Jingu Mastery bonuses."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"			"Soldiers do not copy Basher or Abyssal."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"SOLDIER ATK SPEED:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"		"DURATION:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"BONUS ARMOR:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_interval"	"SOLDIER SPAWN INTERVAL:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_scepter_spawn_duration"	"SOLDIER DURATION:"

		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"							"Boundless Strike"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"				"Stunned by Monkey King's Boundless Strike"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"							"Boundless Strike Critical"
		"DOTA_Tooltip_modifier_monkey_king_unperched_stunned"					"Fell out of a tree; stunned"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow"							"Primal Spring"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"				"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Hits from Monkey King"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Bonus Damage and Lifesteal"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"				"Wukong's Command"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"Bonus Armor"
		"DOTA_Tooltip_modifier_monkey_king_transform"				"Mischief"
		"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"This unit is disguised."


		// Dark Willow
		"DOTA_Tooltip_ability_dark_willow_bramble_maze"					"Bramble Maze"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Description"		"Dark Willow creates a maze of brambles that grow in the target area after %initial_creation_delay% seconds.  Enemies that walk into a bramble are rooted and take damage over time."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"				"The fae realm exists all around you, merely waiting to draw you in..."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note0"				"Does not reveal rooted invisible enemies."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note1"				"Does not interrupt channeling spells upon rooting."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_count"			"BRAMBLE COUNT:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_duration"			"PLACEMENT DURATION:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"			"LATCH ROOT DURATION:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_damage_per_tick"			"DAMAGE PER TICK:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_range"			"BRAMBLE LATCH RADIUS:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_placement_range"			"MAZE RADIUS:"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_abilitycastrange"		"CAST RANGE:"

		"DOTA_Tooltip_ability_dark_willow_shadow_realm"					"Shadow Realm"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Description"		"Dark Willow recedes into the shadows, becoming untargetable.  Her next attack has increased attack range and deals bonus magic damage, and will end Shadow Realm. Damage scales based on how long she remains under the effects of Shadow Realm, the maximum being reached after %max_damage_duration% seconds."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Lore"				"What you can't see will most definitely hurt you."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_scepter_description" "Attacking no longer takes Dark Willow out of Shadow Realm. Each attack still has bonus damage based on the duration of the buff."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note0"				"Disjoints projectiles upon cast."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note1"				"Grants phased movement."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note2"				"Spells which require vision cannot affect Dark Willow in the Shadow Realm."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_duration"						"DURATION:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_damage"							"MAX DAMAGE:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_attack_range_bonus"				"ATTACK RANGE BONUS:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_max_damage_duration"				"MAX DAMAGE DURATION:"

		"DOTA_Tooltip_ability_dark_willow_cursed_crown"					"Cursed Crown"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_Description"		"Dark Willow casts an ancient fae curse on the target. After a delay, the target and nearby enemies are stunned."
        "DOTA_Tooltip_ability_dark_willow_cursed_crown_shard_description" "Cursed Crown creates %shard_bramble_amount% brambles in a %shard_spawn_radius% radius around the target after the counter ends. Triggers even upon dispel. Reduces stun delay by %shard_delay_reduction% second."
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_Lore"				"Didn't anyone ever tell you? Never strike a deal with a fairy..."
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_delay"		"DELAY:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_radius"		"STUN RADIUS:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_abilitycastrange"		"CAST RANGE:"

		"DOTA_Tooltip_ability_dark_willow_terrorize"					"Terrorize"
		"DOTA_Tooltip_ability_dark_willow_terrorize_abilitydraft_note"	"Also grants Bedlam ability."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Description"		"Dark Willow releases her pet wisp to terrorize her enemies. After a short delay, all enemies in the target area become fearful and run toward their home fountain. Terrorize cannot be used while Bedlam is active."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Lore"				"You think you know the first thing about fear? Jex'll show you what that word truly means..."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Note0"				"Terrorize provides vision on affected units."
		"DOTA_Tooltip_ability_dark_willow_terrorize_destination_status_duration"		"FEAR DURATION:"

		"DOTA_Tooltip_ability_dark_willow_bedlam"					"Bedlam"
		"DOTA_Tooltip_ability_dark_willow_bedlam_Description"		"Dark Willow's pet wisp roams around her for the duration, rapidly attacking nearby enemies.  Bedlam cannot be used while Terrorize is active."
		"DOTA_Tooltip_ability_dark_willow_bedlam_Lore"				"You'll have to excuse my friend Jex. He's really into murder."
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_damage"		"ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"		"ATTACK INTERVAL:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"		"ATTACK RADIUS:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_targets"		"ATTACK TARGETS:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_radius"		"ROAMING RADIUS:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"		"ROAMING DURATION:"
				
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze"					"Bramble Maze"
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"		"Rooted, cannot move."
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"Untargetable and gaining bonus magic damage."
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown"					"Cursed Crown"
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"		"About to be stunned by Cursed Crown."
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear"						"Terrorize"
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"			"Running to home base away from Dark Willow."	
		"DOTA_Tooltip_modifier_dark_willow_bedlam"							"Bedlam"
		"DOTA_Tooltip_modifier_dark_willow_bedlam_Description"				"A wisp swirls around Dark Willow and attacks enemies."


		// PANGOLIER
		"DOTA_Tooltip_ability_pangolier_swashbuckle"						"Swashbuckle"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Description"			"Vector Targeted. Pangolier dashes along the target line, then slashes all enemies in the drawn direction with several quick swipes.\n\nLucky Shot has a chance to activate from this damage."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"					"The Pangolier's blade is even nimbler than his tongue."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Note0"					"Attack modifiers have a chance to proc on Swashbuckle attacks."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Note1"					"Casting Swashbuckle during Rolling Thunder ends Rolling Thunder."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_dash_range"				"DASH RANGE:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_range"					"SLASH RANGE:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_start_radius"			"SLASH WIDTH:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_damage"					"DAMAGE PER STRIKE:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_strikes"				"STRIKES:"

		"DOTA_Tooltip_ability_pangolier_shield_crash"						"Shield Crash"
		"DOTA_Tooltip_ability_pangolier_shield_crash_Description"			"Pangolier jumps in the air and slams back to the ground in front of his current position, damaging and slowing all enemies in a radius. For each enemy hero hit, he gains a percentage of incoming damage reduction for a short time.\n\nForward movement is maintained if Shield Crash is used while Rolling Thunder is active, and allows Rolling Thunder to clear walls or cliffs."
		"DOTA_Tooltip_ability_pangolier_shield_crash_scepter_description"	"Causes Shield Crash to cast a 2-attack Swashbuckle every 90 degrees around your hero."
		"DOTA_Tooltip_ability_pangolier_shield_crash_Lore"					"Only in the midst of his enemies does the Pangolier truly thrive."
		"DOTA_Tooltip_ability_pangolier_shield_crash_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_duration"				"REDUCTION DURATION:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_hero_stacks"			"%REDUCTION PER HERO:"	
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow"					"%SLOW:"	
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow_duration"			"SLOW DURATION:"	

		"DOTA_Tooltip_ability_pangolier_heartpiercer"						"Heartpiercer"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Description"			"Pangolier reads his enemies perfectly, deftly slipping his blade past defenses. Each attack has a chance to negate enemy armor and slow the target for a duration, activating after a short delay."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"					"These fools know nothing of real armor..."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Note0"					"Does not proc when attacking Roshan or buildings."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"			"%PIERCE CHANCE:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_duration"				"DURATION:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"				"MOVE SLOW:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_debuff_delay"			"DEBUFF DELAY:"

		"DOTA_Tooltip_ability_pangolier_lucky_shot"						"Lucky Shot"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_Description"			"Pangolier rolls the dice and lets fate decide the outcome for his enemies. Grants a chance to apply a Disarm and reduce armor on any damage dealt by Pangolier's attacks or abilities."		
		"DOTA_Tooltip_ability_pangolier_lucky_shot_Lore"			"The Pangolier's blade is guided more often by whim than reason."		
		"DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"			"%CHANCE:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"			"DURATION:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_armor"			"ARMOR REDUCTION:"

	
		"DOTA_Tooltip_ability_pangolier_gyroshell"						"Rolling Thunder"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Description"			"Pangolier curls into a spell-immune ball and rolls out. When rolling, he moves at an increased speed and can move through trees, but has a decreased ability to turn. Striking enemies knocks them back, inflicting damage and stunning them when they land. \n\nColliding with walls or cliffs will cause a temporary pause while Pangolier reverses in direction.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"					"Where his ancestors sought only refuge, the Pangolier saw opportunity..."
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note0"				"Enemies can be stunned multiple times per use, but cannot be affected a subsequent time until the previous stun duration ends."
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note1"				"If Pangolier is disabled while rolling, he will continue to stun and knock enemies that come within range."
		"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"TRANSFORM TIME:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"ROLL SPEED:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"		"KNOCKBACK DISTANCE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"		"STUN DURATION:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_duration"				"DURATION:"


		"DOTA_Tooltip_ability_pangolier_gyroshell_stop"						"Stop Rolling"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"			"Halt!"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"			"Donté Panlin stops when he pleases."
		
		"DOTA_Tooltip_modifier_pangolier_gyroshell"							"Rolling Thunder"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"				"Naturally Magnificent!"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"				"Heartpiercer Activation"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"About to be Heartpierced."
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"				"Heartpiercer"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Armor nullified and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"		"Blocking %fMODIFIER_PROPERTY_TOOLTIP%%% of incoming damage."
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"		"Are you watching?"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"					"Rolling Thunder Stun"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"		"Stunned by Rolling Thunder"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"					"Ricochet!"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"		"Pangolier ricochets and briefly loses control of his movement."
		
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm"	"Lucky Shot"
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm_Description"	"Disarmed. Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_pangolier_rollup"						"Roll Up"
		"DOTA_Tooltip_ability_pangolier_rollup_Description"			"Pangolier curls into an immobile protective ball, gaining magic immunity and allowing him to turn. Can be cast during Rolling Thunder to temporarily hit the brakes. Can cast Rolling Thunder and Shield Crash during Roll Up. If enemies attack Pangolier during this, he will roll away from the attacker, applying Rolling Thunder damage/stun if there are enemies in the way."
		"DOTA_Tooltip_ability_pangolier_rollup_duration"			"DURATION:"
		"DOTA_Tooltip_ability_pangolier_rollup_rollup_bounce_duration"			"ROLL AWAY DURATION:"
		"DOTA_Tooltip_ability_pangolier_rollup_stop"						"End Roll Up"
		"DOTA_Tooltip_ability_pangolier_rollup_stop_Description"			"Ends Pangolier's Roll Up early."
		"DOTA_Tooltip_modifier_pangolier_rollup"						"Roll Up"
		"DOTA_Tooltip_modifier_pangolier_rollup_Description"			"Magic Immune."



		// GRIMSTROKE
		"DOTA_Tooltip_ability_grimstroke_dark_artistry"							"Stroke of Fate"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Description"				"Grimstroke paints a path of ink with his brush, damaging and slowing enemies. The damage is increased with each enemy the ink hits."
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Lore"					"The corruptive force of Grimstroke's ink, drawn from the reservoir of his fallen people, consumes any enemy caught in its path."
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_damage"					"BASE DAMAGE:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_bonus_damage_per_target"	"BONUS DMG PER TARGET:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"		"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_slow_duration"			"SLOW DURATION:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_abilitycastrange"			"CAST RANGE:"

		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"					"Stroke of Fate"
		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"		"This unit has slowed movement speed."

		"DOTA_Tooltip_ability_grimstroke_ink_creature"							"Phantom's Embrace"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Description"				"Summons a phantom that moves quickly towards the target, latching to it when she arrives. Once latched, the phantom damages and silences. If she survives the full latch duration she rends her victim for heavy damage and refreshes Phantom's Embrace's cooldown.\n\nHero attacks against the phantom count as 3 attacks each."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note0"					"The phantom falls off if the target becomes invisible or spell immune."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note1"					"The phantom will return if the target dies during the latch."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Lore"						"Grimstroke holds no sorrow for the downfall of his people. Only for Yaovhi, she who was most dear to him, does he feel even a semblance of longing."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_latch_duration"			"LATCH DURATION:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_damage_per_second"				"PHANTOM DPS:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_pop_damage"				"REND DAMAGE:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_destroy_attacks"			"ATTACKS TO DESTROY:"

		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff"				"Phantom's Embrace"
		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff_Description"	"A phantom is silencing and damaging this unit."

		"DOTA_Tooltip_ability_grimstroke_spirit_walk"						"Ink Swell"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Description"			"Grimstroke shrouds an allied unit in ink, increasing its movement speed. Enemies in range of the allied unit are damaged with inky tendrils over time. After %buff_duration% seconds it triggers, applying damage and stun in an area around the unit in proportion to how long ink tendril was near any hero."
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_shard_description"			"Causes Ink Swell to deal %shard_bonus_damage_pct%%% more damage and heal the target for %shard_heal_pct%%% of the damage Ink Swell deals. Upon expiration, the target will receive a strong dispel.<br><br>DISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Lore"					"Now that the rise of the ink tide no longer threatens to overwhelm Grimstroke, its tendrils of power are never far from his hand."
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"			"BUFF DURATION:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_movespeed_bonus_pct"	"%MOVEMENT SPEED BONUS:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage"			"MAX DAMAGE:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_stun"				"MAX STUN DURATION:"
